146,129,132 209,123,102 129,224,255 136,226,255 92,135,187 58,84,121 121,99,121 58,49,62 79,62,38 83,50,43 94,60,56 200,135,114 140,91,71 141,76,57 202,127,100 255,179,142 209,123,93 245,148,115 239,143,105 219,138,104 98,108,126 63,83,109 148,102,104 150,108,113 44,36,44 41,34,34 47,37,41 44,41,56 54,55,76 38,36,56 64,54,58 61,50,57 57,47,51 54,44,48 56,46,45 121,119,127 97,90,93 43,36,36 44,37,37 45,38,38 48,41,41 50,43,43 26,21,20 34,29,28 34,29,28 41,36,38 40,33,43 23,23,33 16,19,28 22,24,38 33,23,27 51,41,45 47,40,40 43,36,36 48,41,41 42,32,33 47,36,33 59,57,69 105,102,119 95,79,96 203,137,123 151,108,100 100,113,130 70,54,67 66,51,59 71,55,70 66,50,65 64,49,71 72,57,77 61,47,71 74,91,113 81,95,116 108,83,108 70,82,104 91,94,116 88,104,115 104,119,133 64,55,77 93,66,78 162,112,97 71,62,84 105,98,108 100,100,97 86,98,120 88,102,123 91,106,124 59,41,36 64,46,45 63,39,43 84,61,62 146,98,82 208,132,108 213,127,97 140,87,71 108,95,114 142,111,117
134,129,128 165,103,90 111,208,255 85,125,142 79,116,154 57,80,114 122,97,111 67,47,59 84,63,38 101,70,60 90,59,51 166,109,92 129,80,60 162,97,78 202,127,100 255,171,134 202,115,88 220,130,90 242,146,108 221,140,106 110,120,112 58,78,104 141,95,97 157,115,122 36,28,34 41,34,34 46,36,40 45,42,59 50,53,73 41,39,59 59,49,53 68,57,64 68,61,64 48,41,44 47,37,36 105,101,110 112,105,108 36,29,29 36,29,29 30,23,23 31,24,24 29,22,22 29,24,23 36,31,30 33,28,27 27,22,24 33,26,36 53,52,67 93,95,111 30,31,52 44,34,38 38,28,32 34,27,27 33,26,26 38,31,31 39,29,30 64,53,50 74,72,84 118,115,132 98,82,99 189,117,105 166,112,105 89,102,130 67,51,64 66,50,63 69,53,66 67,53,68 63,50,69 65,50,70 55,50,68 93,107,117 90,102,108 136,107,112 75,83,103 119,115,137 75,95,123 85,96,125 63,58,76 68,59,83 97,71,90 92,81,74 142,123,109 120,98,78 117,97,90 84,105,126 89,106,126 65,47,44 59,41,40 67,43,47 93,70,71 145,93,74 215,134,105 209,134,103 131,85,69 127,99,116 174,132,139
105,101,112 84,65,79 107,129,145 94,114,128 67,93,126 68,81,109 160,114,114 66,50,46 85,60,43 101,72,66 76,49,44 133,90,75 132,79,63 151,90,72 255,179,144 255,183,145 229,127,87 204,123,89 250,147,116 209,131,101 110,107,124 62,80,108 112,88,104 136,105,113 36,29,29 38,31,31 35,28,28 45,43,63 51,52,75 39,40,61 60,49,56 70,60,64 60,50,51 66,56,57 62,50,55 101,97,108 98,92,99 44,37,40 45,38,41 42,35,38 36,29,32 33,26,29 23,18,17 23,21,19 34,32,30 35,30,32 40,33,43 76,77,100 165,169,184 42,40,60 31,24,27 29,22,25 41,34,34 44,37,37 47,40,40 47,37,38 53,43,42 75,73,83 127,121,142 92,76,93 229,144,118 147,98,89 101,110,135 63,47,64 66,50,65 73,57,74 67,51,66 68,54,71 67,52,72 64,49,71 86,94,114 97,109,117 149,108,117 77,79,106 117,115,135 74,101,131 71,91,119 62,58,80 68,58,78 77,68,79 147,131,125 130,118,108 156,137,121 164,138,113 82,105,130 79,108,135 64,48,44 56,38,37 73,50,51 116,83,85 165,115,100 247,165,136 182,118,101 204,133,109 111,92,110 163,119,120
141,134,144 56,48,67 66,99,132 84,104,132 70,96,129 64,82,110 161,112,115 67,46,44 87,62,45 90,66,58 70,47,44 130,88,77 121,75,61 133,73,59 224,136,98 255,160,119 255,162,116 226,140,108 208,122,88 219,137,110 129,122,132 63,79,106 97,80,100 133,104,114 41,34,37 41,34,37 42,35,35 48,46,66 56,57,80 42,45,67 63,53,57 68,57,64 73,62,69 65,57,63 67,55,57 80,80,90 93,87,92 43,36,36 41,34,34 48,41,41 42,35,35 36,29,29 34,27,30 35,29,34 34,31,35 27,22,21 35,31,40 92,92,104 155,160,168 42,40,60 41,34,37 48,41,41 43,36,36 48,40,48 62,50,52 42,32,33 45,33,33 64,62,72 116,106,126 82,71,96 169,109,97 151,99,94 86,97,124 64,50,63 63,47,62 59,42,62 63,47,62 73,57,72 67,53,70 61,51,69 96,102,123 83,90,115 142,104,110 86,83,110 108,106,130 74,102,134 71,93,123 66,60,83 59,47,61 92,78,78 165,127,108 245,193,145 255,233,185 101,67,47 156,147,141 85,105,131 63,45,44 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,126,102 191,120,96 104,89,109 140,111,121
132,130,138 53,49,69 82,127,169 93,103,119 84,104,132 65,83,111 168,119,122 66,43,44 85,60,41 85,58,53 75,52,49 133,91,80 119,76,61 189,107,82 255,181,151 237,152,113 255,172,129 214,133,99 208,128,96 227,150,113 132,120,125 65,81,108 104,84,105 117,92,104 38,31,34 41,34,37 43,36,36 50,48,68 54,60,81 46,49,71 67,57,61 77,66,73 75,67,73 66,59,62 64,53,60 89,85,96 98,92,97 48,41,41 42,35,35 47,40,40 43,36,39 35,28,31 26,21,20 23,18,20 30,27,31 36,31,30 37,30,40 105,98,108 150,158,165 38,37,52 35,28,31 43,36,36 28,21,21 41,33,41 50,38,40 59,49,50 79,67,67 54,52,62 110,109,126 66,64,86 62,70,102 81,76,103 88,98,116 64,50,63 66,47,63 63,45,56 80,58,66 90,66,75 69,53,70 57,42,62 111,107,97 177,146,66 163,121,124 88,79,101 131,104,118 61,92,125 65,89,120 64,60,84 38,26,31 68,45,42 97,54,37 146,66,34 183,111,63 83,44,16 78,67,64 91,109,135 70,45,42 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,121 176,112,95 102,91,116 111,94,114
93,90,105 64,53,76 78,107,134 90,110,136 83,106,131 67,85,113 161,114,119 75,50,51 81,59,39 80,59,57 76,53,52 119,83,75 131,88,73 188,107,80 250,158,121 206,126,94 255,162,115 218,129,96 199,123,101 235,154,122 132,119,129 61,78,100 121,94,106 104,84,105 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 46,44,64 66,59,62 68,60,66 77,66,73 58,51,54 59,45,45 101,95,102 103,97,102 52,45,45 49,42,42 52,45,48 49,42,45 38,31,34 34,29,28 58,57,48 121,117,107 129,123,114 83,76,74 100,93,103 160,165,173 41,43,57 28,21,21 45,38,38 53,48,50 51,40,49 58,48,49 57,47,48 62,55,53 60,56,67 99,98,115 71,68,97 70,72,99 64,68,97 88,93,117 69,54,64 64,46,55 76,57,64 112,79,79 109,75,71 191,137,128 106,76,79 185,144,47 250,194,58 255,249,112 105,67,59 104,68,62 66,95,122 69,92,119 59,56,83 36,24,26 101,72,68 108,67,47 255,153,104 255,168,117 76,43,18 74,53,42 73,101,133 63,47,43 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 106,93,114
58,54,67 58,50,69 80,107,137 87,105,133 91,114,152 67,83,112 126,99,113 71,50,50 81,61,41 77,54,51 76,53,54 116,80,74 155,102,88 144,81,61 151,101,84 161,90,64 240,146,107 192,114,84 165,100,77 215,141,116 136,124,138 68,76,104 122,95,109 108,85,98 36,29,29 40,33,33 48,41,41 48,44,57 41,40,55 52,49,64 73,62,69 71,60,67 65,53,58 57,43,45 54,40,40 115,113,125 110,104,111 50,43,46 49,44,46 42,35,38 38,28,29 43,36,36 55,51,45 121,112,106 176,165,148 213,197,182 197,186,167 149,138,121 117,115,111 45,42,59 45,38,38 49,42,42 50,43,41 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 105,102,119 70,70,96 69,68,99 59,65,93 91,89,101 64,50,65 74,41,41 138,88,82 159,111,95 138,88,73 65,46,48 72,55,47 128,98,40 255,201,60 255,199,126 92,59,50 152,121,129 86,107,128 75,93,129 62,56,81 33,26,29 78,60,57 97,66,56 180,120,97 198,137,101 45,34,29 74,52,34 104,116,140 68,45,42 68,43,44 106,69,66 145,95,80 143,81,54 212,128,95 249,157,125 168,113,98 107,92,114 118,99,113
51,48,63 62,54,73 79,110,141 104,123,133 106,128,142 70,81,112 124,97,111 65,47,46 80,62,43 81,58,55 75,52,53 112,76,70 136,83,69 132,79,56 163,103,80 253,161,126 246,150,108 179,104,84 138,88,73 161,107,87 111,107,120 69,77,105 118,91,105 132,106,115 37,30,30 34,27,27 28,21,21 53,48,66 40,38,46 53,49,58 65,55,59 62,55,58 59,47,49 60,46,48 46,32,32 116,114,126 105,99,106 44,37,40 42,37,39 48,41,44 44,34,35 62,57,54 69,63,58 135,118,110 199,154,131 177,140,116 209,187,167 186,171,151 153,139,121 114,107,107 41,34,34 40,32,40 46,44,64 51,41,45 63,53,54 66,56,57 70,60,59 72,70,80 117,114,131 68,68,94 75,74,105 60,66,94 91,89,101 75,59,72 93,54,53 146,95,87 171,114,97 205,134,113 70,52,63 75,51,57 96,65,42 119,84,48 255,197,153 250,160,116 147,123,132 76,104,138 76,94,132 63,57,80 35,28,26 50,38,38 81,59,53 123,86,73 117,76,56 59,50,42 57,41,35 109,122,137 66,45,41 103,68,71 131,90,74 123,75,57 134,76,52 185,110,81 231,136,102 213,141,120 129,106,119 136,110,119
67,66,81 68,55,76 75,101,136 79,98,131 79,112,145 66,82,109 118,94,110 71,53,50 86,65,50 73,52,48 73,50,51 129,89,84 155,94,78 157,92,71 185,113,92 160,100,79 200,119,87 212,128,95 115,77,69 112,74,66 86,92,111 66,75,100 110,88,110 106,86,107 37,32,31 40,33,33 44,37,37 42,35,38 38,31,34 41,34,37 50,43,46 58,48,52 53,41,43 57,43,45 49,35,35 87,85,97 101,95,102 45,38,41 45,43,44 48,41,44 55,48,48 61,56,58 93,63,48 174,121,96 200,131,102 255,176,131 255,203,147 203,138,101 138,129,114 129,120,101 45,35,39 44,38,45 32,32,42 55,56,79 52,40,42 58,48,49 57,47,46 69,67,77 110,108,128 64,69,95 68,67,98 69,70,104 77,71,92 144,72,78 106,66,57 143,96,87 168,106,93 182,113,98 61,47,64 66,54,68 72,56,54 195,112,74 229,173,147 255,197,150 137,117,127 92,119,149 73,93,119 62,60,82 76,68,87 82,67,75 61,45,39 89,68,53 69,47,39 100,77,74 79,104,144 87,105,141 116,66,53 111,77,73 111,75,67 110,67,61 147,87,75 202,121,89 255,165,121 215,135,103 108,89,107 122,97,111
54,49,65 61,51,71 93,119,152 86,104,140 81,114,147 68,83,115 120,99,118 79,58,56 85,67,48 76,56,49 83,55,53 136,93,76 137,80,61 139,80,63 87,86,101 132,128,139 214,126,88 249,146,115 123,84,81 87,57,56 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 45,35,39 40,33,36 37,30,33 37,30,30 43,31,33 56,42,44 48,34,34 105,103,115 99,93,100 43,36,39 36,31,33 43,36,39 63,58,57 61,56,55 120,86,68 145,108,93 135,91,79 192,125,98 255,188,132 255,202,144 116,107,90 132,123,106 59,49,48 47,41,46 57,50,50 42,43,62 58,45,53 49,39,40 66,56,55 58,56,66 100,98,120 63,65,92 64,67,89 89,89,84 79,82,93 121,59,61 130,79,69 154,107,98 158,107,99 144,85,68 72,53,69 83,60,71 111,68,62 255,173,125 255,173,139 255,177,130 122,108,132 49,65,103 49,65,103 48,59,86 70,71,90 70,56,58 170,130,105 171,125,97 235,167,124 255,210,143 210,179,142 101,109,127 80,52,52 209,151,139 85,64,60 206,165,104 207,150,110 213,127,97 255,172,134 213,129,96 103,86,108 125,101,117
65,57,76 57,49,68 99,127,161 117,113,145 83,117,156 73,86,114 115,100,120 69,51,50 78,59,43 66,43,40 77,54,51 127,85,74 119,72,61 95,63,58 61,59,55 95,94,97 154,142,132 255,154,113 128,83,78 62,47,55 76,92,119 63,76,102 91,85,108 91,85,108 36,29,32 34,27,30 37,30,33 41,34,37 36,26,30 46,36,40 46,36,40 47,35,35 45,35,39 52,40,42 52,38,38 96,94,106 105,99,106 44,37,40 41,33,39 43,36,39 56,54,55 65,58,56 97,67,52 108,77,67 140,74,40 145,75,51 119,76,59 255,189,138 123,113,103 120,112,99 58,51,49 42,35,38 53,43,44 56,46,47 57,47,48 54,44,45 70,60,59 67,65,75 100,102,127 49,61,69 49,62,61 87,106,95 89,112,95 89,115,92 121,73,59 168,147,134 253,238,218 211,189,171 78,54,70 82,50,45 53,23,22 138,84,75 113,72,54 233,163,132 255,168,117 145,111,109 85,98,126 67,85,111 103,105,121 100,100,100 120,113,111 111,101,100 104,99,96 126,112,112 129,128,145 119,116,131 84,59,56 82,59,58 140,112,85 191,157,112 190,142,113 115,78,65 119,70,50 215,129,99 97,92,110 109,94,114
69,61,78 60,51,73 99,120,155 113,115,142 93,121,157 72,85,113 109,88,114 69,52,53 76,57,41 74,49,46 82,58,62 107,71,65 110,70,61 83,56,51 91,81,80 141,118,107 153,138,129 244,145,106 113,70,66 48,34,47 59,83,112 58,74,99 79,76,103 85,81,105 43,35,41 41,34,37 34,27,30 42,35,38 54,44,48 47,37,38 50,40,41 67,57,56 65,53,58 56,42,44 57,39,36 90,82,99 88,82,89 41,34,37 36,29,32 40,33,36 42,40,41 57,46,41 160,108,78 224,166,131 247,157,117 211,121,77 188,154,132 253,170,121 107,102,88 94,89,77 53,43,47 59,49,53 59,49,50 60,50,51 64,54,55 69,57,59 75,64,61 60,56,67 115,111,131 29,36,31 37,40,32 49,47,43 59,58,47 75,93,76 104,98,89 99,93,100 122,112,102 229,205,172 106,68,62 108,68,63 84,51,44 109,69,60 96,63,56 182,122,97 251,155,113 255,161,122 63,71,91 72,77,103 91,97,116 94,92,112 94,91,97 92,89,95 94,92,100 109,107,117 115,114,129 117,120,142 111,97,102 89,67,70 94,73,71 217,171,143 128,85,68 90,65,62 198,123,92 235,143,113 88,84,104 96,86,115
89,79,97 56,48,67 90,121,154 113,121,149 88,116,152 74,85,114 101,95,118 73,54,56 74,53,40 75,52,49 74,56,55 98,68,69 92,62,61 116,95,95 100,93,96 128,121,119 85,64,62 214,118,89 105,66,63 59,40,54 53,73,101 64,75,102 79,77,101 78,75,92 45,37,43 41,34,37 42,35,35 47,37,38 51,39,44 51,41,45 50,40,41 58,48,52 55,41,41 62,49,46 57,46,41 91,88,103 73,65,73 47,40,43 41,34,37 41,34,37 50,43,46 57,39,34 118,77,61 110,69,51 255,199,158 221,129,92 255,184,144 255,171,131 99,95,85 79,75,67 52,42,46 51,41,42 43,33,34 60,50,51 65,55,56 69,57,59 71,59,61 66,62,71 104,88,103 124,93,85 147,98,78 215,147,109 220,152,107 207,131,66 185,128,109 80,90,96 185,178,162 255,251,204 90,55,40 70,46,40 71,46,29 91,63,50 96,65,53 122,79,62 170,106,80 143,94,74 248,174,140 61,69,97 83,92,115 103,104,125 90,93,104 96,96,104 101,100,117 110,107,124 114,115,134 117,125,143 75,58,64 78,62,60 171,113,87 128,88,65 200,138,100 172,153,128 193,119,96 219,139,107 86,85,118 83,85,112
91,81,101 58,47,70 88,123,155 119,124,148 87,119,157 72,85,111 84,88,117 87,64,65 75,56,44 79,55,47 68,65,69 194,184,188 210,200,199 95,90,108 73,72,87 102,100,108 186,159,152 159,106,94 100,70,71 69,51,62 54,65,94 63,76,95 78,86,116 53,56,76 42,36,41 39,34,31 46,34,34 49,39,40 52,45,48 56,46,47 56,46,47 49,39,38 68,51,52 71,57,57 73,57,55 89,86,103 83,75,81 47,42,44 43,36,39 58,51,51 63,54,50 115,98,88 104,72,58 111,76,63 199,129,96 180,111,80 255,153,117 85,51,33 45,38,36 41,34,34 56,46,50 59,49,53 57,47,46 57,47,51 67,57,61 59,52,55 61,51,55 37,34,38 103,90,100 117,90,83 112,75,62 255,220,171 158,111,79 255,221,146 255,200,150 90,68,76 98,70,68 255,190,148 255,193,149 84,60,64 50,34,28 78,52,40 89,62,46 119,80,66 132,82,65 108,80,69 255,168,124 59,64,90 78,76,100 89,86,103 96,95,110 81,79,89 93,97,112 108,107,122 108,109,128 102,86,101 135,82,68 197,133,105 255,168,129 178,132,106 255,170,126 139,129,117 138,127,108 219,161,147 98,91,119 83,86,108
