86,76,96 74,58,73 69,52,55 69,51,62 65,46,60 71,53,62 69,54,62 80,63,69 75,99,128 96,139,178 67,80,99 76,51,48 112,68,56 169,107,69 251,160,116 235,133,86 141,79,52 141,79,52 179,105,71 123,81,68 91,60,50 89,66,65 68,80,102 164,124,141 137,117,138 124,108,133 108,98,129 103,102,137 94,113,144 104,109,133 81,72,94 77,71,94 75,69,94 85,76,100 75,71,95 76,81,105 76,97,118 76,74,94 71,56,76 68,53,73 82,63,77 83,65,76 78,62,79 73,62,87 94,103,126 88,112,143 157,133,142 230,148,126 189,135,128 108,87,102 82,81,112 92,94,119 86,88,115 110,143,174 175,171,182 238,230,196 253,235,205 249,227,193 101,77,51 79,48,38 70,38,33 86,48,40 112,66,52 144,80,54 198,108,68 237,135,86 255,158,96 217,127,83 192,119,89 183,110,80 220,138,91 146,90,66 126,78,62 105,61,51 74,47,40 77,47,48 111,131,157 125,135,171 130,160,198 105,113,141 119,123,152 94,107,135 77,96,127 81,97,124 92,101,126 88,119,152 142,127,158 120,146,183 118,159,212 114,162,214 104,155,206 59,46,54 80,51,45 92,55,42 101,64,49 87,52,39 81,50,38 77,51,41 73,46,39 60,40,31 62,41,37 59,38,34 58,40,35 61,44,50 122,145,181 90,101,130 199,131,129 194,127,120 132,100,116 99,96,123 94,94,122 109,90,104 237,163,156 175,128,135 143,121,145 118,112,146 123,129,159 92,109,142 61,58,62 61,51,52 59,52,52 59,52,52 60,55,52 62,56,47 91,69,51 91,60,41 99,64,39 128,99,68
95,83,99 74,58,71 73,54,58 81,62,66 71,53,64 75,58,64 74,55,59 75,59,72 83,104,139 106,147,190 68,81,107 74,50,44 96,58,48 152,88,60 218,131,86 198,110,74 164,97,70 151,83,61 176,101,70 121,77,67 86,58,47 82,57,58 70,73,93 159,119,125 119,98,117 122,111,134 126,123,138 160,168,154 158,176,143 128,134,125 82,78,89 79,70,94 75,69,90 83,78,96 82,73,99 145,138,150 139,132,142 81,74,88 74,62,78 68,55,74 73,59,74 80,67,77 79,65,78 80,65,85 72,72,98 92,111,132 117,126,128 222,141,116 163,119,120 103,90,111 86,83,112 96,93,120 81,88,123 171,169,165 248,229,176 243,219,166 240,210,164 240,213,168 220,197,157 78,51,33 72,41,33 87,51,43 111,68,53 121,65,41 183,103,64 236,141,94 255,149,95 219,129,87 201,129,94 193,116,81 244,151,103 158,98,73 162,102,79 115,66,46 84,51,51 71,47,41 134,149,183 136,141,176 124,156,196 102,115,143 112,120,148 86,102,131 80,97,128 81,99,127 89,103,126 86,118,146 129,124,151 126,142,180 119,166,214 127,181,234 117,167,223 63,46,52 91,55,47 146,88,66 129,77,56 109,68,52 101,70,58 81,55,45 73,46,41 68,46,38 62,41,37 54,33,29 59,41,36 66,44,52 99,127,159 98,101,121 225,149,138 229,149,133 160,117,127 112,103,129 98,95,124 112,88,106 218,156,154 148,121,145 128,122,156 120,116,152 118,126,156 72,68,77 67,63,57 71,61,60 70,61,55 68,59,53 58,52,45 63,46,36 150,103,92 119,75,63 105,64,44 154,133,108
102,86,101 71,55,68 64,45,49 73,54,58 68,50,59 72,55,61 73,51,54 90,65,64 86,74,74 91,82,76 100,74,49 115,78,54 94,58,40 150,87,65 213,131,88 176,99,64 140,82,58 118,64,46 144,82,55 157,111,93 99,65,45 81,57,51 75,69,76 83,81,101 78,89,102 111,124,125 153,154,142 98,98,95 78,84,103 80,85,111 87,83,103 92,84,101 76,67,91 90,79,104 88,79,103 112,114,111 134,140,131 90,87,91 85,69,82 69,54,74 74,58,71 93,74,81 108,79,89 91,66,78 90,80,98 111,119,128 126,133,126 198,123,92 181,140,140 101,90,113 95,91,111 97,93,117 90,89,122 223,198,139 236,203,153 226,199,152 216,189,144 212,187,143 179,157,119 115,90,73 71,43,34 74,43,33 89,52,37 118,71,50 182,102,61 246,146,96 255,155,98 218,128,86 177,107,76 177,103,65 255,155,106 182,109,79 183,110,80 145,87,63 96,57,54 81,48,39 104,110,138 126,130,163 98,128,166 94,111,142 103,116,146 83,98,130 81,98,131 79,97,125 90,102,126 86,118,146 135,130,157 129,143,182 115,162,210 108,163,213 108,158,212 71,49,54 109,64,57 169,99,70 162,93,64 151,91,66 121,79,57 89,57,43 79,52,45 61,40,29 64,44,37 61,40,36 62,44,39 66,43,56 93,125,163 101,105,136 196,132,133 199,132,125 145,105,109 106,100,123 99,96,125 115,91,111 216,161,159 133,115,144 148,133,164 131,123,156 149,148,165 123,110,103 95,79,66 114,99,90 98,81,71 82,67,56 38,29,23 77,57,39 97,73,47 137,89,71 246,165,140 151,131,113
105,91,106 73,55,66 65,46,53 74,60,65 66,53,61 71,52,68 84,53,45 154,104,71 135,86,50 127,77,44 124,77,45 121,77,49 112,67,44 128,72,48 194,108,74 158,85,55 134,77,58 111,63,47 157,91,75 165,111,93 113,75,58 81,52,46 74,63,72 72,82,102 76,85,108 77,85,105 99,98,115 111,104,114 99,105,108 97,114,116 57,78,76 102,120,107 108,120,116 88,86,94 86,80,103 81,82,103 76,91,105 82,75,87 92,72,84 75,59,74 85,62,73 106,76,79 118,81,80 143,103,96 93,73,85 71,88,121 75,85,121 255,183,34 220,169,130 113,93,114 100,82,109 127,111,126 94,87,97 230,167,116 211,168,123 187,160,115 199,168,129 180,156,121 119,105,80 86,65,52 73,45,36 77,44,35 89,54,39 120,73,50 174,92,49 255,170,112 255,152,87 184,96,58 161,100,68 188,108,69 255,163,105 221,138,100 186,108,78 151,89,60 126,83,68 83,49,45 97,98,117 123,131,159 110,133,167 88,109,144 94,111,142 80,99,132 76,95,126 78,98,124 99,102,122 91,115,146 126,126,154 124,138,175 117,164,210 111,166,214 107,153,204 65,46,48 141,83,61 190,110,76 202,119,79 190,107,69 175,112,79 124,76,51 83,50,41 63,39,31 63,41,33 62,41,37 63,45,42 71,49,52 96,119,153 118,112,135 255,186,170 202,132,122 150,107,117 101,95,120 99,96,125 103,100,117 244,182,182 159,130,135 127,127,153 157,155,151 170,134,116 211,110,65 183,105,75 114,76,57 109,79,62 92,65,49 79,52,36 67,55,45 102,64,56 93,65,63 87,75,87 126,121,107
85,77,94 73,61,75 68,50,59 74,60,65 67,54,62 71,54,57 114,78,56 125,75,44 123,79,51 128,84,58 145,99,69 126,80,50 114,72,48 112,70,48 166,100,70 127,68,40 128,82,66 105,68,55 144,89,74 136,88,70 99,59,50 89,57,54 79,62,68 89,82,92 110,96,96 145,125,118 180,156,132 152,134,113 110,114,99 74,97,92 68,95,98 77,104,105 75,97,97 78,88,96 78,81,99 82,90,108 85,101,112 103,89,94 113,80,84 79,59,69 89,65,71 115,82,82 127,89,83 178,130,116 99,70,77 69,89,117 64,82,122 255,170,0 255,238,9 255,220,7 144,96,10 96,61,0 199,153,125 223,144,96 175,127,84 147,119,81 162,133,102 134,113,88 90,80,68 74,53,49 77,48,44 81,48,41 93,56,41 117,69,42 178,94,52 255,169,112 255,164,98 194,105,72 148,88,63 181,101,67 255,183,121 224,140,98 178,98,64 156,91,54 139,91,66 90,51,39 89,85,96 124,136,160 112,130,166 89,110,145 90,109,140 80,99,132 82,101,132 82,100,126 101,102,123 91,115,146 123,128,154 122,140,180 117,166,209 110,168,215 109,151,199 67,49,48 151,84,57 204,117,74 222,128,76 210,110,60 211,129,86 137,71,39 104,63,45 65,38,31 62,40,34 59,38,34 56,38,35 69,46,45 85,101,130 159,135,141 255,188,156 196,136,126 121,100,119 111,102,128 100,95,124 131,94,123 222,164,170 166,129,145 141,129,145 184,132,102 179,106,78 168,105,72 162,93,64 133,79,59 109,71,52 133,99,79 79,52,34 52,31,18 71,51,63 87,77,97 81,74,88 121,117,109
132,121,116 79,67,69 69,51,60 68,54,59 70,56,58 71,55,68 145,98,66 141,92,56 92,65,47 93,55,36 106,75,56 99,65,47 95,59,41 76,42,22 118,81,68 96,56,47 99,61,51 90,54,44 99,66,57 103,70,61 87,56,48 88,59,53 86,70,53 151,145,109 159,154,113 157,154,112 151,151,108 158,157,119 159,159,129 120,123,111 81,90,92 69,84,98 63,77,89 80,90,98 85,95,101 80,96,107 62,76,99 120,77,69 171,113,91 93,69,73 91,72,76 114,86,88 123,86,85 157,108,99 101,73,75 78,91,117 65,84,115 199,143,47 107,74,26 48,36,0 27,17,7 57,40,30 172,158,131 214,145,112 182,133,97 90,53,29 112,87,68 93,77,64 73,55,50 70,46,40 90,56,52 95,57,47 107,64,47 158,99,69 190,102,50 255,160,100 255,155,90 193,105,67 148,94,76 198,114,81 255,157,94 246,152,113 174,94,60 161,93,57 167,115,85 103,55,30 70,66,75 75,110,131 95,119,150 80,114,140 87,117,139 75,103,128 78,101,128 81,100,121 94,103,126 89,112,139 132,128,150 116,138,179 111,165,218 111,175,231 117,166,213 73,52,50 169,100,64 217,123,73 249,148,92 255,163,99 250,155,108 181,101,65 129,76,53 67,38,32 57,37,30 55,35,28 63,46,38 66,46,37 71,70,87 175,146,156 216,156,144 126,108,117 105,98,128 110,103,131 99,95,127 103,103,140 77,107,131 77,108,143 124,87,72 172,89,40 211,104,61 191,105,73 114,68,40 102,61,45 97,59,42 92,57,44 180,130,113 223,141,114 132,90,93 102,81,96 82,73,88 107,104,91
82,75,85 71,62,73 67,52,60 71,57,62 73,59,64 77,58,65 208,131,98 255,186,141 197,133,107 115,67,51 97,65,51 74,46,33 63,40,27 71,43,32 97,60,57 80,48,43 81,49,44 84,51,44 92,59,52 80,43,40 81,49,46 88,59,55 89,74,63 155,165,128 141,158,122 128,146,115 107,120,106 76,91,98 74,89,103 69,82,97 75,86,87 88,99,86 95,109,88 93,113,88 85,110,92 72,96,100 64,85,104 156,93,71 210,140,111 88,66,71 81,66,76 91,71,81 123,90,92 154,105,96 105,73,70 88,93,117 152,123,49 83,59,8 34,13,9 48,30,11 81,60,37 83,55,28 100,81,65 116,72,42 142,107,82 86,61,42 64,46,27 73,59,43 79,58,47 78,51,46 94,58,52 103,62,46 126,75,51 170,100,67 224,127,76 255,163,105 255,169,104 221,131,91 136,83,69 183,99,64 255,175,110 255,154,115 186,102,67 168,99,63 180,117,86 135,73,46 81,65,78 82,99,142 83,108,134 98,114,112 121,123,120 101,101,101 93,93,103 88,98,114 90,103,122 89,107,133 134,128,151 117,137,179 126,185,240 126,191,249 110,163,212 86,64,58 174,101,60 243,150,102 255,156,102 255,156,90 238,146,95 175,99,59 141,83,59 76,42,38 66,46,39 59,39,30 62,45,35 66,46,39 64,56,64 134,114,135 119,103,118 108,99,121 113,104,130 109,103,128 93,96,132 89,102,128 116,137,146 106,114,130 162,84,54 247,133,76 234,121,69 161,94,51 138,82,58 73,43,28 83,52,42 79,51,42 60,38,30 154,100,93 158,111,88 123,96,89 87,73,75 122,112,100
116,120,93 83,83,67 66,52,65 74,58,71 76,56,68 92,66,70 215,156,128 227,159,114 191,140,103 181,132,96 85,48,35 83,71,59 107,84,55 70,42,31 89,60,54 74,45,41 75,46,42 86,54,49 110,68,57 77,46,38 78,50,48 86,58,56 73,61,66 69,90,99 66,86,100 65,85,99 61,83,99 67,85,100 72,90,103 82,97,100 126,137,122 154,153,128 156,152,131 143,141,121 113,126,114 76,98,110 71,93,107 223,126,91 189,130,111 82,59,70 80,64,81 76,59,79 107,85,88 149,108,92 110,73,70 94,80,104 77,68,37 53,34,11 107,75,31 189,168,125 183,170,165 255,209,100 201,136,47 174,132,80 79,87,105 86,35,0 245,187,136 211,173,125 145,127,85 82,54,41 105,68,55 110,63,42 152,82,58 197,117,76 238,135,81 255,158,99 255,151,85 210,115,70 136,78,66 184,100,56 255,170,108 220,117,73 196,105,68 180,99,70 207,121,89 173,100,70 81,62,66 93,98,106 134,119,97 133,119,94 145,136,109 117,107,85 123,112,97 76,75,78 82,108,143 82,105,139 122,130,158 117,140,174 120,172,237 119,175,247 107,155,205 98,71,64 189,109,68 241,141,93 239,138,84 255,155,96 224,137,94 152,83,52 128,81,58 89,53,43 73,44,38 64,46,41 58,40,35 71,50,46 68,51,57 101,92,114 101,97,133 100,98,122 105,99,124 105,99,124 111,106,135 118,109,133 152,160,169 141,111,112 169,86,48 249,128,74 211,108,64 148,85,54 98,57,39 58,35,22 71,45,35 77,51,41 55,31,23 66,44,38 122,102,72 121,103,84 47,37,25 128,119,102
85,87,70 81,80,71 66,54,68 66,54,68 73,59,72 84,66,77 92,71,71 203,148,105 169,126,93 89,56,45 196,143,120 181,112,76 232,171,139 154,125,103 93,70,55 69,46,35 69,46,35 98,65,56 130,80,63 91,55,47 71,50,46 64,48,44 61,56,58 76,93,97 82,98,107 76,91,98 65,75,81 78,88,92 70,85,92 66,79,96 79,87,105 79,85,106 77,84,107 75,82,105 76,86,106 78,92,104 93,107,98 252,157,112 147,98,101 80,61,75 74,59,79 75,60,82 89,75,80 136,97,83 111,82,76 145,138,118 159,164,117 169,136,68 255,206,118 255,232,138 227,173,98 246,174,83 124,74,28 157,115,75 73,88,95 170,125,92 237,214,156 195,181,127 194,184,135 141,129,103 109,82,64 125,71,51 178,101,68 228,133,86 249,145,85 255,171,104 255,153,88 217,122,77 116,63,51 187,104,64 244,159,104 196,105,68 170,105,86 190,119,95 216,128,90 173,105,65 91,70,59 159,128,107 187,166,139 156,139,115 148,138,114 126,113,90 140,129,112 75,71,63 86,106,132 75,105,143 75,106,139 82,105,128 94,108,131 114,126,148 133,145,153 118,77,59 194,112,69 240,139,94 242,141,87 255,169,118 209,132,97 138,80,54 125,78,57 89,56,45 74,42,37 59,41,36 59,41,36 66,45,43 59,42,48 101,90,113 100,96,128 98,97,128 102,95,125 121,106,126 137,111,132 120,111,126 172,152,143 147,87,62 183,95,57 237,122,70 175,85,45 136,71,48 76,46,31 56,32,24 62,38,30 62,38,30 52,35,27 48,33,24 108,80,69 58,41,33 48,37,30 142,133,114
71,74,64 93,93,88 67,60,72 61,54,66 64,57,69 71,64,76 78,65,73 129,91,70 94,67,49 75,55,48 226,163,130 255,206,163 176,124,92 144,121,90 113,94,69 106,86,66 77,55,37 108,76,60 157,98,79 102,62,55 74,52,46 67,54,49 71,67,61 63,75,68 50,63,62 45,58,57 47,54,52 62,72,69 68,79,80 73,83,99 73,82,105 71,80,105 67,80,99 70,83,102 84,96,104 99,113,106 116,131,103 217,138,94 127,88,99 80,66,83 71,61,79 70,60,78 90,78,83 132,101,93 221,216,218 140,131,112 141,127,113 166,128,93 231,163,91 255,209,122 255,194,107 248,162,96 122,85,32 82,56,17 58,70,78 159,131,102 204,191,141 198,183,134 187,179,129 126,116,92 100,81,65 134,85,65 187,113,75 238,143,98 255,148,91 255,176,110 255,160,93 222,124,78 123,70,56 189,109,68 242,155,96 254,150,101 152,87,64 176,105,81 198,110,72 159,102,58 98,75,60 206,139,112 183,154,132 123,107,90 115,106,87 107,97,75 109,100,83 68,62,55 60,72,94 84,106,147 76,107,140 87,114,128 105,122,126 113,128,131 120,131,132 134,94,71 201,117,71 240,139,94 255,160,106 255,157,107 180,105,76 126,67,48 120,67,51 83,50,43 77,45,40 63,45,40 55,37,32 69,48,48 59,42,48 101,91,111 98,97,130 103,98,127 101,94,124 129,108,127 163,123,142 153,139,152 149,113,93 162,93,60 183,91,56 219,109,58 184,94,54 145,85,62 63,35,22 55,31,23 58,34,26 58,34,26 45,28,20 48,31,23 84,61,50 53,32,28 64,48,42 164,150,134
69,70,75 69,71,71 60,58,66 58,56,66 57,55,67 59,57,69 66,61,79 62,60,72 63,61,62 69,66,72 219,156,121 175,120,79 157,132,88 141,122,83 118,102,71 105,93,67 79,71,49 87,77,55 208,128,94 106,66,61 90,69,58 69,64,52 63,67,52 74,78,61 64,73,54 81,93,73 76,85,68 36,44,34 45,52,47 61,71,68 83,94,95 103,108,114 97,100,111 87,90,101 74,82,87 77,92,80 89,99,75 123,107,90 78,71,71 75,73,83 68,66,78 73,71,83 84,76,84 234,223,232 250,255,255 255,255,255 123,122,125 70,81,92 114,79,54 215,154,75 227,161,79 175,119,56 178,135,86 106,80,55 78,84,85 173,159,103 217,201,147 220,204,150 173,158,118 92,82,60 78,69,65 79,59,41 250,157,111 213,122,80 215,114,71 255,149,92 255,169,100 215,119,77 115,66,55 202,144,109 255,167,111 218,112,62 175,105,74 145,80,59 242,146,117 170,98,59 115,86,66 156,101,72 221,154,127 97,83,67 99,95,78 96,94,76 79,74,60 57,51,42 55,50,49 140,136,145 151,151,146 130,136,107 93,106,94 99,114,117 48,64,62 153,119,76 243,154,100 240,148,93 228,124,73 205,116,69 169,99,68 124,67,48 108,62,44 90,63,58 72,51,49 66,43,42 61,38,37 67,44,45 55,38,41 93,83,101 96,97,127 110,104,129 101,98,125 95,79,94 186,136,134 134,119,127 153,85,63 180,98,55 178,86,51 230,121,72 174,87,44 131,73,51 58,32,18 54,32,24 55,33,25 53,31,23 51,29,23 56,31,28 65,42,41 95,77,74 57,40,32 135,118,108
104,101,107 101,99,100 76,75,80 62,62,74 59,59,71 58,57,72 60,59,74 58,60,74 63,63,75 64,66,80 139,112,96 162,135,88 130,105,59 108,85,45 75,56,33 79,69,57 58,54,46 61,57,47 144,90,70 107,71,63 89,75,61 57,62,42 60,58,36 68,66,44 68,72,45 72,78,51 84,89,67 35,40,34 36,43,36 39,46,39 43,54,43 73,86,74 83,100,92 75,89,85 68,78,72 78,90,83 105,116,105 95,109,102 65,82,84 66,78,86 54,62,71 55,63,72 56,61,69 107,110,117 128,161,180 130,144,154 134,128,121 153,148,120 145,136,130 123,105,100 89,60,29 89,53,20 90,61,28 199,189,193 143,152,175 182,167,118 218,204,150 195,178,129 137,125,88 65,56,41 60,50,49 67,59,48 223,142,106 251,154,105 255,156,99 255,162,110 222,135,92 205,120,83 101,68,59 149,77,38 255,164,94 255,154,97 176,104,67 165,101,75 183,103,69 184,95,64 142,108,88 206,130,90 157,103,85 78,70,59 74,66,53 63,55,44 50,44,37 53,44,40 49,42,42 97,96,89 102,105,81 113,116,83 69,71,71 68,76,66 111,118,102 143,96,62 215,145,98 225,136,87 188,103,66 168,88,47 161,98,74 127,74,60 144,105,91 84,56,43 71,47,39 58,40,35 58,42,38 92,71,71 63,46,47 96,82,97 99,99,127 93,90,105 103,101,121 90,86,99 96,95,86 90,72,69 161,84,47 181,94,49 179,87,52 222,118,69 172,87,48 113,68,47 59,33,19 55,33,25 57,33,25 55,31,23 52,30,24 56,28,26 62,37,36 53,54,46 38,30,19 125,117,104
80,79,94 77,78,97 78,80,96 77,79,93 92,92,104 79,79,91 79,82,93 73,77,90 78,80,96 83,82,99 130,114,72 149,119,75 140,106,61 116,88,50 91,70,47 50,40,30 49,43,38 56,52,46 64,56,43 84,67,68 65,66,56 54,66,59 78,86,74 79,84,64 96,100,73 100,104,75 105,108,84 92,100,86 71,83,79 49,59,63 39,54,61 46,61,66 64,76,72 80,90,82 91,99,87 116,126,118 98,104,107 81,85,98 79,89,105 62,82,96 59,77,94 52,65,82 67,72,78 146,141,129 134,121,100 107,91,78 127,111,98 124,124,108 103,123,135 88,106,121 83,81,89 46,40,47 81,75,41 60,62,87 139,149,169 178,160,116 213,196,147 183,165,121 116,104,78 54,48,39 64,60,52 69,63,54 182,148,130 232,148,115 255,169,130 255,184,141 222,155,128 179,121,97 105,83,75 134,90,60 255,180,134 255,169,123 187,117,84 187,128,100 180,134,106 127,87,62 121,82,70 170,126,98 134,79,50 66,61,47 57,51,44 48,41,39 41,34,32 73,70,74 95,95,92 82,81,74 75,80,46 102,106,66 88,89,50 65,65,24 112,107,64 162,122,88 255,164,121 212,123,74 221,129,99 123,95,68 131,88,71 94,58,50 165,145,125 81,57,35 84,57,39 73,57,51 137,124,119 68,55,48 69,58,51 63,54,50 98,98,95 86,91,67 86,91,67 80,85,61 138,143,119 118,99,83 169,86,48 177,86,51 181,90,53 211,108,64 167,87,53 96,58,41 58,32,20 57,34,23 54,34,25 52,30,22 55,28,21 56,29,24 65,40,39 59,70,69 35,30,16 122,117,103
75,98,123 73,102,129 77,100,127 136,144,160 147,147,157 144,144,152 139,142,149 123,130,144 80,96,121 79,90,119 115,98,63 135,107,69 139,107,65 125,94,57 88,67,42 54,42,32 46,41,38 51,50,43 54,45,37 73,93,107 79,104,130 83,99,124 139,142,151 136,134,142 135,134,139 128,129,132 137,137,145 85,95,115 76,96,124 75,99,128 74,101,131 86,106,134 123,138,145 149,158,160 146,150,154 146,149,158 143,146,153 103,117,138 76,100,129 72,100,125 73,98,122 92,109,129 143,143,155 100,87,84 160,139,128 67,58,54 135,135,145 130,138,147 121,138,158 92,106,127 216,217,222 163,162,167 255,255,174 191,203,238 147,171,202 158,143,105 212,195,148 184,169,129 93,84,67 62,61,52 65,64,57 70,64,59 127,137,143 194,225,255 179,198,229 95,113,139 178,205,235 182,213,248 144,176,204 133,160,188 156,198,232 144,186,220 153,184,215 166,189,223 205,247,255 177,206,224 181,225,249 255,199,153 135,83,62 95,75,57 65,44,29 53,41,29 51,33,30 99,101,98 167,203,230 186,212,231 200,219,240 170,190,216 189,219,241 154,185,202 193,213,229 160,182,198 141,165,185 171,193,209 186,194,212 145,162,184 151,174,197 151,179,202 176,188,210 185,214,232 169,200,217 199,227,250 127,145,171 201,234,255 161,197,224 149,188,214 134,172,201 178,211,234 126,159,182 161,194,217 164,197,220 200,199,216 165,84,48 170,81,48 183,92,55 201,107,64 141,72,43 65,34,24 55,33,25 55,33,25 55,33,25 54,32,24 57,30,25 56,29,24 61,36,33 173,185,181 35,29,20 98,93,79
74,82,89 68,80,88 71,81,87 106,112,115 98,100,97 97,98,90 96,99,89 86,91,90 75,80,86 88,88,74 124,103,62 91,69,33 124,95,60 126,98,60 94,71,42 53,41,29 44,43,36 48,47,38 51,50,43 56,57,60 66,77,76 67,76,76 86,88,85 93,98,92 101,103,98 105,107,102 95,93,103 65,77,81 61,73,81 57,69,77 62,67,75 98,77,64 92,83,94 105,109,111 101,102,107 94,97,104 92,97,105 77,88,101 69,83,93 70,85,90 86,96,90 90,97,90 96,103,96 73,75,70 61,56,58 62,55,58 116,110,101 111,110,113 110,115,139 95,100,124 237,193,124 142,146,179 255,248,248 245,250,255 116,138,170 103,88,52 217,200,151 180,165,125 74,65,50 63,59,53 63,61,57 70,63,61 185,112,82 182,119,70 255,159,101 221,129,76 255,185,117 169,111,76 101,76,48 151,97,49 205,125,84 190,136,88 145,101,63 177,133,95 147,107,82 226,137,108 119,84,71 139,103,74 90,75,53 81,63,44 116,66,33 140,71,38 231,175,149 90,89,64 77,91,84 141,163,151 161,176,160 122,131,133 153,167,163 139,154,142 178,193,179 154,161,154 136,145,147 169,177,184 130,141,142 152,166,178 142,155,172 148,161,180 185,188,208 186,194,210 149,159,175 132,145,160 114,117,135 133,140,154 108,119,130 98,109,120 114,129,136 94,107,106 91,104,103 99,113,104 133,148,134 107,89,84 160,80,48 161,80,48 191,100,60 176,88,50 112,61,37 55,33,27 55,35,28 55,33,25 57,33,25 60,39,35 54,32,26 57,30,25 54,32,26 64,52,52 45,38,38 109,104,92
61,61,61 69,70,73 69,71,71 65,65,60 73,74,62 72,75,55 70,73,42 76,74,43 76,68,44 95,88,59 130,114,70 116,99,62 93,71,33 115,89,48 108,84,47 67,47,27 51,41,31 44,38,29 50,46,40 47,43,37 82,70,60 81,64,54 59,53,46 54,55,43 54,55,43 56,55,44 74,72,54 71,57,39 58,48,38 46,48,43 46,45,34 255,115,64 58,47,44 60,67,62 58,63,62 60,70,67 68,79,80 62,78,78 73,83,80 94,93,86 128,121,101 136,129,100 126,114,84 83,84,76 48,57,82 56,58,74 132,119,98 149,137,111 140,143,112 133,140,108 255,196,117 230,170,118 150,66,35 182,139,104 109,116,141 95,74,47 209,193,151 158,145,111 64,55,47 63,59,53 65,63,59 65,63,61 108,68,45 193,125,89 212,142,95 204,132,95 255,160,88 165,100,63 126,100,61 174,126,72 200,140,99 101,80,65 120,103,64 127,112,61 118,100,79 129,108,65 138,103,78 129,105,81 69,58,41 73,55,36 231,163,125 178,131,81 118,112,87 116,101,81 70,63,63 78,81,57 91,94,63 86,83,70 76,74,43 95,94,56 116,112,77 115,91,58 95,78,50 85,71,46 87,67,47 66,54,44 58,48,38 71,59,49 80,62,57 57,49,38 57,48,40 54,48,41 65,56,50 59,53,46 52,43,39 47,41,36 86,81,80 48,43,45 42,40,41 53,52,45 105,101,91 91,63,50 157,80,47 165,81,50 192,101,64 171,90,56 100,54,38 63,36,29 63,37,25 58,38,31 61,39,31 59,43,37 52,36,30 55,31,25 56,32,26 50,38,38 75,68,68 176,171,159
122,107,85 143,124,99 133,117,100 85,80,66 58,59,40 70,71,48 59,57,28 82,80,47 70,62,26 130,123,84 109,97,58 116,101,63 132,115,78 101,79,41 114,91,49 89,69,39 52,42,30 51,42,34 51,45,38 48,44,36 58,57,46 52,52,38 55,54,43 52,54,39 53,55,40 54,56,41 48,50,33 76,76,60 68,64,54 58,49,30 250,91,63 205,83,61 45,45,40 50,55,51 55,60,56 53,61,51 50,61,48 46,53,37 46,54,42 53,59,50 65,66,47 62,64,38 69,71,45 62,69,51 42,62,104 45,61,88 57,69,49 68,59,40 67,73,46 72,79,47 236,183,115 117,66,0 52,16,8 67,43,21 59,52,34 95,75,29 190,173,136 129,117,87 61,57,49 62,61,52 66,65,54 60,63,53 71,55,49 128,96,50 167,139,83 129,98,59 158,129,64 137,116,64 116,109,50 80,67,17 150,128,65 147,133,108 129,105,54 124,100,47 105,85,67 127,100,68 88,76,39 91,81,59 84,76,65 96,85,70 116,97,83 123,108,88 171,168,126 177,174,132 89,85,64 44,44,28 54,58,29 81,77,69 65,62,36 73,71,42 138,131,111 91,82,51 104,97,79 111,107,97 67,64,49 60,55,52 51,48,35 84,80,74 68,64,58 52,47,35 49,43,36 54,50,42 53,49,41 61,57,49 42,41,34 53,48,45 66,67,59 51,49,45 65,64,55 68,65,50 71,63,52 80,59,46 157,82,51 161,80,51 167,87,55 169,87,60 187,101,69 194,106,70 190,102,66 186,102,71 159,89,65 150,91,72 87,45,32 59,28,18 65,34,24 83,35,19 151,86,63 156,86,55
67,68,49 72,70,48 94,92,72 52,54,39 48,52,35 66,67,46 64,61,37 79,74,44 88,83,51 82,75,44 99,86,54 118,102,69 121,106,68 130,113,76 92,70,32 122,98,61 57,43,29 45,36,28 45,39,34 47,43,37 69,65,55 55,50,36 64,60,43 58,56,34 75,73,44 67,62,34 69,60,45 55,51,41 51,37,21 156,33,2 255,108,70 94,56,35 52,51,44 42,47,41 64,66,51 95,97,69 79,81,53 59,63,36 63,65,37 56,53,29 69,67,34 71,66,34 69,62,35 68,79,68 96,130,167 55,79,99 62,60,27 113,92,38 165,83,36 156,82,44 255,251,255 77,65,53 52,27,10 131,110,85 175,162,128 216,189,155 149,135,108 84,73,56 63,59,51 59,58,49 63,63,49 58,62,47 58,54,33 143,136,66 126,121,52 115,107,55 135,128,56 121,114,57 131,127,67 102,97,46 123,123,49 97,92,64 118,115,50 119,113,49 92,86,52 130,121,65 121,117,55 125,116,97 97,85,73 119,105,91 105,91,75 129,121,97 196,200,146 182,181,129 130,125,93 45,46,25 111,111,50 114,109,66 109,101,65 96,86,62 35,27,16 59,56,32 85,81,33 125,117,65 113,112,56 100,97,55 102,99,55 114,111,67 81,76,48 86,81,38 73,69,32 77,73,36 59,53,28 48,45,19 48,44,23 53,51,31 100,98,80 109,107,103 46,47,37 48,47,40 52,51,44 77,53,29 164,87,52 157,77,45 125,67,43 123,71,52 139,79,58 147,78,49 153,83,52 162,87,56 173,93,59 175,87,51 162,80,58 172,88,57 213,111,75 242,134,100 186,111,62 255,187,129
