106,97,112 69,51,62 70,56,61 67,54,62 73,52,52 146,96,63 131,83,54 129,82,50 124,77,45 115,69,41 156,87,54 135,75,52 134,82,63 143,94,72 141,87,67 110,68,55 80,57,58 83,80,97 85,87,103 117,107,108 140,128,118 101,107,98 63,90,91 89,114,109 103,122,113 88,84,97 78,84,105 79,97,112 89,64,76 83,61,69 86,62,71 129,88,86 124,77,66 95,72,83 70,87,120 122,115,95 255,210,9 124,80,50 144,110,51 117,81,48 206,145,98 190,162,122 191,160,123 121,106,84 90,70,61 75,46,40 87,49,41 110,69,49 171,87,45 255,170,102 207,118,85 152,92,67 212,122,75 255,155,95 190,109,80 106,60,44 106,68,60 101,98,113 150,149,180 85,106,143 91,110,141 76,95,128 79,97,123 101,102,125 95,121,158 135,135,161 118,165,209 113,159,212 66,48,47 148,84,58 202,115,72 208,115,69 190,118,79 106,61,40 67,40,33 63,41,35 59,38,34 66,48,47 96,112,141 218,156,147 207,135,121 145,110,125 100,95,124 102,97,126 247,183,184 132,124,157 145,125,118 204,114,70 208,105,74 146,76,50 107,73,53 88,57,36 76,63,60 84,55,60 80,66,79 118,111,114
97,88,99 68,50,59 69,55,60 69,55,60 95,66,62 129,79,46 103,61,37 91,51,28 108,68,45 101,65,45 112,61,37 104,61,44 108,69,55 107,68,54 102,58,46 89,53,45 95,71,63 146,135,130 164,145,133 173,149,123 163,149,120 146,147,128 77,94,96 66,85,95 56,72,83 92,92,104 81,91,107 66,81,99 139,94,89 112,72,76 95,71,75 132,95,94 126,77,68 101,72,79 66,89,116 98,99,120 233,174,44 60,33,0 47,26,11 189,163,149 255,196,149 119,81,46 123,94,70 75,63,53 75,53,47 87,55,50 101,64,51 113,71,47 186,102,58 255,174,107 201,113,77 157,99,75 187,96,54 255,176,116 174,93,59 113,66,43 125,82,65 73,69,78 132,136,167 86,109,147 90,109,142 74,98,129 82,100,124 100,101,122 99,120,157 136,133,160 112,164,208 122,172,226 69,48,46 166,96,65 225,128,79 248,145,91 245,151,108 142,83,55 71,42,36 56,34,28 59,38,34 68,47,45 73,86,112 246,163,141 170,120,118 110,94,119 99,95,127 107,103,135 121,101,111 112,103,143 134,81,40 125,71,51 118,70,43 118,66,45 95,57,40 95,64,45 182,139,120 108,79,86 85,71,88 100,93,103
82,75,85 62,49,59 70,56,61 73,59,64 104,64,59 255,178,124 197,133,107 114,76,59 81,53,40 63,40,27 67,36,28 82,45,42 81,49,44 92,59,52 90,53,50 81,49,46 84,59,58 160,159,132 141,158,122 124,139,115 82,97,104 74,89,103 72,83,94 83,93,85 95,109,88 96,117,96 77,101,105 64,85,104 216,124,92 111,75,65 81,66,76 99,73,79 128,79,70 105,73,70 100,93,93 106,59,0 34,13,9 75,57,38 80,52,25 100,81,65 153,106,83 108,77,58 64,46,27 78,59,47 80,53,48 94,58,52 111,64,43 151,89,60 224,127,76 255,180,115 247,157,117 136,83,69 218,123,78 255,164,98 186,102,67 125,77,52 170,108,81 81,65,78 78,104,141 83,105,121 121,123,120 101,103,98 91,101,117 90,103,122 100,117,148 137,133,155 126,185,240 116,172,233 75,53,47 174,101,60 229,127,78 249,145,83 238,146,95 163,97,67 84,50,46 66,46,39 59,39,30 65,45,36 64,56,64 147,119,138 113,104,126 113,104,130 101,97,131 89,100,129 116,137,146 119,88,80 235,121,64 234,121,69 147,86,52 96,53,34 83,52,42 65,38,31 134,80,73 158,111,88 102,81,79 119,108,105
109,113,86 65,58,58 69,53,66 76,56,68 123,85,77 237,161,119 193,142,105 130,85,64 78,66,54 121,98,69 70,41,35 74,45,39 77,48,44 99,61,53 93,62,54 74,46,44 84,59,58 73,81,90 62,82,96 59,79,93 61,79,94 72,90,103 99,113,106 138,143,121 139,135,114 112,116,99 70,92,104 77,99,113 255,174,122 89,59,60 77,61,78 86,68,77 131,90,74 111,74,71 95,86,71 76,57,41 160,128,84 255,253,241 255,238,129 255,200,111 112,100,90 64,52,54 249,191,140 224,201,159 116,88,75 101,64,51 136,78,54 180,107,77 234,131,77 255,170,104 227,132,87 130,72,60 255,155,99 241,134,77 203,112,75 126,73,46 207,134,104 83,64,68 155,153,149 147,124,93 147,138,111 110,99,82 85,84,87 82,108,143 95,110,142 124,135,162 120,172,237 119,176,239 80,53,46 188,108,67 234,134,82 255,168,109 214,127,84 128,77,49 94,58,48 73,44,38 58,40,35 61,40,36 66,49,55 105,101,135 99,97,121 104,98,123 116,102,130 115,110,139 144,152,161 126,73,46 248,127,73 207,104,60 121,68,43 63,32,20 67,41,31 56,32,26 62,40,34 122,102,72 79,65,51 117,107,95
77,80,70 68,65,69 63,56,68 67,60,72 82,75,87 158,130,121 94,67,49 114,79,66 255,184,141 188,136,104 122,103,76 102,84,63 74,52,34 132,84,68 103,63,56 72,50,44 80,62,59 65,75,69 61,74,73 44,56,52 61,71,68 66,77,78 70,79,102 72,79,104 64,77,96 71,81,99 87,101,94 111,126,98 203,134,105 79,65,80 72,62,80 82,71,80 111,80,72 166,161,163 163,149,133 148,136,124 238,170,98 255,224,141 253,167,101 121,84,31 89,76,53 80,89,91 200,187,137 189,173,129 156,146,122 105,86,70 172,110,81 214,130,86 252,145,88 255,159,92 245,147,101 120,67,53 249,167,113 255,180,118 164,99,76 128,76,46 175,118,74 97,74,59 247,192,161 128,119,102 126,117,98 102,92,70 79,73,66 70,82,104 78,104,141 76,108,134 106,123,127 130,144,135 104,64,41 200,116,70 237,135,88 255,153,97 191,116,87 115,67,49 88,55,48 76,44,39 57,39,34 64,43,41 59,42,48 104,99,128 104,99,128 102,95,125 151,120,138 167,124,136 170,134,114 149,74,43 224,114,63 177,87,47 116,70,52 52,31,20 60,36,28 55,33,27 44,27,19 96,73,62 68,55,50 155,140,129
69,70,75 65,64,67 58,56,66 57,55,67 62,59,74 64,61,76 63,61,62 85,59,45 190,135,94 157,132,88 129,112,77 114,100,75 79,71,49 156,100,76 104,64,59 90,69,58 57,61,46 53,60,44 64,73,54 68,80,62 49,57,47 45,52,47 74,83,83 102,110,115 97,100,111 80,85,93 76,91,79 89,99,75 109,89,82 75,72,78 68,66,78 72,68,79 143,132,141 250,255,255 175,179,183 88,83,99 114,79,54 225,164,76 193,137,74 178,135,86 83,84,72 132,130,110 217,201,147 202,187,138 114,104,82 78,69,65 165,92,60 237,143,100 215,114,71 255,173,112 239,143,101 115,66,55 247,165,122 222,108,49 175,105,74 144,90,72 201,129,90 115,86,66 226,151,120 114,88,67 99,95,78 76,74,56 64,58,49 55,50,49 154,153,158 145,150,128 93,106,94 76,91,96 132,98,55 243,154,100 255,152,99 213,113,65 169,99,68 115,67,51 88,61,56 72,51,49 60,39,37 65,42,41 55,38,41 103,98,127 108,102,127 101,98,125 163,124,135 128,86,75 153,85,63 158,80,50 224,115,66 174,87,44 87,51,33 54,33,22 55,33,25 52,32,23 56,31,28 65,42,41 103,70,70 131,114,104
98,85,93 103,87,100 72,70,80 64,64,76 60,60,72 60,62,76 64,63,78 80,70,60 158,128,82 142,112,66 101,78,47 55,41,25 51,50,43 68,67,56 111,74,71 79,71,58 54,60,49 66,67,48 71,75,48 81,83,55 57,64,48 46,54,42 37,42,36 49,64,52 92,106,85 102,113,100 62,72,64 76,82,85 92,96,100 75,85,89 52,63,74 51,58,70 94,96,96 168,163,162 141,127,109 151,139,109 114,129,136 115,110,109 83,70,63 66,52,23 75,81,102 130,125,113 218,203,152 167,152,114 75,70,58 57,53,45 90,59,40 218,145,102 255,151,98 221,138,87 243,157,107 95,56,44 255,194,135 255,160,87 193,106,65 104,65,33 204,134,108 179,134,111 255,170,126 112,68,56 69,63,54 44,47,37 53,41,41 41,36,35 82,89,73 117,130,87 74,76,50 111,106,76 106,72,42 244,177,127 209,131,85 179,104,77 131,88,71 118,86,72 75,60,51 80,51,45 55,37,34 81,71,70 76,55,55 96,80,95 132,132,129 69,71,68 61,61,58 73,73,70 158,85,44 163,77,43 213,111,64 171,87,52 70,40,23 57,34,23 53,33,24 52,30,22 57,30,25 63,38,37 41,35,28 130,122,109
89,106,126 94,117,140 151,157,174 162,162,174 152,152,160 140,145,155 84,97,123 111,106,94 122,91,52 140,106,63 112,85,53 60,44,29 47,42,39 54,47,47 84,92,99 90,103,122 122,131,142 150,150,158 142,143,146 137,139,136 99,107,127 89,110,131 91,109,133 106,124,148 155,166,179 180,189,189 178,184,185 173,178,184 99,115,142 95,118,143 92,115,140 163,173,189 110,99,94 177,158,146 91,84,82 156,156,156 118,135,155 100,100,100 62,58,67 212,205,205 84,102,138 124,119,118 211,194,147 147,134,102 65,61,53 67,63,55 59,59,54 214,224,228 193,189,200 181,196,203 207,216,239 155,173,197 189,197,213 169,172,192 170,181,194 210,232,246 178,192,202 206,215,228 211,148,113 95,68,52 68,49,35 51,35,29 107,113,114 106,122,133 120,131,130 118,126,114 113,126,110 120,130,108 161,153,131 205,133,112 221,135,114 146,119,103 126,102,96 125,118,116 99,93,88 107,103,95 139,142,149 148,151,162 125,137,145 138,154,154 151,170,178 118,137,145 155,174,182 166,185,193 165,81,48 164,78,44 211,110,67 156,81,50 57,34,21 57,33,25 56,34,26 53,31,25 57,30,25 64,39,38 49,43,36 99,94,80
74,82,89 71,81,89 99,105,108 98,100,97 96,97,87 92,95,87 75,80,86 132,117,81 93,71,35 124,95,60 105,78,44 64,46,27 44,43,36 53,49,41 43,44,47 66,77,76 82,89,87 89,91,88 101,103,98 100,100,100 61,73,77 61,73,81 58,68,76 71,71,83 92,83,94 95,107,103 96,99,106 92,97,105 68,84,95 70,82,90 86,96,90 96,101,95 89,91,86 61,56,58 84,75,69 114,110,104 110,115,139 72,65,65 237,241,255 255,248,248 116,120,151 80,91,102 217,200,151 128,116,88 62,58,52 63,61,57 68,44,36 246,137,90 255,159,101 255,170,119 160,102,67 101,76,48 241,159,103 181,114,71 145,101,63 167,120,86 244,155,126 119,84,71 113,92,69 79,65,36 116,66,33 201,131,98 114,113,88 77,91,84 126,147,126 151,161,153 153,167,163 170,185,173 147,154,147 136,145,147 167,175,180 157,167,175 142,155,172 107,117,137 192,200,216 149,159,175 133,143,159 147,150,168 108,119,130 94,104,112 100,113,112 91,104,103 126,141,127 87,102,88 160,80,48 170,84,50 187,99,61 112,61,37 55,38,30 56,34,26 57,33,25 53,35,32 57,30,25 54,32,26 54,47,47 106,100,95
67,67,67 71,72,75 67,67,62 72,73,61 65,67,41 78,78,46 78,70,46 129,114,74 118,101,64 93,71,33 117,91,52 93,70,41 51,41,31 49,43,36 50,46,40 76,64,54 60,50,38 49,48,39 54,55,43 58,55,42 105,91,73 72,62,52 49,54,50 247,137,111 54,43,40 51,64,63 60,70,67 63,74,75 61,72,71 83,88,84 120,113,93 149,140,109 112,113,105 52,61,86 85,81,75 130,116,89 101,104,73 110,103,72 255,205,153 134,50,19 154,143,140 106,107,112 205,189,147 89,79,57 62,58,52 65,63,59 68,52,46 197,112,84 203,133,86 255,170,128 194,129,92 120,94,55 194,124,64 121,87,57 127,110,71 123,102,61 104,83,40 129,94,69 102,86,71 67,60,33 222,154,116 127,118,87 116,101,81 80,73,73 89,90,51 86,87,68 80,78,47 100,99,63 125,101,68 104,87,59 139,121,100 82,61,48 61,51,41 119,104,95 57,49,38 52,43,35 75,66,60 63,57,52 49,40,36 61,49,49 56,51,53 49,47,48 50,46,36 72,71,60 157,80,47 163,79,44 181,100,66 95,49,33 65,39,27 64,38,26 63,41,33 96,85,80 54,30,24 55,31,25 58,51,51 150,144,139
137,123,94 131,117,90 72,68,51 54,57,35 68,67,42 76,74,43 76,70,34 85,74,41 114,99,63 125,108,71 95,73,35 105,82,40 57,43,29 49,40,34 53,44,38 71,68,55 55,52,37 57,55,37 60,62,36 60,61,40 46,47,37 54,48,39 220,53,5 216,71,38 44,43,36 48,55,48 75,73,53 46,49,37 41,47,36 60,63,53 104,98,73 110,107,67 83,93,71 38,64,99 68,79,68 81,80,55 111,90,36 174,158,100 146,112,82 52,21,13 72,64,40 217,200,149 180,163,128 80,73,57 59,58,49 63,63,49 59,60,50 110,99,53 126,120,54 146,143,78 135,132,77 129,127,67 123,121,61 130,129,75 118,114,54 110,105,52 125,110,63 120,112,60 113,101,89 95,83,73 120,105,94 173,170,128 184,186,133 110,105,75 87,92,49 94,94,60 71,64,35 58,54,35 68,66,37 90,88,59 63,58,26 60,59,32 60,59,32 76,72,55 62,57,45 55,49,42 58,54,48 85,79,72 40,39,32 45,46,36 71,71,71 47,48,38 131,132,124 74,73,62 153,79,45 148,73,44 158,84,61 182,100,73 196,105,70 196,105,68 193,98,64 174,82,50 124,68,44 102,46,20 164,87,54 184,95,64
49,52,42 47,49,34 43,49,38 43,46,34 58,56,36 64,61,35 85,80,50 80,77,51 110,97,63 119,104,66 137,120,81 127,104,64 65,51,37 43,39,29 45,46,38 58,54,46 66,63,39 88,88,58 107,99,63 102,96,60 86,84,53 78,70,48 255,108,54 118,33,23 47,56,39 46,52,39 72,77,43 97,99,57 121,120,64 120,120,61 102,96,48 79,75,40 50,64,55 114,157,196 95,102,58 127,111,55 198,106,76 168,140,140 94,78,72 79,69,59 75,72,59 95,91,70 78,64,48 61,55,46 64,60,54 66,64,60 67,59,37 140,135,53 119,112,55 142,134,69 139,133,67 126,122,62 107,100,39 123,113,62 114,111,46 120,116,58 121,118,63 127,124,59 112,101,86 135,126,111 87,76,59 147,141,105 176,174,125 126,119,88 95,96,46 80,73,32 127,111,69 46,37,18 33,29,12 129,126,75 100,95,40 126,130,63 128,128,56 107,104,62 105,103,43 114,111,44 138,135,91 89,84,45 123,122,66 130,122,68 130,126,109 87,86,50 101,98,85 57,53,47 176,87,56 158,80,54 71,34,19 89,45,35 97,49,33 92,44,26 97,44,28 120,57,33 124,61,37 165,83,58 205,125,91 255,214,155
47,45,46 75,68,66 51,49,50 51,46,45 46,42,32 78,74,57 63,59,42 48,48,34 92,84,60 115,100,60 126,110,68 126,104,68 63,47,30 40,32,21 43,39,31 107,102,59 123,115,63 111,103,53 72,66,43 57,53,32 77,50,34 255,130,86 230,85,50 48,44,34 43,46,36 42,45,37 36,42,33 41,44,32 41,47,36 39,46,39 40,40,37 48,42,33 106,113,79 120,156,197 128,133,72 134,129,58 107,98,42 75,50,22 118,93,45 72,70,39 254,255,253 62,64,49 37,26,21 54,48,41 52,43,35 61,46,37 60,48,36 144,137,67 81,68,36 122,106,48 140,127,66 131,119,62 106,95,49 121,110,64 141,134,64 133,126,69 105,101,39 141,133,68 112,102,92 108,99,91 81,68,61 77,70,52 150,150,109 128,123,91 103,102,50 100,90,48 142,100,76 177,143,98 154,121,96 107,94,62 125,121,63 119,117,59 131,124,52 112,107,56 123,118,65 123,116,48 116,108,56 121,111,73 134,128,64 143,130,67 100,91,46 127,124,59 112,105,62 82,75,32 161,81,47 141,79,52 87,58,38 53,36,26 59,41,36 62,41,37 77,68,62 50,38,38 44,25,13 160,126,96 152,112,78 130,104,81
98,94,75 111,105,71 117,113,76 121,118,76 120,117,73 122,119,77 112,106,72 110,103,72 98,89,62 122,104,72 126,110,68 116,94,56 65,51,33 44,34,22 51,47,39 58,55,42 50,51,41 60,58,54 48,50,45 50,54,56 255,117,76 255,96,48 151,49,27 44,54,46 50,52,47 53,53,50 50,52,49 51,51,48 50,52,49 52,50,48 53,47,52 67,56,51 76,73,58 112,156,201 89,97,76 67,59,35 63,61,32 149,148,123 125,119,114 79,79,63 178,188,166 75,65,41 59,50,31 102,89,82 113,98,76 156,142,117 54,46,35 74,68,20 107,94,44 105,91,33 123,114,58 121,110,64 108,102,38 154,143,79 91,82,22 92,82,40 99,92,35 131,129,57 73,63,53 63,55,44 52,41,36 40,31,25 106,106,74 135,134,98 98,91,48 125,109,53 166,130,99 180,134,97 192,147,114 149,108,90 131,129,59 133,123,54 144,137,67 134,124,82 104,102,44 108,102,36 111,103,51 151,144,103 133,127,61 122,115,47 111,100,67 127,121,55 97,88,41 119,104,68 184,92,62 167,86,54 117,70,49 51,32,20 54,33,29 48,30,27 69,65,59 62,51,48 68,39,15 144,103,58 167,133,92 152,109,76
