94,56,35 96,56,33 97,57,32 104,62,38 104,62,38 107,66,37 105,78,71 114,94,104 111,89,92 114,86,86 117,80,67 113,75,56 113,75,54 105,71,53 103,68,53 103,68,53 100,65,50 99,64,49 92,59,48 89,56,45 88,55,44 89,56,49 89,56,49 88,56,51 86,54,49 86,55,47 80,58,61 83,82,113 85,82,111 85,82,109 85,82,109 85,82,111 88,83,112 88,83,112 86,82,114 87,90,126 83,96,140 84,100,152 85,102,163 84,100,166 72,49,60 55,34,32 66,37,31 74,40,36 68,43,42 37,18,22 29,14,22 56,38,47 104,64,81 81,51,66 91,52,63 132,90,137 96,59,106 77,48,86 60,27,57 89,60,86 88,54,80 88,55,85 56,36,48 76,58,57 84,54,37 87,56,35 89,53,33 93,57,37 90,56,36 87,58,36 87,56,37 84,53,34 85,53,37 84,52,36 87,56,35 90,59,40 92,59,50 91,59,45 89,58,37 91,60,39 93,59,39 99,62,38 105,63,39 106,64,40 111,66,43 106,65,38 104,64,39 109,68,41 111,67,39 117,72,39 121,76,41 118,75,42 121,74,42 122,75,43 121,73,44 121,74,51 123,88,91 118,82,74 113,76,61 113,84,78
89,53,33 98,58,35 98,58,33 106,64,40 106,65,38 106,67,37 106,80,70 113,92,107 112,90,95 112,87,88 115,78,63 112,76,56 110,74,54 103,71,57 104,69,56 105,70,55 101,66,51 100,65,50 94,61,50 90,57,46 92,59,48 91,58,51 91,58,51 89,57,52 88,56,51 88,57,49 81,59,62 87,83,115 87,84,113 86,83,110 87,84,111 87,84,111 89,84,111 90,85,114 85,84,115 87,89,130 87,98,140 84,100,150 84,103,163 84,106,167 72,53,67 54,32,24 59,32,25 63,33,34 56,33,32 67,44,45 50,28,33 74,43,51 68,31,47 99,68,86 111,66,91 60,33,57 149,108,177 148,90,167 135,76,142 134,91,129 107,66,88 70,36,62 37,18,34 53,31,55 87,55,39 88,57,34 92,56,34 89,55,37 90,56,36 91,57,37 88,57,38 85,53,37 84,52,36 84,52,36 88,57,36 90,59,40 97,62,47 98,63,48 92,58,38 93,59,39 97,63,43 103,63,40 108,63,40 109,64,41 109,64,41 104,62,38 104,62,38 106,64,40 113,69,41 116,71,38 120,75,40 121,76,41 121,74,40 121,74,40 118,71,39 119,71,44 123,86,83 120,84,66 113,79,59 115,86,82
93,51,29 98,56,34 104,62,38 109,67,43 108,69,41 110,69,42 105,77,68 108,89,103 114,92,100 110,87,88 113,78,63 114,78,56 113,77,59 106,70,60 103,71,57 104,69,56 101,65,57 99,63,55 94,61,52 89,56,47 94,61,54 94,61,54 92,59,52 95,62,55 94,60,56 91,58,51 87,64,65 92,83,109 88,85,112 90,85,112 90,85,112 87,84,111 89,86,113 91,86,115 89,86,115 89,88,121 89,94,131 86,99,143 87,105,161 81,104,167 70,56,80 55,34,23 51,30,19 59,36,33 64,43,41 74,49,50 67,39,39 56,28,30 59,23,33 79,34,59 160,105,135 122,84,120 45,26,44 51,46,48 73,42,62 134,93,119 118,73,98 76,39,55 53,28,51 51,27,47 73,37,50 64,25,24 118,70,43 98,47,21 86,50,28 89,53,33 89,58,37 89,58,37 85,54,35 84,51,40 88,56,40 89,58,39 96,64,48 94,62,48 94,60,40 94,60,40 104,64,41 105,63,39 107,66,39 109,68,41 109,67,43 105,63,39 101,61,38 108,63,42 112,68,40 118,73,40 121,76,41 123,76,42 125,75,42 124,74,43 120,70,39 121,74,42 119,83,77 118,82,64 114,81,70 116,88,86
102,60,36 103,61,37 108,64,38 108,64,38 105,64,35 104,63,36 99,73,63 109,90,104 112,90,98 110,87,88 112,77,62 113,77,59 110,75,62 104,71,62 100,69,57 103,70,61 101,67,63 99,65,61 96,62,58 96,62,58 95,63,58 96,62,58 96,62,58 95,61,57 95,61,57 94,60,56 88,64,68 93,84,110 91,86,113 92,85,113 92,85,113 94,87,115 94,89,118 94,89,118 89,85,117 89,85,117 89,90,124 91,100,141 89,102,157 87,104,167 86,79,109 47,27,18 57,34,21 57,36,32 59,37,40 76,50,54 60,30,29 62,29,31 157,113,131 173,116,158 161,112,143 124,83,123 113,75,107 114,73,99 154,97,128 147,92,122 127,75,96 85,45,62 54,28,49 59,32,56 92,43,44 104,52,33 115,60,29 96,55,35 93,55,36 93,55,36 92,56,36 92,55,42 88,56,42 91,55,45 89,57,43 92,57,44 96,59,44 102,64,54 100,64,44 100,64,42 105,64,44 106,64,40 112,68,42 111,70,43 109,65,39 108,63,42 103,63,38 109,64,41 114,68,38 120,75,42 121,76,43 124,75,39 125,76,38 124,74,43 121,71,38 122,75,43 119,83,73 118,83,70 117,85,80 114,86,86
98,58,35 105,63,41 104,62,40 106,61,40 105,65,40 104,64,39 99,70,64 109,94,102 111,87,93 113,83,82 110,74,64 108,73,60 108,75,64 104,71,64 102,69,62 101,68,61 102,68,64 101,67,63 98,64,60 98,64,60 97,66,58 97,64,57 100,64,58 99,62,59 99,62,61 98,61,60 92,67,68 98,87,112 95,88,116 94,88,113 94,88,113 96,90,115 96,90,115 95,88,116 94,89,118 94,89,118 93,89,123 96,98,139 91,105,157 89,108,168 75,73,111 57,40,32 54,34,25 59,36,33 69,43,47 73,43,46 69,36,38 151,99,109 131,86,109 135,92,128 131,101,130 121,79,108 135,85,114 156,94,127 159,119,152 103,67,87 115,58,85 130,70,91 104,60,78 65,34,45 74,32,39 89,47,34 110,57,43 88,52,30 91,55,37 91,55,37 85,54,33 89,57,41 91,56,41 93,56,41 86,56,41 94,57,42 97,59,42 100,64,46 102,64,45 103,62,42 105,63,39 101,61,36 105,63,41 105,64,37 106,64,40 106,64,40 111,64,41 108,64,38 115,69,41 120,75,42 124,73,45 125,76,40 124,75,37 121,71,40 122,70,38 125,73,41 121,88,81 122,84,74 112,77,62 107,80,75
93,55,36 103,61,39 105,60,37 100,58,36 97,60,36 101,64,38 98,70,59 107,91,106 111,84,96 107,76,66 108,77,69 107,76,66 111,75,67 108,75,66 105,72,63 103,70,61 104,70,66 102,68,64 103,66,63 103,66,63 103,70,63 103,65,55 102,63,51 102,64,56 101,64,63 103,66,65 96,66,69 99,85,109 95,89,114 97,88,114 97,90,118 96,90,115 98,92,117 97,91,116 97,92,121 97,92,121 95,91,125 95,99,139 89,105,153 92,107,164 84,80,112 64,43,43 58,38,29 63,40,41 76,41,46 77,37,39 76,34,41 136,82,93 107,59,73 96,48,72 109,64,91 157,107,132 178,116,145 186,112,145 105,78,104 37,13,29 100,56,87 113,70,92 125,71,92 102,56,69 98,42,34 92,40,21 100,54,36 89,55,33 91,55,35 88,52,32 89,54,39 90,58,42 94,55,41 94,56,37 89,58,39 92,56,36 100,62,41 99,63,43 108,67,49 106,64,42 104,62,40 99,56,37 105,63,39 109,65,39 111,65,35 108,64,38 109,64,41 112,67,44 115,69,39 118,73,38 121,74,42 125,75,42 124,75,39 123,73,40 124,73,38 125,74,39 121,87,83 114,81,70 112,81,71 115,90,91
89,55,33 97,57,34 102,60,38 103,63,38 103,63,38 105,64,37 105,73,59 109,89,101 108,75,66 111,75,67 108,75,66 109,76,67 105,73,59 108,75,64 106,73,62 106,70,62 106,70,62 106,69,66 106,68,62 106,68,62 101,64,61 105,64,48 109,63,35 108,63,40 104,61,46 105,64,48 107,62,41 105,64,46 103,79,95 102,87,109 100,89,116 100,91,117 101,90,117 102,88,114 100,91,117 100,91,117 96,92,124 97,97,134 94,105,147 94,108,158 66,54,66 69,45,51 59,38,34 69,44,41 72,39,39 74,34,40 151,96,112 124,71,84 117,64,79 127,72,88 159,100,123 165,104,128 174,113,137 160,92,118 115,82,105 80,49,67 97,61,85 95,59,79 89,49,66 71,35,43 103,54,45 98,55,36 95,57,38 93,59,41 88,52,32 88,52,32 89,55,37 90,58,42 93,57,35 92,56,34 96,58,37 98,57,39 97,59,38 99,61,40 100,64,44 104,66,45 107,65,41 103,61,37 103,62,35 114,68,38 114,69,34 113,67,37 115,69,41 116,71,50 115,69,39 118,70,41 118,73,38 123,73,40 125,74,37 125,74,37 125,74,37 125,74,35 126,83,75 117,83,79 109,80,76 111,89,94
93,58,33 96,56,33 100,58,34 105,64,37 105,64,37 104,65,37 108,72,52 107,85,88 108,75,68 112,76,68 108,72,64 113,77,67 114,77,62 113,75,65 110,72,62 107,71,63 107,71,61 110,72,64 109,69,62 107,69,61 106,67,64 111,68,49 117,66,31 116,65,37 111,63,36 111,63,36 116,66,35 117,61,35 107,68,56 102,70,65 108,88,111 108,88,111 105,87,112 106,88,115 103,89,113 102,91,116 98,92,124 97,100,136 95,104,147 96,105,155 68,53,61 65,41,47 56,35,24 75,45,46 75,37,39 115,70,76 140,80,101 131,80,98 133,80,98 147,89,106 151,91,112 162,99,121 164,99,121 148,88,106 110,65,92 101,63,88 89,49,66 84,45,56 79,45,54 48,24,33 87,48,36 96,58,37 96,58,39 94,56,39 92,56,36 89,53,33 87,53,35 87,56,37 97,55,33 102,60,38 99,56,37 104,61,42 104,64,41 105,63,41 102,65,41 104,64,39 109,68,41 116,68,41 115,69,41 118,74,44 118,71,37 117,71,41 117,71,43 119,73,55 116,70,40 117,70,38 122,75,41 124,74,41 124,73,36 126,75,38 126,75,38 126,75,36 119,76,61 119,85,83 113,86,81 114,89,90
94,57,33 99,57,33 98,58,35 106,64,40 105,65,40 107,66,39 108,72,54 113,78,65 113,78,63 116,82,64 110,70,45 111,76,63 113,77,59 115,78,63 113,76,61 112,75,60 112,74,66 109,71,61 111,71,62 109,72,59 109,71,61 109,70,56 123,66,35 117,65,35 117,65,35 113,63,32 117,64,41 117,66,42 115,67,42 111,64,41 113,66,43 107,65,43 117,84,88 111,91,114 109,89,112 107,89,116 104,92,122 97,101,132 97,106,145 88,95,132 69,48,46 69,42,37 56,39,31 66,47,65 163,137,169 145,87,107 131,73,93 146,91,110 129,77,98 140,85,104 155,95,113 163,100,122 160,96,121 155,100,116 146,98,122 120,77,99 84,49,54 88,43,49 118,50,48 118,49,50 135,60,44 104,51,24 96,53,36 95,57,38 99,61,44 90,52,33 89,53,33 94,58,40 98,56,34 102,58,32 105,60,37 109,63,37 110,64,38 110,64,36 109,64,41 105,65,42 113,68,47 117,71,43 120,70,39 122,74,45 118,73,38 120,75,42 117,71,41 121,75,47 118,73,40 121,71,38 124,75,39 125,74,37 126,75,38 126,75,38 127,76,37 125,76,36 120,79,61 119,84,87 115,83,78 110,81,77
102,62,39 100,59,32 103,63,38 109,67,43 106,66,41 112,68,40 112,72,49 115,79,59 114,76,55 114,73,44 114,70,42 114,78,58 115,77,60 114,76,57 116,78,59 115,76,62 111,71,62 111,72,60 111,72,60 111,71,62 110,72,62 111,70,52 118,66,34 114,67,35 111,63,36 112,64,37 118,65,38 117,66,40 117,66,40 115,62,35 121,64,35 121,64,35 113,66,45 119,87,112 114,94,117 113,92,118 107,93,119 105,101,135 103,105,146 94,80,108 78,44,24 79,55,47 171,167,191 81,71,70 93,54,51 140,84,106 128,68,89 132,74,94 123,72,90 133,82,100 146,88,108 154,96,113 161,101,122 155,97,112 138,90,118 114,70,88 89,52,51 92,48,47 127,57,47 137,63,58 185,78,58 100,56,30 98,56,34 97,59,40 96,60,42 92,54,35 89,53,31 95,59,41 100,58,36 106,62,34 108,62,34 108,61,38 114,69,36 119,67,37 109,64,41 105,65,42 114,67,46 110,68,46 121,73,44 124,73,45 121,76,41 117,72,39 116,72,42 116,72,42 126,76,43 124,72,40 128,74,40 126,75,38 127,76,39 127,76,39 130,76,38 128,77,40 120,77,60 123,90,90 115,79,69 114,86,77
109,67,43 105,60,37 106,64,40 112,68,42 109,68,39 115,71,43 117,71,41 118,73,40 112,68,38 116,71,38 117,70,38 121,76,55 117,75,51 118,73,52 116,77,65 113,77,59 113,71,58 115,74,58 115,74,58 113,71,58 116,75,57 118,70,43 120,68,38 120,68,36 118,68,37 121,66,37 120,65,36 116,65,37 115,67,42 118,66,36 124,65,37 122,65,36 112,69,54 120,94,115 147,95,116 117,95,117 111,96,118 110,104,138 113,102,129 84,60,54 161,142,160 134,75,45 115,75,70 170,158,199 134,87,108 111,62,82 122,69,87 126,73,91 123,72,85 132,79,94 131,79,89 121,67,74 89,64,76 94,44,52 100,50,56 80,31,32 104,52,47 112,55,52 149,60,45 176,70,45 170,82,46 99,56,23 100,56,26 102,56,38 94,57,44 94,56,37 96,56,33 97,57,34 102,60,36 105,61,31 110,65,32 113,67,39 107,66,35 113,69,41 116,69,37 128,74,40 126,70,34 124,72,40 128,77,40 131,77,41 123,76,42 122,75,43 122,75,41 124,74,43 126,76,45 127,75,43 130,75,44 132,76,38 132,76,40 133,75,38 132,75,35 131,77,41 127,79,50 127,89,83 126,83,79 125,91,89
106,64,40 104,63,36 109,68,39 111,67,41 112,68,40 113,69,43 117,71,43 120,74,44 121,76,43 118,73,40 119,75,45 119,75,47 117,72,39 118,71,37 114,76,57 115,74,58 116,75,59 113,74,60 112,76,56 112,76,58 120,75,52 126,76,43 124,73,38 124,72,40 121,71,40 123,68,39 117,65,35 118,66,36 115,67,40 118,67,39 122,63,35 123,66,37 115,69,51 120,99,116 170,101,115 147,96,111 121,99,121 115,103,133 137,100,118 139,94,89 111,78,71 148,144,180 98,74,80 106,73,46 93,47,31 123,78,86 113,62,75 115,64,77 114,62,72 124,68,73 126,72,81 139,91,105 88,60,81 56,30,36 85,42,27 99,46,30 101,42,35 102,41,36 171,74,54 196,79,51 100,57,24 104,58,28 102,56,28 100,57,40 100,64,58 101,60,44 97,56,29 98,57,41 105,61,33 111,65,35 114,67,33 115,68,36 111,68,35 116,71,38 124,73,47 122,70,40 124,72,40 129,75,39 130,76,40 129,80,40 128,79,43 125,76,40 122,75,43 125,75,44 129,77,47 132,78,44 134,79,48 130,76,38 131,77,39 134,78,40 135,78,38 134,79,36 128,79,41 131,88,80 128,90,84 124,90,86
108,68,45 104,64,39 107,66,39 111,67,41 113,69,43 116,73,40 119,76,43 123,78,45 122,77,42 120,74,44 121,74,42 121,73,44 116,69,37 118,69,33 120,75,54 118,75,60 117,76,60 117,73,61 117,74,59 116,75,59 127,76,52 125,76,40 126,74,42 124,72,40 121,69,37 125,69,35 119,64,33 121,66,35 119,67,37 118,67,39 120,65,36 117,64,37 117,68,46 127,91,99 237,99,91 189,97,103 132,96,118 136,84,90 169,153,170 120,89,111 163,91,41 172,100,63 76,51,48 73,63,81 149,135,150 103,53,40 103,48,44 107,54,58 109,57,54 141,65,43 194,75,20 155,64,29 139,57,28 116,47,34 99,55,45 96,54,41 91,58,33 159,72,49 188,72,41 201,79,43 115,55,32 110,60,27 111,61,28 110,62,37 104,62,40 104,63,47 108,60,33 107,58,36 109,62,30 113,63,30 117,68,32 115,68,34 123,74,38 118,72,35 119,72,40 121,71,40 115,70,37 121,76,41 127,76,41 128,77,40 126,75,38 126,74,42 125,73,41 125,75,42 128,77,42 136,82,46 135,84,49 132,82,40 135,82,41 136,81,40 138,81,39 135,78,36 134,79,36 136,96,91 125,87,81 120,89,81
108,69,41 105,66,38 106,65,38 109,65,39 109,64,41 113,69,41 119,75,47 121,76,43 120,75,40 117,72,37 119,71,42 121,74,42 119,72,38 119,72,38 120,74,48 118,76,63 117,74,59 118,75,60 118,72,56 120,74,58 126,73,48 128,73,42 127,72,43 124,72,40 122,70,38 120,68,36 124,66,33 123,66,35 119,67,37 119,69,38 119,67,37 120,65,36 120,68,38 122,85,82 222,100,91 225,110,115 128,101,113 123,85,68 182,94,42 151,72,26 97,67,52 95,73,81 118,110,127 147,96,68 180,107,64 138,63,18 138,54,21 108,57,49 117,48,33 166,64,26 241,94,42 254,105,40 164,72,19 171,70,25 169,73,35 169,77,40 163,69,44 185,73,43 201,82,43 153,64,35 114,59,28 111,59,27 112,60,28 112,61,33 107,64,47 109,74,75 110,62,37 108,62,32 110,59,35 114,64,33 119,68,33 124,74,41 124,74,41 123,73,40 125,73,41 126,75,40 126,77,41 125,75,42 127,76,39 127,76,39 127,76,37 127,76,41 125,74,39 126,76,43 128,79,43 135,84,47 138,84,48 136,81,38 137,82,39 137,82,39 137,80,38 135,78,36 137,80,40 139,102,89 123,87,79 119,92,87
