112,120,69 100,102,45 140,134,59 125,112,49 141,133,68 83,76,19 119,108,105 119,95,71 137,109,80 111,79,49 74,55,39 37,30,28 135,127,105 169,148,121 158,144,128 142,126,109 179,165,140 183,162,139 173,137,108 184,145,113 182,149,122 158,142,125 184,172,162 190,175,164 139,125,107 183,157,134 83,65,46 99,78,53 191,178,144 181,169,141 206,191,151 225,208,161 242,223,170 252,231,177 255,235,179 247,228,171 246,227,174 191,173,141 87,69,39 219,194,50 231,204,58 223,201,54 227,203,54 79,66,0 55,41,27 194,169,141 189,166,135 178,154,128 130,113,87 104,87,61 128,107,80 166,144,126 100,85,65 49,42,42 42,36,29 70,58,46 116,92,66 122,98,72 135,105,77 129,101,72 209,182,146 115,91,67 212,173,130 239,203,156
142,141,74 136,127,67 102,92,21 115,108,49 107,100,43 126,121,52 124,113,106 134,108,67 118,87,64 84,57,39 48,41,39 60,51,45 143,125,106 193,169,145 160,146,130 160,147,124 196,179,155 184,160,136 170,133,109 191,154,128 176,146,118 200,184,167 174,164,154 156,147,132 148,134,118 173,152,127 99,81,60 85,69,54 195,182,150 144,136,123 213,198,162 234,217,166 237,221,163 254,235,180 247,231,175 239,223,169 227,213,168 133,121,109 79,65,47 240,222,60 215,191,40 199,175,42 165,150,33 148,143,34 180,157,88 195,165,137 177,154,123 171,150,123 171,150,125 153,132,107 155,131,96 160,138,118 153,127,102 141,120,95 89,78,59 56,48,54 107,86,59 121,100,73 117,89,62 127,102,74 233,204,169 121,100,75 220,179,132 214,172,132
126,120,56 124,113,38 122,116,41 118,107,45 80,69,23 97,92,37 126,112,83 124,108,64 105,74,53 69,51,32 32,26,33 107,95,83 145,121,99 208,191,167 168,152,135 168,147,120 222,196,171 177,151,126 158,123,98 178,141,115 174,140,108 170,159,142 174,168,159 176,165,150 167,153,137 78,59,47 87,70,44 76,57,32 234,219,158 161,152,133 217,202,162 231,214,163 255,244,186 255,241,184 230,214,158 242,226,170 195,180,142 95,86,82 69,58,41 108,90,30 206,185,33 198,178,19 177,159,41 78,72,24 197,168,133 195,167,138 177,157,125 207,183,157 207,188,163 157,136,111 168,141,107 117,96,73 158,130,103 169,145,119 162,136,111 128,114,87 87,68,41 138,114,88 130,107,78 113,90,61 197,170,134 126,107,84 242,201,152 217,174,129
141,130,55 133,117,43 115,101,31 87,75,16 88,77,33 106,103,38 108,90,48 108,91,54 100,71,49 53,42,35 30,29,34 120,109,92 162,137,109 204,187,163 183,167,150 180,158,138 218,194,168 155,129,104 177,142,117 165,128,102 188,150,113 162,150,138 134,128,121 196,182,166 167,155,143 69,57,45 104,85,60 105,86,51 230,211,156 179,170,143 215,198,159 237,220,169 255,244,188 249,233,177 246,230,174 225,208,159 193,175,143 152,141,124 73,57,40 91,75,60 112,94,3 158,136,19 133,126,17 118,100,56 234,201,164 209,181,152 212,183,150 200,176,150 166,145,120 167,146,121 216,187,154 102,81,58 173,145,118 182,158,132 171,146,118 158,132,109 79,60,33 126,102,76 120,97,68 114,91,62 202,175,139 134,114,94 237,196,147 234,191,146
113,96,27 137,123,39 87,78,20 90,81,21 68,60,10 87,78,18 131,117,74 99,88,53 78,60,39 39,37,35 30,27,33 131,112,89 168,140,111 198,183,161 222,189,162 195,167,140 202,181,154 136,110,85 196,152,124 184,143,112 185,145,109 199,185,171 178,170,159 186,172,156 183,172,157 48,37,34 106,91,69 139,112,80 225,208,157 173,164,137 216,201,154 239,224,175 254,238,182 246,230,172 242,226,168 234,218,162 184,168,137 208,196,141 76,58,37 90,69,44 194,160,128 116,101,65 105,95,57 243,199,159 234,194,160 215,181,151 189,157,125 167,148,121 172,153,128 146,127,102 234,205,174 81,59,39 185,157,128 199,169,141 183,158,130 175,147,120 67,49,30 101,82,55 114,88,63 134,108,83 140,113,79 158,140,110 235,192,143 243,199,146
112,105,37 89,87,25 70,65,12 118,112,46 97,90,18 132,114,70 158,138,92 89,77,51 68,56,44 46,45,48 56,51,50 139,120,93 174,149,119 188,171,147 219,190,159 226,196,170 244,220,196 158,128,102 188,147,116 180,145,120 186,151,115 207,198,183 167,156,149 187,176,157 167,157,135 51,41,40 80,66,52 115,89,64 92,69,38 161,152,135 195,179,137 214,197,146 253,234,177 255,237,181 251,233,173 231,215,159 179,164,117 81,64,38 94,77,53 95,73,53 150,118,88 241,206,170 236,193,158 213,170,135 191,159,125 159,138,115 121,108,87 177,153,127 167,141,118 150,124,101 148,120,93 138,113,94 207,179,150 204,175,144 192,168,144 174,145,123 63,49,33 87,68,43 127,101,76 89,63,40 118,94,59 176,149,117 230,190,138 213,170,121
84,77,18 94,86,34 145,115,48 119,107,37 109,98,34 135,115,65 146,123,81 32,34,29 42,33,44 45,45,45 80,75,63 141,113,86 192,167,139 197,178,155 234,200,168 235,202,175 230,199,176 152,112,89 181,147,115 168,138,112 174,144,118 168,159,144 206,193,186 159,148,133 162,150,140 44,37,35 67,58,52 103,84,70 101,80,67 127,119,106 196,180,136 218,198,148 246,230,172 255,236,179 247,231,173 226,210,152 205,186,147 92,74,53 72,53,41 78,61,37 85,67,48 202,168,138 174,145,114 143,130,109 80,63,69 118,99,83 103,77,54 113,100,97 74,63,60 101,90,87 152,132,112 132,112,94 165,135,109 179,146,119 146,125,102 167,141,120 67,57,45 112,95,71 166,141,113 121,96,66 118,94,59 219,191,153 236,191,143 215,172,125
107,97,44 117,107,54 90,80,29 86,75,11 105,81,44 137,117,69 134,107,73 73,71,42 40,34,39 38,40,25 105,92,71 161,134,100 179,149,123 204,180,158 234,195,165 235,207,180 225,195,167 133,103,75 172,136,107 165,141,119 154,125,101 176,160,147 189,174,163 199,187,177 152,139,134 26,24,22 62,62,62 51,40,35 54,48,41 116,110,103 196,179,140 219,202,155 244,228,172 240,224,166 255,236,179 246,228,166 245,224,170 66,47,33 91,74,64 88,73,51 79,66,45 110,101,93 78,66,68 154,129,110 216,175,144 230,194,163 221,181,145 166,149,123 183,162,135 177,151,126 200,173,141 115,105,95 119,99,92 111,91,71 167,141,118 125,111,97 78,66,56 149,131,110 157,134,105 166,138,109 124,100,63 141,117,80 251,204,154 208,167,122
116,94,31 115,101,35 110,99,53 49,39,17 115,104,60 137,117,71 117,92,62 77,72,40 33,32,25 74,77,57 117,100,76 156,131,101 194,166,139 212,188,162 229,190,158 222,192,166 209,180,147 154,123,100 156,125,102 171,150,127 131,117,92 213,195,176 192,180,170 195,182,175 60,49,44 56,53,57 96,97,102 93,92,97 93,91,99 90,91,83 167,154,133 201,185,152 219,204,157 243,228,177 245,229,173 247,228,173 242,223,166 240,221,168 75,62,41 72,58,44 73,60,53 188,158,130 241,204,162 249,210,171 251,211,177 226,187,155 255,211,178 191,170,147 216,190,165 233,207,182 227,203,170 125,105,87 110,93,83 230,189,160 255,235,200 148,124,100 94,84,74 100,85,65 99,78,51 128,104,71 146,117,86 152,123,90 156,122,88 210,172,124
92,78,10 100,83,36 93,73,41 64,52,42 132,113,76 39,35,27 81,65,34 91,91,50 54,55,36 39,38,29 137,119,89 160,133,101 198,170,143 225,197,170 222,190,160 226,196,168 173,145,116 158,129,107 129,110,85 144,130,105 129,116,95 215,201,174 198,186,174 192,180,168 179,170,155 87,87,99 94,94,104 99,100,105 102,102,99 90,89,94 112,110,111 156,148,135 195,183,146 207,193,148 223,208,157 233,217,161 232,216,158 242,223,166 70,67,41 76,74,72 93,77,64 212,179,152 201,172,152 155,132,121 220,190,164 219,185,153 255,228,191 173,154,131 180,154,129 229,204,176 238,213,185 166,145,122 171,147,121 210,180,163 212,177,150 155,131,107 157,144,121 66,58,45 123,104,79 112,89,60 127,100,68 141,112,81 114,88,63 223,182,137
107,81,42 104,81,50 100,91,44 94,80,22 144,123,67 129,105,72 85,86,47 91,94,43 75,76,57 89,90,51 130,107,78 169,142,110 196,168,141 227,194,167 54,43,40 201,172,141 145,117,88 94,73,69 102,86,73 177,162,151 237,210,176 211,195,182 181,169,157 174,162,150 193,185,174 95,93,103 133,130,117 185,173,145 93,91,99 83,82,87 83,82,87 96,93,99 128,122,113 181,171,147 204,192,153 209,194,147 228,208,160 227,211,157 212,196,142 208,189,136 174,146,108 145,128,118 99,92,106 100,91,102 107,98,109 173,153,144 217,185,155 192,175,149 231,211,181 233,203,177 187,163,137 185,160,132 181,153,124 118,97,95 170,136,114 114,92,74 194,169,141 70,58,46 108,93,71 119,98,73 120,97,66 139,115,82 142,119,90 233,192,145
115,98,70 110,101,41 90,81,25 118,112,66 148,129,76 97,73,47 83,80,54 103,106,55 86,85,90 97,95,46 154,135,100 162,135,101 215,190,162 230,201,177 148,127,102 233,204,173 190,163,131 225,195,169 219,187,153 249,217,187 225,196,165 206,196,186 202,190,178 194,179,168 101,93,99 89,87,95 113,109,103 166,158,134 101,99,107 96,94,102 91,89,97 95,91,100 93,91,99 104,103,108 135,129,120 180,172,138 205,189,147 207,190,143 207,190,139 232,216,158 222,200,155 88,81,93 98,91,105 94,85,96 101,92,105 102,90,104 182,152,126 185,166,141 226,205,178 247,223,197 237,211,188 167,138,116 209,182,150 134,119,110 187,152,127 110,94,79 202,175,143 111,96,85 79,65,49 119,98,73 150,130,100 178,154,121 134,107,75 183,141,99
87,78,31 101,91,40 57,54,14 100,83,46 148,123,79 94,74,54 83,81,79 105,106,58 84,82,104 102,101,47 116,106,68 169,142,110 213,189,165 155,135,103 234,199,163 255,237,205 205,175,147 227,197,169 230,195,168 238,205,178 231,201,173 173,162,147 202,190,178 174,163,146 88,84,93 89,89,97 96,93,99 132,128,111 98,94,103 94,92,100 94,93,98 94,92,100 88,86,98 93,91,103 97,96,101 121,115,106 172,161,128 191,172,133 198,182,128 222,203,150 182,167,120 103,94,88 102,91,100 91,82,95 107,98,111 88,81,95 101,98,104 170,154,137 191,177,152 202,188,163 234,213,188 165,148,124 220,191,158 210,181,159 192,157,130 143,120,105 195,166,135 161,138,123 77,63,45 108,89,64 134,109,79 176,149,115 127,99,70 189,147,107
94,78,34 40,38,18 96,91,36 119,101,39 149,127,80 94,76,57 104,104,88 115,117,64 76,73,102 113,116,54 167,148,111 173,146,112 196,176,156 97,92,41 245,209,176 253,223,195 235,201,169 222,188,156 254,225,192 226,191,164 237,207,179 202,190,178 202,191,184 189,179,169 99,93,100 79,78,83 44,38,33 55,39,24 45,34,27 44,33,28 38,28,27 58,56,57 86,84,92 89,87,97 90,86,97 94,91,97 109,103,94 141,138,114 184,169,133 213,196,145 183,165,123 203,190,26 203,190,26 193,183,64 98,87,110 86,78,95 100,93,105 94,77,69 171,156,134 169,154,132 201,184,160 188,167,140 216,187,156 245,215,187 216,175,146 200,175,147 185,153,121 180,152,123 77,63,45 126,107,80 105,80,52 133,106,74 134,106,77 196,154,114
112,91,76 116,110,46 108,89,36 98,82,38 146,123,81 96,76,56 77,79,26 92,90,43 106,106,74 121,124,60 167,151,109 186,159,125 168,158,116 98,94,48 241,209,177 224,199,169 230,196,162 219,185,151 243,209,179 224,192,162 231,203,174 164,159,145 204,192,180 166,150,133 55,39,35 51,36,25 48,34,20 58,37,22 48,33,22 45,34,19 43,30,25 40,27,22 41,29,19 46,33,28 50,43,41 90,86,97 93,92,95 110,109,102 142,129,108 129,115,97 195,175,43 203,189,44 197,185,28 215,190,23 109,90,92 92,85,99 97,89,106 117,94,83 178,161,135 214,188,165 243,214,183 216,187,163 183,150,123 247,215,183 182,144,109 232,194,157 188,155,118 191,159,129 114,95,81 119,96,67 108,80,51 140,111,78 134,111,80 197,158,117
133,116,69 138,121,74 112,94,62 95,71,38 131,107,70 105,78,62 125,125,62 94,92,45 99,102,42 125,128,64 148,136,99 193,166,130 129,123,57 95,91,45 239,210,179 227,201,176 228,194,164 213,181,151 220,184,155 201,174,142 215,187,158 172,167,155 194,185,170 149,138,123 65,50,39 72,47,30 90,71,44 153,138,102 73,61,63 62,57,56 54,49,48 42,37,36 44,35,29 39,28,25 41,25,23 39,26,23 84,81,87 103,101,97 121,107,89 141,133,27 201,183,50 210,193,55 203,181,47 184,161,30 137,123,67 96,92,103 83,81,93 123,104,88 161,142,117 122,109,88 216,192,168 229,203,178 166,138,109 235,199,166 169,134,109 207,166,135 205,172,135 197,163,131 114,95,83 114,90,64 117,90,58 146,117,84 148,120,91 214,175,134
127,103,66 131,106,76 37,26,19 116,94,60 133,104,80 90,75,53 138,134,74 85,85,42 98,100,47 125,125,66 121,115,69 192,164,137 143,142,77 117,111,65 216,188,161 243,218,190 220,188,158 206,174,144 220,185,158 202,172,146 238,208,182 202,190,178 189,175,159 162,141,118 138,129,110 163,150,118 175,158,121 178,162,120 93,86,89 78,82,84 83,82,87 85,83,91 81,80,85 76,74,82 73,71,79 65,64,69 49,46,50 66,65,68 70,62,26 130,124,22 173,161,34 208,185,54 178,163,27 144,123,24 140,130,50 76,72,81 76,72,85 91,77,79 218,197,170 145,125,105 198,174,150 222,196,173 174,149,121 215,181,149 136,122,106 161,125,94 223,189,148 196,167,134 99,80,66 134,111,82 123,95,66 159,130,95 147,120,88 194,156,119
133,112,87 59,54,40 74,68,20 126,97,62 116,92,68 68,57,42 99,91,57 125,125,62 102,103,53 129,126,71 116,111,60 144,127,103 112,115,55 147,137,95 225,196,165 249,221,192 214,182,150 232,200,168 208,180,151 160,136,103 133,106,72 151,124,90 136,114,80 134,112,78 139,132,114 167,155,127 192,177,139 202,185,136 154,145,126 86,83,87 80,80,80 80,79,82 85,83,93 75,73,81 74,72,80 72,71,76 74,72,82 67,68,73 94,86,75 61,49,19 99,99,13 140,134,28 107,102,20 83,75,12 99,85,67 81,74,86 77,73,86 97,87,86 246,225,202 230,204,181 255,231,204 217,192,164 213,188,160 210,176,144 134,105,83 181,145,114 224,185,144 188,154,122 87,74,53 149,126,97 141,113,84 172,143,108 146,118,89 168,136,104
57,50,32 31,26,0 28,23,9 129,105,68 90,70,50 51,42,27 71,65,31 114,114,55 108,107,51 111,110,54 100,99,45 107,104,64 94,97,37 177,164,130 245,214,177 230,203,171 208,176,144 149,120,89 138,117,94 122,102,72 94,85,68 76,65,58 62,51,46 140,129,126 136,129,109 166,152,125 197,179,135 209,192,141 198,183,136 161,152,107 84,82,80 80,81,84 80,79,84 73,72,75 73,72,75 73,71,79 79,76,80 75,73,81 73,72,75 74,67,36 73,68,27 67,63,26 70,62,26 70,59,26 95,91,104 86,81,97 96,89,99 125,103,85 206,185,162 230,206,182 223,198,170 193,164,140 229,199,171 188,156,126 150,123,105 148,127,112 162,130,96 187,151,118 92,78,62 134,110,84 119,91,62 143,115,86 160,131,96 149,126,95
105,93,27 89,77,11 63,62,6 128,106,68 80,70,48 118,113,60 39,33,8 114,114,55 114,113,59 99,101,44 106,106,47 101,100,44 116,120,53 176,156,126 250,223,189 161,134,100 124,100,74 104,84,66 69,50,34 230,209,182 223,194,159 115,105,93 183,174,159 203,193,181 136,129,109 161,147,122 212,194,150 202,183,130 211,191,143 212,195,148 189,171,127 207,190,141 190,173,136 74,65,59 73,71,79 72,71,74 76,75,80 76,74,82 73,72,75 75,74,77 104,102,84 76,70,63 92,83,98 91,84,96 85,76,89 72,63,76 78,70,78 127,95,65 228,207,180 187,163,137 183,158,130 178,150,121 145,131,106 175,142,115 213,184,153 131,104,88 197,163,129 202,168,134 91,75,60 122,98,72 130,102,73 126,98,69 166,137,106 128,107,82
