109,85,50 167,132,67 111,95,41 98,93,40 74,70,24 123,113,101 155,134,91 115,100,60 45,36,32 108,101,99 187,169,150 172,159,136 170,154,137 183,159,135 181,146,110 205,173,143 181,169,157 196,184,172 144,133,118 175,156,129 116,98,77 63,59,70 113,103,107 50,41,26 46,38,25 44,36,25 47,39,28 43,33,21 48,38,26 51,41,29 44,34,22 52,45,25 59,48,33 58,44,28 170,145,15 95,80,17 71,59,18 71,56,20 88,74,18 46,39,23 42,37,23 83,69,51 102,81,56 117,93,67 86,72,54 219,193,168 151,134,110 235,196,153 248,209,168 249,210,169 239,202,160 150,141,126 167,150,126 171,156,134 114,98,83 59,55,64 47,45,55 53,51,61 61,58,73 51,49,61 85,75,76 78,68,69 79,72,75 79,72,75
159,126,58 142,116,46 91,84,25 96,93,42 114,105,45 151,125,84 151,130,76 78,67,48 39,37,38 124,115,98 183,167,150 192,166,143 192,171,144 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,141,129 209,181,152 104,87,61 59,55,68 144,134,124 48,37,30 53,41,29 50,40,30 45,36,28 49,37,25 46,36,24 53,43,31 69,55,41 155,140,118 89,68,41 141,124,57 141,118,17 158,136,69 109,86,55 70,57,25 85,73,18 69,61,39 36,28,17 82,68,54 129,108,81 142,118,92 111,91,59 236,208,181 179,162,136 247,205,163 240,198,156 235,193,155 244,205,164 169,155,141 138,130,119 111,101,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
111,92,28 115,104,31 91,77,21 94,92,45 103,91,32 159,134,86 96,78,34 47,40,43 49,42,42 140,125,105 191,172,149 192,171,148 234,208,183 154,125,101 187,148,118 189,156,129 158,148,138 178,168,158 155,143,131 205,177,150 105,88,62 53,49,60 146,135,118 53,43,33 53,41,29 50,40,30 42,34,23 52,43,28 57,46,29 56,45,26 226,205,149 153,135,105 72,57,37 63,50,29 136,124,26 128,113,21 73,68,17 75,68,11 84,77,18 58,49,34 47,37,27 70,56,42 132,112,80 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 172,164,153 128,120,109 130,115,104 72,68,79 57,54,69 52,49,66 64,61,76 58,55,70 73,63,64 77,67,68 83,76,79 78,71,74
97,86,11 120,109,36 114,96,23 74,69,41 168,149,94 159,146,98 63,49,35 45,42,48 88,76,66 150,131,106 195,177,158 192,167,148 195,171,145 167,133,103 165,132,95 186,148,111 109,101,90 178,170,159 161,147,133 184,160,134 117,103,78 55,48,62 155,134,121 51,43,32 51,43,30 54,46,35 49,37,27 50,39,24 59,48,29 57,46,29 149,137,96 75,68,52 62,50,38 57,45,33 97,85,73 70,61,30 54,46,10 66,56,16 68,59,42 39,31,20 48,37,30 75,64,45 147,123,97 136,108,79 166,139,105 134,109,79 232,200,168 253,216,176 253,214,173 255,224,183 254,215,172 136,117,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 59,55,75 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
140,127,54 131,120,35 97,84,21 76,77,29 63,55,21 115,101,72 31,29,27 47,44,50 117,108,89 147,127,107 200,182,161 186,157,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,167 159,143,126 189,161,134 126,114,88 55,52,58 144,134,112 52,44,31 55,45,35 53,45,34 45,33,23 49,38,23 62,48,30 51,42,27 80,69,52 38,32,27 36,38,38 40,38,34 54,43,36 61,50,31 85,73,47 75,66,47 43,32,25 37,28,22 40,31,23 83,74,55 102,88,63 148,121,89 116,94,60 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 233,193,157 122,99,84 168,158,148 148,142,133 142,130,118 74,69,85 62,59,76 46,43,60 61,57,77 66,63,78 68,58,59 80,70,71 82,75,78 77,70,73
105,95,26 70,59,26 114,108,42 101,91,49 82,76,53 99,85,58 61,58,62 47,44,48 131,110,87 115,94,67 213,188,160 204,174,146 207,180,148 208,174,142 179,147,115 154,124,98 190,178,168 203,191,181 133,121,109 190,165,135 131,121,99 51,45,52 190,176,162 19,15,7 59,48,41 54,46,33 50,42,31 47,35,23 66,53,30 68,60,47 84,73,56 35,26,22 130,103,85 155,129,106 68,57,50 57,50,32 51,47,30 50,42,29 39,30,22 38,29,25 39,28,21 86,77,58 84,70,52 104,83,56 127,105,71 159,135,102 244,220,185 186,148,111 239,204,168 255,221,185 215,177,142 136,118,99 191,179,167 163,153,143 144,134,124 73,68,84 61,57,77 52,51,68 62,60,80 59,57,77 74,64,65 81,71,72 80,73,76 71,64,67
140,125,48 81,72,12 79,71,19 125,120,81 100,76,43 86,87,50 89,87,83 48,46,56 173,142,119 66,60,35 217,190,158 232,202,174 193,164,133 160,132,103 194,167,149 149,132,108 192,180,168 174,162,150 154,142,130 157,134,105 91,79,67 56,51,53 248,222,197 35,27,16 27,21,26 65,58,56 51,45,38 35,23,13 62,53,38 73,64,47 54,44,34 111,93,72 157,119,98 167,128,100 199,176,147 84,73,58 89,76,55 82,71,52 43,32,25 42,33,25 44,35,27 88,78,56 97,86,69 143,119,95 150,126,93 147,120,86 239,211,184 210,170,136 204,167,127 235,199,166 211,173,138 179,160,135 174,163,146 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 71,69,89 66,64,84 73,63,64 82,72,73 79,72,75 82,74,80
86,72,2 122,104,44 91,65,24 91,84,45 102,84,63 108,110,55 60,62,45 46,45,38 169,142,110 71,64,37 235,203,171 231,199,167 145,117,88 132,106,81 154,140,126 70,66,45 190,179,164 185,173,161 139,129,117 139,115,78 94,83,64 56,49,52 241,211,183 57,45,33 44,38,29 35,31,25 51,42,38 39,31,20 62,52,40 80,72,50 82,75,57 62,49,46 104,83,68 171,135,102 132,103,81 111,99,87 100,85,65 87,72,52 94,79,57 94,80,55 65,58,40 85,76,57 80,62,43 99,73,48 127,100,68 147,117,89 237,211,188 194,154,129 208,166,128 231,201,173 229,194,158 189,157,127 228,215,194 177,169,158 112,108,102 72,69,86 46,41,59 59,58,75 59,57,77 59,57,77 79,67,69 81,71,72 79,72,72 77,70,73
108,95,45 116,101,63 125,97,68 112,102,62 95,93,44 101,104,44 85,83,95 76,75,48 165,143,109 143,131,101 241,207,166 235,208,176 239,211,184 218,189,156 255,229,200 226,200,175 195,183,171 206,194,182 160,148,136 157,139,109 39,35,29 61,55,60 253,223,179 54,42,32 51,43,30 57,49,38 53,43,33 58,38,18 72,62,50 89,75,57 176,142,108 116,97,83 193,164,133 190,157,118 179,140,112 76,65,62 99,88,73 100,86,61 106,88,58 116,98,66 98,89,62 77,75,53 79,65,47 107,82,52 155,128,96 158,129,96 241,217,184 128,106,86 212,170,132 255,228,195 210,178,144 217,184,147 182,172,160 185,173,163 101,97,91 69,66,83 48,45,62 60,59,76 63,61,81 59,57,77 74,64,65 81,71,72 79,67,72 86,79,82
119,103,72 91,84,14 140,114,73 97,94,52 111,110,56 104,105,57 65,62,77 84,82,51 171,155,111 213,196,168 156,149,90 224,197,165 207,179,150 222,193,160 221,194,160 195,169,144 192,180,168 189,177,165 147,137,127 117,100,61 37,32,29 61,53,61 232,201,162 54,42,32 53,45,32 56,48,35 79,70,55 102,81,54 83,69,55 198,163,125 211,171,137 212,178,146 187,162,132 162,139,108 172,136,105 49,42,40 78,65,60 93,80,57 104,86,56 113,95,63 115,103,73 71,67,46 91,77,59 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 216,193,164 203,170,133 255,247,224 207,192,181 106,102,96 69,66,83 48,45,62 48,47,64 63,61,81 63,61,81 59,49,50 81,71,72 82,70,75 79,70,81
40,31,12 76,70,36 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 168,159,140 243,212,173 242,215,183 211,179,145 224,195,160 215,188,154 199,176,147 216,207,192 178,169,154 129,115,99 124,103,76 50,45,33 45,41,50 170,141,110 57,47,35 52,44,33 57,49,36 57,49,38 75,55,35 232,194,173 216,172,146 255,246,218 201,162,132 140,120,100 89,76,69 66,54,54 139,118,103 100,82,63 93,79,54 100,86,61 107,90,62 76,65,46 71,62,47 82,73,54 152,124,95 176,149,117 137,115,81 185,156,134 145,128,118 197,160,120 225,186,147 207,176,139 196,164,134 208,182,159 177,163,149 89,85,79 58,55,72 47,44,61 58,56,76 62,60,80 63,61,81 53,47,52 75,68,68 84,74,78 78,68,72
124,112,53 107,94,44 147,120,84 105,79,58 113,113,52 112,114,57 115,122,65 102,93,64 109,111,56 121,125,56 243,212,175 255,228,204 226,193,156 205,173,141 194,165,132 145,116,81 134,108,83 121,97,71 119,95,69 89,76,55 52,40,40 68,61,59 179,147,113 54,44,34 52,42,30 55,45,33 59,51,40 70,51,24 90,74,61 168,138,121 251,216,191 171,145,133 135,120,128 80,71,67 96,84,89 162,134,107 61,48,43 169,140,109 90,75,53 76,65,46 52,41,26 39,29,17 74,67,49 139,111,82 151,124,92 141,114,82 121,99,79 193,173,153 179,141,104 209,171,134 206,167,126 197,163,129 255,255,223 216,197,181 97,92,91 60,57,74 50,47,62 62,60,80 65,63,83 63,61,81 50,43,53 71,64,64 80,73,76 75,63,68
160,130,104 83,64,48 159,137,99 53,48,47 106,109,49 94,95,45 112,116,58 140,126,97 95,97,44 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,40 40,35,37 102,90,62 73,61,49 92,82,72 65,53,55 169,142,99 53,40,33 50,42,31 53,45,32 58,50,39 96,70,47 52,46,12 79,65,40 75,60,70 70,56,61 85,72,67 68,58,62 188,177,158 178,146,112 178,144,110 178,146,112 166,137,106 101,82,66 61,50,35 46,37,22 58,49,32 123,95,68 151,123,94 123,99,66 103,86,60 200,185,163 184,151,114 186,152,118 187,147,113 210,176,142 255,231,197 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 83,76,79 87,76,83
65,52,29 81,74,31 110,88,52 33,31,27 118,120,65 102,104,51 110,114,56 102,93,64 98,100,47 226,202,178 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,91,80 66,57,49 113,98,78 162,142,122 210,183,147 50,39,32 50,42,29 51,43,30 58,50,37 114,89,59 54,47,20 74,65,7 68,56,28 90,78,83 48,29,15 72,67,66 133,119,121 255,244,203 205,168,128 188,157,120 174,140,108 161,133,104 159,132,100 126,108,87 51,44,24 125,97,70 150,122,93 165,141,108 109,90,67 149,135,119 191,157,125 199,165,133 184,148,119 199,167,135 229,206,177 229,201,172 98,98,98 64,61,78 58,56,66 59,55,75 65,64,81 56,54,74 52,49,66 75,68,68 75,68,71 79,74,71
60,56,21 82,72,30 125,95,78 88,84,47 94,97,37 99,101,48 122,126,70 64,59,16 104,103,49 223,199,166 83,68,48 214,199,179 224,193,154 217,179,144 216,187,156 192,167,139 183,173,161 194,184,172 153,142,127 68,62,53 131,114,90 94,82,82 170,140,114 51,42,38 57,48,42 54,43,36 72,53,39 41,28,21 57,46,27 62,49,17 83,75,21 61,47,31 43,33,23 90,87,91 106,97,93 251,217,176 236,201,165 190,163,129 175,142,115 156,127,96 170,140,112 156,131,101 62,48,32 123,95,68 131,103,76 152,130,96 92,74,53 135,125,113 193,157,128 201,172,141 188,149,117 169,137,105 222,194,167 247,221,198 102,100,101 60,57,74 59,56,71 60,58,78 57,55,75 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
68,73,26 60,63,30 93,90,48 91,83,31 98,99,51 75,73,42 60,60,28 91,92,42 131,131,72 163,146,118 55,49,44 143,122,81 223,197,147 205,172,133 223,193,165 201,177,153 179,170,153 178,169,152 133,125,103 68,58,48 152,126,103 89,77,67 155,122,83 33,24,20 30,24,19 44,37,35 53,42,39 40,30,20 56,45,26 60,50,28 62,49,28 65,46,23 44,30,14 192,174,169 99,91,99 217,187,159 251,222,189 129,110,94 165,149,134 159,129,101 180,146,114 160,131,100 118,97,70 117,88,64 119,90,66 122,94,67 91,70,47 144,134,122 207,175,143 161,129,97 183,144,112 165,129,96 159,139,121 217,198,175 108,97,92 60,57,74 71,69,79 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
101,100,44 76,82,32 75,79,41 84,86,44 109,111,54 93,92,54 101,101,58 107,107,48 86,83,30 136,122,95 98,91,52 168,151,100 193,167,128 207,176,139 209,185,161 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 152,128,104 86,71,62 228,188,136 53,43,33 45,39,32 36,27,21 56,48,35 50,40,28 59,44,24 61,44,20 74,57,33 87,50,8 49,35,21 109,92,93 77,67,66 136,120,116 202,181,156 166,149,123 80,78,88 157,129,102 197,164,127 159,130,97 91,76,54 124,95,73 125,96,72 126,97,73 93,72,45 151,139,129 147,111,78 196,160,127 167,132,96 188,148,112 117,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 58,57,74 59,58,75 56,52,65 78,70,78 74,64,65 99,84,64
59,56,32 100,100,57 103,109,59 127,132,71 120,126,76 64,64,34 126,127,88 60,60,30 93,89,43 92,76,63 106,99,60 140,133,72 202,174,145 169,146,104 169,146,115 179,160,135 204,190,174 174,160,144 78,68,44 122,113,94 151,127,103 80,65,56 225,178,115 42,37,25 42,37,25 54,46,33 53,45,34 43,33,23 65,51,33 63,48,28 65,52,29 77,49,9 60,43,15 144,126,107 83,71,59 79,72,75 104,91,101 107,94,102 77,72,88 120,103,95 173,150,135 152,128,102 88,67,40 117,93,69 103,77,52 109,80,58 67,51,34 145,137,126 141,107,73 188,150,115 177,139,104 168,132,99 102,86,73 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 64,61,78 79,72,84 77,66,75 72,62,63 102,92,68
79,75,38 59,56,32 58,56,27 66,64,31 91,93,47 53,55,27 59,61,33 67,67,35 116,104,76 52,46,37 64,62,29 137,123,96 118,107,74 163,141,105 202,177,133 158,142,129 165,152,131 146,135,118 96,83,62 126,117,100 143,122,99 85,70,61 158,126,82 50,42,31 53,45,34 49,41,28 47,39,28 38,28,18 61,50,33 63,49,31 66,52,27 71,54,30 60,41,14 168,145,116 97,78,55 55,44,37 71,65,72 98,91,105 87,78,93 178,155,124 64,57,71 123,109,93 60,44,29 106,87,64 113,85,58 92,66,41 87,69,50 169,148,133 157,124,97 145,110,72 163,129,97 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 58,55,70 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 101,89,63
74,69,14 74,79,36 118,116,67 79,86,31 82,82,39 127,132,69 70,73,42 50,48,28 112,101,86 68,67,29 79,81,24 107,101,67 160,144,102 212,182,138 208,176,144 156,138,117 199,169,141 188,178,156 92,78,60 82,74,63 142,121,98 81,69,59 175,141,96 52,44,33 66,56,44 49,42,26 47,39,28 44,35,20 45,31,13 65,53,27 62,49,26 36,25,10 25,16,10 146,124,106 73,55,34 50,39,24 53,41,29 45,34,29 59,46,43 151,131,113 57,50,60 113,98,87 56,40,25 92,75,51 101,78,49 95,70,42 100,79,54 151,137,119 144,115,84 164,123,92 158,123,87 159,129,101 121,104,96 255,240,217 177,158,142 65,62,79 53,51,63 59,56,73 55,51,64 71,63,69 71,61,62 67,57,58 68,56,56 78,66,54
64,58,0 94,92,22 94,91,49 131,138,83 100,104,50 114,116,59 91,92,44 63,65,39 38,34,15 58,53,14 57,47,7 59,48,13 128,112,79 120,101,74 160,131,98 151,136,114 194,177,151 175,164,149 88,79,60 46,44,45 139,121,100 72,61,54 164,131,79 64,56,43 76,67,50 43,35,22 47,39,28 47,35,23 54,43,24 63,52,33 63,50,29 76,60,45 54,42,32 146,127,113 70,55,33 48,34,20 51,36,27 38,32,25 44,36,25 201,173,146 68,56,61 145,126,99 56,40,25 80,66,39 88,64,42 121,100,73 100,83,59 148,134,120 115,94,71 153,120,95 146,114,80 164,135,111 124,113,94 218,197,172 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 78,68,67
36,34,0 102,106,21 78,73,43 84,89,46 119,122,71 111,119,57 87,88,40 84,73,40 153,120,81 185,146,105 196,163,115 190,149,102 183,147,100 186,145,96 198,157,112 203,170,122 181,150,97 187,155,109 85,76,61 115,95,77 138,120,99 71,60,55 128,96,66 54,45,41 133,115,85 57,43,25 110,91,66 155,133,97 168,142,101 165,138,95 162,131,94 70,49,26 49,28,13 119,106,99 195,178,129 203,182,130 171,157,99 154,142,105 184,180,159 246,207,168 129,112,88 131,112,96 54,36,45 76,63,40 83,64,41 70,56,31 79,63,48 138,127,120 121,97,75 150,127,98 152,124,86 188,154,120 182,143,102 175,142,92 175,143,86 70,61,74 73,63,64 80,70,71 75,65,66 82,72,73 82,72,73 74,64,68 70,61,57 74,64,65
33,26,0 95,96,28 75,73,40 95,99,59 136,121,85 208,171,127 208,172,125 184,148,97 197,161,112 186,149,105 191,157,127 194,169,150 192,174,153 175,156,142 155,139,122 150,125,106 129,110,83 154,135,108 158,144,130 146,131,122 183,167,154 167,155,143 135,121,105 156,140,123 134,110,77 148,125,94 128,105,74 183,160,131 172,147,119 176,148,121 181,156,126 164,136,107 89,72,48 74,63,46 80,63,64 143,133,134 132,113,101 131,110,97 132,109,96 105,86,70 151,133,114 187,170,135 177,161,130 74,63,44 89,68,45 84,65,40 56,42,28 131,98,61 215,175,123 206,167,108 207,171,113 192,156,98 179,140,83 180,143,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 70,60,61 73,63,64 68,58,59 70,60,61 70,64,59
164,139,122 164,139,122 168,145,132 170,143,127 173,149,125 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 165,136,116 174,151,138 165,146,132 165,143,137 171,148,135 135,120,100 171,152,136 128,108,99 148,131,123 158,143,132 169,152,144 161,144,134 169,147,129 146,127,111 185,163,145 186,160,146 177,152,135 185,157,146 151,135,120 175,158,148 167,147,140 158,142,125 126,101,82 182,158,132 186,151,124 185,150,125 163,139,115 154,132,126 183,167,154 190,174,159 52,46,41 183,157,145 115,104,101 146,132,134 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 188,151,98 174,138,80 178,141,88 189,152,99 194,157,104 94,79,68 82,72,73 79,69,70 77,67,68 68,58,59 67,57,58 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,78 155,134,123 160,138,132 152,131,120 157,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 107,92,81 106,95,78 97,81,64 116,101,81 162,147,125 188,166,148 179,157,149 158,138,120 132,111,98 181,162,148 158,137,126 157,138,122 177,158,142 168,146,126 132,110,90 186,165,152 181,160,145 174,152,134 180,155,138 145,119,107 167,143,137 169,147,139 173,149,143 177,154,141 114,90,68 88,67,52 120,105,96 85,70,61 94,79,68 121,107,93 151,116,80 198,157,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 207,167,115 205,168,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 69,57,57
168,139,119 153,124,104 130,99,80 164,139,120 171,145,120 143,122,99 195,169,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 157,132,113 173,150,135 208,188,168 147,123,101 111,90,63 207,182,163 209,190,165 245,224,201 205,181,159 181,159,139 130,106,84 176,152,126 180,155,125 165,140,110 176,153,124 162,138,116 74,59,37 220,195,167 192,170,150 187,167,147 184,163,138 160,139,112 155,141,116 82,70,75 95,84,69 201,164,111 191,154,101 199,161,111 209,172,117 204,167,112 184,144,92 180,145,91 177,142,88 175,138,85 180,142,94 175,137,91 66,56,60 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
