92,73,61 118,92,71 138,103,78 146,116,90 119,99,79 76,65,58 55,50,52 43,42,45 42,48,49 40,48,53 48,49,54 62,56,61 58,55,59 60,55,52 53,53,53 44,47,54 46,51,50 67,77,81 95,102,125 50,60,68 62,69,83 76,76,73 59,61,61 65,75,79 80,74,67 145,116,96 135,104,85 63,60,45 38,36,32 35,34,27 35,29,24 115,90,71 78,88,82 83,88,82 112,121,121 135,142,140 125,115,103 165,132,105 170,128,90 173,129,99 183,141,103 177,134,87 191,147,107 192,148,108 177,134,89 168,124,82 196,153,108 222,177,131 221,176,130 202,156,115 195,151,111 181,137,97 181,137,95 195,152,107 200,155,111 216,170,129 209,164,120 203,160,115 195,149,108 203,157,116 196,148,103 190,145,99 219,174,128 252,206,165
66,53,61 70,60,59 95,77,58 123,93,67 125,95,67 104,82,62 58,51,51 34,39,47 39,39,47 44,47,54 48,53,61 67,62,61 69,58,53 119,97,89 144,115,82 154,122,90 159,132,100 62,55,53 107,117,123 83,89,90 67,65,61 98,101,93 62,64,59 60,64,68 70,79,92 91,92,82 187,151,129 112,92,74 51,47,41 44,37,35 38,28,27 60,47,42 86,80,73 84,91,89 173,134,104 169,126,91 156,113,80 172,129,96 192,147,114 195,149,110 194,149,105 201,156,112 197,152,108 184,140,98 192,148,106 166,122,80 175,129,88 204,159,115 218,173,127 211,166,122 204,156,111 200,155,111 180,136,96 206,160,119 202,156,115 207,161,120 217,174,129 215,172,127 223,178,134 221,176,130 206,158,115 198,150,105 218,173,127 223,178,132
100,84,71 115,91,65 106,82,58 91,75,62 63,59,53 36,36,33 52,50,51 62,56,49 54,48,43 51,51,51 48,48,56 57,56,59 87,70,60 187,153,112 174,143,106 169,141,101 147,127,97 65,63,61 38,44,47 89,97,106 90,98,103 86,94,99 84,90,91 73,82,84 54,63,65 55,63,68 106,95,80 131,101,73 150,117,90 149,116,91 138,107,84 125,94,71 119,90,68 79,61,42 162,133,100 170,129,98 179,136,103 193,148,113 185,139,100 192,144,99 210,165,119 215,170,124 207,162,118 208,164,122 207,164,119 179,135,93 183,137,96 226,178,135 230,182,135 233,185,142 218,170,123 215,170,124 224,179,135 231,183,140 221,173,130 208,163,119 212,164,117 227,179,134 182,137,91 238,190,145 207,162,118 203,157,116 233,187,146 222,176,135
64,59,61 48,47,50 47,45,46 47,45,43 58,52,47 63,55,44 92,76,61 97,81,64 92,78,64 84,78,71 72,76,78 67,72,78 172,142,114 127,113,95 149,127,93 138,114,90 150,130,100 62,68,69 38,44,47 106,114,132 93,101,110 71,81,85 80,88,95 92,98,101 85,94,105 75,84,95 82,88,89 168,124,94 148,114,92 90,69,54 71,53,34 151,118,93 130,106,84 90,74,59 191,147,109 190,144,105 210,164,123 209,166,119 211,166,122 216,171,127 212,164,121 203,158,114 203,158,110 196,151,105 195,147,100 216,171,123 203,157,116 212,164,119 227,177,131 212,167,123 203,160,115 210,165,121 215,170,126 212,167,121 219,171,128 179,136,91 187,141,100 218,172,131 209,161,118 203,160,115 196,152,110 185,141,101 214,171,126 200,157,112
44,52,57 56,59,66 71,64,64 89,77,65 95,77,58 90,72,51 95,79,66 86,80,73 85,80,79 90,90,85 116,116,116 103,105,105 143,120,91 79,84,83 150,122,93 124,104,86 135,111,85 64,72,77 55,60,66 73,84,97 115,122,134 83,82,87 83,93,109 81,83,83 68,77,88 80,88,95 145,147,144 175,132,99 100,78,60 140,111,91 116,91,72 118,89,67 106,89,79 73,47,33 189,146,111 209,165,123 221,176,132 233,188,142 215,170,126 216,171,127 214,169,125 205,162,115 216,171,125 206,163,116 213,165,118 215,171,120 218,173,125 208,163,117 206,160,119 222,178,136 208,164,122 202,158,116 172,128,86 186,141,97 197,151,110 200,156,114 185,141,101 208,164,122 197,151,112 229,185,143 205,162,117 202,156,115 194,149,103 218,173,127
48,53,59 51,49,57 77,64,57 108,92,75 96,85,78 85,76,68 81,79,75 87,87,82 91,89,85 137,131,124 133,122,119 134,130,124 94,89,86 55,61,64 63,57,50 89,84,70 94,84,74 53,53,53 72,80,85 77,86,99 88,97,108 109,107,117 104,86,65 105,86,74 100,82,63 128,104,80 141,113,84 179,135,105 167,134,109 223,187,165 136,112,90 158,120,99 130,99,87 117,85,69 101,81,61 207,163,121 228,182,141 217,173,131 194,151,104 230,184,143 212,164,121 194,150,108 221,173,126 196,150,109 218,175,128 187,141,100 222,177,131 183,137,98 200,156,114 203,157,116 166,122,80 181,137,95 188,143,97 187,141,100 182,136,97 187,141,100 180,136,94 184,140,98 184,140,98 167,123,83 207,161,122 189,143,102 196,150,111 230,184,145
88,77,60 82,73,65 61,59,57 95,93,91 104,97,95 104,97,95 93,86,86 97,87,86 100,90,89 119,113,108 124,116,105 128,122,113 71,75,77 84,90,93 64,69,65 63,68,64 86,84,80 61,66,65 59,65,68 81,82,85 120,104,89 121,96,77 106,92,67 108,93,73 107,89,68 104,87,63 151,126,98 175,136,108 191,147,119 183,142,115 159,120,92 190,149,118 158,114,84 186,142,112 203,164,134 172,138,104 215,169,128 223,178,134 193,152,107 208,164,122 216,171,127 210,167,122 208,164,122 192,148,106 224,179,133 222,176,135 235,190,144 217,172,126 203,159,119 193,149,107 175,131,89 220,176,134 203,158,110 195,150,106 179,135,95 200,154,115 175,131,91 195,151,109 203,159,117 217,172,128 193,147,108 182,138,96 229,185,143 202,158,116
122,119,104 143,136,139 122,121,124 101,95,90 133,121,109 127,118,110 89,84,81 86,85,78 94,93,86 146,141,129 117,113,103 140,136,130 99,103,105 72,80,85 73,82,84 69,73,77 76,80,82 78,81,88 67,73,76 78,78,78 150,122,95 137,108,86 137,111,88 134,110,88 122,100,80 102,87,67 146,120,99 193,154,124 173,134,104 171,130,103 194,155,127 183,145,110 172,129,96 170,127,94 199,156,123 210,172,137 189,145,115 218,175,130 227,184,139 208,165,120 216,171,127 205,161,119 184,140,100 199,150,112 221,175,134 220,176,134 189,145,103 200,157,110 192,148,108 189,145,103 194,150,108 198,154,112 192,146,105 180,134,93 175,131,91 160,116,76 193,147,106 190,144,103 165,119,78 208,162,121 223,178,134 230,187,142 225,181,139 164,121,76
157,161,165 107,109,106 100,105,104 151,148,152 138,127,122 125,112,107 108,101,99 156,146,136 140,135,123 151,142,134 128,123,120 130,129,122 98,100,100 78,84,87 73,81,88 65,75,79 70,75,83 71,77,80 100,87,82 194,151,116 155,127,100 154,124,98 141,112,88 150,121,97 127,101,80 118,100,79 94,73,58 189,151,116 189,154,118 187,152,127 187,149,114 185,145,111 183,140,107 172,129,96 174,129,96 243,199,159 128,93,68 220,172,129 192,144,99 218,173,129 178,132,91 189,144,100 179,134,88 206,163,118 196,151,107 193,150,105 209,165,123 197,148,108 180,136,94 184,140,98 187,144,99 189,145,105 171,125,84 194,151,106 218,174,132 215,171,129 200,155,111 173,129,87 164,120,80 171,127,87 215,171,129 223,179,141 216,172,130 203,160,115
143,146,153 137,144,156 113,118,126 154,154,162 140,139,142 122,118,112 148,144,138 151,136,125 164,154,142 170,161,155 154,149,146 131,130,123 109,107,105 91,93,93 86,86,86 119,121,121 108,99,91 151,122,102 177,138,99 175,131,93 156,126,100 159,129,103 146,117,93 151,123,96 146,120,97 122,98,74 106,86,66 197,159,124 186,150,117 188,155,118 189,151,116 196,156,122 227,182,149 255,234,201 255,239,207 255,219,176 255,238,205 212,167,123 214,166,121 197,152,108 215,169,128 209,160,120 208,163,117 222,177,129 217,172,126 196,151,107 189,147,105 217,171,130 206,162,120 199,155,115 197,152,108 181,137,95 189,145,103 199,154,110 187,141,100 182,136,95 228,182,141 175,131,91 179,135,95 178,134,94 186,140,99 179,133,94 206,160,119 181,135,96
153,156,163 109,117,133 143,143,153 143,144,147 146,145,150 119,106,99 156,143,120 128,117,100 154,142,132 125,113,103 116,107,101 112,101,94 143,118,99 179,143,110 174,135,96 187,144,99 196,151,105 191,149,109 177,134,99 163,121,83 159,129,101 154,126,97 160,132,103 151,122,98 144,118,93 139,110,86 113,93,75 197,158,126 187,152,116 185,152,115 188,147,116 213,169,139 255,224,193 209,154,123 255,224,192 255,211,178 230,186,158 205,163,123 203,158,112 210,165,119 187,141,100 203,160,113 199,154,110 223,178,130 209,161,116 209,164,118 225,181,139 207,162,118 167,123,81 207,163,121 187,141,100 173,127,86 190,144,103 190,144,103 187,142,98 216,171,127 190,145,101 194,149,105 189,143,102 169,123,82 182,137,91 197,152,106 180,136,94 193,149,107
107,109,123 152,152,160 157,155,156 128,131,140 138,141,150 125,123,133 108,102,97 106,100,91 137,108,86 188,148,114 186,141,108 183,141,103 182,139,94 189,147,107 167,123,85 177,133,91 191,149,111 186,142,104 202,159,114 222,179,132 165,131,99 157,123,91 170,131,103 154,124,98 148,119,95 151,122,100 122,101,76 153,123,97 190,156,122 166,133,96 214,173,144 252,206,176 255,232,200 255,216,187 184,129,100 223,175,146 198,158,133 123,92,73 187,144,97 218,170,125 218,170,127 232,184,141 214,169,125 199,151,108 223,175,130 229,184,140 214,166,121 210,162,117 193,148,104 179,135,93 185,136,96 227,183,141 189,143,102 194,150,108 210,167,122 189,144,100 181,136,88 191,143,98 180,131,91 187,139,96 199,151,106 214,169,125 208,164,122 198,156,114
122,121,124 156,155,160 160,157,161 158,156,157 130,112,109 180,141,113 194,150,108 199,154,119 186,143,110 170,130,96 180,135,100 186,144,106 171,128,93 190,147,114 187,148,109 209,165,123 194,149,105 221,176,130 195,147,102 214,166,121 165,129,100 165,129,98 176,137,109 162,128,106 152,121,98 154,123,100 145,119,94 141,115,92 124,105,82 110,90,72 196,162,142 223,172,144 255,211,184 240,189,163 209,162,141 162,120,98 140,106,86 105,79,58 216,168,125 215,162,119 225,182,137 223,174,134 219,174,130 235,187,142 200,157,112 235,189,148 197,151,110 226,181,137 215,172,127 202,156,117 169,121,76 255,213,167 231,186,142 194,145,105 181,135,94 193,149,109 192,144,101 210,162,117 201,153,110 198,150,107 203,154,114 203,159,117 243,199,159 200,156,116
114,120,139 132,131,136 197,168,148 206,158,115 202,154,111 192,146,107 192,146,109 194,152,112 206,164,126 201,159,121 214,176,130 191,154,101 191,159,117 97,82,62 193,151,111 197,151,110 202,159,114 211,166,120 210,162,117 198,155,108 166,132,100 163,127,96 183,139,113 158,125,100 154,121,96 161,131,105 154,124,96 117,93,69 128,94,72 106,86,68 130,95,80 178,143,118 179,139,116 196,156,133 171,128,109 135,101,81 113,83,66 90,65,48 209,163,122 209,167,127 218,173,129 213,169,129 205,161,119 208,160,115 211,166,122 225,180,136 199,155,115 206,158,115 207,161,120 215,169,128 204,156,111 207,162,118 188,142,101 235,191,149 189,140,100 201,157,115 195,149,108 188,140,97 204,156,113 191,143,98 206,160,119 214,170,128 196,150,109 197,151,112
194,151,118 185,142,109 200,155,120 201,157,119 207,163,125 189,145,107 211,163,120 212,167,121 207,163,121 195,151,113 208,162,105 218,175,115 168,141,105 124,109,89 219,173,132 210,166,124 222,177,131 212,167,121 190,142,99 206,163,114 159,132,100 155,125,97 178,141,115 163,127,98 170,131,103 152,122,96 147,117,91 110,91,68 139,103,81 171,130,101 149,119,91 119,88,65 154,116,81 169,134,119 151,113,94 134,100,80 111,85,64 192,145,111 188,143,99 195,144,105 205,161,119 198,154,114 216,172,130 186,142,100 211,163,120 221,173,130 184,140,98 175,130,84 191,143,100 210,164,123 209,161,118 194,148,107 203,159,117 191,147,105 179,133,92 187,143,103 189,143,104 193,147,106 180,135,91 199,154,110 193,147,106 217,172,128 204,159,115 201,156,110
179,134,99 207,163,125 207,161,120 229,179,133 235,187,140 201,156,112 228,180,133 220,172,125 192,149,104 181,137,95 192,154,108 172,135,93 137,114,83 188,149,108 224,179,133 221,178,131 210,162,117 240,195,151 211,168,121 196,151,105 139,113,90 69,60,45 178,141,115 170,130,105 165,126,98 150,121,97 163,129,99 136,110,87 157,123,93 173,132,103 197,154,119 227,188,149 255,219,191 255,223,197 112,78,56 201,168,143 130,99,76 211,167,125 182,140,102 208,162,121 210,165,121 218,176,134 218,175,130 187,145,103 193,149,107 192,147,101 213,170,123 218,170,125 202,154,109 192,146,107 194,146,103 194,149,105 201,156,112 208,163,119 197,149,106 210,164,125 199,155,113 180,135,91 195,151,111 196,150,109 194,145,105 209,165,123 210,166,124 182,139,94
221,172,132 234,186,141 227,179,132 243,193,147 229,187,124 255,232,175 184,154,112 176,144,112 225,182,133 209,172,128 177,138,97 191,147,105 223,180,133 216,171,125 216,171,127 201,158,113 182,137,93 227,184,135 185,141,99 224,181,136 167,133,101 103,92,73 186,150,119 171,137,107 168,127,98 154,121,96 161,129,99 145,115,89 153,119,89 179,141,106 199,160,121 255,225,180 255,241,202 255,227,194 151,106,83 187,137,124 80,75,61 176,147,114 192,150,110 217,173,131 209,165,123 194,150,108 221,175,134 217,172,128 215,172,127 192,149,104 187,144,99 197,152,106 193,148,102 202,156,115 189,145,103 183,138,94 207,162,118 196,150,109 208,163,119 207,164,119 201,158,113 202,158,116 193,147,106 183,137,96 204,159,115 199,154,110 211,167,125 215,171,129
226,178,131 228,180,133 223,175,128 255,228,172 198,158,104 233,195,145 255,236,176 255,241,175 206,175,126 174,149,103 178,155,115 148,134,105 220,177,142 232,187,139 201,158,113 198,155,110 200,155,111 196,151,107 203,158,114 200,157,112 216,174,136 132,118,102 205,166,127 179,145,115 178,138,104 164,128,97 158,125,98 158,123,96 165,126,96 181,144,104 200,163,123 249,205,165 255,245,208 202,160,136 135,111,87 124,108,95 85,69,63 123,103,85 177,139,104 203,157,116 189,144,111 188,144,106 215,170,124 202,159,114 214,168,127 203,157,118 225,184,137 225,180,136 197,152,106 200,154,113 217,173,133 202,156,115 200,156,114 233,187,146 207,163,121 192,149,104 203,158,114 185,139,98 201,155,114 179,133,94 178,134,92 210,164,123 184,140,100 221,177,137
234,186,139 245,197,150 231,183,136 240,196,143 212,167,123 190,145,97 255,208,134 255,222,150 233,198,144 172,150,105 162,150,120 93,95,80 104,81,70 210,162,117 221,176,132 200,157,112 212,167,121 218,173,129 217,174,129 161,118,73 187,147,111 171,146,118 205,168,126 191,156,129 182,141,112 165,131,99 163,131,101 170,135,108 167,131,98 195,158,114 220,183,143 253,211,173 231,192,162 159,130,106 106,87,64 96,82,68 78,69,65 78,69,63 166,132,98 203,161,123 175,136,97 189,151,114 186,142,102 201,158,113 217,172,128 216,173,128 219,174,130 215,169,128 195,152,107 211,166,120 222,179,134 196,150,109 210,166,124 211,170,125 203,158,114 205,157,112 219,173,132 204,158,117 203,155,112 194,148,109 199,153,112 216,171,127 223,177,138 135,91,51
227,179,132 220,172,125 209,161,116 192,144,99 213,165,120 249,203,146 228,196,139 255,230,156 206,177,128 115,114,89 103,112,95 85,85,80 207,167,131 206,158,111 203,157,116 218,175,130 206,163,118 221,176,132 216,171,127 224,181,136 191,147,105 216,181,143 95,76,64 140,104,71 195,159,128 166,132,100 172,133,105 170,134,105 149,120,85 193,163,121 232,195,153 255,222,177 214,178,149 158,132,111 106,92,76 88,76,66 72,63,59 77,71,66 73,66,64 173,139,107 182,139,104 186,143,108 214,168,127 211,165,124 215,169,128 222,179,134 220,177,132 224,179,133 207,162,116 217,167,123 179,136,89 102,83,71 89,78,73 122,105,95 186,144,106 199,156,111 191,147,105 192,148,106 196,151,107 205,157,114 216,168,123 206,158,113 190,145,101 196,152,110
232,184,137 233,185,138 219,174,126 213,165,118 184,136,93 255,223,159 255,228,169 124,117,99 93,94,82 120,121,100 89,76,73 184,145,117 211,163,118 225,177,134 186,141,97 216,171,127 202,158,116 214,169,125 200,156,114 196,154,112 180,142,107 212,188,155 87,68,56 142,109,72 208,171,131 168,132,103 168,132,101 177,141,108 193,166,130 201,173,133 230,195,157 223,187,154 165,135,109 152,128,106 68,57,54 72,62,61 74,65,61 77,70,68 70,64,69 71,66,68 207,161,122 201,155,114 185,141,99 216,172,130 216,171,127 237,189,144 179,136,91 199,157,115 207,164,119 117,94,83 83,76,79 155,120,93 233,188,144 199,151,106 199,157,117 189,145,103 201,156,112 211,167,125 204,158,117 209,161,118 205,162,117 211,166,122 198,156,118 168,128,94
179,140,110 197,158,119 197,152,108 199,151,106 216,168,123 199,151,108 186,144,104 190,146,118 189,148,117 190,150,114 219,173,132 226,181,137 218,170,127 214,168,127 209,163,122 194,149,105 199,153,112 208,162,121 207,163,121 209,165,123 181,142,103 139,107,75 150,115,88 173,134,91 162,122,88 169,130,98 175,139,110 195,160,124 215,188,145 155,135,105 120,106,88 142,124,105 144,124,104 102,86,69 65,56,52 74,65,61 71,66,65 75,70,72 79,71,77 76,71,70 140,118,100 216,171,123 216,172,132 195,149,108 187,139,96 168,138,110 136,118,113 116,101,92 78,71,71 112,101,98 178,133,89 198,148,104 220,172,125 199,154,108 186,141,97 204,158,117 210,165,121 184,140,100 193,147,110 232,187,143 204,159,115 215,170,126 214,169,123 208,164,122
98,83,74 136,112,90 179,135,107 172,127,81 217,169,126 200,154,115 168,124,86 211,169,131 244,201,156 225,179,138 226,178,133 218,175,130 212,167,121 208,162,121 195,149,108 216,172,130 199,153,114 221,175,134 229,185,143 196,152,110 186,142,102 192,148,108 170,127,92 196,154,112 162,123,93 172,138,104 169,135,105 208,179,144 146,124,106 105,90,79 105,93,83 113,99,83 118,107,92 70,60,64 65,60,57 70,63,66 73,66,69 74,69,71 78,70,76 82,77,79 73,73,70 106,91,82 163,121,83 201,153,110 115,94,83 78,72,77 78,73,75 80,73,71 70,62,68 92,75,65 185,145,109 218,173,129 188,140,95 189,144,96 191,142,102 195,151,109 212,164,119 175,129,90 162,118,88 170,127,94 233,185,138 225,177,132 203,155,110 180,135,102
158,129,109 197,157,121 182,138,96 219,174,130 205,165,129 93,72,59 131,113,92 151,116,89 197,155,117 208,164,124 226,180,139 222,178,136 196,152,110 181,137,95 196,152,110 182,138,96 194,150,108 191,147,105 187,143,101 201,157,117 185,143,103 197,155,113 204,158,117 198,159,116 169,129,95 184,144,108 123,99,73 92,70,50 108,88,70 63,56,56 65,55,54 98,86,74 104,93,78 64,58,53 62,58,52 72,70,71 72,72,72 81,78,82 81,75,80 79,74,76 76,70,77 89,83,90 68,63,62 95,84,77 82,82,82 83,83,83 75,68,68 80,70,74 75,70,69 79,74,76 79,74,76 118,99,85 202,154,109 203,155,110 194,149,103 206,161,115 233,185,140 201,158,113 207,163,125 211,166,122 208,160,117 248,199,159 223,175,130 206,161,117
189,149,115 210,166,124 184,140,98 171,128,93 136,100,69 181,148,111 194,145,109 201,155,114 191,147,105 182,146,115 152,113,85 184,142,104 211,167,125 168,124,84 200,154,113 201,155,114 192,146,107 209,165,125 208,164,124 193,149,109 211,167,127 205,161,123 192,150,112 189,149,113 181,142,103 184,144,108 142,112,86 92,77,57 139,110,79 83,65,46 61,55,48 90,78,68 102,88,74 65,56,50 59,53,48 62,60,58 74,74,74 77,75,76 81,80,83 83,78,77 78,77,80 77,74,78 94,89,91 76,74,75 92,89,93 80,77,81 76,69,69 72,67,69 83,75,81 92,84,90 83,76,76 126,95,72 210,165,121 161,116,72 208,160,117 189,139,95 224,178,137 218,172,131 210,165,121 221,176,132 221,173,128 220,172,127 222,177,129 221,176,132
135,111,87 146,112,92 170,131,92 192,149,104 204,158,117 222,177,133 173,128,80 214,170,128 171,137,107 98,89,74 118,99,85 173,132,103 199,155,115 217,173,133 202,158,116 200,158,118 197,151,114 165,121,83 177,133,93 185,141,101 178,134,94 177,133,95 197,155,115 173,130,95 189,145,107 181,141,105 142,113,82 117,101,84 139,106,79 137,102,75 89,75,61 69,57,47 111,99,87 60,49,42 63,56,54 60,55,54 79,77,78 71,66,68 73,66,69 77,74,78 58,56,57 83,80,84 81,76,78 88,83,85 82,80,81 76,74,75 77,74,78 89,86,90 90,87,91 87,84,88 78,73,75 128,110,89 251,203,160 244,191,148 236,186,140 232,182,136 235,182,137 239,194,150 216,171,127 232,186,145 201,156,110 178,135,90 205,163,123 182,138,100
