193,149,111 160,116,78 177,135,97 214,170,132 232,187,143 195,149,108 205,161,121 199,155,113 189,147,105 203,161,121 210,166,126 205,161,121 207,163,121 210,166,126 170,126,86 206,165,134 157,124,99 137,112,95 187,145,107 210,170,134 136,112,90 125,104,89 152,123,99 123,94,70 196,154,116 197,157,123 199,155,115 183,141,101 203,161,121 180,136,94 206,167,126 183,146,106 184,145,115 85,50,25 183,152,129 136,103,78 133,104,80 89,68,45 77,63,38 120,98,78 120,100,80 95,85,75 82,75,73 91,78,75 150,113,87 160,121,89 155,122,95 118,96,76 124,102,84 90,80,70 76,65,60 134,113,98 141,113,86 100,86,70 105,90,81 89,79,78 173,149,127 84,79,76 72,70,68 70,65,62 75,71,65 82,78,72 79,72,72 79,72,70
171,127,89 186,144,106 189,147,107 214,170,128 205,161,119 199,155,113 228,184,142 211,167,125 200,156,114 173,129,89 210,166,124 221,177,135 222,178,138 209,165,125 206,162,120 211,167,125 203,161,121 183,137,96 208,165,120 198,154,112 182,138,100 204,162,122 195,157,120 211,167,127 185,143,101 179,137,95 216,170,129 191,149,109 167,123,81 192,150,110 148,108,74 189,150,118 231,190,159 184,145,117 163,126,100 144,110,88 104,83,58 104,85,62 102,85,61 130,104,81 146,117,93 66,51,42 148,121,103 114,88,67 138,112,91 94,75,61 129,110,96 119,103,90 124,98,77 148,122,99 181,142,103 189,145,107 178,144,110 81,70,63 97,83,69 125,107,88 90,79,72 105,99,94 87,78,74 81,72,66 123,99,77 134,106,79 178,144,114 104,89,78
171,129,89 182,140,100 204,162,122 175,133,91 229,185,143 194,152,110 206,164,122 223,179,137 223,179,137 213,169,127 153,109,67 168,124,82 171,127,85 198,154,112 213,169,127 201,157,115 200,156,114 179,136,91 185,141,99 191,148,103 238,192,151 214,169,125 203,157,116 195,151,113 209,167,125 191,149,109 182,138,98 172,130,90 179,137,97 169,129,95 181,146,110 199,164,128 198,160,125 188,152,121 162,127,100 155,122,97 96,59,35 255,249,218 142,118,92 142,116,91 141,118,89 62,48,32 88,73,53 172,136,103 187,152,116 134,106,79 175,143,111 174,133,102 143,108,83 194,156,121 156,125,102 90,73,63 68,57,54 73,66,64 90,79,64 79,68,61 95,83,73 81,72,66 78,68,58 108,94,80 95,76,62 190,156,122 175,131,91 117,93,71
200,158,118 161,119,79 219,177,137 213,171,129 199,155,113 206,162,120 191,147,105 210,166,124 193,149,107 196,152,110 209,165,123 192,148,108 180,136,94 196,152,110 182,138,96 185,141,99 193,149,109 163,121,81 188,144,102 184,140,100 202,158,116 196,147,107 158,116,74 158,116,76 188,144,104 174,135,94 159,117,77 178,136,96 169,127,89 168,133,95 182,151,114 190,152,117 255,241,208 247,204,169 160,120,86 193,155,120 196,157,125 135,99,70 148,120,93 136,108,81 145,120,90 110,86,60 134,99,72 191,155,124 114,83,60 160,126,94 149,115,83 178,137,106 201,162,132 100,82,63 111,93,74 74,65,57 97,79,58 131,105,80 155,131,107 102,92,82 101,85,68 79,68,63 75,65,55 92,81,74 81,70,67 127,99,72 142,111,90 72,61,54
189,147,107 191,149,109 201,159,117 197,155,113 211,167,125 201,157,115 210,166,124 194,150,108 207,163,121 216,172,130 205,161,119 210,166,124 216,172,130 177,133,91 194,150,108 191,147,105 171,127,87 149,107,67 185,141,101 186,142,102 198,154,114 179,137,99 196,152,110 177,135,93 202,163,120 166,124,84 177,135,95 176,134,94 164,122,84 169,137,107 178,146,112 208,161,129 223,177,147 255,214,184 248,205,172 199,159,125 242,201,170 166,130,101 151,123,96 150,122,95 145,121,88 153,124,93 177,139,104 162,128,94 187,147,111 198,154,116 187,144,109 191,147,109 131,101,75 92,76,61 73,61,49 89,77,65 80,70,58 86,77,69 87,72,61 130,110,92 98,82,67 90,78,66 130,105,77 177,143,111 100,83,73 79,69,57 73,67,62 74,65,61
192,150,110 215,173,131 216,174,132 224,180,138 209,165,123 225,181,139 237,193,151 201,157,115 207,163,121 195,151,109 210,166,124 220,176,134 222,178,136 215,171,129 206,162,120 171,127,87 161,117,75 192,148,106 192,148,108 207,161,120 183,141,99 168,126,86 187,145,105 186,144,106 188,144,102 189,145,105 209,163,124 156,114,74 119,90,59 146,118,89 232,191,162 173,127,99 184,143,116 217,176,149 228,187,156 214,170,140 209,170,138 154,121,94 145,120,92 157,129,100 145,117,90 152,125,93 206,161,128 128,102,81 88,69,53 107,85,65 142,111,88 196,153,120 122,98,74 81,71,61 151,121,93 114,95,79 116,92,70 149,113,80 166,127,95 78,67,52 82,74,63 113,93,73 202,164,127 198,154,114 186,142,112 140,116,94 82,76,69 78,72,67
186,144,104 189,147,107 185,143,103 192,150,110 175,131,91 192,148,108 202,158,116 193,149,107 223,179,139 206,162,120 187,143,101 223,179,137 210,166,124 234,190,148 200,156,114 215,171,129 216,172,130 194,148,109 191,147,107 186,142,100 200,158,116 193,151,109 203,159,119 197,155,115 179,135,93 178,134,94 169,126,91 190,148,108 109,83,60 208,173,148 189,147,123 141,107,85 159,123,101 157,120,96 225,179,151 218,179,147 201,169,139 144,116,89 151,120,97 164,132,102 152,124,95 157,130,98 185,141,103 163,124,96 156,116,82 193,147,110 215,173,135 199,156,121 149,117,87 140,112,85 157,124,97 159,123,90 193,151,111 195,151,109 177,134,99 190,151,121 107,85,65 115,95,77 134,113,90 196,157,118 178,145,118 83,68,59 84,82,78 79,72,70
177,135,95 180,138,100 178,136,98 208,166,126 169,127,87 166,124,84 166,124,84 189,145,103 194,150,108 238,194,152 179,135,93 216,172,130 195,151,111 203,159,119 191,147,105 225,181,139 228,183,139 242,197,149 217,172,128 166,127,95 156,113,78 223,181,139 236,192,152 161,119,79 178,136,98 211,169,129 213,169,129 216,170,131 170,145,117 160,131,111 148,112,92 132,98,78 130,99,76 158,121,95 242,196,166 191,157,127 141,112,88 146,117,93 149,119,93 162,130,100 146,118,91 149,125,92 182,140,102 209,167,127 207,164,129 208,166,128 180,137,102 224,180,140 188,144,102 201,157,115 199,156,111 203,159,117 203,159,119 194,152,112 160,119,88 173,130,95 211,169,131 191,149,111 176,133,98 177,137,103 171,135,104 181,140,109 136,103,78 82,73,69
192,150,110 192,150,110 179,137,97 187,145,105 182,140,100 172,130,90 192,150,110 173,131,89 192,150,108 192,148,108 211,167,125 196,152,110 207,163,125 187,145,105 211,169,129 218,176,138 228,184,142 246,202,162 206,163,118 178,138,102 190,148,108 182,140,100 210,164,123 165,127,90 169,131,96 173,136,96 223,179,139 202,158,118 125,99,74 111,82,60 137,106,85 132,101,80 142,111,88 228,186,162 155,122,95 168,139,115 139,113,88 143,118,90 151,120,97 167,135,105 93,72,49 142,110,80 193,149,109 186,144,102 187,145,107 221,178,143 196,154,114 203,157,118 179,136,91 192,149,104 205,161,119 215,169,128 191,147,107 206,164,126 203,159,119 208,166,128 255,227,187 192,150,110 194,151,116 153,114,82 147,111,80 187,147,113 116,96,76 84,79,76
177,135,95 169,127,87 192,150,110 200,158,118 190,148,108 165,123,83 170,126,86 200,158,118 196,154,114 191,147,107 195,151,109 209,167,125 189,145,105 183,141,101 191,147,109 178,136,96 217,174,129 199,155,117 182,143,104 223,183,149 179,134,99 202,158,118 216,172,130 189,151,114 202,158,118 197,155,115 208,164,124 212,166,127 118,89,65 177,134,117 91,65,44 129,100,80 148,117,96 204,173,152 100,79,54 127,103,79 144,119,91 144,119,91 152,127,99 164,131,104 112,91,66 131,110,83 213,171,129 170,128,88 192,150,110 193,151,111 192,148,106 187,143,103 178,139,98 176,133,98 163,123,89 173,136,110 141,111,85 158,122,93 213,171,133 192,150,110 201,157,117 180,140,104 163,124,94 175,132,97 188,147,118 103,81,61 76,70,61 86,81,78
183,141,101 186,144,104 191,149,109 165,123,83 205,163,123 178,136,96 159,117,77 216,172,132 173,129,89 212,170,130 201,159,119 175,131,89 171,127,87 193,149,109 201,157,117 223,174,134 209,163,122 230,186,144 192,146,105 198,154,114 182,137,102 224,185,146 220,176,138 207,165,127 228,186,146 211,167,127 232,187,143 143,115,88 133,102,81 118,81,66 83,62,49 90,67,54 119,99,79 89,70,47 119,95,71 122,97,69 144,119,89 148,121,89 158,126,96 165,132,107 127,101,76 133,109,85 177,138,97 192,150,110 185,143,103 196,152,112 163,124,92 125,95,69 96,82,68 80,71,65 80,71,65 90,78,66 158,126,96 176,134,96 200,156,116 194,152,112 182,138,98 186,144,104 177,137,101 180,138,100 168,132,103 126,101,84 90,78,66 80,69,62
178,136,96 171,129,89 170,128,88 203,161,121 185,143,103 185,143,103 243,201,161 201,159,119 222,180,140 175,133,93 194,152,112 215,171,129 206,162,122 199,155,117 206,160,119 238,193,149 196,148,105 199,157,117 185,143,103 214,168,127 223,177,136 166,122,80 189,143,102 238,192,153 223,184,145 183,154,123 108,89,73 86,70,66 123,105,86 116,87,67 96,66,49 140,119,94 112,92,72 112,91,66 139,113,90 138,108,82 150,122,93 156,123,96 165,131,99 173,136,110 121,97,73 131,110,83 171,129,87 189,147,105 200,158,116 186,142,102 148,114,84 140,109,86 107,88,76 97,81,66 165,132,107 172,128,90 193,151,113 189,147,109 196,154,116 174,138,109 157,124,99 185,144,113 176,136,102 117,92,64 116,92,70 164,128,97 113,89,65 147,119,90
171,127,87 175,133,93 173,131,91 173,131,91 190,148,108 203,161,121 211,169,129 203,161,121 190,148,108 213,171,131 209,167,127 191,149,109 164,122,80 186,144,102 209,165,123 214,170,128 185,141,99 175,131,91 242,196,155 209,163,122 215,171,129 207,163,121 206,160,121 200,154,117 182,151,128 78,67,60 73,64,60 75,60,49 130,116,100 156,132,108 163,139,117 150,124,103 120,94,69 151,123,94 144,116,89 136,108,81 152,122,94 152,125,93 164,132,100 185,149,116 129,108,85 137,111,86 201,159,121 185,143,101 197,154,119 178,142,111 173,139,109 146,114,84 118,89,65 160,125,89 171,129,89 164,122,84 176,137,105 180,140,104 142,106,77 151,123,96 87,75,63 116,100,87 122,107,96 158,122,91 164,135,111 110,92,73 71,65,60 80,65,54
193,149,107 193,149,109 198,156,116 183,141,101 184,145,104 179,137,97 205,163,123 171,129,89 159,117,77 198,156,116 155,113,73 190,148,108 155,113,71 180,136,94 205,163,123 202,158,118 217,173,133 210,166,126 195,151,109 210,164,127 203,157,116 189,147,105 202,158,118 187,146,115 84,68,64 88,75,70 87,76,71 85,75,63 96,82,66 151,127,103 165,139,116 159,133,110 149,120,89 161,129,97 149,119,91 141,111,85 151,123,94 152,124,95 177,143,109 106,74,44 80,65,43 124,98,75 201,157,117 186,148,113 144,108,79 189,149,115 172,138,106 129,103,78 109,84,56 202,162,128 156,118,83 113,91,73 92,77,68 134,105,81 188,148,112 165,131,101 98,81,71 84,78,73 85,79,74 112,87,68 123,97,74 85,73,61 79,70,66 79,68,61
197,155,113 186,144,102 189,147,107 210,166,126 190,148,108 203,161,121 236,192,150 211,167,125 161,119,79 176,134,94 161,119,79 170,128,88 186,142,102 170,126,86 223,177,136 203,157,118 199,157,117 220,176,136 216,171,127 200,159,114 185,143,103 214,171,126 193,147,106 188,148,123 74,65,61 71,61,60 101,92,77 118,104,86 110,92,73 153,127,104 166,138,111 162,131,108 175,143,109 164,130,98 146,119,87 156,127,96 160,130,102 149,119,91 121,87,55 164,124,90 152,118,88 149,110,78 154,125,101 136,107,83 167,127,93 158,119,87 88,72,57 135,109,88 186,147,115 173,134,106 85,71,57 82,71,66 66,60,55 73,67,62 85,75,65 90,78,68 118,95,80 108,92,77 85,73,63 138,108,80 170,134,103 142,111,88 137,107,81 185,145,111
186,144,102 182,140,98 196,152,110 177,133,91 187,143,101 211,167,125 186,142,102 205,163,123 179,137,97 170,131,90 196,157,116 196,154,114 195,151,111 187,143,105 194,150,110 159,114,79 214,171,136 195,151,113 214,170,130 201,158,113 197,155,113 201,159,119 200,154,113 159,129,103 67,58,54 63,57,52 89,79,69 131,116,94 131,107,81 150,124,101 168,140,113 168,138,112 169,139,111 135,115,85 143,120,89 168,139,106 160,131,100 155,123,93 180,146,112 206,168,131 114,74,40 139,113,88 96,84,74 128,106,86 174,141,114 102,83,69 87,75,65 124,102,82 104,83,68 92,80,68 162,128,98 194,155,125 102,87,76 75,66,62 70,60,59 83,70,63 82,72,71 93,84,78 109,90,74 156,120,87 121,90,69 157,124,97 145,115,87 101,84,74
189,145,103 206,162,120 195,151,109 206,162,120 210,166,124 213,169,127 211,167,125 214,172,130 220,178,140 199,157,117 239,195,153 209,164,120 247,199,156 224,181,136 234,190,150 155,116,77 193,151,113 225,181,139 223,184,145 192,150,110 228,184,142 193,151,109 173,137,106 96,87,79 84,74,75 73,66,64 58,48,47 90,77,70 90,76,62 135,117,96 169,139,113 171,138,113 137,118,91 105,94,77 134,115,88 159,132,100 160,131,100 152,123,90 166,130,97 102,66,37 177,138,97 160,122,87 96,76,58 83,71,61 87,74,69 74,65,61 64,58,53 85,75,65 145,114,91 160,126,96 180,140,104 161,128,101 146,111,86 101,83,62 77,71,66 72,61,56 76,65,50 117,96,73 134,106,79 169,140,109 83,77,72 103,87,70 156,122,92 154,124,96
210,167,122 211,168,123 214,171,126 202,158,116 198,154,112 203,159,117 196,152,110 194,150,108 220,176,134 214,171,126 221,177,139 172,128,98 198,156,118 211,169,131 179,136,101 180,138,100 199,155,115 180,142,105 171,127,89 187,141,100 205,161,121 191,149,111 103,84,72 79,69,68 79,72,72 78,68,67 65,58,56 78,68,69 83,71,59 71,60,55 148,127,114 156,130,105 134,120,95 114,100,86 115,101,83 140,118,98 155,131,107 196,154,116 185,150,114 181,142,101 196,157,118 167,128,89 148,114,82 123,99,75 101,85,70 64,55,49 78,69,65 102,84,63 166,128,93 167,128,96 129,104,85 85,78,78 81,70,63 85,72,65 79,70,62 116,96,78 114,93,70 155,122,95 135,109,86 91,76,65 75,68,66 82,75,73 106,89,79 113,97,82
203,160,115 209,166,121 203,158,114 203,159,117 215,171,129 210,166,124 216,172,132 198,154,114 207,163,123 210,166,124 200,157,122 191,148,115 170,134,105 200,157,124 217,177,141 165,121,81 162,119,84 167,129,94 218,174,134 195,151,111 191,147,105 179,137,99 82,73,67 94,87,85 86,77,73 69,63,56 66,59,57 71,65,60 69,59,49 75,64,59 79,67,67 94,78,65 79,63,57 67,58,54 120,106,90 100,88,78 124,98,73 184,142,104 163,121,83 186,144,104 179,137,97 171,129,89 139,104,68 140,111,87 108,94,78 76,70,63 115,96,82 173,135,98 186,142,104 177,144,117 76,65,60 90,79,74 58,52,45 74,65,61 72,65,63 79,70,66 79,68,61 65,56,48 81,70,63 73,67,62 86,82,74 66,60,55 80,78,76 75,69,64
193,150,105 203,159,117 196,152,112 175,131,89 207,163,121 216,172,130 211,167,127 195,151,111 195,151,109 218,174,132 200,156,114 165,136,105 87,78,70 95,84,77 134,101,74 174,136,99 201,156,123 206,169,127 173,129,89 179,135,95 205,163,125 118,93,65 78,73,70 73,63,64 70,61,57 58,48,47 57,48,44 54,45,41 63,54,50 63,54,50 61,50,47 70,61,57 72,63,59 86,75,68 108,93,82 179,150,119 172,134,99 148,114,80 170,127,92 154,112,70 179,137,95 169,127,89 163,123,87 107,86,61 82,73,67 87,78,72 114,98,81 141,112,88 133,109,87 108,92,79 105,90,81 118,95,82 71,67,59 84,75,71 69,59,49 65,56,50 83,73,63 100,84,69 99,88,73 112,92,74 138,111,93 104,92,82 108,94,80 123,105,86
188,144,104 206,162,122 193,149,107 189,145,105 206,161,117 215,169,128 210,166,126 204,159,115 214,170,128 209,166,121 202,158,116 193,150,117 145,116,85 99,82,72 77,67,66 80,69,64 150,116,84 193,151,113 167,130,90 168,126,86 138,117,94 88,79,71 83,76,74 71,66,63 60,51,47 54,45,41 65,55,54 46,38,27 45,36,32 43,34,30 57,51,46 62,55,53 68,59,51 121,102,90 143,117,103 158,119,89 173,129,87 172,130,90 183,141,101 187,148,109 164,125,86 204,162,122 175,132,97 158,119,87 158,124,92 173,139,107 123,99,73 80,69,66 61,54,54 78,73,75 77,72,69 99,90,82 73,63,62 69,63,56 92,76,61 116,91,63 158,124,90 169,137,105 65,59,54 94,85,70 127,115,103 86,75,68 134,114,94 166,127,95
205,161,121 206,162,122 197,151,110 203,159,117 199,155,113 203,159,117 212,166,125 189,141,98 206,160,121 191,147,107 202,156,115 175,133,93 168,126,86 167,128,89 112,92,74 75,64,57 94,82,70 145,116,94 155,122,95 103,87,72 68,59,53 78,69,65 72,67,64 72,62,61 50,43,46 64,55,51 58,52,47 47,41,34 46,37,33 60,51,47 55,49,44 63,57,52 95,82,75 120,105,83 224,191,166 144,110,78 182,140,100 176,134,94 180,136,96 212,170,130 228,186,146 226,184,144 173,129,89 176,134,94 178,135,100 150,117,90 94,73,58 120,96,72 89,77,65 93,82,75 84,75,67 65,58,56 69,64,63 83,76,74 85,76,68 122,102,84 85,70,61 91,78,73 122,98,76 102,83,67 65,56,50 67,63,57 78,72,67 119,105,80
199,155,115 211,165,124 209,163,122 185,141,101 200,156,116 201,157,117 201,157,115 202,158,116 198,154,114 186,142,102 181,135,96 171,129,89 190,148,106 200,157,112 180,142,105 136,110,85 77,70,68 96,87,83 82,73,67 72,63,59 69,64,63 73,66,64 77,72,71 63,56,54 73,66,64 70,63,61 63,57,52 64,55,51 67,58,54 66,57,53 61,52,48 64,55,51 62,49,42 149,134,114 126,93,68 142,108,74 180,136,96 184,140,100 200,156,116 188,144,102 194,150,108 226,184,144 190,148,108 191,149,109 170,131,99 115,94,69 144,113,90 182,143,104 163,129,97 165,131,99 119,98,83 89,84,83 91,81,80 65,60,62 84,77,75 83,77,70 77,70,68 114,100,86 157,125,95 140,107,82 91,79,67 62,57,56 76,70,65 94,79,70
211,167,125 209,163,122 228,184,142 213,169,129 209,165,125 199,155,117 193,151,113 196,152,112 176,134,94 186,144,106 199,157,119 194,152,112 189,147,105 184,143,98 182,143,100 148,118,92 80,69,64 75,65,64 77,67,66 84,74,73 86,79,77 78,68,67 79,72,72 85,75,74 75,68,66 80,73,73 78,72,67 79,73,68 80,71,67 75,65,64 60,51,47 64,55,49 69,57,45 77,61,44 170,136,102 177,138,97 184,142,104 196,152,112 221,175,134 209,164,118 203,159,119 209,167,129 204,161,126 198,159,120 175,135,99 173,137,108 195,156,117 213,169,129 223,181,143 167,128,96 116,96,78 135,109,86 93,78,67 80,78,76 78,73,75 89,84,83 82,77,74 86,76,75 96,87,83 69,63,56 90,84,75 86,77,71 117,101,84 136,122,106
198,156,114 187,143,101 220,176,134 229,185,145 203,159,119 178,134,96 185,143,105 173,131,89 212,170,130 200,158,120 177,135,97 192,150,110 179,137,95 181,142,101 137,107,90 81,72,68 78,68,67 79,69,68 85,75,74 83,76,74 78,71,69 74,65,61 71,66,63 79,70,66 85,75,74 82,75,75 79,69,70 82,72,71 89,79,80 80,71,67 80,69,62 132,104,77 129,96,69 160,124,93 169,126,91 203,161,121 201,157,117 197,155,115 207,163,123 208,167,122 207,163,121 206,167,128 190,151,119 172,137,101 173,132,101 182,145,105 215,173,135 192,148,108 183,141,103 196,157,118 168,129,99 188,148,114 117,98,84 85,80,77 76,70,65 72,68,62 92,86,81 73,63,62 66,60,53 86,71,60 177,146,123 131,105,80 192,156,123 155,121,89
184,142,100 201,157,115 187,143,101 196,152,110 191,147,105 201,157,117 197,155,117 169,127,85 186,144,104 183,141,101 196,152,112 209,165,125 180,145,107 118,91,73 83,75,81 86,76,75 86,76,77 87,77,76 89,82,82 83,76,76 75,69,64 77,68,62 76,70,65 71,66,63 84,77,75 87,77,78 82,75,75 77,70,68 91,86,85 96,84,72 159,134,106 164,125,84 160,125,87 183,140,105 185,143,105 192,150,112 201,157,115 190,148,106 200,156,116 191,148,113 132,103,79 161,128,101 144,112,82 179,145,111 153,118,91 158,122,89 192,150,112 141,101,65 179,136,101 194,151,116 142,108,78 120,96,74 77,69,58 102,93,87 88,79,71 81,72,66 107,89,68 110,94,77 71,65,60 84,75,71 106,90,84 96,82,66 111,99,89 126,106,88
