199,156,123 166,123,90 177,134,99 184,141,106 168,125,90 211,169,131 179,137,99 211,167,127 210,165,121 199,157,117 209,165,125 201,157,115 194,155,116 149,113,80 144,114,88 173,134,104 177,137,103 173,137,104 90,75,66 83,73,63 148,125,94 159,121,86 140,102,67 104,93,76 176,141,114 210,173,133 161,125,92 157,121,92 172,135,109 96,70,45 70,58,48 47,38,32 28,26,22 58,48,38 144,111,86 156,126,100 140,112,85 86,76,75 89,87,85 87,78,74 75,70,69 68,66,64 127,110,102 151,125,104 95,85,84 76,69,67 78,69,61 78,66,54 142,118,94 76,66,56 79,73,68 79,72,70 91,86,85 82,77,76 87,80,80 83,76,76 75,70,72 75,70,72 92,87,86 95,88,88 70,63,63 77,70,68 86,81,80 89,82,80
167,123,85 187,143,105 214,169,134 201,159,121 204,162,124 218,174,132 217,173,131 206,162,122 217,173,133 172,128,88 207,163,125 198,154,112 169,126,91 173,137,108 189,149,115 178,134,94 214,175,136 152,123,90 107,92,83 142,116,91 96,77,63 77,68,64 79,75,67 105,89,74 98,77,54 139,119,99 166,139,107 166,125,94 98,83,61 42,29,22 66,54,44 64,51,44 34,23,18 93,77,62 151,116,89 145,106,78 143,123,103 128,110,91 78,78,78 73,71,72 69,69,66 92,83,79 103,86,78 94,85,81 118,103,92 199,165,133 224,178,139 186,153,126 79,72,70 81,76,73 76,71,68 80,78,79 86,85,88 75,75,75 78,73,72 93,88,87 75,73,71 78,73,72 75,68,66 84,79,76 79,74,71 80,78,74 94,90,84 85,79,74
208,164,126 177,133,95 149,105,67 184,142,104 209,167,127 230,187,142 195,151,109 201,157,117 198,154,114 199,157,117 212,170,130 184,140,98 225,181,139 225,182,137 214,170,128 195,151,109 191,153,118 158,133,105 149,125,99 194,152,114 203,165,130 148,119,95 100,84,71 129,103,82 119,90,66 163,123,87 184,146,111 206,161,117 167,123,83 60,50,28 77,66,51 70,58,46 97,79,60 120,94,71 123,94,72 99,78,55 149,124,96 151,124,92 109,94,72 87,73,59 91,84,82 75,66,62 90,79,74 65,63,59 130,114,101 170,128,90 180,140,104 147,118,87 118,96,76 96,77,61 77,70,70 75,63,63 81,72,66 72,66,59 95,83,73 88,76,66 80,78,74 81,79,77 81,76,78 83,83,80 78,71,69 91,89,85 77,71,66 87,85,86
196,152,112 193,149,109 185,141,101 179,137,97 209,167,125 191,149,107 212,170,128 219,177,135 211,167,125 160,116,74 181,137,95 205,161,119 223,179,137 188,144,104 216,172,132 214,170,128 210,166,124 205,163,123 186,144,104 187,143,101 186,142,104 178,136,98 192,152,116 181,145,112 200,158,120 193,147,106 179,135,95 190,148,106 189,147,105 88,70,51 84,69,58 71,57,43 97,82,62 121,97,75 115,95,75 125,104,81 181,145,114 179,145,113 181,143,106 149,120,89 169,129,104 211,171,135 151,118,91 153,124,100 122,96,73 102,86,69 77,67,66 75,64,61 76,64,54 113,100,79 102,83,67 176,136,100 170,134,105 84,72,62 82,73,69 77,68,60 82,75,73 81,76,73 78,69,65 74,64,63 126,110,95 147,117,89 125,99,74 123,96,78
193,151,111 156,114,74 169,127,87 200,158,116 199,157,115 214,172,130 200,158,116 207,165,123 227,183,141 227,183,141 227,183,141 205,163,121 174,130,88 167,123,81 196,152,110 221,177,135 191,147,105 202,158,116 179,137,95 193,149,109 198,154,112 231,187,145 212,170,128 202,158,118 192,146,105 210,166,124 186,142,100 182,138,96 166,128,91 82,68,54 85,66,50 62,50,40 59,47,35 84,68,51 90,69,54 177,147,119 184,150,120 214,182,150 196,157,118 190,153,111 187,145,107 214,172,134 177,136,105 124,93,70 197,156,127 187,142,109 163,128,103 167,132,107 150,117,90 193,154,122 157,121,88 130,106,84 88,71,63 66,59,57 72,66,59 100,84,69 92,83,75 72,63,55 91,82,76 67,58,52 77,68,60 112,88,66 163,118,85 179,142,102
169,127,87 197,155,115 176,134,94 211,169,129 219,177,135 220,176,134 211,167,125 201,157,115 199,155,113 208,164,122 177,133,91 211,168,123 220,176,136 202,158,116 192,148,106 191,147,105 184,140,98 165,121,79 158,116,76 186,142,102 194,150,108 206,163,118 192,146,105 156,112,70 154,110,68 185,143,103 172,130,90 155,113,73 165,135,107 131,110,87 94,79,59 87,73,59 103,91,81 104,91,70 124,95,71 167,135,105 175,145,117 200,166,132 210,171,132 191,149,109 210,164,123 180,135,100 194,154,118 169,128,97 156,120,91 116,90,65 158,121,95 177,138,106 118,90,61 117,96,73 87,81,74 73,66,64 75,68,66 74,63,56 132,120,108 86,75,70 80,73,71 79,73,68 81,70,63 84,75,67 83,77,72 76,63,56 149,110,78 181,142,103
192,150,110 193,151,111 159,117,77 152,110,68 207,165,123 211,167,125 210,166,124 214,170,128 218,176,134 221,177,135 228,184,142 173,129,87 211,167,125 203,159,117 182,138,96 193,149,107 199,155,113 183,141,99 152,113,72 183,141,101 180,138,98 202,158,118 176,134,96 191,149,109 178,136,96 199,155,117 187,145,107 179,137,97 167,132,96 160,129,106 119,100,75 98,84,66 101,88,67 109,91,72 138,107,84 167,128,98 181,147,113 196,164,132 187,149,114 209,167,129 210,166,126 206,164,126 211,168,123 186,142,102 173,136,112 179,141,106 173,129,91 172,130,88 159,116,81 129,105,79 91,79,69 78,72,65 83,73,63 105,93,83 75,63,63 78,66,56 87,73,59 77,65,53 122,99,70 136,110,85 133,109,83 92,81,62 124,108,93 84,78,71
189,147,107 204,162,122 214,172,132 172,130,88 208,166,124 203,159,117 213,169,127 221,177,135 193,149,107 201,159,119 210,166,124 220,176,134 206,162,120 222,178,136 225,181,139 193,149,107 175,131,91 173,129,87 192,150,108 185,143,103 201,157,115 187,145,103 164,122,84 194,150,108 199,157,117 192,149,102 193,147,108 209,163,122 135,103,73 139,110,88 85,66,54 98,84,68 100,89,72 112,93,70 138,110,83 153,117,88 176,136,102 201,161,127 175,136,104 222,178,136 229,185,145 206,162,122 178,135,100 152,118,88 116,98,79 106,83,70 152,123,99 141,107,85 130,106,84 81,69,57 85,70,59 88,78,68 83,67,54 142,112,86 178,135,100 188,149,110 145,119,98 137,113,91 103,87,72 152,113,85 184,140,98 173,134,95 126,104,86 69,65,59
170,128,88 172,130,90 185,143,103 175,133,93 176,134,94 220,178,138 185,143,101 194,152,110 180,136,94 209,165,125 217,173,131 227,183,141 211,167,125 205,161,119 214,170,128 196,152,110 217,173,131 210,166,126 194,150,108 171,127,85 198,154,112 223,179,137 200,155,111 206,162,122 200,158,120 179,135,97 165,121,83 167,128,89 95,80,58 81,69,59 69,57,47 90,71,57 100,86,70 102,87,67 132,102,76 160,119,90 182,135,101 251,206,171 207,166,135 183,144,105 197,155,115 196,154,112 200,157,112 186,141,108 134,105,81 139,107,77 190,147,112 181,142,110 158,123,96 123,93,67 140,111,87 147,114,87 172,134,97 207,165,125 200,156,118 182,142,106 139,109,83 107,93,77 85,74,69 111,88,73 176,134,96 181,141,105 81,71,61 81,71,70
196,154,114 199,157,117 179,137,97 178,136,98 170,128,88 190,148,108 164,122,82 199,157,115 194,150,108 199,155,115 234,190,148 208,164,122 224,180,138 203,159,117 208,164,122 195,151,111 221,177,137 228,186,146 235,192,147 212,170,128 206,163,118 201,157,115 210,166,124 212,170,132 153,115,80 163,123,89 183,140,105 203,154,116 102,84,63 78,66,56 73,61,51 89,75,61 119,102,78 98,83,63 175,146,122 225,185,151 233,187,150 255,224,189 253,208,175 173,131,93 180,138,100 178,139,96 222,178,136 193,149,109 222,180,140 218,176,138 204,162,122 184,141,106 218,172,133 178,134,94 193,150,105 184,140,100 185,143,103 195,151,109 178,134,94 197,158,128 158,120,85 175,139,106 182,142,108 144,113,90 189,146,111 149,117,87 114,96,77 77,68,62
155,113,73 183,141,101 183,141,101 189,147,107 179,137,97 173,131,91 184,142,102 179,137,97 166,124,84 187,145,105 191,147,105 214,170,128 199,157,115 192,150,110 179,137,95 218,176,136 211,169,129 224,180,140 240,195,151 196,150,111 215,173,133 91,70,55 71,65,58 92,85,88 96,91,90 93,88,90 58,51,54 97,91,98 87,72,63 78,63,54 76,65,50 89,75,57 119,100,75 152,128,104 154,135,112 202,167,140 219,179,145 250,205,170 208,161,129 177,135,95 189,147,107 196,154,114 206,164,124 183,141,101 206,164,124 201,159,121 213,170,135 197,155,115 173,131,91 193,149,109 187,143,103 198,155,110 207,164,119 188,144,102 196,154,114 201,157,117 184,142,100 191,147,107 186,144,102 197,155,113 199,157,119 147,111,80 212,172,136 194,151,116
201,159,119 192,150,110 194,152,112 168,126,86 216,174,134 180,138,98 169,127,87 178,136,96 161,119,79 185,143,103 200,158,118 209,165,123 209,167,125 187,143,103 197,155,115 187,145,107 179,135,95 225,181,141 189,145,103 181,137,97 222,179,144 148,118,90 85,80,79 91,84,84 85,80,82 59,59,59 85,80,82 85,80,79 84,70,56 74,62,52 77,66,51 96,82,64 124,105,80 156,132,108 144,120,98 134,109,90 175,141,119 205,172,147 185,139,111 168,122,85 192,150,108 193,151,111 223,181,141 209,167,127 204,162,122 186,144,104 184,142,104 192,150,110 187,145,103 191,149,109 184,140,98 217,173,131 196,154,114 192,149,114 206,166,132 206,164,126 175,131,89 182,138,100 189,147,107 188,147,116 156,115,84 145,109,76 133,105,78 116,99,89
200,158,118 200,158,118 168,126,86 187,145,105 183,141,101 163,121,81 185,143,103 169,127,87 180,138,96 177,133,93 201,159,119 204,162,120 208,166,124 170,126,86 187,143,103 200,156,116 219,174,128 208,160,117 231,187,145 189,143,102 195,151,111 111,82,62 94,92,93 90,84,91 94,88,93 94,92,93 92,87,89 82,78,70 86,71,60 76,64,54 94,82,70 99,89,67 134,115,90 164,138,113 167,138,114 111,91,73 117,92,73 153,124,102 154,120,98 163,121,81 172,130,90 187,145,105 185,143,103 178,136,96 190,148,108 189,147,107 187,145,105 171,130,99 151,119,89 122,98,72 98,84,70 102,91,76 74,65,57 94,80,66 174,138,107 177,135,97 193,151,111 193,149,111 172,130,92 169,127,89 181,137,97 140,104,71 73,62,45 86,77,71
239,197,157 182,140,100 184,142,102 176,134,94 182,140,100 191,149,109 176,134,94 212,170,130 192,150,110 191,147,107 172,130,90 200,158,116 219,177,135 209,165,125 201,157,117 218,172,131 234,191,142 169,123,84 189,143,106 194,150,110 192,148,108 145,116,96 84,79,81 83,78,80 88,86,87 89,83,88 93,88,87 73,67,62 87,73,59 97,86,71 113,99,83 113,98,78 139,118,93 166,138,111 169,138,115 142,120,100 82,63,47 80,62,43 161,128,103 178,139,98 180,138,96 190,148,108 201,159,119 171,129,89 182,140,100 206,164,124 194,152,112 166,130,97 139,109,81 126,107,82 82,76,69 95,83,71 158,129,105 173,135,98 189,150,109 192,153,114 192,153,110 179,137,97 179,135,97 161,121,85 174,133,102 137,101,70 143,109,87 122,99,70
199,155,113 186,142,100 177,135,95 187,145,105 178,136,96 168,126,86 169,127,87 196,154,114 183,141,101 200,158,118 145,103,63 203,161,121 166,124,82 172,130,88 177,135,93 215,173,133 216,172,130 184,140,100 205,161,121 237,193,151 225,179,138 205,162,127 88,79,75 79,74,73 81,76,78 90,83,83 70,63,61 68,61,61 75,65,55 119,104,84 132,115,91 131,110,87 140,116,94 162,136,111 165,134,111 125,111,93 95,86,71 152,132,112 181,152,119 173,134,93 191,149,107 180,138,98 175,133,93 194,152,112 177,135,95 182,140,102 199,159,123 147,117,91 164,130,98 96,75,50 137,107,81 166,124,86 170,128,90 168,128,94 180,143,103 173,133,99 116,90,67 101,85,68 87,67,49 99,80,66 135,105,79 93,73,55 153,114,82 94,75,59
177,133,91 184,140,98 175,131,89 182,140,100 208,166,126 177,135,95 186,144,104 182,140,98 172,130,88 172,130,90 200,158,118 159,117,77 189,147,107 159,117,75 192,148,106 205,161,123 210,166,126 221,177,137 222,179,134 200,156,114 210,164,123 195,156,117 89,74,65 84,74,75 83,78,80 77,67,68 78,72,67 68,62,57 68,62,55 94,83,76 97,82,71 91,77,63 137,118,95 157,131,106 150,124,101 120,106,90 98,86,74 106,91,80 159,113,72 194,152,110 207,165,125 169,127,87 194,152,112 182,140,100 210,170,134 171,135,102 180,141,109 163,125,90 128,103,73 114,93,68 167,127,93 168,130,95 117,98,82 78,67,62 129,113,96 149,116,89 171,139,107 117,96,73 77,71,64 77,68,64 157,121,92 144,108,77 104,83,68 79,73,66
217,173,131 196,152,110 192,148,106 185,141,99 179,135,95 195,151,111 164,120,80 238,194,152 206,164,122 175,133,93 163,121,81 158,116,74 184,142,100 178,134,92 156,114,76 211,169,129 201,157,117 205,161,121 213,171,131 214,170,128 208,163,119 129,100,78 87,79,85 84,79,81 85,79,74 77,68,64 75,66,62 71,62,58 95,89,84 90,83,81 63,58,57 78,73,70 75,63,53 125,105,87 159,125,95 113,97,82 108,94,80 170,130,96 195,149,108 179,137,97 182,140,100 191,149,109 191,153,116 197,163,129 143,114,92 174,133,102 191,151,117 109,90,74 108,89,75 150,122,95 170,138,108 102,83,67 94,73,62 87,76,71 76,70,63 81,72,64 92,82,72 111,101,89 92,80,70 109,89,69 128,95,68 142,107,80 91,75,60 86,75,68
199,155,113 209,165,123 208,164,122 192,148,106 199,155,113 187,143,101 191,147,105 214,172,130 164,122,80 192,150,110 199,157,117 175,133,91 178,136,94 171,127,85 174,130,88 210,166,128 153,108,73 188,144,106 201,158,123 202,158,116 189,147,105 116,97,85 82,77,79 76,64,64 82,76,71 65,61,55 70,61,57 65,56,52 66,60,55 80,73,71 77,72,71 81,71,70 68,59,53 64,56,45 152,126,101 107,95,85 143,111,81 184,140,98 172,130,88 197,155,113 179,137,95 136,96,62 104,85,69 96,84,74 122,101,76 166,126,92 115,95,77 96,82,64 153,119,89 152,118,86 135,109,88 167,127,93 170,127,92 132,103,79 73,62,55 68,62,57 90,77,70 85,79,72 83,73,63 114,96,77 135,102,75 167,128,96 169,131,96 187,151,118
218,174,132 214,170,128 206,162,120 192,148,106 207,163,121 214,170,128 217,173,131 191,147,107 199,155,115 195,151,109 182,138,96 236,190,149 218,174,132 234,190,150 213,169,127 229,187,147 175,133,95 194,152,114 214,172,132 207,165,123 166,129,103 105,94,87 75,70,72 82,72,73 70,64,59 84,77,75 83,69,69 72,63,59 85,73,73 102,95,95 73,67,62 67,58,54 59,53,46 84,75,69 115,99,84 123,107,92 182,140,98 203,159,117 199,155,113 194,152,110 163,121,79 181,142,101 136,104,74 85,73,63 107,88,72 138,109,87 79,70,64 72,61,56 75,63,53 97,85,75 98,87,72 179,140,110 150,116,84 152,113,81 109,89,69 68,62,55 79,70,62 72,62,61 104,82,64 87,76,61 141,110,89 96,84,72 107,92,72 136,107,83
211,168,123 221,178,133 228,183,139 193,149,107 194,150,108 179,135,93 200,156,114 220,176,134 196,152,110 210,166,126 222,176,137 227,183,143 166,121,88 200,156,118 229,185,147 185,143,105 173,134,95 197,154,119 213,169,131 151,108,75 112,93,79 91,82,78 82,75,75 79,69,68 72,67,64 83,78,77 74,64,63 72,66,61 84,77,75 70,63,61 72,62,61 86,77,71 90,74,57 51,35,18 128,110,91 189,153,122 208,165,120 193,151,109 191,149,107 185,143,101 178,136,94 184,145,106 171,127,89 133,109,87 81,69,57 83,71,61 68,62,55 65,60,57 87,75,65 150,124,99 147,111,80 131,110,87 77,72,69 63,54,50 64,58,53 76,69,67 67,58,52 104,95,80 168,132,101 139,111,84 122,102,84 77,68,62 108,93,73 159,125,93
196,152,112 201,157,115 202,159,114 193,149,107 205,162,117 232,188,146 202,158,116 215,171,129 200,156,116 210,166,124 214,171,126 205,161,119 196,153,118 220,177,144 188,148,114 210,164,125 142,99,66 168,128,92 189,151,116 152,126,103 85,76,72 87,80,83 83,76,76 73,66,64 80,70,71 87,77,76 73,67,62 68,63,60 76,70,65 75,63,63 77,71,64 79,70,64 85,74,69 93,78,69 165,139,114 224,188,155 194,155,116 189,147,109 192,150,110 165,123,83 205,163,121 194,152,112 183,141,103 143,111,81 137,107,81 119,96,67 71,67,59 85,69,56 139,105,75 186,148,111 149,114,87 128,112,95 94,78,65 71,58,51 79,73,68 62,56,49 72,63,59 79,73,66 89,79,69 82,71,64 73,67,62 72,63,59 72,66,61 83,72,65
189,145,103 208,164,122 208,164,122 156,112,72 184,140,98 215,171,129 221,177,135 208,164,122 194,150,110 202,158,116 218,174,134 196,152,110 183,138,94 198,156,116 171,128,95 167,129,94 156,121,94 151,121,93 122,107,98 73,64,58 80,73,71 87,80,83 79,73,68 58,51,49 75,68,66 79,72,72 57,52,49 57,52,49 64,60,54 79,73,68 70,61,55 69,58,53 92,77,66 60,49,42 130,115,93 119,86,59 190,148,110 192,150,112 209,167,127 184,142,102 178,136,96 187,145,105 171,129,89 171,128,93 146,109,83 84,76,65 82,77,76 116,100,85 123,107,92 105,90,79 92,83,79 87,76,71 136,115,102 92,76,63 65,59,52 69,63,56 65,59,54 59,53,48 70,64,57 74,70,64 77,71,66 86,80,75 76,72,66 87,81,74
206,162,120 195,151,109 198,154,112 192,148,108 211,167,125 216,172,130 188,145,100 175,132,87 214,168,127 215,173,131 208,162,125 191,149,111 171,132,93 164,130,96 127,98,76 95,85,84 70,63,61 71,64,62 86,79,77 70,63,61 82,75,73 72,65,63 79,73,68 77,70,68 82,76,71 66,57,53 61,54,52 81,76,75 72,66,61 85,81,75 65,59,50 119,94,75 187,151,120 156,122,90 98,76,56 175,140,102 174,135,94 176,134,94 182,140,100 172,130,90 169,127,87 169,127,87 184,142,102 166,131,93 102,83,60 88,76,66 92,77,66 107,95,83 64,56,45 77,64,57 79,75,69 74,69,68 88,77,74 86,77,71 72,66,61 66,60,55 76,72,64 65,59,52 103,84,70 79,68,63 75,66,62 84,78,73 84,79,76 90,78,68
221,178,133 207,164,119 186,142,100 188,145,100 216,173,128 196,152,110 194,150,108 227,184,139 201,155,114 200,156,116 191,148,103 185,144,99 98,81,71 73,67,60 72,65,63 84,77,75 83,76,74 80,73,71 76,69,69 77,70,68 76,69,67 64,58,53 78,71,69 77,70,68 62,56,51 57,50,50 72,65,65 73,67,62 73,67,62 68,61,59 94,82,72 160,127,100 183,144,103 183,140,105 185,143,105 176,137,96 163,124,81 170,128,88 185,143,103 207,165,123 197,155,113 192,150,110 220,178,138 162,119,84 175,132,99 220,182,145 129,101,74 99,86,65 163,130,103 131,102,80 79,71,60 105,95,83 85,81,75 74,69,66 72,68,62 61,57,51 90,79,72 104,96,85 72,63,57 75,69,62 72,65,65 78,68,67 77,73,67 79,75,69
193,149,109 195,151,111 203,157,116 213,169,127 179,135,95 206,162,122 207,163,121 192,148,108 185,143,103 184,140,102 166,131,93 86,75,70 71,62,56 78,72,67 75,68,66 85,79,70 76,70,65 80,74,69 79,72,70 82,76,71 82,76,71 81,72,68 76,69,67 69,64,63 73,66,64 84,77,75 86,76,75 102,90,78 101,84,74 146,120,95 178,137,106 182,140,98 187,145,105 176,134,94 192,150,110 191,149,109 170,128,86 180,136,94 183,141,101 182,138,98 180,136,94 215,171,131 177,135,95 199,157,117 177,135,93 182,140,100 112,83,59 128,95,68 137,108,77 100,82,63 171,145,122 117,98,75 77,65,53 111,92,78 71,62,58 63,61,57 79,74,71 92,85,83 94,92,90 75,64,57 90,75,66 87,81,74 72,67,64 76,72,66
194,150,108 221,177,135 203,159,117 231,187,145 226,180,139 205,161,119 196,152,112 191,149,111 145,117,88 102,85,75 85,75,74 73,63,62 87,80,78 91,81,80 80,74,69 78,74,68 79,74,73 76,71,70 80,74,69 75,69,64 77,70,68 84,77,75 84,77,75 83,78,77 74,70,64 82,73,69 152,128,104 193,151,113 194,155,114 174,138,105 211,169,127 170,126,86 184,142,102 180,138,98 189,147,107 182,140,100 178,136,96 185,141,101 192,150,110 217,173,131 223,178,132 199,155,115 219,177,137 204,162,122 186,144,104 184,140,100 225,179,140 203,161,123 206,164,126 221,182,143 161,121,87 130,101,77 180,146,114 146,118,89 89,82,85 85,80,82 78,73,72 68,63,62 78,72,67 72,68,62 65,61,55 77,68,62 92,86,81 84,76,65
