82,82,79 97,97,94 100,99,104 97,92,89 90,83,81 99,93,88 83,78,75 137,128,122 138,129,123 98,94,86 81,87,88 78,83,82 62,61,64 58,59,62 88,86,84 76,65,60 103,85,66 90,74,57 116,96,78 115,94,69 121,100,75 149,127,109 187,149,114 164,121,88 187,142,109 232,187,154 246,200,170 242,197,164 171,127,99 164,118,88 171,130,99 190,152,117 185,149,118 213,174,144 205,164,135 169,134,109 226,184,146 212,173,132 179,137,99 187,143,103 201,157,117 189,145,105 196,152,112 216,172,134 206,162,122 208,164,124 210,166,126 225,181,141 163,119,79 194,150,110 206,162,122 237,193,153 184,140,100 182,138,98 192,148,108 193,149,109 177,133,93 185,141,101 200,156,116 193,149,109 193,149,109 198,154,114 199,155,115 242,198,158
100,91,83 119,113,106 115,106,102 97,91,86 93,86,86 87,80,80 147,141,136 143,137,128 119,113,106 114,110,104 85,89,93 69,74,80 59,64,70 63,68,74 122,105,81 110,92,73 97,82,62 103,85,66 98,83,63 83,67,50 133,109,83 155,127,100 153,124,100 178,132,95 232,182,151 249,202,168 255,215,176 255,210,175 214,177,151 194,157,133 192,149,116 191,150,123 194,158,129 204,168,139 202,168,136 190,158,128 162,122,88 210,166,124 216,172,134 207,163,123 200,156,114 165,121,79 198,154,112 192,148,110 225,181,141 213,169,129 200,156,116 198,154,114 196,152,112 181,137,97 206,162,122 181,137,97 170,126,86 189,145,105 202,158,118 196,152,112 186,142,102 160,116,76 207,163,123 181,137,97 180,136,96 222,178,138 229,185,147 210,166,128
148,138,142 157,151,156 116,114,112 121,116,113 137,126,123 141,134,132 151,145,138 121,114,112 122,117,116 116,114,110 87,87,87 79,82,89 60,63,70 61,65,69 144,118,93 119,94,75 101,83,62 95,77,56 104,86,65 102,88,63 102,83,67 137,113,87 150,124,99 178,134,104 183,135,110 255,213,183 253,209,181 209,172,148 192,158,138 166,134,118 170,139,118 160,127,102 187,153,123 196,157,127 203,169,137 184,151,124 147,108,76 201,159,121 225,181,143 217,168,130 175,131,91 194,150,108 179,135,93 218,174,132 203,159,119 199,155,115 172,128,88 193,149,109 182,138,98 168,124,84 184,140,100 210,166,126 193,149,109 187,143,103 223,179,139 185,141,101 184,140,100 210,166,126 186,142,102 172,128,88 170,126,86 199,155,115 214,170,132 217,173,135
148,138,137 141,137,148 124,122,132 99,97,95 153,138,129 140,128,118 148,136,124 128,122,115 122,116,109 113,106,104 96,98,95 92,94,91 84,86,83 105,109,113 151,120,99 143,114,92 134,110,84 130,106,80 122,102,82 114,97,73 112,94,73 100,85,63 128,110,91 202,162,137 181,135,107 210,168,144 184,147,123 155,121,99 108,77,58 127,100,82 158,132,118 113,91,71 132,102,76 171,135,106 186,152,122 164,136,109 204,167,127 201,157,117 196,152,114 228,179,141 205,161,121 191,147,105 200,156,114 223,179,137 214,170,130 205,161,121 194,150,110 203,159,119 193,149,109 195,151,111 187,143,103 188,144,104 185,141,101 196,152,112 214,170,130 189,145,105 173,129,89 221,177,137 172,128,88 173,129,89 184,140,100 180,136,96 170,126,88 192,148,110
140,144,148 95,100,110 108,117,142 108,115,127 167,157,147 145,133,121 147,137,125 128,119,113 122,116,109 114,109,106 89,84,83 158,132,107 177,132,97 188,139,99 154,126,99 155,125,99 148,119,97 150,121,97 146,117,93 138,112,87 124,100,76 126,105,78 110,91,68 165,124,104 162,120,98 156,115,95 135,101,83 141,100,84 125,90,75 132,109,94 138,115,102 116,97,81 109,89,71 118,96,76 136,112,86 122,102,82 183,137,98 198,158,122 214,169,125 209,165,123 185,141,101 216,172,132 207,163,121 222,178,136 203,159,119 205,161,121 182,138,98 192,148,108 200,156,116 185,141,101 171,127,87 187,143,103 175,131,91 188,144,104 197,151,112 185,141,101 208,164,124 181,137,97 175,131,91 199,155,115 175,131,91 167,123,83 177,133,95 179,135,97
130,130,142 145,145,155 133,133,145 135,133,143 144,133,130 121,108,103 126,113,108 146,117,97 182,142,106 184,141,106 188,142,105 174,130,92 174,130,92 177,133,93 162,127,100 158,123,98 138,109,87 152,121,98 151,122,98 152,123,99 147,118,96 136,110,87 156,130,107 151,115,93 145,110,85 134,103,82 130,98,82 183,151,135 148,122,108 133,107,95 132,108,100 85,62,51 118,99,83 100,84,69 102,86,69 185,142,107 177,135,95 200,154,113 197,152,108 214,170,128 206,162,122 227,183,143 210,166,126 212,166,125 222,177,131 205,161,119 208,165,120 220,176,134 202,158,118 182,138,98 198,154,114 193,149,109 198,154,114 182,138,98 194,150,110 211,165,126 187,141,102 193,148,104 201,155,114 210,164,123 196,152,112 207,164,117 205,161,121 230,186,148
161,158,164 124,126,140 107,110,130 151,137,137 168,129,90 179,136,103 186,147,115 172,129,96 177,135,97 162,122,86 201,157,117 187,142,107 167,122,87 176,133,98 167,127,102 160,128,98 141,107,85 159,124,97 149,123,98 155,127,100 148,122,99 154,123,102 151,122,98 249,225,217 138,107,88 130,96,78 117,91,70 107,82,65 105,84,73 89,67,59 75,54,43 116,97,81 87,73,59 93,71,51 209,163,124 175,136,95 205,160,125 202,156,119 215,169,128 212,166,127 217,168,128 209,165,125 221,175,134 218,170,125 213,170,125 191,147,107 175,131,93 223,179,141 215,171,133 191,147,109 206,160,121 190,145,101 184,140,98 206,162,122 184,140,100 187,143,103 184,140,100 183,137,96 194,146,99 205,157,110 219,171,126 201,155,116 198,154,112 156,111,76
153,142,135 193,157,124 186,141,106 193,148,113 177,134,101 178,135,102 180,139,108 188,148,112 216,177,134 206,167,124 156,120,87 201,157,119 185,141,101 196,154,116 163,124,92 163,129,99 167,130,104 163,126,100 161,130,109 158,127,106 149,118,95 160,125,100 154,123,100 255,255,222 255,255,227 98,67,44 82,60,42 71,46,27 85,61,53 95,71,63 122,101,86 95,77,56 89,68,55 191,156,120 196,158,123 185,136,98 196,154,114 193,149,109 210,166,126 213,171,131 191,142,102 210,164,125 223,174,136 218,170,127 223,179,139 202,158,118 202,158,116 218,174,132 215,170,135 191,146,111 189,143,106 209,164,120 193,149,109 189,145,105 223,179,139 182,138,98 185,141,101 203,159,117 178,133,89 212,167,123 204,159,115 195,149,110 214,172,132 211,167,127
192,149,114 194,151,116 189,144,109 189,147,109 201,159,119 207,165,127 185,143,105 180,142,105 189,153,104 218,174,123 72,68,58 194,149,114 208,164,124 193,149,109 168,131,107 161,125,96 189,153,120 176,137,109 171,134,108 160,125,100 167,128,100 160,125,98 162,129,104 156,117,89 182,143,113 144,115,84 116,95,80 99,66,59 90,66,58 125,102,87 135,114,91 117,97,67 91,77,59 103,77,52 187,142,98 178,132,93 191,147,105 194,148,109 185,141,101 185,143,105 211,167,125 205,161,121 222,178,138 186,140,101 194,150,108 182,137,93 180,134,93 181,137,97 199,155,115 231,187,147 210,165,121 204,159,115 179,136,91 191,149,109 178,134,94 178,134,94 195,151,111 192,148,108 191,147,107 194,150,110 187,143,103 192,146,105 202,157,113 175,131,89
205,163,121 191,149,107 214,170,130 203,159,117 210,167,122 198,154,112 175,131,89 244,194,132 228,186,132 208,168,114 101,100,73 209,165,123 220,176,136 215,171,131 138,110,83 162,128,98 199,165,133 172,136,107 168,131,105 163,128,103 169,128,101 164,127,101 156,123,98 152,115,89 216,155,137 108,73,60 81,50,40 83,62,51 131,93,76 176,142,124 145,123,103 126,105,80 83,67,52 77,66,51 194,148,109 197,158,115 221,179,139 200,158,120 213,171,133 182,138,98 216,172,132 211,167,127 202,158,118 220,176,136 188,144,104 188,142,101 194,149,103 175,131,91 202,158,118 173,129,89 203,159,117 211,165,124 192,148,108 200,156,116 208,164,124 213,169,129 215,171,131 185,141,101 182,138,98 207,163,123 212,166,127 174,130,92 175,131,91 195,151,111
221,173,128 218,170,125 218,171,121 219,173,132 206,162,122 195,151,109 188,144,102 187,148,105 174,136,99 157,122,84 198,148,115 218,174,132 211,165,124 221,171,129 151,118,91 122,101,86 198,154,114 184,148,119 173,136,112 170,133,107 171,130,103 165,126,98 157,123,101 164,127,101 226,185,158 113,76,63 122,97,80 167,132,105 255,222,184 240,201,169 152,130,110 132,112,92 86,70,55 85,69,54 211,179,147 198,154,112 193,149,109 196,152,112 201,157,117 236,192,152 203,159,119 220,176,136 186,142,102 216,172,130 202,158,116 195,151,111 188,144,104 209,165,125 202,158,118 185,141,101 192,148,108 205,161,121 214,169,125 189,143,104 220,176,136 214,170,130 221,177,137 196,152,112 206,162,122 191,147,107 196,152,112 194,150,110 211,167,127 206,162,120
228,180,137 239,192,140 228,194,149 141,126,104 200,154,113 217,178,135 183,146,102 173,136,94 199,153,114 220,178,138 219,177,135 228,185,140 216,172,132 206,160,119 139,110,88 121,105,90 199,155,113 201,160,129 177,142,115 173,137,108 178,134,106 167,128,98 164,127,101 162,129,104 172,137,101 238,202,171 185,154,117 203,165,128 252,206,169 255,219,189 154,132,112 136,115,90 89,80,63 84,73,58 199,166,139 207,163,123 205,161,121 181,137,97 195,151,111 203,159,119 220,176,136 209,163,122 226,181,137 221,176,132 230,185,141 216,172,130 206,162,122 189,145,105 195,151,111 198,154,114 187,143,103 192,148,108 195,151,111 175,131,91 205,161,121 199,155,115 182,138,98 208,164,126 185,141,101 187,143,103 172,128,88 185,141,101 166,122,82 206,162,122
203,160,111 235,192,143 180,153,117 228,187,138 216,183,131 195,166,117 186,156,112 175,147,107 133,112,85 218,174,144 223,179,137 214,170,128 209,165,125 214,172,132 137,113,89 162,136,111 189,144,98 204,165,124 186,153,128 178,146,116 173,139,109 167,128,100 169,129,104 162,135,103 170,139,102 190,157,118 199,164,126 223,186,146 236,193,160 230,195,170 153,127,106 136,117,94 96,82,68 91,79,67 206,168,133 185,139,98 214,168,138 213,169,127 203,159,121 210,166,126 206,162,132 164,119,84 203,158,112 181,137,97 201,157,117 222,178,138 205,161,121 195,149,108 196,152,110 195,151,111 180,134,93 218,174,134 224,180,140 213,169,131 200,156,116 205,161,121 194,150,112 185,141,103 193,155,118 174,130,90 205,161,123 172,128,88 198,154,114 194,150,110
188,145,100 198,155,108 251,210,149 255,220,155 233,190,132 205,179,129 178,156,120 147,135,107 84,90,81 108,97,90 211,167,125 215,171,131 200,156,116 206,162,120 204,164,130 222,187,151 119,100,86 62,55,55 215,179,146 203,167,136 186,152,122 169,130,102 172,136,107 183,155,117 208,181,147 193,164,129 203,168,132 227,189,152 255,219,191 179,153,132 156,131,112 129,107,87 103,91,81 105,93,93 117,93,85 173,139,109 211,166,122 224,179,135 201,155,118 209,165,125 209,166,131 218,178,142 224,180,140 205,161,121 215,171,131 211,167,127 198,156,116 195,152,105 204,158,119 215,170,126 188,144,106 189,145,105 201,157,117 201,157,117 211,167,127 199,155,113 156,112,70 206,167,126 182,138,98 193,149,109 181,137,99 206,162,122 192,148,108 210,166,126
209,164,120 175,132,85 230,197,145 255,222,149 255,209,140 203,173,129 142,135,108 95,99,84 89,89,84 133,117,104 211,167,127 218,174,134 203,159,119 204,162,120 216,181,154 208,178,150 78,71,71 199,153,112 196,152,112 184,140,102 192,155,129 168,131,107 185,151,119 214,183,146 212,184,144 215,185,143 214,175,134 226,192,160 173,147,126 154,130,106 152,128,106 113,98,87 89,77,67 62,54,60 69,62,65 91,84,87 94,86,92 160,131,107 187,143,103 217,171,134 213,167,137 187,146,117 210,165,130 203,159,121 189,145,103 213,170,125 224,180,138 221,177,135 206,162,122 205,161,121 206,162,120 204,156,111 200,156,116 193,149,109 208,164,124 208,164,122 192,148,108 167,123,81 188,144,106 200,156,116 192,148,108 214,170,128 225,182,137 214,170,128
186,145,100 230,190,136 255,224,160 206,177,124 124,110,81 116,117,98 99,105,92 103,103,98 155,120,93 201,155,114 210,164,125 206,162,122 210,166,126 196,150,111 150,114,83 87,61,38 184,140,112 211,169,131 199,157,119 204,161,126 205,161,119 180,136,108 200,165,138 207,180,148 149,130,114 103,86,76 129,110,96 130,114,99 124,108,93 140,121,105 135,116,100 92,79,72 97,84,77 65,58,58 78,71,74 83,76,79 84,77,80 91,86,88 100,89,84 198,153,118 208,160,113 197,154,121 174,129,94 222,180,142 200,158,116 206,160,121 189,145,105 189,143,102 201,157,115 227,183,141 211,167,125 206,156,112 212,164,119 246,198,153 192,146,107 186,140,101 179,145,115 165,131,101 145,116,92 133,102,81 191,148,113 203,161,119 198,156,114 217,173,133
201,157,115 217,173,133 229,190,131 165,133,99 80,91,76 91,93,76 116,101,90 178,141,115 207,163,125 186,142,102 208,164,124 206,162,122 217,173,133 215,171,129 245,201,159 201,159,121 170,126,88 202,158,120 144,100,60 164,121,88 167,127,91 175,130,97 113,83,66 85,73,63 72,65,65 72,65,63 104,92,92 104,95,89 111,99,89 123,107,90 83,67,61 96,85,82 84,77,77 75,68,68 63,56,56 72,67,69 74,69,71 76,73,77 83,77,84 76,64,66 148,126,108 172,136,114 210,164,127 209,163,126 189,145,107 188,144,104 200,154,115 199,149,107 187,142,98 189,146,101 210,165,119 189,144,100 217,168,119 202,159,112 185,142,109 118,95,82 78,68,67 74,63,72 91,78,75 149,115,97 202,156,115 196,152,110 210,166,126 206,164,124
202,157,113 180,135,91 213,169,131 193,151,113 214,169,134 224,178,141 207,161,124 211,162,126 194,148,109 212,163,123 227,183,143 215,171,131 203,159,121 205,161,119 194,150,110 189,145,105 220,176,136 173,129,89 194,150,108 187,143,103 148,108,72 175,131,93 119,99,79 76,59,49 71,59,64 70,65,64 77,72,74 76,69,72 77,70,70 76,63,71 109,93,87 99,86,81 82,72,73 73,63,64 73,66,66 79,72,75 75,68,71 82,77,79 76,74,75 83,75,81 83,81,82 86,80,85 100,87,82 199,153,116 211,168,123 255,232,184 178,130,85 195,145,101 190,150,116 160,120,84 171,137,107 192,141,102 205,160,125 110,89,74 70,65,67 89,82,85 83,76,74 170,138,106 195,151,111 228,181,147 189,147,107 187,144,99 243,198,152 221,173,128
211,166,122 206,163,128 157,116,87 172,133,105 192,149,116 213,168,133 250,206,168 240,195,149 213,169,129 196,150,109 202,158,116 192,148,108 152,108,68 201,157,115 194,150,110 181,137,97 210,166,126 207,163,123 203,159,119 184,140,100 194,150,112 191,149,109 115,99,84 76,65,60 142,104,85 79,69,73 83,76,76 76,71,73 68,61,61 52,38,38 105,91,77 110,98,88 67,65,63 89,87,88 81,71,75 85,78,81 82,74,80 79,72,75 85,79,84 81,75,80 86,83,87 76,71,73 77,70,73 100,84,71 194,151,106 205,161,119 195,151,109 201,156,108 200,157,108 220,178,140 155,126,102 110,94,79 68,58,59 68,61,64 76,69,69 75,70,69 88,74,74 112,98,82 124,104,86 146,126,117 136,110,98 151,127,105 207,163,137 228,184,142
216,172,146 117,93,71 124,101,86 157,131,108 193,157,126 210,166,128 188,144,106 186,139,105 208,164,122 195,151,111 180,136,96 166,122,82 179,135,95 181,137,97 177,133,95 188,144,106 218,174,132 203,159,117 185,141,103 203,158,123 192,148,110 179,135,97 109,97,85 98,86,76 76,64,66 73,71,69 73,66,69 67,62,61 68,63,65 47,37,36 111,96,87 107,96,93 65,58,58 56,49,52 78,68,72 85,80,82 79,72,75 79,74,76 86,85,90 86,78,84 86,80,85 56,49,52 71,66,68 81,71,72 115,96,84 200,169,132 186,147,115 140,104,73 156,130,107 108,94,80 83,81,82 83,78,80 76,70,75 78,71,74 83,76,79 79,74,73 82,77,76 88,82,87 84,75,69 86,76,80 88,76,81 88,82,87 78,71,81 111,95,89
