15,17,14 28,30,27 28,30,27 41,44,36 38,41,33 55,52,58 53,51,63 49,49,61 53,51,61 73,61,66 75,76,108 85,75,76 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 85,73,75 83,71,73 119,113,118 82,75,75 71,61,65 81,68,63 90,78,83 82,72,73 88,77,74 86,75,72 82,71,68 85,72,69 87,74,71 82,69,88 87,73,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 159,124,70 220,181,124 203,174,139 114,98,85 92,74,69 95,77,72 163,153,131 97,78,80 105,88,80 117,94,65 99,78,53 93,74,58 93,77,62 82,68,54 21,16,15 16,11,8 10,11,14 11,9,10 10,10,7 10,9,14
224,183,124 223,182,123 224,183,124 210,168,114 206,165,106 211,170,113 217,176,119 225,184,123 214,172,109 225,185,121 218,178,114 208,168,104 215,175,111 215,175,111 223,183,117 218,175,119 179,148,99 148,117,68 204,168,106 224,179,117 221,180,121 224,183,124 216,176,112 229,189,125 208,168,104 200,160,96 216,174,111 113,79,59 89,67,61 102,78,56 148,127,112 96,84,86 203,162,103 222,181,122 229,188,131 189,150,93 215,175,121 215,175,121 227,186,129 221,181,117 205,164,107 221,180,123 199,160,103 219,179,125 209,168,111 215,176,119 219,180,123 206,167,108 205,165,113 196,156,104 204,164,110 220,180,126 223,182,123 220,181,122 214,173,116 210,169,112 218,177,118 241,200,141 220,179,120 218,177,118 229,188,129 206,165,108 203,161,109 194,152,100
238,197,140 229,188,131 228,187,130 213,172,113 210,169,112 208,167,110 217,176,119 199,160,103 213,175,111 210,170,106 198,158,94 218,178,114 218,178,114 211,175,113 195,163,108 197,158,101 128,98,56 234,193,134 225,186,127 230,190,126 210,169,110 214,173,114 198,157,98 214,173,114 222,181,122 199,161,97 198,158,92 192,149,114 248,209,177 193,147,117 194,152,112 137,116,101 195,161,100 199,160,99 200,161,104 196,155,94 190,152,88 212,174,110 213,175,111 212,174,110 203,165,101 204,165,106 218,178,114 216,175,114 206,165,104 203,164,103 211,172,113 194,155,94 201,162,103 204,165,106 193,154,95 213,174,113 206,167,110 199,160,101 234,193,134 217,176,115 228,187,128 229,188,129 214,173,114 209,168,109 232,191,130 218,177,118 218,177,120 227,186,129
217,176,119 210,169,112 206,165,108 220,181,122 207,168,109 228,189,130 205,166,105 211,173,109 199,161,97 196,156,90 191,152,91 228,186,121 230,190,124 169,140,79 180,147,95 213,176,121 209,170,113 232,193,136 208,169,108 205,164,103 209,168,109 226,187,128 200,161,102 221,182,123 211,170,113 221,181,127 141,115,92 201,156,121 228,189,148 255,253,222 252,214,179 253,222,201 111,80,43 218,184,121 203,165,101 202,162,98 208,168,104 204,165,104 203,165,99 199,161,97 196,158,92 205,166,107 193,154,93 213,174,115 193,154,95 205,166,107 194,155,98 199,161,97 193,154,93 190,152,86 185,145,81 194,154,90 213,173,109 205,164,103 214,173,114 227,187,123 221,181,117 230,190,126 232,192,128 222,182,118 225,185,121 242,201,140 222,181,120 225,184,125
224,183,122 218,177,120 213,174,115 211,172,111 207,167,101 211,173,109 225,185,119 206,166,102 212,174,108 214,176,112 201,165,105 203,164,103 184,145,84 204,166,100 209,171,107 222,184,120 201,163,99 193,155,91 201,165,105 213,176,121 205,164,107 206,167,108 228,189,130 213,173,119 205,166,109 210,174,112 161,131,103 206,171,133 255,248,221 174,121,94 128,102,81 95,67,58 99,83,66 217,177,113 209,169,105 205,166,105 202,162,98 202,162,98 210,169,108 198,160,96 201,165,103 213,177,117 210,174,114 226,187,126 208,167,108 214,173,114 221,180,121 202,161,102 194,155,96 207,168,109 220,181,112 213,173,109 193,153,89 207,167,103 216,176,112 214,174,110 222,181,120 215,174,115 217,176,119 223,182,123 211,170,111 234,193,134 228,187,126 242,202,138
219,178,110 206,167,106 248,209,148 253,214,153 216,180,118 206,170,110 203,164,103 241,205,143 233,197,137 211,172,113 207,168,109 225,186,127 203,164,105 202,168,105 201,163,97 235,196,137 201,161,97 201,165,103 187,154,102 129,98,49 191,153,103 211,172,111 206,167,108 215,176,117 222,183,126 183,151,107 165,136,103 209,173,140 255,244,214 150,116,96 89,68,53 78,63,52 101,82,66 236,198,134 213,172,113 207,168,109 231,190,129 224,184,120 216,176,112 216,175,116 194,153,92 215,174,117 219,177,114 211,172,111 204,165,106 203,164,103 221,182,121 225,187,123 211,172,111 215,176,115 224,184,120 213,173,109 225,184,123 220,179,118 214,173,112 211,171,107 231,191,127 229,189,125 220,180,116 214,174,110 216,176,112 227,186,125 222,181,122 250,210,146
196,155,106 203,162,113 200,158,104 218,178,126 218,179,122 214,175,116 184,145,88 204,165,106 178,139,82 193,154,95 184,145,84 222,183,122 219,180,121 207,167,103 170,130,66 186,147,88 203,164,105 134,103,52 182,146,97 188,152,101 196,159,106 193,153,99 209,169,117 216,176,124 192,152,98 158,123,87 169,137,105 148,118,92 255,220,194 135,113,93 68,57,42 69,52,53 131,96,60 227,191,133 196,157,98 215,176,117 187,148,87 192,151,92 239,198,139 228,186,132 214,172,120 225,182,133 226,186,134 203,163,111 196,156,104 212,172,120 185,146,89 203,165,99 203,165,99 211,173,107 216,178,114 208,170,106 223,182,121 208,167,108 176,137,78 219,180,121 234,193,134 216,177,120 219,181,117 219,180,121 225,183,129 214,172,118 209,168,121 206,166,112
215,174,125 225,184,135 220,177,128 239,197,145 201,161,109 209,169,115 218,178,126 227,187,135 199,159,107 213,174,113 197,158,101 237,198,141 216,177,120 220,178,124 242,198,147 189,156,108 170,139,90 194,154,102 197,168,115 184,146,96 199,159,107 190,150,98 197,157,105 203,163,111 212,173,132 180,141,109 167,133,99 175,136,104 105,81,59 124,95,75 91,68,55 74,53,38 195,164,127 206,167,110 206,165,106 207,167,113 225,184,125 213,172,113 238,196,142 219,173,116 237,194,138 197,151,96 212,169,113 186,145,86 208,167,110 219,179,127 209,170,113 227,186,129 205,166,105 230,192,126 206,168,104 203,165,99 197,158,97 198,159,98 205,166,107 214,174,122 206,166,114 206,166,114 216,176,122 208,168,114 221,181,129 201,160,111 232,192,140 204,163,114
206,165,116 220,179,130 217,176,117 225,184,127 208,168,116 211,170,121 190,150,98 229,189,137 208,168,116 207,167,113 206,167,110 212,173,116 229,190,133 210,168,114 196,153,95 190,152,104 171,139,95 201,163,115 194,151,102 229,186,130 213,173,121 206,166,114 208,168,116 177,137,85 199,159,123 161,122,90 180,146,112 160,128,94 102,82,64 54,32,24 161,137,113 102,86,71 59,49,39 198,157,98 223,181,127 219,178,129 236,193,144 228,185,136 194,152,98 216,170,113 218,174,121 229,187,135 193,150,94 216,174,120 229,188,131 217,174,114 229,186,130 211,170,113 201,162,105 199,160,99 209,170,111 190,151,90 216,177,120 211,172,115 214,174,120 213,173,121 214,174,122 236,196,144 222,182,128 214,175,116 203,164,107 204,165,106 212,173,116 208,169,110
196,156,102 200,160,106 228,186,134 190,150,98 184,144,92 213,171,117 199,159,105 211,170,113 223,182,125 193,150,94 215,176,117 199,159,107 218,179,122 201,162,105 203,163,111 197,160,107 202,165,112 197,160,107 190,150,96 241,199,147 242,205,152 140,111,80 151,128,88 182,152,106 177,138,110 181,140,109 131,104,72 137,109,80 134,113,90 183,151,135 106,78,69 77,62,51 64,58,51 206,174,132 235,194,145 225,185,133 204,164,112 178,138,86 225,184,135 193,151,99 215,173,119 227,186,129 234,193,136 216,174,111 238,195,135 213,168,104 222,182,116 234,188,129 214,175,114 221,182,121 204,166,116 207,169,119 196,156,104 201,160,113 210,172,124 209,170,113 239,196,149 255,242,200 254,223,184 244,209,182 212,178,146 214,180,135 186,154,110 193,159,116
227,188,127 239,200,139 213,172,115 216,175,116 236,197,136 214,174,110 222,182,118 218,176,111 203,163,99 224,182,119 218,177,116 207,167,103 216,175,114 197,158,99 229,190,129 217,177,113 210,169,108 205,164,103 181,140,79 208,167,108 185,146,85 162,122,70 163,132,83 184,144,90 177,148,117 158,126,94 162,135,103 114,97,71 141,120,97 128,106,88 112,91,76 83,73,63 69,56,49 184,147,92 194,155,98 207,168,109 213,174,113 196,157,98 213,174,117 211,171,119 207,166,107 235,194,133 220,179,118 218,177,118 211,171,107 205,164,105 207,166,105 243,202,141 227,186,127 221,180,121 165,124,77 148,141,144 189,160,109 213,177,115 207,168,109 181,147,84 208,176,134 170,146,124 189,170,154 247,219,192 138,119,107 161,140,136 186,145,96 197,157,105
205,164,103 209,168,111 211,170,111 205,164,103 255,218,155 225,185,121 246,206,142 203,162,103 239,201,137 232,190,127 213,172,113 215,174,113 201,160,101 201,160,99 205,166,105 210,169,110 193,153,87 203,163,97 195,155,91 206,165,106 128,98,56 204,167,114 167,126,65 205,165,111 196,155,110 174,144,118 139,120,97 89,75,61 124,102,82 118,99,76 115,100,80 75,63,51 76,63,56 203,156,95 225,178,115 204,160,93 207,166,105 228,187,126 214,175,118 198,159,102 211,170,109 218,178,114 237,197,133 204,166,102 199,161,97 200,162,98 200,161,100 211,171,107 218,178,112 205,165,99 242,203,142 54,54,54 84,88,103 142,129,139 217,204,201 246,221,204 207,190,153 79,71,60 122,116,111 158,146,136 111,97,114 92,83,79 177,146,86 192,150,87
216,175,116 215,175,109 225,184,125 215,173,108 201,159,96 210,167,109 192,151,92 228,188,124 226,181,117 234,189,125 218,177,118 225,184,123 217,176,117 214,172,118 231,189,135 231,190,129 231,190,129 221,180,119 146,110,61 153,121,75 201,160,101 211,172,111 227,186,127 235,194,135 183,144,83 178,141,115 113,98,78 84,69,58 113,93,75 112,97,77 104,86,65 89,75,61 89,77,65 221,175,109 238,196,131 224,182,117 210,169,108 200,160,96 192,151,90 212,174,110 208,170,106 207,169,105 196,158,94 196,158,94 200,160,96 209,169,105 228,188,124 228,188,124 218,177,116 200,160,94 199,159,93 198,162,102 189,154,100 162,138,103 76,61,52 54,47,59 54,50,63 56,49,61 51,45,50 81,69,71 118,108,112 148,134,134 148,136,124 193,172,157
206,165,106 191,150,91 192,151,92 203,162,103 207,166,109 217,175,121 216,175,118 196,155,96 234,193,134 217,174,114 205,164,105 209,170,113 209,170,113 223,183,129 230,189,132 222,181,120 213,172,115 185,144,87 179,143,92 187,154,102 211,172,113 227,186,125 225,184,123 244,203,142 213,174,117 158,126,94 89,77,65 92,78,64 109,89,71 101,86,66 111,102,85 81,68,65 83,71,61 232,192,126 222,182,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 165,127,61 211,173,107 198,160,96 180,140,76 188,148,82 194,152,87 201,161,95 218,178,112 202,162,96 220,180,114 202,162,96 198,158,92 211,171,107 205,166,109 201,163,99 218,177,116 216,178,114 249,208,147 190,160,104 175,148,112 93,69,47 133,114,77 151,139,111
229,186,130 228,185,125 239,198,141 210,169,112 209,167,113 207,166,109 195,154,97 226,187,130 218,179,122 223,182,125 205,164,107 203,164,107 193,154,97 215,174,117 232,191,134 216,177,120 225,179,120 227,186,125 179,140,83 188,153,99 191,150,91 198,157,96 209,169,105 209,169,105 207,167,103 196,160,100 87,76,61 172,142,98 234,194,142 136,104,72 134,106,66 90,77,72 86,71,49 212,183,122 207,166,105 222,182,118 205,165,101 205,165,101 186,146,82 221,181,117 208,168,104 214,174,108 203,163,97 193,153,87 202,162,98 193,153,87 215,175,109 192,150,85 198,159,90 228,189,120 204,166,100 199,161,97 215,175,121 198,159,102 212,174,126 198,158,104 228,187,128 209,169,105 201,162,101 228,189,128 203,164,103 211,166,104 215,168,107 193,151,86
224,182,128 211,169,115 209,168,111 255,236,177 212,172,120 208,167,110 194,153,96 202,161,104 208,167,110 209,168,111 222,183,126 212,173,114 200,160,106 210,168,114 195,154,95 218,175,115 222,181,122 217,176,117 230,189,130 196,155,94 211,171,107 196,155,94 238,197,138 217,177,113 185,145,81 137,104,67 108,84,60 126,99,67 102,83,69 153,124,100 238,198,134 86,71,60 118,93,63 100,91,76 204,164,110 203,163,99 207,167,103 195,155,91 231,191,127 223,185,119 211,173,107 196,156,90 218,176,111 224,179,115 179,139,73 207,167,101 224,184,118 194,152,87 222,182,116 191,151,85 208,169,110 204,165,106 206,167,110 209,169,115 206,167,110 222,183,124 189,150,91 211,172,113 211,172,111 226,187,126 235,197,133 228,190,124 183,139,70 200,160,94
205,164,105 228,187,128 237,196,137 206,165,106 199,158,101 218,177,120 228,187,130 217,176,119 225,184,127 213,172,115 200,161,104 190,151,92 199,159,105 228,188,136 210,169,110 225,184,125 217,176,117 208,167,108 207,166,107 207,167,103 213,173,107 252,212,148 217,177,113 134,100,70 139,105,71 206,170,112 104,85,62 144,118,77 227,188,129 88,78,77 89,79,80 65,54,51 90,75,64 75,62,57 76,62,62 85,72,67 194,160,117 215,175,109 218,176,113 214,174,108 234,194,128 210,170,106 212,174,110 216,178,112 199,159,93 203,169,106 211,166,102 219,177,112 230,190,124 211,170,109 210,169,112 196,156,102 202,161,102 226,186,134 216,177,120 191,150,101 201,161,107 197,157,105 194,155,96 212,173,116 173,135,71 215,177,113 197,159,95 204,166,102
215,173,119 234,192,138 203,162,105 214,173,114 173,132,75 224,183,126 221,180,123 228,187,128 245,204,147 222,181,132 206,165,106 206,165,108 199,159,105 199,159,105 193,152,95 206,165,108 191,150,91 221,180,121 224,184,120 227,186,125 211,169,106 229,186,126 231,190,131 201,165,107 150,119,82 175,142,92 88,64,40 130,101,77 208,167,108 197,165,123 90,77,74 70,61,57 97,84,81 88,75,72 99,85,85 84,71,68 96,83,78 213,172,125 232,194,130 213,175,109 213,173,107 225,185,119 200,160,96 211,171,107 217,177,111 237,197,131 229,191,125 217,172,108 224,184,120 217,177,113 207,166,109 196,155,106 215,176,119 219,180,123 208,167,108 218,182,122 239,198,141 210,169,108 214,175,116 189,150,93 219,180,119 208,170,104 227,188,127 199,161,97
201,159,105 242,200,146 214,173,116 211,169,117 208,166,112 231,190,131 221,180,123 245,203,149 255,216,162 234,192,138 209,168,109 211,170,113 181,140,83 200,159,102 229,187,135 227,185,131 209,168,109 224,183,124 200,159,98 223,182,123 232,191,132 209,168,107 210,170,106 206,167,106 175,142,90 149,118,67 148,122,81 69,59,47 221,178,118 88,69,46 85,72,67 95,83,71 99,86,83 94,81,78 84,71,66 91,78,75 95,81,81 136,112,88 223,184,123 224,184,118 240,198,133 227,186,125 220,180,116 199,159,95 225,183,118 218,178,114 248,208,144 228,188,124 198,158,94 222,182,118 218,178,114 177,136,79 212,169,109 247,205,142 218,178,126 201,160,99 255,223,162 231,190,131 187,148,89 190,151,94 255,219,162 218,179,120 237,198,137 184,146,82
211,170,111 249,208,149 207,166,109 203,162,105 199,160,103 217,176,119 232,191,134 234,192,138 201,160,103 189,148,89 209,167,115 198,156,102 187,146,87 198,157,98 225,184,123 201,160,99 228,187,130 236,195,138 225,184,125 229,188,129 228,187,126 230,189,128 200,160,96 204,166,102 182,145,90 205,169,111 155,123,77 62,55,53 222,183,114 66,54,42 89,80,74 93,87,80 88,74,74 107,93,93 78,65,58 94,80,80 74,62,52 85,73,63 224,188,126 213,173,107 180,142,78 230,188,125 217,177,113 189,153,91 207,167,101 224,182,119 224,184,120 230,190,126 220,179,120 214,173,114 230,189,128 223,183,119 215,175,111 163,123,59 235,196,137 208,169,112 193,152,95 206,167,108 195,154,95 208,167,106 200,161,100 218,179,120 199,161,97 220,182,118
232,191,132 236,195,136 194,154,90 171,130,71 199,160,103 234,194,142 187,147,95 200,160,108 196,155,98 241,200,141 220,179,120 191,150,91 217,177,113 228,187,128 221,180,121 232,192,128 215,174,113 206,165,104 212,173,116 202,161,102 209,168,107 207,165,113 205,168,113 193,154,93 218,179,120 189,150,91 142,110,76 92,80,70 205,164,103 205,165,111 94,79,68 52,44,33 60,46,48 88,74,76 95,82,77 81,68,65 102,89,84 89,78,75 127,106,81 235,195,131 229,191,127 211,169,104 246,206,142 231,190,131 159,119,55 212,170,107 235,195,131 198,157,98 238,198,134 230,190,126 221,180,119 234,193,132 235,195,131 227,187,123 220,182,118 205,166,107 219,180,119 227,188,127 244,203,135 221,179,114 207,167,103 229,190,129 234,196,130 230,191,134
185,146,87 204,165,106 212,172,118 208,168,114 215,175,123 196,155,106 207,167,115 231,190,133 217,176,115 211,170,111 215,174,115 208,168,104 223,182,123 206,165,106 221,180,119 234,193,132 222,181,122 241,200,141 203,162,105 208,169,112 173,138,100 159,132,89 182,149,99 189,150,89 201,162,101 199,160,101 103,67,34 60,52,39 102,83,67 191,151,99 189,154,100 94,81,78 94,80,80 85,71,71 78,64,64 85,71,71 96,84,86 91,77,77 124,108,95 207,168,107 205,164,103 238,197,136 215,174,115 211,172,113 225,184,125 203,162,103 197,158,99 212,174,110 209,170,109 200,161,100 219,177,114 207,167,103 206,168,104 204,166,102 191,153,89 205,165,111 205,166,109 223,184,127 206,167,110 198,159,102 213,174,113 190,151,90 194,155,98 215,176,119
201,161,109 218,178,126 200,159,112 219,179,125 226,186,134 241,201,149 232,192,138 201,160,103 193,152,93 207,166,107 205,164,105 186,145,84 218,177,120 229,188,129 225,184,123 201,160,101 225,184,127 229,188,131 203,162,105 237,196,147 186,155,104 179,148,99 182,149,101 218,178,124 200,161,104 178,138,84 209,169,115 134,102,56 176,140,89 164,132,88 155,121,91 101,85,81 77,67,68 78,68,69 87,75,80 88,74,74 96,82,84 98,86,91 79,67,69 139,111,82 201,165,107 218,179,122 226,187,128 192,153,94 253,213,159 220,181,122 200,161,102 213,174,115 213,174,115 221,182,123 228,188,124 227,187,123 177,139,75 222,184,120 213,175,109 212,174,110 191,152,93 197,158,99 203,164,107 211,171,117 179,139,85 220,181,124 215,175,121 201,161,107
229,188,127 222,181,120 202,159,110 248,207,158 215,173,119 219,179,125 198,159,100 209,168,109 208,167,106 221,181,115 224,183,122 234,193,134 214,174,110 207,167,103 211,170,111 224,183,124 235,194,135 218,171,110 209,168,109 199,161,113 181,146,110 157,122,84 155,123,81 221,184,131 227,187,135 206,166,112 198,159,102 219,179,127 185,145,91 205,165,111 214,173,124 216,184,129 112,91,78 66,54,44 87,76,71 74,62,52 85,73,73 77,63,63 82,68,70 82,63,49 205,164,117 205,165,113 186,145,88 218,180,130 201,161,109 171,131,79 207,168,111 221,182,121 199,167,112 223,186,133 194,154,90 215,177,113 218,179,118 212,173,114 221,182,125 199,158,97 196,155,96 222,181,122 194,154,100 189,150,91 216,177,118 201,161,107 218,179,122 225,184,135
