167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 102,74,63 121,69,48 235,157,127 235,163,128 179,120,90 192,130,101 191,123,101 157,106,78 157,109,80 164,116,91 76,54,36 99,103,118 72,61,68 214,126,88 255,175,118 255,167,112 255,205,140 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 78,49,43 111,66,45 134,73,57 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 78,70,89 101,137,178 101,115,136 92,67,64 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 88,105,127 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 62,40,32 82,51,41 100,65,50 118,82,62 110,74,54 100,70,55 86,58,49 74,50,42 75,51,43 76,52,44 83,59,53 72,48,42 77,53,47 75,53,45 160,145,136 187,172,163 77,68,81 73,68,86 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,66,56 61,51,52 66,56,57 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 103,67,57 60,55,57 102,84,79 114,78,56 112,78,56 107,73,51 104,73,50 119,88,65 186,127,97 171,126,93 119,88,67 97,105,125 66,52,54 249,149,99 255,204,139 255,167,103 255,199,134 202,126,86 186,107,63 136,85,57 89,61,48 84,57,52 71,47,41 87,56,48 115,74,56 159,116,110 83,95,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 53,31,23 88,57,47 83,52,42 86,55,43 83,52,40 95,67,58 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 152,130,122 231,219,209 162,150,140 120,114,109 81,64,84 78,65,86 83,93,101 103,122,143 63,54,65 71,55,70 71,55,68 135,128,108 53,44,36 46,35,30 62,51,46 76,65,62 46,34,34 38,28,29 54,44,45 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 110,71,57 64,47,53 114,134,146 103,90,109 97,84,103 100,74,53 105,76,54 164,109,68 245,165,131 212,133,89 255,175,121 243,177,127 143,141,119 255,180,132 255,207,144 249,147,96 255,161,97 209,120,71 233,135,89 183,109,71 117,69,42 86,60,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 72,68,90 96,115,134 118,119,140 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,89,111 81,88,111 88,90,115 81,93,115 134,109,110 114,86,88 94,71,82 112,86,95 80,74,97 89,73,90 85,77,96 52,35,27 79,57,49 65,41,35 76,50,40 74,51,40 62,40,32 70,48,40 88,62,52 72,45,38 62,40,32 76,54,46 72,50,42 76,54,48 78,51,46 77,60,52 124,113,110 171,160,155 144,133,126 112,106,101 84,77,80 78,70,89 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 54,46,33 69,57,57 58,48,49 72,62,63 45,35,34 50,41,37 56,47,43 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
94,62,48 85,57,48 79,55,47 90,57,50 185,108,73 165,105,82 197,120,83 118,81,68 79,51,51 82,122,150 99,97,119 99,93,116 119,89,102 191,127,99 255,194,149 255,210,157 255,201,136 255,199,150 109,101,88 121,113,100 122,113,105 114,93,89 153,87,55 252,148,97 255,160,116 255,164,105 216,121,76 174,105,72 108,68,61 74,53,49 67,46,42 87,65,59 175,125,119 92,91,108 72,67,85 76,71,89 82,68,85 72,68,92 97,118,139 120,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,102,120 99,90,103 81,89,117 92,94,119 82,85,105 114,100,105 132,99,99 128,92,100 209,137,123 88,75,96 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 60,38,30 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 80,58,50 75,53,45 65,45,38 78,54,48 94,83,78 144,131,126 157,135,129 86,82,74 92,83,79 89,82,82 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,33 80,68,68 74,64,65 70,60,61 58,48,47 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 43,33,32 37,28,24
92,60,46 75,47,38 75,54,50 90,63,58 155,97,64 159,99,78 185,111,75 149,101,83 68,47,43 119,164,202 122,101,118 104,95,91 146,93,70 206,131,102 255,178,129 255,183,133 206,175,152 106,106,90 123,116,100 128,120,107 150,149,111 166,173,125 148,156,117 129,125,88 255,159,110 255,175,108 255,157,91 221,131,87 141,90,64 77,54,51 67,46,42 76,54,48 158,115,107 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,118,118 83,95,101 85,86,116 82,76,101 41,39,47 33,28,30 93,74,76 161,115,101 171,112,107 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 65,43,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 64,53,48 73,66,66 106,94,84 75,53,35 80,74,67 82,71,78 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 53,45,32 72,61,56 56,47,43 57,48,44 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 73,44,38 74,49,48 71,47,41 124,77,56 124,77,56 135,77,44 154,101,87 84,60,64 87,103,112 103,92,87 124,115,98 255,161,113 255,215,160 228,164,120 101,87,60 112,102,90 123,113,101 125,116,101 115,106,89 173,175,129 198,204,152 187,196,140 160,154,118 141,112,77 255,165,100 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 96,89,103 72,68,88 89,73,88 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 73,56,57 71,54,55 106,107,126 106,91,101 78,81,103 53,49,60 30,23,23 31,21,22 31,24,24 150,106,96 106,87,101 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 69,45,37 71,47,39 70,46,38 80,53,46 72,50,42 74,52,46 70,48,42 60,43,35 69,47,41 70,48,42 70,67,71 87,79,68 65,56,52 92,71,67 55,49,54 72,70,94 118,101,107 108,128,156 113,96,86 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 35,26,22
79,55,47 76,52,44 75,52,49 77,54,51 99,65,47 104,69,56 121,87,69 162,104,90 90,79,46 122,113,105 106,97,89 94,85,77 95,86,82 84,75,69 106,98,85 118,110,99 137,129,116 121,113,100 111,104,88 146,141,109 171,173,127 182,189,132 195,202,145 166,172,122 136,131,99 161,138,107 255,165,109 238,134,83 191,110,76 109,78,68 78,57,53 77,55,49 160,115,108 99,90,103 91,73,72 160,112,87 247,156,119 158,110,92 99,128,155 119,117,115 63,48,58 73,55,54 73,56,62 71,54,60 101,98,113 97,90,104 77,79,93 33,26,26 31,23,29 31,24,27 34,28,23 63,52,59 71,78,103 73,79,98 75,78,96 74,62,76 66,49,41 67,47,40 65,45,38 51,34,26 70,46,38 67,40,33 69,47,39 65,41,33 87,55,50 74,47,40 69,47,39 74,52,44 59,44,33 71,55,53 76,58,53 60,49,46 33,23,22 66,57,53 93,84,76 93,87,78 81,74,86 107,93,93 124,102,82 109,80,58 61,54,54 50,44,39 135,128,112 70,63,47 77,61,44 69,54,34 85,70,50 85,72,51 60,48,36 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 37,28,24
76,52,44 76,52,44 74,51,48 75,52,49 86,55,43 79,51,40 105,70,57 143,99,87 152,145,114 113,104,96 95,86,78 86,77,69 94,85,77 108,99,93 116,108,95 135,127,116 122,114,101 120,112,99 92,84,73 145,140,108 160,160,115 176,182,130 176,182,130 174,180,130 126,125,98 82,92,70 239,136,80 238,134,83 195,114,80 122,84,76 83,58,55 74,52,46 161,116,109 102,93,106 144,89,74 241,146,112 222,136,106 138,95,89 87,109,139 141,126,136 67,53,55 77,60,52 75,58,64 71,54,60 65,79,100 80,88,108 60,63,70 31,24,24 30,23,26 40,34,29 27,27,27 67,83,94 67,90,99 67,87,101 70,90,104 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 64,37,30 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 75,53,45 188,176,164 74,65,61 227,217,207 218,208,198 66,57,49 236,228,217 216,209,193 107,103,86 108,104,96 217,202,191 196,187,172 117,101,86 51,44,44 50,44,39 146,139,123 65,58,42 97,81,64 84,69,49 72,57,37 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
48,35,28 73,51,45 80,59,57 76,53,52 76,53,42 72,51,38 97,71,59 102,70,54 140,137,111 108,102,93 93,84,76 103,94,86 113,105,94 116,108,97 118,110,99 125,120,108 116,108,97 113,105,94 102,94,81 144,139,107 160,160,117 172,177,130 167,172,125 176,181,134 144,142,111 93,98,74 240,140,90 229,132,81 205,122,82 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,75 74,56,51 72,55,56 73,56,59 70,52,61 117,134,67 169,174,98 61,55,50 58,38,29 78,57,32 88,64,29 135,101,81 131,105,84 88,86,87 75,79,92 66,76,92 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 63,41,33 65,44,33 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 105,88,78 101,95,90 41,35,30 186,178,167 236,226,214 243,232,217 237,226,211 221,216,202 86,82,74 86,85,78 114,107,105 111,104,102 120,113,111 33,26,26 65,59,54 150,143,127 61,54,38 70,54,48 64,49,40 78,63,54 93,78,69 85,72,65 64,54,53 59,50,46 64,55,51 54,45,41 53,44,40 45,36,32 32,23,19
49,36,29 68,46,40 80,59,57 79,56,55 84,61,50 64,52,40 78,61,51 115,96,80 119,115,98 109,105,88 121,113,102 113,105,94 121,113,100 115,107,96 118,110,99 99,94,82 96,88,77 92,84,73 81,73,60 125,120,88 162,162,119 166,171,124 159,164,117 176,181,134 150,148,117 89,94,70 251,156,109 205,124,72 189,105,61 137,88,66 94,63,55 78,50,37 70,86,84 72,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,80 76,58,53 72,55,56 73,56,59 70,52,61 94,96,68 128,109,93 131,109,71 115,86,62 96,70,45 147,115,85 136,103,76 77,53,29 93,64,42 100,82,63 78,88,96 49,42,40 59,44,35 62,45,37 57,37,30 57,42,33 60,38,30 67,46,35 59,37,31 77,53,45 74,45,39 67,43,35 67,43,35 84,69,58 78,72,67 44,40,34 160,155,143 204,194,182 199,188,173 248,237,222 146,141,127 100,96,88 61,60,53 42,35,33 118,111,109 109,102,100 38,31,31 38,31,29 144,137,121 51,44,28 51,40,37 46,35,32 50,39,36 48,41,41 45,31,36 30,20,21 29,19,20 56,46,47 49,40,36 67,58,54 50,41,37 35,26,22
40,27,22 64,46,41 75,54,54 79,60,64 58,49,45 55,55,52 78,62,58 119,109,97 110,102,89 104,96,83 107,99,88 95,87,76 124,116,105 113,105,94 94,86,75 87,81,74 93,87,80 77,71,64 67,63,57 114,114,82 149,150,111 153,155,113 154,156,114 153,158,111 137,141,103 97,98,75 157,87,56 143,79,51 163,84,40 157,104,81 102,65,50 105,75,58 72,72,80 77,85,101 87,75,91 99,81,90 114,90,108 75,71,95 75,78,98 58,76,91 66,52,57 66,54,56 97,82,90 69,54,62 148,115,90 101,75,54 73,52,41 57,40,30 81,59,41 120,92,65 167,128,98 135,100,73 118,92,71 107,89,68 63,64,67 48,34,36 62,40,32 75,54,50 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 72,50,44 63,46,38 53,44,40 84,77,75 143,135,124 150,142,129 149,141,128 153,145,132 147,142,130 125,119,114 69,64,61 52,50,48 69,67,65 100,95,94 36,29,27 40,33,31 136,129,111 49,40,36 54,44,43 49,40,36 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
55,39,35 52,42,41 73,55,54 51,41,45 48,42,37 64,53,48 100,89,84 102,94,81 102,94,83 95,87,76 96,88,77 99,91,80 102,94,83 115,107,96 103,95,84 86,75,72 82,73,69 65,61,55 53,52,45 61,60,53 138,139,100 156,157,118 155,156,117 152,157,112 140,144,106 101,103,75 112,60,39 128,82,56 171,78,46 154,96,74 105,76,70 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 70,87,82 88,104,104 89,99,93 110,110,107 60,48,53 90,69,67 61,51,50 136,115,92 111,82,58 124,95,73 135,100,73 134,104,76 145,117,88 160,121,91 189,149,113 182,141,110 147,116,93 122,93,73 68,61,59 48,36,36 55,39,33 63,51,41 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 78,57,55 80,88,97 68,56,68 75,55,48 74,52,46 63,57,50 84,77,75 115,107,96 118,109,103 118,109,103 116,107,101 108,104,96 117,113,105 105,100,97 84,83,76 70,68,69 82,77,76 59,52,50 47,40,38 128,120,107 51,43,30 53,48,50 60,48,50 62,50,52 66,54,56 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 50,41,37 49,40,36 44,35,31
32,26,31 48,43,45 48,44,53 48,47,50 52,46,41 47,36,31 82,71,66 87,78,72 85,76,68 84,75,67 80,71,65 86,77,71 92,83,77 93,84,78 77,68,62 61,54,52 60,55,57 52,52,52 53,51,52 47,45,46 125,125,91 142,143,104 160,161,122 164,169,124 147,151,111 113,116,85 65,41,33 125,94,73 96,55,39 148,98,81 113,78,53 255,151,91 164,125,86 99,117,74 93,108,92 69,94,76 68,99,89 68,92,92 82,101,95 68,81,82 53,41,46 118,99,83 98,85,64 110,86,62 158,122,89 135,99,70 125,94,75 107,78,58 147,108,80 168,130,93 163,127,96 174,146,117 141,110,87 144,115,95 76,70,63 65,55,56 58,41,42 57,44,41 62,77,95 37,56,77 62,39,38 65,49,47 63,46,49 37,55,83 53,52,69 66,50,46 56,42,47 85,73,78 45,38,38 71,64,62 101,93,82 107,98,92 106,97,91 101,92,86 97,92,91 89,84,83 89,84,81 81,72,64 68,59,55 58,53,52 118,111,109 47,40,38 103,95,82 60,52,39 154,114,80 73,48,29 80,55,36 74,50,26 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 57,48,44 39,30,26
38,54,81 37,53,80 37,45,65 43,59,84 37,56,89 34,56,88 63,54,48 82,73,69 82,73,69 78,69,65 75,66,60 70,61,55 75,66,60 69,63,58 64,58,53 56,51,50 47,45,43 48,46,44 54,52,50 44,42,40 62,63,44 139,143,103 150,154,114 167,172,125 157,162,119 129,132,97 39,45,64 51,59,89 64,64,90 61,69,97 66,52,65 80,58,61 78,58,68 51,60,83 42,56,68 41,58,64 68,79,90 72,82,88 79,89,93 100,108,124 103,94,77 115,97,78 144,125,111 135,110,91 217,173,133 255,235,197 121,79,57 126,91,76 160,124,95 182,141,110 136,103,78 255,229,202 97,63,45 210,180,163 105,108,117 117,130,149 74,86,108 43,55,77 34,57,84 32,52,80 31,58,88 33,56,92 34,56,86 34,56,86 32,56,85 38,56,82 42,60,88 46,58,80 76,70,63 64,57,55 91,85,78 90,84,79 91,87,81 85,81,75 81,76,73 77,72,74 79,72,70 98,82,69 77,68,62 99,95,89 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 160,146,128 158,144,126 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,129,118 148,140,129 165,160,148
