12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,21 39,47,65 32,41,54 18,16,24 47,37,41 64,52,52 68,55,52 62,49,44 62,49,46 61,48,45 53,40,37 44,32,34 36,26,27 26,19,22 19,17,25 21,26,34 22,23,28 33,26,29 54,52,62 91,93,109 150,139,146 156,148,154 156,148,154 152,147,149 158,147,154 160,148,150 162,148,150 162,145,146 160,144,138 162,146,140 163,147,141 162,144,139 156,141,130 160,145,134 157,142,131 156,140,127 162,141,128 159,140,124 159,138,123 160,142,123 164,142,122 163,136,120 172,143,123 171,137,117 137,133,153 126,123,152 111,99,115 117,104,123 107,93,108 101,87,100 113,98,106 100,82,91 128,98,99 120,90,89 140,121,128 162,144,155 184,166,175 188,169,173 194,173,171 195,174,172 194,174,167 187,169,168 179,164,172 173,159,174 179,161,170 195,174,172 207,181,171 215,187,176 215,187,174 217,189,176 219,191,178 221,190,178 224,194,177 222,195,177 228,199,179 229,198,177 230,199,178 230,199,180 225,196,176 226,197,177 228,199,179 226,196,179 225,195,178 224,194,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 11,10,15 38,48,66 37,45,61 23,21,29 42,35,38 70,54,50 76,60,56 68,55,52 63,50,47 61,48,43 48,34,34 38,26,26 27,20,20 21,21,29 21,26,32 22,21,24 33,26,29 59,57,67 93,95,111 158,147,154 156,148,154 156,150,155 158,150,156 158,147,154 157,147,151 159,147,149 165,152,149 165,149,147 163,147,145 164,148,144 163,147,143 161,145,139 160,148,138 162,147,136 161,144,134 160,141,129 165,146,132 164,143,128 165,144,129 162,142,124 166,143,128 169,143,120 169,137,121 151,121,104 112,88,82 69,52,55 89,72,75 73,54,56 63,46,47 63,45,44 70,52,49 81,49,46 90,50,43 118,84,82 169,150,152 180,167,162 110,98,86 188,170,167 190,170,163 117,95,87 81,58,47 161,137,141 174,158,171 178,160,171 195,174,170 209,181,170 219,188,176 218,188,173 218,188,173 218,187,175 222,189,178 223,193,176 224,195,175 227,196,177 230,199,178 229,198,177 229,198,179 228,199,179 228,199,179 226,197,177 225,195,178 225,196,176 223,193,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,9,13 13,10,14 34,39,47 43,51,71 20,24,37 39,29,30 66,53,50 77,61,59 68,55,52 67,54,51 55,42,39 39,29,28 28,21,19 20,24,28 22,27,33 18,15,19 32,29,33 64,62,72 94,96,110 166,153,161 165,154,161 158,150,156 159,153,158 160,154,159 160,154,159 160,150,151 160,148,150 166,152,152 167,150,151 162,145,146 162,146,144 165,149,143 164,148,142 163,148,137 162,147,136 161,145,132 163,144,130 164,145,133 165,144,131 165,144,129 166,143,130 166,140,126 138,110,97 82,62,55 83,62,58 66,45,41 68,47,43 66,43,40 66,43,42 61,40,38 65,42,43 93,55,45 98,52,36 102,54,40 153,122,112 176,163,156 69,53,47 61,45,43 190,172,167 112,89,78 82,52,37 126,91,78 177,159,170 178,160,169 196,174,168 210,183,167 217,186,174 217,187,172 217,187,172 215,188,170 221,191,174 223,194,172 226,195,176 231,197,179 228,199,177 228,199,177 226,197,177 228,199,179 226,197,177 225,196,176 224,194,177 224,194,177 219,189,174
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,11,11 11,11,11 21,26,36 38,51,70 32,35,46 27,24,28 67,53,53 68,57,54 66,55,52 60,47,44 45,34,31 28,21,21 20,23,30 20,23,30 15,14,19 30,25,27 72,70,78 99,99,111 160,152,160 163,155,161 163,155,161 161,153,159 159,153,160 159,153,160 163,152,159 163,151,156 165,151,153 166,152,154 166,152,154 165,148,149 162,149,144 162,149,142 161,149,139 161,149,139 164,147,137 164,147,137 166,147,133 167,146,133 166,145,132 161,140,127 112,89,78 90,66,60 68,47,45 67,46,44 64,46,41 73,52,50 66,45,41 65,42,41 63,40,39 68,43,42 95,53,42 109,57,38 105,53,34 87,48,34 62,44,39 181,160,158 160,144,142 62,41,41 72,44,31 193,165,154 129,84,61 172,159,169 178,160,169 198,174,168 212,181,169 216,186,171 217,187,172 216,186,171 219,189,174 219,189,172 223,194,174 224,195,173 226,195,174 230,199,178 228,199,177 228,199,179 226,197,177 225,196,176 225,196,176 224,194,177 224,194,177 221,190,178
20,19,12 17,16,9 14,12,10 12,10,8 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,8 15,15,23 42,55,72 36,42,59 28,22,27 59,53,48 69,58,53 70,57,50 58,47,40 29,22,20 19,24,32 20,23,30 12,10,11 29,24,26 72,68,79 99,99,111 162,158,167 164,157,167 159,156,160 163,155,161 164,157,167 158,150,158 169,154,162 167,155,160 169,155,160 166,152,157 170,156,158 168,154,154 165,151,153 165,154,151 166,153,146 163,150,143 168,148,139 166,149,139 168,151,141 167,148,136 167,146,135 143,122,111 102,78,72 76,53,52 65,47,46 66,48,47 68,52,50 59,42,43 61,44,45 62,40,43 64,43,43 61,38,37 75,43,40 84,48,40 90,43,34 99,53,39 65,43,46 47,30,33 59,38,38 70,42,42 83,53,38 188,160,149 165,124,108 172,157,165 181,164,170 201,174,169 211,180,168 217,185,171 217,187,170 217,187,172 218,188,171 218,189,169 223,192,173 224,195,173 225,196,174 229,200,178 226,197,177 225,196,176 226,195,174 225,196,174 225,196,176 224,194,177 223,193,178 215,187,174
23,24,16 22,23,15 21,19,15 18,16,12 14,12,10 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,14,25 44,52,80 38,46,55 27,21,26 69,53,49 76,63,56 71,56,47 35,25,24 19,24,32 20,23,30 11,8,12 26,21,23 70,66,75 95,93,105 167,163,176 166,162,171 165,161,170 160,156,165 164,161,167 166,160,167 168,155,163 165,153,158 173,159,161 169,155,155 165,151,156 171,154,160 168,151,152 171,150,148 177,157,148 176,159,149 167,146,142 166,148,143 168,154,140 166,150,137 150,126,118 99,75,67 80,57,56 74,56,55 64,47,48 63,46,47 56,43,40 58,42,40 58,40,39 62,43,47 59,40,42 65,44,44 69,41,39 70,42,40 68,36,31 88,45,37 97,72,69 58,36,39 65,42,43 169,140,136 180,154,144 89,54,41 111,64,41 172,144,142 179,162,163 199,175,169 210,180,165 217,185,169 216,186,169 216,187,167 218,189,169 221,192,172 223,192,171 225,194,173 225,196,174 226,197,175 227,196,175 226,197,177 225,196,176 225,194,175 224,195,175 223,193,176 223,193,176 215,187,174
26,27,17 25,26,16 24,25,15 22,23,15 21,20,13 17,16,9 13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 23,16,14 50,56,75 35,49,70 16,19,28 60,49,44 81,64,54 47,34,27 18,23,31 20,23,30 16,16,16 16,13,17 69,66,81 73,70,87 160,158,168 164,162,172 164,162,172 166,162,173 164,161,167 163,157,164 168,160,166 165,157,163 167,159,165 164,154,158 157,150,160 155,158,180 169,161,167 181,165,161 191,166,149 197,164,139 214,170,130 228,175,130 246,188,133 168,128,103 117,88,84 91,69,63 69,51,48 66,48,47 67,42,39 72,43,37 93,63,48 96,66,51 96,64,50 96,65,46 94,65,45 82,54,43 65,40,37 67,42,43 66,38,38 74,45,41 71,43,43 64,39,40 63,40,41 82,49,49 135,100,85 99,56,39 161,134,129 103,65,55 187,155,141 202,175,170 211,181,164 216,187,167 217,186,167 218,187,168 217,188,168 218,189,169 223,194,172 224,193,172 225,194,173 226,195,174 225,196,174 228,194,174 226,195,176 224,193,174 222,193,173 224,195,175 221,191,174 215,187,176
29,30,18 27,28,16 26,25,14 23,24,12 24,23,14 23,22,13 19,17,13 13,11,12 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 29,20,14 37,27,17 41,54,71 39,54,72 25,28,37 68,53,44 50,38,28 15,25,29 18,23,31 18,17,20 12,11,14 67,62,78 74,71,88 168,166,176 165,163,173 166,162,173 167,163,172 166,164,172 164,160,171 167,161,168 168,160,166 162,152,170 98,124,157 104,140,181 132,140,158 155,145,149 161,148,143 171,150,135 184,153,132 196,155,124 206,161,126 214,166,119 170,128,88 105,77,75 73,52,48 63,46,47 81,62,64 96,65,55 102,70,56 105,71,53 107,73,55 108,70,51 110,72,53 115,74,56 108,70,53 82,53,47 73,45,43 69,44,41 67,42,39 65,41,45 59,37,42 59,37,40 72,42,43 88,45,30 115,59,25 155,124,116 171,148,147 175,131,93 200,173,166 211,181,164 218,184,166 217,186,167 217,186,167 218,187,168 220,189,170 222,193,171 224,193,172 225,194,171 228,194,172 225,194,173 227,193,173 224,193,172 222,193,173 223,194,174 222,193,173 219,189,172 213,185,172
31,31,15 30,30,14 26,28,13 28,28,14 26,27,15 24,23,12 23,22,15 21,20,13 13,13,13 11,11,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 18,13,10 32,24,11 44,29,9 37,28,13 44,54,74 40,56,85 27,31,44 67,55,55 19,24,30 19,25,28 24,21,27 13,10,16 69,65,78 103,102,117 168,166,178 170,168,178 166,166,178 166,164,174 166,164,174 165,163,171 166,162,171 144,160,185 81,159,235 70,133,201 102,128,165 120,127,152 137,133,146 144,136,144 156,138,133 168,145,132 180,151,131 191,156,131 174,143,124 125,100,97 90,68,62 70,51,53 135,126,137 127,102,99 126,95,85 95,62,51 89,53,45 108,72,54 110,72,53 112,71,55 116,70,52 120,72,54 104,70,52 93,62,50 67,44,43 58,39,41 59,40,42 57,39,38 65,40,39 74,42,39 89,46,42 110,55,40 157,127,128 161,143,142 183,135,108 200,174,164 211,181,164 212,183,161 215,186,164 216,187,165 217,188,166 219,190,168 226,190,170 225,191,171 229,193,171 226,192,170 225,194,173 223,194,172 224,193,172 224,192,176 221,192,172 222,193,173 215,188,170 212,185,169
34,34,18 31,31,15 29,31,14 30,30,16 27,29,14 26,25,14 25,26,14 25,24,17 21,19,15 12,10,8 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 23,19,13 33,25,12 44,29,9 28,27,20 16,24,31 40,50,70 43,63,91 36,42,59 19,25,28 19,24,32 25,23,31 14,11,17 68,64,73 114,113,128 167,165,177 168,166,178 165,165,177 168,166,176 166,164,174 169,165,176 128,156,188 73,156,242 68,141,219 66,126,192 83,119,164 103,118,150 122,120,142 128,125,142 142,132,136 153,137,131 162,141,126 170,143,125 139,117,111 118,95,92 66,48,43 167,163,187 126,98,96 113,85,74 123,96,80 129,99,84 107,72,57 105,67,57 111,73,54 111,73,54 116,73,54 116,70,52 109,68,52 98,63,48 85,59,49 63,45,44 52,38,43 55,38,41 67,42,39 78,44,40 86,46,41 95,45,39 206,143,69 168,154,156 191,155,133 201,175,165 211,181,166 212,183,161 215,186,164 216,187,165 216,187,165 219,188,167 223,187,165 225,191,169 226,192,170 230,194,172 223,192,169 222,193,171 223,192,171 222,192,175 219,190,170 219,190,170 217,187,170 212,186,172
39,37,17 37,34,19 32,33,14 34,31,16 33,30,15 28,28,14 26,27,15 25,27,12 25,24,17 23,22,15 12,12,12 12,10,11 12,10,11 12,10,11 14,9,11 12,10,11 12,10,11 14,9,11 26,20,13 33,23,11 35,31,14 22,24,24 21,25,29 19,24,32 18,26,35 17,25,30 19,24,30 19,24,30 19,22,29 20,16,25 60,58,68 77,80,91 80,80,90 169,169,179 171,168,183 170,167,182 171,168,185 130,171,224 77,176,255 71,157,244 72,135,203 69,125,186 70,122,176 83,119,162 99,121,151 104,120,145 118,122,137 135,128,138 150,134,130 139,117,109 130,109,105 71,53,50 138,144,165 77,79,95 102,73,69 101,70,58 104,74,59 140,116,108 125,94,75 116,75,55 115,77,58 111,73,54 113,72,56 116,73,54 110,69,53 106,68,51 94,62,48 73,51,43 48,35,45 50,39,48 71,43,41 86,47,44 82,42,35 91,47,35 119,56,36 186,133,108 188,163,162 200,174,162 212,183,163 212,183,161 215,184,163 215,184,163 217,186,163 223,188,163 225,187,166 227,191,169 229,191,170 229,193,171 229,193,171 223,192,171 223,192,173 219,190,168 221,192,172 218,189,167 217,187,170 209,183,169
46,37,22 44,37,21 34,35,16 39,36,21 36,33,18 32,32,18 27,26,15 25,26,14 25,26,16 23,24,14 19,17,15 13,11,12 12,10,11 15,10,9 24,14,13 14,9,8 12,10,11 15,10,12 20,13,11 31,23,12 25,26,14 19,22,29 19,24,30 18,23,31 18,23,29 19,24,32 19,24,30 18,23,29 19,24,32 24,29,39 58,54,63 74,74,84 72,73,76 89,89,97 172,169,184 172,169,186 150,175,217 91,180,255 70,164,248 62,145,226 70,133,201 71,123,188 70,124,181 71,117,168 88,114,151 89,115,150 107,115,143 123,120,135 138,117,113 128,104,98 89,69,60 133,117,134 102,90,102 99,83,81 72,48,40 86,58,47 99,62,47 139,129,133 115,85,70 119,78,60 117,76,58 100,64,44 88,50,40 113,72,56 110,69,51 109,68,50 100,65,50 76,53,42 38,35,41 40,31,46 78,45,38 85,45,40 89,44,37 86,40,24 119,55,38 176,104,65 181,159,151 201,173,162 212,180,164 217,183,163 218,184,162 221,185,163 222,186,164 224,186,165 225,187,166 228,191,167 234,192,168 232,192,169 227,191,169 226,192,172 222,191,172 219,190,168 221,192,172 218,189,169 216,184,168 208,182,168
50,39,20 47,38,19 46,37,20 46,36,14 43,36,16 40,36,15 39,32,12 36,31,17 29,25,15 25,25,11 20,21,13 16,15,8 18,14,8 29,20,12 26,21,9 22,16,9 16,11,8 15,10,7 16,11,13 23,22,15 23,28,27 20,25,35 18,23,29 19,24,30 19,24,32 19,24,32 20,25,33 19,24,32 19,22,29 32,36,49 48,42,49 61,51,52 70,54,50 62,45,48 170,167,182 173,170,185 72,168,255 69,175,255 73,149,235 69,145,220 72,135,200 69,126,189 68,125,188 65,121,182 75,113,153 78,114,157 91,112,147 129,116,124 122,98,92 76,62,62 131,108,109 106,73,64 96,63,54 90,59,49 77,53,45 66,45,41 89,61,52 140,128,133 121,74,53 125,76,54 122,77,56 123,78,55 107,68,54 89,53,47 112,71,51 111,70,50 106,65,47 80,52,41 37,35,45 65,44,44 81,41,45 88,48,39 93,47,33 91,41,26 114,49,28 146,76,52 180,159,155 202,174,161 215,184,165 220,184,162 223,186,162 224,184,161 227,185,163 223,186,162 229,189,166 230,190,165 231,190,163 232,190,166 230,190,167 230,189,169 225,191,169 220,189,166 218,187,166 218,189,167 215,185,168 208,181,165
56,42,17 56,42,17 56,41,19 53,38,16 52,37,17 51,37,19 47,36,17 43,37,14 37,33,14 28,28,12 25,26,16 25,21,15 36,24,12 35,24,9 36,26,14 26,21,9 18,16,12 19,17,13 16,14,12 24,24,19 20,25,33 34,37,55 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 13,11,19 36,44,62 55,49,56 63,50,47 70,52,47 62,48,50 149,151,165 81,123,169 78,178,255 72,157,247 70,142,220 72,142,214 71,134,202 71,133,201 67,130,193 67,125,183 64,112,164 63,114,165 102,110,138 122,94,85 89,67,61 131,127,147 115,84,74 107,68,54 100,66,48 94,61,54 105,81,73 116,88,77 131,85,67 149,94,63 142,81,49 123,75,50 116,71,50 119,73,55 121,76,55 109,71,52 104,62,49 120,73,50 113,70,51 87,54,43 33,31,41 70,47,46 73,41,36 95,51,39 96,48,30 107,50,33 129,56,28 144,71,41 186,164,156 199,174,157 212,178,158 217,181,161 224,182,158 228,183,160 226,184,160 225,185,162 230,189,162 232,190,166 235,190,167 233,189,163 231,191,168 231,191,168 222,188,168 221,187,165 217,186,163 217,188,166 212,185,167 210,180,165
