141,110,87 129,105,83 93,78,69 66,56,60 36,39,46 38,38,46 40,45,55 43,48,56 56,49,47 67,62,64 71,61,60 72,61,58 53,51,52 48,48,43 54,53,56 48,54,71 93,102,125 70,84,107 48,56,63 52,54,51 54,58,60 68,77,79 81,90,101 90,99,110 72,82,88 83,92,94 81,87,90 56,66,72 106,92,78 192,157,132 151,120,99 122,93,71 97,76,53 165,128,104 140,102,81 156,122,100 162,133,113 160,124,102 167,128,96 174,129,96 172,126,85 191,147,105 173,129,89 179,135,93 184,140,98 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,165,120 203,162,117 209,165,125 187,143,103 204,158,117 197,147,103 232,184,141 217,171,130
120,91,69 119,88,65 96,75,52 58,48,47 34,37,44 47,46,51 51,49,57 45,50,56 62,55,55 75,67,54 72,61,58 168,138,96 149,120,87 159,132,98 164,142,108 55,60,66 47,50,61 100,103,123 62,63,66 90,95,94 76,80,82 79,80,83 70,75,81 65,73,91 73,78,84 110,114,116 89,96,94 71,75,79 79,87,94 164,130,110 108,82,61 66,47,33 113,88,69 153,118,93 156,116,91 153,124,104 117,87,72 144,108,86 207,162,118 207,163,121 196,152,110 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 221,176,128 212,166,125 211,166,120 200,157,112 210,166,126 193,149,109 189,145,103 203,159,119 220,176,136 207,161,124 225,181,141 204,158,119 210,167,120 214,170,130 195,151,109 197,149,106
73,61,49 62,48,48 49,42,40 56,49,47 77,64,59 71,60,43 71,60,57 48,47,52 57,56,59 90,85,82 169,135,105 159,133,94 162,133,98 148,121,85 136,117,90 60,63,70 34,37,48 71,70,73 104,115,128 108,119,132 95,101,104 84,90,91 68,72,76 62,67,75 77,82,88 104,107,114 86,93,91 99,105,108 99,100,103 149,123,100 85,64,41 177,143,123 137,113,91 117,91,66 168,127,100 199,157,135 168,126,102 229,190,162 217,172,139 216,174,134 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,179,136 221,173,130 207,163,123 191,147,105 215,171,129 193,149,107 207,163,121 179,135,97 187,143,103 219,173,132 218,173,129 169,123,82 189,145,105 194,149,114 221,175,136 203,159,119
52,41,38 59,48,41 79,63,50 88,73,53 95,80,58 92,77,66 94,83,76 77,81,83 88,93,99 96,96,96 159,130,97 129,108,81 129,109,89 134,113,86 151,126,98 58,68,72 47,54,66 98,103,113 85,99,120 80,90,94 70,76,79 76,82,83 84,94,88 81,91,99 98,99,102 120,122,119 126,132,123 150,125,108 158,114,86 160,119,90 164,122,98 235,197,176 203,165,144 215,178,152 160,120,95 148,108,83 178,137,108 204,161,128 220,177,144 190,150,114 198,154,114 210,166,126 192,148,106 201,156,112 219,174,128 196,151,107 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 191,147,107 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 207,161,120 225,180,136
90,73,63 98,82,65 88,70,49 94,78,61 83,72,67 96,91,88 102,100,98 124,122,123 102,100,96 104,99,98 109,95,77 71,66,65 142,122,92 114,99,79 134,113,86 56,61,67 48,56,65 95,105,113 75,81,100 95,103,119 86,94,103 79,88,101 88,96,105 84,92,99 85,90,86 153,153,139 169,143,118 158,113,78 166,122,84 170,120,87 179,135,105 246,200,172 255,212,179 196,153,120 179,140,112 146,106,81 236,193,160 255,219,180 255,213,179 232,189,154 201,161,125 214,170,130 221,177,135 194,150,110 211,168,123 202,158,116 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 179,132,98 185,139,102
112,96,79 100,84,71 88,79,75 93,84,80 80,73,71 85,80,79 96,86,90 126,115,110 127,117,116 119,116,120 62,63,66 65,69,73 82,70,60 84,75,69 91,85,80 54,57,66 68,75,87 75,85,93 73,79,96 92,95,104 74,82,100 78,87,100 75,80,88 95,100,108 168,137,114 182,138,100 168,126,86 182,139,92 192,148,106 158,115,80 191,147,119 188,147,120 196,157,129 193,154,124 214,170,140 255,229,199 255,212,178 255,237,201 255,209,180 213,167,141 195,150,115 190,152,117 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,82 205,161,119 182,138,96 199,155,115 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
88,86,82 96,94,92 96,91,93 94,93,86 89,82,80 93,87,82 86,79,82 121,112,108 132,123,115 130,128,124 94,98,102 90,96,99 73,74,79 69,70,73 82,80,81 83,84,87 77,83,86 84,84,94 51,54,65 74,73,76 117,99,80 117,98,73 151,122,100 161,117,89 189,144,109 187,143,105 185,141,99 167,124,79 183,141,99 178,136,94 196,152,122 194,158,127 189,152,126 198,157,126 255,223,193 255,202,174 209,160,138 232,186,158 211,169,147 167,130,106 178,134,106 139,100,70 201,157,115 217,173,133 203,159,119 207,163,123 213,169,129 224,180,138 161,117,75 196,152,110 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
99,90,82 117,108,102 119,113,108 87,86,79 92,85,83 87,80,78 140,135,123 142,133,125 136,127,121 118,114,106 80,86,87 66,71,77 57,62,68 66,72,75 72,73,78 74,78,80 66,75,77 131,110,87 115,101,76 103,85,64 109,90,67 90,74,57 118,98,78 130,101,77 147,111,82 173,131,93 183,137,96 183,134,96 188,142,101 203,161,123 198,157,130 191,155,124 188,152,119 198,158,124 255,233,203 251,184,159 175,124,98 176,132,106 176,134,112 153,113,90 151,113,94 195,154,134 200,154,115 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 196,152,112 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 158,114,74 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
159,154,153 132,125,123 118,111,114 108,104,96 132,123,119 141,132,126 143,135,124 131,127,121 115,111,103 113,112,105 87,89,89 106,117,130 82,96,106 73,78,86 74,82,91 84,85,90 124,104,95 142,118,92 110,90,70 115,95,75 116,96,78 102,85,61 115,96,73 142,116,93 152,127,99 175,141,119 197,152,108 179,135,95 188,143,99 162,120,80 197,158,126 189,153,120 191,158,121 195,154,123 255,233,204 229,183,155 174,133,113 163,120,103 149,111,90 133,99,79 132,98,78 132,103,83 175,131,93 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 165,121,81 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 210,166,126 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
152,151,156 133,133,141 114,113,130 115,112,116 153,141,131 138,129,114 150,136,122 135,126,118 116,107,101 119,113,108 93,93,93 89,87,88 78,81,88 96,102,105 76,80,84 97,92,78 154,126,99 151,122,98 129,105,79 127,103,79 118,98,80 118,100,79 112,91,64 90,74,59 144,118,95 144,115,95 197,152,108 175,131,89 217,172,128 185,143,103 190,149,118 194,159,123 190,152,115 206,162,132 255,225,197 253,205,178 195,152,135 162,121,103 139,102,78 140,106,86 126,93,68 133,99,79 205,163,121 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
145,143,151 135,132,149 113,122,135 101,108,122 148,132,119 134,122,112 149,136,129 123,114,108 129,120,114 105,100,97 96,91,90 158,134,108 176,133,100 189,141,98 204,165,124 193,150,115 154,123,100 156,125,102 148,122,97 142,118,92 142,118,96 137,111,90 122,101,78 123,103,83 114,95,79 111,90,75 131,104,86 184,144,110 151,117,87 130,104,83 108,83,66 193,159,129 187,152,116 207,166,135 223,182,166 202,166,146 172,134,115 153,117,95 144,108,86 141,105,83 127,97,80 173,137,117 209,165,125 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 189,145,105 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 185,140,105
136,132,143 138,134,143 126,124,144 130,126,139 144,129,120 103,92,85 120,108,98 129,100,78 181,136,101 180,141,102 182,142,106 168,124,86 178,136,96 173,132,87 188,142,105 195,150,115 166,130,99 156,123,96 148,118,92 148,119,95 150,121,97 150,116,94 141,112,90 124,98,73 129,105,81 119,95,71 110,90,72 110,91,66 91,82,76 70,61,57 85,72,67 165,133,103 179,147,113 184,148,117 137,111,88 97,66,56 115,84,74 123,94,74 95,73,55 203,168,143 251,208,163 196,156,122 209,166,121 212,163,123 220,172,127 207,162,118 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
166,163,169 115,117,131 104,108,123 150,134,130 172,136,89 179,133,103 185,142,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,115 165,122,87 177,134,99 189,146,111 220,178,138 161,125,96 162,123,95 141,112,90 154,123,100 150,121,99 151,123,96 143,117,92 150,121,97 153,124,100 153,119,97 133,112,87 120,96,74 115,90,73 113,91,71 137,111,86 164,122,98 134,106,79 159,131,104 194,164,138 143,107,87 117,91,81 144,117,99 239,207,173 185,156,132 113,91,73 91,60,41 220,176,134 215,170,126 215,169,132 189,145,105 175,131,93 224,180,140 220,176,136 192,148,108 210,164,125 190,145,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 218,170,123 204,158,117 196,150,111 156,112,74
159,146,143 191,155,133 181,142,103 191,148,103 176,136,102 173,134,104 176,137,105 185,145,109 215,174,129 211,172,129 151,115,84 199,156,121 185,143,103 198,154,112 213,163,121 218,178,144 160,120,95 162,123,95 153,123,97 165,130,103 152,121,100 156,126,100 146,120,95 154,124,98 147,119,92 146,115,92 125,104,79 104,85,62 129,103,82 137,111,86 166,126,101 169,127,103 164,130,98 103,77,54 113,87,66 186,160,135 215,161,141 141,111,96 232,186,156 103,73,58 148,119,99 95,65,48 227,179,136 217,173,131 230,186,144 200,156,116 203,159,119 220,176,138 215,171,129 194,150,108 188,142,105 208,162,121 188,144,102 188,144,104 217,173,133 180,136,96 182,138,98 202,156,115 176,130,89 214,169,125 204,159,115 194,150,110 217,171,132 214,170,130
194,152,114 194,152,114 193,148,113 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 188,151,107 215,173,119 72,72,58 187,144,111 204,162,124 191,147,107 178,129,91 119,90,70 161,125,96 159,124,99 178,144,112 177,137,112 167,132,107 156,122,100 149,118,95 158,124,102 146,115,92 145,116,92 128,107,82 129,105,81 130,106,82 144,115,93 168,128,103 169,128,99 171,130,103 183,143,107 158,129,98 117,95,75 213,175,154 209,158,132 158,119,105 159,133,110 102,69,62 99,66,55 218,176,136 181,137,97 188,144,102 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,96 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,143,103 193,149,107 186,140,99 189,145,105 196,150,109 178,132,91
205,161,123 191,147,109 216,172,130 206,163,118 213,169,127 198,154,112 179,135,95 247,198,131 232,184,128 198,160,112 100,101,89 206,162,120 214,170,132 213,169,129 226,176,132 128,113,91 144,118,95 163,128,103 191,158,133 184,143,116 170,133,107 160,124,102 169,129,104 155,121,99 151,121,95 153,123,97 143,109,87 142,116,93 144,110,90 163,126,100 173,135,100 176,132,102 173,132,101 175,139,106 199,160,121 209,170,140 156,125,104 235,193,169 148,107,87 230,182,164 201,149,130 109,76,65 201,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,110 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,100 205,161,119 207,163,123 174,130,90 175,131,91 195,151,111
220,172,129 220,172,129 212,167,121 216,172,132 205,161,119 196,152,110 193,149,109 188,154,109 169,136,97 156,121,85 201,155,118 213,169,127 209,165,125 218,174,132 216,170,129 157,131,106 201,157,115 201,158,113 210,171,132 180,143,117 169,133,111 167,130,106 162,123,95 165,125,100 147,118,94 151,118,93 153,118,91 152,117,92 159,124,99 172,133,101 173,134,102 175,136,106 180,140,106 197,158,119 238,194,156 239,200,172 155,130,113 144,116,89 246,201,168 192,154,133 155,133,113 196,163,136 187,143,103 217,173,131 202,158,116 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,123 209,165,125 188,144,102 215,171,131 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
216,168,123 237,190,138 229,196,146 143,123,103 194,148,107 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 218,175,130 223,179,137 223,179,137 194,150,110 221,177,139 210,171,139 166,127,99 131,112,100 111,98,93 183,149,117 175,135,110 165,128,102 169,128,101 167,125,101 155,125,99 153,123,97 152,122,96 160,123,97 170,134,103 174,138,105 179,144,108 183,143,109 194,154,118 242,198,156 249,204,169 194,163,142 156,126,100 180,136,98 198,154,112 206,167,126 202,162,137 207,161,124 224,179,135 217,172,126 230,185,139 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 188,143,108 186,144,106 200,156,118 172,126,85 211,167,127 194,150,110 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,148,119 226,190,141 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 160,130,104 79,58,45 104,89,80 201,166,139 173,139,107 178,143,116 169,134,107 175,134,105 166,131,104 155,125,99 154,121,96 156,122,100 167,131,102 175,140,102 182,147,109 187,152,114 192,158,117 216,178,143 238,193,158 210,174,145 161,136,119 213,171,131 209,163,122 203,159,117 216,172,132 208,162,132 164,119,84 210,161,123 186,142,102 200,154,113 220,176,136 203,159,119 202,156,117 190,151,112 202,155,123 175,129,90 221,177,137 226,180,139 214,168,129 202,156,115 201,159,119 191,147,109 178,134,96 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,99 193,148,113 255,213,149 255,222,153 232,191,130 204,175,126 178,156,120 156,142,117 83,92,75 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 197,151,110 222,180,140 186,154,124 179,144,117 178,137,108 166,130,101 160,125,98 163,127,98 167,130,104 162,133,100 184,150,107 193,159,114 199,165,124 224,186,151 237,197,163 193,159,137 162,141,118 107,91,76 216,170,131 225,177,132 206,160,123 210,166,126 212,169,134 228,185,150 216,172,130 209,163,122 209,165,123 211,167,125 198,154,116 196,150,113 205,162,113 211,167,127 191,149,107 193,149,109 199,155,113 198,154,116 219,173,132 199,153,112 158,112,73 215,169,130 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,118 178,133,85 225,199,147 255,232,146 247,203,132 203,176,131 137,131,106 94,98,83 88,88,85 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,117 187,145,105 214,175,136 190,156,124 183,151,121 167,131,102 168,129,101 170,131,103 165,129,100 160,136,103 180,156,123 199,168,131 209,174,138 227,191,158 239,200,172 171,142,120 148,126,108 89,78,85 100,94,87 160,131,109 193,141,109 219,174,130 203,158,123 183,142,113 216,171,136 205,161,121 192,142,100 218,173,129 221,177,135 225,181,141 206,160,123 203,157,116 204,158,117 201,157,119 201,156,112 195,149,108 205,161,121 206,160,121 186,141,95 158,121,77 197,148,110 203,154,118 189,145,107 214,168,127 224,180,138 211,167,125
187,145,103 225,185,133 255,226,160 207,176,127 116,110,87 117,120,96 90,102,84 102,100,96 146,112,92 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,150,115 201,161,127 205,161,121 222,178,138 203,165,130 166,129,105 166,129,105 172,133,103 181,145,112 201,173,133 201,172,137 211,174,132 203,166,126 182,153,129 145,128,104 147,128,105 81,70,65 83,75,81 81,80,83 83,82,85 89,79,78 167,128,100 202,154,111 208,162,121 178,134,96 225,183,145 203,157,118 192,148,106 187,143,103 193,147,106 207,162,118 225,184,139 211,167,125 200,156,114 212,163,125 235,193,151 196,152,112 149,118,95 110,92,87 86,76,75 81,75,80 84,71,64 108,87,64 200,154,113 195,151,109 217,173,131
205,161,119 218,174,132 223,184,125 173,137,104 81,89,79 89,91,76 105,94,89 171,137,117 203,157,118 188,144,104 205,163,123 206,162,124 222,178,138 215,171,131 245,201,159 180,136,96 173,129,89 205,161,121 142,98,60 167,127,93 172,134,99 176,135,90 176,137,96 166,130,108 170,133,109 185,149,118 198,166,132 208,181,145 161,142,107 148,125,94 132,106,83 125,111,95 136,118,97 133,115,96 68,61,64 71,66,68 70,68,69 74,72,73 83,78,77 76,71,73 157,131,106 196,157,116 215,171,133 209,164,120 184,142,102 187,143,101 208,163,117 204,156,113 196,148,103 185,142,97 175,137,102 91,76,67 184,143,116 201,153,106 117,91,70 92,85,95 74,69,68 113,90,77 162,130,100 189,151,116 204,158,121 201,157,115 214,170,130 212,167,123
201,155,114 181,135,94 211,169,131 197,151,114 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 208,164,124 223,179,139 215,171,131 206,162,122 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 147,109,74 180,133,99 166,125,80 174,138,105 161,131,105 177,156,129 211,188,157 149,133,116 98,86,76 104,92,80 112,97,88 116,99,89 125,111,97 98,83,72 72,67,66 81,76,78 75,70,72 85,78,81 77,72,74 81,76,75 90,83,86 87,80,78 108,93,84 174,140,110 213,163,119 255,223,181 170,122,79 195,146,106 199,146,101 154,115,85 70,62,68 76,69,72 87,77,78 98,86,74 72,67,66 146,116,101 194,149,116 200,155,111 194,148,111 217,178,139 193,147,108 193,147,106 238,192,153 220,172,129
209,165,123 207,164,131 156,119,93 162,127,102 188,147,120 212,169,136 246,204,164 239,196,151 210,166,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 121,81,45 148,124,100 95,79,64 181,143,108 90,79,72 81,71,72 68,61,64 61,54,54 68,61,61 70,61,57 101,86,75 102,87,76 72,65,68 83,75,83 80,72,78 76,73,77 81,78,82 81,78,82 86,84,85 72,69,73 78,73,75 78,68,69 122,99,86 199,157,119 201,158,111 203,158,114 198,148,102 167,122,89 72,70,71 75,65,69 68,61,64 69,62,65 76,69,69 115,101,85 212,165,115 188,142,103 188,142,103 224,178,137 201,159,119 197,151,112 218,175,140 215,169,130
211,173,138 111,91,71 116,101,79 165,131,101 204,162,124 213,171,131 182,136,99 182,137,104 203,161,119 194,150,110 185,141,103 168,124,86 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,120 189,145,105 182,138,96 192,152,116 185,156,132 110,99,92 184,154,128 132,106,83 68,58,59 63,58,60 65,60,62 60,55,57 58,53,52 108,94,78 121,103,82 72,64,72 88,77,84 77,71,76 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 78,70,76 76,74,82 87,87,87 201,157,119 165,121,79 190,142,97 192,144,101 86,79,82 92,87,89 78,73,75 82,72,76 82,75,78 80,73,76 109,93,87 193,159,127 199,157,115 198,159,116 210,166,124 214,168,127 197,151,112 230,182,139
