65,57,63 43,37,42 115,107,113 101,93,101 47,43,52 76,69,79 103,92,99 98,85,93 68,61,71 106,97,108 92,84,90 61,57,66 46,42,51 44,40,49 45,43,51 47,45,53 39,37,45 43,41,49 52,48,57 40,38,46 39,37,47 40,38,48 46,45,60 41,44,55 57,37,49 107,66,19 43,42,47 51,47,58 40,38,36 72,64,70 81,71,70 64,57,60 68,61,61 57,47,51 53,51,52 55,50,52 61,56,58 49,44,46 55,48,48 51,46,48 31,30,33 30,29,32 64,56,62 59,49,50 30,27,33 73,65,71 70,60,61 41,36,38 60,55,54 37,32,34 41,41,41 29,24,26 30,28,29 30,28,29 34,32,33 32,30,31 37,32,34 63,60,66 52,49,64 65,62,77 60,59,76 64,61,78 74,71,88 79,76,93 67,64,81 69,64,80 71,63,71 172,157,146 155,135,117 160,140,120 167,148,125 187,169,148 181,167,153 33,24,20 41,30,23 36,29,9 45,37,26 67,55,57 154,134,104 109,86,28 99,89,47 124,129,153 81,92,132 28,38,72 51,59,91 61,68,105 66,73,110 53,60,85 91,87,98 65,57,63 82,74,80 61,54,64 47,43,52 51,47,58 50,49,66 66,64,86
58,52,59 61,54,64 71,62,73 63,57,64 52,51,54 74,68,75 117,104,114 80,71,82 65,57,65 127,120,123 92,84,92 66,62,71 51,47,58 48,44,57 50,48,56 47,45,53 44,42,52 45,43,53 59,55,64 41,39,47 36,36,46 37,36,51 39,37,47 129,100,80 131,85,30 156,96,5 47,44,50 86,59,54 110,67,52 96,65,57 83,65,60 58,48,47 57,50,50 54,47,50 53,48,50 55,49,54 65,59,64 58,52,57 59,52,52 43,38,40 29,28,33 34,33,36 44,38,43 44,39,41 37,31,36 78,68,72 72,65,68 48,41,44 49,44,46 34,32,33 41,41,41 28,25,29 35,30,32 35,30,32 36,31,33 39,34,36 43,37,44 44,40,51 55,53,65 58,55,72 80,79,96 69,66,83 76,73,90 73,68,86 68,65,82 67,60,72 162,149,144 155,139,126 156,140,125 152,132,114 168,148,128 175,157,136 165,148,138 43,32,29 118,101,73 101,87,42 123,106,67 133,115,71 140,114,64 135,114,62 138,126,142 102,106,135 85,94,137 69,80,122 64,73,112 74,83,126 69,76,113 79,84,110 72,68,77 77,69,75 75,67,73 57,51,58 45,41,50 48,46,56 64,63,78 62,61,76
55,51,62 51,47,58 50,43,55 59,55,66 48,47,52 83,76,79 104,93,100 76,68,74 122,114,120 100,92,98 77,70,82 49,45,56 51,47,58 53,48,64 44,42,52 39,37,47 43,41,53 51,49,61 51,47,56 36,36,46 47,40,43 67,38,34 133,63,39 137,63,40 153,72,47 152,75,42 129,62,35 112,56,30 123,60,29 120,53,26 106,68,51 85,52,45 73,63,64 56,49,52 49,44,46 61,53,59 57,49,55 67,56,63 68,61,64 34,28,33 30,29,34 35,32,36 28,25,29 39,33,40 39,34,36 81,71,72 64,57,60 61,54,57 54,49,51 33,31,32 39,37,38 36,30,37 38,31,34 40,33,36 37,34,38 39,37,38 48,44,53 55,53,65 59,57,67 69,67,79 76,73,90 74,71,88 73,70,87 69,67,79 70,64,71 114,103,100 147,132,123 146,131,120 137,121,108 153,133,115 183,161,143 164,144,126 125,112,109 90,75,53 121,94,51 90,74,41 91,77,59 135,121,105 97,93,104 119,118,135 112,114,141 112,116,149 88,94,134 76,85,128 73,84,126 83,89,133 89,91,116 76,74,82 92,82,86 83,77,82 54,50,59 46,42,51 44,42,50 44,42,52 51,49,61 49,49,61
62,58,69 46,42,53 55,48,60 53,49,60 40,33,43 106,98,104 112,104,110 102,94,100 89,81,89 53,46,56 70,63,73 52,50,62 46,44,56 43,41,53 45,43,55 53,51,63 45,41,52 45,41,52 43,42,59 51,47,58 115,57,43 126,62,36 155,82,52 143,70,42 147,69,39 146,71,40 139,70,39 116,60,34 114,52,23 116,57,27 103,56,33 101,73,60 47,45,46 34,31,37 40,39,44 42,39,45 54,51,55 73,65,71 63,58,60 42,36,43 30,26,35 35,31,40 33,29,38 44,40,49 32,26,31 75,68,71 43,36,39 69,62,65 51,46,48 32,32,32 35,33,34 30,28,29 34,32,33 39,34,36 38,37,40 102,101,104 64,62,74 59,59,67 61,59,69 64,61,76 67,64,81 74,71,88 81,74,88 135,123,135 152,138,138 154,138,132 168,153,144 157,142,131 147,128,114 153,133,113 175,155,137 162,143,120 81,70,67 129,114,94 128,113,104 105,93,95 99,89,88 122,112,113 115,108,118 119,116,131 92,91,108 112,116,149 65,68,104 71,77,119 80,86,128 105,109,138 37,40,49 39,38,41 34,28,33 52,48,61 52,49,64 48,45,60 45,43,53 43,41,49 50,48,58 51,49,59
55,51,62 44,40,51 56,52,63 62,60,70 35,35,45 53,49,58 59,50,61 91,82,93 51,48,54 71,65,72 55,51,60 59,57,69 59,57,69 53,50,65 46,44,56 41,39,51 54,50,63 41,37,48 87,48,36 138,69,40 140,71,40 143,69,35 146,71,44 143,70,40 146,71,40 146,71,40 141,72,43 116,56,31 127,63,35 110,51,23 112,59,36 80,49,41 45,35,39 32,30,40 42,36,43 47,40,50 44,37,47 49,45,54 44,38,45 42,38,47 33,29,38 37,33,42 38,35,41 33,30,36 40,34,41 41,35,40 48,41,44 63,56,56 55,50,52 30,28,29 40,35,37 30,25,27 34,32,33 38,35,39 37,35,43 72,72,80 60,60,72 56,56,64 58,58,70 74,71,86 78,64,77 126,113,123 137,123,128 152,138,140 125,109,105 156,140,134 139,124,115 135,120,109 151,130,115 173,152,129 176,156,138 186,165,150 50,39,34 92,83,79 114,102,102 129,117,117 129,117,119 121,113,119 98,90,96 122,118,131 87,86,101 104,111,136 73,79,109 74,76,103 29,35,26 44,44,39 38,36,34 46,40,45 40,37,52 61,58,73 47,45,53 41,36,38 51,44,47 47,40,40 45,43,44 70,68,69
73,69,80 52,48,59 51,47,58 43,41,51 35,35,45 47,45,53 66,57,68 91,82,93 58,52,59 105,97,105 48,41,51 59,57,69 48,46,58 41,39,49 40,38,50 44,42,54 52,51,66 54,46,52 144,71,41 146,69,36 145,67,37 143,69,35 144,67,34 143,70,38 148,73,42 148,70,40 138,69,40 122,64,38 122,58,30 119,60,32 102,56,30 67,40,33 37,29,35 41,37,48 39,36,42 42,36,43 48,41,51 40,36,45 38,34,43 32,28,37 32,28,37 41,37,46 38,34,43 42,38,47 36,30,37 34,28,35 50,43,46 61,54,52 49,43,48 32,29,33 41,39,40 28,26,27 35,32,36 47,45,53 55,55,65 66,66,78 55,58,69 63,63,75 72,70,80 116,107,118 123,109,114 106,92,97 133,119,121 135,121,123 136,120,116 160,144,138 140,125,116 146,132,118 144,123,108 169,147,129 160,139,124 185,164,149 53,44,40 99,92,90 129,122,122 158,151,151 107,100,100 139,133,140 94,86,94 108,101,111 111,109,121 86,89,111 62,67,91 44,44,39 47,47,33 39,38,29 34,32,33 40,38,46 77,71,92 63,54,69 50,43,43 43,37,32 38,32,27 41,34,32 39,34,33 37,36,41
77,73,82 43,43,51 46,44,54 42,45,54 42,42,52 45,45,55 52,50,62 43,41,51 77,68,79 112,103,114 52,50,58 53,51,61 53,51,61 37,35,45 44,42,52 44,42,52 47,40,52 127,73,55 156,74,31 163,85,41 170,91,47 169,90,46 176,96,55 167,87,46 153,73,39 145,71,37 134,65,36 99,54,33 107,61,33 74,36,17 92,51,33 48,36,36 37,30,40 47,43,52 42,39,45 46,42,51 48,41,51 41,37,46 35,31,40 33,29,38 31,27,36 35,31,40 39,37,45 48,46,54 40,37,43 34,31,37 42,40,41 54,49,46 39,36,40 35,32,36 41,38,42 30,28,29 49,45,54 57,55,67 57,55,67 69,67,79 63,63,75 70,66,79 114,103,110 100,88,93 103,89,91 117,103,105 120,106,108 142,125,128 157,141,139 149,133,127 157,142,133 133,117,104 154,133,118 176,153,138 137,119,100 158,139,125 52,40,40 98,91,91 110,100,104 148,138,142 85,75,76 149,141,149 128,122,127 111,105,112 102,98,111 67,65,77 57,47,25 47,38,19 46,37,22 36,31,17 38,36,34 61,58,73 68,63,79 55,47,53 52,43,39 45,36,30 50,40,39 66,59,62 64,58,65 54,51,66
56,52,61 39,39,47 33,31,41 42,42,52 43,41,51 52,50,62 50,47,62 39,37,49 69,60,73 53,46,58 42,42,50 50,48,58 47,45,55 34,32,42 48,46,58 46,44,56 66,37,42 170,89,53 197,114,74 181,102,56 180,98,55 174,91,51 177,97,56 162,82,43 155,75,41 144,70,36 131,64,37 86,39,18 103,56,33 80,44,24 110,69,53 38,27,24 31,27,36 43,36,46 44,38,45 48,42,49 48,44,53 42,38,47 40,36,45 35,31,40 31,27,36 28,24,33 37,35,43 48,46,54 35,32,38 37,34,40 39,36,40 55,50,52 38,35,39 39,36,40 42,39,43 33,31,32 51,47,58 59,57,69 65,63,75 59,57,69 80,78,90 97,91,98 118,106,111 121,109,114 125,111,113 128,114,114 142,128,130 160,143,144 149,133,131 153,137,131 120,105,96 140,123,113 172,151,136 169,149,131 151,131,111 182,163,149 53,43,44 100,90,94 102,92,93 141,133,141 105,98,96 135,127,133 128,122,129 101,97,106 75,69,76 57,48,33 54,41,18 42,35,17 38,28,16 37,29,18 91,86,88 79,76,93 77,73,84 61,54,54 59,50,44 63,53,52 71,61,62 91,83,89 70,63,77 65,62,79
53,49,58 39,39,47 33,31,41 39,35,44 40,38,48 54,51,66 45,42,57 41,38,53 48,43,61 62,58,69 46,44,54 46,44,54 45,43,51 39,37,45 45,43,53 41,39,51 166,94,55 185,103,56 153,76,41 145,71,37 146,66,34 154,74,35 187,100,57 192,102,62 177,94,56 141,69,34 111,58,31 92,45,22 90,45,24 84,43,25 101,64,49 38,30,36 34,33,38 38,34,43 41,38,44 47,44,50 48,42,49 45,41,50 42,38,47 45,41,50 37,34,40 27,23,32 40,38,46 41,39,47 40,38,46 39,35,44 42,39,43 59,57,58 37,31,36 39,37,38 41,36,38 60,59,62 55,51,64 66,64,74 65,63,75 58,56,68 94,86,94 121,111,115 117,107,111 117,105,110 142,128,133 147,133,135 134,120,122 136,119,120 150,134,132 140,124,118 122,105,95 147,131,118 175,154,139 152,132,114 166,142,120 192,167,148 60,49,46 121,111,115 80,70,69 106,99,102 129,121,127 118,110,118 105,98,101 51,41,31 56,42,13 55,41,14 47,33,15 40,30,18 39,31,20 42,33,25 115,108,111 82,78,91 121,115,120 86,81,83 81,76,75 105,98,101 126,118,124 71,64,74 89,85,96 75,70,86
39,37,47 41,39,49 34,32,40 41,39,49 39,39,49 52,50,62 46,43,58 45,43,55 48,46,56 55,53,63 43,41,51 51,49,57 39,37,47 41,39,49 46,43,58 45,41,54 198,116,69 145,68,31 130,57,29 131,56,27 144,63,34 153,70,32 165,78,35 177,87,45 157,80,45 137,68,39 105,54,28 92,47,24 88,43,22 94,49,26 101,60,42 43,31,31 36,34,42 43,41,49 48,44,53 49,45,54 47,43,52 46,42,51 38,34,43 44,40,49 41,37,46 28,24,33 42,38,49 40,36,47 41,37,48 36,29,39 47,44,50 49,46,52 38,35,39 45,43,44 41,35,40 55,52,58 67,65,75 67,65,77 65,63,73 67,65,75 99,88,95 115,105,109 99,85,85 125,111,113 128,114,116 137,123,123 134,117,118 143,126,127 137,121,119 121,105,99 151,134,124 147,131,116 165,146,130 153,133,113 208,184,162 182,160,140 70,57,52 105,98,101 114,104,108 116,105,112 113,104,115 79,69,70 49,38,19 52,40,12 50,37,16 42,31,12 36,26,16 38,28,18 43,35,24 57,48,42 136,129,132 145,139,146 159,154,156 120,115,117 133,126,126 139,132,135 87,79,85 101,96,98 99,93,98 59,50,61
41,39,49 37,35,45 39,37,45 37,35,45 46,44,54 43,41,53 50,47,62 40,38,48 51,49,59 44,42,52 54,52,62 50,48,60 46,44,54 40,38,48 50,48,60 48,41,53 148,73,42 114,57,28 115,51,25 138,60,32 155,66,35 169,77,42 172,81,44 153,69,27 154,85,47 121,54,27 103,52,28 86,41,20 86,39,16 100,52,25 117,71,41 109,72,48 39,38,43 43,41,49 51,47,56 53,49,58 46,44,52 40,38,46 45,43,51 48,46,54 46,42,51 37,34,40 44,40,49 40,36,47 38,34,45 37,33,42 45,43,51 44,41,47 39,36,40 47,44,48 41,38,42 63,59,68 64,62,72 60,58,70 65,63,73 61,57,68 117,103,108 113,99,104 132,115,118 120,103,109 134,120,122 151,137,139 133,116,117 156,138,135 132,119,112 116,98,93 141,125,112 159,140,126 159,136,121 195,170,151 203,182,159 156,134,114 152,136,123 107,101,108 116,106,105 56,47,41 50,43,25 50,43,25 44,36,23 31,23,12 31,24,8 35,27,14 36,28,15 40,32,19 51,40,33 40,29,24 84,74,78 169,162,165 156,149,152 153,146,149 171,161,162 140,133,133 34,29,26 90,83,81 86,79,79 87,79,85
41,39,49 36,34,44 30,28,36 44,42,52 48,45,60 51,49,61 47,45,57 50,48,60 43,43,55 49,49,59 53,51,61 45,43,53 44,42,52 43,41,51 45,43,53 45,41,52 128,62,32 101,48,21 110,52,26 132,59,31 156,70,38 160,69,32 150,62,24 156,71,32 141,72,41 111,51,26 92,45,24 95,46,26 99,52,29 111,64,43 122,77,44 133,88,55 59,49,53 44,42,50 45,41,50 47,45,53 42,38,47 52,50,58 44,42,50 50,48,56 44,43,48 37,34,40 42,39,43 40,37,43 41,37,46 36,35,38 38,39,42 41,42,45 41,38,42 49,46,50 37,34,40 60,56,67 61,59,71 65,63,75 69,67,79 98,90,98 115,98,101 114,102,107 140,123,126 130,113,116 151,137,139 135,121,123 126,110,106 137,119,116 128,115,112 124,107,99 142,123,111 186,167,151 153,131,111 200,175,156 198,174,152 151,132,107 201,175,152 59,38,23 64,50,32 100,89,56 20,16,10 11,9,7 14,13,6 30,24,15 37,30,14 39,32,16 36,28,17 43,35,24 32,21,16 60,46,46 155,141,143 187,175,180 106,96,97 185,175,176 169,162,162 52,46,41 52,46,41 61,57,49 119,111,117 91,79,91
33,29,38 32,30,38 36,34,42 39,37,49 45,43,55 46,44,56 45,43,51 50,48,58 48,48,60 43,43,53 51,49,59 43,41,51 46,44,54 37,35,45 43,41,53 41,37,48 122,72,59 96,40,16 90,43,20 120,57,33 151,62,31 150,64,30 150,64,32 152,75,40 105,52,25 95,47,22 94,47,24 103,52,28 97,52,31 117,76,49 126,80,50 138,92,62 56,45,52 46,42,53 51,47,56 44,40,49 41,40,45 39,38,43 45,43,51 48,46,54 43,41,49 42,38,47 44,41,45 43,37,42 37,30,40 38,35,39 41,40,45 37,36,41 51,48,54 45,42,48 40,36,45 56,52,63 63,59,72 66,62,75 66,57,70 103,88,96 115,98,104 111,97,99 135,118,121 153,136,139 155,138,141 153,136,139 177,161,157 151,135,133 120,104,100 136,119,109 151,132,120 153,134,120 173,151,133 192,170,150 199,175,153 214,190,166 168,135,108 66,40,17 89,67,47 140,113,81 26,20,11 19,15,7 33,28,16 36,30,21 40,32,21 33,24,16 96,82,64 38,26,16 44,27,17 76,53,38 86,61,44 101,86,77 182,172,171 188,178,179 38,31,31 50,44,37 65,60,46 64,59,45 63,57,52 103,93,94
38,34,43 38,34,43 32,30,38 44,42,52 44,42,52 45,43,53 39,39,47 48,48,58 41,39,49 48,46,56 45,43,53 41,39,49 40,38,48 39,37,47 50,48,58 40,38,48 53,39,39 125,64,48 53,80,39 52,69,31 106,63,28 139,58,31 136,59,26 121,51,20 102,50,29 98,49,29 92,49,30 105,62,43 113,68,45 123,79,53 125,79,51 136,90,60 58,47,54 52,48,57 42,38,49 40,36,45 47,46,51 46,45,50 43,41,49 47,45,53 41,40,45 49,45,56 40,37,41 38,37,40 35,32,38 48,45,51 47,44,50 35,32,36 51,48,52 56,53,57 55,51,62 57,55,67 53,49,60 56,52,63 78,67,76 123,109,111 133,119,124 139,125,127 142,125,128 141,124,127 135,119,117 129,113,111 147,131,125 137,121,115 127,112,103 136,119,109 175,155,146 156,137,123 171,146,127 195,170,151 187,163,141 206,180,159 152,122,96 65,41,19 114,88,65 131,101,73 50,41,26 35,29,20 46,42,32 36,32,24 69,46,33 153,124,102 46,30,17 38,22,16 48,34,20 62,37,18 74,44,27 85,63,45 32,19,12 36,31,30 29,24,26 53,49,43 64,59,45 67,60,44 76,64,52 127,111,96
