109,85,50 167,132,67 110,96,42 95,92,37 78,71,30 121,110,105 155,134,91 115,100,60 45,36,32 108,101,99 187,169,150 172,159,136 170,154,137 181,160,137 181,145,112 205,173,143 181,169,157 194,182,170 144,133,118 174,153,126 117,99,78 191,170,157 214,179,143 188,153,115 210,182,144 237,198,155 225,190,154 235,202,165 200,173,139 234,196,150 218,184,141 246,203,145 230,193,149 209,176,137 212,185,149 193,169,134 224,193,154 193,164,129 199,168,131 189,160,125 186,162,127 87,73,55 102,81,56 117,93,67 87,71,54 219,193,168 151,134,110 232,195,155 247,210,170 248,211,171 239,202,160 150,141,126 166,147,124 171,156,134 112,96,81 59,55,64 47,45,55 53,51,61 60,57,72 50,47,62 82,72,73 78,68,69 79,72,75 78,71,74
159,126,58 179,153,83 94,87,28 100,94,48 118,107,43 151,125,84 151,130,76 78,67,48 39,37,38 126,115,98 182,168,150 192,166,143 195,174,147 155,136,113 191,156,120 194,164,138 203,193,183 204,194,184 153,141,129 207,182,154 104,87,63 186,165,152 215,179,146 222,187,149 229,193,160 242,203,162 206,175,136 226,192,158 196,161,123 242,201,152 243,202,145 251,205,148 234,195,152 205,174,137 218,191,155 192,165,131 218,191,155 181,157,124 214,183,144 204,176,138 205,176,141 86,72,56 129,109,79 144,120,94 111,91,59 236,208,181 179,162,136 249,205,163 240,198,156 235,193,155 244,205,164 169,155,141 139,129,119 111,101,91 127,107,89 59,55,64 48,46,56 48,46,56 66,64,76 54,52,64 72,62,63 84,74,75 76,69,72 82,75,78
105,86,22 133,122,49 99,87,30 97,97,56 78,67,5 161,136,90 96,78,34 46,41,43 49,42,42 140,125,105 188,171,147 192,171,148 231,205,180 151,127,101 187,148,120 189,156,129 158,148,138 178,168,158 155,143,131 203,178,150 105,88,64 200,182,163 105,88,78 209,174,136 207,174,137 239,202,162 210,180,138 228,194,160 214,179,143 243,202,157 241,199,147 225,183,141 160,129,106 133,108,89 168,139,115 150,126,102 115,89,66 161,134,102 208,174,142 173,143,115 165,142,111 69,54,43 132,113,78 131,103,74 167,139,110 223,195,168 201,179,145 233,194,153 243,201,161 196,154,114 255,226,186 160,148,120 173,163,153 128,120,107 130,115,104 72,68,79 57,54,69 52,49,64 64,61,76 57,54,69 73,63,64 77,67,68 83,76,79 78,71,74
91,81,1 110,96,28 105,87,14 78,73,43 168,149,96 159,146,98 63,49,35 45,42,48 88,76,66 150,131,108 191,176,156 192,167,148 195,171,145 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,147,133 185,161,135 117,103,76 220,195,176 208,172,139 204,169,131 197,164,127 218,181,141 168,140,102 167,139,112 144,109,84 199,166,129 150,129,104 98,72,47 192,159,111 230,191,148 180,152,123 202,175,141 203,174,139 141,115,90 194,158,127 227,193,159 154,131,102 108,92,79 144,121,92 134,109,79 167,138,105 134,109,79 232,200,168 250,213,173 253,214,173 255,224,183 255,214,172 134,118,103 153,149,139 174,155,139 127,116,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 68,58,59 81,71,72 78,71,74 75,68,71
124,113,38 180,166,80 100,88,20 78,75,33 63,54,23 112,103,72 31,29,27 48,45,51 117,108,89 146,128,109 198,183,163 183,159,133 240,216,190 174,135,103 168,130,95 177,137,101 179,167,157 189,177,165 159,143,126 186,163,134 128,114,89 170,144,132 165,133,101 155,130,100 138,114,90 84,63,40 189,160,129 172,139,112 177,144,107 97,73,49 206,174,132 255,216,164 255,217,167 255,225,176 221,190,153 226,198,160 219,193,154 135,110,82 213,177,144 230,196,155 226,199,167 137,119,98 102,84,63 146,122,89 117,93,60 159,140,105 231,198,161 235,200,162 247,210,170 255,227,187 232,194,157 118,97,82 168,158,148 148,142,133 144,129,118 74,69,85 62,59,76 46,43,60 61,58,75 66,63,78 68,58,59 80,70,71 80,73,76 76,69,72
103,96,26 66,58,24 113,107,43 96,93,49 82,76,53 98,86,58 58,57,60 47,44,48 130,111,88 112,95,67 213,188,160 204,174,148 208,181,149 209,173,142 179,146,121 153,125,96 188,178,168 201,191,181 133,122,107 193,168,138 125,117,95 60,48,36 151,127,101 193,164,129 218,187,150 223,186,144 135,116,81 170,146,120 161,134,100 229,194,156 246,208,160 255,215,156 247,209,163 253,216,172 231,203,165 232,206,167 219,193,152 201,173,135 179,141,106 191,157,125 224,190,156 205,182,153 85,69,54 104,84,54 127,104,73 159,135,102 244,220,185 186,148,113 239,203,172 255,222,181 215,177,142 133,120,99 191,179,167 163,153,141 144,134,124 73,68,84 58,54,74 52,51,68 62,60,80 59,57,77 73,63,64 81,71,72 80,73,76 71,64,67
140,124,50 86,77,19 77,70,13 125,120,81 100,76,43 86,87,50 89,87,83 47,45,53 173,142,119 66,60,35 217,190,158 231,201,173 193,164,133 160,132,103 194,167,149 149,132,106 192,180,168 174,162,150 154,142,130 162,139,110 58,51,51 101,95,86 201,168,141 229,191,154 230,193,151 239,195,144 171,139,97 207,175,141 208,171,131 237,198,157 232,194,148 255,222,164 252,215,171 245,211,166 229,203,164 250,223,187 237,211,172 199,168,131 187,148,116 176,142,112 223,190,153 195,166,135 100,86,72 141,117,91 150,125,95 147,120,86 239,211,184 210,170,136 207,165,127 232,200,166 211,173,138 179,160,135 172,161,144 156,148,137 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 73,63,64 81,71,72 79,72,75 82,74,80
89,75,7 120,102,40 93,67,26 91,84,45 102,84,63 108,110,55 60,62,45 46,45,38 169,142,110 70,65,37 237,203,171 231,199,165 145,117,90 132,106,81 154,140,126 70,64,55 190,179,164 185,173,161 138,130,117 67,58,54 46,41,40 102,90,80 118,100,79 114,91,76 109,101,88 107,98,81 118,99,85 147,118,87 223,181,139 240,202,156 239,198,153 246,204,152 254,216,170 247,209,163 205,181,146 235,208,174 236,209,173 205,174,135 208,170,135 187,152,116 217,185,143 213,181,149 76,67,52 99,73,48 127,100,68 146,119,87 237,211,188 194,154,129 209,167,129 231,201,173 232,193,154 189,157,127 229,214,194 178,167,162 111,107,101 72,69,86 47,42,58 58,57,74 59,57,77 59,57,77 78,68,67 81,71,72 79,72,72 76,71,73
109,94,45 116,101,63 124,100,67 112,102,62 95,93,44 101,104,44 85,83,91 76,75,48 165,143,109 144,130,101 240,208,166 235,207,178 239,211,182 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 133,124,109 37,31,36 49,40,34 122,97,78 151,118,93 152,121,102 192,173,138 208,173,146 79,60,44 176,148,121 225,184,139 247,209,163 241,205,156 237,199,149 255,217,172 234,202,160 205,179,140 229,202,166 233,207,168 226,196,154 227,190,148 219,178,133 235,201,156 225,191,148 71,61,49 107,82,52 155,128,96 157,130,96 241,217,184 128,106,86 212,170,132 255,228,195 212,180,146 217,184,147 184,172,160 185,170,161 101,97,91 69,66,83 48,45,60 60,59,76 63,61,81 59,57,77 72,65,68 78,71,71 79,67,72 85,78,81
119,103,72 91,84,14 140,115,71 98,93,52 111,110,56 104,105,57 65,61,83 84,82,51 171,155,111 214,195,168 154,150,90 224,196,167 207,180,148 222,193,160 221,194,160 198,168,140 192,180,168 189,177,165 112,103,88 40,33,36 80,64,51 126,105,78 148,117,94 169,130,102 171,145,124 46,33,41 49,39,43 126,109,85 153,117,84 218,184,143 255,224,170 234,193,148 244,203,158 238,206,164 211,185,146 180,153,119 247,219,181 240,210,168 225,188,144 207,166,121 237,201,154 238,201,159 67,58,43 150,125,95 181,154,122 140,113,81 243,219,186 104,84,66 204,162,124 195,159,126 216,193,164 203,170,133 255,246,224 208,191,181 106,102,96 66,63,80 50,47,62 48,47,64 63,61,81 63,61,81 56,51,53 79,72,72 82,70,75 79,70,81
40,31,12 112,104,70 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 170,159,140 241,213,173 242,215,183 211,179,145 224,195,160 215,188,154 199,176,147 216,207,192 179,171,158 127,111,94 50,43,46 107,89,70 109,90,67 118,97,74 161,125,96 187,148,116 172,138,106 167,135,101 160,126,96 168,136,104 170,138,108 166,137,104 197,158,117 245,211,166 219,187,145 223,195,157 215,190,160 249,218,179 226,195,156 220,183,141 182,144,98 226,185,136 234,195,152 65,51,35 152,124,95 178,151,119 138,114,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 199,163,134 208,182,159 177,163,149 89,85,79 58,55,72 47,45,57 58,57,74 62,60,80 63,61,81 51,48,52 77,67,68 84,74,78 78,68,72
124,112,53 107,94,44 145,121,84 105,79,58 110,110,49 112,114,59 115,122,65 102,93,64 112,114,57 121,125,56 245,212,175 255,228,204 226,193,156 205,173,139 194,165,132 145,116,81 134,108,83 121,97,71 122,93,71 45,35,34 55,44,41 51,41,45 85,68,71 180,151,120 190,159,122 185,149,116 163,134,103 156,124,92 172,140,106 172,140,108 165,135,107 161,134,102 147,119,92 159,131,104 148,119,95 240,212,174 248,220,180 230,197,158 224,187,145 135,103,71 216,178,128 235,196,153 70,50,30 137,109,80 148,121,89 141,114,82 121,99,79 193,172,157 179,141,104 209,171,134 206,167,126 197,163,129 255,254,223 214,197,173 94,89,88 60,57,74 50,48,60 62,60,80 65,63,83 63,61,81 47,45,55 73,63,64 80,73,76 75,62,72
160,129,106 83,64,50 162,135,99 50,45,47 106,109,49 95,96,46 112,116,58 139,127,99 95,96,46 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 70,61,53 82,71,54 71,60,67 158,134,112 201,172,139 205,173,139 162,136,111 93,85,93 109,89,69 185,151,110 178,152,113 171,139,105 163,134,101 172,138,108 169,136,109 170,137,112 158,130,103 194,164,136 166,136,108 207,167,131 217,182,146 202,168,127 244,207,165 149,125,99 123,95,68 151,123,94 123,98,68 103,86,60 203,185,164 184,151,114 186,152,118 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 83,76,79 87,76,83
63,51,23 85,79,31 110,88,54 33,31,27 118,120,65 104,106,53 110,114,56 98,89,60 98,100,47 228,204,180 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,93,72 66,57,49 149,134,112 131,110,95 202,163,131 200,166,132 197,166,129 129,110,94 91,84,98 215,191,167 223,189,148 170,149,108 169,142,106 168,136,106 167,135,105 184,145,117 171,136,109 157,129,100 155,127,100 205,176,141 178,142,109 160,126,96 137,107,79 109,80,56 84,63,40 125,97,70 150,122,95 165,141,108 109,90,67 149,135,119 191,157,125 199,165,133 184,148,119 199,167,135 232,204,177 226,202,176 98,98,98 64,61,78 58,56,66 59,55,75 65,63,83 56,54,74 52,49,66 75,68,68 75,68,71 79,74,71
58,57,21 80,73,30 125,99,78 100,97,55 94,97,37 99,101,48 120,124,68 59,54,11 104,103,49 226,202,165 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 191,168,139 185,173,161 196,184,172 153,142,127 70,62,51 121,106,86 171,130,99 210,170,136 210,171,139 213,177,146 97,80,70 106,96,100 211,183,154 224,192,160 134,113,98 158,140,121 165,138,106 161,129,99 188,153,117 176,141,114 164,136,107 158,130,103 223,191,145 193,160,121 219,183,134 210,172,122 217,178,135 146,117,84 123,95,68 131,103,76 153,129,96 92,74,53 134,126,113 195,156,124 203,171,141 188,149,117 167,138,105 217,192,164 246,222,198 102,100,101 60,57,74 59,57,69 60,58,78 56,54,74 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
72,74,28 62,62,30 85,80,39 85,75,33 98,98,53 75,73,42 60,60,28 100,102,49 134,134,73 166,149,123 55,49,44 143,122,81 222,196,146 205,173,131 220,195,165 199,178,153 181,170,153 180,169,152 133,125,103 68,58,46 144,120,96 252,208,168 255,223,193 255,240,213 239,205,183 104,93,100 90,82,90 179,152,134 209,181,154 135,118,110 96,89,99 103,90,85 163,131,101 192,159,122 190,157,120 166,137,104 158,131,99 233,201,159 207,175,131 205,164,117 204,168,119 219,182,138 181,150,111 117,88,64 119,90,66 122,94,67 88,69,46 146,135,118 210,174,143 164,128,97 183,144,112 170,127,94 157,139,120 216,199,175 109,98,93 59,56,73 67,65,77 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
99,100,34 79,82,33 77,78,39 85,86,49 109,111,56 93,92,54 101,101,58 107,106,54 94,91,36 131,117,90 95,87,51 170,151,94 193,170,128 205,177,139 214,190,166 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 152,128,104 244,210,176 187,146,126 208,172,150 174,145,121 94,82,87 61,54,66 120,104,100 163,144,128 137,122,111 69,65,85 72,68,79 150,121,97 182,149,122 190,158,128 145,124,101 140,121,98 186,162,127 218,177,130 190,153,109 194,156,108 212,176,129 190,158,116 123,94,72 125,96,72 125,97,70 93,72,45 151,139,129 147,111,78 198,159,127 167,131,98 188,148,112 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 57,56,73 59,58,75 56,52,63 78,70,76 71,64,64 101,83,64
58,56,38 91,93,49 110,113,64 127,132,71 120,126,74 64,64,34 126,127,88 60,59,32 90,86,38 92,76,63 105,98,57 135,131,69 202,178,143 164,142,97 170,145,117 179,160,135 204,190,174 171,157,141 78,68,44 122,113,94 154,125,101 161,134,100 92,72,63 88,74,74 122,96,82 72,64,70 135,112,97 167,144,104 105,93,98 93,81,93 80,70,90 75,67,84 159,138,115 118,105,102 82,70,84 104,93,86 48,41,44 177,153,118 189,158,119 160,126,83 198,160,114 215,179,132 203,171,125 117,93,69 103,77,52 108,79,55 67,52,32 145,137,126 141,107,73 189,149,115 177,139,104 168,132,99 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 62,59,76 79,72,82 77,66,73 70,63,63 104,91,68
73,72,36 60,58,36 62,59,33 66,65,29 91,93,49 56,53,27 62,59,33 67,67,35 117,103,74 52,46,37 62,60,29 138,124,95 118,106,76 161,139,103 203,177,138 160,141,129 165,151,133 146,135,120 96,82,66 126,117,100 146,120,99 181,151,105 166,138,100 89,69,49 194,170,135 146,132,114 148,123,93 159,131,93 180,158,124 94,81,89 78,70,89 70,58,70 180,152,125 75,62,70 59,50,63 94,81,60 44,33,40 135,110,82 188,157,120 167,133,90 210,174,125 208,172,123 206,172,129 112,95,71 114,89,61 92,66,41 87,69,50 169,148,133 157,124,97 145,110,72 160,126,94 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 59,56,71 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 104,92,66
85,81,21 72,77,32 95,97,40 82,85,34 82,82,37 127,132,69 70,73,42 50,48,28 112,101,86 68,67,29 79,82,22 107,101,67 155,138,99 204,180,129 218,186,152 156,138,117 206,177,144 188,177,160 92,78,60 82,74,63 141,116,86 183,146,106 198,159,118 164,129,93 176,149,115 184,161,130 129,104,74 177,149,111 212,180,138 195,163,121 162,133,98 218,182,124 150,132,113 170,139,102 84,72,62 97,82,60 138,121,95 117,98,71 199,168,131 171,137,92 184,151,103 196,160,111 190,158,116 106,87,60 116,93,64 106,81,53 100,79,54 155,140,120 143,116,84 166,122,92 158,123,87 159,130,99 121,104,96 255,240,217 177,158,142 66,63,80 53,51,63 58,55,72 55,51,64 71,63,69 70,60,61 67,57,58 68,56,56 78,66,54
100,95,24 95,93,19 137,134,79 133,137,81 100,103,52 115,117,60 91,91,46 63,65,39 38,34,15 60,57,6 55,45,5 59,49,11 128,113,77 120,101,78 162,133,100 154,140,115 194,177,151 175,164,149 90,79,60 45,44,47 146,126,96 181,149,105 165,134,95 164,131,92 148,128,98 172,147,119 157,130,96 164,141,112 205,178,131 95,80,58 124,107,81 214,177,122 194,163,144 62,51,44 107,83,61 99,84,62 140,123,95 109,92,68 195,173,135 95,76,53 167,136,99 153,127,86 178,148,106 103,86,60 108,93,71 130,111,86 102,85,61 148,134,120 115,93,73 153,120,93 146,114,82 164,136,109 126,112,94 216,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 78,68,67
96,95,41 55,52,0 84,83,47 83,85,41 119,123,67 111,118,59 87,88,40 84,73,40 153,120,81 178,139,96 195,162,114 190,149,102 183,147,100 184,146,98 198,157,112 205,169,122 182,149,97 185,155,109 89,75,61 115,95,75 155,129,106 149,124,94 161,130,107 129,110,83 90,75,66 143,130,107 95,83,71 87,75,65 84,76,65 77,66,51 83,70,63 192,160,118 235,195,159 64,59,58 131,106,89 110,94,77 140,123,95 121,101,71 171,151,119 79,76,61 93,86,70 80,75,63 80,75,61 98,84,59 105,97,75 92,82,58 84,71,50 138,127,120 121,97,75 151,126,98 152,123,88 187,154,117 178,146,102 177,141,92 175,143,86 69,62,74 73,63,64 79,69,70 75,65,66 82,72,73 84,74,75 74,64,68 70,61,57 74,64,65
96,90,54 100,101,33 66,65,27 81,83,39 140,120,90 208,171,129 208,172,123 184,148,97 198,160,112 186,149,105 187,157,129 194,169,150 192,173,157 175,156,144 155,139,122 145,128,102 131,112,85 156,136,106 158,144,128 148,133,124 182,166,153 167,156,141 135,121,105 57,46,43 109,101,90 128,117,100 131,113,92 157,135,127 148,127,112 157,139,118 169,150,123 217,191,168 232,216,185 60,53,63 97,86,83 94,80,85 101,85,70 85,68,58 135,109,95 128,108,101 141,127,100 141,134,118 130,124,101 91,81,59 106,84,64 96,77,54 64,50,32 136,103,66 215,175,123 204,168,110 207,171,113 192,156,98 179,140,83 180,143,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 73,63,64 68,58,59 70,60,59 70,61,57
164,139,122 165,139,127 170,144,130 172,142,125 173,149,127 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 162,138,116 174,151,138 165,146,132 164,144,135 171,148,133 135,120,100 168,149,133 128,108,99 148,131,123 158,143,134 169,151,146 163,143,134 167,147,129 100,82,63 102,83,67 89,78,85 76,67,89 87,81,104 140,124,120 173,153,144 167,148,136 146,127,113 121,103,84 178,158,128 187,151,122 188,148,125 163,138,119 154,132,126 182,167,156 190,174,157 55,47,53 181,158,145 115,103,105 146,132,137 194,160,115 205,164,117 208,168,116 204,164,112 197,160,107 196,159,106 189,152,99 174,137,82 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 105,90,79 106,95,78 97,81,64 116,100,83 164,145,129 188,165,150 178,159,145 158,138,120 131,112,98 182,161,146 157,138,126 157,138,122 177,158,142 170,149,124 130,110,92 186,165,154 183,160,147 174,151,136 174,154,136 141,120,107 167,143,137 169,147,139 173,149,143 177,154,141 114,90,68 88,67,52 120,105,96 85,70,61 92,80,68 121,107,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 205,165,113 205,168,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 155,133,113 170,148,128 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,133 130,105,86 176,152,128 182,154,127 167,139,110 176,153,124 162,138,116 74,58,41 220,194,171 192,170,150 187,167,147 184,163,138 160,139,112 155,141,116 82,70,75 95,84,69 203,166,113 191,154,101 199,161,111 209,172,117 204,167,112 182,142,90 180,145,91 178,141,88 177,137,85 180,142,94 175,137,91 65,54,61 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
