109,101,88 122,114,101 130,122,111 132,124,113 131,123,110 113,105,92 111,103,90 95,87,76 77,73,54 134,135,98 149,151,109 159,161,119 177,181,127 179,185,135 177,183,133 166,171,124 130,134,96 116,119,88 70,65,67 83,87,116 126,111,121 117,104,125 105,94,119 100,90,110 67,49,44 76,50,40 92,53,41 103,65,44 59,37,29 68,46,40 65,40,37 83,59,51 115,68,47 154,107,96 94,110,139 158,129,136 91,104,123 100,70,73 92,73,77 129,96,100 102,137,169 62,77,95 70,54,52 74,56,53 120,104,98 100,88,76 61,50,43 36,30,25 33,26,26 31,24,22 27,25,23 29,24,23 28,26,24 30,22,28 75,66,79 74,52,44 98,83,63 169,136,111 158,124,102 160,124,104 245,199,144 229,192,148 67,57,47 106,73,62 150,97,70 96,64,50 79,55,47 73,46,39 76,50,40 100,76,70 80,69,78 121,114,112 120,138,164 57,55,77 70,55,65 73,57,70 104,60,34 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,99,79 78,64,50 59,49,50 64,54,55 51,41,42 53,43,44 47,37,38 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 37,28,24
123,115,102 106,98,85 129,121,110 127,119,108 115,107,94 117,109,96 116,108,95 96,88,77 91,87,66 128,129,92 143,144,105 155,156,117 173,176,125 168,174,124 167,173,123 173,178,131 145,149,109 123,126,93 81,76,75 82,86,115 117,105,121 117,104,125 102,91,116 105,95,115 65,47,46 118,77,57 184,115,82 241,153,117 109,72,57 70,48,42 66,45,41 86,59,52 104,62,51 126,87,73 78,84,112 165,129,137 109,103,124 104,79,78 83,67,82 87,70,92 98,131,154 66,74,92 72,56,54 76,58,57 75,59,57 127,114,107 81,70,65 39,30,26 34,27,25 35,29,22 33,26,24 29,22,22 28,26,24 32,27,29 49,40,51 65,49,34 109,90,67 191,156,129 161,131,105 195,157,122 255,213,163 135,109,84 74,66,55 88,57,49 103,68,53 88,55,46 65,38,31 73,46,39 76,52,44 92,68,62 185,175,165 207,193,175 172,158,144 71,65,72 76,61,71 76,60,73 98,56,34 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,40,34 64,56,43 65,55,56 57,47,48 67,57,58 63,53,54 51,41,42 46,36,37 33,24,20 33,24,20 39,30,26 38,29,25 38,29,25 35,26,22
117,109,98 115,107,96 114,105,97 96,87,79 101,92,84 110,101,95 97,88,82 89,81,70 112,109,85 112,112,78 126,127,90 147,148,111 162,164,118 165,171,121 162,168,118 174,179,132 152,157,114 124,127,92 90,87,72 86,91,117 100,97,114 117,104,125 108,94,118 105,90,112 72,46,36 224,131,85 246,143,89 255,183,121 146,92,72 101,63,42 73,47,35 70,48,40 82,59,46 115,84,76 71,80,93 162,132,135 128,101,96 154,94,80 81,67,84 73,68,86 90,123,154 65,74,87 73,57,55 73,55,54 74,55,57 116,116,128 108,91,83 43,30,25 40,31,25 44,35,29 29,22,20 31,21,22 28,26,27 33,31,32 34,32,33 39,37,33 92,74,55 198,166,136 175,139,108 233,192,147 255,220,181 76,64,54 86,62,54 70,43,36 82,58,52 79,54,51 76,52,44 71,47,41 76,54,48 104,83,79 126,115,110 149,139,129 134,125,119 98,91,89 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 131,124,108 72,62,52 58,52,47 66,60,55 52,43,39 37,27,26 54,44,45 74,64,65 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 33,24,20 35,26,22 37,28,24
102,94,83 97,89,78 89,80,74 96,87,81 101,92,86 92,83,77 82,73,67 76,70,63 94,92,72 99,99,69 111,109,78 146,144,111 150,150,109 159,161,119 155,156,117 169,174,127 159,164,121 137,140,105 87,89,74 89,91,105 91,94,112 108,104,124 103,96,124 110,96,120 78,54,48 247,150,97 253,150,83 255,223,152 202,121,92 152,96,62 90,60,45 71,47,39 83,59,51 92,65,58 74,71,88 162,132,131 130,101,97 169,114,101 86,72,89 76,71,89 96,136,184 66,72,91 81,60,58 73,55,52 77,58,60 98,123,149 131,115,100 97,78,62 100,78,60 74,59,39 41,30,23 35,28,26 33,28,25 33,33,30 35,33,34 42,40,36 96,77,61 174,148,123 220,181,142 255,221,172 118,100,81 79,59,52 78,54,46 63,39,31 74,50,44 84,60,54 78,54,46 71,47,39 74,52,46 151,138,133 105,94,89 142,131,124 97,79,74 93,88,87 75,59,72 71,55,70 178,97,68 196,103,57 116,78,59 102,86,82 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
89,81,70 100,92,81 91,82,76 95,86,80 94,85,79 84,75,69 75,69,62 71,67,59 64,60,50 83,81,63 100,98,67 130,128,97 140,139,103 148,149,112 143,144,105 154,159,112 148,153,110 130,134,96 103,106,86 66,65,70 91,97,116 91,92,113 102,97,126 111,100,123 135,79,55 255,179,119 232,135,82 255,171,103 198,119,78 196,111,72 141,80,62 85,52,43 75,53,47 76,54,57 74,70,83 155,121,128 110,105,121 89,65,71 82,70,84 72,66,87 100,138,182 89,80,93 72,54,51 86,65,52 147,115,83 159,123,92 152,112,89 142,102,77 156,117,85 163,130,93 169,130,100 150,115,90 60,41,27 45,34,27 39,37,35 47,42,39 94,79,57 151,126,98 237,199,153 225,182,149 74,65,48 94,65,59 66,47,35 71,47,39 72,48,42 79,55,49 77,53,45 78,54,46 81,58,55 76,60,56 73,64,58 64,48,35 132,112,105 72,70,71 73,58,68 74,58,71 166,78,40 193,109,67 91,65,53 103,90,85 130,126,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 39,30,26
117,109,98 107,99,88 94,85,79 83,77,70 78,74,68 69,65,59 65,61,55 62,61,54 55,54,45 65,65,49 82,80,60 118,118,88 127,125,94 143,142,106 143,142,104 141,142,103 148,149,110 135,136,97 118,121,90 59,59,54 80,94,115 84,94,114 105,101,125 120,106,130 147,87,48 255,153,99 255,158,102 255,155,92 243,149,106 227,129,85 199,126,85 116,67,47 78,53,50 72,49,46 69,66,83 164,134,137 97,102,126 75,70,88 85,71,84 70,65,83 102,135,179 97,88,103 109,84,65 104,84,66 111,80,57 150,117,90 80,66,48 66,52,36 103,77,52 131,102,71 154,116,81 164,123,92 160,124,91 156,122,92 133,111,91 86,68,49 132,111,86 155,128,96 250,213,169 136,100,71 90,76,60 67,47,38 67,45,39 75,53,45 77,53,47 72,48,42 81,57,51 75,51,45 81,59,53 73,52,52 75,68,71 64,53,46 62,58,52 86,65,63 74,59,67 78,63,73 132,77,46 132,86,60 92,75,67 108,100,89 124,115,96 72,59,38 80,66,52 68,53,44 67,54,49 72,62,61 64,54,53 57,48,44 58,49,45 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
91,85,80 83,77,72 66,60,55 63,57,52 67,62,59 63,58,55 67,62,59 56,55,48 47,45,43 47,45,43 46,42,32 100,96,86 120,118,87 149,148,112 142,141,103 143,144,105 141,145,105 137,140,105 126,129,96 76,77,56 81,87,115 96,98,123 106,103,132 207,142,130 196,116,77 255,172,107 243,138,83 255,152,97 244,150,98 255,162,96 255,173,112 163,99,71 79,55,49 69,45,39 66,56,76 165,127,133 91,103,127 72,67,83 90,78,78 74,66,85 102,139,177 94,81,78 66,50,33 84,63,48 125,90,65 154,118,85 117,88,68 81,61,43 65,46,32 79,63,48 117,91,68 143,110,83 156,120,89 160,121,91 162,121,90 166,123,90 161,121,87 167,122,89 183,145,108 125,99,76 68,44,38 79,55,47 65,41,33 70,46,38 70,48,42 62,40,34 74,50,42 77,53,47 62,44,39 77,59,56 59,49,48 38,28,27 76,66,56 105,95,83 90,78,78 104,90,92 133,112,97 94,79,68 46,34,36 128,119,113 133,124,109 64,50,32 78,62,45 80,64,47 78,59,45 50,40,39 44,34,33 41,35,30 44,37,35 44,36,44 51,42,36 54,45,39 45,39,34 44,38,33 50,44,39 35,29,24
77,71,66 72,66,61 65,59,54 62,56,51 55,50,47 63,58,55 62,57,54 56,55,48 58,56,54 51,49,47 43,39,31 50,46,36 112,110,79 136,135,99 143,142,104 145,146,107 146,150,110 141,144,109 132,135,102 101,102,79 89,97,117 93,95,120 116,100,117 223,149,140 187,102,63 249,143,77 245,142,86 236,132,81 237,149,97 255,159,94 255,163,102 165,93,58 93,69,63 74,50,44 67,54,75 157,119,125 91,100,125 77,69,88 227,152,132 128,93,94 113,140,181 82,61,50 125,96,76 139,104,79 160,121,89 170,130,94 156,120,91 135,105,77 124,98,77 112,88,66 91,67,43 115,86,62 150,117,90 152,115,89 159,118,87 163,119,89 164,120,90 164,120,90 166,127,97 88,65,50 72,48,42 70,43,36 85,58,51 75,51,43 69,49,42 53,36,28 72,58,44 188,176,164 72,63,55 206,196,186 196,186,174 195,185,175 255,255,244 241,231,219 99,90,86 186,177,171 178,168,156 118,110,99 40,30,31 146,137,131 136,127,112 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,35,30 38,32,27 47,41,36 36,30,25
65,64,57 59,58,51 53,52,45 54,53,46 51,49,47 46,44,42 53,51,49 55,53,49 49,47,45 42,40,38 41,39,40 39,37,38 85,83,61 120,118,89 133,131,98 145,146,107 151,156,113 151,156,113 150,155,110 113,116,81 62,67,73 88,96,114 113,99,125 239,159,141 181,108,65 255,158,93 223,133,91 168,87,58 147,74,42 237,133,73 255,163,107 169,89,53 119,80,68 84,61,50 71,59,71 165,130,133 83,98,116 122,94,94 255,172,124 171,115,89 120,148,184 134,102,88 150,116,86 175,136,104 179,137,99 164,122,84 170,132,97 155,121,91 180,149,126 167,138,114 142,110,80 118,88,60 126,97,73 143,110,85 144,109,82 159,120,92 156,115,86 153,114,86 130,103,85 66,44,38 65,43,37 79,55,47 87,60,53 71,47,39 67,47,40 51,34,26 132,121,116 69,63,56 50,44,39 194,186,175 251,243,230 209,202,186 255,250,237 146,138,127 79,79,74 47,45,41 97,90,88 130,123,123 44,37,37 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,73,63 64,52,54 58,48,49 60,50,49 55,49,42 49,42,42 54,48,39 56,50,41 57,51,44 50,44,39 51,45,40 43,37,32
47,46,39 46,45,38 48,47,40 48,47,40 49,47,45 48,46,44 48,46,44 60,58,54 48,46,44 45,43,41 39,37,38 39,37,38 28,25,12 99,96,70 120,118,87 147,148,109 155,157,115 153,158,115 148,153,108 136,140,102 87,88,80 96,97,118 106,97,121 210,148,137 181,106,61 209,117,64 197,123,89 135,80,51 121,64,33 255,154,108 251,148,104 190,119,77 141,95,79 79,53,43 66,51,61 162,129,129 91,93,109 215,136,115 251,157,116 144,101,93 85,110,150 101,87,69 111,82,60 156,123,96 177,137,103 182,139,106 171,130,101 124,98,73 75,46,24 110,81,61 175,143,113 163,128,101 130,101,77 134,105,81 129,100,78 144,109,84 152,117,90 139,108,85 89,68,55 58,38,31 73,51,45 79,55,47 77,50,43 70,46,38 67,47,40 53,36,28 71,60,55 68,62,55 68,62,57 164,156,145 186,178,165 189,181,168 215,207,194 128,120,109 77,75,71 40,38,34 72,65,63 99,92,92 89,82,80 108,100,87 131,121,109 64,53,50 53,39,39 53,41,41 53,43,47 31,21,20 38,28,29 54,44,43 52,46,39 44,37,37 55,50,38 58,47,40 52,46,39 47,41,36 47,41,36 40,34,29
49,48,41 45,44,37 49,48,41 54,53,46 56,55,48 51,49,45 53,51,47 53,52,45 53,51,47 48,46,42 39,37,35 42,40,38 34,32,30 44,38,31 108,104,83 134,133,97 158,158,117 151,156,111 158,163,118 139,144,101 112,116,87 93,100,114 130,113,135 255,197,177 186,102,69 146,77,44 95,62,51 84,51,44 117,68,48 243,151,98 206,117,68 165,93,56 154,102,72 73,44,38 61,45,41 105,122,98 109,79,78 204,126,98 245,147,119 80,71,82 138,171,107 54,46,33 60,24,4 207,172,145 164,123,92 177,133,103 167,128,100 81,41,16 62,32,15 176,147,127 232,196,167 181,140,111 156,121,94 137,106,85 122,93,73 137,103,83 139,105,83 117,93,71 55,35,28 62,42,35 69,47,39 73,52,39 62,49,46 64,46,45 68,48,39 62,42,33 67,46,42 62,56,49 100,94,89 135,126,118 134,126,115 140,130,120 137,128,120 130,124,115 109,107,103 48,46,42 77,72,71 99,94,93 72,67,66 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 74,58,27 44,31,0 64,41,26 64,49,38 55,50,38 47,41,32 54,48,41 51,45,40
66,65,56 66,65,56 65,61,53 64,60,52 67,63,55 64,60,54 69,65,59 67,63,55 64,60,54 57,53,47 45,43,41 41,39,37 31,29,27 34,29,31 77,74,59 109,107,78 143,142,106 154,159,114 156,158,114 150,152,108 133,136,101 77,79,74 66,50,65 143,103,105 147,98,76 152,83,50 82,48,44 69,48,48 109,71,50 172,100,65 168,91,58 144,88,62 142,91,65 109,68,50 122,91,83 63,78,92 129,108,108 92,75,76 161,103,120 70,72,86 119,146,118 80,76,55 152,113,85 151,112,80 180,135,100 181,136,103 205,160,125 240,186,150 174,121,96 243,191,159 226,177,141 217,170,138 171,135,104 133,100,75 124,95,73 134,100,78 134,103,82 117,92,73 69,52,44 64,48,42 69,48,35 76,55,44 77,88,99 73,64,79 63,48,39 72,57,48 135,126,120 77,73,67 85,80,77 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 100,93,96 90,83,86 77,68,64 65,58,58 78,73,75 100,94,87 118,115,102 79,60,48 71,53,50 48,37,30 45,36,28 46,35,28 53,40,35 87,58,7 177,137,83 97,65,31 90,60,32 104,87,52 50,44,35 49,43,36 47,41,36 41,34,32
80,69,64 92,81,76 85,79,72 92,86,79 87,81,74 82,78,72 83,79,73 77,73,65 75,71,65 64,60,54 51,49,47 39,37,35 37,35,33 31,29,30 54,50,42 99,95,74 127,125,92 156,158,116 164,166,120 164,166,120 139,143,105 108,109,88 77,87,105 58,85,88 68,32,24 119,71,44 70,46,38 63,40,29 81,53,53 72,41,29 112,76,66 124,81,64 163,107,85 167,97,64 194,106,70 107,105,83 65,60,59 220,172,129 242,195,145 136,105,68 167,133,99 139,99,76 160,119,88 175,136,97 180,141,98 189,147,109 203,158,110 252,206,151 229,185,134 208,166,114 255,205,152 244,197,145 168,129,97 150,114,83 143,106,82 141,106,81 120,93,75 105,86,72 67,55,67 67,54,49 72,53,57 42,56,77 55,63,72 67,55,60 59,47,49 71,59,64 101,92,88 50,45,42 74,69,66 93,89,83 95,89,82 97,88,82 90,84,79 78,74,68 84,77,77 84,77,77 67,58,54 62,55,55 83,78,77 101,95,88 145,138,122 158,119,87 84,63,48 105,89,72 132,113,97 101,88,65 76,65,48 105,89,72 129,97,55 122,101,60 125,96,61 82,62,42 57,51,42 57,48,42 54,45,41 53,43,42
96,88,77 99,91,80 103,95,84 102,94,83 97,89,78 95,86,78 86,77,69 80,71,63 79,73,66 70,64,57 53,51,47 58,56,52 38,36,34 28,30,25 36,56,80 56,61,71 107,107,75 149,148,110 161,167,117 166,171,124 147,152,109 127,129,101 54,58,73 39,56,89 39,54,86 39,50,79 40,59,92 37,57,85 41,52,79 71,54,55 103,82,80 223,184,156 226,183,148 232,195,153 226,187,144 227,189,152 208,171,129 182,138,100 173,131,93 218,174,132 214,172,130 177,140,98 183,143,107 183,144,101 192,150,108 201,159,117 212,164,117 255,215,154 255,230,175 255,243,184 255,248,183 221,174,122 170,130,96 154,118,85 156,117,87 158,121,95 119,97,77 93,78,67 37,52,86 35,57,89 37,55,81 40,55,87 36,54,90 34,57,84 37,61,92 36,60,91 55,62,74 72,72,69 63,59,53 83,79,73 89,85,79 89,80,76 78,72,67 72,68,62 75,70,67 71,66,63 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 158,144,128 175,164,147 163,152,135 151,140,123 140,129,110 151,142,127 150,143,127 146,139,121 153,146,128 153,148,134 164,158,135 157,149,127 163,149,133
