105,109,69 101,106,61 84,75,48 139,135,77 96,91,48 101,101,29 84,78,12 99,92,31 149,144,91 76,74,16 78,74,14 85,78,21 96,76,58 135,104,81 149,133,120 152,136,119 158,138,120 162,147,138 141,120,97 181,155,130 167,138,116 145,125,95 158,146,134 135,121,107 95,81,56 109,94,72 42,35,33 84,78,69 43,38,37 57,50,50 41,39,40 102,98,52 164,159,46 193,179,34 255,216,50 227,197,41 189,160,39 233,205,55 245,217,69 187,167,81 57,43,16 201,181,63 177,148,113 132,114,95 58,48,52 84,72,60 115,97,76 109,91,59 130,106,71 141,117,84 151,126,96 134,122,110 64,51,46 179,168,151 187,172,152 86,70,53 100,77,48 134,109,79 138,115,86 178,150,121 176,153,122 152,121,100 201,172,137 213,184,153
67,72,29 103,105,59 98,87,43 115,108,49 131,123,58 112,110,40 93,86,27 96,92,30 111,104,45 64,58,22 106,96,58 115,93,57 151,116,91 138,113,83 156,143,120 163,145,124 162,149,128 171,154,130 159,133,112 183,155,128 185,156,132 165,142,111 170,158,148 162,148,130 66,55,40 30,21,13 195,174,159 147,134,131 95,87,76 98,84,66 165,159,82 182,180,39 207,195,38 152,136,35 249,224,53 255,236,71 232,202,62 211,185,48 204,177,73 156,129,66 210,196,72 148,131,24 186,157,122 171,142,120 146,120,95 97,84,77 40,31,25 123,109,82 152,127,97 139,114,84 145,120,92 165,136,103 155,135,115 188,169,153 203,184,161 90,76,58 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,189,155 217,189,160
129,134,71 166,173,96 61,49,39 104,97,40 102,95,38 109,101,36 94,86,32 102,96,21 110,100,88 126,115,108 131,109,64 145,116,81 141,113,86 80,59,48 182,166,149 180,156,134 164,149,127 192,171,146 166,135,112 191,165,142 195,165,139 162,132,104 173,161,151 182,168,150 146,128,107 175,161,145 200,179,154 138,116,98 108,91,67 84,69,60 52,34,29 100,84,67 208,188,68 89,77,0 200,182,51 235,210,64 197,175,30 181,156,26 162,144,28 145,133,35 123,118,36 119,103,31 192,156,125 161,132,101 151,124,92 184,154,126 66,56,60 44,33,40 77,66,51 128,110,89 131,107,74 148,121,89 179,150,117 158,128,100 235,212,183 125,105,85 134,113,86 172,147,117 139,111,82 93,72,45 177,152,122 129,105,81 223,191,149 197,165,131
135,147,80 149,163,88 39,36,21 97,94,50 85,82,31 99,92,33 128,115,92 143,136,105 83,76,76 142,123,86 144,115,80 137,107,79 80,59,44 35,33,31 176,161,152 178,158,138 190,166,142 174,157,131 164,130,100 172,146,121 210,177,152 158,129,107 143,133,123 191,177,163 154,141,120 174,152,132 142,125,101 37,28,20 37,31,22 85,78,51 221,211,169 220,206,163 67,57,35 50,39,32 78,67,23 187,169,38 229,204,46 222,198,49 200,184,32 143,129,16 72,70,21 219,188,139 202,167,131 166,138,109 162,133,102 176,147,116 72,62,66 104,89,78 56,50,55 64,56,62 120,107,86 150,124,99 144,116,89 107,79,52 162,137,107 139,115,82 201,173,146 185,157,128 155,130,100 122,99,70 210,179,142 122,101,76 219,187,145 195,168,134
136,146,93 137,149,82 58,51,33 96,91,38 104,102,42 92,90,30 116,107,90 125,117,93 97,78,62 111,81,53 144,115,82 95,74,51 61,52,46 55,50,52 162,150,140 156,142,124 202,173,151 177,160,134 183,148,121 213,177,144 205,171,151 146,127,104 159,147,137 178,163,152 152,137,117 183,163,143 62,46,29 36,29,27 220,212,160 235,218,167 240,221,166 251,232,177 255,238,178 250,235,186 65,47,42 66,51,15 128,107,6 167,147,19 171,155,24 190,180,29 131,123,31 170,153,125 164,141,110 185,150,125 197,168,135 168,139,108 74,54,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 95,80,58 138,114,88 127,101,76 130,105,75 139,110,86 129,104,76 159,135,102 128,108,78 209,180,145 120,95,76 217,183,140 217,186,147
126,133,76 130,134,65 114,106,41 91,84,27 104,101,36 77,72,21 121,112,106 135,124,107 144,115,84 128,97,74 101,72,48 54,43,40 49,39,43 64,57,55 161,151,141 169,154,134 183,162,149 172,158,133 171,137,115 200,164,131 201,172,141 150,132,111 165,152,145 189,175,161 141,125,108 101,82,57 69,53,40 190,178,141 204,189,149 233,218,171 251,235,177 255,244,188 248,229,172 240,224,166 231,216,165 94,85,58 55,49,13 59,59,18 65,66,18 66,66,25 206,178,140 62,55,53 98,84,66 201,169,135 194,169,139 183,155,126 184,161,132 174,156,126 182,162,144 157,138,113 75,62,55 66,54,59 49,40,34 75,61,45 73,58,38 88,70,49 104,85,60 142,118,92 187,160,128 102,79,50 201,177,142 115,91,65 243,206,164 233,196,154
118,121,72 107,106,41 144,137,65 131,116,53 144,132,62 89,83,19 120,110,111 125,96,72 138,108,82 110,77,52 74,58,43 44,37,37 135,121,103 168,147,122 161,147,133 142,126,111 185,166,150 180,161,145 169,136,109 181,145,116 185,148,122 159,143,130 182,169,162 186,172,158 92,77,55 100,83,59 171,159,129 198,185,153 193,180,146 231,216,176 234,218,164 246,230,174 249,233,177 248,229,174 248,231,182 197,178,143 77,64,32 57,59,17 153,137,104 73,59,41 220,182,145 65,57,44 77,66,49 183,144,114 179,148,125 198,169,138 195,173,139 173,153,123 130,113,89 105,88,64 134,113,88 170,146,120 101,86,66 49,40,36 39,37,38 69,58,53 115,96,71 123,99,75 131,104,72 124,102,68 213,184,149 115,94,69 215,173,131 240,203,161
149,149,77 140,136,76 107,100,32 119,113,47 112,104,41 127,126,47 131,118,111 129,109,63 118,89,65 93,64,44 60,49,56 67,56,51 137,122,102 194,170,146 165,144,133 159,144,122 200,183,159 182,161,138 167,132,105 187,153,123 175,145,119 199,184,173 172,159,154 165,151,135 66,52,36 94,75,50 179,168,135 174,165,138 192,178,149 213,198,162 246,229,182 246,230,176 252,236,180 249,233,175 242,227,178 178,166,136 94,74,56 89,71,41 201,172,141 87,72,61 208,170,133 118,87,66 183,141,103 200,163,123 205,178,144 192,165,133 179,154,124 174,153,128 166,149,123 153,124,102 170,144,119 163,141,121 157,131,106 138,117,92 91,71,53 54,44,43 109,90,63 120,99,72 117,89,60 131,106,78 231,204,168 121,103,84 218,180,134 215,173,131
133,127,63 129,117,51 124,115,41 117,107,38 81,71,22 97,88,41 121,108,85 120,108,67 105,77,50 76,55,40 41,34,44 106,95,78 143,126,100 211,186,167 171,153,134 170,156,129 221,197,171 174,153,130 161,125,96 178,142,113 174,139,112 163,157,148 179,168,165 179,167,157 82,64,43 103,85,64 165,155,131 146,141,129 192,178,149 216,200,167 240,223,176 251,235,181 250,231,178 238,223,172 233,218,171 165,150,128 75,61,47 94,77,53 233,203,175 115,99,84 197,159,122 236,202,168 230,192,144 215,180,142 190,163,131 195,168,136 181,156,128 208,179,155 215,191,167 150,133,107 182,155,121 122,103,78 158,130,103 171,145,122 163,137,112 134,113,88 90,66,42 140,119,92 129,103,78 117,93,67 194,170,135 129,115,101 244,203,156 214,171,124
141,130,55 143,126,46 116,106,35 86,76,9 88,78,29 114,107,48 109,95,50 105,92,58 99,75,51 60,46,46 39,35,46 119,110,91 162,137,109 203,190,169 187,169,150 178,159,143 219,198,171 155,134,109 178,142,113 165,129,100 187,148,116 155,149,140 135,126,122 156,144,134 94,74,54 80,61,45 179,164,128 106,101,98 190,176,147 216,201,163 234,217,168 247,230,179 233,216,165 245,230,181 222,206,162 130,117,96 73,59,41 90,73,47 227,202,174 140,125,105 202,164,129 224,191,154 248,200,153 232,193,154 232,197,159 210,181,150 207,180,146 204,175,151 164,140,116 162,143,118 222,193,160 106,85,62 173,145,118 179,153,128 171,145,122 168,139,117 88,69,46 120,99,72 117,91,66 120,96,70 202,178,145 135,120,100 237,196,147 235,194,147
116,99,30 142,128,44 93,81,26 92,83,27 61,52,7 86,77,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 130,113,89 164,141,110 202,184,165 223,193,165 198,170,143 194,180,155 133,116,92 188,149,119 187,149,114 186,147,115 201,190,175 184,171,164 48,37,32 104,86,65 78,63,43 231,215,161 86,79,77 192,180,150 221,206,168 251,236,185 254,238,184 244,227,176 240,225,178 219,203,161 141,126,106 59,44,33 78,64,37 79,60,37 163,137,116 186,152,118 255,221,184 246,201,153 239,203,156 231,197,156 210,185,141 180,152,125 166,149,121 175,154,129 147,126,101 236,208,179 90,65,46 187,159,130 203,173,145 183,157,132 178,150,123 70,54,37 104,83,58 111,85,60 129,104,76 141,111,83 158,140,119 231,193,143 239,194,146
120,113,43 91,82,26 73,63,14 121,114,44 103,91,23 134,117,68 160,135,91 83,74,47 76,63,56 53,49,58 56,50,41 140,119,92 173,149,116 190,171,155 224,189,162 229,196,169 246,222,198 153,124,100 186,147,117 181,144,118 189,153,122 205,196,188 176,163,160 47,37,36 65,49,34 133,112,89 211,185,144 116,109,91 187,175,147 207,192,152 247,232,185 254,238,182 251,235,177 227,210,159 221,205,161 217,204,156 77,61,44 80,61,38 85,70,48 170,146,120 190,158,126 236,203,164 239,195,153 206,167,128 203,164,132 155,128,94 110,99,80 171,150,125 166,140,117 151,125,102 158,130,103 143,122,99 209,179,151 204,174,146 197,173,147 173,144,120 63,51,39 79,61,40 120,99,74 87,61,36 126,96,68 183,156,124 228,187,138 209,171,121
87,80,21 100,93,34 147,115,40 125,111,45 112,101,28 142,121,69 150,128,83 28,24,18 48,45,51 47,46,49 85,77,66 138,113,83 191,167,134 199,181,162 234,200,170 238,205,180 226,196,170 144,109,84 182,146,117 166,136,110 171,145,120 167,157,147 209,198,193 34,27,25 49,36,33 106,91,71 129,103,78 136,121,110 180,166,141 220,205,165 252,235,186 249,233,177 249,233,175 254,238,180 232,215,168 186,172,147 67,51,34 53,36,26 84,69,49 93,75,56 183,153,125 207,171,149 175,151,129 138,125,118 80,64,60 119,102,76 97,78,55 113,104,100 75,63,63 98,82,78 148,134,109 135,110,93 162,128,106 177,146,123 142,121,96 166,147,122 72,58,44 107,92,70 163,139,113 122,94,67 124,97,65 222,188,156 232,192,140 208,167,122
112,98,40 123,114,54 97,93,35 85,78,17 105,86,47 134,113,72 135,111,76 72,75,44 45,43,51 44,45,35 103,92,75 159,132,100 176,148,121 202,183,160 235,202,165 235,207,180 226,198,169 133,100,73 171,137,107 173,144,122 150,124,99 175,160,149 189,178,171 39,30,26 44,34,35 78,63,54 106,86,66 98,87,72 157,144,123 196,181,141 249,229,181 250,231,176 255,242,186 245,229,171 238,223,176 100,86,61 74,58,43 80,65,56 64,48,31 82,62,44 83,67,63 73,66,64 73,64,60 156,131,112 199,165,131 231,201,159 220,180,144 167,149,128 185,166,141 173,149,123 198,169,138 127,111,107 123,107,101 108,92,75 158,133,114 130,114,99 79,65,51 151,136,114 155,132,103 164,136,107 124,97,65 145,121,86 249,204,158 207,168,125
111,94,18 117,99,28 111,96,56 53,38,16 110,103,64 137,117,69 118,91,59 72,70,37 20,20,20 71,74,50 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 224,193,172 202,174,147 154,125,101 159,128,105 169,150,125 135,121,94 215,199,184 201,188,181 40,33,33 33,32,35 46,36,37 48,37,34 47,40,38 117,108,91 201,185,143 242,224,180 254,238,182 252,236,180 246,230,172 243,228,179 108,94,69 94,76,57 69,55,41 75,64,47 45,33,33 59,57,67 83,76,79 200,167,142 203,173,147 220,186,152 223,190,153 255,215,179 192,176,145 214,193,166 233,207,182 229,199,171 135,109,97 101,83,78 227,186,159 255,236,201 149,128,101 97,84,77 102,87,67 102,81,54 129,104,74 145,116,85 152,123,90 154,126,86 211,170,125
99,85,17 99,82,31 88,69,32 72,58,44 125,110,63 39,34,31 84,65,38 90,89,51 51,52,31 41,39,35 140,119,92 161,134,102 195,169,144 221,195,172 225,193,159 223,197,172 167,143,110 150,126,102 128,107,84 144,131,108 129,115,97 214,198,181 202,190,178 158,151,151 93,91,101 90,87,93 87,85,93 90,87,93 96,92,86 190,178,148 226,210,168 248,231,180 255,242,186 245,229,171 240,224,166 191,179,149 82,74,63 79,76,80 87,85,81 82,71,66 72,68,81 90,83,97 106,94,106 171,145,131 255,226,191 224,190,160 255,227,196 170,153,129 179,155,129 232,209,180 230,205,177 170,144,121 172,144,117 220,187,162 210,173,147 160,134,111 158,143,123 67,58,43 118,99,74 107,83,57 124,96,67 145,116,85 109,90,65 224,180,138
107,86,45 106,83,52 105,94,48 94,80,26 146,123,65 129,106,75 87,83,46 95,93,46 67,68,49 84,85,46 133,116,90 167,140,108 192,166,141 226,196,170 61,45,39 202,177,147 145,120,101 78,73,59 101,85,72 190,174,161 237,213,178 210,195,186 184,171,164 93,93,101 89,89,99 94,92,100 97,96,101 94,93,98 89,86,90 144,136,125 207,196,161 237,220,171 254,235,180 255,236,181 247,228,173 245,229,173 197,181,137 220,203,152 209,192,145 197,185,144 86,76,96 88,84,95 102,93,106 114,96,93 255,227,190 249,215,183 217,187,161 186,172,145 237,213,187 238,212,187 185,161,135 187,163,128 183,153,127 109,100,96 172,136,114 104,85,69 195,172,143 66,55,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 237,194,147
113,99,70 113,108,37 87,78,18 122,112,72 152,132,82 95,71,47 85,75,53 108,106,59 83,82,87 102,101,47 156,137,102 159,132,100 218,194,168 228,204,178 151,127,101 231,201,173 190,162,133 224,196,169 221,188,163 247,214,187 222,192,164 203,193,183 208,193,184 95,93,101 86,89,98 90,88,98 95,95,103 99,96,102 93,93,101 90,88,98 165,158,140 218,201,162 242,225,178 246,230,176 251,237,181 246,230,176 227,210,161 211,191,141 214,194,146 197,182,135 83,73,93 82,78,91 97,90,100 91,82,95 234,195,163 233,206,174 192,164,137 182,165,141 223,202,177 255,232,206 234,213,186 166,142,109 206,177,146 130,117,110 188,150,129 116,99,89 194,169,141 115,93,101 80,65,45 120,99,74 146,126,96 179,157,121 135,112,81 177,133,91
87,78,31 107,99,49 61,55,19 99,86,52 148,123,79 97,75,67 79,74,73 106,109,58 77,78,99 108,105,50 115,103,64 172,145,111 220,194,173 154,135,98 236,204,170 255,238,210 208,180,153 226,196,170 222,192,164 240,207,180 230,202,173 174,162,152 197,186,179 78,81,92 85,88,95 85,85,95 99,95,106 93,92,97 94,92,100 97,95,103 125,119,112 206,190,157 222,206,162 237,220,171 242,225,176 240,223,172 230,215,168 216,201,152 203,188,141 193,179,136 88,76,90 89,84,100 99,91,108 92,82,100 239,199,165 208,181,147 221,188,163 169,149,131 192,176,145 210,192,173 229,215,190 171,150,125 221,189,155 214,185,163 192,156,134 145,127,106 193,166,132 159,141,120 85,71,53 112,91,66 133,110,81 178,154,117 130,105,75 192,153,110
90,76,33 36,34,12 94,93,39 119,100,43 161,137,86 95,76,60 111,108,95 115,117,62 70,69,86 113,113,54 168,149,114 175,148,114 200,181,158 90,87,34 245,209,176 252,222,194 238,204,172 222,188,156 252,222,194 224,191,164 239,211,182 202,191,176 199,188,181 53,35,32 49,33,27 49,32,24 62,46,31 45,33,23 41,30,23 37,26,23 95,93,101 147,138,119 215,200,160 224,210,165 236,221,172 233,217,163 221,204,155 215,200,151 165,151,108 181,166,128 82,70,86 100,93,107 101,94,108 88,84,95 164,137,119 210,181,146 236,206,180 151,131,111 167,149,130 175,156,140 211,190,163 195,175,145 214,183,144 255,222,190 221,178,143 195,169,146 186,159,127 177,147,119 77,61,46 125,106,81 102,78,52 128,103,73 132,108,75 196,154,114
114,95,79 117,113,53 105,84,41 103,88,41 146,118,80 100,76,54 82,81,29 90,91,41 105,105,71 125,129,62 168,154,111 180,156,123 173,158,120 94,91,47 248,216,186 224,196,167 232,196,165 224,188,157 242,210,178 226,194,164 237,207,179 163,155,144 196,186,176 49,31,26 42,29,22 84,63,40 74,48,23 47,34,27 47,32,21 46,33,26 90,86,95 108,106,107 178,164,135 214,197,158 230,215,168 233,217,163 217,200,149 217,202,151 151,135,104 165,152,120 84,77,87 99,91,110 104,95,110 92,83,98 136,121,110 224,185,146 225,189,158 150,124,101 182,165,141 211,192,165 243,211,181 214,185,161 184,159,129 255,220,182 182,144,107 230,191,159 195,161,131 192,160,128 112,96,83 116,92,66 105,76,52 136,109,73 135,110,82 198,159,118
125,109,65 137,122,73 116,91,63 98,71,37 131,104,68 110,83,65 122,121,56 95,93,44 99,101,46 128,131,69 145,130,92 194,167,131 123,122,57 91,91,46 241,212,181 229,203,178 230,194,163 218,182,151 217,183,151 204,174,146 217,187,159 172,163,155 188,178,168 170,158,128 179,166,134 178,162,129 176,158,126 88,83,85 90,90,90 86,85,88 77,74,80 94,92,104 123,122,111 180,171,142 210,192,150 219,202,151 233,217,163 226,210,154 181,164,127 128,116,104 87,78,93 99,94,112 101,93,112 99,90,105 171,150,123 239,211,182 205,181,155 159,139,109 168,149,133 117,108,93 215,190,162 234,201,176 170,147,116 235,200,162 167,141,118 212,171,140 215,181,147 194,165,132 113,97,84 114,88,63 119,91,62 146,119,83 147,120,88 211,172,131
125,98,66 140,113,81 35,24,7 115,91,54 132,106,81 91,76,56 137,133,75 89,87,38 99,101,48 123,123,62 124,117,74 187,165,129 146,148,77 109,105,57 213,192,165 238,214,181 220,186,156 207,173,143 219,189,161 202,174,147 237,208,184 197,188,173 174,169,155 180,167,135 182,165,139 186,168,138 180,162,130 92,87,86 78,77,80 79,78,81 79,78,81 86,84,94 108,106,104 146,142,121 189,173,140 212,197,148 225,208,157 191,176,127 152,136,92 127,118,112 82,75,87 98,92,113 94,86,105 89,80,91 187,158,134 192,166,143 196,170,145 182,161,136 225,204,179 140,121,105 198,172,151 226,205,178 176,145,124 212,179,142 145,120,117 165,129,98 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,94 147,120,86 191,153,116
141,113,86 70,60,38 70,63,20 125,96,61 119,94,77 72,67,53 98,92,56 122,122,61 104,106,53 125,124,68 114,109,54 141,127,100 111,110,54 146,136,94 227,194,167 252,224,197 229,195,165 237,203,173 216,188,159 158,131,97 134,110,77 153,124,91 183,165,135 186,170,139 190,172,142 193,173,141 193,174,135 121,115,110 87,86,91 78,77,80 81,80,83 85,83,91 90,88,98 129,123,114 172,160,132 186,169,134 154,138,105 156,139,72 190,184,20 188,184,28 123,116,100 97,88,103 103,95,112 85,76,87 130,109,94 198,168,122 183,156,138 202,178,145 244,220,194 234,208,187 255,228,201 214,191,162 212,181,158 207,173,139 130,107,78 179,139,116 228,193,155 186,152,118 95,76,60 156,131,103 141,114,82 174,145,112 148,119,88 169,137,105
60,49,44 37,30,1 25,26,7 130,102,73 95,75,55 51,43,32 75,70,38 115,113,53 106,108,51 113,112,56 102,101,45 111,104,75 94,96,43 181,164,136 247,215,183 228,203,173 216,180,147 148,124,91 140,120,88 123,99,73 102,83,71 70,65,53 183,169,140 184,169,133 179,162,125 189,174,136 189,171,127 157,149,125 88,85,91 80,79,82 83,80,84 83,82,87 76,74,82 93,92,97 172,162,140 137,125,84 187,175,38 199,186,38 198,183,33 197,189,28 209,187,22 207,184,26 94,83,76 48,41,51 196,166,138 197,177,145 223,194,163 193,169,134 205,181,155 231,204,186 222,192,166 197,166,143 231,205,166 188,156,126 152,132,112 139,120,104 172,138,104 184,150,116 97,81,64 133,104,80 123,95,66 144,115,84 160,131,100 141,122,95
105,87,25 95,76,19 69,65,7 131,108,68 85,67,48 126,122,64 35,33,4 115,113,55 109,112,52 101,103,46 107,106,50 102,101,49 120,123,63 180,159,136 249,225,188 166,136,110 124,100,74 107,82,65 74,55,39 238,218,198 225,193,159 117,106,101 163,146,118 172,154,122 166,149,121 176,163,129 188,169,130 185,168,131 86,85,90 79,78,81 86,85,90 80,79,82 76,75,78 74,72,80 85,80,79 135,134,26 183,168,32 197,183,38 207,189,45 205,181,46 207,186,34 213,183,29 188,175,25 154,135,53 215,188,143 184,156,118 203,175,148 171,148,119 236,211,183 180,159,134 181,155,132 172,148,122 158,128,113 164,139,109 214,184,142 126,101,82 203,169,137 201,165,132 97,78,66 125,94,73 132,102,76 123,95,68 163,138,108 133,112,87
