221,179,139 214,172,132 179,137,97 186,144,104 194,152,112 179,137,97 208,166,126 182,140,100 245,201,161 188,144,104 200,156,116 175,133,93 213,171,131 196,152,110 184,140,100 188,144,104 220,176,136 219,173,134 184,140,98 187,143,101 208,166,124 166,124,86 126,95,74 117,88,64 144,118,97 161,132,112 171,137,115 210,173,149 229,193,164 195,157,122 183,151,119 175,145,117 135,118,94 87,73,55 80,66,50 92,81,66 84,69,58 77,65,53 109,93,80 117,99,78 136,112,86 146,121,91 151,125,100 145,116,92 93,75,54 94,81,58 129,113,96 166,137,113 176,145,122 117,96,71 191,152,113 183,144,105 194,151,118 186,150,117 184,150,120 188,150,115 212,170,130 170,128,88 182,138,98 193,150,115 180,142,107 151,113,78 170,131,99 114,88,65
221,179,139 213,171,131 180,138,98 170,128,88 175,133,93 201,159,119 183,141,101 184,142,102 218,176,136 216,174,134 174,130,90 171,129,89 213,171,131 209,165,123 188,144,104 180,136,98 208,162,121 246,201,155 190,145,101 208,164,126 185,141,99 247,201,164 80,65,45 83,67,52 97,76,61 108,88,70 204,170,152 148,113,88 211,178,153 163,133,107 183,154,123 160,135,107 115,100,78 95,84,67 75,61,45 73,62,47 92,83,68 104,91,70 115,98,74 127,108,83 142,116,91 151,123,96 147,119,92 164,130,98 152,123,92 172,137,101 183,141,101 182,140,100 151,117,87 134,106,79 99,83,66 81,72,66 82,71,68 80,65,56 146,120,95 190,148,110 180,136,96 185,143,101 200,156,114 201,159,121 171,132,93 171,128,93 144,109,73 77,62,53
189,147,107 192,150,110 169,127,87 180,138,98 183,141,101 193,151,111 171,129,89 212,170,130 207,165,125 214,172,132 193,151,111 190,148,108 193,151,111 198,156,116 188,144,104 198,154,114 185,141,99 206,161,117 212,166,125 203,159,119 224,180,138 237,191,152 177,147,121 71,55,42 87,68,54 131,106,89 171,144,128 171,142,120 138,112,91 124,100,74 141,117,93 129,108,85 105,91,75 82,68,54 110,92,71 109,92,68 102,89,68 109,96,73 125,108,84 141,117,91 147,118,94 150,122,93 156,126,100 173,137,106 146,119,85 184,144,108 197,155,115 188,149,108 135,103,71 150,117,90 96,81,70 98,86,76 142,111,92 154,115,83 179,137,97 179,135,93 218,176,138 183,144,103 170,127,92 163,121,83 161,120,89 151,118,91 140,110,84 148,114,80
193,149,107 201,157,115 198,154,112 193,149,109 200,158,118 182,140,100 191,149,109 177,135,95 203,161,121 177,135,95 163,121,81 180,138,98 191,149,109 214,172,132 191,149,107 189,145,103 207,163,123 202,158,118 208,164,122 197,151,112 223,177,136 228,182,141 230,187,142 181,137,95 186,154,122 238,206,176 141,115,90 168,137,116 145,121,97 115,94,69 83,69,55 77,65,53 73,62,47 78,64,50 112,92,72 135,110,82 133,112,87 128,104,80 129,110,85 141,115,90 148,117,94 149,119,93 160,128,98 167,133,103 196,154,116 183,143,107 195,156,115 140,107,80 142,116,91 143,111,81 123,97,76 178,133,98 168,126,86 171,127,87 164,122,84 186,144,102 145,110,83 120,96,72 94,75,61 137,107,81 146,113,86 133,103,75 102,78,52 143,115,88
183,141,99 169,127,85 190,148,106 184,142,102 179,137,97 211,167,127 198,156,116 196,152,112 244,200,158 191,147,105 178,136,96 166,124,84 162,120,80 192,150,110 182,138,98 181,137,97 218,174,132 199,155,115 209,165,127 236,190,151 214,168,127 231,187,145 227,183,141 188,144,106 224,180,138 185,143,101 144,120,96 167,138,114 147,123,99 110,91,68 86,72,54 78,63,52 80,66,52 93,77,62 140,116,92 145,120,90 145,119,94 134,113,86 138,112,87 139,111,84 152,121,98 155,122,97 164,131,106 177,143,113 161,123,88 153,117,86 170,136,104 189,147,109 163,128,101 138,117,94 114,93,66 182,139,104 174,140,108 130,105,86 85,66,54 150,114,83 180,139,108 162,127,100 87,76,61 71,67,59 73,62,57 134,105,83 143,115,88 81,69,59
214,172,130 193,151,109 180,138,96 187,143,101 193,149,109 181,137,95 187,143,101 211,167,127 182,138,100 208,164,124 183,141,101 176,134,94 214,175,134 219,177,137 192,148,108 193,149,109 157,111,72 207,163,125 227,185,147 235,191,153 240,194,155 205,161,119 196,154,112 208,162,123 184,140,100 185,141,99 127,112,90 167,138,114 151,127,103 110,89,64 86,70,55 78,63,52 83,69,53 110,96,71 142,118,94 148,120,93 145,121,97 137,113,87 136,110,85 151,121,93 156,123,98 166,131,104 167,132,105 180,150,122 143,115,86 147,119,92 190,151,112 123,97,76 93,78,58 125,96,74 171,131,97 135,105,79 88,76,66 66,55,50 77,72,69 81,70,63 103,86,76 115,99,84 140,121,94 100,89,74 85,73,63 135,110,82 149,117,85 86,69,59
228,184,142 202,158,116 194,150,108 201,157,115 191,147,105 211,167,125 214,170,128 206,162,120 221,177,137 200,156,118 184,142,102 199,157,117 192,148,106 206,162,120 234,190,150 199,155,115 232,188,148 214,170,132 189,147,109 209,165,127 210,166,126 180,138,98 215,173,133 181,135,96 185,141,99 184,142,102 120,106,81 166,138,111 155,129,106 114,93,68 87,71,58 78,63,52 88,72,57 123,104,79 147,119,92 150,122,93 150,122,95 139,114,86 152,122,94 157,123,93 163,128,101 172,136,107 166,131,104 204,175,151 84,72,62 127,103,81 174,139,103 94,82,72 119,98,75 146,113,86 128,98,72 98,78,58 144,114,86 141,111,83 85,74,69 69,63,58 82,71,68 98,83,72 86,75,68 77,68,64 117,98,75 144,110,76 163,125,90 166,123,88
229,184,138 202,157,111 210,167,122 213,169,127 198,154,112 198,154,112 200,156,114 210,166,124 206,162,120 199,155,113 242,198,156 242,199,154 216,170,131 200,155,120 208,164,124 187,143,103 175,132,97 180,137,102 155,113,73 201,157,117 173,130,95 180,136,96 222,178,136 205,163,125 215,173,133 211,167,125 163,129,95 164,135,111 159,130,108 126,105,80 93,79,63 89,75,61 94,75,59 129,103,78 145,120,90 152,124,95 144,116,87 140,112,83 154,122,92 162,128,96 167,131,102 174,140,108 182,143,111 96,70,45 86,70,64 100,86,70 92,78,64 71,64,62 69,63,56 81,72,64 105,86,72 148,118,90 178,138,102 195,156,126 130,100,74 89,76,71 75,66,60 78,68,67 73,67,62 76,66,56 110,85,66 142,109,84 75,62,55 103,82,59
201,155,114 175,129,88 202,157,113 209,166,121 195,149,108 205,162,117 211,167,125 215,171,129 220,176,134 193,149,107 196,152,110 209,165,123 193,149,111 155,112,77 222,180,142 232,188,150 155,112,77 161,122,83 187,145,107 168,126,88 206,162,124 188,142,101 213,172,127 187,143,103 174,130,90 178,136,98 145,107,72 168,140,111 168,137,116 138,117,92 115,89,64 99,84,64 103,85,66 136,110,87 145,120,92 146,118,91 130,104,79 136,112,88 120,99,74 151,118,91 170,136,104 177,145,111 121,89,59 166,132,98 134,110,84 110,89,66 83,68,59 71,62,58 72,61,56 102,83,67 162,123,91 172,133,101 134,114,96 97,82,73 86,72,58 94,82,70 82,71,54 88,77,62 124,98,75 142,106,73 160,126,94 96,76,58 82,75,73 122,102,82
203,160,115 194,151,106 186,142,100 205,161,119 196,152,112 179,133,94 209,163,124 230,184,143 200,156,116 206,162,120 181,137,95 224,180,140 188,144,104 201,157,117 181,142,103 189,149,115 164,122,84 180,136,98 206,163,128 196,154,116 211,169,131 203,159,119 192,150,110 175,131,91 171,132,93 168,128,94 126,97,73 77,65,55 168,139,115 103,86,62 134,113,88 110,90,70 107,90,64 130,104,79 135,110,82 131,107,81 135,109,84 132,111,88 110,91,66 141,116,86 135,106,75 166,128,91 176,133,98 154,114,78 139,103,72 132,103,79 85,76,61 88,75,68 128,98,72 193,151,113 174,133,102 125,103,85 81,72,68 78,72,67 75,69,64 75,69,64 73,64,60 81,72,64 99,88,73 89,78,63 82,69,64 77,72,69 61,56,53 71,66,63
195,151,109 172,128,86 191,147,105 202,158,116 190,144,103 195,149,108 207,162,118 194,148,107 195,151,111 200,155,111 196,152,110 201,157,115 192,148,106 181,137,95 184,142,102 195,151,111 180,136,98 180,138,100 198,156,118 191,149,111 171,129,91 204,162,122 183,141,99 189,145,107 155,117,82 107,85,65 74,61,56 65,56,52 130,110,101 122,103,80 112,93,70 100,80,60 111,91,71 135,112,83 147,124,95 116,99,73 88,72,55 107,96,79 117,96,71 165,127,92 176,134,94 177,133,93 189,147,109 157,113,71 130,95,68 99,84,64 77,68,64 85,73,63 125,105,85 153,132,107 126,106,88 107,92,81 132,112,94 121,103,84 80,74,69 75,66,60 64,53,46 65,56,52 73,64,60 83,68,57 123,109,91 99,84,73 80,69,62 83,70,63
191,147,105 188,144,102 203,159,117 205,161,119 201,155,114 200,156,114 193,149,107 209,163,122 209,163,122 195,150,106 216,167,127 201,157,117 172,128,86 184,142,102 185,143,103 175,133,91 192,148,108 196,154,116 211,167,127 194,152,112 197,155,113 179,137,95 184,142,102 162,123,82 101,81,63 64,58,53 58,49,45 70,61,57 74,63,60 128,112,97 94,80,64 95,79,64 120,99,72 151,123,94 118,98,68 98,86,76 78,63,52 80,64,58 175,137,100 182,145,103 182,139,94 194,152,112 190,151,110 194,150,110 165,129,100 132,99,72 122,96,71 148,119,86 105,93,83 66,60,55 76,71,70 84,74,73 77,68,64 97,87,77 71,62,56 74,65,57 80,68,56 108,92,77 140,111,89 120,100,80 71,62,56 105,85,67 94,78,61 123,103,83
179,135,93 180,136,94 196,152,110 221,175,134 214,168,127 191,147,107 200,156,116 203,159,119 198,154,114 196,152,110 191,147,107 187,141,102 153,109,71 177,135,95 183,141,99 190,148,106 214,170,128 187,145,103 198,156,114 196,154,114 189,145,103 178,134,96 188,149,110 142,115,97 65,58,56 71,62,58 67,58,54 71,65,60 72,66,61 78,69,65 104,89,80 90,75,64 105,86,63 147,118,87 73,57,44 61,54,52 73,60,57 103,87,72 180,138,98 178,136,96 222,178,136 194,152,112 165,123,83 192,150,110 144,102,62 186,142,100 169,126,91 124,98,73 93,77,62 108,94,80 84,80,74 81,72,66 76,69,67 84,78,73 73,67,62 73,66,64 102,80,60 147,117,89 116,91,72 82,71,66 78,69,63 72,63,59 70,64,59 77,71,66
210,164,123 194,148,107 230,184,143 210,164,123 229,185,143 205,161,121 208,164,124 210,166,128 190,148,108 184,140,100 187,145,107 185,141,101 178,134,96 193,151,111 184,142,100 191,148,103 215,173,133 201,159,117 187,146,101 160,116,74 184,144,108 159,118,89 99,83,68 86,75,72 77,70,68 65,59,54 73,67,62 80,69,62 109,97,85 104,92,80 97,80,70 88,76,66 81,69,57 81,69,59 74,63,56 63,54,50 76,64,54 141,113,86 175,133,91 195,156,115 189,147,105 174,130,88 181,137,97 192,150,110 199,157,115 179,137,97 162,128,96 110,86,64 189,149,115 151,116,80 139,104,79 172,139,112 92,81,76 95,86,82 72,63,59 68,63,62 77,71,66 80,71,67 72,65,63 117,99,80 140,107,80 146,116,88 81,70,65 76,71,68
212,166,125 207,161,120 210,164,123 210,166,124 222,178,136 213,169,129 209,165,125 178,134,96 193,151,111 186,142,102 184,140,100 171,129,91 226,184,146 162,120,82 182,140,100 195,151,111 196,152,112 206,160,119 150,114,81 124,99,80 89,78,71 86,80,75 80,73,71 84,78,73 71,61,62 64,55,49 75,66,62 115,100,80 109,95,81 71,60,55 63,56,54 54,47,47 49,45,39 52,43,39 70,61,57 76,63,56 143,111,81 168,125,90 189,147,107 205,163,121 221,178,131 229,184,140 212,170,132 204,161,126 206,167,128 189,147,107 197,159,124 196,155,124 189,147,107 214,170,130 204,164,130 119,91,64 110,90,72 148,127,104 88,77,70 88,88,85 77,75,73 84,79,78 77,75,71 76,69,67 92,81,74 79,69,68 82,76,69 80,74,67
193,151,109 203,161,119 184,142,100 193,149,107 177,133,91 206,162,120 196,152,110 200,156,116 190,148,110 176,134,94 179,135,95 191,149,107 204,158,119 198,154,114 194,150,112 197,158,119 184,144,108 153,123,95 90,73,63 83,72,69 84,79,78 78,68,67 72,65,63 74,65,61 75,65,64 73,64,60 88,75,68 123,107,92 106,97,91 79,72,70 67,63,57 49,44,41 46,41,38 54,48,43 64,55,49 99,77,59 152,117,81 182,142,106 200,156,118 220,176,134 214,170,128 224,176,133 213,169,129 187,147,113 175,140,104 174,134,98 189,149,113 203,161,121 223,179,139 189,147,109 190,147,112 163,123,87 191,151,115 169,137,107 91,79,67 74,70,64 71,66,65 83,76,74 68,63,60 67,62,59 66,59,57 93,83,73 145,124,101 133,111,91
204,162,120 228,186,144 221,179,137 177,135,95 199,155,115 230,186,148 236,191,156 222,180,142 199,157,117 185,143,103 187,145,107 244,202,162 181,145,114 145,114,91 135,108,92 128,105,90 123,107,92 95,84,81 94,87,85 82,75,73 88,78,77 101,94,92 76,69,67 73,67,62 70,61,57 73,64,56 73,61,51 62,52,42 77,68,64 80,73,71 61,59,55 54,48,43 51,44,42 49,40,32 74,65,59 121,98,69 170,132,97 182,145,105 218,176,136 192,148,106 201,157,119 163,129,99 157,124,99 157,125,93 192,158,126 147,111,80 148,113,86 185,143,105 203,159,121 147,109,74 193,148,113 179,141,106 130,101,70 109,85,61 96,88,77 102,91,84 87,81,74 86,80,75 89,74,63 77,73,67 77,70,68 76,63,56 120,98,80 100,80,60
193,151,111 187,145,105 208,166,126 180,138,98 209,165,127 199,155,117 198,155,120 201,159,121 183,141,101 190,153,111 197,158,119 164,131,104 94,89,88 75,71,65 86,79,77 87,80,80 79,74,76 84,77,75 88,83,82 82,75,75 89,84,81 82,77,74 76,69,67 79,72,72 77,68,64 77,68,62 75,63,51 73,61,49 89,77,67 93,82,79 84,71,64 87,73,59 71,59,49 54,45,30 90,72,53 158,124,90 183,140,105 187,152,116 201,159,119 160,126,94 136,115,90 128,98,72 177,148,117 159,125,93 165,127,92 161,122,92 132,99,72 175,132,97 193,149,109 180,138,98 164,124,90 155,131,107 125,104,81 178,146,116 174,142,112 92,82,72 73,64,60 89,77,67 131,105,80 97,84,77 72,66,61 126,110,95 192,156,123 149,123,98
189,147,107 185,143,103 172,130,90 190,148,108 203,159,121 173,129,91 182,139,104 173,133,97 191,151,115 200,162,125 135,121,103 92,87,84 82,77,76 95,85,84 95,85,84 89,82,80 83,76,76 91,81,82 92,87,86 79,72,75 98,93,92 77,72,71 87,80,78 84,74,73 74,64,63 86,77,71 91,78,71 87,75,65 101,81,72 149,123,102 139,107,77 156,124,94 112,84,57 127,97,71 151,117,85 159,124,88 177,137,101 186,144,106 160,125,89 88,73,53 148,115,88 187,147,113 141,112,79 115,86,64 192,152,116 167,128,89 171,131,95 198,155,120 204,162,122 186,144,104 144,110,78 88,77,62 92,80,68 114,96,77 134,106,79 72,66,59 64,59,56 61,54,52 71,65,60 81,71,70 77,68,64 136,116,98 205,166,125 191,147,105
