167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 101,73,62 61,49,49 137,96,78 201,138,107 179,120,90 170,114,90 178,120,94 155,107,80 153,106,74 171,116,87 94,60,42 73,65,71 64,53,60 199,115,80 255,172,115 255,167,111 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 78,49,43 111,65,47 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 82,102,118 79,96,116 85,85,111 91,87,111 86,103,125 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 80,74,97 85,82,99 52,35,27 69,47,39 62,40,32 83,52,42 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 75,51,43 83,59,53 72,48,42 77,53,47 74,52,44 157,142,133 192,176,170 76,69,81 72,64,83 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 104,68,58 62,50,55 93,120,148 112,78,56 106,72,54 105,69,49 101,67,45 112,72,47 182,126,92 201,145,111 138,96,74 54,40,45 62,50,52 250,150,98 255,207,141 255,167,106 255,200,130 202,126,86 186,107,63 136,85,57 87,59,46 84,57,52 71,47,41 87,56,48 112,75,60 159,116,110 83,95,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 80,74,97 83,80,97 52,35,27 77,55,47 54,32,24 88,57,47 82,51,41 86,55,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 76,52,46 74,50,44 138,116,108 231,219,207 163,152,137 127,118,114 76,66,84 78,65,86 83,93,101 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 62,51,46 76,65,62 44,32,32 39,29,30 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 109,70,58 64,50,55 107,134,146 101,94,108 97,91,112 95,77,72 106,75,54 158,100,65 254,171,131 225,143,100 255,184,129 255,191,146 129,125,104 227,158,120 255,205,156 243,144,89 255,161,97 209,121,69 233,136,85 183,109,71 117,69,42 86,60,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,90,109 81,88,113 88,90,115 81,93,117 132,107,106 110,87,88 92,72,82 112,86,95 80,74,97 89,73,90 83,77,98 52,35,27 79,57,49 67,43,37 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 72,50,42 77,55,49 78,51,46 75,59,53 119,108,105 179,168,163 142,131,124 113,107,102 86,79,82 79,71,90 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 88,55,48 81,54,47 92,56,50 185,108,73 166,106,81 197,120,85 118,79,67 79,50,57 76,120,154 96,90,113 97,91,114 103,89,102 185,132,109 255,202,154 255,216,164 255,211,157 249,173,110 114,106,93 123,118,104 124,117,101 92,84,73 92,56,36 253,148,93 255,162,116 255,164,105 216,121,76 174,105,72 108,68,61 74,53,49 67,46,42 87,65,59 175,125,119 92,91,108 72,67,85 76,71,89 82,68,85 72,68,90 97,118,139 122,119,136 175,104,83 70,60,61 77,61,59 73,57,55 94,101,124 99,89,107 83,90,115 92,94,119 85,86,107 112,95,96 128,103,104 128,90,92 205,138,129 86,75,98 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 80,58,50 74,52,44 65,45,38 80,53,48 83,70,65 148,135,132 156,135,131 85,79,72 89,85,79 88,83,82 73,67,88 134,115,117 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 55,45,33 82,70,70 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
91,61,46 74,48,38 76,53,50 89,60,56 155,97,64 159,101,77 185,111,77 147,100,77 72,47,48 118,166,207 115,103,105 93,84,76 178,104,68 228,154,116 255,181,132 255,189,144 142,123,107 121,107,93 130,126,109 129,122,106 164,164,123 187,192,147 168,175,131 147,151,111 255,160,110 255,173,108 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 155,112,106 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,117,122 85,95,99 88,90,117 86,80,103 49,45,54 35,28,28 86,65,65 133,94,82 168,113,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 65,43,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 76,69,72 125,112,105 75,52,37 75,74,65 83,75,81 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 54,44,32 72,61,56 56,47,43 58,49,45 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,89 84,61,60 84,99,104 113,108,96 95,90,76 238,151,108 255,207,158 171,114,85 102,87,67 121,111,101 123,115,102 117,109,96 125,118,98 173,176,127 196,203,148 193,202,144 157,162,119 139,130,101 255,164,105 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,90 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 72,55,56 71,54,55 106,107,130 104,89,99 81,84,106 51,47,60 28,26,24 29,22,20 32,27,24 143,107,101 104,85,99 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 68,44,36 71,47,39 70,46,38 81,54,47 72,50,42 74,52,46 68,48,41 60,43,35 69,47,41 70,48,42 69,63,70 74,65,59 66,56,57 88,70,65 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,113,100 52,43,28 73,57,40 84,68,51 72,56,41 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
83,56,49 75,51,43 76,53,50 76,53,50 99,65,47 107,70,57 123,87,69 161,106,93 136,123,91 115,109,100 104,96,85 94,86,75 97,88,82 84,75,67 109,101,90 127,119,108 138,130,117 118,110,97 107,99,86 144,139,109 168,171,122 176,183,126 198,205,148 172,178,128 147,145,114 97,92,64 255,165,107 237,136,82 193,107,73 108,77,69 76,58,55 76,56,49 160,115,108 99,90,103 91,73,72 160,112,87 247,157,115 158,110,92 99,128,155 119,117,115 62,47,57 73,55,54 72,55,56 71,53,62 101,99,111 98,91,105 79,78,93 32,27,29 31,24,22 34,27,25 33,27,22 74,64,68 70,77,100 76,79,101 76,79,101 78,64,77 67,50,42 67,47,40 65,45,38 53,33,26 70,46,38 67,40,33 68,46,38 65,41,33 86,57,51 76,49,42 69,47,39 74,52,44 58,43,32 73,55,50 76,58,53 62,50,50 35,25,24 66,57,53 91,82,74 91,87,77 81,74,86 112,95,101 134,103,82 109,80,58 61,54,54 50,44,39 135,128,112 70,63,45 77,61,44 70,55,35 85,70,50 86,73,52 60,48,36 54,45,39 53,44,40 46,37,33 45,36,32 46,37,31 49,40,36 36,27,23
75,51,43 77,53,45 74,51,48 75,52,49 86,55,43 81,50,40 107,70,57 140,101,87 157,150,119 115,106,98 101,93,82 84,76,65 100,92,81 110,101,93 123,115,104 132,124,113 117,109,96 115,107,94 101,93,82 141,139,108 162,162,117 181,187,135 172,178,126 176,182,132 138,138,104 98,103,79 242,139,83 241,137,86 196,111,74 122,84,76 83,58,55 75,53,47 161,116,109 102,93,106 144,89,74 241,146,112 222,136,102 138,95,89 87,109,139 139,124,134 66,52,54 77,60,52 75,58,59 70,52,61 65,80,98 78,86,106 52,52,60 36,29,29 30,23,21 37,31,22 26,26,26 50,61,74 65,87,99 66,86,98 69,89,101 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 64,37,30 65,43,35 69,45,37 92,63,57 70,43,36 72,50,42 73,53,44 174,162,150 82,73,67 229,219,209 222,212,202 60,51,43 230,222,211 222,215,199 153,148,134 107,103,95 216,209,191 195,185,175 123,104,90 51,44,44 50,44,39 146,139,123 65,58,40 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,31 42,33,29 42,33,29
47,34,27 72,50,44 80,59,57 78,53,50 78,52,42 74,51,38 94,68,56 104,72,56 143,140,116 106,101,89 97,89,78 107,99,88 111,103,90 120,112,101 120,112,101 121,116,104 109,101,90 115,107,96 93,85,72 143,138,106 157,157,112 172,178,128 172,178,128 183,188,141 149,147,114 97,100,76 240,138,87 233,130,86 209,128,92 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,75 74,56,51 72,55,56 71,57,62 68,53,63 111,134,60 156,144,87 54,50,42 49,36,31 53,35,16 94,66,39 115,83,51 153,123,95 129,104,85 85,78,78 66,76,92 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 91,74,64 101,95,90 40,34,29 178,170,159 236,226,214 250,239,224 231,220,205 241,236,222 83,79,71 87,86,79 107,102,99 110,105,102 119,114,111 33,26,26 65,59,54 150,143,127 62,53,38 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 58,49,45 64,55,51 53,44,40 53,44,38 45,36,32 32,23,19
52,36,30 65,43,37 79,58,56 79,56,53 86,60,50 66,51,40 79,62,52 116,97,83 125,118,102 111,106,92 115,107,96 114,106,95 117,109,96 114,106,95 96,88,77 93,87,80 95,86,78 86,77,69 79,74,62 120,118,87 155,155,112 164,166,120 150,155,108 166,171,126 148,152,114 96,97,74 253,158,111 204,114,72 190,102,64 137,88,66 94,63,55 78,50,37 70,86,84 74,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,80 76,58,53 72,55,56 71,57,62 68,53,63 91,96,74 112,101,86 163,127,98 131,103,76 113,86,54 101,76,48 136,100,71 106,76,50 64,53,38 73,58,38 76,77,69 49,42,40 59,44,33 64,47,37 57,37,30 58,41,33 59,37,29 69,48,37 61,39,33 79,52,47 74,45,39 68,44,36 68,44,36 76,61,50 82,76,71 40,36,30 156,151,139 202,192,180 195,186,171 244,235,220 155,150,136 104,100,92 62,61,54 41,36,33 117,112,109 108,103,100 38,31,31 38,31,29 144,137,121 52,44,31 51,39,39 46,35,32 50,39,36 48,41,41 45,31,33 30,20,21 29,19,20 56,46,47 51,41,40 67,58,52 50,41,37 36,27,23
47,34,29 69,51,46 74,53,53 77,58,62 58,49,45 56,54,50 82,69,62 113,105,92 114,106,93 99,91,78 104,95,87 102,93,85 108,100,87 114,106,95 93,85,74 92,83,77 92,86,79 76,70,63 63,59,53 103,102,77 142,143,104 148,150,108 156,158,116 150,155,110 145,149,111 104,106,80 156,87,58 140,81,53 162,83,44 154,106,81 96,64,48 105,75,58 72,72,84 77,86,97 87,75,91 99,81,90 111,87,105 75,71,95 73,76,96 58,76,91 66,52,57 67,55,57 94,81,89 65,52,60 147,111,80 143,111,77 80,64,51 61,46,37 48,33,24 66,50,37 155,115,90 152,113,83 110,81,59 99,75,53 74,63,56 45,35,34 61,42,30 71,54,46 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 73,51,45 60,42,37 53,44,40 73,67,62 142,134,123 151,143,130 148,140,127 153,145,132 149,144,132 126,120,115 72,67,64 51,46,45 70,65,64 99,97,95 42,35,33 40,33,31 136,129,111 49,40,36 58,48,47 46,37,33 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
63,47,43 46,36,35 73,55,54 46,36,40 48,42,33 60,50,38 94,84,72 92,84,71 92,84,73 95,87,76 85,76,70 95,86,80 94,85,77 100,91,83 96,87,79 80,69,66 72,63,59 64,60,54 52,50,48 47,45,43 138,139,100 149,150,111 156,157,118 153,158,113 138,141,106 111,113,87 108,63,40 125,79,53 168,79,46 149,96,73 102,79,68 192,112,76 89,71,80 68,78,98 70,87,91 90,107,102 72,86,82 87,106,100 88,99,98 110,110,107 62,48,53 85,69,67 61,49,49 112,92,83 159,124,97 98,69,47 124,98,75 114,90,68 95,75,57 118,96,78 149,110,78 182,139,104 152,116,94 135,109,88 87,72,63 51,35,33 51,41,31 61,49,37 77,86,97 60,56,67 65,44,40 67,46,33 67,45,39 75,54,52 79,86,98 68,56,70 76,56,49 73,51,45 62,56,49 82,75,73 114,105,97 123,114,108 120,111,103 116,107,101 110,106,98 117,113,105 105,100,97 86,81,78 72,67,66 77,75,73 69,64,61 47,40,38 128,120,107 51,43,30 53,49,43 57,50,50 63,53,54 63,56,54 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 44,35,31
34,28,35 43,38,40 48,41,51 50,49,52 50,43,43 47,36,33 81,71,70 88,79,73 82,73,65 82,73,65 82,71,68 85,74,71 90,79,72 78,72,67 77,71,66 61,56,55 56,51,53 55,53,54 54,52,48 48,46,42 104,103,78 136,137,98 156,158,116 165,170,125 154,159,116 120,123,88 64,47,37 125,94,73 93,57,39 145,97,79 108,77,54 255,155,95 164,125,86 95,115,72 87,102,86 66,96,77 69,98,89 70,93,88 85,98,99 68,81,82 59,49,53 73,57,44 110,94,77 127,98,76 169,130,100 177,143,109 100,67,40 70,44,30 148,123,104 163,129,99 171,131,97 125,90,63 173,144,120 174,145,125 97,88,73 68,54,54 54,43,40 57,44,39 63,76,95 37,56,77 62,39,38 65,49,47 63,46,49 37,55,83 53,51,71 66,50,48 56,42,47 67,57,61 51,44,42 65,60,57 97,88,80 106,97,91 107,98,92 101,92,86 98,93,92 88,83,82 89,84,81 79,73,68 66,59,57 55,53,51 106,101,98 50,43,41 103,95,82 60,52,39 154,112,88 72,52,34 77,57,39 77,48,26 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 33,45,67 40,60,86 35,56,91 31,57,90 39,34,36 70,64,57 75,69,62 72,66,59 70,66,60 60,56,50 69,63,58 69,63,58 61,55,50 55,50,49 48,46,44 47,45,43 56,54,52 40,38,36 35,34,23 133,136,101 146,151,106 165,170,123 154,159,116 137,141,103 41,47,64 49,63,86 64,64,90 58,66,98 72,53,67 85,63,66 78,58,68 54,63,86 43,57,69 41,58,64 66,80,90 70,82,88 75,90,95 97,107,123 138,137,128 97,83,65 144,128,113 122,102,84 177,135,97 207,163,121 255,240,207 132,84,66 126,96,81 184,145,117 174,138,107 106,69,45 224,182,158 88,55,44 58,52,59 115,129,150 72,86,109 42,56,79 33,58,84 30,53,80 34,58,87 33,56,92 33,57,86 35,57,87 32,56,85 38,56,82 42,60,86 47,60,79 78,72,65 61,54,52 89,83,76 89,83,78 93,87,82 87,81,76 82,77,74 77,72,74 79,72,70 98,83,72 82,73,67 90,86,80 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 160,146,128 161,147,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,128,120 148,139,131 165,160,146
