26,25,30 39,37,45 30,31,36 33,32,37 34,35,40 41,38,42 50,40,44 50,43,43 77,58,62 78,59,61 71,53,64 79,57,60 75,63,63 92,85,85 255,255,233 255,255,222 255,241,225 125,112,120 81,79,103 73,78,102 85,83,103 96,84,98 65,45,55 72,54,63 72,54,63 71,54,60 74,59,67 130,123,126 78,58,51 62,40,34 147,83,55 159,89,58 150,84,52 207,132,83 117,82,46 75,46,22 89,59,33 79,54,35 79,72,75 110,105,107 112,108,102 109,123,116 60,89,89 101,127,114 94,106,102 90,79,102 79,89,107 74,83,94 97,73,79 75,59,72 105,75,76 123,85,79 161,109,104 70,84,107 70,87,118 129,106,119 95,89,114 157,129,102 190,142,68 62,85,139 146,127,104 249,183,128 212,179,140 209,177,135 147,131,114 88,65,50 90,55,40 125,77,52 255,153,96 255,152,92 152,94,68 190,109,77 255,167,111 229,132,83 185,112,84 106,65,47 84,56,45 59,49,48 55,50,49 51,45,40 41,24,16 117,81,63 187,130,113 192,130,103 93,124,159 138,135,164 126,162,207 112,166,219 99,117,143 113,60,44 195,116,70 216,128,76 213,123,74 160,94,62 92,60,44 67,39,30
32,27,29 42,36,43 59,57,58 69,64,61 55,55,55 53,43,44 56,49,49 56,46,47 73,54,58 77,58,60 62,47,57 65,48,54 76,62,67 89,77,77 218,204,175 214,197,171 129,109,91 76,60,58 86,90,103 77,81,94 79,80,99 84,77,91 70,52,61 70,52,61 69,54,62 75,57,66 75,56,70 81,77,97 69,50,52 61,37,29 114,65,43 120,64,40 212,132,96 252,155,104 193,135,102 126,80,62 67,45,25 48,32,15 155,142,119 173,156,128 152,142,118 124,132,118 67,86,94 67,88,95 64,78,88 87,86,101 79,93,105 75,78,89 139,96,92 84,60,69 110,80,81 126,89,86 183,125,115 75,84,107 66,88,120 71,91,119 77,85,105 232,177,76 255,228,3 172,138,79 233,161,115 255,185,137 166,121,88 123,95,68 92,77,66 86,64,56 105,69,51 137,84,57 254,147,90 255,152,92 147,89,63 187,107,75 250,141,85 233,136,87 176,102,66 134,94,71 91,65,53 70,62,49 86,75,68 72,61,56 45,33,23 99,76,61 93,72,72 84,95,133 92,118,151 138,138,166 117,159,207 118,171,231 106,122,147 141,82,63 208,118,71 251,149,100 255,167,109 199,121,77 123,80,47 68,38,21
122,118,99 90,94,65 125,128,97 123,128,96 92,93,70 120,85,70 71,50,50 62,45,46 69,50,54 80,61,68 78,61,67 72,55,58 73,58,66 79,68,75 109,100,92 127,111,98 115,96,80 119,106,99 74,79,87 81,86,82 88,87,92 84,76,84 70,52,61 77,59,68 72,55,61 73,55,64 74,58,73 76,73,88 69,48,46 63,40,37 71,43,32 81,48,37 92,53,39 211,154,123 148,109,81 175,123,93 114,73,46 163,150,118 146,165,127 123,138,110 84,96,102 73,84,97 71,82,93 86,96,93 89,107,90 80,100,86 70,88,101 99,89,90 205,135,111 89,64,76 93,68,80 131,91,95 169,116,100 79,85,106 82,99,121 85,103,120 148,112,63 98,72,2 29,22,6 34,22,12 138,104,63 197,139,102 132,99,74 73,48,31 76,54,46 96,56,49 126,68,46 179,104,77 255,156,100 255,175,115 166,108,82 176,99,66 255,166,104 251,145,95 191,117,81 163,103,78 209,113,82 196,99,64 109,74,49 89,57,41 78,59,45 60,61,53 87,96,119 85,105,119 99,116,149 138,134,156 117,164,223 119,176,239 110,117,142 162,92,63 241,144,93 248,145,89 255,177,121 195,115,74 143,87,61 82,51,43
82,71,78 64,59,58 66,69,57 96,97,74 107,94,73 161,119,97 66,47,49 61,44,47 71,54,57 77,60,66 72,55,61 65,48,54 76,61,71 73,64,77 87,77,76 87,75,65 107,93,79 73,64,58 79,84,80 82,87,83 96,101,81 112,112,96 69,54,64 78,60,71 82,59,70 86,63,74 83,67,80 75,71,82 72,49,48 70,46,40 62,38,30 71,42,38 72,41,33 99,61,44 93,55,36 255,178,143 255,193,145 151,114,99 71,79,86 58,77,98 60,80,94 74,92,105 118,130,110 147,147,117 141,140,115 94,109,97 67,92,105 147,121,111 183,126,107 82,64,73 77,58,72 111,87,91 175,117,95 79,87,94 81,91,109 80,90,108 87,75,75 51,42,27 81,60,35 74,56,24 113,92,65 101,66,51 167,111,62 255,200,152 178,145,118 102,71,52 162,92,68 206,129,76 255,156,92 255,156,89 162,100,71 180,105,78 255,175,102 217,114,58 207,126,94 174,96,68 150,79,53 151,82,53 118,69,49 91,55,35 92,69,56 74,51,48 66,73,87 78,104,139 95,106,135 126,135,158 104,153,198 121,182,255 108,105,120 173,100,70 237,135,84 248,145,89 237,136,82 157,95,57 134,81,54 80,52,43
80,68,70 55,53,54 64,66,61 113,111,89 106,99,81 108,92,75 65,53,53 66,54,59 65,58,61 76,64,69 77,64,61 105,90,81 162,150,140 169,160,154 254,241,220 194,181,160 69,64,63 89,86,101 88,88,100 124,123,138 123,123,135 88,88,83 69,62,74 64,55,66 75,64,73 78,65,75 82,71,80 75,72,78 71,46,43 70,43,36 62,40,34 65,42,41 75,43,38 129,81,67 108,70,51 186,134,104 155,133,88 144,127,88 98,90,68 53,60,58 61,70,70 64,76,84 78,87,112 73,79,107 66,79,98 71,83,89 93,104,93 164,140,107 123,92,84 77,65,79 73,61,75 94,77,83 169,132,129 140,152,158 159,152,134 144,141,117 181,160,104 255,217,126 239,219,201 255,224,137 185,135,73 96,70,45 187,131,82 207,177,133 186,169,132 161,152,125 175,105,76 227,130,81 255,173,108 255,159,90 170,111,83 170,106,78 246,147,90 255,165,105 139,69,40 237,113,60 170,97,54 107,62,41 72,46,32 96,58,41 55,33,27 58,34,28 52,29,26 76,89,106 78,106,142 76,105,134 99,117,116 134,145,144 110,90,83 193,126,83 242,138,87 255,156,103 235,144,100 150,86,58 118,66,45 83,52,44
79,71,77 50,54,56 71,73,68 100,87,64 152,112,76 120,86,52 63,58,55 43,45,40 58,60,57 58,58,53 126,115,100 226,214,188 213,204,187 108,100,89 241,227,213 191,178,157 153,146,144 130,130,140 104,107,125 51,53,69 87,85,97 69,70,75 65,61,70 59,55,64 59,57,67 69,65,76 67,65,75 68,65,71 72,45,40 84,58,48 69,46,43 61,40,36 74,45,39 160,102,78 148,120,82 141,123,79 166,146,98 108,91,44 75,58,34 56,55,44 37,42,38 54,64,61 85,96,97 95,103,108 89,92,103 74,79,85 79,93,72 109,107,78 77,70,73 69,69,81 73,69,82 91,80,89 251,255,255 247,255,255 116,117,122 88,86,94 82,83,106 251,199,126 255,193,104 221,165,87 161,115,60 101,69,35 159,142,95 225,209,153 198,177,136 120,105,83 98,74,50 208,113,79 238,129,73 255,167,90 161,103,79 164,106,80 255,169,104 236,122,67 178,87,45 241,124,73 144,78,44 83,40,23 60,32,23 79,51,42 58,36,30 52,32,25 52,29,26 67,56,63 146,150,152 141,149,135 114,126,108 97,107,111 85,73,45 207,137,86 251,149,100 229,125,78 195,113,68 141,79,52 114,65,45 88,57,49
73,71,69 72,81,92 254,240,224 166,120,90 134,95,54 129,76,49 67,54,47 40,47,42 51,65,56 64,76,69 194,181,160 175,160,138 81,72,66 57,51,46 168,157,140 247,236,219 135,129,120 124,124,124 104,108,123 48,50,64 68,65,71 113,102,109 86,82,91 64,64,76 59,59,71 63,63,75 60,62,76 67,65,73 99,58,40 107,64,45 72,44,44 70,45,46 63,36,29 160,109,81 141,125,81 129,113,69 140,114,64 120,90,46 88,71,43 45,40,28 38,46,36 41,52,39 34,44,38 72,85,71 94,105,94 84,91,84 66,78,74 89,95,96 87,97,101 72,80,87 50,57,71 58,61,70 167,166,169 157,152,154 144,138,115 130,130,114 111,113,129 112,115,124 175,132,74 113,77,30 82,55,23 74,51,64 194,174,124 207,190,141 144,135,104 62,57,45 53,60,53 213,142,98 255,168,101 218,146,98 167,105,76 86,61,44 255,166,100 255,162,92 185,89,49 192,99,53 135,75,52 51,28,17 57,34,23 58,35,24 51,34,26 49,31,26 52,30,24 65,41,35 81,83,80 111,122,82 64,67,43 86,90,61 116,84,52 204,154,110 224,141,92 180,112,67 136,102,82 103,70,61 147,111,105 86,55,47
167,120,68 195,140,97 97,52,31 139,94,61 162,100,60 155,105,72 120,95,76 80,71,52 118,121,99 82,84,67 192,181,164 165,154,139 56,51,53 77,70,70 199,189,167 191,177,161 113,107,98 104,102,103 84,83,98 79,77,89 59,55,66 96,114,140 111,125,146 171,173,187 159,159,169 149,152,161 95,105,125 89,101,125 101,97,110 143,132,141 157,152,154 158,155,159 161,159,167 134,115,88 152,134,90 118,101,66 109,81,41 119,92,47 92,72,40 54,42,30 84,97,116 89,113,131 93,113,137 108,125,147 179,188,188 184,191,189 174,180,181 150,157,169 99,119,145 95,120,146 111,125,146 161,169,176 156,140,127 95,83,73 154,153,146 142,143,146 92,102,122 141,151,159 131,134,141 82,63,36 62,56,51 90,88,100 195,171,118 190,175,128 92,83,66 60,51,45 65,63,59 120,118,114 159,174,177 205,209,222 164,186,202 152,170,187 198,194,207 182,189,201 169,79,55 204,107,56 126,72,52 59,31,20 58,31,24 55,32,21 47,32,21 50,30,23 56,29,24 65,41,35 100,114,105 99,112,100 106,111,87 108,112,85 136,119,95 182,134,107 195,128,85 204,135,97 114,87,80 96,75,73 136,118,117 91,73,72
131,96,69 68,47,32 136,109,93 203,144,87 217,146,102 116,70,44 92,77,66 51,40,33 85,69,52 116,102,77 181,171,159 76,69,69 74,65,59 138,129,112 188,173,153 135,124,107 97,93,83 89,87,85 62,60,70 74,72,80 51,52,57 67,77,85 72,80,85 97,101,103 98,99,91 101,104,94 69,79,76 81,82,74 153,105,89 157,114,97 100,87,84 96,86,87 102,92,96 121,107,78 126,109,72 112,100,63 99,79,47 102,78,41 107,83,46 65,45,25 49,50,53 60,70,76 54,68,78 65,77,85 96,100,102 99,100,105 95,100,106 79,89,95 66,86,91 70,85,90 88,98,90 95,103,91 75,61,61 61,54,52 117,113,107 111,108,112 89,95,114 90,99,122 226,220,225 239,230,199 176,189,204 163,175,199 214,195,138 168,149,110 63,60,47 61,62,52 66,64,60 74,64,54 242,139,95 255,174,115 151,113,76 111,90,65 198,128,81 193,139,103 157,79,49 208,102,65 116,68,50 58,31,24 58,31,24 55,32,21 44,34,35 74,30,18 55,32,21 60,34,24 148,165,155 170,183,184 180,197,199 171,186,189 168,181,182 156,168,174 175,190,195 136,152,163 167,194,206 146,170,188 182,203,222 192,211,230
87,62,45 82,60,40 244,220,194 143,99,69 133,88,65 96,64,50 60,60,60 48,55,53 72,53,41 100,78,60 131,122,116 40,35,37 66,59,62 152,140,128 178,163,141 123,112,97 82,81,72 79,77,75 57,55,65 69,68,73 61,55,62 66,66,74 62,66,70 58,61,51 73,76,56 67,70,37 75,75,41 109,98,63 169,109,66 146,94,64 70,55,46 59,48,45 71,55,49 119,101,69 124,105,68 117,102,66 123,105,73 106,86,54 110,83,47 90,67,38 54,46,35 55,56,48 37,42,41 41,46,45 54,61,59 55,65,62 51,62,61 60,71,72 71,85,76 89,97,85 166,122,94 206,98,75 59,77,105 64,62,86 110,105,73 130,120,98 109,114,78 105,113,90 203,198,186 242,228,174 137,143,146 127,141,162 198,187,143 111,94,66 55,54,43 67,68,56 106,100,93 78,63,52 196,118,74 248,154,86 135,92,59 128,114,69 194,119,72 90,77,45 166,77,46 179,94,55 78,42,24 58,32,22 59,32,25 55,31,23 141,92,70 153,100,55 58,32,22 55,32,21 73,81,40 92,90,57 72,65,38 103,100,60 122,113,68 155,138,91 98,85,62 90,76,60 104,88,82 75,62,59 74,63,60 58,49,45
157,150,148 129,125,136 119,114,132 129,127,135 88,87,102 83,84,103 105,111,130 106,110,125 111,79,63 109,79,62 105,94,89 83,83,80 94,93,96 102,96,89 141,127,111 100,90,80 72,65,65 63,58,60 48,45,49 56,53,59 71,66,54 107,94,71 86,80,57 64,62,44 61,62,41 64,61,37 74,68,34 114,106,70 95,81,54 90,79,60 56,59,51 47,45,41 63,57,48 110,101,72 117,100,63 120,103,66 123,107,74 100,87,64 70,54,37 121,98,58 52,41,26 45,39,30 41,42,34 28,30,25 44,50,41 61,68,50 69,74,54 39,40,28 60,63,39 183,86,51 218,90,47 99,97,77 55,82,110 49,65,90 81,82,61 88,83,44 140,134,59 235,195,141 105,69,51 159,63,23 187,166,123 221,207,151 164,147,121 72,63,48 61,61,47 133,123,99 95,85,73 78,76,56 113,111,64 143,143,69 106,105,53 116,112,64 122,115,54 108,106,84 185,92,46 159,79,47 57,30,23 56,32,26 60,34,24 62,29,22 130,115,106 167,169,123 82,76,40 52,31,18 156,87,54 129,79,46 244,170,134 87,49,12 88,81,54 113,104,77 72,67,39 67,60,40 72,64,51 70,64,55 50,44,37 49,42,40
97,90,90 71,69,77 61,57,66 115,111,120 111,113,127 102,106,121 68,72,85 71,74,85 93,80,90 93,66,50 109,85,63 77,65,53 86,81,78 152,141,134 201,187,173 94,82,70 66,59,57 67,62,61 76,68,74 94,90,103 46,53,48 47,53,42 39,45,32 39,46,30 44,46,29 63,59,40 63,60,34 67,69,41 57,60,38 48,51,39 56,62,53 50,53,45 39,42,32 105,96,69 117,102,62 117,100,61 111,95,62 85,75,53 47,42,28 112,86,47 57,50,34 45,40,28 50,56,45 47,55,43 48,56,42 56,64,43 77,80,49 102,103,53 234,109,63 255,91,46 113,72,45 60,65,33 124,169,198 101,146,177 115,101,43 140,94,37 117,79,44 187,172,180 122,112,74 59,20,8 72,57,48 82,74,52 83,78,64 103,87,74 68,59,42 160,153,110 84,84,70 92,88,67 126,114,57 151,145,68 107,103,45 126,125,58 137,134,69 100,91,60 179,86,54 157,75,48 75,37,16 97,59,42 82,44,27 56,33,30 81,82,59 165,175,122 178,180,138 61,37,29 139,77,48 155,85,59 216,161,120 172,120,90 34,29,17 91,89,58 119,115,67 130,128,68 115,112,57 117,117,56 102,101,45 109,110,44
79,76,82 64,62,70 56,50,57 116,108,97 91,80,87 89,84,100 78,78,86 67,67,75 78,71,85 80,63,53 140,101,71 90,68,48 56,47,39 216,200,183 196,168,141 94,62,32 114,98,85 108,92,86 67,40,22 82,72,76 71,74,83 47,42,41 55,53,49 44,44,39 51,47,39 59,54,42 70,67,52 46,43,30 44,45,33 40,41,29 41,45,30 42,46,31 43,46,34 95,85,63 122,105,66 128,113,73 116,99,64 84,71,48 48,44,38 106,83,52 60,49,34 47,38,30 41,44,36 41,47,38 40,46,37 42,44,39 45,45,42 241,92,68 255,110,70 167,53,26 37,42,36 94,72,25 124,166,200 116,149,182 141,127,57 107,100,30 51,39,13 105,90,43 231,190,129 40,56,67 130,138,128 85,93,83 78,69,54 41,37,31 116,99,75 140,122,90 77,69,58 82,74,61 92,76,20 126,110,36 136,121,72 136,126,57 132,116,85 122,114,49 139,70,39 157,91,61 178,101,68 186,102,71 186,100,68 167,83,50 176,89,44 199,109,67 227,137,88 219,170,132 184,127,83 149,107,65 115,96,61 166,124,102 138,117,102 37,25,27 107,100,57 121,110,64 129,122,65 126,122,60 134,129,74 130,127,62
69,65,76 54,52,64 40,38,46 56,49,52 194,186,175 60,57,63 71,70,73 60,59,62 79,73,80 53,49,43 146,110,77 72,53,39 62,52,42 184,170,145 166,127,95 139,88,49 96,55,24 124,88,57 149,106,59 83,61,53 71,75,79 114,112,83 116,114,67 118,116,67 120,117,73 114,109,68 88,82,48 76,69,38 70,64,39 65,59,36 55,51,34 55,52,37 53,53,37 74,65,46 118,103,67 125,109,76 131,112,77 84,70,52 49,48,39 102,81,58 63,49,35 47,37,27 52,50,46 55,55,52 51,53,50 55,62,55 255,104,79 255,113,56 214,73,37 97,38,21 72,49,46 77,65,37 115,154,189 106,145,180 72,60,23 66,61,29 92,87,46 75,75,43 222,211,178 226,235,205 68,69,46 86,97,86 83,69,44 50,38,28 216,196,146 226,205,164 108,92,77 53,41,31 109,97,40 132,123,49 121,105,72 150,139,64 131,117,59 140,131,73 139,84,53 74,36,19 66,30,20 66,31,18 63,28,15 69,31,14 71,34,19 76,38,17 130,73,42 174,125,87 113,74,46 123,86,62 226,171,140 107,71,53 67,45,37 166,130,99 85,80,37 139,128,64 129,122,54 151,143,93 135,130,75 111,107,47
