107,114,112 70,82,88 67,82,100 62,86,106 62,91,107 67,88,107 82,92,100 104,71,62 64,50,55 62,48,53 64,45,49 72,50,53 72,54,53 89,64,65 100,64,58 162,105,88 73,56,62 70,58,72 67,82,100 86,114,139 166,116,103 108,82,88 189,137,132 146,102,101 165,127,129 106,80,97 91,77,103 95,82,103 81,72,94 77,59,70 72,55,61 69,51,62 68,50,59 64,50,55 78,59,66 75,62,83 103,144,185 103,110,135 77,50,45 109,61,43 185,108,71 236,149,106 236,145,101 157,80,43 180,101,60 159,103,69 110,72,55 99,64,51 86,62,66 103,106,128 140,115,140 125,114,139 110,100,129 110,105,134 95,106,137 100,111,138 81,75,98 79,70,92 76,72,92 85,77,96 79,73,94 75,83,103 76,90,113 77,75,95 72,59,78 68,55,76 74,60,77 83,67,80 75,59,74 78,63,85 70,86,113 97,117,143 160,128,142 182,142,137 228,145,125 110,85,99 87,82,111 92,90,114 87,93,121 109,141,179 127,137,171 132,151,182 113,152,187 97,79,74 81,54,36 80,49,37 79,48,38 92,55,42 109,66,49 140,82,58 171,97,63 231,134,85 255,154,92 233,143,99 175,104,78 193,112,76 215,133,88 198,114,72 122,79,62 112,69,54 81,47,43 74,46,44 59,55,68 57,61,65 55,48,46 55,50,47 56,49,47 57,48,42 64,47,37 143,113,98 129,102,86 81,76,75 70,99,128 133,135,162 134,134,171 118,159,200 121,171,225 114,159,215 69,68,73 81,50,38 100,64,44 106,68,47 103,67,45 88,54,50 79,56,45 72,49,38 69,47,39 63,41,33
100,90,89 88,86,87 89,98,100 93,105,113 77,92,108 72,92,106 81,86,92 92,62,61 69,53,51 64,50,50 69,50,52 73,54,56 78,59,63 77,53,57 105,68,65 166,108,84 74,62,64 74,58,71 51,69,86 47,72,94 58,66,94 104,79,78 225,153,139 199,135,118 173,123,119 110,82,99 95,79,104 109,93,106 84,73,98 76,56,66 76,57,61 72,54,63 69,51,60 73,56,62 78,59,66 82,65,85 97,147,185 101,108,133 81,48,48 99,61,53 180,103,70 226,136,87 205,120,81 171,101,68 170,105,64 144,91,46 132,85,51 119,78,49 114,77,53 109,71,52 161,118,112 120,101,117 116,113,140 117,123,140 151,164,148 163,172,153 87,83,94 81,73,92 75,68,96 81,75,98 80,74,99 105,105,117 136,139,146 82,78,91 74,58,75 69,54,74 73,58,78 86,68,79 82,63,77 81,64,84 69,72,94 98,110,134 126,122,133 170,137,130 210,129,104 105,88,108 86,83,112 99,93,118 78,89,118 106,134,170 119,140,175 179,187,205 236,221,174 242,217,169 237,215,166 238,216,171 185,156,132 95,58,43 112,67,46 118,67,43 159,93,63 232,142,95 251,146,93 233,140,94 176,104,67 203,126,89 248,151,102 217,125,72 136,88,70 140,76,59 83,56,51 83,49,47 56,53,57 56,49,47 55,49,44 55,48,46 55,48,46 54,45,39 132,98,76 228,166,128 179,125,91 108,84,78 99,124,166 126,126,154 128,139,168 122,160,202 121,171,225 121,169,219 74,58,75 91,53,47 154,94,69 155,96,66 129,77,56 117,69,53 89,61,48 77,53,47 69,47,41 68,46,40
76,74,82 70,75,85 67,76,87 74,74,86 71,71,81 72,80,87 60,63,70 82,59,60 70,54,52 64,50,50 69,50,52 76,54,57 77,60,63 70,53,56 93,60,60 158,108,91 78,66,71 74,58,71 68,78,96 74,83,96 211,214,204 220,189,168 191,137,119 222,157,138 123,95,93 100,86,103 89,75,99 105,86,100 94,79,101 76,57,64 69,50,54 72,55,58 72,55,61 70,53,56 78,56,61 75,60,80 105,151,186 97,103,124 72,44,42 77,46,38 172,97,66 224,134,90 180,100,66 150,84,52 140,82,49 112,62,31 127,80,48 125,78,46 112,68,40 102,61,34 85,62,49 104,112,117 160,167,151 146,147,124 93,96,103 80,85,109 82,78,98 91,86,104 75,67,86 91,80,103 83,74,98 103,101,102 146,153,137 107,101,106 85,66,82 73,57,74 71,56,76 93,71,79 103,77,86 90,67,80 77,72,88 113,117,132 130,136,137 156,133,122 223,145,119 104,89,111 95,91,113 95,89,112 86,93,107 140,154,145 167,164,138 243,221,176 253,224,173 243,216,171 230,208,159 216,194,149 191,169,133 89,54,39 96,55,35 109,68,48 154,92,65 246,147,92 255,157,99 234,143,99 155,86,57 183,109,71 255,156,109 221,127,73 158,94,66 166,95,71 89,53,47 99,56,50 60,51,47 56,49,47 56,49,47 56,49,47 54,47,45 47,36,29 105,69,49 87,57,40 91,62,40 66,64,62 91,122,157 135,131,151 131,142,171 125,161,206 112,164,220 107,158,209 74,55,57 104,61,44 166,97,66 181,107,71 167,101,71 153,86,61 109,73,53 86,55,47 72,48,42 62,40,34
41,39,47 44,44,54 56,59,70 53,56,65 59,59,69 68,71,80 47,51,55 65,55,56 68,54,56 67,55,55 70,56,56 79,57,62 79,60,62 66,52,57 76,52,56 98,71,66 74,62,64 71,58,66 93,94,97 255,255,234 255,255,219 255,237,210 209,186,187 128,99,109 93,80,101 83,79,103 80,78,102 95,82,101 94,78,93 72,52,62 66,49,55 70,52,63 72,54,63 71,54,60 71,54,60 73,64,79 87,94,108 100,95,97 69,47,41 77,43,39 158,89,60 197,114,74 160,90,59 142,81,47 229,162,117 122,79,44 90,60,34 88,51,25 99,63,34 100,65,38 80,59,48 85,83,93 81,89,98 96,97,102 92,96,100 102,118,118 61,81,82 113,131,128 105,122,114 86,90,94 92,78,102 82,83,102 76,92,103 82,75,87 94,71,82 77,59,70 78,62,75 106,81,80 124,85,84 134,89,82 82,74,91 71,87,114 74,86,110 131,107,116 148,102,102 98,89,113 117,102,122 176,139,97 81,85,114 68,94,113 160,118,96 255,196,145 235,187,140 219,189,147 217,187,143 184,160,123 137,118,93 83,53,38 91,55,37 110,69,51 144,81,50 255,169,114 255,157,97 207,116,74 138,81,52 196,116,75 255,154,102 255,161,101 166,100,70 176,102,77 109,70,56 128,80,62 65,49,43 59,49,48 56,49,49 54,50,44 46,41,40 49,34,25 160,111,91 124,76,60 153,102,76 97,103,120 93,124,159 122,127,153 132,143,172 126,162,207 111,165,218 105,156,207 73,55,54 133,70,46 192,116,74 206,122,76 202,119,70 214,127,84 156,94,67 101,63,53 75,44,34 62,40,34
27,24,30 30,24,31 25,22,28 26,26,26 30,28,29 29,28,33 29,28,31 39,34,33 33,27,32 28,22,27 52,42,43 77,58,60 78,59,61 70,56,58 65,47,56 70,53,54 77,63,68 72,60,62 180,171,163 255,244,207 255,247,220 255,249,232 203,194,179 118,113,129 78,86,106 77,84,107 75,82,105 84,87,107 96,88,105 68,53,63 69,52,58 66,48,59 70,52,61 70,52,61 75,57,66 79,61,72 120,112,120 106,92,94 70,45,42 72,43,39 129,73,47 172,103,70 140,82,56 208,136,101 255,190,138 250,183,140 116,75,48 84,50,28 75,49,26 69,45,23 56,40,27 125,110,99 171,152,138 169,153,138 123,124,114 86,110,102 59,88,90 84,113,113 84,113,104 78,93,96 84,79,97 78,86,102 91,105,117 98,85,93 116,83,85 84,60,66 80,62,71 113,83,82 128,92,86 167,106,90 101,80,95 70,87,118 67,86,119 79,90,117 95,92,119 91,89,113 202,158,89 255,230,27 156,124,78 69,86,119 131,94,79 144,89,58 204,159,115 177,137,103 184,152,118 144,124,104 103,91,79 84,53,41 87,52,37 104,63,43 147,81,49 255,168,111 255,171,111 219,129,89 128,70,44 180,100,64 255,160,106 255,170,111 169,100,71 167,90,55 116,78,57 142,89,66 60,43,35 63,54,50 61,52,48 54,48,43 30,25,22 50,35,26 85,58,40 91,62,42 200,144,120 97,103,120 91,122,155 126,131,157 129,142,172 123,159,204 113,167,222 103,154,205 71,55,53 140,75,52 209,119,77 218,121,72 220,123,74 245,145,93 170,98,59 123,74,52 87,52,37 65,39,29
55,50,47 50,45,44 46,43,47 61,58,62 68,67,60 57,57,52 60,55,54 84,54,57 73,60,55 73,59,59 72,53,55 69,50,54 77,58,65 75,58,64 68,54,59 66,49,52 77,60,66 78,64,69 146,137,131 189,176,155 117,103,78 87,67,47 110,88,70 82,61,57 99,101,98 110,110,110 114,102,104 113,99,99 97,85,85 69,51,60 71,53,62 69,54,62 68,53,61 78,60,69 72,54,65 77,61,76 77,79,93 73,73,81 70,43,38 71,44,39 104,61,44 137,88,66 118,71,50 174,112,83 227,149,103 209,144,107 171,120,94 84,53,32 69,47,27 59,41,22 107,98,69 158,152,116 158,152,116 158,154,119 149,147,116 128,136,115 82,91,91 72,81,92 66,81,95 79,86,98 84,89,97 78,92,102 68,75,98 113,82,74 160,106,88 118,77,77 89,68,68 118,88,91 130,89,89 147,87,73 102,84,95 75,95,121 65,89,118 79,90,121 67,89,119 75,91,127 237,182,66 255,248,53 248,195,60 106,68,33 184,112,66 255,178,139 203,148,105 202,152,121 85,66,50 98,83,72 83,61,53 93,57,49 111,63,47 144,88,66 164,94,61 255,155,98 255,157,97 218,129,82 128,70,46 198,118,84 254,145,87 255,166,107 158,89,58 167,90,53 137,90,67 171,105,73 127,58,20 87,55,41 94,80,64 75,61,47 80,63,55 42,26,20 98,73,56 68,81,96 79,95,124 90,102,124 96,118,150 133,134,157 124,138,175 117,159,216 117,175,235 116,167,218 84,51,42 166,91,64 218,123,76 245,145,95 255,158,102 255,164,104 199,117,74 144,88,64 100,62,45 68,45,34
122,118,99 152,154,128 123,128,96 96,99,68 123,128,96 86,90,63 78,69,52 142,89,73 71,50,50 72,55,56 71,53,52 69,50,54 80,61,68 79,62,65 76,59,62 72,55,58 73,58,66 74,61,69 83,76,79 100,91,83 127,111,98 116,97,81 112,97,88 101,94,92 74,79,87 78,85,83 77,84,82 89,88,93 84,76,84 65,52,60 71,53,62 76,58,67 72,55,61 77,60,66 76,58,69 71,55,70 76,73,88 76,69,79 73,44,38 65,41,35 71,43,32 99,62,49 82,51,43 95,56,42 211,154,123 184,138,108 111,67,39 184,122,95 114,73,46 120,92,63 159,162,127 140,159,121 123,138,110 104,118,109 75,86,99 70,81,94 71,82,93 77,87,91 87,99,90 88,106,89 80,100,86 80,102,106 64,84,100 148,89,70 205,135,111 111,70,70 84,67,73 95,70,82 131,91,95 157,98,81 99,79,89 76,90,113 82,99,121 87,105,122 83,92,94 161,125,76 98,72,2 46,33,26 23,17,8 36,18,13 138,104,63 205,154,115 189,141,112 126,93,68 73,48,31 79,52,45 88,55,48 105,59,45 126,68,46 163,93,69 197,113,80 255,162,106 255,175,115 255,167,118 134,76,54 174,93,61 255,166,104 255,158,101 186,103,63 178,104,68 163,103,78 201,114,73 212,109,76 168,95,65 109,74,49 96,65,46 88,58,43 79,60,46 60,61,53 85,94,119 84,99,115 93,102,125 99,116,149 138,134,158 117,138,177 132,179,238 119,176,239 110,161,212 92,56,46 174,96,68 241,144,93 235,135,83 246,137,77 255,175,119 195,115,74 150,94,70 112,69,54 78,51,46
82,71,78 85,79,84 74,72,68 62,65,53 98,99,76 101,93,69 76,65,48 199,126,94 64,45,47 68,58,62 69,52,55 71,54,57 78,61,67 80,63,66 71,54,60 69,55,60 74,59,69 75,62,72 82,75,85 78,68,67 85,73,63 106,92,76 113,105,92 68,66,64 83,88,84 76,83,78 83,91,79 99,104,84 119,119,103 67,55,60 71,53,64 73,55,64 81,58,69 90,66,75 90,67,78 80,64,77 75,71,82 77,67,68 75,46,42 66,44,38 60,36,28 79,52,47 70,43,38 76,45,37 99,61,44 92,66,52 179,106,78 255,178,128 255,218,170 223,167,131 100,80,73 73,81,88 59,78,99 67,80,97 70,90,104 74,94,99 124,136,116 144,150,123 163,155,131 147,146,121 119,134,122 85,104,112 67,92,107 223,133,89 187,130,111 92,62,65 75,61,74 83,64,78 116,92,96 156,96,73 104,90,90 78,87,100 79,89,107 81,90,113 73,84,97 73,61,61 33,24,9 51,36,16 61,40,13 67,47,40 119,98,71 178,150,121 89,64,61 189,133,84 240,173,125 154,124,82 110,77,52 112,61,37 158,88,64 185,113,74 219,126,78 255,161,97 255,156,89 224,134,85 120,65,50 186,98,60 255,166,93 251,133,60 182,101,67 198,117,85 192,114,86 163,102,70 167,97,73 154,90,64 117,68,48 106,65,47 96,65,46 79,56,43 76,53,50 71,62,56 92,108,144 77,98,133 100,111,140 123,130,155 126,144,172 125,174,219 113,174,249 121,156,215 102,59,44 191,110,74 237,135,84 236,136,86 255,155,97 239,138,84 163,101,63 124,79,56 111,70,52 77,53,45
95,84,77 125,116,110 84,82,78 66,67,59 92,93,72 101,93,69 75,75,61 154,107,75 69,52,53 77,63,68 66,54,59 66,54,59 77,60,66 78,64,66 76,59,62 75,59,57 84,70,70 84,74,75 83,77,68 210,199,182 147,133,117 61,50,43 81,75,82 78,76,88 87,88,93 91,92,97 80,81,86 81,83,80 92,91,80 70,62,68 68,54,67 71,58,68 84,66,75 103,83,93 80,62,73 85,70,80 73,70,76 79,69,68 80,48,43 68,44,38 59,37,31 65,42,39 65,40,37 78,49,45 118,76,63 112,79,70 210,142,104 246,183,159 169,133,115 154,123,100 119,101,69 81,78,63 64,74,80 80,90,94 76,91,98 66,81,97 71,81,99 83,89,108 83,89,110 75,82,105 75,85,101 79,89,97 88,103,91 246,159,116 141,97,85 87,65,73 75,61,76 77,61,76 94,77,83 147,88,71 116,97,99 146,139,123 159,162,127 147,153,103 131,135,106 151,133,101 228,178,106 226,202,176 225,200,154 231,178,96 116,88,61 76,56,47 113,95,92 243,163,104 223,190,140 189,169,123 190,178,141 141,110,87 181,99,72 217,123,82 232,135,86 255,175,106 255,154,86 233,143,96 113,67,51 186,106,65 244,158,110 214,122,69 140,69,45 156,83,55 189,95,52 208,117,77 131,73,40 96,58,39 91,55,37 101,63,46 72,41,29 49,33,27 65,41,33 62,39,36 67,55,69 73,99,134 73,105,143 73,106,139 77,104,132 89,114,127 118,135,155 142,154,160 117,68,46 192,120,70 236,132,81 231,131,81 255,160,102 238,145,97 159,95,67 119,73,57 110,69,51 77,53,45
76,64,66 77,70,70 53,52,55 53,55,50 113,111,89 95,85,61 68,65,50 123,93,65 68,56,56 74,60,65 63,58,60 63,56,59 74,62,67 78,64,66 89,73,67 224,209,198 238,226,216 239,228,221 186,178,165 243,230,209 201,188,167 163,154,146 72,70,78 95,94,111 95,95,107 65,65,77 127,126,141 136,136,148 94,94,89 72,66,71 65,56,69 64,55,66 74,63,72 83,70,80 76,63,73 80,69,78 79,76,82 78,66,66 73,41,36 68,44,38 63,41,35 65,43,37 65,42,41 86,54,49 130,82,68 124,87,72 179,127,97 161,126,90 151,129,84 156,136,86 130,114,81 89,81,59 49,56,54 53,63,60 58,71,72 72,83,96 77,86,111 72,78,106 67,79,103 68,81,100 83,95,101 97,106,106 110,125,97 208,140,104 120,89,81 84,69,79 73,64,79 74,62,76 94,77,83 140,96,84 200,207,221 140,134,127 136,129,111 141,134,118 150,150,109 202,181,125 255,219,128 222,186,155 204,168,117 255,200,113 192,142,80 163,122,77 96,75,64 196,140,91 208,178,134 207,186,143 181,170,135 130,118,92 178,108,79 225,135,93 234,140,90 255,176,111 255,161,92 243,150,104 116,70,56 194,118,76 255,157,100 255,169,107 199,108,71 169,99,70 245,121,68 189,104,51 152,89,56 82,51,32 66,40,26 99,56,39 80,49,37 53,31,25 56,32,26 63,40,37 52,42,43 74,97,131 80,108,144 76,107,138 84,109,133 106,124,123 114,125,124 114,122,112 119,71,44 197,125,75 248,144,93 250,150,98 255,160,104 220,129,85 147,83,55 114,66,52 98,56,43 74,52,44
79,71,77 73,72,75 60,66,67 73,75,70 100,87,64 144,105,73 139,99,65 98,74,48 63,58,55 68,68,63 57,59,54 59,61,58 58,58,53 73,67,60 229,216,193 210,198,172 213,204,187 234,226,213 109,99,89 255,242,228 191,178,157 170,161,153 151,148,152 119,121,135 104,107,125 74,75,94 52,51,66 93,91,103 69,70,75 66,63,69 62,58,67 59,55,66 59,57,67 67,63,74 65,63,73 68,66,76 68,65,71 75,54,54 73,47,37 81,54,47 69,46,43 63,41,35 55,34,34 82,53,47 160,102,78 150,110,76 150,127,87 146,129,82 166,146,98 136,116,68 100,82,40 64,47,23 56,55,44 59,69,61 41,48,43 66,76,73 85,96,97 100,110,114 93,96,105 86,89,100 74,79,85 75,90,78 86,96,70 124,109,89 77,70,73 74,72,82 69,68,83 72,68,81 91,80,89 214,210,219 241,255,255 238,241,248 116,117,122 90,86,95 81,81,93 83,84,107 251,199,126 255,211,116 248,168,84 204,148,81 161,115,60 147,106,59 95,75,55 188,171,124 225,209,153 215,193,146 172,157,121 95,87,74 98,74,50 182,119,88 201,116,77 255,149,93 255,167,90 240,146,103 112,67,60 204,141,108 255,169,104 227,111,53 218,120,76 196,105,63 241,124,73 169,93,53 123,65,39 65,39,25 60,32,23 73,45,36 69,42,35 55,33,27 52,32,25 53,30,27 52,32,25 95,92,98 146,150,152 141,148,143 127,138,109 100,112,94 97,107,111 57,62,58 149,108,61 232,142,93 251,149,100 249,149,101 203,109,57 195,113,68 141,79,52 111,66,45 101,63,53 77,55,47
78,70,76 64,66,66 162,164,161 200,196,186 150,113,87 145,100,67 137,89,62 113,75,58 61,55,50 58,60,55 55,65,59 53,65,56 52,64,55 84,79,67 209,195,170 177,164,141 117,109,98 52,43,37 103,94,86 224,213,198 252,238,222 165,155,145 162,157,156 115,115,125 103,105,121 82,84,98 46,44,54 76,72,83 111,104,114 92,86,91 69,67,75 60,58,68 57,57,69 60,60,72 59,59,71 60,60,72 65,63,73 83,61,55 106,71,58 91,60,50 65,42,39 68,45,42 68,47,47 75,46,40 163,107,81 147,122,76 139,123,79 140,123,74 144,117,72 132,102,58 112,86,47 80,61,36 44,40,30 46,54,44 34,42,32 36,43,36 40,51,40 67,78,67 83,100,90 75,89,85 65,75,72 78,90,86 104,115,104 99,106,104 66,76,82 64,76,84 58,67,78 59,63,78 67,65,75 93,93,103 135,162,174 120,133,132 141,133,122 144,139,125 133,134,122 109,109,119 150,117,80 202,151,75 193,133,63 89,55,21 73,46,14 77,54,23 86,73,50 207,192,143 208,189,136 174,157,110 123,112,79 59,48,41 57,51,44 96,75,62 255,156,100 255,160,113 230,144,96 239,149,107 96,68,59 180,116,72 255,168,97 255,153,86 245,139,89 211,113,69 200,90,50 143,80,47 105,56,36 44,28,15 60,34,24 57,31,21 60,34,24 52,32,25 49,31,26 51,30,26 56,32,26 73,74,66 83,85,80 101,108,92 111,120,92 72,77,73 72,74,71 115,107,96 132,81,46 193,121,75 223,141,98 182,103,59 195,101,58 180,106,70 137,83,63 113,77,59 129,101,88 80,51,45
92,77,66 111,105,98 165,151,151 130,93,69 131,85,48 126,75,40 156,103,62 132,83,61 87,66,55 89,81,70 78,82,67 65,76,63 60,70,64 111,108,93 180,165,145 155,141,127 50,43,41 43,36,36 93,84,78 206,195,176 220,206,190 151,141,129 111,110,103 94,93,96 103,105,119 91,93,107 63,55,63 68,64,73 74,78,93 71,75,88 68,70,84 73,73,85 72,72,84 69,69,81 67,70,81 66,73,87 77,77,89 92,71,71 152,112,103 123,92,84 90,71,73 84,67,68 77,63,68 75,58,59 143,109,87 148,130,86 133,119,74 96,77,40 127,97,53 130,99,48 110,82,42 79,61,31 53,45,32 69,72,62 64,79,67 40,52,56 38,53,60 44,56,64 52,65,66 80,91,80 90,98,86 111,121,113 107,113,114 77,86,99 74,89,103 66,79,94 56,74,91 50,63,80 67,72,80 146,139,123 133,123,101 100,88,76 132,121,106 128,123,109 109,119,125 90,100,118 101,108,120 164,153,150 91,62,31 113,88,44 68,49,22 93,74,58 110,104,109 213,192,140 189,172,125 150,134,103 77,69,58 53,44,40 57,62,56 64,58,51 243,160,122 254,171,131 212,143,112 196,136,113 110,93,85 159,110,74 255,174,128 255,169,122 238,149,97 196,104,76 188,95,49 156,93,62 93,49,37 56,33,22 56,33,20 57,34,23 56,33,22 48,31,23 49,31,26 52,29,26 57,30,25 81,86,85 69,75,62 79,84,60 86,91,55 96,93,53 84,80,43 120,110,72 156,113,80 255,170,117 211,126,69 228,140,84 140,97,62 118,82,60 103,73,56 104,74,59 93,63,48 79,49,34
183,118,54 210,146,84 95,55,30 80,55,36 147,96,68 158,91,48 180,119,74 103,68,41 104,82,64 72,56,39 87,78,59 134,133,95 108,107,71 109,102,82 108,98,88 77,71,66 53,50,56 73,70,74 103,94,88 213,200,179 184,170,154 129,118,111 90,86,80 83,82,87 73,73,85 83,83,95 76,68,74 57,55,67 77,100,136 79,106,136 118,126,142 147,147,157 144,144,152 141,141,149 131,136,144 84,97,116 71,94,119 75,95,119 81,95,116 130,135,143 131,135,137 128,132,134 132,135,142 138,143,151 128,116,90 145,127,83 135,123,82 115,97,67 95,68,32 117,92,48 113,85,45 83,63,31 54,40,24 54,54,51 73,93,119 73,101,126 75,101,134 81,102,137 104,118,141 151,156,164 147,150,159 148,151,160 142,147,153 102,116,139 79,104,130 75,103,128 73,100,128 103,115,137 138,143,149 109,91,88 168,151,141 61,59,55 134,138,142 131,135,139 126,132,149 93,99,118 128,140,148 239,255,255 69,67,65 70,64,57 55,60,70 114,118,133 81,87,88 221,198,140 189,173,129 127,115,89 62,56,49 63,57,50 68,61,61 63,62,51 157,175,201 126,147,168 181,209,232 192,217,241 143,176,211 133,174,186 158,197,234 138,182,218 141,197,229 189,102,75 206,106,56 148,85,52 77,42,29 58,32,22 58,31,24 56,33,22 53,31,23 48,26,18 59,27,24 54,30,24 54,30,22 39,64,77 169,190,199 180,198,211 161,179,196 175,197,209 160,180,192 178,193,198 173,179,196 159,162,171 168,183,190 194,193,196 132,151,161 140,160,174 132,153,174 155,178,201 169,192,215 160,183,206
131,96,69 80,61,45 116,99,89 122,95,79 203,144,87 188,120,75 159,103,65 116,80,60 92,77,66 73,62,55 64,49,40 80,64,47 116,102,77 140,129,110 104,95,91 72,67,66 74,65,59 102,94,81 185,175,153 177,162,142 135,124,107 114,106,95 82,81,74 73,70,74 62,60,70 69,67,77 75,70,72 58,59,64 67,77,85 67,77,85 81,90,92 101,101,98 98,99,91 108,109,101 93,96,88 73,83,80 81,82,74 129,98,86 178,125,111 139,108,98 100,87,84 93,81,81 101,91,95 103,93,97 121,107,78 129,111,69 126,109,72 103,90,56 99,79,47 88,64,31 113,87,46 103,79,42 65,45,25 51,41,40 68,73,79 59,71,79 54,68,78 56,71,78 64,74,78 97,101,103 99,100,105 96,101,107 92,97,103 73,87,99 66,86,91 67,84,88 80,93,94 88,98,90 95,103,91 82,77,79 63,56,54 65,56,52 117,113,107 114,110,104 119,117,137 67,73,92 90,99,122 145,144,135 226,217,228 230,211,188 176,189,204 152,174,190 163,161,169 220,201,144 168,149,110 84,79,65 61,60,51 62,63,53 66,64,60 64,65,57 192,129,96 244,141,97 255,174,115 166,108,73 108,95,72 166,109,67 198,128,81 177,114,79 186,136,90 178,100,70 208,102,65 145,81,53 69,36,25 58,31,26 58,31,24 55,32,21 55,33,25 53,43,44 74,30,18 57,34,21 56,30,20 47,47,44 148,165,155 181,198,190 142,154,162 180,197,199 171,186,189 193,206,207 152,167,174 139,149,155 175,190,195 168,184,195 158,179,188 159,186,198 146,170,188 131,155,173 203,224,243 169,188,207
88,63,46 99,68,45 114,92,74 242,218,192 204,160,130 151,103,76 104,70,52 92,75,65 76,76,76 71,78,76 64,69,65 81,62,50 90,68,50 146,134,122 104,97,95 51,46,48 70,63,66 74,63,60 196,183,162 165,150,128 125,114,99 100,94,87 75,74,67 69,66,70 58,56,66 57,55,63 64,58,63 56,50,57 67,67,75 67,71,75 64,66,61 65,66,54 72,75,55 73,74,51 74,78,40 76,76,42 105,94,59 153,114,71 187,124,89 116,85,64 68,53,44 67,54,49 63,50,47 75,59,53 119,101,69 129,110,73 118,103,65 114,99,63 119,101,69 118,98,66 102,83,48 112,85,49 90,67,38 56,45,30 54,50,42 47,52,46 35,40,39 39,43,45 43,48,44 61,68,66 52,62,59 61,72,71 67,78,79 65,78,79 72,86,77 84,95,84 116,120,103 169,125,97 206,98,75 96,87,79 53,56,92 69,68,73 131,126,94 151,141,119 144,142,111 118,123,87 106,114,91 170,144,90 219,217,213 254,218,160 162,168,171 136,152,161 174,169,168 200,189,145 122,105,77 61,57,47 56,52,42 69,68,57 87,81,74 62,61,54 173,117,91 231,153,109 254,160,92 177,113,87 114,108,60 178,130,83 207,132,85 124,87,47 116,88,59 188,99,68 182,97,58 134,81,58 60,32,21 58,31,24 59,32,25 56,32,24 55,34,21 232,183,161 176,123,78 60,39,35 55,32,21 43,31,19 86,94,53 91,100,54 79,75,54 86,79,52 108,105,65 113,100,66 129,113,59 128,114,71 99,86,63 123,109,93 80,61,47 75,59,53 76,63,60 125,114,111 65,56,52 58,49,45
179,167,167 146,135,144 149,140,151 172,161,168 115,108,108 75,67,75 72,65,77 133,133,145 135,139,154 135,137,153 133,130,134 166,129,89 106,75,54 114,99,90 102,100,96 46,47,52 43,42,45 72,67,66 165,153,141 151,138,117 111,101,91 90,83,81 65,60,62 65,63,64 52,49,55 55,52,58 65,62,66 65,54,49 159,137,117 132,114,93 118,109,94 68,68,52 72,73,52 62,60,38 78,76,47 67,63,28 132,122,84 97,79,47 126,97,73 71,57,39 60,56,50 48,47,40 49,43,38 67,58,50 114,102,74 116,99,62 118,101,64 122,105,68 122,104,72 112,93,66 80,67,46 92,71,48 109,87,49 65,49,32 52,43,35 53,54,46 43,45,45 29,31,31 29,34,30 48,55,48 49,57,47 46,57,42 51,56,50 47,52,48 45,47,42 49,55,44 152,72,54 253,101,57 109,70,38 61,65,67 42,61,94 52,62,70 51,64,52 57,66,49 68,72,45 74,76,34 169,131,65 244,176,115 100,107,132 155,74,47 92,84,71 84,89,69 195,180,133 175,158,119 78,69,54 63,55,42 61,56,44 144,126,96 93,82,75 60,59,52 150,116,82 145,119,78 160,134,66 158,136,89 105,107,52 94,79,32 162,132,74 159,139,93 113,96,61 186,94,62 167,83,48 106,65,47 57,33,27 55,33,25 54,32,26 59,30,26 55,34,32 119,104,84 121,121,80 127,124,98 54,35,19 56,33,18 72,39,12 245,201,161 103,73,45 113,79,49 81,76,35 149,139,117 103,84,49 112,101,82 115,108,92 74,66,55 63,54,48 111,101,100 70,63,61 100,93,91 58,52,45 50,44,35
133,126,124 84,81,85 89,89,101 111,107,120 125,123,133 105,108,117 94,93,108 91,93,109 84,91,105 84,91,103 89,87,97 88,75,72 117,89,78 110,87,72 92,83,75 76,76,73 68,63,65 87,80,80 116,104,92 122,108,94 92,80,70 78,68,67 62,55,58 60,55,57 58,50,56 51,45,52 54,52,60 64,67,59 53,57,40 66,68,51 58,60,43 48,52,35 61,62,43 65,63,43 70,67,41 87,80,51 78,71,42 68,65,39 73,69,48 61,61,45 59,62,54 44,46,41 55,54,47 46,45,36 110,101,74 122,105,66 124,107,70 122,105,66 122,106,73 100,86,59 60,53,37 58,48,36 114,92,54 73,59,34 50,40,28 44,43,32 44,47,35 55,58,46 50,56,47 38,46,32 62,70,49 87,91,62 88,91,60 65,62,36 88,59,24 202,87,47 255,103,59 143,58,32 57,66,49 68,81,82 100,127,155 61,70,72 71,64,37 99,92,49 145,121,57 153,141,82 255,237,247 164,140,105 120,90,64 72,25,14 152,134,90 192,172,124 157,139,107 104,93,76 95,83,71 65,57,44 73,66,46 152,135,107 90,85,71 56,59,51 117,107,58 130,126,78 130,126,48 123,121,59 133,123,54 111,110,58 127,123,61 111,112,62 113,101,64 191,101,61 154,74,42 92,57,44 54,34,27 58,35,24 62,36,26 63,35,26 71,34,33 100,96,75 187,193,152 181,191,138 52,44,22 50,15,0 177,92,53 176,92,61 187,130,101 225,143,96 197,142,111 59,39,30 74,69,41 80,73,55 93,88,47 93,89,41 82,78,32 75,68,41 99,93,70 79,73,50 52,46,21 59,54,26
