38,45,59 43,50,64 64,62,74 47,53,70 46,60,81 51,63,69 57,68,79 79,110,168 59,68,91 63,72,97 62,65,85 55,73,99 49,68,99 152,135,59 162,142,34 137,124,63 53,56,32 84,94,59 81,79,103 145,152,27 214,193,13 215,194,12 226,219,23 249,224,28 228,208,10 226,203,20 239,215,39 232,204,38 224,197,38 221,196,36 211,185,23 201,177,14 181,169,16 168,167,21 120,121,100 218,182,131 208,172,125 217,180,136 152,128,36 78,70,36 235,207,151 248,216,159 228,198,142 212,185,140 213,190,150 126,122,101 218,186,129 255,227,158 253,210,150 232,197,141 255,227,169 232,212,162 145,136,119 125,131,118 75,93,106 65,81,92 70,84,94 69,83,93 64,78,88 59,73,83 67,83,92 62,78,89 63,78,92 56,70,82
40,47,61 43,50,64 52,56,69 53,55,71 45,58,86 55,69,81 51,80,98 90,142,227 56,68,92 55,69,92 44,62,88 55,73,101 49,69,97 57,75,103 61,70,81 50,56,45 52,55,33 61,61,31 140,122,60 197,193,19 217,196,12 219,201,12 229,210,7 125,105,28 124,106,35 94,75,9 221,195,42 229,197,26 222,185,20 224,187,20 227,187,21 222,190,19 217,196,16 216,193,12 144,131,40 226,190,139 232,194,144 193,155,37 67,63,28 70,71,32 219,189,143 242,210,155 241,205,147 231,200,147 196,166,120 123,118,104 116,117,98 191,162,111 157,141,108 243,204,147 177,157,127 180,161,134 199,183,150 134,134,118 66,79,94 67,81,91 73,84,95 67,81,91 70,82,88 69,84,89 65,81,92 65,81,92 72,91,101 53,67,77
41,45,60 45,49,64 44,51,65 41,47,64 48,61,80 60,62,78 51,80,96 94,140,222 60,72,94 52,68,93 45,63,89 55,75,103 53,71,97 54,68,91 55,67,91 50,62,86 47,63,88 42,54,62 110,98,28 199,172,13 231,209,23 213,197,16 153,132,10 144,140,37 114,113,46 113,108,28 77,68,21 141,120,39 201,174,40 198,175,33 201,180,37 201,178,36 185,163,44 112,95,26 75,68,25 92,78,33 167,144,47 88,83,30 60,63,28 136,126,36 227,192,138 199,168,119 235,199,141 156,133,104 237,205,150 170,157,136 96,106,103 178,156,118 229,198,138 235,198,143 187,169,127 200,181,142 152,149,136 94,104,98 67,81,93 64,76,82 59,71,79 59,70,81 58,70,74 55,67,71 59,74,79 72,88,99 54,69,72 52,68,79
38,45,59 41,48,62 39,45,62 39,45,62 44,71,85 59,77,90 69,87,111 79,101,142 55,67,89 53,69,94 44,62,88 53,73,101 53,73,101 58,72,95 56,68,90 48,63,79 44,71,110 71,79,99 118,111,25 202,178,2 208,187,17 180,154,15 122,112,30 69,69,26 64,64,21 50,56,17 53,58,22 50,55,21 55,58,25 91,88,44 81,85,29 64,64,21 49,48,12 66,72,20 63,73,22 57,63,24 95,77,45 220,193,150 217,183,138 215,179,132 223,184,127 235,194,133 223,192,130 128,111,87 230,198,143 192,158,113 168,149,122 234,199,143 200,168,126 220,189,140 211,184,141 204,182,146 96,104,113 62,77,80 78,94,105 55,67,73 46,60,70 53,67,79 57,69,73 54,66,70 61,74,75 63,75,81 49,61,67 61,77,88
38,45,59 43,50,64 43,49,66 36,42,59 47,57,77 80,76,85 79,89,86 65,85,111 56,68,90 52,68,95 46,62,91 58,74,101 59,72,98 55,67,91 55,67,89 52,61,84 50,69,100 96,83,104 180,167,37 224,198,16 228,190,16 167,136,3 99,90,30 154,136,20 162,145,36 155,143,34 47,49,21 48,49,26 44,50,23 62,60,38 69,74,27 61,66,21 50,56,17 49,56,24 50,57,21 58,61,26 224,197,163 220,191,140 205,173,127 235,197,149 239,199,135 233,197,139 225,186,125 145,126,87 216,181,127 220,185,131 219,182,129 222,189,141 213,180,128 221,188,136 234,208,156 180,159,132 99,101,101 81,93,89 62,74,80 51,63,69 67,83,94 56,72,83 56,69,84 48,60,64 58,70,74 56,71,76 50,65,72 53,68,75
39,46,60 41,48,62 40,46,63 39,45,62 52,58,77 74,81,74 61,73,69 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 56,68,90 54,66,88 50,59,82 48,58,78 162,161,55 215,195,18 232,198,16 249,194,42 241,192,54 178,142,23 148,113,48 172,151,140 71,53,48 75,66,62 56,54,36 67,55,16 236,210,99 176,155,44 58,56,27 123,118,106 44,37,40 104,109,103 56,60,22 221,190,153 234,199,145 226,188,140 255,221,164 238,196,133 245,196,119 174,143,94 194,167,120 177,148,99 180,154,100 197,167,121 223,190,138 220,189,136 230,199,146 181,165,121 193,170,130 157,148,133 117,121,106 67,81,91 55,69,81 60,74,86 55,69,81 54,70,81 54,68,80 64,78,88 48,60,66 46,60,70 50,64,76
40,47,61 41,48,62 46,52,69 44,50,67 45,57,81 73,69,80 57,67,71 60,72,96 59,71,93 52,68,93 45,63,87 56,74,100 52,70,96 56,68,90 54,66,90 46,59,78 54,61,84 80,77,0 204,185,19 235,190,28 255,208,52 255,229,83 236,198,51 131,102,12 146,124,46 78,66,25 68,60,26 211,179,35 251,205,25 233,198,21 218,192,14 191,171,23 69,58,39 32,23,17 84,80,74 56,63,27 237,198,155 233,197,148 255,218,156 243,208,154 230,194,136 226,188,124 169,134,80 192,162,104 234,202,147 212,191,139 212,186,136 199,168,119 205,175,129 198,173,125 176,157,120 215,193,144 128,121,105 73,86,87 55,69,81 43,57,69 48,64,75 55,69,79 51,67,78 59,73,83 50,64,76 54,68,78 52,66,78 54,68,78
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 69,66,81 67,86,96 51,68,90 56,68,90 54,66,88 44,62,88 55,75,103 54,74,98 59,66,91 101,83,80 78,65,42 188,187,41 106,106,43 198,178,17 227,189,31 247,206,47 246,202,49 255,221,88 255,223,86 252,215,59 245,219,66 245,217,67 255,223,68 232,202,64 206,184,69 186,166,50 184,165,40 167,153,38 87,84,0 78,71,12 97,90,20 102,90,35 235,194,147 236,196,144 221,187,142 195,163,106 224,188,128 206,172,113 182,149,101 233,206,159 209,183,131 206,175,126 195,163,119 200,175,127 194,169,125 198,172,133 214,188,147 139,132,116 64,75,86 54,69,72 43,57,69 48,61,76 53,68,75 49,65,76 49,63,73 46,60,72 55,69,81 63,74,85 61,73,79
38,45,59 34,41,55 46,52,69 41,47,64 61,57,70 63,67,82 71,93,109 59,71,93 56,68,90 54,66,88 47,64,86 56,74,100 95,74,70 96,77,54 107,97,46 195,201,31 176,175,29 170,163,34 187,170,21 216,181,25 232,194,36 231,193,35 215,183,30 207,178,33 201,178,38 109,98,36 186,155,34 178,150,42 161,142,47 163,144,51 165,150,60 154,145,69 114,114,69 77,79,37 171,151,19 190,169,30 93,98,35 254,206,148 225,185,131 201,165,116 235,195,141 192,158,115 232,199,149 215,183,126 215,182,130 199,170,121 206,174,119 183,154,103 195,170,126 178,157,114 212,185,142 195,173,128 148,134,109 79,89,93 61,77,88 60,74,86 47,61,73 47,61,71 46,60,72 46,60,72 50,64,74 60,75,89 57,69,73 52,65,66
38,45,59 34,41,55 41,47,64 39,45,62 63,59,72 62,66,81 69,90,109 59,71,93 60,72,94 52,64,86 47,64,86 95,84,79 50,45,31 163,161,101 217,217,33 210,203,33 172,167,27 181,172,25 179,164,16 196,172,23 224,188,29 207,174,26 201,176,30 186,166,36 116,114,42 56,58,30 59,51,27 40,37,22 66,61,22 99,94,43 96,93,40 83,83,38 67,72,38 51,56,24 129,114,37 141,128,28 67,76,28 237,196,135 255,223,166 236,196,144 206,170,119 215,179,132 225,189,142 217,181,123 217,181,121 200,175,129 207,174,124 202,169,119 186,156,110 182,157,113 210,183,136 200,177,137 178,158,126 93,95,95 56,68,74 45,59,71 46,60,72 48,62,72 50,64,76 49,63,75 56,70,82 55,68,83 54,66,74 45,57,61
41,48,62 33,40,54 43,49,66 39,45,62 78,65,75 139,118,93 123,94,63 99,93,100 57,69,91 95,91,100 148,109,66 86,70,55 146,139,30 225,218,32 227,216,31 198,188,19 171,169,28 181,171,22 185,169,24 179,161,17 185,162,20 183,158,28 168,151,44 106,104,34 58,65,19 203,180,49 232,197,72 66,61,22 54,57,26 60,60,28 55,53,22 64,64,30 66,71,28 66,71,24 67,72,25 76,81,38 63,75,30 219,178,131 250,208,143 239,196,138 203,170,118 194,162,107 221,181,127 215,175,123 204,168,119 198,166,109 193,162,123 173,147,97 182,155,110 199,168,129 216,189,144 216,189,146 179,152,109 139,119,99 67,77,81 51,67,78 52,67,81 46,60,72 46,60,72 48,64,75 56,72,83 48,62,74 54,64,80 64,78,88
40,47,61 36,43,57 44,50,67 39,45,62 75,63,77 121,96,66 111,83,54 132,94,57 139,105,60 149,109,55 150,120,76 165,141,90 233,219,33 233,214,32 224,206,35 209,197,28 168,165,13 184,175,21 189,168,14 167,149,16 171,152,27 159,147,38 127,121,44 67,69,25 143,116,0 221,184,28 231,195,50 227,200,56 160,147,47 67,73,44 66,71,39 61,71,36 73,77,37 66,71,28 63,68,21 63,68,25 64,78,30 203,169,128 250,208,145 225,191,121 197,163,102 212,175,122 220,180,126 200,163,119 199,166,114 216,183,131 186,159,116 215,185,139 205,178,133 210,183,138 216,190,149 191,164,121 200,167,119 178,155,115 96,97,89 60,76,87 49,64,78 52,70,83 52,67,81 53,67,79 56,70,80 59,74,79 73,88,91 78,88,85
40,47,61 36,43,57 45,51,68 40,46,65 84,73,80 121,97,60 114,85,54 154,116,68 140,104,57 144,108,57 134,107,64 189,169,123 251,232,48 228,206,41 217,198,34 202,187,28 172,168,23 163,157,20 204,181,25 181,165,24 151,136,30 140,132,38 98,96,34 77,79,24 213,183,27 194,173,32 203,180,49 215,196,59 212,196,53 160,144,45 74,79,45 57,71,39 69,79,44 63,70,36 59,67,26 66,73,27 75,75,30 149,113,82 142,104,69 205,168,115 215,185,129 230,195,141 209,175,116 200,167,119 196,162,119 175,147,107 195,162,114 185,154,115 215,183,137 227,195,149 208,178,132 175,150,106 195,161,116 165,138,104 125,115,91 57,69,75 50,63,78 44,60,71 61,73,81 152,145,118 239,213,159 249,217,162 224,195,142 218,194,141
37,48,61 37,46,59 44,51,65 213,207,173 255,255,192 119,93,52 129,102,70 141,109,65 149,111,61 137,102,66 128,99,64 77,60,23 230,213,48 229,207,42 207,187,28 187,173,18 172,162,22 159,152,25 207,184,28 193,176,29 163,144,31 139,134,36 110,108,38 187,159,11 195,174,33 174,155,42 184,166,48 199,180,57 208,191,53 201,182,45 156,147,50 96,105,49 69,81,47 57,69,35 56,68,34 65,74,28 78,74,37 126,94,60 157,118,79 157,123,82 205,174,125 202,171,122 177,150,105 181,150,111 179,151,111 180,154,113 180,148,102 185,159,120 224,190,145 229,195,150 190,165,121 214,185,136 184,154,110 208,178,132 153,133,101 72,82,79 48,60,68 114,119,118 250,226,171 245,215,159 251,217,158 240,205,149 238,204,143 246,214,159
85,116,53 120,156,62 255,255,200 255,244,188 255,255,202 119,101,59 105,81,48 122,88,45 137,103,58 128,92,59 121,93,53 95,74,47 99,79,33 227,205,40 187,168,15 178,162,21 156,141,20 135,127,21 167,158,32 190,176,23 190,176,35 171,157,44 142,136,41 229,194,15 117,99,39 124,112,34 123,103,57 218,189,117 255,220,158 248,217,157 241,203,137 241,207,144 233,199,136 180,165,104 63,66,31 62,75,32 82,75,48 111,90,65 143,112,73 133,98,62 209,183,133 181,153,113 180,152,112 168,142,103 174,148,107 162,138,101 190,164,125 204,179,131 225,195,151 192,170,123 222,192,146 155,126,95 165,138,102 182,156,115 166,142,107 189,182,155 237,215,166 247,225,176 255,234,176 239,203,145 238,202,144 246,207,148 235,196,137 227,191,140
71,86,58 255,246,194 255,254,193 255,255,200 255,255,202 226,211,164 105,80,52 131,98,61 117,81,48 129,94,56 117,93,69 116,90,51 176,157,118 237,212,54 203,181,16 174,160,17 149,138,22 121,118,26 95,95,21 157,147,24 189,176,28 209,194,44 199,185,42 210,183,26 235,208,6 213,188,3 194,175,22 170,164,46 137,145,52 115,122,47 76,84,31 71,84,41 70,88,45 64,82,39 54,70,26 55,68,27 63,55,44 59,50,35 121,95,70 129,102,70 183,166,127 168,142,103 169,143,102 177,154,112 181,155,116 187,160,115 211,182,131 174,148,107 172,150,114 163,141,105 135,113,79 177,153,116 179,155,118 183,157,116 203,184,147 204,187,152 200,183,144 222,200,151 224,198,144 231,195,137 253,213,147 238,198,132 214,176,112 235,194,137
255,254,196 255,252,196 253,238,187 255,255,208 253,238,187 252,237,186 115,90,60 138,103,65 119,84,48 122,89,52 127,93,59 112,84,46 110,89,46 166,153,80 214,188,10 184,164,16 147,133,18 117,113,26 59,66,18 85,91,23 162,151,20 207,191,37 221,207,52 196,181,22 186,170,25 159,144,34 117,118,41 94,103,47 86,97,41 84,98,37 77,93,33 72,92,35 74,90,32 68,84,26 59,76,25 53,70,30 35,32,36 56,50,45 80,64,47 116,88,61 179,173,150 185,166,127 153,129,92 153,126,90 191,159,115 196,163,111 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 170,147,107 189,161,121 192,167,121 151,138,115 172,155,129 186,169,132 202,179,137 202,180,131 218,183,127 242,203,142 255,215,149 255,211,145 255,214,152
255,250,196 255,251,200 255,251,199 225,210,163 248,231,184 246,226,178 101,76,46 118,86,56 118,84,50 129,96,57 121,89,57 104,84,54 72,52,22 137,122,82 174,156,58 190,168,5 157,139,19 118,110,16 66,74,21 58,67,23 80,84,15 139,133,31 171,161,40 153,149,33 109,112,34 84,91,36 80,90,39 84,94,41 83,94,34 83,95,30 76,90,31 85,95,30 73,89,29 67,82,29 61,78,27 54,72,29 22,23,26 46,41,40 88,76,66 121,90,67 146,138,116 212,202,164 128,109,74 171,139,93 192,160,114 183,157,105 191,160,111 172,149,107 175,148,112 159,137,103 178,151,115 167,141,102 196,168,128 189,158,119 132,122,100 161,147,122 159,145,116 192,173,138 224,199,151 230,195,139 202,165,110 242,202,138 255,226,153 255,224,157
255,253,200 255,255,211 255,248,199 250,240,191 242,226,182 239,225,180 106,81,51 112,83,52 119,87,53 105,76,41 105,78,46 95,70,51 95,70,42 95,78,43 139,127,99 190,169,17 164,147,11 134,118,17 73,72,18 52,60,21 59,66,18 73,80,23 107,107,25 129,129,29 124,118,41 99,103,36 92,99,42 86,95,47 87,98,38 86,96,31 83,95,28 83,95,32 73,92,33 67,84,33 67,84,33 44,52,59 33,32,37 36,35,38 66,55,52 79,65,51 94,81,58 182,173,142 174,156,126 187,154,106 186,153,114 183,157,116 196,170,120 181,157,122 173,146,114 170,148,114 185,159,118 179,151,113 200,166,121 193,165,127 124,118,95 142,132,108 192,175,149 173,153,121 193,170,128 220,187,135 233,198,133 226,187,130 255,212,149 255,218,157
255,245,199 246,235,189 229,218,174 227,218,173 227,217,175 221,211,169 105,81,57 104,77,45 101,72,41 99,70,39 98,70,43 116,92,57 74,59,39 45,34,27 146,116,70 161,145,114 176,162,19 150,137,15 102,96,21 52,55,22 52,57,21 56,61,18 65,73,20 92,92,20 130,128,29 153,141,34 161,151,41 137,137,51 96,105,47 81,94,40 81,96,41 78,93,40 66,87,37 63,80,40 37,49,29 46,55,68 36,35,40 31,30,35 49,44,46 66,57,49 77,71,62 153,146,128 173,177,162 164,141,101 183,151,107 173,152,111 188,162,123 163,139,106 167,140,106 183,156,122 183,157,118 185,152,115 180,148,104 180,152,114 103,101,81 131,122,103 180,166,139 150,131,104 159,140,101 195,166,117 219,184,128 204,177,116 198,168,112 244,206,142
231,221,179 236,226,184 234,224,184 212,201,168 207,196,163 206,195,160 96,75,50 120,95,67 104,76,47 100,74,51 95,69,44 85,68,42 82,65,41 60,49,34 52,41,36 225,205,155 117,100,72 186,167,42 144,128,14 72,72,27 49,52,19 55,58,25 52,56,18 59,66,18 75,83,17 89,98,29 105,110,38 101,111,46 90,104,43 81,100,37 83,102,43 80,99,40 80,95,40 56,68,32 40,49,60 31,32,37 24,23,26 29,28,31 41,40,43 56,54,52 55,48,46 128,133,132 148,151,143 147,130,106 181,149,103 157,138,103 172,151,110 153,133,103 174,147,113 187,160,126 186,156,110 195,158,116 192,158,113 186,156,114 120,116,97 124,115,98 150,137,114 168,154,127 183,164,127 186,164,119 217,191,141 251,221,165 225,209,155 255,239,179
229,218,183 222,211,176 205,194,159 200,188,158 194,182,154 184,172,142 97,76,49 85,70,48 102,81,54 83,64,39 99,76,47 82,63,36 76,63,42 111,90,67 92,70,32 79,53,28 238,217,163 155,139,95 177,160,51 149,133,21 66,70,32 51,56,24 51,56,24 51,54,21 50,55,19 68,75,29 79,89,26 80,92,29 83,95,28 85,97,30 86,98,31 79,93,36 35,43,20 45,52,66 43,52,65 34,33,36 29,28,31 38,36,44 27,26,31 39,36,40 54,47,45 101,109,114 117,127,124 112,116,118 185,153,111 177,153,120 168,147,106 168,146,112 183,156,120 187,160,124 210,178,134 214,176,130 217,181,123 206,174,132 109,105,88 123,114,97 133,124,105 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,139 236,211,167
218,210,176 205,197,163 197,188,159 191,182,153 191,182,153 177,168,139 92,75,49 97,82,62 98,79,52 78,63,43 91,70,43 102,73,51 107,79,50 72,54,33 65,51,37 120,93,61 104,77,43 215,184,131 138,122,66 188,179,23 125,113,31 56,56,26 50,55,23 46,53,19 48,53,21 47,52,20 48,53,19 46,53,21 46,52,23 44,49,27 39,44,20 35,42,24 40,48,55 52,60,76 24,29,39 25,23,24 27,26,29 37,41,43 31,32,35 44,39,38 56,51,48 82,92,100 99,109,113 106,116,136 207,173,128 190,158,124 171,145,106 167,140,106 161,134,98 189,161,123 194,162,120 229,189,135 189,153,102 165,136,101 121,112,97 124,115,96 123,119,98 156,145,126 171,159,133 188,171,136 193,172,129 211,186,142 215,190,146 240,214,164
201,192,161 205,196,165 191,182,155 185,176,147 179,169,145 172,162,138 81,66,46 83,67,52 82,65,41 92,77,55 81,63,44 41,37,31 71,57,41 59,44,35 77,63,45 61,41,32 91,75,33 112,85,49 206,185,131 186,167,112 191,174,69 113,99,13 47,51,22 45,51,24 43,53,31 40,53,30 39,52,29 44,52,31 43,55,37 40,53,30 36,44,19 39,48,50 54,62,80 52,62,80 32,34,34 33,32,35 28,29,32 29,28,31 26,26,26 42,37,36 35,31,40 68,81,100 97,109,115 100,114,126 187,155,111 170,143,100 156,128,88 172,144,106 171,147,114 181,154,120 182,154,116 180,145,107 188,156,112 165,138,104 121,114,94 114,107,89 143,136,118 140,131,112 163,151,125 191,173,141 195,176,139 183,164,125 204,183,140 228,206,159
215,206,177 184,175,146 187,178,151 184,175,148 145,148,126 139,140,119 91,76,54 101,83,64 103,84,61 95,71,49 102,73,51 107,82,54 105,84,59 142,106,73 83,60,31 95,81,56 48,32,17 102,87,67 129,105,72 207,187,139 189,172,137 166,156,105 76,70,36 39,51,31 39,51,33 39,51,33 36,44,23 38,48,26 43,55,37 41,53,33 47,55,60 58,68,84 51,60,71 30,29,32 27,25,26 25,24,27 32,31,34 34,33,38 37,36,41 30,28,29 40,43,61 68,80,102 94,106,112 98,110,114 186,153,105 170,141,108 169,141,103 190,159,120 185,154,117 192,161,124 196,165,128 172,140,98 182,152,108 159,135,100 121,111,87 108,108,94 122,115,95 127,121,98 175,165,141 182,168,141 171,157,132 168,154,127 183,164,125 199,178,137
212,203,174 196,187,158 180,173,146 167,160,140 133,134,126 106,109,101 61,56,44 69,55,39 87,73,48 82,63,38 110,82,53 83,59,33 88,72,57 73,44,22 78,62,47 90,66,40 88,72,55 60,40,20 84,70,45 119,99,79 137,113,78 189,173,131 125,116,97 66,72,75 43,53,57 50,57,55 49,54,64 53,61,66 52,62,68 55,67,73 53,62,73 66,70,83 33,31,39 27,27,27 30,30,30 24,23,26 32,31,36 32,31,34 29,28,31 37,36,41 63,71,87 62,74,96 93,103,107 110,117,115 186,155,118 158,127,90 190,159,122 208,177,140 193,162,125 197,166,129 208,180,142 196,166,124 169,143,102 172,149,107 138,127,108 110,109,98 109,104,90 122,115,97 147,139,115 156,144,118 153,144,117 179,165,140 180,162,130 183,164,127
