115,121,142 87,61,51 80,62,71 71,57,70 61,74,104 138,219,255 135,221,255 133,222,255 136,220,255 136,220,255 112,119,133 90,84,79 86,77,71 59,50,44 78,69,61 75,60,51 66,59,57 65,61,55 73,64,60 92,88,82 71,61,62 32,36,38 32,35,42 31,31,39 32,33,38 29,27,35 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,165,86 124,87,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,70 83,89,117 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 40,50,56 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,143,102 75,50,47 68,51,52 69,55,60 76,57,61 79,62,63 175,168,166 177,169,158 183,172,165 187,178,174 194,185,181 212,203,197 250,239,234 255,253,246 214,205,201 204,197,195 134,137,146 100,106,123 83,89,106 81,56,53 113,78,65 72,45,38 91,62,58 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,82,105 137,103,99 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,242 114,174,240 131,213,255 136,220,255 136,220,255 128,145,165 88,78,79 84,75,71 49,40,34 70,61,53 93,74,60 60,56,46 78,69,65 204,148,114 74,69,66 69,62,60 24,26,26 41,41,41 19,23,25 22,23,28 27,26,31 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 28,37,87 255,164,89 113,78,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,58,65 67,65,87 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 52,57,63 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,101,73 75,46,42 61,44,45 69,55,60 76,57,59 105,86,88 163,152,147 166,155,148 164,155,147 181,172,164 193,182,177 139,128,123 76,63,56 67,54,47 62,50,40 63,46,36 57,43,29 48,37,34 50,54,67 73,59,61 100,65,52 90,63,56 80,51,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,92,106 99,81,92 98,73,72
110,126,151 75,58,61 71,56,64 81,65,78 71,71,68 111,131,134 98,126,158 109,164,228 136,221,255 138,222,255 117,123,140 82,77,74 81,72,68 49,40,34 66,57,53 136,102,80 64,55,51 63,54,50 59,46,43 58,52,45 51,45,40 27,26,29 46,44,45 27,24,30 18,19,22 72,64,72 78,78,88 53,62,73 48,53,63 60,63,72 78,82,86 81,87,88 71,50,48 80,59,57 76,59,60 83,76,88 28,42,83 211,189,194 101,119,147 121,200,255 139,85,65 80,46,44 78,53,54 70,51,53 75,54,54 73,57,55 73,55,64 101,121,147 86,105,136 73,71,79 76,61,71 74,58,75 49,59,67 70,108,152 91,114,141 93,65,52 220,140,106 198,118,84 134,96,88 73,50,51 79,62,68 76,54,48 140,75,52 254,149,96 170,99,73 81,57,49 64,47,48 66,52,57 72,53,55 157,145,145 159,149,148 149,143,136 150,141,135 62,52,42 61,46,37 49,33,27 50,35,26 58,41,31 61,42,30 63,47,34 52,37,26 58,41,31 48,42,37 47,37,36 105,67,59 97,64,57 76,51,50 79,54,51 71,55,53 74,55,57 82,102,126 89,112,137 90,104,125 90,99,110 86,82,102 92,70,75
90,91,112 71,54,55 74,59,69 80,64,79 72,70,80 82,102,126 93,118,142 127,176,221 142,224,255 142,224,255 74,70,64 76,70,61 79,70,64 63,54,46 68,59,53 96,73,58 64,58,51 57,51,46 63,54,48 59,50,44 25,23,19 27,26,29 26,24,22 51,49,50 51,48,54 80,65,75 56,59,70 45,54,67 44,53,64 49,61,67 84,97,98 71,79,84 76,55,53 72,53,57 78,61,64 78,71,81 35,47,100 255,166,81 128,94,72 125,193,255 166,98,76 103,69,51 91,62,69 70,51,55 70,52,51 78,57,57 72,55,61 75,94,115 61,75,85 55,63,72 72,58,71 73,59,74 69,89,115 100,142,192 101,112,125 86,60,46 186,113,81 180,105,76 135,98,85 78,53,54 78,59,63 76,54,46 178,99,58 244,142,93 192,112,76 81,55,41 75,58,61 59,42,48 67,53,53 185,178,176 136,129,127 147,141,136 74,63,58 66,50,44 83,63,54 78,62,58 64,51,46 82,68,54 113,84,60 77,56,43 61,45,39 56,41,32 47,40,38 53,49,43 142,128,133 92,63,57 73,50,51 79,56,57 66,49,50 73,56,62 104,139,187 113,164,225 82,102,126 88,98,114 89,85,105 97,75,83
81,74,86 77,58,65 75,60,68 77,62,72 76,74,82 86,106,122 94,133,159 136,196,255 137,213,255 140,224,255 75,63,53 34,27,25 78,70,59 70,61,53 70,61,53 58,47,42 67,58,50 125,94,75 70,57,50 58,49,45 23,23,23 33,28,30 24,24,21 26,21,23 38,27,34 83,63,75 54,57,68 43,52,65 42,53,64 48,60,66 56,69,70 48,56,61 86,60,50 84,59,58 80,63,64 76,70,77 44,68,86 245,127,38 93,66,48 135,154,185 170,101,70 179,113,81 104,63,45 198,142,95 137,91,54 121,87,57 101,75,50 95,95,92 68,82,94 57,65,74 75,61,76 74,60,75 88,101,116 103,118,125 96,102,105 71,48,35 152,95,64 158,100,74 131,94,81 79,56,57 79,60,64 77,52,53 251,145,97 210,120,78 231,152,106 87,59,50 80,61,65 64,45,52 97,86,83 91,87,81 91,86,83 88,83,80 93,87,82 95,85,84 95,89,84 93,86,84 97,90,88 108,99,95 154,143,140 202,192,191 170,160,164 98,86,91 88,84,97 160,157,172 141,145,160 76,58,57 69,47,50 77,54,55 57,40,41 73,56,62 112,114,130 109,165,226 100,131,174 88,106,132 106,88,113 99,77,85
86,74,86 76,59,62 73,57,70 76,60,73 83,86,97 95,120,144 95,126,141 116,140,160 102,156,211 137,216,255 64,52,40 23,20,24 79,71,60 78,68,58 76,63,56 69,58,51 66,57,49 49,32,24 64,55,47 60,51,45 23,22,25 48,43,45 24,24,24 20,19,22 77,62,72 78,62,75 57,60,71 73,84,97 72,64,81 60,66,83 53,62,75 45,56,67 133,85,67 122,83,69 80,61,65 81,68,76 46,58,54 100,95,94 24,44,86 149,137,153 188,108,76 157,92,55 146,93,50 160,105,62 196,138,85 140,91,53 134,90,60 131,87,59 101,65,36 102,71,48 86,70,66 81,66,88 83,103,129 82,100,126 89,97,115 72,49,38 145,99,73 140,88,69 120,82,74 90,68,62 76,57,61 79,54,51 255,160,104 207,120,79 229,146,108 117,80,65 63,49,54 64,47,53 97,87,86 89,88,81 85,81,75 83,77,72 82,76,71 62,45,37 80,71,65 78,69,65 75,70,58 79,70,64 76,65,60 82,69,62 77,64,57 74,65,59 26,29,38 27,27,35 37,37,45 74,56,55 68,47,47 81,53,51 56,39,45 78,61,67 101,100,117 109,151,197 93,133,165 106,129,154 149,120,125 93,76,82
80,63,66 77,60,63 74,58,71 71,57,74 82,115,150 104,139,171 92,122,146 95,127,153 94,130,155 122,182,246 74,74,74 41,37,31 35,30,27 86,77,69 81,69,59 73,63,53 69,59,49 68,60,49 68,60,49 53,44,40 23,22,27 22,21,24 37,36,39 53,42,49 78,64,77 76,62,77 91,96,106 90,99,110 78,69,84 73,73,85 43,56,73 48,55,67 182,112,83 152,91,73 77,58,60 79,69,73 39,57,81 92,102,110 55,68,94 143,124,126 154,108,69 133,89,59 160,115,80 157,112,77 132,79,38 126,80,39 111,81,53 105,75,49 95,64,41 93,67,44 99,73,52 82,62,42 113,142,185 96,115,136 93,106,121 71,65,70 107,80,75 106,73,64 108,79,73 100,78,70 78,64,66 73,54,56 255,166,117 198,123,94 205,143,114 111,78,69 75,57,66 63,45,54 75,68,68 66,65,58 75,69,60 77,71,66 82,71,78 255,200,139 80,69,62 93,74,58 74,67,51 75,63,53 71,54,44 76,64,52 76,66,56 75,64,57 30,30,30 31,29,30 56,49,49 77,54,53 69,51,48 83,55,53 55,40,48 79,62,68 92,87,103 93,101,117 99,112,113 105,114,116 175,128,119 97,80,86
73,56,59 83,66,69 78,62,75 71,59,75 88,123,153 90,122,148 86,115,144 92,120,145 109,144,178 132,190,250 103,136,167 120,135,153 127,125,123 121,116,115 93,87,82 78,68,58 77,65,53 74,64,52 73,65,52 27,23,17 19,18,21 14,15,18 24,23,26 78,60,69 80,66,79 73,59,74 99,109,113 88,100,104 77,69,86 81,76,92 52,59,73 58,61,68 197,123,85 159,103,81 81,62,66 71,61,65 34,61,91 88,83,80 57,57,57 66,67,70 137,94,59 136,95,66 156,113,80 164,119,84 138,92,53 160,104,57 117,78,48 96,65,42 86,64,44 75,55,37 80,60,42 79,61,42 79,61,56 52,49,55 59,58,63 52,49,55 48,46,54 57,60,71 56,52,61 97,90,100 63,63,75 62,60,68 60,60,70 54,58,62 52,50,58 63,59,68 53,54,57 53,54,57 54,49,48 74,70,64 68,59,53 74,65,57 68,62,55 216,128,72 70,65,53 136,103,78 83,67,61 75,66,51 81,53,40 75,63,51 73,63,53 46,35,30 37,32,31 33,28,27 43,31,31 77,52,49 71,55,51 83,58,55 56,41,49 76,59,65 123,111,113 107,118,119 111,123,114 100,112,105 146,110,104 97,80,86
113,75,69 85,68,74 82,63,79 80,61,75 91,101,117 118,136,149 112,134,148 108,126,139 107,147,177 110,155,195 121,184,252 141,152,165 132,130,128 176,171,168 184,182,178 157,156,173 84,91,105 78,76,86 67,65,63 34,31,37 27,25,33 39,39,47 105,103,104 77,63,68 78,62,75 80,64,79 99,111,115 110,122,115 75,66,88 83,93,99 91,104,105 86,90,94 206,125,89 149,95,75 115,90,89 69,57,62 53,66,81 47,48,38 38,38,48 140,102,67 138,94,66 134,95,67 140,101,73 141,97,67 154,103,68 133,82,45 100,66,44 96,65,44 96,69,51 103,81,63 92,70,52 93,73,55 92,73,57 37,27,26 36,30,35 32,32,32 28,28,36 32,32,40 40,39,42 40,39,44 40,43,50 43,37,44 39,39,39 40,37,43 42,33,46 32,30,31 41,40,43 39,38,41 47,42,44 83,67,52 66,57,53 71,62,54 71,62,54 70,64,59 71,62,56 203,138,97 78,68,56 74,66,53 234,164,117 75,65,53 76,64,54 33,27,22 71,64,62 51,46,43 96,54,41 82,54,45 80,58,61 73,55,54 61,44,47 75,58,61 107,95,95 85,98,117 82,95,112 86,93,116 127,102,103 110,84,90
167,114,89 93,71,74 78,69,82 84,75,88 99,109,125 116,129,144 125,140,156 184,196,218 193,212,233 99,130,163 156,217,255 206,195,202 189,187,195 182,180,188 209,207,215 165,174,187 135,152,174 104,112,132 83,89,106 73,76,94 60,64,77 41,46,56 71,64,67 76,59,62 81,65,78 77,61,76 64,72,88 79,88,90 79,70,92 87,94,108 94,105,116 104,109,108 146,90,66 122,84,78 97,72,71 65,53,58 53,93,125 96,122,141 65,60,59 127,81,44 134,93,64 130,91,61 136,93,58 179,133,92 188,136,88 168,120,75 112,76,56 93,64,42 90,69,54 73,54,40 61,45,39 63,47,41 69,55,41 59,48,43 62,60,70 49,42,42 51,41,45 50,40,44 62,58,52 69,63,68 49,41,49 61,44,45 129,93,71 105,79,65 111,88,73 56,40,36 75,74,79 44,44,44 52,45,48 77,65,53 79,75,84 67,58,50 69,59,49 70,61,53 74,66,55 167,111,75 85,68,58 78,68,56 83,57,43 73,63,51 78,67,60 31,24,22 26,24,22 27,15,17 112,69,52 103,67,57 79,57,60 72,54,53 68,51,54 79,62,65 113,95,94 90,103,120 88,106,121 87,102,120 147,114,116 132,102,103
188,205,225 179,192,220 169,182,208 175,188,214 168,180,204 170,184,207 154,168,191 157,171,194 166,172,189 181,185,214 197,197,207 184,186,202 191,193,209 174,177,195 173,176,194 172,182,200 158,170,192 153,165,187 144,153,176 127,136,159 108,116,136 104,112,130 101,97,119 74,60,75 79,67,79 74,62,78 53,61,79 59,63,78 76,75,92 57,65,83 73,86,105 94,90,99 89,65,59 76,60,58 77,59,58 58,51,54 78,131,191 123,152,197 113,83,55 137,94,61 127,86,55 135,94,67 135,95,61 154,103,66 174,120,72 177,127,85 128,87,60 95,64,41 72,48,26 70,49,36 66,50,44 61,45,39 63,48,37 83,65,60 109,114,120 77,53,47 83,58,57 113,97,93 75,68,71 82,74,80 72,53,60 79,58,54 245,162,111 177,102,71 165,138,120 136,72,57 69,67,75 76,59,60 85,70,61 70,62,51 63,59,70 67,61,66 72,62,52 75,65,53 79,69,57 78,68,56 76,64,52 67,54,47 80,68,56 80,69,54 43,37,32 51,46,43 42,25,26 126,78,60 136,83,56 118,76,65 80,58,61 76,57,59 83,64,66 74,55,57 84,65,67 90,98,118 100,135,165 84,102,126 149,114,117 140,108,103
118,124,145 173,182,205 156,176,202 152,168,195 138,152,175 141,154,180 144,157,183 143,159,184 130,134,147 195,192,209 189,195,212 176,183,197 195,198,209 171,177,194 169,175,192 163,169,188 150,159,182 142,154,176 126,138,160 127,139,161 118,127,152 97,110,129 98,101,121 75,76,95 72,64,81 138,139,160 73,81,101 83,86,104 65,66,85 54,64,84 67,69,94 99,84,94 69,50,52 72,56,54 73,56,59 59,49,53 76,139,200 115,148,192 125,85,51 136,93,60 134,93,62 132,86,56 139,86,45 119,65,31 92,61,38 76,53,40 78,56,38 79,54,35 75,46,26 81,50,31 110,85,68 122,99,84 90,69,54 97,76,63 55,55,65 66,53,50 64,52,57 101,92,84 70,63,66 69,66,72 48,41,44 52,48,61 110,69,51 121,98,85 66,45,34 79,51,42 76,68,76 55,50,49 66,55,50 40,30,34 42,37,36 98,91,91 71,62,54 79,71,60 81,70,55 84,73,54 87,72,61 82,71,56 79,70,55 81,69,57 31,24,22 28,23,25 155,104,80 189,115,92 141,88,61 114,76,55 84,65,67 79,57,62 80,62,61 71,52,56 82,60,63 95,103,123 107,128,149 83,104,125 133,107,111 122,101,101
112,119,133 98,105,119 95,108,123 94,100,117 64,70,89 123,126,148 126,136,156 125,139,160 180,184,197 202,202,202 199,200,205 188,187,202 172,178,195 168,174,191 163,169,186 166,178,200 158,170,194 153,165,187 144,156,178 132,144,166 119,128,153 107,117,137 95,100,124 122,129,152 68,80,102 116,127,154 137,154,187 148,164,202 141,157,195 141,158,191 83,96,122 68,71,91 77,61,59 69,52,55 78,61,67 61,51,52 71,130,185 116,142,177 121,85,56 131,87,57 133,86,54 188,137,102 77,43,21 254,187,121 226,155,102 147,96,61 130,94,72 126,95,74 123,94,74 126,97,77 120,93,75 102,77,60 69,47,29 68,49,37 99,98,89 171,92,69 87,61,49 49,40,34 78,68,72 68,62,69 66,55,62 78,61,64 228,148,109 127,98,74 95,63,49 107,68,54 72,69,75 77,63,65 128,120,107 60,51,45 121,115,110 127,118,112 121,114,112 92,85,85 56,50,55 67,61,66 64,54,53 70,63,61 75,68,68 47,42,44 39,38,41 56,45,54 173,99,65 149,88,54 156,86,57 169,106,71 84,60,54 88,66,69 77,59,56 70,51,55 82,60,63 95,103,121 83,101,116 79,100,121 142,114,116 124,96,96
101,108,120 96,103,115 93,100,114 87,94,108 87,93,110 96,104,122 90,96,115 58,67,80 67,72,82 167,165,163 234,234,234 221,220,223 185,191,208 176,185,208 164,176,200 158,170,192 158,170,194 142,154,178 180,188,208 113,120,143 76,85,108 77,84,107 99,106,129 148,157,180 120,127,152 97,105,133 83,95,119 119,137,165 117,132,164 117,132,164 125,140,172 124,139,173 126,135,160 75,67,86 81,66,74 52,42,43 50,77,107 123,112,109 118,77,48 119,78,49 110,63,29 51,23,10 246,161,90 255,234,144 215,142,85 175,113,73 135,95,72 122,88,68 123,94,72 127,98,76 137,106,85 131,100,79 120,89,68 85,62,47 54,48,53 54,45,56 90,85,84 51,45,52 67,65,66 98,94,103 61,57,66 57,55,67 100,90,91 55,53,54 67,65,75 59,59,69 68,67,70 67,65,75 143,134,115 61,55,50 133,127,122 137,131,124 136,130,121 169,163,154 188,184,178 76,73,77 93,91,101 67,67,79 77,80,100 73,76,94 58,60,74 60,56,69 181,100,66 165,105,80 137,68,39 178,104,70 107,81,71 79,58,58 81,60,56 78,56,59 86,62,66 95,102,116 81,101,117 81,101,117 157,118,115 134,102,99
