116,100,85 141,120,97 122,100,80 91,69,61 139,107,75 136,103,78 126,98,71 118,97,82 68,63,62 43,42,47 40,44,46 43,51,58 38,48,52 51,51,51 51,49,50 66,57,53 64,57,57 51,50,55 49,50,55 52,57,65 89,103,126 82,90,99 74,82,98 64,66,63 67,73,74 70,83,84 129,95,65 163,132,111 142,111,88 159,117,95 132,99,74 116,80,60 89,89,89 84,98,91 71,78,76 91,98,93 97,98,90 50,44,37 123,114,106 159,130,108 167,127,91 173,130,97 166,123,90 189,140,100 190,144,105 180,136,96 173,130,85 180,136,94 195,152,105 233,185,140 223,178,132 209,163,122 176,131,87 197,151,112 185,141,99 179,135,93 212,167,123 203,158,112 220,176,134 218,175,130 193,147,106 223,177,136 186,142,104 194,150,110
64,57,57 60,54,61 54,53,58 86,70,64 114,90,66 117,93,67 111,90,65 79,63,46 48,45,49 32,40,45 41,44,51 46,49,56 43,48,56 53,53,53 68,57,50 146,121,91 156,125,86 151,124,90 172,145,113 72,72,72 55,65,81 76,84,91 65,65,75 90,97,95 75,85,89 69,81,87 171,130,101 223,186,162 116,82,60 185,149,118 148,109,81 213,174,144 188,155,130 93,82,77 81,86,85 111,107,99 151,118,93 41,35,26 100,76,52 165,126,96 177,136,107 186,140,103 178,134,92 197,152,108 204,159,115 192,149,104 182,138,96 184,140,98 187,141,100 193,148,104 203,158,112 215,170,126 172,127,81 201,152,112 181,137,97 215,171,129 198,154,112 206,160,119 215,170,124 223,178,130 207,163,121 209,163,122 218,170,127 204,156,111
112,98,80 78,73,70 60,55,54 93,79,65 86,71,60 58,50,39 48,43,40 41,39,37 63,54,48 82,70,60 69,57,45 58,54,48 50,50,58 57,61,65 75,74,67 174,143,104 154,127,84 153,124,91 169,144,114 74,74,71 33,41,50 81,91,99 86,95,106 95,105,113 98,109,122 110,123,140 169,136,111 239,198,167 255,217,186 194,154,120 163,119,91 166,122,92 199,156,123 195,159,126 175,130,95 172,128,98 180,132,103 177,131,103 170,135,108 116,87,63 194,152,110 192,144,97 221,176,128 194,149,103 206,163,116 195,152,107 174,131,86 172,128,86 192,146,105 217,172,128 227,179,132 224,176,133 221,173,126 206,158,113 214,168,127 202,157,113 190,145,101 215,170,126 229,186,141 206,161,117 229,184,140 199,154,110 210,164,123 198,149,109
53,54,59 46,51,57 36,42,45 55,59,61 49,46,50 60,58,56 80,68,58 81,62,46 96,78,57 95,84,67 92,83,77 91,89,87 81,82,87 79,83,87 143,125,106 113,107,98 146,126,94 133,114,98 151,126,98 69,77,84 44,52,57 108,116,125 95,104,115 84,91,103 83,93,101 84,91,86 182,146,113 194,151,118 196,160,127 194,154,120 199,156,123 255,221,186 255,225,188 255,226,191 163,124,96 148,118,92 105,86,61 100,87,64 105,86,63 101,84,60 112,83,59 214,172,134 212,166,125 207,162,118 201,154,104 210,162,117 199,151,104 206,161,115 182,136,95 201,153,110 218,170,125 212,167,123 223,178,134 206,161,117 226,181,137 182,136,95 220,172,127 197,151,110 202,157,113 216,171,127 206,158,111 201,156,112 172,130,88 201,159,117
46,47,50 35,38,45 38,46,53 51,47,56 71,62,58 85,74,59 106,91,69 106,90,73 83,72,65 97,93,87 97,97,94 103,101,102 114,108,103 101,101,101 134,110,77 59,65,66 158,135,104 118,99,76 137,109,82 56,57,60 68,73,81 93,102,113 107,119,125 75,83,88 60,69,80 75,81,82 186,150,117 198,158,122 195,156,124 202,162,128 255,216,180 255,208,173 255,228,196 233,189,163 181,145,125 123,99,73 135,111,85 130,104,79 123,99,77 115,94,71 118,97,74 121,97,75 208,166,128 207,162,114 221,176,128 216,171,125 224,176,131 204,159,111 200,155,107 210,162,117 204,158,117 211,167,125 206,162,120 216,172,130 205,161,119 170,126,84 201,155,114 211,166,122 203,159,119 187,143,101 193,147,106 203,157,118 203,161,119 202,156,115
63,57,52 87,81,76 69,68,61 53,51,52 62,56,49 85,73,63 93,84,78 92,86,81 96,95,88 94,92,88 99,94,93 125,121,115 129,120,112 133,127,120 105,103,101 60,64,68 71,71,68 83,82,71 87,81,74 66,65,68 78,86,93 65,75,81 80,89,100 65,75,91 98,108,126 74,80,81 181,142,112 194,158,125 196,158,123 207,164,131 255,202,171 174,123,95 206,158,131 188,148,125 140,111,91 154,120,100 151,126,98 155,122,97 145,115,89 141,112,88 127,103,79 123,99,75 111,85,60 199,153,112 216,168,121 188,143,99 206,163,118 203,160,115 211,168,123 208,165,130 181,137,95 179,135,93 171,129,87 170,129,84 187,144,99 190,144,103 195,149,110 176,130,89 193,149,107 190,148,106 194,151,106 210,166,126 199,153,112 186,142,100
113,97,82 112,94,75 93,79,65 107,96,89 73,73,73 89,89,86 91,87,77 100,91,85 88,83,82 90,88,86 99,97,95 93,87,80 102,93,85 136,132,124 107,109,106 86,91,97 74,78,82 70,72,72 81,83,80 71,76,82 74,82,91 81,87,90 61,66,65 69,77,86 142,126,120 186,152,120 181,146,110 200,165,129 196,158,123 211,168,135 255,207,177 207,159,132 167,125,103 161,127,107 117,90,72 143,114,90 152,122,94 158,125,100 154,123,100 143,117,92 118,99,76 113,93,75 90,80,58 199,154,110 199,156,111 177,133,91 232,189,144 222,179,134 207,164,119 206,162,120 209,165,125 194,150,108 186,142,100 189,145,103 162,114,71 190,145,99 192,148,106 183,137,96 189,145,105 184,140,98 185,142,97 195,152,107 193,149,109 187,143,103
89,78,71 84,75,69 136,134,132 150,146,140 103,104,96 108,106,107 132,123,108 121,112,106 108,101,99 95,93,89 122,117,114 149,141,130 101,95,88 120,119,110 98,100,95 73,78,84 92,97,103 81,86,92 79,88,90 90,96,97 64,70,71 79,78,83 177,143,111 170,131,99 197,156,125 165,121,91 164,121,86 190,157,120 191,153,118 246,202,172 255,221,193 203,160,141 148,107,89 138,102,82 106,82,58 127,103,79 148,122,97 146,116,90 146,121,93 123,99,73 82,68,54 79,64,53 83,67,50 232,188,146 218,174,134 228,184,144 229,184,140 208,166,126 215,170,124 192,146,105 172,128,88 194,149,105 188,144,104 218,174,132 199,155,113 205,162,117 193,149,109 193,149,109 178,134,94 192,147,103 175,130,86 183,138,92 214,168,127 207,163,121
117,116,109 133,132,137 162,167,173 131,135,148 110,115,125 136,138,152 137,134,138 111,102,94 97,93,87 152,142,132 147,136,121 153,143,133 128,122,115 125,121,113 110,108,104 89,94,93 79,88,88 76,82,85 65,74,74 74,79,75 125,99,74 200,154,115 194,150,108 192,150,110 186,144,106 193,151,113 188,144,104 179,145,111 177,143,109 210,174,145 225,180,159 200,159,139 145,114,93 124,98,75 107,81,60 112,91,68 144,115,93 129,105,79 146,117,93 111,92,67 77,63,49 75,63,51 171,131,95 186,141,97 207,161,120 220,178,138 221,175,134 189,145,103 193,150,103 190,144,105 202,157,113 185,139,100 199,151,108 178,135,90 209,165,123 186,141,97 242,198,156 198,154,114 193,147,106 198,155,110 174,130,90 187,143,103 193,150,105 227,183,143
112,110,106 143,142,133 157,157,167 135,139,154 141,141,149 144,142,143 101,109,118 86,82,76 85,79,74 146,132,116 147,135,123 134,125,117 137,131,124 123,117,108 113,111,107 95,97,92 130,129,120 125,118,116 185,156,136 202,157,124 181,141,107 187,143,105 189,147,107 213,170,125 231,188,139 196,150,109 176,138,103 134,103,82 167,133,101 134,105,74 172,139,114 171,135,113 139,108,87 120,94,71 92,66,45 99,78,55 103,84,61 120,99,76 141,115,90 110,91,68 85,71,57 78,66,54 173,131,93 208,160,117 215,169,128 223,178,134 234,190,148 207,165,123 190,148,106 161,117,75 187,142,98 180,136,96 178,133,89 172,126,85 177,135,95 161,120,75 180,134,93 194,150,108 207,162,118 181,137,97 179,135,95 191,149,109 205,162,117 211,167,127
110,108,120 122,116,121 115,118,127 124,132,141 155,159,163 121,119,131 145,142,148 119,113,106 93,83,71 153,139,125 112,101,94 117,105,95 127,110,100 165,139,118 182,138,98 182,138,96 182,136,99 178,132,93 185,141,101 189,147,109 178,135,100 172,129,94 217,173,133 214,171,126 209,166,121 177,136,89 156,122,92 121,97,73 191,152,109 221,182,139 172,145,113 220,180,157 136,102,80 119,89,72 81,61,43 75,63,53 78,67,52 82,71,56 100,82,61 133,112,85 103,88,68 78,68,56 88,76,64 205,162,127 154,126,99 149,115,74 213,169,127 204,155,115 205,161,123 212,163,123 199,153,114 173,129,89 180,134,93 183,137,96 185,139,98 217,172,128 174,128,87 210,165,119 189,143,102 211,165,124 179,133,94 185,139,98 192,147,101 196,151,107
142,136,143 136,133,139 97,92,89 154,152,150 161,161,161 166,166,163 120,120,130 108,119,130 140,121,105 159,123,92 193,149,111 188,148,112 180,135,100 180,135,100 208,166,128 187,145,107 184,140,102 180,138,98 172,130,90 191,147,107 236,193,146 218,173,125 202,157,113 186,141,95 206,163,114 166,130,101 130,96,66 130,106,80 208,167,122 255,225,181 255,242,197 179,140,112 245,206,178 179,138,120 136,116,96 83,66,56 82,71,52 91,75,58 88,72,55 82,68,52 77,66,51 78,63,52 71,59,49 223,180,135 178,143,118 94,84,74 123,106,96 206,162,120 214,166,121 199,151,108 195,150,104 178,136,96 192,147,103 214,168,127 209,165,123 186,142,100 189,144,100 199,154,110 188,145,100 180,135,91 179,134,90 194,149,105 187,142,96 178,133,87
151,149,157 126,128,144 128,130,144 136,136,148 150,141,137 168,139,117 208,152,114 201,162,123 175,135,101 178,138,104 179,136,103 181,141,105 205,166,125 242,201,156 177,138,97 178,142,109 178,139,98 214,170,128 214,169,123 224,179,133 221,173,128 211,163,116 224,179,131 215,172,127 185,141,99 158,124,102 138,107,84 169,134,107 249,206,159 255,246,201 255,246,204 191,161,133 99,81,62 144,129,109 96,77,61 86,70,55 86,70,55 89,70,56 109,94,74 201,161,125 119,103,86 74,62,50 174,136,117 220,176,136 217,173,131 214,171,126 160,127,100 194,148,107 202,154,109 217,168,128 208,165,120 210,164,125 196,148,103 183,135,92 182,137,93 192,146,105 196,152,110 173,127,86 195,150,104 216,168,123 212,164,121 212,162,118 189,141,96 208,163,119
67,70,79 111,117,136 157,142,133 194,149,116 201,157,117 190,147,112 184,140,102 186,144,106 207,163,123 208,164,122 204,158,117 190,148,106 184,147,107 205,169,118 192,154,104 104,83,68 197,158,115 195,149,108 183,137,98 188,140,95 224,176,131 199,154,108 189,144,98 193,148,102 176,137,107 160,127,102 146,116,88 182,148,107 254,206,161 255,247,201 255,230,186 152,131,108 93,75,56 88,73,53 84,68,51 90,74,57 88,72,55 97,81,64 195,159,128 174,136,99 67,58,52 120,93,77 218,174,134 206,161,117 214,169,125 212,166,125 210,166,115 100,82,77 201,157,115 193,148,104 206,161,117 201,155,116 230,182,137 203,155,110 190,145,101 226,180,139 179,135,93 187,143,101 203,155,112 206,158,113 199,151,106 204,156,113 198,149,109 203,158,114
247,193,145 212,162,116 190,148,110 205,165,129 203,161,123 209,165,123 229,184,138 216,171,125 233,184,135 205,157,110 209,166,119 185,141,99 228,179,114 206,161,97 158,134,99 163,128,101 210,166,126 213,169,127 232,187,141 214,169,121 217,172,126 203,158,110 221,176,128 188,145,100 172,132,107 154,126,97 157,130,96 199,165,122 255,221,174 255,247,199 249,207,169 135,114,89 90,76,62 87,73,59 80,66,52 88,72,55 95,79,62 102,84,63 164,122,84 90,69,54 75,61,45 216,172,130 215,171,131 197,157,123 183,149,117 128,102,81 105,84,71 86,70,57 81,70,65 195,161,131 209,166,121 225,177,134 218,170,127 185,140,96 191,147,105 196,152,110 183,138,94 206,161,117 184,140,98 197,152,108 200,155,109 189,141,96 195,147,100 217,169,124
239,191,144 223,175,132 205,161,121 230,185,139 238,190,143 240,191,142 225,178,128 233,189,136 202,166,117 221,177,135 210,165,121 195,152,107 191,149,111 182,138,96 198,156,118 217,172,124 213,165,118 235,190,144 224,176,131 222,177,131 202,159,112 201,158,111 217,172,126 210,165,117 175,136,106 176,150,111 187,160,126 202,168,125 255,241,194 255,246,201 187,150,124 136,115,92 94,76,55 87,76,61 84,70,56 94,81,58 102,82,73 77,65,53 209,167,127 134,113,90 67,58,43 61,52,46 85,78,81 88,87,90 81,79,80 73,70,74 76,74,75 72,67,69 79,74,73 69,70,73 153,131,111 209,163,122 219,171,128 202,156,115 211,167,125 216,170,129 192,144,101 202,159,112 180,135,89 194,149,103 207,163,121 201,156,112 194,148,107 204,159,115
231,183,136 223,175,128 234,186,139 232,184,137 223,175,130 222,172,126 235,190,142 232,196,149 153,119,85 162,131,94 220,184,137 191,164,117 177,147,103 157,121,90 215,172,125 222,178,127 218,173,129 187,144,99 195,150,106 217,174,129 200,156,114 194,150,108 185,141,99 211,166,122 190,157,118 224,193,154 208,181,134 196,161,123 255,234,186 255,246,200 202,168,136 140,121,98 99,85,67 90,81,64 85,71,55 164,130,100 80,69,62 78,69,61 113,98,89 76,65,62 72,62,52 64,60,50 81,78,84 78,77,82 88,85,89 91,88,94 79,73,80 68,66,64 73,71,72 79,76,80 115,96,84 204,163,118 206,157,117 216,168,125 192,144,99 221,176,132 212,167,123 223,178,134 191,148,103 207,162,118 193,149,107 210,166,126 209,164,120 196,151,107
228,180,133 235,187,140 241,193,146 238,190,143 217,169,122 255,222,170 220,177,128 203,160,113 255,244,172 255,224,155 227,192,138 175,155,109 150,134,103 117,110,90 161,139,121 227,184,137 205,162,117 201,158,113 206,161,115 233,188,142 219,174,130 201,158,113 225,179,138 222,179,130 206,173,136 222,196,155 144,127,103 134,109,81 255,236,192 255,233,187 165,135,109 125,111,93 99,85,69 102,90,78 92,77,68 155,134,107 92,80,68 72,61,56 91,84,82 92,87,86 84,77,77 81,81,81 88,88,96 86,86,86 81,81,81 79,74,73 91,89,87 79,77,78 93,86,89 156,127,94 192,149,104 183,141,101 180,136,94 194,149,105 187,144,99 218,172,131 188,143,97 202,159,114 219,171,126 198,155,110 197,151,110 185,141,99 201,158,113 216,173,128
216,168,123 223,175,130 216,168,121 221,173,126 214,166,119 199,151,104 210,165,121 231,190,133 252,208,137 255,248,172 234,198,140 181,162,125 103,107,92 87,97,89 125,106,94 217,169,126 199,155,113 191,148,103 229,186,141 251,208,161 215,172,127 224,181,136 195,152,107 208,165,120 204,165,122 165,131,101 99,87,77 128,104,82 241,199,159 233,193,159 138,121,93 122,107,85 171,145,120 102,90,80 89,77,67 99,85,67 113,98,87 84,75,69 89,82,85 89,81,87 89,86,90 87,86,89 73,70,74 74,73,76 82,80,81 84,79,78 72,70,71 90,74,61 205,165,129 203,161,123 125,99,74 146,120,97 164,128,97 218,174,132 221,177,135 204,156,113 188,143,99 199,156,111 207,161,120 187,141,100 206,160,119 202,158,118 170,126,84 227,184,139
216,168,121 219,171,124 226,178,133 208,160,115 211,166,120 208,160,113 175,127,82 255,249,183 251,212,153 180,154,104 121,111,87 103,112,95 106,114,102 105,92,85 198,150,107 216,167,127 213,169,127 193,150,105 203,160,115 207,162,118 215,169,128 185,141,99 208,165,120 232,188,146 177,138,95 174,136,101 146,120,95 140,110,84 191,156,131 141,117,93 139,114,84 185,150,112 182,140,102 97,77,70 88,75,70 55,43,33 63,57,50 83,71,73 81,71,75 80,73,73 76,69,72 71,66,65 67,64,68 68,65,69 81,79,80 86,79,82 82,77,79 141,117,109 79,61,58 96,82,82 151,130,119 176,137,109 166,135,112 166,132,102 129,108,95 194,150,110 208,163,119 194,149,105 196,150,109 194,150,108 192,147,103 207,162,118 195,150,104 186,141,95
219,170,121 227,177,131 195,149,108 221,176,130 189,144,100 213,165,118 223,175,130 215,172,123 218,185,135 102,91,74 102,94,81 98,81,73 174,135,107 206,160,119 208,162,121 216,173,126 230,185,141 231,186,142 231,187,149 200,155,111 205,161,119 221,178,133 192,150,108 199,157,115 164,122,84 166,124,86 118,85,60 76,66,56 184,145,104 188,150,115 172,134,99 182,144,109 165,126,94 93,85,74 92,82,72 74,64,65 77,70,70 76,69,69 75,68,68 83,80,84 75,70,72 86,81,80 89,89,97 70,68,69 79,74,73 78,73,75 82,72,73 89,83,88 71,64,64 117,100,90 204,165,126 204,159,113 209,164,116 213,165,118 200,157,112 199,151,104 184,140,98 186,140,99 217,173,131 195,151,109 209,164,118 212,164,119 201,153,110 227,179,134
175,146,122 134,110,88 115,101,87 141,118,89 196,153,118 197,151,110 217,169,126 197,149,106 211,165,128 208,164,124 237,192,146 228,179,139 212,161,122 188,140,97 223,177,136 241,193,148 203,159,117 219,174,130 216,170,129 203,157,116 207,163,121 193,147,106 187,145,105 194,152,112 186,143,108 184,145,102 150,116,86 81,71,61 85,70,61 174,136,101 158,123,87 141,107,73 144,108,79 94,81,78 98,83,72 77,72,71 64,59,61 78,73,75 88,83,85 83,78,80 86,83,87 76,71,70 88,86,87 79,77,78 80,78,79 82,77,76 75,73,74 81,79,77 76,71,70 78,73,72 111,94,95 198,155,108 205,157,112 219,171,124 200,155,109 224,179,133 212,166,127 207,163,121 196,151,107 206,162,122 232,187,143 198,150,105 205,162,117 204,159,113
96,86,76 93,84,78 93,84,80 126,102,80 180,138,100 218,170,125 208,160,115 207,164,131 167,132,105 186,147,119 198,158,122 234,190,150 238,193,149 230,186,144 187,142,96 206,160,119 213,169,127 189,145,103 186,142,102 207,163,121 208,164,122 203,159,117 199,155,115 203,159,121 181,136,101 185,146,105 137,107,81 115,101,85 97,87,63 165,127,92 153,117,84 141,107,73 150,116,84 101,85,72 111,99,89 73,67,62 73,67,62 76,74,75 78,72,77 76,71,73 77,72,74 78,73,75 87,85,83 83,78,80 76,71,70 82,77,76 76,76,76 72,70,71 83,76,79 79,69,68 102,92,80 167,119,90 210,162,117 191,143,100 210,167,120 197,152,108 174,128,87 208,164,122 192,147,103 199,154,119 187,141,102 216,170,131 203,158,112 206,161,117
152,124,97 120,101,78 146,118,91 188,144,106 201,156,112 185,141,99 164,129,102 117,95,77 129,103,78 184,143,112 223,180,135 193,149,107 196,152,110 207,163,121 202,158,116 198,154,112 203,159,117 181,137,97 204,158,117 198,154,112 194,150,108 198,154,114 185,143,105 192,148,108 200,156,116 202,158,120 170,131,92 114,90,66 167,133,103 100,81,65 95,78,54 95,77,56 116,100,85 109,93,78 71,61,51 78,67,60 73,67,58 78,73,72 79,76,80 81,78,82 88,83,85 88,83,85 83,77,84 83,78,80 78,73,72 76,71,70 83,81,82 86,84,82 79,74,73 80,73,71 113,100,93 177,134,99 189,146,101 183,138,92 170,127,80 204,156,111 192,147,101 179,136,91 199,151,106 206,160,119 168,127,96 182,137,102 209,164,118 210,162,117
198,155,120 155,116,86 192,148,120 193,154,126 189,147,107 199,155,117 189,147,107 201,159,117 201,153,110 202,158,116 200,156,118 154,124,98 113,93,73 180,141,111 171,129,89 181,137,95 198,154,112 197,151,112 174,128,89 181,137,99 180,136,94 182,140,102 189,147,107 176,137,98 166,122,84 169,127,87 185,143,103 177,139,104 95,79,66 87,75,63 87,73,57 78,67,60 83,68,57 107,92,83 73,63,53 80,69,64 73,61,61 79,72,72 79,77,78 77,75,76 85,85,85 85,80,82 73,72,75 78,73,75 65,63,64 75,73,74 96,93,97 89,84,86 65,60,59 77,72,71 75,70,67 189,151,114 196,152,99 191,147,105 211,165,124 197,152,108 194,146,101 230,182,137 205,161,119 204,162,120 206,162,120 223,178,132 226,178,135 220,171,131
172,137,110 119,97,77 137,100,74 169,130,98 191,142,104 206,160,121 207,163,125 180,137,92 208,164,126 199,155,115 146,111,84 97,87,77 103,87,74 168,132,103 211,167,129 208,164,122 207,165,123 159,117,77 186,144,106 171,127,89 187,143,101 182,136,99 174,130,90 189,143,106 177,133,95 174,135,94 196,157,114 183,144,101 192,150,112 179,137,99 174,130,90 153,113,77 117,88,64 90,71,48 79,68,61 79,67,67 79,67,67 80,70,71 83,78,80 79,71,77 59,57,53 63,58,60 90,88,89 94,91,95 70,65,64 91,80,89 77,72,74 78,73,75 82,77,79 88,83,82 90,88,86 96,85,80 183,144,103 233,180,137 227,179,136 217,169,124 234,184,140 209,159,113 238,194,152 244,202,160 221,175,134 217,171,130 221,175,134 211,163,118
