159,127,54 155,128,63 97,90,33 97,96,44 120,112,49 151,126,78 151,130,76 78,67,50 39,36,40 123,114,97 180,164,147 192,166,143 194,170,146 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 77,64,59 35,30,29 49,43,34 172,156,143 206,172,138 223,186,144 245,207,172 246,208,162 209,176,139 224,192,158 200,167,130 251,213,165 247,202,154 246,200,141 238,199,156 196,161,123 209,180,145 189,163,124 229,206,164 204,172,140 215,183,139 193,166,132 205,178,142 92,76,63 132,111,84 140,119,92 111,91,59 230,210,180 177,160,134 248,204,162 240,198,156 235,193,155 244,205,162 169,154,143 139,129,119 110,102,89 126,108,87 60,56,65 50,48,58 50,48,60 68,66,78 54,52,62 72,62,63 84,74,75 76,69,72 83,76,79
113,94,30 113,102,29 88,77,15 95,92,50 133,119,61 160,135,87 96,78,36 46,41,43 49,44,43 138,123,101 187,174,153 190,169,146 233,210,181 149,128,103 185,149,120 187,157,129 155,147,136 177,169,158 81,68,61 33,26,26 158,122,100 170,134,105 142,112,86 208,176,132 213,178,142 230,193,153 204,169,131 229,195,161 209,170,131 252,219,169 246,202,164 221,178,131 149,128,103 107,92,83 159,131,104 162,140,122 78,60,39 183,155,126 216,181,143 175,148,116 164,145,120 83,68,59 132,112,82 131,103,74 167,139,110 225,197,170 202,177,147 233,194,153 242,200,160 196,154,114 255,223,181 160,147,126 173,163,153 126,121,107 128,113,102 72,68,79 59,56,71 52,50,60 64,61,76 58,56,68 72,62,63 77,67,68 83,76,79 78,71,74
102,91,16 126,113,38 125,107,36 74,69,39 168,149,96 159,145,100 63,48,39 45,41,50 87,75,65 150,131,106 192,176,159 192,168,144 191,170,145 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 144,130,114 99,81,62 108,90,69 108,87,62 169,134,107 199,173,148 174,145,121 210,175,137 161,125,92 167,134,107 130,107,78 211,176,138 151,127,103 68,49,26 202,168,125 249,211,163 193,169,134 213,185,147 192,161,124 149,122,104 166,127,99 255,218,186 164,141,112 94,83,66 149,125,99 136,108,79 166,139,105 136,112,79 232,196,165 250,213,173 253,214,173 255,224,183 255,214,172 132,118,102 156,147,139 173,155,136 129,115,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 70,60,61 81,71,72 78,71,74 75,68,71
138,126,44 138,122,37 96,86,19 75,77,35 63,54,23 112,104,68 34,29,26 48,44,53 116,107,88 147,128,103 200,182,163 183,160,131 240,216,192 175,134,103 167,129,94 176,138,101 179,167,157 189,177,165 102,83,67 95,79,64 73,59,64 111,100,95 192,159,132 171,137,107 100,81,65 68,58,36 188,156,122 158,130,101 167,147,115 59,46,43 209,181,141 251,210,151 255,230,178 255,229,181 196,167,132 226,198,158 233,205,167 109,85,61 220,178,140 255,218,166 202,177,147 127,112,90 110,91,66 148,121,89 117,93,60 159,140,105 229,195,161 235,200,162 247,210,170 255,224,184 232,195,155 117,96,81 168,158,146 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 80,70,71 78,71,74 75,68,71
100,93,23 70,62,28 111,105,41 102,98,52 78,77,52 98,85,62 61,60,63 46,43,47 130,111,88 117,93,67 213,187,162 199,174,146 206,182,149 208,172,141 179,146,121 153,125,96 194,184,174 201,191,181 127,115,103 91,73,82 149,118,95 179,145,125 231,192,160 207,171,138 138,112,87 212,183,163 136,104,74 153,132,107 164,135,111 249,211,165 247,210,157 255,220,166 245,209,162 227,188,145 249,223,182 231,200,163 253,227,188 155,126,91 186,152,120 211,184,152 195,171,138 208,190,160 93,78,58 104,84,54 127,104,73 154,137,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,179,165 162,154,141 143,133,123 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 82,72,73 82,75,78 71,64,67
143,127,53 84,75,17 79,72,15 124,120,85 99,77,43 89,85,50 89,87,83 47,45,53 170,140,114 66,59,39 217,189,160 228,200,171 192,165,133 159,131,102 182,172,148 150,132,102 190,180,168 172,162,150 154,142,130 100,89,86 165,128,102 188,149,117 203,169,135 218,183,147 203,167,134 86,65,61 145,121,84 190,153,109 218,181,137 253,216,174 224,191,154 255,215,157 248,211,167 226,189,149 219,195,158 255,229,191 252,224,186 194,166,128 218,183,145 114,94,64 209,180,145 222,190,158 99,88,73 143,119,93 150,125,95 145,121,86 237,211,186 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 169,161,148 154,149,135 125,116,110 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 74,64,65 79,69,70 78,71,74 79,71,77
91,74,7 123,100,40 91,68,28 94,81,47 103,83,63 108,110,55 60,61,51 46,45,38 169,141,112 67,66,39 235,203,169 231,202,167 143,118,90 134,105,83 158,138,120 68,62,53 196,185,170 185,173,161 138,130,117 108,84,62 182,143,111 177,142,106 215,176,144 210,177,140 198,164,130 231,194,152 93,72,45 189,157,123 219,178,133 237,205,163 224,187,145 231,192,153 255,216,167 255,219,178 203,176,140 239,212,178 237,208,175 196,167,132 179,141,104 105,77,50 186,157,122 213,181,147 85,76,61 99,73,48 127,100,68 146,119,87 235,210,182 194,155,125 207,168,129 233,201,169 232,192,156 189,157,127 231,218,195 177,168,162 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,71 81,71,72 79,72,72 77,70,73
103,98,47 116,101,65 126,99,67 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,131,99 243,206,164 236,206,178 239,211,184 216,187,154 255,231,201 229,199,171 195,183,171 206,194,182 156,147,132 157,133,100 255,235,197 255,248,209 248,194,160 255,228,194 198,170,141 163,130,103 130,101,70 203,171,127 228,187,140 255,224,177 250,209,164 230,193,151 255,227,176 240,208,162 229,198,161 223,196,164 219,192,149 234,203,164 238,202,153 184,141,92 209,171,134 226,189,147 78,66,54 107,82,52 155,128,96 157,130,98 241,215,190 131,109,89 210,171,132 255,228,195 214,180,148 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 64,62,82 60,58,78 71,64,64 77,70,70 78,68,72 85,78,81
125,99,74 91,84,16 140,115,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,196,166 159,147,88 225,195,167 207,180,148 219,190,157 218,190,161 195,170,140 190,180,168 189,177,165 149,139,127 120,98,64 210,169,151 250,211,183 229,181,152 255,213,180 186,155,134 164,132,98 165,131,99 161,134,100 166,128,91 255,244,201 255,232,178 218,180,134 255,225,175 231,199,157 202,175,139 148,120,93 219,191,153 229,199,157 246,207,166 223,177,136 225,188,146 220,186,143 77,63,49 148,123,93 181,154,122 140,113,81 244,218,193 97,81,64 202,162,126 197,159,124 216,192,168 204,168,135 255,249,231 208,192,179 106,102,96 66,63,80 50,47,62 46,45,62 63,61,81 65,63,83 56,51,50 79,72,72 81,71,75 79,71,79
37,34,10 79,75,38 139,110,77 117,102,64 113,115,58 105,107,54 93,94,82 87,79,55 120,113,74 172,158,142 234,201,162 242,214,185 208,176,142 224,192,158 218,189,158 199,176,147 218,208,196 177,169,156 129,115,99 131,110,83 77,64,57 129,108,95 137,105,89 174,139,112 189,152,128 187,150,110 173,139,107 121,96,66 166,136,108 172,138,104 251,209,169 204,171,121 243,209,166 206,175,136 224,201,159 210,186,153 255,240,199 222,194,156 234,197,153 161,116,70 203,165,117 231,194,150 64,56,43 152,124,95 178,151,119 141,117,84 183,157,134 149,135,119 195,158,118 225,186,145 207,176,139 199,163,132 203,184,159 177,163,149 89,85,79 58,55,72 46,43,58 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 82,72,76 78,68,72
122,110,51 107,94,46 145,122,82 105,79,58 113,113,52 112,114,59 112,119,60 104,92,64 111,115,57 123,124,56 246,211,175 255,230,202 226,193,156 206,174,140 195,166,133 141,119,81 133,109,83 121,97,71 117,91,68 85,76,57 49,39,40 73,60,55 112,93,79 98,81,82 146,115,92 212,174,137 179,151,111 166,142,107 170,138,108 148,128,96 255,222,177 184,150,109 255,243,192 198,175,135 189,161,123 238,206,162 241,211,167 224,192,150 223,187,140 141,115,92 218,176,124 227,188,145 75,61,45 146,118,89 153,126,94 144,117,85 117,101,86 196,178,159 179,141,106 209,171,136 206,167,126 197,163,129 255,255,219 213,196,172 94,89,91 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
160,130,104 83,64,48 162,135,99 50,45,47 106,109,49 89,95,43 118,115,60 139,127,97 95,97,44 183,178,137 240,206,174 211,187,161 159,135,102 108,84,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 92,83,68 208,176,134 70,68,64 94,77,78 226,193,166 248,209,166 181,153,113 174,147,113 171,137,105 153,121,91 225,191,148 172,147,101 242,212,170 213,184,149 159,133,110 233,202,165 219,187,155 160,130,104 218,180,143 217,184,147 206,172,129 243,207,160 133,118,98 139,113,88 163,138,108 131,102,71 107,91,76 202,184,163 187,153,119 194,160,126 188,148,114 210,176,144 255,229,197 211,194,170 93,86,89 58,55,72 51,49,59 55,54,71 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 85,74,81
62,50,22 83,77,29 110,88,54 33,31,29 118,120,67 100,104,50 111,113,56 100,91,62 98,100,47 229,203,180 207,180,148 110,93,67 46,38,25 220,203,177 197,170,138 169,145,119 206,195,176 174,163,148 106,93,72 66,57,49 156,132,106 185,152,113 91,86,88 97,87,88 242,211,174 255,223,177 148,124,98 159,140,115 173,143,115 148,125,94 199,170,135 215,180,142 166,139,107 89,70,43 109,85,61 139,118,93 117,103,76 196,172,135 186,153,116 142,109,82 138,114,90 123,103,85 91,76,56 143,118,90 169,144,116 179,151,122 126,107,82 160,146,130 194,160,128 205,171,137 189,152,128 200,168,138 235,207,180 226,202,176 99,97,95 64,61,78 58,56,66 59,56,73 65,63,83 57,55,75 52,49,66 75,68,68 74,69,71 80,73,71
60,56,21 79,69,27 125,96,76 68,64,29 94,97,37 99,101,48 120,124,68 66,61,18 107,106,54 226,202,165 83,68,46 214,199,179 224,193,154 214,179,141 216,187,156 191,168,139 181,173,160 193,185,172 153,142,127 68,62,57 123,104,90 172,138,106 104,100,109 95,84,93 210,181,148 255,220,184 149,130,114 94,89,91 126,110,95 149,126,97 169,134,107 62,51,34 72,59,36 77,63,45 81,62,37 192,166,127 217,189,149 245,215,169 196,166,124 218,182,133 206,173,125 215,183,139 121,97,71 147,123,97 156,130,105 174,146,117 109,95,70 143,134,119 198,164,132 207,179,150 195,159,128 173,146,114 219,193,168 249,225,203 99,97,98 59,56,73 64,62,74 60,58,78 57,55,75 58,56,76 45,49,64 77,67,68 72,67,69 94,79,70
70,77,22 60,62,36 104,100,63 82,73,28 98,99,51 72,70,39 60,60,26 100,102,49 132,132,73 166,150,119 55,49,44 140,119,78 225,199,149 206,174,132 219,194,164 201,177,155 177,169,145 178,169,154 133,124,105 68,58,46 129,111,90 237,197,161 177,147,105 92,89,95 185,159,138 234,199,163 172,155,129 67,65,77 85,79,84 159,133,108 165,136,103 196,169,133 246,208,162 255,214,167 231,201,157 240,215,171 233,204,155 230,198,154 229,195,154 200,164,115 193,157,110 220,186,141 146,117,82 135,111,85 148,122,97 155,131,98 100,85,63 155,144,125 208,181,149 179,152,120 188,159,126 171,135,102 157,138,122 216,198,177 109,98,93 60,57,74 67,65,77 62,60,80 59,57,77 53,52,69 37,38,41 76,69,72 76,69,72 95,88,72
117,117,58 77,78,41 75,76,39 83,87,49 105,114,56 92,94,52 100,102,58 107,106,54 86,83,28 136,122,95 102,89,57 171,151,90 190,168,123 208,180,142 209,185,159 196,177,152 171,163,150 158,148,136 99,86,65 137,128,111 150,129,104 208,174,129 232,189,133 88,77,84 107,95,100 165,148,138 170,149,126 79,68,77 59,51,59 164,142,122 191,162,129 177,143,111 229,193,144 234,196,146 232,189,156 248,214,173 243,213,171 219,192,149 229,197,151 190,158,112 189,153,104 215,179,130 153,126,83 141,116,88 153,127,102 160,131,109 122,101,74 163,152,137 157,123,93 201,174,142 178,146,114 189,145,115 113,99,83 225,206,183 120,107,100 60,57,74 59,57,69 53,52,69 58,57,74 57,56,73 58,54,65 78,70,78 71,64,64 101,83,64
58,56,34 82,84,40 103,105,59 128,131,71 122,125,76 65,63,34 127,126,88 60,58,36 95,91,43 92,76,61 107,100,59 134,131,66 202,175,139 171,149,104 171,151,121 183,164,139 201,187,171 174,160,144 80,70,46 136,127,108 163,137,114 206,164,122 193,159,118 100,87,82 69,61,67 110,98,103 123,112,109 143,127,125 128,116,106 182,153,131 191,162,129 184,152,118 166,139,103 215,182,143 212,184,146 217,187,143 216,183,144 215,187,147 205,177,139 165,134,95 199,166,118 213,176,132 163,136,93 135,111,87 137,112,84 151,123,96 125,106,83 164,155,136 147,118,85 195,166,133 186,151,113 174,140,106 114,98,85 226,202,178 123,114,99 53,51,61 52,49,64 61,58,75 60,57,74 62,59,76 78,71,83 77,66,75 70,63,63 104,91,68
79,73,37 58,52,29 65,63,34 66,64,31 89,95,45 55,54,27 63,62,35 67,67,35 117,103,74 50,44,35 63,61,30 138,122,91 116,104,74 163,140,98 196,170,131 161,150,133 175,162,141 156,145,128 109,95,77 147,134,113 162,141,114 187,160,117 179,153,112 161,141,121 65,62,68 98,90,98 106,97,108 114,106,112 152,137,117 187,159,132 210,174,143 201,170,131 163,138,110 171,146,116 225,198,162 201,177,142 183,155,117 195,169,130 217,191,152 179,151,111 203,169,124 206,174,130 173,140,103 131,110,83 140,117,88 134,108,83 131,110,85 172,157,135 163,133,107 160,132,94 178,144,110 183,149,115 120,109,94 240,216,190 163,147,134 44,42,52 59,56,71 60,57,74 48,46,66 55,53,65 66,58,64 79,69,70 73,66,66 104,92,66
103,99,39 72,77,32 88,84,47 83,86,35 82,82,39 118,121,61 72,72,42 50,48,28 114,103,88 70,67,25 79,82,20 104,99,60 156,138,96 212,187,139 211,179,149 158,141,117 211,182,149 190,179,162 116,103,82 109,98,83 168,140,111 192,161,124 203,169,128 176,145,108 77,67,66 76,68,74 109,101,109 116,104,116 110,90,83 146,125,100 199,176,147 192,159,132 171,147,123 180,157,128 200,176,143 192,165,131 205,178,144 212,189,147 227,204,164 182,150,116 186,154,112 186,158,118 158,132,91 127,101,78 122,99,70 137,112,84 135,115,85 169,150,127 156,133,104 176,137,109 170,137,100 168,139,104 138,118,109 255,240,215 178,159,143 66,63,80 52,49,64 59,56,71 55,50,66 70,62,68 68,58,59 67,57,58 68,56,56 77,65,53
106,100,34 80,77,12 97,94,27 132,140,78 101,102,54 125,122,69 92,95,44 63,65,39 37,35,15 65,64,12 56,49,6 63,51,23 131,115,84 132,113,88 167,138,107 162,149,126 198,179,152 184,170,154 123,114,99 102,89,82 173,145,116 193,164,131 178,147,108 166,139,94 156,139,113 109,95,81 83,76,88 91,84,96 156,135,110 171,150,125 165,153,141 145,127,108 150,135,113 174,144,118 198,170,132 175,152,123 194,170,137 191,167,130 214,190,153 100,87,64 167,141,100 155,131,94 139,116,74 113,92,67 110,87,58 141,118,87 137,115,81 166,147,120 140,119,94 167,135,103 163,135,97 171,144,112 137,122,102 216,195,172 198,182,169 66,62,75 55,51,64 66,62,71 68,60,66 71,61,62 71,61,60 68,59,55 68,59,55 75,65,64
56,53,29 49,43,20 131,127,69 83,88,41 120,122,65 111,118,59 87,88,40 84,73,40 153,120,81 177,135,93 197,161,114 190,149,102 183,146,102 191,155,108 204,167,123 208,176,134 197,166,129 188,161,127 136,118,97 160,133,115 174,141,116 156,132,110 170,147,116 126,108,89 124,113,98 144,131,108 91,86,85 94,84,88 253,211,173 210,189,164 114,104,103 111,101,102 142,128,103 160,135,107 183,160,118 143,124,99 182,160,124 186,164,126 201,177,142 90,84,77 89,80,76 87,77,67 94,84,72 112,93,68 112,93,70 107,86,59 122,103,76 157,140,116 138,114,88 162,140,106 172,145,109 198,167,130 186,154,110 177,144,96 177,146,86 74,64,65 74,64,65 79,69,70 77,67,68 82,72,73 84,74,75 73,64,60 70,61,57 74,64,65
35,29,22 80,76,55 85,81,35 85,88,37 133,114,79 208,171,131 210,172,122 184,148,97 197,159,111 186,149,107 189,156,131 195,170,151 192,173,157 171,155,142 157,143,125 157,140,116 151,133,103 165,147,117 164,149,129 154,138,125 175,160,140 164,150,134 140,129,110 102,91,84 105,101,93 54,48,43 39,39,39 197,180,170 227,197,155 82,74,80 124,106,87 108,93,71 135,118,94 158,147,132 157,142,131 157,143,118 155,126,95 170,145,117 155,135,105 136,120,103 142,134,112 147,136,117 139,130,111 115,103,75 117,103,76 113,94,71 116,97,72 147,130,104 178,152,113 186,161,117 196,166,122 198,169,120 187,155,109 185,152,100 184,153,100 80,69,64 73,63,64 68,58,59 70,60,61 71,61,62 72,62,63 67,57,58 70,60,59 70,63,61
162,137,118 166,140,126 173,143,128 167,139,126 171,147,125 180,154,133 173,147,122 172,143,123 182,154,127 159,130,106 163,139,117 172,151,138 168,147,134 157,142,131 171,150,135 135,120,100 165,146,134 126,107,93 143,127,114 154,138,132 162,147,136 158,142,127 161,141,123 110,96,71 105,86,72 157,139,134 78,64,77 117,96,81 90,76,60 122,108,121 99,90,101 76,66,54 128,111,101 186,162,140 183,151,121 171,137,115 155,133,115 161,141,132 184,165,153 182,165,141 99,93,86 174,155,139 122,113,107 143,132,129 171,144,108 173,144,109 165,135,93 178,144,101 188,150,104 182,144,98 177,140,96 174,140,95 181,149,103 193,158,104 194,157,104 95,83,73 82,72,73 79,69,70 75,65,66 68,58,59 67,57,58 63,53,54 63,53,54 66,56,57
154,133,120 160,139,126 111,92,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 149,127,107 149,128,105 158,138,118 139,120,108 133,118,107 107,92,81 106,95,80 97,81,64 116,100,83 162,146,129 190,167,152 178,159,143 155,134,119 132,111,98 181,162,146 157,138,126 158,138,129 177,158,142 172,148,124 132,110,92 186,165,154 183,161,143 174,152,134 180,155,138 145,119,107 167,143,137 169,145,139 171,149,143 175,154,141 112,91,68 88,69,57 118,106,94 85,70,61 94,79,68 119,108,93 151,116,80 198,160,112 206,166,114 204,167,114 190,150,98 208,168,116 192,155,100 198,157,108 206,166,114 205,168,115 195,158,105 77,61,55 70,60,61 73,63,64 73,63,64 71,61,62 73,63,64 68,58,59 68,58,62 71,61,60
168,139,119 153,124,104 127,98,78 167,138,118 170,147,118 141,122,99 194,170,146 155,134,111 178,154,132 188,167,142 113,85,58 110,100,88 168,144,122 184,163,138 159,138,113 169,140,109 95,71,47 202,178,154 186,160,137 168,144,122 155,134,111 173,151,133 210,189,166 144,120,96 111,90,63 208,181,163 211,190,165 247,223,199 205,181,157 183,159,133 130,105,86 177,151,128 182,154,127 167,139,110 177,152,124 163,137,116 77,61,48 219,195,171 194,169,150 189,168,145 186,162,140 160,139,112 159,142,118 82,69,77 93,81,81 203,165,117 191,154,101 201,163,115 209,173,115 206,170,112 183,143,91 179,144,90 177,142,88 173,136,83 177,139,91 175,136,93 66,55,62 68,58,62 67,57,61 67,57,61 65,55,59 70,60,64 72,60,65 68,58,59
