223,199,175 232,208,184 241,210,187 242,213,191 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,54,59 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 22,23,28 137,122,111 90,81,96 71,68,83 74,70,92 65,61,81 46,39,53 59,55,66 118,111,125 69,67,87 64,61,78 64,65,84 58,56,76 63,62,77 50,48,60 48,46,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 48,46,54 58,56,64 52,48,61 54,52,62 42,38,47 22,15,18 218,205,200 147,129,126 190,168,160 177,156,152 129,116,126 75,70,88 51,58,81 54,63,88 55,63,91 54,60,88 47,49,74 41,39,59 53,47,54 51,49,50 56,54,55 68,65,69 58,57,62 62,64,78 53,55,69 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
226,202,178 228,204,180 215,191,167 204,180,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,46,51 49,49,59 63,63,73 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 64,63,78 79,75,86 70,69,86 63,62,77 54,50,61 86,77,88 79,75,88 74,70,92 61,58,75 72,68,88 62,56,77 63,62,77 61,59,71 41,39,51 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,65 51,49,59 63,59,68 179,173,178 12,10,8 16,10,15 215,202,199 144,126,121 196,176,169 203,183,176 156,139,140 92,83,98 60,61,82 52,61,86 57,65,93 64,72,102 58,66,98 57,63,91 46,49,71 53,49,60 60,57,61 53,51,52 63,58,60 72,70,71 59,58,73 74,76,90 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
218,189,167 218,189,167 213,187,162 223,197,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,41 52,52,60 53,53,61 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 51,48,54 86,87,92 97,93,104 117,105,117 70,68,88 62,69,81 59,58,75 71,70,87 67,66,83 60,59,74 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,103 96,92,105 125,118,128 179,167,167 25,23,35 240,224,222 142,126,120 197,176,172 214,196,191 169,152,155 111,99,113 66,68,93 61,67,97 63,74,103 69,79,113 71,81,115 67,78,109 64,72,102 52,60,88 52,50,72 65,58,72 63,57,62 53,51,52 65,58,61 76,72,81 69,65,87 62,61,78 62,60,80 72,70,94 66,64,86 66,64,86 64,62,84 66,64,86 64,65,84 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,56,64 91,90,95 129,126,130 44,41,47 74,68,73 124,114,115 119,117,113 151,133,144 131,120,127 119,113,118 157,150,153 65,65,65 78,73,72 86,86,83 39,36,42 94,90,99 63,65,81 66,65,82 63,67,82 68,65,80 61,58,75 57,57,69 54,52,62 52,48,57 46,45,50 44,42,50 38,36,46 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 46,45,62 84,84,94 109,108,123 100,98,110 118,109,120 94,84,85 107,95,95 106,99,113 153,139,141 161,145,141 176,158,155 143,126,127 110,98,110 78,74,98 64,72,102 63,74,105 76,86,120 78,87,126 81,90,131 75,84,123 66,77,108 62,73,102 57,62,86 52,50,70 67,61,66 60,58,59 58,53,55 68,63,62 52,50,60 76,72,94 72,68,88 87,82,100 115,110,126 156,147,160 168,155,165 239,226,234 72,69,86 79,75,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,77 128,121,119 184,178,171 155,145,144 127,120,120 97,90,93 171,161,165 179,167,169 106,99,102 143,135,143 151,139,144 160,150,154 158,151,151 126,125,118 95,88,88 67,56,63 101,99,97 124,122,120 104,99,98 89,84,83 72,65,77 62,65,76 89,75,77 98,71,37 71,58,55 97,89,106 86,82,102 85,82,99 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 118,113,129 75,64,61 87,75,77 86,74,76 82,72,73 91,83,89 101,93,101 97,89,97 84,80,91 71,68,95 65,69,98 68,78,114 78,85,122 85,91,135 81,92,130 71,81,117 74,83,122 66,77,108 66,77,108 57,65,93 50,55,81 57,56,71 69,63,68 58,56,54 56,54,52 60,58,59 51,48,52 34,32,33 23,20,24 65,60,62 94,84,88 161,147,152 209,196,204 110,103,115 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,50 214,186,159 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,162,159 152,141,136 161,149,139 147,134,127 167,154,149 188,177,174 182,170,170 176,162,162 171,161,162 191,177,177 187,174,171 122,111,108 126,120,115 115,110,109 94,91,95 72,67,66 102,100,98 115,115,112 89,88,93 115,112,118 109,115,118 112,101,96 149,108,63 129,74,29 109,64,20 112,69,52 100,63,60 94,79,87 75,71,80 89,84,100 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 86,84,96 95,93,105 95,83,85 79,69,73 60,49,56 52,48,59 50,48,68 59,57,81 54,55,78 55,59,88 68,75,110 71,80,119 79,88,127 88,97,140 74,83,124 89,98,139 89,98,141 73,83,117 60,71,102 65,73,103 55,66,93 50,54,69 65,63,71 53,50,54 54,52,53 39,37,38 33,31,32 17,15,13 13,11,12 78,73,75 125,115,116 203,190,198 87,75,87 117,110,120 118,111,125
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 96,85,80 178,157,146 214,190,166 223,198,179 207,183,161 189,165,139 225,201,175 195,178,150 211,190,165 198,178,160 212,193,170 175,160,149 214,195,179 175,159,153 175,160,151 149,136,129 171,156,147 169,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 147,134,127 172,161,156 101,94,97 164,153,150 129,128,131 150,144,149 59,66,64 55,53,61 34,38,42 165,108,68 224,128,70 100,39,5 93,48,25 96,59,35 63,34,14 75,43,29 136,117,121 121,114,117 129,122,125 136,130,137 89,78,87 120,109,118 96,90,97 128,122,129 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 127,118,131 106,99,111 99,93,100 92,84,92 76,69,72 62,56,61 53,53,65 55,58,78 55,63,93 65,73,101 80,87,124 57,68,97 78,84,124 73,80,115 93,102,145 88,98,143 95,103,149 94,103,153 78,89,129 61,73,108 71,80,119 65,72,107 59,66,91 27,25,45 56,56,68 41,41,49 25,24,29 17,17,14 22,17,16 76,69,72 118,108,112 172,159,167 62,55,65 94,87,99 115,111,124 119,115,128
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 204,183,158 209,189,171 213,192,167 212,193,168 207,186,163 192,171,144 231,210,183 236,213,184 228,204,178 192,169,154 206,186,156 228,208,188 188,169,153 222,203,187 95,79,66 167,152,141 179,165,151 150,134,128 189,176,169 158,147,140 191,176,167 176,164,154 184,172,160 202,189,182 187,171,167 118,111,114 121,114,114 112,109,115 154,149,146 64,59,61 39,38,41 70,47,46 213,123,76 169,95,59 105,49,25 61,27,9 59,29,12 106,75,54 74,43,24 120,95,92 139,131,137 130,122,130 116,105,112 139,131,139 121,113,121 134,126,134 126,118,126 125,117,125 134,125,136 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 122,113,124 130,121,132 125,118,128 119,111,119 125,116,127 85,72,65 60,54,61 61,57,79 56,59,81 65,71,103 35,38,60 43,49,79 47,58,89 78,84,124 70,80,114 90,100,147 99,108,158 98,107,157 97,106,158 95,105,152 90,100,145 86,95,136 54,62,92 56,63,86 55,57,82 46,49,67 35,35,47 25,23,31 39,33,38 78,71,71 128,116,118 199,186,194 61,49,61 113,109,122 98,94,107 87,83,96 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 192,166,145 84,61,48 56,38,33 237,216,193 206,185,160 150,131,106 193,169,143 248,224,200 189,159,142 226,202,180 217,195,175 224,204,186 104,85,73 119,99,90 188,173,153 196,178,159 217,198,182 214,199,179 189,177,165 161,152,135 187,170,160 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,87 135,126,122 39,40,43 60,56,50 145,68,49 140,69,43 117,60,29 88,46,22 92,61,42 117,80,56 124,78,62 114,71,52 97,65,62 128,120,126 115,107,113 129,121,127 150,142,150 133,125,133 133,125,133 127,118,129 135,126,137 134,125,136 122,114,122 120,112,118 137,129,135 154,146,152 154,145,156 147,138,149 137,128,139 129,120,133 154,146,154 116,105,100 130,105,59 152,128,75 79,71,77 65,63,85 75,82,119 80,86,126 92,103,143 61,75,96 78,87,126 82,91,132 92,100,148 99,108,158 98,107,157 104,112,169 104,113,165 74,83,122 57,67,103 75,85,121 46,53,76 38,41,63 43,44,63 27,27,39 44,38,43 80,73,76 129,119,123 169,157,169 96,89,103 119,115,128 109,104,122 111,106,124 112,107,125 108,105,120
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 216,187,163 218,189,167 151,125,111 111,89,81 44,34,38 224,203,178 222,196,175 209,184,156 233,207,184 202,173,153 239,219,199 111,90,77 124,103,90 116,95,93 208,187,174 255,237,212 210,189,166 216,194,174 230,211,186 175,161,136 183,169,155 201,185,168 234,218,203 197,183,169 160,148,136 163,151,151 170,151,155 102,98,107 120,107,104 78,77,82 80,73,76 172,86,67 124,61,37 106,53,28 90,49,31 109,71,50 124,82,60 131,93,74 87,61,49 88,56,51 104,93,100 104,96,102 99,92,95 105,97,105 100,92,100 146,138,146 137,128,139 140,132,140 125,117,125 119,111,119 113,105,111 119,111,117 121,113,119 144,135,146 168,159,170 146,137,148 140,131,142 130,121,132 59,52,36 120,99,43 158,131,70 100,84,78 79,70,81 63,62,79 50,53,75 57,67,101 69,81,116 82,91,132 88,97,140 92,100,148 98,105,158 103,110,161 69,75,119 70,80,116 99,109,156 83,94,136 69,81,116 58,64,92 42,44,69 41,39,49 56,53,57 94,87,87 140,132,140 60,53,67 125,118,132 118,113,129 113,108,126 131,125,146 109,104,122 138,133,151 130,127,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 246,216,190 212,186,163 225,200,181 198,163,148 81,67,67 37,27,28 229,214,194 234,213,190 200,180,162 219,198,171 100,81,69 183,161,153 119,101,98 152,127,108 240,211,187 243,213,187 255,242,215 240,214,189 247,228,201 241,210,187 218,198,168 242,218,194 237,207,190 215,196,173 214,193,178 209,191,170 210,191,168 222,201,186 234,215,199 92,88,82 90,83,81 151,83,61 121,53,31 103,50,27 85,44,26 108,79,59 88,61,43 214,137,102 110,70,47 131,100,88 136,129,129 112,105,105 139,132,132 131,121,125 120,110,114 114,104,108 92,82,86 113,103,107 115,105,109 122,112,116 147,134,142 129,121,127 123,115,121 134,126,132 137,129,135 143,135,141 142,130,142 58,51,54 32,27,26 83,66,38 130,109,55 146,127,102 97,85,99 68,74,102 73,79,107 59,70,99 68,80,113 85,91,133 90,95,142 93,99,139 58,65,100 84,91,128 74,80,112 40,46,78 82,91,130 68,74,104 47,50,72 39,37,47 53,47,54 77,70,73 115,108,111 137,133,144 70,62,68 105,88,89 126,112,117 117,111,132 112,106,127 138,130,147 103,98,116 102,97,115 125,120,138
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 203,174,154 196,170,147 164,129,114 141,113,104 80,69,76 45,34,31 89,78,71 17,8,2 146,131,120 168,146,138 110,92,87 145,128,118 215,189,164 231,202,178 240,210,182 255,252,223 245,217,190 251,225,200 244,216,187 247,218,194 205,174,151 235,201,183 255,239,209 235,216,181 195,176,160 209,186,157 196,174,154 182,160,142 189,163,149 204,188,171 192,145,122 119,54,31 86,44,22 79,43,23 151,92,62 205,124,90 255,180,132 113,67,37 148,118,103 135,123,123 121,111,110 72,61,56 143,133,132 122,112,111 131,121,125 124,114,118 132,122,126 94,84,85 100,90,91 135,123,123 120,113,116 133,126,126 142,134,140 132,124,130 142,134,140 126,118,124 79,72,72 125,118,121 154,141,138 139,125,109 72,62,63 82,75,87 40,36,56 63,69,97 55,63,93 70,80,114 70,78,110 41,49,81 78,88,122 84,93,136 78,87,126 79,88,127 73,79,109 55,60,86 46,44,64 54,50,61 70,63,66 106,99,102 134,127,139 61,54,66 58,56,36 61,54,27 48,35,30 33,23,13 39,30,24 67,58,54 115,109,116 115,108,120 106,101,119 108,103,119
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 229,200,176 214,190,164 222,193,171 171,144,126 75,53,56 46,36,35 20,9,6 24,15,9 64,51,46 86,68,67 108,93,82 220,194,169 255,238,211 244,215,193 250,220,194 222,192,164 246,218,191 183,154,130 208,174,152 255,235,213 250,215,190 223,202,177 226,205,178 221,202,177 150,133,105 179,169,147 198,176,156 187,167,149 142,128,114 130,125,111 138,129,112 143,88,75 81,36,15 71,33,14 179,105,71 193,105,67 206,131,104 129,82,59 147,126,113 150,134,121 142,131,124 123,110,103 116,105,102 115,104,101 125,114,107 126,115,108 151,140,137 105,93,93 150,139,136 132,121,116 152,142,146 144,134,138 132,124,130 132,124,130 136,128,134 113,103,107 68,61,64 65,58,56 81,71,72 77,67,71 93,83,87 69,66,83 58,62,91 72,78,108 33,40,65 58,66,94 44,50,71 73,84,115 74,84,120 68,74,106 77,83,115 67,69,94 79,72,84 82,75,78 85,78,81 108,101,101 133,125,142 62,60,70 49,47,27 58,49,30 56,53,27 57,54,28 54,47,27 34,34,31 30,28,26 40,29,22 69,48,33 73,59,43 130,117,127 140,132,151
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 237,211,188 206,182,160 147,126,115 18,9,3 71,55,49 55,42,35 64,51,48 38,26,26 213,198,176 245,216,185 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 238,217,192 182,168,143 229,202,184 204,196,162 209,185,163 197,177,147 192,174,155 156,137,121 161,153,131 189,166,151 194,178,165 178,157,142 114,66,48 79,41,22 106,55,29 216,134,89 219,132,91 170,104,72 164,148,133 179,160,146 147,132,121 182,166,153 176,162,148 163,149,135 177,163,149 157,143,129 174,162,152 148,136,124 180,169,154 158,146,134 155,141,141 135,121,123 173,163,164 170,160,161 139,129,130 111,101,102 75,68,71 79,72,75 63,56,59 72,64,70 100,89,98 67,64,81 60,71,102 37,45,73 56,64,94 66,77,104 29,34,58 73,81,111 58,64,92 49,52,72 118,109,120 160,148,153 125,115,116 120,109,116 130,121,134 47,43,54 46,46,32 45,46,25 48,46,24 54,50,29 57,51,28 58,52,27 55,52,26 44,42,38 45,38,36 36,27,21 43,28,19 57,43,27 85,70,59 68,60,66
