163,83,13 138,67,0 134,67,0 184,100,15 164,77,0 203,106,2 157,74,0 169,84,4 160,82,15 157,70,2 158,78,10 167,86,5 173,95,13 153,76,2 169,86,1 150,75,7 176,85,0 157,81,2 178,105,7 157,79,0 142,75,7 148,72,7 148,77,6 166,82,0 163,78,5 145,77,3 167,82,9 165,84,7 145,77,7 148,73,3 125,69,6 125,63,5 125,72,6 131,69,11 132,70,12 149,80,13 177,89,10 137,73,9 141,73,10 139,75,13 147,74,15 200,101,12 115,60,4 136,72,10 127,69,14 143,75,12 137,72,12 120,64,17 117,69,13 119,67,17 124,72,10 114,61,8 93,53,19 82,48,14 91,57,27 90,61,26 69,49,17 68,49,14 59,45,20 57,48,21 61,49,19 60,65,29 128,58,7 127,70,26 105,59,18 96,50,11 127,74,31 103,56,22 128,77,24 101,56,10 110,60,18 97,54,21 105,54,17 104,59,24 113,61,31 112,61,22 117,70,36 119,69,27 119,69,27 94,58,27 74,48,34 94,64,36 75,47,20 90,60,32 67,47,27 48,37,22 54,42,32 65,49,36 70,49,34 57,41,28 56,44,34 57,47,37 57,40,32 57,38,26 65,46,32 63,47,34
130,60,0 125,63,5 128,70,8 172,89,20 164,87,0 165,82,0 197,113,30 172,87,7 158,87,14 163,85,7 170,78,0 138,65,0 124,59,0 140,72,0 190,101,2 163,90,13 143,77,6 175,92,2 178,92,1 149,61,0 175,97,1 184,101,9 166,85,6 176,81,0 148,80,6 156,82,7 149,75,3 153,78,6 156,77,2 159,73,2 156,77,13 127,68,11 141,76,14 177,84,9 120,60,6 155,80,10 140,75,13 140,75,15 126,69,11 124,65,17 141,77,13 153,78,10 117,64,0 129,65,5 184,96,17 166,77,7 158,80,13 145,80,20 127,63,3 129,69,15 147,76,3 103,55,10 74,53,10 70,52,10 82,47,9 179,95,8 164,90,22 94,65,32 73,55,23 72,42,0 99,58,11 86,64,17 99,63,30 146,83,34 107,64,29 101,58,25 135,83,33 111,65,24 115,60,17 118,62,13 109,65,12 105,56,16 114,54,15 106,52,14 74,35,7 117,64,23 115,61,23 117,67,25 118,68,26 111,67,37 98,58,33 76,35,6 79,53,30 79,50,28 68,49,26 53,42,25 51,35,20 83,51,37 76,55,40 66,50,37 49,37,25 59,46,39 64,47,39 76,57,41 69,50,36 66,50,37
134,70,3 137,74,7 145,70,5 159,80,5 157,78,5 156,82,5 141,72,7 144,74,0 121,65,2 145,71,1 166,87,0 156,71,0 170,87,2 160,83,9 149,83,8 151,85,14 176,95,14 118,71,10 173,93,9 182,94,0 152,78,10 166,78,0 170,86,0 165,80,4 138,77,14 141,74,6 137,72,8 149,70,0 178,86,6 171,83,6 149,74,4 149,79,17 140,75,11 148,79,14 153,78,8 150,75,12 132,66,9 112,60,10 125,67,12 106,54,6 126,71,19 155,77,6 239,125,29 167,89,11 154,79,7 135,70,6 69,47,13 92,52,16 112,62,16 116,63,20 151,78,0 93,57,26 106,66,30 116,91,74 215,125,29 164,71,0 95,61,20 64,52,26 63,51,21 89,59,13 90,56,11 71,52,15 66,72,33 126,75,40 99,64,37 103,59,19 131,73,22 150,92,41 131,73,18 140,74,17 147,81,31 150,82,23 144,80,16 114,65,25 102,58,30 112,69,34 129,75,25 125,70,27 107,65,41 91,56,29 89,52,26 100,59,32 109,79,51 86,63,52 62,43,27 46,36,26 59,40,26 74,52,34 64,42,22 69,50,34 63,51,41 65,44,33 58,41,31 70,49,36 67,46,35 80,59,44
139,75,11 117,64,0 156,78,0 146,71,1 115,64,0 153,85,11 156,80,0 148,65,0 110,59,2 107,54,0 144,73,4 174,97,10 140,72,2 144,73,2 128,68,0 146,88,8 132,73,0 148,85,18 119,61,0 150,77,2 157,79,10 157,86,15 146,72,2 138,77,12 127,70,12 136,72,8 140,72,9 139,71,12 142,78,18 137,73,9 125,68,8 135,76,17 135,71,4 138,75,8 131,74,16 134,76,14 133,74,15 116,62,3 140,75,18 119,66,9 134,70,8 126,66,14 185,101,16 118,60,7 131,74,16 126,72,13 68,36,0 66,38,11 65,39,14 134,71,18 161,80,1 171,73,0 86,41,18 164,96,6 147,81,26 71,50,25 58,49,30 40,33,13 62,49,26 63,51,25 60,46,19 59,47,19 60,55,23 88,81,50 128,74,24 123,68,14 125,70,18 120,68,18 134,76,23 138,81,37 120,69,14 122,69,14 105,50,21 109,63,22 77,54,41 33,26,24 52,41,36 101,57,19 95,48,14 93,60,23 44,32,34 85,54,31 100,64,35 83,53,27 81,54,38 55,33,25 62,46,29 62,46,31 63,46,36 70,53,43 62,41,28 67,48,32 70,47,32 81,57,35 53,37,24 79,56,41
150,76,6 132,76,11 168,85,0 154,76,0 156,88,16 131,67,7 153,78,6 120,62,0 112,59,6 131,74,14 130,66,2 128,65,0 146,78,8 132,69,0 133,80,12 137,72,10 154,80,5 135,74,9 143,79,10 153,81,15 145,74,5 111,58,5 118,64,5 128,66,8 127,68,11 132,70,12 128,69,10 123,63,9 125,68,10 134,70,8 130,68,10 138,77,16 139,72,6 153,78,13 132,78,19 120,62,7 125,63,7 118,63,7 122,67,15 122,62,19 135,63,13 125,66,9 131,75,12 101,57,4 138,76,20 128,69,12 113,75,25 130,85,39 97,66,29 75,44,7 254,125,0 239,131,0 245,133,3 116,46,0 43,30,23 57,46,31 63,49,20 64,52,22 69,55,28 72,60,32 68,59,30 66,57,26 59,53,19 73,67,31 107,58,20 93,57,26 103,62,31 75,42,17 62,42,35 50,39,36 35,40,39 32,35,44 37,35,45 29,34,44 27,25,35 27,26,41 32,32,40 64,44,35 78,44,12 90,44,18 83,56,24 25,24,27 80,54,29 68,47,24 65,45,27 74,49,30 62,41,28 57,40,30 63,46,36 66,49,39 65,44,29 77,52,33 69,51,32 72,53,39 66,52,38 66,45,34
157,79,8 141,73,1 156,83,6 148,74,0 112,60,12 95,50,4 106,54,4 120,64,0 126,68,6 137,74,5 130,66,2 150,82,8 137,80,11 126,68,6 143,78,16 125,69,6 132,68,8 136,71,14 164,91,14 154,83,10 140,73,5 130,72,8 136,68,9 137,69,8 125,66,9 126,68,15 120,65,9 119,66,11 126,70,7 137,73,13 138,77,16 129,71,7 149,82,16 142,74,13 110,62,6 140,75,20 126,68,15 130,67,14 126,74,14 128,71,11 127,68,9 135,73,17 129,75,25 154,82,16 164,91,11 148,70,0 135,77,26 124,69,17 112,60,10 106,57,6 244,123,0 250,123,0 145,88,44 77,49,20 228,117,0 211,104,0 187,92,9 144,75,10 106,57,8 113,80,41 67,59,25 76,74,45 74,69,39 67,61,25 82,86,59 35,39,43 31,36,44 36,41,47 26,28,42 27,28,31 34,38,53 34,42,47 34,39,45 36,41,49 28,40,48 27,33,36 29,33,46 39,42,53 117,61,25 106,61,26 82,50,20 111,65,39 69,48,37 62,52,40 68,47,24 61,42,26 59,40,24 58,38,29 64,48,42 64,48,35 63,42,29 66,45,32 56,40,25 58,44,30 52,37,26 50,37,32
136,69,1 144,75,8 173,84,3 129,65,1 98,49,11 90,46,6 127,63,1 132,71,8 135,79,12 137,73,11 132,71,10 130,67,0 132,74,8 190,98,16 155,86,19 129,68,3 127,73,12 137,76,15 145,78,10 130,70,16 155,84,13 144,75,8 132,68,1 133,69,9 127,65,7 126,73,9 121,64,6 135,73,15 134,73,12 123,61,5 127,67,13 155,82,23 119,66,9 129,70,11 142,75,9 134,76,14 123,66,22 107,64,15 125,65,15 139,75,13 164,83,20 84,61,46 78,43,18 111,61,19 130,74,25 116,55,8 122,62,19 103,51,3 101,48,3 84,39,0 228,113,0 194,87,0 70,57,25 192,107,27 221,102,0 211,104,0 194,107,25 92,44,0 69,57,27 64,52,22 59,55,18 66,62,27 71,71,37 67,59,23 69,72,39 37,41,45 29,34,42 25,30,38 27,32,40 36,29,39 28,32,36 33,36,45 25,29,33 25,29,33 34,43,45 30,33,40 30,34,36 35,47,43 63,47,41 82,61,34 75,49,26 79,54,24 106,65,34 81,57,35 72,45,29 78,44,24 24,23,26 21,26,36 19,29,35 19,24,30 41,29,19 72,49,38 55,40,29 50,37,32 54,38,36 48,34,34
137,77,9 118,59,0 124,60,0 126,61,0 123,61,3 147,73,3 161,77,0 141,76,12 139,66,7 134,70,6 139,75,8 143,78,14 114,61,8 134,73,10 141,73,1 138,68,10 136,67,2 139,71,8 141,76,12 129,67,9 150,76,6 153,82,13 125,67,5 135,74,13 136,75,14 121,63,10 111,58,5 130,67,14 121,67,17 116,63,10 119,64,10 131,73,18 124,66,13 110,57,4 103,55,10 96,53,8 124,65,17 107,57,11 114,54,4 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 50,31,15 89,59,42 47,41,48 27,33,36 20,18,19 23,22,37 202,96,0 126,66,12 95,57,0 165,81,1 214,118,0 146,72,4 64,57,18 67,59,25 69,58,25 62,54,18 60,52,16 64,58,22 68,62,26 67,64,24 65,68,35 27,31,33 29,32,39 38,38,46 28,31,38 38,43,49 35,40,48 36,40,44 33,43,49 32,36,40 32,40,45 31,31,39 29,32,41 30,40,46 47,35,37 79,50,30 74,46,19 73,47,22 73,44,20 86,52,30 61,40,36 21,22,27 91,56,29 77,55,35 58,43,32 67,51,38 83,52,33 38,28,29 32,35,42 75,52,41 46,33,28 49,36,31
149,75,5 140,70,8 140,73,7 117,64,9 143,76,8 142,72,10 107,54,1 118,55,0 121,63,12 150,83,15 167,80,0 162,81,2 177,81,5 102,59,10 140,77,10 167,79,4 148,80,8 167,89,11 150,76,6 145,80,16 151,82,17 145,81,14 134,72,14 129,69,15 120,62,9 112,60,12 134,70,10 126,67,10 126,73,16 115,61,11 106,53,10 100,54,13 103,58,12 118,62,15 119,65,17 130,75,19 102,54,11 102,54,7 70,49,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 29,32,41 33,36,43 24,32,39 29,30,35 24,24,32 193,93,0 166,84,12 184,89,8 205,102,0 169,81,0 86,52,7 66,55,22 70,59,26 72,59,25 71,59,22 66,58,22 68,62,26 69,62,23 67,64,24 59,63,34 37,38,41 35,37,51 35,37,51 24,29,39 29,37,44 24,29,35 35,36,39 27,30,37 30,33,40 26,23,29 33,32,37 34,38,42 39,42,51 37,39,55 55,48,46 77,46,23 85,54,33 79,53,28 78,53,34 86,50,28 80,48,32 78,56,36 58,38,29 54,40,26 58,43,32 70,47,34 70,44,34 88,65,50 28,26,24 49,36,31 53,44,38
134,74,6 155,84,11 165,84,3 119,62,2 142,69,8 166,78,3 116,61,5 149,75,7 138,65,4 171,86,8 157,83,11 143,76,10 155,80,12 177,89,10 140,76,14 141,73,12 106,66,30 126,74,14 129,65,1 147,83,14 144,75,8 161,82,9 150,82,19 144,71,12 123,68,14 115,58,0 123,70,6 134,69,14 127,69,14 105,58,6 95,49,8 101,59,21 125,67,14 109,61,16 119,60,14 132,70,12 105,55,9 141,77,13 119,59,9 117,74,18 21,26,34 25,34,36 28,33,41 28,33,41 36,41,47 34,42,51 39,42,51 29,34,42 29,32,39 25,29,33 132,68,1 202,92,0 189,93,0 184,89,0 123,69,8 66,53,19 69,54,18 75,59,26 76,65,32 78,65,33 70,59,24 67,61,25 71,65,31 64,60,23 60,62,20 54,57,26 34,28,33 40,38,48 90,61,39 50,38,26 34,37,44 32,37,45 33,31,41 34,35,40 29,32,39 22,27,35 22,30,35 28,28,36 40,37,41 47,37,36 66,45,30 84,53,32 78,52,31 67,46,23 67,42,25 82,50,34 72,52,34 54,38,32 40,28,30 50,39,34 56,38,33 57,47,35 62,45,37 47,37,27 24,25,30 50,50,50
142,76,5 117,62,8 136,75,12 128,67,2 91,42,0 101,59,19 124,64,0 151,80,7 155,72,3 141,72,5 137,70,2 133,70,3 123,71,9 148,74,2 139,71,8 144,78,7 100,57,24 71,45,31 139,71,10 144,74,14 150,80,18 149,81,18 153,78,8 159,79,13 134,69,12 141,76,16 140,75,18 107,53,5 117,65,17 112,58,8 110,57,2 91,42,4 125,72,17 105,61,10 140,75,15 103,57,18 110,60,14 105,57,14 105,51,1 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,38,46 21,26,34 27,36,38 28,33,41 22,22,30 41,22,6 185,83,0 176,82,0 172,84,0 128,72,5 108,67,8 163,89,12 117,71,16 73,65,31 69,62,23 65,59,23 59,54,22 61,57,22 59,56,16 63,62,26 61,60,24 44,42,40 45,45,55 30,34,38 36,40,44 40,43,50 45,53,60 61,60,65 25,29,33 32,36,40 24,33,35 25,34,36 29,34,40 27,31,33 39,37,35 58,43,32 63,40,27 83,61,43 71,49,29 72,51,36 78,51,35 67,46,35 70,56,42 47,40,40 56,49,47 23,24,27 17,25,32 49,36,31 53,42,25 81,56,39 95,73,55
136,68,5 157,95,14 113,54,0 93,43,1 89,44,11 96,48,5 166,86,0 98,56,14 156,82,5 137,78,19 134,70,8 136,80,15 142,78,9 142,75,7 146,82,18 142,78,16 136,77,20 63,40,27 110,69,40 136,78,16 129,69,19 121,65,2 126,71,19 125,66,9 131,68,17 122,64,11 127,72,18 126,69,11 135,73,17 94,44,0 118,57,10 137,74,23 85,40,5 119,67,19 124,68,21 108,60,6 100,56,14 98,56,16 100,54,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 32,37,45 33,38,46 33,38,46 34,38,42 25,29,33 22,25,36 169,70,0 150,72,1 157,78,5 153,74,0 165,80,2 110,68,14 69,58,23 66,58,24 65,59,23 61,55,19 57,52,24 43,40,14 58,57,19 68,63,31 54,48,23 40,40,40 47,46,49 31,30,33 35,36,39 30,33,42 41,48,62 41,54,69 45,56,69 50,58,65 28,38,44 25,34,36 25,33,40 25,33,40 161,107,30 212,113,24 84,41,8 85,54,17 135,70,10 89,71,52 64,38,24 70,49,38 65,41,33 51,34,24 58,41,31 51,40,33 54,38,32 71,54,44 72,53,41 87,66,55 58,48,38
137,79,13 128,69,10 147,80,14 112,57,5 99,51,6 125,67,1 172,94,14 135,70,10 107,58,7 170,95,25 135,74,11 126,70,7 127,66,3 134,70,8 138,77,14 120,63,5 133,68,11 73,44,20 57,46,39 134,74,35 70,39,20 126,78,35 142,77,17 147,74,13 127,72,16 122,67,15 133,78,22 128,75,18 110,62,19 130,70,16 118,65,12 123,62,17 138,84,36 120,61,15 111,54,12 129,71,20 111,61,19 107,57,13 88,62,41 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 36,41,47 32,35,42 30,33,42 32,35,44 23,26,33 26,23,29 204,90,0 127,63,0 123,62,1 117,63,4 105,57,3 63,50,16 57,50,19 60,54,20 54,49,17 44,44,14 33,32,7 54,47,16 58,52,16 59,52,23 53,50,35 53,52,57 30,30,30 34,33,36 34,35,40 23,27,31 21,26,36 48,58,74 42,55,72 42,56,68 57,66,77 23,31,36 26,34,39 23,31,36 191,99,0 93,49,9 162,109,43 181,72,0 62,42,10 48,49,26 68,59,30 62,46,29 59,40,26 62,40,32 58,42,29 58,41,31 62,44,39 69,52,42 54,42,32 70,52,47 57,44,41
147,76,3 154,79,14 163,90,13 110,63,11 127,70,1 136,78,16 128,70,4 160,85,13 130,65,5 139,74,10 103,47,0 113,62,5 134,75,16 145,80,18 128,76,14 130,67,16 129,70,11 114,63,10 49,42,42 74,63,60 122,69,16 89,54,39 140,80,30 143,77,20 141,72,16 132,70,14 138,74,14 129,72,12 116,62,14 128,71,13 135,75,21 114,61,4 127,72,18 103,57,20 112,64,19 137,81,34 96,51,18 95,49,12 112,59,14 100,56,18 103,50,7 37,42,41 34,37,46 27,30,39 23,26,33 25,30,38 28,33,41 21,26,34 21,25,29 33,23,22 147,73,0 212,107,0 158,82,1 67,39,1 43,36,16 40,37,13 40,34,11 37,30,10 32,26,1 45,38,11 57,48,19 66,53,21 59,48,15 57,48,17 52,51,40 42,46,48 48,50,50 29,29,29 25,22,28 30,27,33 30,29,32 37,36,41 45,53,69 42,55,70 40,55,69 41,54,69 53,66,81 23,33,41 28,32,45 133,55,0 178,95,5 159,79,11 97,66,43 42,40,18 41,42,19 48,47,20 45,48,24 41,38,23 54,45,41 31,32,37 47,40,38 59,43,37 53,39,39 48,37,30 43,42,45 57,43,45
137,73,4 167,102,42 160,85,15 134,73,12 128,71,11 143,71,7 159,86,11 158,87,18 128,65,12 133,68,13 125,63,5 154,80,10 120,69,12 129,66,13 132,74,19 139,74,14 135,69,14 148,78,16 63,42,27 40,34,39 102,63,31 68,35,8 128,91,67 124,74,43 126,73,16 97,59,24 111,62,22 119,64,19 112,61,8 117,62,19 117,53,7 125,70,14 102,59,24 124,66,15 68,41,9 100,61,20 117,62,17 130,70,20 108,58,14 110,59,6 107,54,13 94,55,23 56,40,36 24,30,33 25,33,38 29,37,42 22,28,31 20,26,29 26,21,20 113,64,13 100,40,0 218,136,44 233,115,0 186,84,0 115,58,0 74,48,7 63,50,16 64,53,20 64,55,28 62,55,26 61,52,23 55,48,21 55,51,41 45,45,40 49,49,59 39,38,41 32,32,32 27,24,30 27,26,31 45,43,51 27,27,35 32,32,40 28,37,50 63,71,87 42,55,70 40,53,68 41,54,71 45,60,74 23,32,43 200,90,0 184,83,2 40,31,25 47,43,26 33,31,11 38,39,18 39,40,19 59,61,35 53,55,29 65,50,28 86,57,37 77,57,37 79,57,37 79,56,41 83,64,50 80,59,48 54,41,38
115,58,0 115,58,0 130,72,10 116,54,0 150,81,14 162,89,14 136,64,0 142,78,14 147,80,14 137,74,21 145,78,12 141,77,8 122,71,14 136,71,14 150,85,21 122,63,6 126,69,11 132,68,6 121,73,28 39,38,31 41,35,40 96,56,31 99,54,31 93,63,48 81,41,16 27,21,14 44,23,8 101,51,9 100,55,11 121,70,17 126,73,20 137,69,10 100,54,15 110,57,4 113,70,35 92,48,20 122,68,18 106,58,11 106,63,16 108,58,12 124,70,20 111,67,25 70,49,34 36,35,38 29,37,42 29,37,42 81,54,38 42,29,24 129,72,14 141,73,12 109,52,10 140,80,30 155,70,0 213,111,7 211,109,7 171,85,0 121,78,20 73,48,2 66,53,21 73,61,31 73,55,34 45,45,45 46,51,59 54,62,67 55,53,49 41,35,40 34,34,34 26,20,27 36,37,40 38,36,44 25,26,31 31,31,41 31,39,55 22,30,46 38,51,68 40,54,66 40,55,69 35,50,64 43,53,71 186,80,0 124,57,14 181,74,0 96,56,20 47,45,25 40,43,19 38,41,19 40,42,16 40,42,14 65,42,27 57,47,37 56,41,30 56,41,30 55,38,30 50,41,37 51,41,40 59,46,43
125,67,12 132,67,7 109,54,0 122,67,11 132,69,0 145,80,16 142,74,11 147,73,5 174,97,23 140,78,22 122,64,11 120,65,11 138,76,18 137,71,14 120,60,6 108,54,6 118,63,11 127,69,16 127,69,16 127,69,18 42,40,36 41,40,45 67,42,23 77,51,37 31,20,17 75,41,21 66,39,23 70,44,30 117,64,21 144,79,22 105,57,14 111,63,16 109,54,13 96,48,1 137,73,13 110,61,12 108,62,21 112,56,20 119,64,12 122,66,17 111,57,7 112,61,22 95,56,28 72,46,25 36,35,40 39,39,47 47,16,0 98,45,18 143,71,7 137,72,10 139,76,9 110,55,3 73,28,0 108,53,10 205,115,19 216,120,23 211,120,33 200,113,27 194,106,31 188,110,41 154,91,40 129,83,44 97,75,57 50,41,37 15,14,19 33,31,32 41,35,30 30,29,22 31,31,28 29,28,33 22,23,28 27,27,35 24,28,41 34,44,62 57,75,99 43,38,40 42,43,46 36,42,45 45,44,47 134,85,47 120,57,8 87,43,1 56,48,35 39,42,20 41,39,19 32,34,17 39,37,17 41,39,17 56,54,32 52,42,32 55,41,41 54,42,30 55,39,35 57,41,35 59,43,37 52,35,38
128,66,8 162,92,30 116,62,12 122,68,18 123,59,0 127,70,12 117,63,4 138,80,18 127,69,16 139,79,11 134,77,19 137,76,15 136,75,14 124,66,11 153,89,27 122,65,7 119,64,10 124,66,11 115,60,6 126,68,15 67,51,36 37,37,37 44,34,33 38,22,16 103,62,35 130,73,33 88,62,48 77,60,52 88,45,26 173,95,17 129,67,11 126,72,24 178,104,36 245,131,45 187,89,25 162,82,25 100,50,19 95,51,21 110,57,12 111,56,11 114,55,7 107,61,20 109,55,17 91,58,21 67,51,34 47,33,48 251,151,9 138,67,0 137,70,2 140,76,9 141,77,10 136,71,14 91,51,15 78,35,2 116,70,33 124,66,11 160,82,4 155,77,6 137,71,16 113,52,5 168,101,49 184,119,57 46,23,12 20,9,6 99,78,55 75,61,47 57,38,24 42,37,25 36,30,35 33,27,32 31,32,37 25,26,29 29,29,41 37,45,54 46,59,85 35,38,47 37,37,37 37,38,41 30,28,29 36,30,35 61,40,13 39,28,23 52,42,20 83,55,15 76,49,17 37,35,15 37,39,22 42,43,22 39,40,19 51,48,33 57,43,45 55,41,41 56,40,36 52,36,34 50,34,30 52,38,40
134,71,18 108,62,21 128,69,12 126,68,15 136,74,16 137,79,13 125,70,16 155,87,13 124,69,13 126,71,15 129,69,19 142,75,9 138,77,16 142,75,23 127,72,16 126,66,12 119,65,15 137,77,23 126,73,16 126,65,20 117,59,8 70,50,32 41,37,46 95,59,30 142,75,25 141,74,31 161,98,67 96,56,49 96,50,20 155,82,25 162,84,36 171,94,38 255,140,45 238,125,32 171,90,40 110,62,46 73,42,23 95,52,17 98,56,18 93,48,13 87,52,25 99,59,23 111,65,28 105,66,25 103,62,31 233,146,18 215,124,18 222,126,39 111,52,0 133,68,4 138,74,7 136,73,6 98,54,3 98,50,5 69,38,15 83,40,5 67,30,6 117,73,35 55,33,25 81,54,36 32,20,10 55,34,21 127,87,53 90,68,48 50,35,24 91,70,55 108,64,38 102,52,19 50,34,32 41,30,25 36,29,29 30,28,29 32,33,38 24,25,30 28,29,34 40,39,44 34,34,34 34,33,38 27,25,26 35,29,22 137,61,1 179,103,24 126,77,28 134,63,19 40,42,25 40,43,23 36,40,23 39,40,19 40,41,18 74,64,52 43,38,35 57,40,41 52,39,36 58,42,40 52,36,34 48,36,38
118,63,9 123,69,21 124,73,18 125,70,18 117,64,9 127,69,14 133,75,13 139,72,4 115,62,7 146,81,17 149,82,16 137,74,7 126,66,14 118,63,11 129,71,20 144,81,28 124,68,19 124,69,13 128,70,15 135,76,28 123,68,14 110,53,9 52,40,45 136,71,30 145,78,30 149,77,29 158,85,42 160,85,38 174,97,39 169,92,34 167,91,33 189,99,32 244,135,49 233,129,51 175,100,53 116,67,31 72,46,32 90,40,23 123,70,27 115,65,21 123,66,22 83,54,30 101,55,16 113,59,23 195,107,0 243,139,21 201,117,32 178,103,35 148,91,33 127,69,14 125,64,1 127,69,7 60,20,0 77,43,21 117,63,29 71,41,13 82,41,10 98,63,36 48,27,14 75,44,23 65,36,14 55,48,46 82,70,60 116,82,60 104,78,64 107,77,62 139,88,53 112,73,45 40,29,26 39,39,36 47,51,55 32,40,47 47,55,64 45,55,63 41,50,50 27,29,29 39,34,33 36,35,38 23,25,25 32,34,31 122,54,0 167,65,0 39,52,40 46,37,22 39,42,22 38,41,21 32,33,14 35,33,15 35,36,13 58,49,32 55,43,43 44,37,35 48,36,36 57,45,45 54,42,44 54,40,42
127,72,20 129,77,15 142,81,18 109,62,12 110,61,10 115,72,16 128,70,8 98,52,13 124,72,12 148,83,21 156,91,29 143,82,19 117,61,12 107,57,11 135,76,19 127,69,18 124,71,18 121,67,19 120,68,20 119,67,17 111,61,15 122,72,26 94,55,25 152,79,36 152,80,32 161,87,33 155,84,40 161,93,48 156,89,39 153,86,38 157,80,27 188,105,38 218,119,53 179,99,44 136,74,36 112,68,40 70,53,45 69,39,24 98,50,21 116,68,23 104,55,15 106,57,17 74,44,16 112,61,22 234,133,24 200,116,29 167,102,47 150,95,52 139,84,39 87,40,6 126,67,8 109,56,1 115,61,13 99,61,40 63,24,0 117,68,32 107,71,40 88,46,24 89,50,20 106,63,28 77,35,11 60,63,70 146,95,58 158,94,50 144,88,50 122,81,54 74,65,61 78,67,60 81,65,50 73,61,51 47,57,63 41,57,66 41,55,67 41,55,67 42,54,62 45,54,56 17,17,17 28,25,29 24,25,28 30,28,29 26,25,14 88,53,15 123,53,2 93,41,11 39,37,19 41,39,21 39,42,20 44,47,25 40,42,25 48,43,31 66,46,39 62,51,36 45,35,36 57,45,45 54,42,44 55,41,43
112,62,20 127,67,13 114,63,10 133,74,17 114,62,12 124,70,20 138,74,12 104,65,35 119,65,15 129,67,9 136,79,21 131,74,16 108,63,19 125,70,18 123,68,16 122,66,17 115,66,17 111,61,15 113,66,16 112,62,16 115,62,17 114,64,20 57,26,5 139,75,29 155,86,30 157,84,27 156,86,39 161,86,39 147,85,43 134,74,35 170,93,33 192,104,50 150,81,45 85,44,28 51,44,44 44,43,48 85,88,97 74,55,41 108,55,14 124,72,24 96,58,23 99,55,17 104,63,32 95,49,19 217,124,33 170,101,36 135,85,52 119,79,56 107,67,33 98,49,9 115,58,0 95,41,0 60,23,0 64,20,0 97,46,9 96,50,9 101,57,29 71,36,11 102,61,34 49,34,25 94,51,16 58,56,57 117,78,50 145,89,53 112,76,56 97,71,57 88,67,52 91,69,51 124,81,48 146,91,50 109,80,56 50,49,52 36,50,60 38,53,58 44,54,62 41,53,59 46,47,52 28,26,27 25,24,27 29,30,33 33,29,19 23,19,0 40,46,37 79,38,7 41,44,24 37,40,18 42,43,22 39,37,19 42,43,24 51,45,38 59,44,35 62,50,40 42,35,35 51,41,40 44,39,38 30,27,31
95,49,12 105,59,18 110,58,8 114,64,18 127,76,21 128,74,26 103,63,40 112,61,8 96,45,17 127,69,14 116,62,14 114,61,18 106,55,16 113,64,13 113,63,17 116,64,16 115,60,17 106,56,12 111,62,22 109,65,23 116,62,14 107,59,16 42,19,18 114,73,46 155,82,25 156,86,26 145,77,39 148,81,38 141,83,46 132,74,39 156,94,54 108,71,56 53,43,42 29,30,33 19,12,26 44,31,39 140,81,24 101,55,14 107,58,18 112,64,17 130,75,30 95,50,27 108,56,8 198,118,32 191,109,35 154,93,46 111,77,57 92,72,63 68,57,54 79,53,32 118,63,11 115,60,15 116,61,18 86,41,8 98,45,0 101,54,20 107,58,20 84,40,12 88,47,18 92,50,26 78,47,26 49,47,45 58,59,62 94,78,65 117,77,52 141,86,43 172,96,31 181,103,32 183,106,32 174,96,29 171,101,39 160,94,37 142,85,41 133,82,43 95,68,52 54,52,48 46,51,57 37,36,41 23,21,22 25,22,26 30,30,30 34,34,31 27,27,13 30,26,7 25,29,14 23,26,18 62,60,58 47,36,31 47,34,27 54,41,36 58,42,36 56,40,38 56,46,50 31,32,35 53,39,41 56,39,40
109,69,35 92,53,14 105,60,16 107,58,18 100,52,9 125,70,16 89,54,27 120,68,20 93,48,13 98,52,11 112,62,20 107,61,20 112,64,21 106,63,18 109,66,19 111,61,15 112,64,21 110,62,15 104,58,19 107,58,20 110,61,12 110,60,16 102,63,31 61,38,25 149,79,28 152,82,33 135,75,36 133,75,38 127,75,43 137,79,46 130,83,60 43,33,37 11,11,11 13,11,19 70,40,25 131,74,34 157,83,31 128,77,24 106,58,15 104,58,19 93,53,17 95,54,23 123,67,20 223,132,17 185,107,38 136,82,48 95,72,59 74,65,61 56,54,55 47,37,36 94,43,6 95,46,10 107,57,15 91,45,6 89,42,8 97,48,12 100,54,13 91,47,19 72,38,16 51,30,17 45,43,41 47,55,64 45,57,65 84,68,62 176,109,43 200,119,40 192,108,28 179,97,23 183,101,27 171,96,28 162,92,32 152,86,34 140,83,39 134,83,46 113,73,48 92,68,46 55,59,63 42,48,51 50,49,52 24,22,23 25,24,27 27,27,27 28,30,27 25,31,22 30,35,34 39,44,52 52,40,40 55,39,35 56,43,40 64,51,48 45,34,31 51,40,35 31,30,35 25,26,29 36,31,30 40,40,40
