38,26,38 39,28,37 42,31,38 58,46,46 221,179,157 244,200,174 62,39,28 47,39,45 84,68,66 99,83,81 86,69,72 104,95,89 137,110,74 160,146,146 45,34,31 41,35,28 43,37,30 47,41,34 38,27,24 46,33,30 53,40,35 54,41,36 63,47,41 58,42,36 48,33,24 48,32,26 45,32,25 50,37,30 54,42,32 49,36,31 40,30,34 123,119,130 61,39,31 142,116,106 105,101,123 63,52,59 65,44,42 79,57,65 71,52,59 62,45,48 64,50,36 80,67,64 117,121,134 160,153,167 128,125,140 155,150,166 208,200,208 192,184,190 159,149,148 209,199,198 128,121,124 70,63,66 68,68,96 69,72,83 41,34,37 53,43,47 57,47,51 67,57,61 63,53,57 66,56,60 52,42,46 44,34,38 61,53,61 214,169,148 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 56,49,47 54,48,43 55,48,48 29,19,18 24,22,20 27,22,19 36,27,23 38,29,25 45,36,32 48,37,34 44,38,33 37,31,26 40,34,29 48,36,36 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 202,162,155 108,80,78 78,63,85 81,66,88 108,74,83 165,118,107 67,73,74 57,63,66 40,60,63 38,54,63 60,73,90 48,56,65 79,47,42 71,58,37 238,178,41 255,255,109 163,117,47 87,64,61 120,88,104 96,65,73 75,70,97 35,28,38 52,39,36 81,64,56 138,100,79 187,139,114 71,37,19 93,62,50 70,52,63 50,37,47 60,40,52 67,48,52 70,52,63 77,59,70 96,85,94 183,121,83 215,154,107 196,128,92
45,34,41 53,42,49 46,33,41 43,35,41 76,54,57 152,121,100 149,107,85 70,60,61 86,75,72 96,87,81 62,48,48 146,127,115 238,239,227 196,181,172 39,34,31 42,32,31 49,39,38 49,39,38 43,32,29 52,41,38 54,41,34 57,44,37 59,43,39 62,46,40 63,47,41 61,45,39 53,40,35 57,44,39 56,43,38 62,49,46 40,33,36 137,135,143 111,103,109 44,34,35 93,72,59 89,61,48 73,51,56 76,57,61 67,48,52 61,44,47 72,48,40 96,87,79 122,120,132 42,44,39 80,77,92 107,108,131 181,175,180 201,191,195 170,163,166 64,57,60 157,147,151 70,59,66 46,49,60 35,46,47 42,32,33 49,39,43 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 58,52,43 64,46,43 50,46,38 50,46,36 71,60,55 46,35,28 33,29,23 34,28,21 48,38,26 46,33,30 68,53,42 66,51,40 66,51,42 59,47,37 54,45,37 54,44,45 58,48,49 65,55,56 49,45,56 117,113,124 85,91,123 66,44,47 222,187,172 79,65,82 99,82,104 103,92,101 59,69,66 49,65,76 94,105,116 40,55,62 36,51,56 86,96,104 35,55,56 62,55,65 76,59,35 122,75,0 206,153,60 255,215,162 118,74,46 101,77,97 131,100,111 126,127,146 68,71,91 89,83,90 62,50,50 81,57,35 84,53,43 68,62,69 92,73,77 71,54,60 55,49,54 52,39,58 67,51,64 82,56,62 77,59,58 120,102,111 197,141,103 158,101,70 169,112,81
54,41,49 62,49,57 43,30,38 49,38,45 127,118,129 210,206,217 224,216,222 158,148,149 199,189,190 178,171,171 172,162,166 97,88,101 198,182,167 208,181,163 44,37,35 36,26,25 43,33,32 44,34,33 47,36,33 45,34,31 45,32,29 49,36,33 48,32,30 61,45,41 48,32,26 47,31,25 47,34,29 61,48,43 57,44,39 53,40,37 35,28,31 126,124,132 77,87,107 72,80,96 45,43,44 251,224,219 71,54,55 76,57,61 69,50,52 63,49,51 93,83,73 91,77,63 114,107,117 25,25,33 93,100,123 88,95,120 200,197,203 255,252,255 175,168,171 78,71,74 146,138,146 66,57,68 37,31,38 31,42,43 44,34,35 53,43,47 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 44,34,35 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 129,97,65 113,88,60 122,95,77 144,121,90 152,132,102 128,103,84 51,42,36 46,37,31 62,45,35 58,42,25 125,91,69 148,116,84 164,132,98 99,80,64 51,41,40 57,47,48 54,44,45 53,43,44 43,36,48 116,105,112 152,173,219 74,99,141 202,174,165 167,156,179 142,180,220 136,152,188 129,171,205 125,116,140 128,152,183 102,143,184 123,153,193 127,154,184 118,151,186 138,169,204 73,50,61 215,128,83 218,139,100 255,176,137 186,168,167 144,165,211 89,118,163 89,114,156 59,67,99 68,54,54 71,53,48 117,91,81 182,142,117 255,201,146 213,206,190 133,159,203 138,170,219 138,177,230 105,141,186 147,194,253 78,91,119 126,111,121 190,139,100 188,134,98 214,160,124
58,51,54 59,52,55 48,41,44 63,55,63 126,124,136 145,138,148 148,142,149 89,85,94 255,255,255 205,198,201 193,183,184 167,155,167 114,108,115 107,85,67 48,51,41 40,29,24 41,30,25 47,34,29 56,38,35 55,37,34 50,38,28 43,31,21 45,30,21 50,35,26 46,37,29 50,41,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 43,53,47 48,40,46 94,83,90 173,147,126 83,57,74 70,53,59 59,48,55 69,62,72 69,64,66 51,43,51 37,34,49 83,99,124 97,103,122 166,162,173 234,228,233 163,157,162 141,135,140 67,61,68 122,114,122 43,37,44 42,46,50 45,37,43 46,35,42 57,46,53 63,52,59 68,55,65 57,42,50 44,32,32 68,56,61 50,38,40 54,42,47 198,160,139 141,103,93 115,112,118 52,46,39 73,54,42 143,119,95 130,113,103 184,165,151 131,115,100 145,126,110 124,113,94 56,44,34 47,38,32 47,38,34 66,55,40 117,96,73 158,133,103 129,102,70 87,71,54 47,41,36 47,40,40 51,41,42 58,51,54 39,34,36 115,100,91 68,60,66 46,57,86 97,79,76 228,200,189 47,68,103 75,97,109 67,101,115 127,74,100 54,71,93 32,67,101 40,68,100 122,145,181 42,69,97 57,72,104 90,68,71 214,119,83 255,197,150 255,221,176 253,165,129 112,116,145 116,126,160 62,74,107 84,87,107 134,115,117 147,126,115 156,118,101 145,107,90 162,132,117 191,176,167 151,130,145 211,174,173 147,146,161 235,199,168 181,168,165 80,70,69 146,115,123 163,111,79 165,110,79 178,117,85
56,49,52 52,45,48 50,43,46 63,56,66 124,120,133 146,139,149 74,67,79 74,70,83 221,215,222 228,221,224 199,189,190 174,166,174 70,62,68 45,53,71 34,30,39 38,27,24 34,21,18 36,23,18 37,26,19 37,26,19 46,33,30 43,30,27 40,24,22 49,33,31 85,73,63 76,64,54 99,80,68 107,88,76 121,102,88 90,70,61 69,58,55 100,94,99 41,52,41 47,48,40 45,35,34 63,49,54 231,212,198 91,67,73 70,51,55 60,46,51 43,37,42 72,65,68 59,51,59 29,27,39 57,63,84 96,94,116 125,123,133 167,161,166 143,137,142 143,137,142 63,57,64 111,103,111 43,35,43 48,47,52 37,39,53 43,40,55 53,46,60 55,48,62 59,50,61 51,38,46 48,36,36 54,42,47 85,67,62 85,73,78 172,126,108 162,120,98 102,91,100 82,63,49 74,63,48 64,46,41 148,111,96 197,155,131 209,185,159 141,119,101 156,142,126 144,132,120 59,49,48 62,58,52 100,89,82 141,127,109 120,101,78 156,135,110 78,66,54 65,50,39 57,47,51 50,40,44 52,41,48 53,42,49 111,88,85 91,63,52 54,42,42 59,48,57 247,229,224 54,61,56 56,90,74 76,106,87 116,80,70 93,86,86 47,61,54 59,65,66 184,175,167 85,82,69 121,103,102 72,48,42 108,67,51 192,117,86 231,155,131 255,187,121 224,131,85 62,63,82 80,96,121 96,98,123 110,106,117 111,104,114 91,85,92 104,98,105 135,128,140 134,132,152 143,141,163 78,60,55 255,237,168 83,68,57 254,189,100 113,94,67 136,113,102 158,104,70 167,97,71 89,67,47
58,45,53 60,47,55 60,49,58 54,50,59 92,88,97 82,75,85 63,59,70 101,97,110 184,178,185 198,191,194 166,156,157 148,142,149 70,62,68 134,115,92 109,106,123 62,60,61 65,63,64 63,61,62 62,50,52 83,71,73 70,63,63 75,68,71 79,71,77 70,62,68 73,66,69 82,75,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,39,33 63,47,43 48,32,30 56,44,32 234,218,203 140,123,126 63,46,52 65,48,51 78,61,62 88,79,62 64,45,59 28,27,42 47,43,56 88,86,94 102,100,108 105,102,106 111,105,110 111,105,110 51,45,52 82,74,82 46,35,42 57,46,53 74,63,72 84,73,82 77,66,73 66,55,62 57,47,51 49,39,43 54,44,43 40,30,34 76,61,69 82,67,75 116,85,66 182,131,103 153,150,156 147,139,147 124,118,125 89,67,61 164,110,92 249,159,112 255,210,155 232,171,137 131,124,108 131,112,98 126,121,118 121,114,117 149,138,147 119,116,122 116,113,119 118,112,119 124,113,120 121,108,116 117,117,117 106,100,105 118,110,118 104,96,104 103,96,110 60,49,58 64,50,55 63,55,61 56,51,50 52,62,59 87,111,103 78,100,88 69,99,80 107,114,98 55,49,42 228,217,212 238,236,218 255,255,238 118,78,71 107,66,64 102,69,60 146,96,81 126,73,57 255,187,122 255,168,134 197,124,92 70,79,104 85,98,124 116,114,134 120,115,133 102,98,111 114,111,126 129,126,141 135,133,153 145,148,170 80,55,69 76,56,49 159,133,112 238,185,117 135,93,80 123,75,73 163,107,81 139,107,91 70,56,31
29,31,45 36,38,52 80,77,92 82,78,89 110,109,114 68,61,73 66,61,77 103,101,111 131,125,130 147,141,146 144,137,140 128,120,128 77,70,82 198,181,171 136,125,134 124,123,128 123,120,126 125,122,128 126,123,129 126,123,129 134,128,135 134,126,132 157,145,147 144,132,134 147,135,135 149,137,137 136,127,121 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,26 73,52,41 74,54,47 64,52,40 188,169,155 73,57,72 63,49,51 64,47,50 59,42,43 93,74,60 70,54,67 58,64,85 56,55,72 85,83,93 104,102,110 113,110,116 90,84,89 85,79,84 58,52,59 101,93,101 42,31,38 38,27,34 35,25,29 50,40,44 63,53,54 86,76,77 79,69,73 39,29,33 54,44,43 42,32,36 88,73,81 66,51,59 79,56,45 193,157,137 145,122,111 69,56,53 65,44,33 95,67,56 127,86,68 179,133,107 255,203,162 255,210,156 120,111,103 118,109,92 115,92,77 139,96,77 152,106,88 132,95,71 122,85,61 120,85,60 113,79,57 128,90,69 128,92,70 130,89,69 130,85,64 143,98,77 161,121,98 83,56,49 77,64,59 54,49,46 100,76,70 117,83,79 139,69,45 229,157,111 173,111,71 155,101,67 75,50,51 94,83,92 204,188,182 202,181,156 88,62,48 65,41,33 84,56,47 95,64,54 105,73,59 223,131,99 123,82,64 255,179,127 66,72,91 78,81,101 94,93,108 121,119,131 95,91,104 116,113,128 122,121,138 133,135,151 139,145,162 71,57,59 115,79,59 206,142,114 255,210,156 99,72,56 163,135,124 217,168,148 169,133,115 77,45,29
41,28,25 107,94,91 72,64,72 204,200,209 72,66,71 73,64,77 53,51,63 79,73,80 124,118,125 136,130,137 125,117,125 115,108,118 82,75,85 116,98,97 115,89,68 97,75,55 110,77,50 103,73,56 111,81,66 120,91,69 145,100,67 204,148,110 172,116,80 161,104,75 128,81,58 126,85,65 118,75,56 132,90,68 140,102,85 145,108,84 149,107,85 181,139,117 166,125,98 128,91,67 78,52,38 71,53,50 83,67,54 76,67,78 62,48,53 62,47,55 56,42,47 105,89,72 64,56,73 76,82,103 96,98,114 139,135,146 216,213,219 220,214,219 205,197,203 172,164,170 79,71,77 86,78,84 48,40,46 33,30,34 25,25,25 29,29,29 38,31,31 49,39,40 49,44,46 49,39,43 35,31,40 52,52,64 81,66,74 62,48,48 69,48,44 159,120,106 121,93,82 50,37,34 59,44,35 124,67,50 175,94,65 146,85,69 184,116,80 226,155,111 115,113,95 101,92,84 161,125,96 185,129,91 207,146,101 219,165,129 213,160,119 191,138,95 185,130,89 166,111,70 179,133,92 159,112,78 149,105,77 154,108,80 173,122,94 183,133,102 94,66,55 74,61,58 105,74,62 144,119,102 139,80,61 174,128,100 255,194,128 255,175,139 58,56,57 83,60,61 172,124,99 255,225,179 231,169,142 59,50,44 71,42,36 80,55,38 93,67,55 174,122,103 99,72,54 255,161,121 56,52,61 57,59,84 85,83,103 110,106,126 93,90,107 99,97,117 127,129,145 117,115,137 87,70,73 195,123,109 255,203,166 163,95,73 203,117,67 124,101,88 81,69,85 112,100,102 190,175,153 185,119,85
42,30,42 61,49,61 63,54,67 161,157,166 108,101,104 52,40,52 41,33,50 70,62,70 115,109,116 135,128,138 118,109,122 96,89,99 83,77,84 153,142,135 137,113,89 126,96,79 121,99,79 127,98,76 107,77,62 138,109,87 160,114,88 186,129,98 223,160,127 227,165,127 220,163,119 215,150,111 178,131,99 168,121,89 148,105,72 148,104,76 138,93,70 138,93,72 137,99,78 150,108,84 173,123,92 108,68,43 54,32,26 97,78,80 49,35,40 57,42,50 63,49,54 105,92,71 48,52,65 64,70,91 92,91,108 120,116,127 125,119,124 127,119,125 142,134,140 148,140,146 126,118,124 73,65,71 44,36,42 43,42,45 38,45,43 35,42,40 35,42,37 33,40,35 40,40,40 50,38,43 80,70,74 43,36,46 52,38,43 57,45,35 58,40,37 172,136,118 101,75,63 43,29,29 61,45,41 114,75,63 255,203,172 209,127,102 255,153,117 166,108,84 102,87,76 90,72,53 205,153,121 215,170,137 216,169,135 239,178,142 238,178,137 226,166,123 241,185,138 217,161,114 215,155,105 204,144,90 204,148,101 194,140,102 189,139,106 173,122,96 172,118,98 88,59,39 112,81,69 130,90,81 163,106,89 255,174,119 203,164,152 53,57,59 51,49,50 79,60,62 212,124,88 255,227,192 255,221,160 255,195,141 200,124,100 85,52,43 73,59,45 86,55,47 112,79,68 255,161,114 47,45,55 45,47,72 81,79,99 96,92,112 73,72,89 95,91,111 113,111,133 109,97,113 98,60,64 96,63,56 255,194,146 255,198,156 255,203,154 102,45,16 38,34,47 89,72,75 188,166,146 168,110,73
47,42,58 39,34,52 37,33,46 152,146,153 64,56,62 49,42,54 78,71,85 99,90,101 101,95,102 124,118,125 111,100,109 78,70,78 99,93,100 151,138,133 138,109,87 122,91,83 126,106,86 113,84,60 119,87,71 123,94,72 163,116,93 186,129,100 198,132,98 213,148,107 207,145,105 214,151,116 203,146,106 188,133,92 177,133,93 164,119,86 159,112,89 143,96,73 150,112,91 144,104,81 159,113,85 159,118,87 128,96,82 250,229,216 55,41,46 54,39,47 69,55,60 111,98,77 47,56,69 68,74,95 96,95,112 115,111,122 125,117,125 128,120,126 143,135,141 140,132,138 132,124,130 51,43,49 42,34,40 48,47,50 42,47,46 37,42,41 40,45,41 40,47,42 43,45,45 50,36,41 53,41,46 47,39,47 56,42,47 53,41,29 64,46,43 158,122,104 112,86,74 39,25,25 35,21,21 110,71,57 161,89,75 161,92,61 187,114,84 96,65,46 60,52,41 145,116,92 165,118,84 151,111,86 147,101,73 154,101,74 175,123,91 169,117,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 159,109,76 150,99,73 138,92,64 160,119,90 188,159,139 135,102,93 147,94,80 178,121,102 83,99,80 103,105,79 73,67,62 131,102,107 255,193,152 255,191,154 255,210,155 255,203,150 255,180,140 255,210,181 67,54,49 86,64,58 139,98,80 255,171,128 42,41,58 47,49,74 69,70,91 77,75,95 55,54,71 60,54,75 89,81,100 82,60,65 85,56,52 78,54,48 178,98,64 204,111,79 255,176,120 255,200,151 45,45,55 135,118,121 206,180,159 172,116,78
109,96,106 61,52,63 49,45,54 105,97,103 58,50,58 77,73,86 72,67,85 101,94,106 142,134,140 150,143,146 154,146,152 141,135,140 58,55,59 86,81,80 96,66,49 181,143,122 148,117,96 146,118,105 148,119,99 143,114,94 161,127,107 156,115,97 162,118,90 174,127,95 202,150,118 214,160,124 226,164,126 224,159,120 212,152,109 222,166,130 172,125,91 153,105,76 143,95,66 158,112,82 137,93,67 113,71,49 114,79,54 115,76,48 111,96,87 54,46,52 58,59,64 119,108,89 54,60,77 60,63,81 98,95,110 107,100,112 113,106,116 95,87,93 128,120,126 136,128,134 135,127,133 47,39,45 44,34,38 43,43,40 41,48,41 45,52,50 38,48,42 40,50,44 40,50,47 59,49,53 47,40,38 55,48,51 54,44,32 128,91,67 84,68,62 181,146,133 110,87,74 40,47,42 40,45,44 157,100,83 254,164,138 225,142,104 250,165,126 240,158,136 146,110,88 128,91,65 182,139,106 170,126,88 204,146,109 240,187,146 233,180,137 239,184,143 240,177,144 241,178,145 242,180,138 230,173,129 188,135,92 169,115,77 170,121,83 164,119,86 133,95,76 130,91,79 140,100,75 120,89,66 135,94,76 184,170,172 121,116,88 133,140,83 93,74,35 91,60,50 255,176,137 194,109,72 255,197,138 255,202,145 189,128,96 191,111,79 227,153,115 84,67,57 188,126,97 132,79,54 37,38,61 48,51,73 48,51,73 47,50,70 50,51,70 47,43,63 90,69,69 76,52,44 79,53,43 94,61,52 99,67,53 97,68,46 255,170,109 255,166,112 77,65,77 160,138,120 231,197,175 144,104,81
109,96,104 42,34,42 49,45,54 121,115,120 49,42,52 55,51,64 74,70,81 120,114,121 143,132,139 148,138,142 137,130,133 126,120,125 86,83,89 75,69,74 58,53,52 79,57,37 177,133,105 140,107,80 147,116,95 120,88,72 147,118,96 137,106,85 145,114,93 142,107,82 161,116,93 190,142,115 221,164,133 225,166,136 235,184,147 241,180,144 224,168,132 199,143,109 176,121,90 167,115,83 143,98,65 142,100,76 137,100,76 121,90,71 120,87,62 127,97,82 54,49,48 125,113,101 39,48,50 43,46,66 83,81,93 75,72,78 44,48,52 43,37,42 78,70,76 107,96,103 52,44,50 57,49,55 39,29,33 44,44,41 35,42,35 38,45,43 41,48,43 39,46,41 38,48,45 49,39,43 43,31,31 47,36,31 40,31,23 82,53,33 73,57,51 165,128,113 104,81,68 41,43,40 37,42,41 77,59,54 120,72,58 118,67,57 172,106,74 255,183,135 243,182,135 110,103,85 117,94,81 129,94,69 164,113,78 178,127,92 205,151,115 224,168,132 222,161,127 220,159,125 209,155,117 222,161,125 242,180,140 182,131,92 162,113,75 164,119,86 147,99,81 102,72,55 45,51,54 147,122,119 69,65,99 140,126,141 172,183,172 89,105,103 80,90,82 81,52,46 145,86,67 101,63,53 141,80,44 234,134,75 125,87,68 140,91,71 255,176,126 84,61,46 225,156,127 80,71,56 44,40,64 46,52,73 49,52,74 49,52,72 40,41,60 49,42,56 96,67,61 77,50,43 78,51,44 87,56,48 96,63,54 93,68,51 140,70,41 189,95,72 152,104,75 166,139,123 222,191,168 71,62,88
21,21,33 31,31,43 43,41,51 75,71,80 66,65,70 47,44,59 74,70,79 127,118,129 141,133,141 140,132,140 132,126,133 125,119,124 95,94,99 55,53,49 112,112,67 118,117,79 72,56,52 79,59,52 202,151,127 161,118,103 142,116,95 151,125,104 120,89,70 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 101,75,54 99,77,57 47,45,46 48,51,69 61,57,66 117,111,116 40,46,47 37,34,38 74,63,70 90,77,85 55,47,53 63,55,61 29,24,26 37,41,45 36,42,43 37,41,43 44,43,46 46,45,48 49,50,53 57,46,53 52,36,34 52,40,40 36,30,25 53,35,30 94,78,76 148,114,96 75,61,47 39,39,36 37,37,37 101,74,67 109,78,68 120,74,58 241,150,113 255,191,144 140,96,56 110,99,92 135,122,115 153,146,117 153,125,87 169,126,91 196,151,116 193,147,108 247,187,146 246,191,146 243,178,137 236,168,128 238,174,130 214,154,115 217,162,119 193,140,95 164,115,79 41,43,38 121,110,107 61,47,64 72,68,88 121,113,121 194,175,177 141,134,132 97,124,108 140,119,92 85,59,45 91,58,47 95,62,51 122,74,45 80,58,50 133,88,65 246,155,120 72,44,33 127,100,82 72,69,54 38,41,59 51,52,71 46,45,62 46,43,60 41,40,57 70,53,54 101,69,64 35,26,22 89,64,61 88,67,54 94,66,55 96,68,57 82,52,37 136,87,65 255,191,142 163,142,115 205,178,160 52,48,68
37,28,24 50,41,37 51,42,38 63,57,62 44,38,45 51,44,56 65,61,70 120,111,122 136,127,138 129,121,129 121,115,122 114,106,112 99,94,96 87,81,74 125,122,71 134,127,86 124,116,92 79,74,42 66,58,47 151,118,107 155,121,103 151,120,101 161,130,111 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 179,131,106 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 110,84,59 104,70,48 126,77,57 147,97,66 131,90,63 91,75,88 107,101,106 36,42,43 55,52,56 64,53,60 89,76,84 54,46,52 47,39,45 35,30,32 32,29,35 33,31,39 34,31,37 37,31,36 36,30,35 32,29,33 59,51,59 52,41,38 41,34,34 33,26,26 39,37,38 91,73,70 106,92,78 69,65,57 42,37,36 44,39,41 59,46,41 115,76,64 120,72,56 184,124,103 201,144,127 100,84,82 112,101,96 124,112,102 172,172,131 203,205,148 148,115,78 145,100,77 147,106,79 168,121,89 200,146,112 197,142,101 212,155,115 211,156,113 189,138,101 180,133,99 149,103,73 117,91,68 53,55,55 238,197,109 47,44,29 52,48,61 82,75,78 132,127,124 128,122,117 101,124,107 132,129,78 76,57,34 89,66,55 95,72,61 101,69,64 87,59,48 160,100,77 138,80,54 76,60,45 125,113,87 48,50,45 36,35,52 50,47,62 44,40,53 46,39,53 40,37,52 83,65,60 101,69,55 32,31,36 70,51,53 86,69,61 94,72,66 94,72,66 85,62,51 119,81,64 255,155,118 198,137,105 161,134,127 68,61,71
42,32,33 43,33,34 47,37,38 38,28,27 46,36,35 47,37,41 43,32,39 84,78,85 83,75,83 65,57,65 107,99,107 123,115,121 131,130,103 135,134,80 130,128,70 127,122,67 140,135,80 142,137,82 137,135,86 59,50,44 158,132,120 174,137,113 141,105,83 130,101,77 97,68,46 103,74,52 120,86,68 142,108,88 150,105,84 182,131,105 199,144,113 238,182,148 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 155,114,85 128,86,62 117,81,59 104,73,50 131,91,68 140,103,79 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,33 30,27,33 30,29,32 44,36,42 37,32,31 35,28,28 37,27,31 33,25,31 70,69,58 73,75,60 62,65,55 49,44,41 70,63,66 89,82,80 96,76,67 103,94,79 90,79,76 89,77,77 111,100,97 104,93,90 117,109,96 153,154,115 199,203,149 211,205,157 180,129,103 186,130,108 181,133,106 231,180,141 222,164,127 237,175,135 250,186,142 255,196,158 204,149,106 220,158,120 66,68,53 81,86,66 83,78,5 123,102,59 227,158,59 152,129,58 108,101,81 84,82,62 89,107,90 120,111,80 122,110,82 97,77,57 83,63,45 88,67,56 107,68,56 178,108,75 56,50,27 53,50,35 54,43,28 36,36,36 37,35,47 39,39,51 41,39,49 40,39,44 42,35,45 81,63,60 95,67,69 30,25,41 38,27,34 83,71,59 73,59,45 83,67,54 65,49,36 135,88,67 188,119,88 94,73,58 78,59,47 81,64,54
36,26,27 43,33,34 47,37,38 43,33,37 45,35,36 38,38,35 44,34,33 75,67,73 141,133,141 96,85,94 117,106,115 162,151,160 90,86,67 90,82,58 119,111,75 128,123,70 137,132,79 137,132,79 139,137,90 126,123,72 52,43,26 54,32,24 165,124,104 161,127,105 136,107,85 120,92,65 144,113,94 162,128,108 111,85,62 121,90,69 136,89,66 181,126,95 207,149,116 218,160,125 228,163,126 232,164,124 214,149,112 218,159,129 193,136,105 155,109,72 167,120,88 150,106,76 132,91,71 125,89,69 110,70,47 149,106,71 155,111,85 47,45,53 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,34 30,29,34 31,28,32 32,26,31 53,39,39 33,22,29 38,31,31 35,27,33 79,79,65 77,77,61 69,71,54 58,54,48 86,79,82 88,78,77 85,74,71 82,69,66 99,93,86 109,98,95 138,125,122 107,94,87 114,106,93 140,139,103 177,178,130 199,195,147 168,129,101 185,143,119 181,146,121 182,141,123 199,150,128 219,168,144 219,167,137 235,172,141 246,185,151 158,133,103 39,46,39 86,96,43 97,79,49 160,117,61 255,213,61 222,168,91 109,102,82 88,91,67 84,95,80 97,81,50 102,83,58 100,81,56 96,79,55 98,78,60 117,74,57 233,154,113 107,92,70 121,109,70 135,124,91 44,44,39 31,31,41 37,36,41 40,37,43 37,34,40 38,35,41 76,55,51 247,164,126 43,38,26 30,30,27 51,33,30 75,60,49 60,50,38 89,55,35 165,99,65 61,45,43 43,34,26 71,54,46 65,48,38
43,41,49 41,44,55 43,37,42 34,27,27 34,34,31 35,37,34 40,33,33 59,49,53 119,111,119 136,128,136 100,89,96 157,150,150 132,127,124 128,127,73 129,128,74 127,125,76 113,111,64 106,104,57 102,95,52 117,109,73 110,106,69 109,109,68 48,38,28 94,74,65 203,157,129 154,114,89 127,91,71 116,80,58 135,92,73 135,89,71 140,109,88 148,114,96 184,140,112 179,133,103 219,167,135 233,178,149 210,149,115 202,145,114 188,131,100 194,140,106 198,144,110 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 27,28,33 30,31,36 30,31,36 30,31,36 50,48,56 50,39,48 45,38,41 60,58,54 98,100,74 130,133,98 106,106,74 39,38,29 86,81,80 101,92,88 90,79,76 97,88,84 103,94,88 118,109,103 143,132,125 130,117,110 104,98,89 130,127,101 160,156,119 192,195,146 170,133,118 172,136,118 195,156,142 187,149,128 235,184,149 252,199,158 242,188,152 223,169,133 216,175,148 60,50,38 52,55,45 158,129,109 95,74,49 94,77,49 100,76,52 163,127,67 114,111,85 93,98,66 95,112,88 180,161,136 145,109,78 118,115,71 136,121,81 127,118,87 102,88,59 120,109,76 136,122,95 131,122,91 136,121,99 37,36,51 37,37,47 39,36,42 37,34,40 38,35,41 39,32,42 37,29,35 72,50,44 32,31,34 19,18,23 30,28,26 28,35,30 33,40,33 113,78,65 181,128,103 34,39,35 37,37,34 93,78,69 66,51,42
44,38,43 27,29,26 31,31,26 42,32,33 31,31,28 28,35,30 40,38,39 55,46,57 94,85,96 116,108,116 78,67,74 113,105,111 123,119,130 32,33,25 52,51,44 47,46,37 54,53,44 61,61,47 81,79,57 106,104,75 108,112,72 112,113,65 88,68,50 102,71,59 95,73,55 107,80,62 141,99,75 167,115,85 117,76,56 113,79,59 115,79,57 121,87,67 153,119,101 163,127,109 177,137,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,86 171,117,83 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 144,103,83 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 41,41,53 44,44,56 42,42,54 49,49,61 41,44,53 64,57,60 53,48,45 113,109,90 134,134,104 126,126,94 114,112,90 42,40,41 97,90,93 104,94,93 97,85,85 103,92,89 103,94,90 114,108,103 124,115,111 118,107,100 49,45,39 83,81,63 154,152,119 179,179,134 161,132,112 124,95,75 153,118,105 176,141,126 196,151,130 196,146,131 195,144,118 202,151,125 229,170,142 222,163,135 236,174,147 167,119,101 72,62,52 45,36,28 55,53,33 71,57,39 101,107,66 110,123,80 99,125,91 181,169,143 234,184,153 227,177,144 124,110,65 123,111,81 129,112,86 136,119,93 136,123,91 128,121,82 94,79,57 41,42,63 42,40,60 37,37,47 35,35,45 35,35,45 46,45,48 72,69,73 35,31,40 35,31,44 27,27,35 39,45,46 39,46,44 53,52,45 143,88,75 60,53,37 40,45,44 40,40,40 78,61,62 75,60,51
