214,173,116 227,186,129 208,167,108 197,158,101 198,157,100 199,160,103 184,143,86 205,167,117 51,42,38 104,83,60 116,90,69 106,91,71 107,90,66 109,89,71 115,95,77 95,76,60 70,53,43 228,188,134 240,198,135 237,192,130 231,186,122 206,164,101 206,165,106 192,152,88 216,173,113 187,144,84 211,169,106 201,160,99 203,164,107 193,152,93 194,155,94 232,191,132 212,173,112 205,166,105 199,160,99 234,210,16 197,176,24 176,160,19 165,147,14 158,137,15 142,122,14 126,109,13 111,94,18 92,86,22 86,80,16 90,83,26 84,76,22 84,76,24 82,77,26 80,74,26 74,68,20 73,68,25 72,70,23 70,70,27 69,69,26 80,77,33 82,84,31 91,93,38 94,97,35 98,106,40 107,112,36 133,131,57 224,177,125 212,173,114
197,157,103 196,156,102 200,161,104 209,169,115 175,139,77 177,138,77 182,141,82 189,154,100 134,103,80 123,94,72 123,94,72 114,93,68 94,79,59 45,30,21 82,67,56 93,74,62 88,71,61 209,168,109 219,176,116 227,186,125 228,187,126 217,174,114 202,163,94 207,166,105 206,166,100 209,163,95 207,167,103 209,169,105 222,181,122 206,167,108 198,157,96 223,183,119 205,164,105 211,170,111 220,181,122 224,200,6 177,159,15 169,150,25 166,148,17 162,143,20 138,121,14 125,108,14 113,98,19 93,82,18 87,80,19 87,80,21 86,79,20 84,77,20 82,77,22 81,76,23 78,72,24 76,70,22 72,70,23 71,68,24 73,71,24 78,76,29 80,81,31 87,88,38 89,93,35 95,98,36 103,109,41 109,111,38 125,130,56 57,50,53
205,166,105 187,148,87 197,159,95 200,162,98 195,161,98 192,153,92 221,185,125 199,163,103 136,102,80 132,101,78 129,100,76 124,100,76 72,57,46 72,56,50 72,56,50 74,57,47 83,69,55 131,105,82 183,141,101 217,174,129 255,234,194 255,227,191 242,199,164 205,165,113 206,166,112 194,151,95 218,177,118 224,183,124 216,175,116 204,161,103 225,185,121 207,166,105 213,172,115 235,194,137 201,159,105 201,175,34 170,152,21 165,146,21 167,147,17 162,143,18 137,121,20 124,106,17 118,102,19 115,98,18 106,93,20 100,89,16 97,85,19 86,77,19 82,77,26 81,75,27 75,74,20 76,72,24 75,71,23 73,71,24 74,72,25 78,76,29 80,81,33 82,85,34 87,94,39 90,98,36 94,104,39 100,104,37 108,109,43 127,130,50
187,149,85 203,165,101 196,157,96 208,169,110 207,171,111 208,169,110 203,163,99 118,98,78 117,91,68 137,104,79 149,113,91 132,103,79 102,83,69 114,98,85 111,97,83 92,76,63 104,82,64 156,123,98 188,142,105 255,247,218 255,235,202 218,177,150 161,130,111 149,121,110 203,164,105 217,176,115 212,173,116 220,181,122 230,189,130 230,189,132 206,165,104 206,165,106 216,175,114 191,150,91 227,188,131 214,173,112 167,151,22 172,153,16 175,153,19 167,148,23 137,121,18 125,110,22 123,108,18 128,115,13 134,121,21 145,127,25 144,126,24 144,131,31 84,77,18 75,74,20 75,73,26 92,83,25 78,72,24 73,70,26 73,71,24 75,72,28 80,78,29 75,81,29 79,86,31 90,94,40 89,97,33 100,105,42 101,106,41 108,109,41
225,187,121 214,175,116 190,151,92 227,188,129 197,158,97 228,187,126 202,168,105 95,76,62 118,97,72 141,107,85 164,128,99 151,112,84 128,102,81 103,84,70 113,97,82 107,88,72 167,137,109 187,149,114 251,206,171 241,196,173 185,138,115 147,109,88 106,83,70 108,87,76 132,98,64 243,202,141 216,173,113 214,171,111 217,176,115 227,187,121 168,132,72 221,180,121 205,164,103 208,167,106 211,168,112 228,185,129 174,158,17 187,167,19 176,153,15 166,148,19 136,120,19 127,114,21 135,122,22 140,123,14 153,134,21 161,143,27 161,143,25 161,143,27 129,121,31 79,76,23 77,76,24 82,77,22 94,87,30 76,71,28 76,69,26 75,72,28 80,79,27 83,84,34 84,86,33 85,89,33 91,94,34 95,98,38 98,106,42 97,102,39
173,130,72 194,158,96 200,159,100 191,155,93 184,146,82 173,135,71 123,99,66 116,89,71 106,82,58 140,106,61 170,129,98 169,128,99 165,129,98 149,114,87 155,120,95 177,143,121 185,149,118 191,153,116 245,204,177 234,189,166 176,135,115 164,128,110 96,73,58 84,68,55 88,69,55 221,181,127 222,182,118 237,196,135 232,185,124 195,152,92 234,193,134 193,153,87 198,158,94 200,162,98 206,170,108 229,188,127 219,198,30 200,181,26 180,159,16 154,136,16 134,120,23 127,114,21 144,127,18 160,143,18 175,156,19 181,163,23 173,153,23 164,147,24 154,140,27 92,85,17 79,75,27 78,75,24 75,69,23 88,83,28 70,67,23 74,71,27 78,75,31 81,80,28 84,86,31 83,85,30 84,83,29 92,91,37 91,90,36 82,77,47
192,151,90 186,147,78 205,167,101 180,136,69 182,143,74 209,169,103 112,98,80 114,92,72 134,103,64 175,135,71 175,131,101 175,136,104 139,109,83 115,94,71 162,133,111 142,117,87 155,126,95 190,157,120 242,200,176 234,190,164 179,145,123 127,105,85 84,67,59 76,59,49 76,62,48 138,114,92 210,170,104 230,188,123 225,185,121 227,188,131 191,151,87 209,168,100 211,171,105 209,169,105 217,175,110 203,162,101 196,160,100 199,184,23 172,154,14 155,137,17 122,106,23 129,114,22 159,139,19 177,159,19 179,161,17 184,166,26 179,159,27 166,152,28 159,144,27 119,113,22 78,75,24 78,74,28 78,72,26 77,71,23 74,69,26 76,69,26 81,75,29 81,78,27 83,85,32 83,85,30 87,86,32 80,79,27 73,66,46 87,77,78
192,151,94 201,161,97 194,154,88 229,191,125 196,156,92 184,144,80 95,83,71 122,97,78 185,144,83 191,151,87 165,125,73 165,129,98 131,105,80 108,87,64 138,114,90 145,122,93 138,110,83 162,130,100 235,190,167 246,202,176 206,170,150 136,111,94 80,61,49 68,56,46 72,57,48 81,62,50 231,191,125 197,152,88 206,162,95 198,158,94 202,161,102 201,160,92 216,176,112 214,174,110 227,187,123 175,135,71 191,153,89 192,180,25 159,144,23 147,133,20 107,91,19 115,103,25 169,151,22 186,170,16 189,173,19 188,170,26 184,165,30 171,153,33 160,145,37 132,126,31 78,75,22 76,72,24 76,73,22 72,70,23 76,70,24 75,70,27 79,69,29 78,70,36 94,85,70 115,111,105 91,82,74 77,67,71 38,28,32 34,27,27
203,157,91 213,158,86 194,152,87 196,155,94 174,134,68 195,155,91 75,63,53 119,95,71 202,163,94 180,138,75 193,163,105 171,135,102 138,109,85 124,100,76 130,106,82 120,94,69 137,111,86 153,118,91 224,182,158 215,175,152 161,132,110 126,101,84 83,62,49 69,54,45 70,54,41 107,82,63 218,181,112 203,160,100 237,199,135 239,199,135 173,133,79 216,171,109 211,171,105 215,175,109 206,165,104 209,169,105 215,171,118 217,182,115 160,147,15 148,132,31 93,82,20 92,84,19 177,161,20 196,179,14 200,181,30 208,190,46 195,177,46 176,162,47 162,151,48 150,142,63 83,81,23 78,69,54 76,65,60 64,53,50 60,48,50 37,28,24 91,75,58 64,52,57 46,34,36 59,49,48 45,39,34 50,43,41 56,49,49 40,33,33
207,158,91 193,150,90 221,179,116 222,181,120 192,152,88 205,165,101 85,73,61 116,92,70 184,145,84 218,176,113 179,150,89 175,136,106 151,117,87 128,102,79 133,109,85 122,96,71 139,113,88 176,141,114 195,160,135 172,138,118 134,107,91 106,83,70 87,66,53 76,56,47 142,116,91 210,167,118 211,172,113 206,165,106 198,157,96 222,182,118 208,165,105 214,172,109 188,147,86 195,154,95 215,174,113 217,176,115 235,193,141 205,166,109 161,145,14 113,99,15 83,76,19 83,78,23 182,170,15 177,156,34 134,114,28 106,85,33 110,89,62 83,62,49 93,73,55 87,68,56 53,40,37 53,43,44 51,39,41 46,36,35 40,31,27 67,55,45 57,45,45 58,46,48 38,26,28 59,46,41 26,19,19 35,25,26 65,55,54 55,48,48
205,165,99 239,199,133 203,164,105 212,173,112 204,166,102 186,146,80 102,88,72 91,75,60 187,150,108 221,177,108 228,186,121 174,133,102 158,123,96 118,97,72 109,92,68 113,94,71 127,104,75 163,129,97 127,105,87 114,91,76 79,57,49 58,39,27 215,180,124 203,164,93 211,171,117 192,154,90 195,160,93 223,182,121 225,180,116 206,155,88 222,182,118 245,204,145 213,173,109 187,147,83 206,165,104 210,170,106 208,168,114 204,166,116 123,106,12 87,77,24 80,64,31 132,103,72 137,103,69 133,101,71 129,103,80 140,110,82 89,70,45 90,70,50 96,74,56 88,68,50 71,56,47 87,76,61 72,61,58 50,38,38 55,48,46 65,58,58 64,47,37 70,57,54 56,43,36 68,55,52 64,54,55 75,68,68 49,39,40 44,34,33
223,182,123 213,172,113 208,169,112 215,176,117 201,162,101 208,168,102 146,114,70 67,54,47 135,109,86 209,170,101 210,168,103 234,194,128 154,122,92 120,96,72 102,84,63 99,85,60 123,99,73 163,133,105 76,57,45 71,51,42 52,36,30 59,41,36 70,47,44 188,158,112 225,182,122 216,177,120 208,167,108 202,159,99 229,188,127 198,160,96 229,186,137 210,170,106 196,156,92 172,132,66 189,147,84 188,148,84 203,163,109 190,152,102 95,78,13 113,86,54 91,61,35 111,81,53 117,89,62 93,69,43 109,80,58 85,71,44 114,89,59 76,61,50 89,68,53 93,68,49 71,59,47 73,57,53 83,66,56 58,41,33 51,42,38 42,32,33 52,40,40 51,40,37 73,63,64 51,41,40 59,50,46 66,56,55 62,51,48 74,65,61
207,168,109 207,168,109 217,176,119 216,175,118 213,172,111 196,154,89 196,154,91 102,82,64 75,60,49 185,155,113 206,165,104 213,172,111 193,153,101 92,74,55 87,71,58 90,76,62 100,85,63 110,92,71 65,50,39 47,31,27 71,52,40 118,99,76 121,94,87 93,71,51 188,156,99 217,174,114 225,182,122 199,156,100 211,170,111 200,169,109 211,170,109 218,176,113 217,174,114 215,172,114 227,187,133 207,168,111 190,153,98 211,174,119 110,81,48 142,113,78 113,87,62 115,89,64 130,101,70 118,90,63 124,96,67 95,77,56 106,82,60 74,59,39 89,77,51 66,55,40 62,47,36 63,50,43 64,48,44 94,76,55 82,63,47 61,49,51 48,36,41 53,41,41 51,41,42 65,55,56 34,27,27 23,16,16 66,55,52 68,59,55
201,162,103 184,145,86 198,157,100 174,133,76 185,145,81 199,161,97 218,179,120 195,153,99 74,63,56 73,58,47 168,125,65 192,153,92 207,166,105 78,62,47 76,61,50 73,62,47 79,64,53 90,75,64 99,83,70 66,51,42 55,34,32 79,58,47 128,102,81 140,116,94 117,84,75 230,187,131 216,175,114 224,181,121 222,179,121 237,188,121 141,95,36 210,174,116 199,160,91 201,160,101 211,173,109 246,207,146 196,158,108 111,79,47 128,99,66 59,42,32 46,35,30 37,27,26 36,26,25 52,41,36 61,50,43 73,56,46 87,74,53 107,89,70 75,61,45 83,72,55 75,61,47 69,55,41 72,57,46 82,68,50 66,52,52 81,61,43 48,36,38 45,38,38 35,25,26 71,60,67 68,61,61 65,59,54 59,49,48 52,43,39
182,140,77 207,165,102 203,162,101 192,151,92 210,169,112 215,174,117 194,154,100 209,168,109 214,177,122 73,61,49 95,69,44 204,162,97 222,183,124 143,107,76 77,62,51 87,73,57 80,66,52 82,67,56 98,82,69 115,99,86 76,57,45 85,66,54 94,73,60 84,69,58 116,88,61 229,190,131 217,169,111 209,168,109 227,187,133 230,188,134 180,141,82 144,118,77 126,109,99 146,119,101 113,93,73 152,133,108 99,65,43 134,107,71 41,29,19 81,73,60 179,166,143 182,169,146 145,135,113 98,87,82 82,76,69 70,64,57 66,57,51 84,63,48 92,76,72 89,76,71 71,56,47 72,57,46 61,45,39 66,53,50 64,51,44 68,53,44 66,57,51 56,43,38 73,63,62 61,51,52 56,46,45 64,55,51 30,20,21 74,65,61
206,164,101 208,166,103 214,173,112 214,173,112 232,191,132 203,163,109 204,164,110 198,157,100 210,169,110 240,201,142 235,195,129 209,169,105 226,184,121 193,152,105 75,64,47 79,63,48 111,93,72 108,89,66 102,83,60 103,87,70 130,111,95 133,114,98 110,91,75 110,91,79 206,170,110 201,162,103 200,166,107 207,164,104 230,190,136 212,176,114 233,197,139 134,110,88 114,102,92 132,112,94 126,108,89 214,180,146 133,106,74 100,80,60 255,252,203 255,251,203 254,237,186 251,232,179 236,217,164 244,222,175 197,180,133 168,152,119 79,71,58 72,66,59 75,63,51 80,64,62 79,67,69 60,49,44 61,50,45 76,62,48 78,64,50 48,36,36 72,62,50 64,54,55 51,41,40 42,32,33 50,40,39 50,40,41 66,56,57 75,62,59
205,164,103 210,169,108 210,169,108 221,179,114 193,151,86 206,166,102 223,184,125 208,170,106 220,182,118 211,171,107 206,166,102 186,145,84 216,175,114 209,169,105 123,89,48 78,63,52 95,77,56 134,108,85 114,93,66 107,92,70 116,98,79 129,113,96 146,126,108 166,139,121 104,80,56 108,88,68 109,95,81 115,101,85 121,99,81 207,180,146 179,148,95 115,99,86 102,90,80 114,101,94 108,89,77 101,73,46 86,66,46 248,228,180 255,242,200 238,223,172 250,231,178 229,210,157 230,213,164 210,195,148 209,194,147 197,178,139 182,165,130 120,109,92 80,71,65 76,65,60 66,55,50 87,74,71 59,50,46 66,56,46 60,47,42 57,48,44 46,36,35 59,49,48 70,60,61 49,42,42 61,54,57 39,29,30 68,55,48 65,54,51
210,171,102 210,166,99 196,154,89 215,173,108 211,170,111 221,181,115 223,183,119 199,157,94 214,173,105 209,171,105 201,161,97 179,141,77 201,161,97 236,198,132 211,165,106 92,78,64 82,68,54 113,91,71 114,91,60 109,90,65 131,113,92 152,128,106 152,132,114 167,140,122 176,146,129 100,84,67 109,99,89 101,85,70 112,95,87 137,121,104 122,107,96 117,105,93 115,104,99 73,62,59 93,72,59 110,85,57 186,169,134 255,249,205 244,229,180 238,217,161 240,219,165 229,207,158 214,194,148 209,191,147 202,185,146 192,173,136 165,147,115 145,131,106 134,120,102 92,83,75 76,63,56 63,47,43 67,55,57 45,36,32 64,51,44 49,39,38 43,33,32 47,37,36 52,42,41 48,37,34 63,50,45 44,34,33 46,37,31 56,50,43
199,154,90 195,150,86 196,156,92 195,154,93 202,159,99 210,170,106 218,178,114 203,163,99 202,160,97 208,166,101 207,169,105 202,162,98 202,162,98 210,168,103 217,172,110 156,125,102 90,71,55 87,72,61 141,111,83 136,107,83 134,108,85 138,112,89 143,119,97 164,138,117 168,144,122 143,122,99 95,85,73 119,97,79 146,126,106 131,116,96 100,92,81 95,86,78 109,100,94 71,55,51 98,72,49 84,63,36 255,255,218 255,240,196 242,223,170 233,212,158 242,221,169 225,205,155 206,189,142 194,177,138 176,157,120 176,157,122 145,131,102 143,130,107 126,115,96 113,109,92 87,78,74 46,35,32 76,65,62 46,36,35 40,33,31 53,41,41 66,57,51 47,37,36 56,46,47 53,42,39 62,49,42 53,44,36 27,20,18 46,35,32
211,170,109 231,190,129 205,166,105 200,161,100 219,179,127 199,159,93 199,157,92 205,165,101 220,180,116 189,149,85 222,180,115 220,180,114 226,188,124 200,162,96 201,162,93 137,107,81 165,137,108 93,72,57 160,130,102 164,137,105 246,217,182 231,202,167 133,112,89 145,124,101 162,137,120 148,124,102 153,123,97 133,113,93 130,115,93 114,100,84 70,66,58 63,57,52 107,98,94 50,33,25 124,94,68 255,254,218 252,237,190 241,219,170 220,199,145 209,192,141 224,207,158 204,187,140 197,181,139 187,168,131 164,146,114 149,132,106 140,126,101 134,120,102 116,109,93 91,86,74 81,72,68 79,67,69 61,47,47 85,74,69 38,31,29 40,30,31 55,42,37 59,50,46 55,44,41 52,43,39 55,42,39 56,47,43 59,50,44 63,50,47
194,155,94 196,157,98 222,182,118 214,172,109 212,174,110 201,162,103 211,174,105 214,174,108 191,151,85 211,171,105 220,180,116 202,163,94 206,168,102 214,175,104 190,153,100 163,129,99 166,132,98 163,131,101 150,125,95 201,170,133 239,209,167 246,215,176 248,216,182 224,196,167 146,124,106 168,135,108 130,111,86 102,90,78 79,71,60 70,61,55 69,58,53 87,76,69 96,84,74 130,101,79 95,74,51 255,255,211 233,214,159 235,214,160 228,207,155 219,202,153 211,195,151 195,178,139 194,177,140 182,164,132 167,151,120 162,148,123 147,137,115 124,117,101 99,90,82 79,73,68 77,70,70 68,63,62 81,69,59 62,49,44 36,26,27 40,30,29 44,34,33 38,29,25 51,42,38 64,51,46 27,20,20 36,25,22 47,38,34 45,36,32
196,158,92 203,165,99 206,166,102 201,161,97 202,162,98 199,159,95 203,164,103 215,177,111 209,169,103 227,187,121 219,181,117 187,147,83 222,183,122 218,183,118 173,133,108 172,133,101 166,132,102 178,142,109 180,144,111 186,152,118 180,151,120 184,155,122 197,164,139 221,187,155 192,156,123 175,138,112 112,94,75 76,65,58 75,62,55 89,76,69 96,84,74 69,58,53 124,100,67 115,82,57 255,248,213 252,237,188 233,213,163 212,195,144 222,202,154 211,193,149 223,207,165 197,180,145 198,181,146 175,157,125 173,159,132 150,137,114 138,131,113 112,109,96 93,88,85 77,71,64 64,58,53 72,71,64 65,59,54 55,44,37 38,32,25 39,29,28 45,35,34 45,35,36 40,33,33 46,36,35 49,42,42 28,21,19 26,19,19 49,43,38
208,168,102 202,162,96 216,176,110 224,184,120 194,154,90 188,148,82 209,170,109 216,180,120 199,160,99 213,174,115 230,189,121 198,153,89 208,170,106 228,193,128 170,132,97 165,131,99 152,122,94 165,131,99 171,137,105 174,138,107 165,131,101 159,129,103 156,123,98 175,143,113 171,137,105 160,127,100 98,82,65 80,67,60 69,58,53 89,73,67 90,74,61 190,159,120 178,146,112 108,79,55 255,251,209 248,231,182 230,208,159 199,179,131 220,203,154 195,177,133 202,185,146 195,178,143 169,151,119 185,168,140 155,141,116 146,136,114 123,116,100 105,101,91 91,85,78 84,78,73 75,69,64 65,61,55 61,60,53 52,41,38 46,37,33 44,35,31 44,35,31 42,33,29 36,29,29 47,41,36 57,48,42 49,40,36 53,43,42 47,38,32
217,178,107 201,162,91 216,176,110 200,161,100 216,178,112 209,171,107 207,168,111 205,167,103 217,177,113 200,159,89 211,171,105 196,158,94 196,156,90 203,158,96 194,156,110 155,128,96 155,125,97 151,122,91 160,126,94 160,126,96 146,116,90 152,115,89 164,129,102 169,134,107 167,135,105 146,117,93 91,75,60 86,71,60 69,58,53 92,77,68 174,146,106 231,194,154 126,93,68 115,89,64 255,241,194 247,230,181 232,212,162 206,186,136 210,195,148 179,163,121 193,176,141 173,155,123 167,150,124 159,145,120 152,141,122 128,120,107 107,102,90 100,95,83 101,96,84 89,83,76 76,70,65 65,64,57 67,66,59 81,69,59 54,45,41 36,29,32 32,22,23 38,28,27 46,36,35 43,37,30 34,28,23 37,31,24 44,35,29 47,38,32
214,175,114 232,193,132 232,190,127 228,188,122 222,183,122 229,189,125 179,139,73 216,179,110 229,190,121 219,174,110 203,165,99 170,131,62 212,170,105 227,186,125 146,113,76 151,124,92 152,124,95 151,123,96 150,117,92 152,117,90 150,117,90 152,118,88 146,116,90 151,121,95 141,117,93 103,83,65 83,68,57 91,78,73 64,53,50 105,86,63 183,151,109 225,187,137 109,81,54 212,193,156 251,231,183 245,223,174 228,208,160 213,196,145 202,186,142 215,198,159 169,152,117 174,156,126 152,138,111 134,123,104 116,106,94 115,110,96 108,103,91 109,104,92 101,96,84 93,88,76 79,73,64 67,63,55 56,55,48 61,55,48 65,54,49 36,29,29 42,35,33 25,20,19 16,11,8 45,36,32 53,44,38 38,32,27 34,23,20 64,53,48
233,195,131 212,174,110 200,160,96 209,170,109 206,168,104 164,124,60 217,171,103 212,166,100 217,177,113 201,161,95 178,132,66 210,175,119 148,126,92 122,98,74 147,118,94 152,124,97 140,116,90 138,109,87 127,101,80 118,92,67 132,102,74 138,108,82 127,98,74 138,107,84 112,92,72 86,72,58 71,60,55 75,62,59 61,50,45 152,124,86 212,176,125 226,188,138 126,96,70 255,249,205 243,223,173 222,200,151 223,203,155 212,194,152 195,178,139 202,187,151 181,163,133 161,144,120 134,120,102 130,122,109 113,107,98 106,98,87 110,102,91 99,94,82 94,89,77 92,87,75 80,74,65 71,67,59 67,66,59 57,51,46 52,41,34 35,29,24 29,22,20 37,27,26 43,39,33 33,24,20 42,33,27 47,38,32 51,42,38 62,50,38
