139,106,81 133,104,80 110,89,74 66,56,55 41,42,45 40,39,44 42,45,54 42,47,53 53,50,54 65,60,59 71,62,58 70,61,57 48,48,48 46,48,45 55,57,57 67,70,79 70,80,96 79,92,109 75,78,87 60,57,61 224,176,151 255,223,191 246,202,164 207,166,139 225,184,157 189,143,113 194,155,123 179,143,110 210,171,143 175,138,112 97,74,59 101,103,103 89,94,88 121,121,121 165,154,149 178,134,104 180,136,108 179,134,101 168,128,94 172,127,94 172,126,85 188,144,102 175,131,91 179,135,93 185,141,99 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 202,158,118 191,147,107 198,154,114 208,164,122 203,161,119 209,165,125 187,143,103 203,159,117 194,146,101 232,184,141 217,171,130
120,91,67 121,90,69 92,71,48 57,47,46 34,38,42 50,49,54 52,50,58 43,46,55 50,53,60 67,65,61 76,60,56 162,134,94 149,120,87 159,132,98 164,142,108 60,64,68 46,51,57 84,91,105 60,60,68 195,146,126 221,177,151 247,203,177 198,160,139 170,139,120 152,123,103 146,112,90 160,130,104 196,159,133 194,160,128 185,150,123 120,89,79 119,106,99 180,136,110 159,120,90 158,120,85 176,135,104 200,156,126 179,136,103 206,160,119 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,126 212,166,127 211,165,124 200,156,114 210,166,126 195,151,111 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,117 210,166,124 214,170,128 195,151,109 197,149,106
70,58,46 62,48,48 49,42,40 56,49,47 78,65,62 71,59,47 79,69,59 53,48,50 52,51,56 68,73,72 163,139,106 159,133,94 162,133,98 148,121,85 136,117,90 60,60,68 35,40,46 61,58,64 94,92,100 177,132,109 191,149,127 166,126,103 122,87,72 116,78,59 123,97,83 141,118,103 110,88,68 167,131,109 187,154,117 187,152,127 115,94,69 168,124,94 169,125,99 203,159,131 169,126,93 198,155,122 194,151,116 179,134,99 213,169,127 215,173,133 216,172,134 211,167,127 211,167,125 194,150,108 216,172,130 199,155,115 170,128,88 206,158,115 227,179,136 221,173,130 208,162,121 191,147,107 213,169,127 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,107 194,150,112 221,175,136 203,159,119
51,42,38 58,49,41 76,62,48 88,72,57 95,80,60 92,78,64 90,80,68 82,77,79 83,80,84 79,81,78 159,130,97 129,108,83 129,109,89 135,114,89 150,126,100 60,68,73 47,54,66 107,112,122 174,154,145 153,113,88 142,107,82 137,103,83 141,106,91 123,92,80 133,110,97 133,112,101 97,77,59 113,92,69 159,131,104 152,123,101 109,91,70 161,118,85 175,132,97 189,146,111 204,161,126 229,185,143 221,177,135 208,164,124 196,152,112 214,170,128 198,154,112 210,166,126 192,148,106 201,156,112 219,174,128 196,150,109 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 191,147,107 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,120 224,181,136
89,74,63 97,83,65 86,71,49 95,76,62 91,82,76 90,83,81 88,86,82 101,99,100 115,115,115 106,97,108 111,100,81 69,67,63 142,122,92 118,100,81 138,109,85 58,66,73 64,64,64 74,82,91 162,118,90 151,113,92 141,106,81 131,100,79 155,125,108 147,116,106 132,109,96 133,112,101 121,98,83 98,83,63 115,96,71 124,99,80 156,130,107 168,125,90 168,128,94 184,144,110 204,162,124 198,154,114 211,167,127 210,166,126 211,167,127 208,165,120 206,162,120 215,171,131 221,177,135 194,150,110 214,171,126 202,158,118 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,94 184,140,98
111,97,79 100,86,68 90,88,89 105,100,99 84,77,80 85,80,77 92,88,82 132,121,118 137,130,128 129,124,123 76,75,78 58,59,62 76,64,54 81,72,66 95,85,84 68,59,53 112,100,90 124,104,84 108,87,64 135,103,87 126,97,75 114,87,69 108,83,66 110,87,74 102,83,69 77,55,47 116,97,81 99,83,68 100,84,67 108,79,57 179,136,103 195,150,117 187,143,105 199,159,125 210,166,128 220,176,136 215,171,133 204,158,121 221,177,137 207,163,123 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 207,163,123 182,138,98 198,154,114 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
91,87,81 99,95,89 104,99,96 97,92,89 92,85,83 100,95,92 86,81,78 128,117,112 144,135,131 100,94,87 83,84,89 76,77,80 59,60,65 57,59,59 148,123,104 128,104,78 132,111,84 131,105,84 130,96,76 150,119,80 176,148,121 88,61,45 73,59,43 72,48,40 80,59,48 120,99,86 94,78,61 86,70,55 128,96,64 179,137,95 201,159,121 200,155,111 188,142,101 217,171,130 213,169,127 186,142,102 222,178,138 218,176,138 179,135,95 187,143,103 203,159,119 189,145,105 199,155,113 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
97,88,82 118,112,107 120,115,112 94,90,82 94,87,87 87,80,78 143,137,132 141,135,128 122,113,107 118,114,108 84,88,92 68,71,78 57,63,66 62,70,77 158,129,105 148,122,99 148,122,99 147,118,96 157,123,101 255,216,191 162,129,104 122,93,73 77,55,47 97,76,65 110,91,75 102,82,64 92,75,51 86,72,54 172,134,99 206,162,120 210,166,124 228,180,135 203,157,116 199,155,113 224,178,137 214,170,128 205,161,119 207,163,125 218,174,134 202,158,118 200,156,116 167,123,83 200,156,116 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 201,157,117 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 160,116,76 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
151,144,147 155,149,154 127,124,128 126,121,120 139,128,125 139,130,124 149,143,138 120,116,110 121,117,111 112,110,106 86,87,90 82,86,90 63,68,76 55,64,66 159,129,103 143,114,90 152,123,101 151,122,100 146,115,92 134,91,72 99,68,49 100,77,66 120,104,91 139,118,95 157,133,109 156,132,108 126,107,84 103,86,60 131,103,76 159,117,75 200,159,114 227,184,139 198,156,116 180,136,96 171,129,87 202,158,116 206,162,120 205,164,119 222,178,138 218,174,134 177,133,93 191,147,107 174,130,88 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 189,145,105 225,181,141 186,142,102 186,142,102 208,164,124 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
142,137,136 137,133,142 124,122,134 97,95,91 148,136,126 137,127,115 146,134,124 130,121,115 135,126,122 120,110,109 97,96,99 94,94,91 84,89,88 106,108,108 161,128,101 144,114,88 157,129,102 150,124,101 154,123,100 248,211,187 160,133,115 135,116,104 162,131,110 169,134,107 156,134,116 158,133,114 141,119,99 112,95,69 84,68,55 102,67,31 216,172,130 217,174,129 231,187,145 211,169,129 200,158,116 194,150,108 217,173,131 194,153,108 192,148,108 217,173,133 211,167,127 191,147,107 198,154,112 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
135,138,147 97,101,114 114,121,144 116,123,135 174,162,150 150,140,130 148,135,130 125,119,114 130,124,119 119,114,113 88,83,85 162,138,112 173,135,100 186,142,102 166,130,99 159,124,99 163,128,101 161,130,109 154,123,100 221,186,161 170,139,118 147,116,93 174,135,107 189,153,120 142,120,102 157,134,119 156,131,112 129,109,89 87,73,55 81,65,52 101,62,32 207,164,119 199,157,115 214,172,130 207,163,123 165,123,85 194,150,108 209,165,123 207,163,121 203,159,119 181,137,97 211,167,127 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 186,142,102 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 187,142,107
124,127,136 139,142,151 128,131,140 120,115,131 135,123,123 110,101,93 124,114,104 144,115,95 185,140,105 184,144,108 186,143,110 168,124,86 176,137,96 173,134,91 166,127,97 160,128,98 176,136,111 170,132,111 159,123,101 160,123,97 160,125,98 160,125,98 173,134,104 194,151,118 169,145,123 154,133,120 157,132,115 140,118,98 94,76,55 79,63,48 78,61,53 158,116,78 205,161,119 178,134,92 231,187,147 186,144,106 180,136,96 199,155,115 198,154,112 214,170,128 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
164,163,166 122,124,140 102,109,123 149,134,125 170,128,90 179,135,105 182,144,109 175,132,97 177,134,101 161,118,85 199,157,119 191,148,113 165,123,85 177,134,101 160,124,95 154,124,96 186,147,117 170,133,107 170,130,105 160,121,93 164,132,102 170,133,107 173,137,104 184,149,111 213,177,144 151,133,114 156,133,118 148,127,104 103,85,64 83,67,50 78,63,54 79,64,53 232,188,148 187,143,101 202,158,116 179,135,95 206,162,122 198,154,114 209,165,123 218,170,125 213,169,131 207,164,129 215,170,124 215,169,128 217,172,128 189,145,103 175,131,89 224,180,140 220,176,136 192,148,108 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 219,169,127 206,157,119 197,151,112 156,112,74
162,149,144 180,151,127 185,141,101 191,146,111 176,137,98 174,133,102 177,137,103 185,145,109 215,174,129 211,172,129 150,116,84 199,156,123 185,143,105 190,148,106 157,123,93 156,121,96 196,157,127 171,134,110 163,123,100 160,121,93 160,127,100 172,133,105 180,145,107 193,159,118 232,192,158 189,160,136 154,133,118 149,128,105 118,101,77 91,75,60 81,69,57 83,67,54 213,169,127 207,163,121 193,149,107 178,134,94 196,152,110 196,152,112 208,164,122 218,172,133 189,143,104 210,166,126 225,177,134 218,175,130 230,186,146 200,156,116 203,159,119 220,176,136 213,169,129 194,150,110 187,143,103 207,163,121 188,144,102 186,142,102 217,173,133 180,136,96 182,138,98 202,156,115 176,130,91 214,169,125 206,157,117 195,149,110 219,170,132 214,170,130
194,151,116 194,151,116 191,147,109 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 189,151,105 215,173,119 74,71,58 187,144,111 204,162,124 192,148,108 151,124,92 97,80,72 172,129,96 177,140,114 172,132,107 175,135,101 172,135,111 170,135,108 188,154,113 199,164,126 236,193,158 255,233,195 179,150,130 158,134,112 131,114,88 101,86,66 85,76,61 90,73,65 96,63,38 219,180,139 189,143,102 177,133,93 188,144,102 201,157,117 185,141,101 192,148,108 211,167,129 206,162,124 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,150,109 178,133,89
205,161,119 191,147,105 216,172,134 206,163,118 215,171,129 200,156,114 179,135,95 242,196,130 232,184,130 198,160,112 100,101,89 206,162,120 214,170,132 213,169,129 196,157,125 112,101,96 209,163,124 182,146,117 173,138,111 180,141,111 171,135,106 172,145,113 198,164,130 205,172,135 243,201,163 255,235,195 241,201,165 160,134,111 137,118,93 102,88,70 92,78,62 94,82,72 111,81,53 203,157,118 185,139,98 200,156,116 216,172,132 200,158,118 215,171,131 188,144,106 214,170,130 208,164,124 203,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
218,173,127 218,173,127 209,166,119 216,172,132 205,161,119 196,152,110 193,149,109 191,152,109 172,134,97 155,122,85 201,154,120 213,169,127 209,165,125 218,174,132 174,128,98 188,155,128 205,156,116 195,156,124 190,155,128 181,145,116 172,136,105 197,165,131 204,178,139 217,178,137 247,207,173 253,208,175 250,208,170 174,145,123 138,117,94 116,100,83 104,92,80 102,90,80 209,168,139 196,152,110 213,171,131 192,148,108 196,154,116 196,152,112 205,161,121 232,188,148 209,165,125 215,171,131 187,143,103 217,173,133 202,158,118 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,125 209,165,125 187,143,105 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
214,169,125 239,195,144 228,197,144 142,124,105 194,148,111 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 216,173,128 223,179,137 221,177,135 194,150,110 220,176,138 209,173,142 218,185,158 110,99,96 224,184,148 201,165,134 176,142,110 217,189,151 236,204,158 232,191,144 237,198,157 253,215,178 244,200,162 170,144,121 137,117,97 122,103,87 90,79,74 86,70,64 86,80,85 131,120,103 203,163,127 206,162,122 210,166,124 180,136,96 198,154,114 210,166,126 218,174,136 208,162,125 224,179,133 217,172,128 230,185,141 214,170,130 203,159,119 189,145,105 198,154,114 194,152,114 165,121,95 98,77,62 85,73,73 74,61,54 178,144,110 199,155,113 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,115 231,193,143 176,150,111 226,191,137 216,180,129 194,160,115 189,162,117 177,149,109 128,114,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 75,54,39 118,103,92 229,187,149 235,195,159 181,147,113 219,190,155 209,182,148 152,131,106 174,144,116 214,182,152 205,166,136 150,124,101 134,113,90 82,71,68 91,78,75 93,78,67 80,72,78 83,75,81 87,76,83 108,87,72 200,158,120 213,171,131 201,159,119 216,172,132 208,162,132 164,119,84 208,160,117 189,143,102 199,155,115 220,176,136 203,159,119 201,157,115 187,143,103 109,84,65 72,62,66 88,81,91 157,133,111 202,168,134 200,157,124 204,158,119 191,147,105 178,134,92 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,148,101 193,149,107 255,212,149 255,222,155 232,191,130 204,175,126 178,156,120 155,143,117 85,92,76 104,88,86 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 164,122,82 196,152,110 223,181,143 203,164,132 222,195,161 170,149,124 119,107,95 107,95,83 165,146,123 184,160,134 136,116,96 109,96,93 78,71,69 101,85,81 96,84,74 79,73,78 98,92,97 79,73,78 77,71,78 86,79,79 140,115,96 203,159,119 210,166,126 212,169,134 228,185,150 216,172,134 209,165,125 210,165,121 211,167,125 196,150,109 156,121,96 81,78,82 86,81,83 80,73,76 90,76,78 180,140,106 176,137,105 180,141,113 169,125,95 149,105,65 209,166,131 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
208,165,120 177,134,87 227,198,145 255,231,152 247,203,132 203,175,135 137,131,106 90,97,81 91,89,85 128,109,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,145,107 184,141,96 172,138,108 103,92,77 131,119,107 84,71,68 97,88,84 115,99,93 73,64,60 65,60,59 76,71,73 98,84,84 98,82,76 58,51,51 63,57,62 72,66,71 92,85,88 84,81,85 76,73,77 89,78,75 167,133,111 214,169,136 182,143,111 216,171,136 205,161,123 196,146,104 183,143,118 93,84,80 89,87,88 82,76,81 82,76,81 83,76,79 83,75,81 74,71,75 78,73,75 78,68,67 79,72,75 79,73,78 72,65,63 108,97,92 167,133,101 193,149,111 213,169,129 224,180,140 211,167,127
189,146,101 229,187,133 255,226,162 207,176,127 117,109,85 117,120,96 90,102,84 101,101,96 148,111,96 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 156,115,86 204,162,124 213,171,133 193,151,113 201,161,125 205,161,121 193,151,111 96,74,56 96,84,72 88,74,79 77,67,66 70,63,66 78,71,74 90,87,91 82,76,81 97,85,85 95,81,81 75,68,68 68,62,67 78,73,75 83,76,79 81,81,81 84,81,85 79,74,76 75,70,72 77,70,68 184,149,124 162,128,98 162,134,121 100,86,86 74,68,73 72,66,71 78,73,75 79,73,78 92,86,91 87,77,81 94,81,76 155,116,88 237,193,153 193,148,102 177,140,100 182,141,110 174,133,106 153,119,89 142,112,86 186,142,102 205,161,121 195,151,111 217,173,133
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 91,93,78 105,94,91 170,139,118 203,157,118 188,144,106 205,163,125 206,162,124 222,178,138 215,171,131 245,201,161 180,136,96 173,129,89 206,162,122 142,98,60 167,128,89 173,133,99 173,131,91 167,133,103 94,78,61 144,113,92 73,63,62 75,68,71 64,57,57 82,77,79 81,71,72 105,92,85 96,83,80 76,69,72 71,63,69 69,64,63 72,65,68 72,70,71 73,71,72 83,78,77 69,67,68 92,89,95 80,77,81 79,77,78 85,75,79 75,70,67 77,74,78 77,72,74 84,71,68 73,66,69 75,70,69 85,73,78 149,113,93 209,166,119 205,157,114 205,161,121 214,168,129 198,154,114 194,150,112 200,157,122 201,161,125 201,162,123 199,153,112 211,167,125 211,165,128
201,155,114 183,137,96 211,169,131 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,119 223,179,137 215,171,131 203,159,119 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 148,107,76 179,135,97 158,124,90 98,85,64 125,91,61 134,100,78 68,67,70 80,70,71 60,55,57 119,106,99 109,95,79 103,90,83 85,78,81 71,64,64 73,66,66 82,75,78 75,70,72 82,80,81 75,73,74 81,75,80 90,82,88 88,83,85 81,76,78 85,75,79 85,78,81 108,106,107 71,64,67 78,71,69 77,69,75 64,58,63 85,71,84 148,112,90 207,163,121 183,135,92 183,135,92 214,170,128 199,153,112 201,155,114 193,149,107 223,184,143 191,147,109 196,152,110 238,193,147 220,172,129
212,167,121 209,165,127 161,117,89 170,134,103 189,149,115 212,169,134 243,201,163 240,194,155 211,165,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 120,82,45 129,115,99 84,67,57 189,146,111 163,130,105 80,70,69 60,55,54 114,101,96 137,112,82 78,67,64 68,62,67 91,86,88 77,70,73 83,75,83 80,72,78 79,71,77 83,77,82 82,79,83 86,84,85 72,69,73 78,73,75 72,67,66 79,73,78 80,77,81 82,77,79 83,76,76 82,72,73 150,134,121 182,144,109 185,139,100 172,126,87 178,132,91 197,148,108 188,142,101 204,158,117 186,140,103 188,142,103 224,178,137 199,157,117 192,146,107 218,174,144 214,170,130
212,172,138 111,89,69 124,106,87 154,126,99 196,160,127 213,171,133 182,140,102 181,137,95 207,163,121 196,152,112 185,141,103 171,127,89 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 201,157,119 186,142,104 202,158,120 189,145,103 182,138,96 194,152,114 144,131,110 89,76,69 169,143,120 147,118,96 77,68,64 63,58,57 69,62,62 71,64,64 56,49,47 58,51,54 55,48,51 76,69,72 87,76,83 78,72,77 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 78,71,71 74,71,75 91,88,92 83,77,82 67,57,56 84,77,77 158,133,105 204,158,117 215,170,126 197,149,106 201,157,115 201,155,114 196,150,109 200,154,113 219,173,134 199,157,115 198,159,116 210,166,124 214,168,127 204,158,119 230,182,139
