209,166,106 204,161,101 204,161,101 246,201,139 198,157,98 217,176,115 191,150,91 203,162,103 224,183,124 237,195,143 219,178,129 221,181,127 211,169,115 209,167,113 209,169,117 206,168,118 200,164,113 199,158,109 209,168,119 198,157,108 206,166,112 207,167,113 197,157,103 199,159,105 198,157,98 213,172,115 214,172,118 206,166,141 247,213,183 251,203,176 255,229,194 255,251,222 255,221,191 255,239,217 109,97,87 203,171,114 206,163,114 220,180,128 218,178,126 206,164,112 209,169,117 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 197,158,101 189,150,91 203,164,105 203,163,109 198,161,108 210,172,122 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,114 196,154,100
225,185,119 208,167,108 202,162,98 227,182,120 194,153,94 223,182,123 222,181,122 200,159,100 216,175,116 210,169,108 223,183,117 224,183,124 203,162,103 212,173,114 215,173,119 220,181,124 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 205,166,107 203,164,103 200,161,102 211,171,117 220,181,124 205,163,111 217,171,132 236,191,156 255,221,189 247,193,159 242,197,164 188,159,139 167,145,127 246,216,190 99,83,68 222,181,122 229,190,131 229,189,137 218,179,122 210,169,110 186,145,88 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 209,170,113 193,154,95 206,170,112 192,153,94 200,161,104 199,160,103 207,167,113 215,175,121 216,176,124 225,185,131 221,180,123 213,172,115 215,174,113 207,166,107
209,167,113 201,159,107 200,159,102 215,174,115 222,181,122 214,173,112 214,173,114 213,172,111 221,180,119 205,164,103 221,180,119 230,189,130 218,179,120 203,163,111 137,108,59 193,154,97 199,160,101 209,170,111 213,173,119 213,174,117 209,170,113 209,170,113 216,177,116 204,165,104 197,158,97 192,154,90 213,172,115 198,157,128 228,185,150 255,236,210 170,117,90 181,140,120 140,119,104 111,92,80 116,95,84 97,88,82 199,158,113 199,158,101 206,169,114 225,185,131 209,170,113 225,186,129 213,174,117 190,150,96 209,169,115 203,162,105 205,166,109 213,171,117 206,166,112 207,167,113 194,154,102 193,153,99 192,154,104 204,164,112 197,157,105 206,166,114 209,170,113 223,183,129 208,169,110 214,173,124 216,175,118 205,166,109 206,167,110 218,177,120
218,178,126 209,169,117 199,159,105 194,155,96 218,179,118 207,169,105 185,150,85 213,178,113 204,165,104 204,168,108 191,152,95 196,160,102 205,169,111 130,99,62 182,145,90 218,178,126 214,175,116 200,161,102 206,167,108 203,164,105 204,165,106 204,165,108 207,168,111 199,160,103 208,169,110 185,146,87 213,177,119 203,170,133 215,173,133 255,242,217 177,136,116 136,102,82 103,82,69 84,67,57 95,74,70 126,108,103 204,165,106 186,147,86 203,164,103 194,155,94 212,173,114 197,158,99 196,157,98 194,155,98 215,176,117 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 204,165,108 197,161,103 197,161,103 197,161,103 223,187,129 205,165,113 197,157,103 216,177,120 201,160,101 224,183,126 221,180,121
218,179,122 214,175,118 199,160,99 226,187,128 197,158,97 201,163,99 198,158,94 192,154,90 203,165,99 210,176,115 179,146,96 181,145,98 194,159,105 156,128,90 177,138,81 199,160,101 212,172,118 208,170,106 214,175,118 207,168,109 211,172,115 204,165,108 200,160,108 207,168,111 214,174,120 215,176,117 209,166,119 197,163,129 208,166,128 255,247,222 169,133,113 125,95,78 85,66,54 73,58,47 89,68,64 115,98,90 223,189,128 196,157,96 239,198,137 204,165,104 211,172,113 216,177,118 190,151,92 192,153,92 203,164,105 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,115 208,169,110 183,144,85 215,176,117 211,172,113 203,164,105 201,162,103 208,167,108
202,166,106 190,154,94 225,189,129 203,167,107 194,158,98 206,167,108 225,186,127 213,174,113 222,184,120 211,176,111 212,175,120 176,139,84 204,168,108 199,160,101 200,161,102 221,182,125 211,168,108 133,106,63 157,125,79 220,180,126 209,168,111 204,165,108 198,159,100 216,177,120 194,155,98 207,169,121 168,131,105 193,160,123 241,200,169 237,191,165 161,127,107 123,96,78 96,77,65 76,61,50 68,57,52 82,68,54 199,161,97 198,157,96 201,164,95 211,172,113 177,138,79 207,168,109 190,151,92 206,167,110 214,175,116 196,160,102 192,156,98 194,155,98 194,155,96 186,147,88 208,169,112 229,189,135 207,167,113 218,179,122 199,160,101 204,166,102 203,165,101 193,155,91 205,167,103 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
226,191,126 221,186,121 199,163,103 218,182,124 198,162,104 184,150,91 183,144,85 195,154,97 177,138,79 187,151,89 194,158,98 209,170,111 179,140,81 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 223,181,127 209,170,113 219,180,121 215,176,119 192,153,94 208,169,112 195,159,101 154,124,96 154,126,99 162,129,104 224,183,154 166,125,105 153,115,98 122,96,75 96,75,62 76,59,51 69,46,43 70,55,44 218,177,130 218,183,127 198,159,98 198,157,98 231,190,131 208,167,108 193,152,91 187,148,87 201,161,107 218,179,122 199,159,105 207,168,109 199,160,103 203,164,107 205,166,109 199,160,103 199,160,101 196,157,98 196,157,98 197,158,99 212,173,114 214,175,116 215,176,117 207,168,109 232,191,132 208,167,108 213,174,115 210,169,110
207,171,113 249,213,155 203,167,107 219,183,123 194,158,100 210,174,116 228,192,134 244,213,153 191,155,97 193,159,100 201,160,101 211,172,111 198,159,102 200,161,102 199,160,99 219,183,121 165,133,87 142,110,66 166,133,94 193,154,95 214,173,124 197,161,101 206,166,112 207,168,111 207,171,113 125,104,79 147,118,94 118,92,71 183,149,129 74,53,40 63,46,38 170,132,111 170,136,114 157,127,110 109,88,75 100,76,70 223,184,125 214,176,112 221,182,123 207,166,105 228,187,128 200,159,100 210,169,110 187,146,85 203,162,103 200,160,108 186,147,86 190,151,94 201,162,103 205,166,107 199,160,101 203,164,107 198,159,100 207,168,109 208,169,110 203,164,105 207,168,111 213,174,115 211,172,113 207,168,109 207,168,109 221,182,123 197,158,99 211,172,113
204,165,106 203,164,105 218,178,124 214,177,122 216,180,120 208,169,110 200,161,102 215,176,117 227,188,129 220,182,118 223,184,125 196,157,96 200,165,109 198,161,106 139,107,75 151,121,75 151,121,75 197,161,112 180,139,90 208,167,118 192,150,96 180,139,90 194,153,104 221,181,129 196,163,115 112,91,66 160,132,105 126,102,78 102,84,65 106,85,72 57,34,19 147,116,93 131,100,81 130,103,85 55,40,29 178,145,93 195,159,99 213,177,117 207,168,111 237,196,139 227,186,127 198,156,102 223,180,124 221,180,123 215,171,118 237,194,145 225,182,133 212,171,122 209,168,119 220,180,126 219,178,129 207,167,115 199,160,99 212,173,114 204,166,102 211,172,111 196,157,96 208,169,108 198,159,98 218,179,120 220,181,122 204,165,106 193,154,97 208,169,110
189,149,95 222,182,128 204,164,110 213,176,121 197,161,101 183,144,85 176,137,78 205,166,107 227,188,127 211,172,113 199,160,101 198,159,98 137,105,61 149,110,67 168,135,83 186,149,105 179,143,92 165,123,69 194,153,104 203,162,113 206,164,110 191,150,101 184,143,94 206,166,114 217,180,136 173,143,117 160,127,100 137,111,86 90,70,50 89,68,55 140,97,80 89,61,48 166,123,104 124,93,72 78,61,53 216,176,124 205,169,109 233,197,137 192,153,96 214,173,116 201,159,105 195,153,99 211,168,112 219,175,122 240,196,143 207,164,115 211,168,119 185,144,95 237,196,147 218,178,124 199,159,105 200,160,108 207,167,113 199,160,101 206,167,108 207,168,107 212,173,112 221,182,121 218,179,118 185,146,87 222,183,124 192,153,94 186,147,90 212,172,118
219,179,127 232,192,140 208,168,116 220,183,128 187,148,91 226,187,128 203,164,107 199,160,101 192,153,96 204,163,114 246,205,156 190,153,109 161,127,84 184,151,103 178,140,90 181,144,100 170,132,84 192,154,106 192,151,102 191,150,101 201,160,111 220,179,130 228,190,140 220,179,130 194,161,124 169,137,107 170,135,108 165,126,98 118,92,71 90,70,52 160,134,113 96,68,55 91,69,61 88,64,58 81,64,56 216,177,120 203,167,105 217,181,123 202,166,108 174,133,76 225,184,123 224,182,128 216,174,122 237,192,144 217,173,120 221,180,133 227,185,131 193,152,103 196,154,102 209,167,115 201,161,109 198,157,108 183,143,91 218,178,124 198,159,100 204,168,108 206,167,108 180,141,80 191,152,91 200,161,102 207,168,109 200,161,102 204,165,108 224,186,136
204,164,112 208,168,116 227,187,135 184,144,92 203,163,111 190,151,94 203,163,109 221,182,125 208,167,118 201,160,111 227,187,135 179,138,91 164,131,92 159,126,87 209,168,121 212,171,124 187,149,101 208,173,119 204,163,114 190,152,102 186,145,96 213,172,123 189,148,99 160,122,72 186,147,119 179,143,112 145,110,83 160,124,93 103,82,57 99,84,62 99,85,60 139,117,97 95,74,63 102,83,71 124,107,97 150,125,81 195,158,105 209,168,121 214,173,126 227,186,141 221,179,137 208,167,118 198,156,102 213,172,113 217,175,121 211,169,117 207,164,115 186,145,88 204,164,112 221,181,129 211,171,119 216,176,112 230,189,132 224,182,130 209,170,113 203,167,109 195,159,101 197,157,105 192,153,94 207,168,111 215,175,123 208,167,118 206,166,112 191,153,103
182,141,84 213,172,115 179,139,85 228,189,132 198,158,106 215,175,123 220,179,132 208,169,112 168,128,76 196,156,102 194,154,102 211,170,121 216,175,126 181,145,96 187,149,99 205,164,115 194,154,102 209,169,117 166,124,86 129,101,74 114,89,61 116,94,60 183,146,102 203,162,131 177,140,114 171,135,106 165,131,101 173,137,104 113,92,69 112,92,72 118,96,78 107,85,67 119,100,88 110,98,86 76,63,60 69,58,53 160,122,72 207,166,117 193,152,103 194,154,102 209,169,117 192,151,104 169,129,77 213,171,117 223,181,127 200,159,102 207,165,113 214,172,118 223,180,122 195,152,92 208,166,114 210,169,112 229,190,133 210,168,105 215,176,119 199,160,103 210,174,116 217,180,127 222,186,135 219,181,131 182,147,93 211,170,121 225,184,135 194,157,104
215,174,117 195,154,97 194,155,98 206,165,106 193,152,95 231,190,133 237,197,145 209,169,117 239,199,147 232,192,140 213,174,117 180,140,88 176,135,86 200,159,112 201,161,109 188,146,92 219,179,127 213,173,121 221,183,135 172,142,114 159,131,93 189,153,106 186,150,103 189,150,122 176,137,109 165,129,98 176,147,116 139,110,79 105,86,63 131,106,87 128,105,90 110,87,72 115,94,79 100,84,71 85,69,63 76,65,62 221,180,133 218,178,126 241,200,151 209,168,119 186,145,96 196,155,108 191,150,103 186,145,96 191,148,99 231,189,137 224,182,128 209,167,115 235,193,141 195,154,95 201,156,92 183,138,74 203,162,103 216,175,114 202,161,104 211,170,113 228,188,136 233,193,141 221,191,149 191,159,102 196,159,115 195,161,120 173,139,98 207,169,123
207,166,105 210,169,108 239,197,143 209,168,109 217,176,117 214,173,114 206,165,106 218,177,118 181,140,81 204,165,106 215,176,117 216,175,116 210,169,110 203,164,105 211,170,111 187,144,84 175,136,75 177,138,77 226,187,128 163,123,71 144,111,61 152,116,69 200,165,109 186,149,123 168,127,98 163,126,100 159,135,102 123,98,68 116,97,74 132,105,89 134,108,94 108,88,70 116,95,80 104,85,69 91,74,64 87,76,61 160,127,75 211,171,117 203,161,107 194,153,96 209,168,111 172,132,78 191,150,101 176,135,86 186,146,92 214,175,116 215,176,117 199,158,99 247,208,149 230,191,132 200,161,102 198,159,100 197,158,99 201,162,103 208,169,110 215,176,119 218,177,120 204,165,108 214,171,115 44,33,42 146,130,128 225,190,136 173,137,75 185,149,89
232,191,134 236,195,138 241,200,143 217,177,111 203,162,103 214,173,114 215,174,115 207,166,107 221,180,121 210,169,112 196,157,100 227,186,127 189,148,89 185,146,87 206,167,106 201,163,99 189,148,91 178,145,93 138,112,71 138,108,52 142,109,57 158,125,75 228,190,140 177,144,117 161,125,94 161,125,94 132,104,77 138,114,90 120,101,78 141,117,95 122,99,84 112,91,76 119,96,81 109,90,74 91,79,67 84,72,62 95,72,41 212,169,109 187,145,91 184,143,84 179,138,79 236,195,136 218,179,122 206,166,114 218,178,124 241,202,143 211,172,113 189,148,91 216,177,116 205,166,105 206,167,108 190,151,90 187,148,89 208,169,110 200,161,102 216,177,116 212,173,116 193,154,97 71,42,7 85,81,103 111,106,122 115,107,124 172,162,163 221,200,187
221,181,127 214,174,120 203,161,98 255,236,177 222,181,124 216,177,120 198,158,104 193,153,99 200,160,108 206,164,110 215,175,121 158,117,60 195,154,97 194,153,94 216,175,116 185,147,83 208,167,108 206,170,112 161,124,80 208,169,112 171,132,73 213,171,117 197,161,101 171,145,120 153,118,91 163,134,103 111,93,72 106,92,67 120,100,80 137,112,93 117,95,77 108,87,72 109,93,76 99,83,70 85,72,65 85,72,65 96,75,62 214,173,112 216,171,109 210,167,107 215,174,115 226,183,123 214,175,118 196,157,98 221,182,123 203,164,105 214,175,116 207,168,109 214,176,112 215,176,115 193,155,91 190,152,88 196,158,94 183,145,81 182,143,82 182,143,82 206,167,108 190,151,90 200,162,96 97,68,46 89,78,61 26,22,14 51,47,67 75,70,88
198,159,98 231,186,124 245,203,138 223,182,123 218,176,122 225,186,125 226,187,130 228,188,134 229,189,137 210,168,114 228,186,132 218,177,120 227,186,129 239,196,136 222,180,117 131,110,69 149,116,68 186,154,99 211,172,113 221,182,121 203,162,105 207,166,107 244,205,146 196,155,110 173,138,111 168,140,113 102,88,74 90,76,60 108,90,71 120,100,82 106,85,70 108,87,72 101,82,68 97,82,71 85,74,71 91,75,71 99,78,51 229,188,127 202,161,102 213,172,113 196,155,94 193,154,93 186,148,84 191,153,89 176,138,74 179,140,79 176,137,76 203,164,103 212,174,110 186,148,84 172,134,70 182,144,80 199,161,97 244,206,142 255,218,152 195,155,91 215,177,111 225,187,123 198,160,94 189,150,89 200,162,98 203,164,105 206,168,104 222,183,124
255,218,161 175,136,79 211,171,117 227,188,131 197,158,101 222,183,126 202,161,104 207,166,117 180,142,92 231,189,135 206,165,106 235,194,135 186,145,86 237,196,139 191,150,103 180,147,95 164,131,79 189,151,101 223,184,127 211,171,117 222,181,124 223,182,123 219,180,119 206,168,102 175,138,112 130,104,81 101,87,73 92,76,63 101,86,66 108,88,70 104,85,69 94,73,58 101,85,68 89,74,63 83,72,67 100,87,84 108,85,45 237,197,133 222,182,118 209,168,109 199,163,103 199,163,101 189,151,87 184,149,84 189,154,89 178,139,78 191,152,91 196,157,96 220,179,118 188,154,91 185,150,85 197,158,97 222,184,120 192,154,90 188,148,82 201,159,94 223,185,119 176,138,74 200,162,96 255,230,166 201,162,101 193,155,91 196,158,94 198,158,106
198,158,106 209,169,117 207,167,115 204,165,108 203,163,111 191,151,97 208,168,116 197,157,105 205,168,115 199,158,101 200,159,100 230,189,130 242,201,144 162,122,70 153,117,68 177,144,92 154,118,69 209,173,124 205,164,105 218,177,120 217,176,117 200,159,102 230,191,134 218,179,118 184,150,116 103,84,68 101,87,71 99,83,70 94,78,61 103,84,68 94,78,61 96,77,61 103,87,72 100,85,74 71,60,55 78,65,62 232,197,141 227,187,123 199,159,95 227,187,123 213,172,111 213,174,113 207,172,107 198,160,96 184,146,80 199,159,93 203,163,97 189,151,87 194,155,94 204,165,104 199,161,97 177,139,75 191,153,89 196,158,94 171,132,75 209,171,107 207,168,107 206,168,104 196,158,94 185,147,83 234,195,136 220,181,122 218,179,120 184,143,94
253,213,159 216,176,122 212,172,118 205,165,111 207,167,113 212,172,120 180,140,86 199,159,105 215,176,119 228,189,132 189,150,93 228,189,130 221,178,120 238,197,140 191,151,97 184,148,101 188,152,105 213,176,123 203,164,103 178,139,80 161,123,59 204,168,108 216,175,116 214,173,114 151,114,72 91,76,56 91,76,67 92,76,63 94,75,59 94,78,61 80,66,50 96,77,63 93,77,60 172,156,139 64,55,51 70,61,57 236,194,142 213,172,111 202,161,104 205,166,107 180,141,80 172,131,72 184,148,88 211,172,111 211,173,109 219,180,119 208,170,106 203,165,101 194,156,92 190,152,88 196,158,94 211,177,114 167,131,69 214,179,114 194,156,92 185,147,83 191,157,98 219,181,117 190,154,94 204,165,106 199,160,101 189,149,97 218,177,128 191,152,95
225,185,131 196,156,102 193,153,99 229,190,133 187,147,95 208,166,114 206,165,108 206,164,112 207,168,111 221,182,125 204,165,108 200,159,98 173,135,71 201,160,103 201,160,103 200,161,104 180,138,84 231,189,135 218,176,122 225,186,129 241,200,143 241,202,145 225,184,125 221,180,119 187,150,108 87,69,50 77,62,51 117,97,77 210,179,128 129,108,81 99,74,44 190,154,105 240,202,136 164,133,96 65,54,49 74,63,58 197,159,93 187,147,83 221,181,117 197,158,99 215,176,117 210,169,108 201,162,101 170,132,68 188,151,96 193,154,93 220,181,120 218,179,118 216,176,112 229,191,127 207,167,101 184,144,78 221,183,119 209,170,109 192,152,86 203,163,97 198,159,90 206,168,104 177,139,75 201,162,103 187,146,89 203,162,103 206,167,110 213,173,121
194,154,100 198,158,104 229,190,131 212,172,118 235,194,137 198,157,100 184,143,94 194,153,104 200,160,108 184,145,88 213,172,113 210,169,110 194,155,96 218,177,118 245,203,151 205,166,107 227,188,131 209,170,111 205,166,107 223,184,123 213,172,115 242,203,146 221,181,117 223,181,116 132,103,70 91,70,55 69,57,47 161,129,95 186,152,111 93,78,56 110,94,79 211,168,108 206,166,112 87,73,46 65,54,49 82,69,66 117,97,77 187,153,90 230,190,126 204,165,104 209,170,109 229,190,129 224,183,126 180,141,82 201,163,97 209,171,107 190,151,90 192,151,83 201,159,94 204,162,97 229,187,124 185,147,83 201,165,105 216,171,109 203,165,99 215,175,111 199,161,97 189,151,87 205,167,103 194,155,98 236,194,140 200,160,106 201,161,107 225,185,133
223,183,129 206,166,112 206,166,112 204,164,110 194,153,106 234,194,142 187,147,95 184,143,96 184,144,92 217,176,117 216,175,118 215,176,119 208,169,112 208,167,110 231,190,133 162,124,58 193,154,97 218,179,120 207,168,109 222,183,124 177,136,77 242,200,146 169,132,90 149,120,71 218,176,122 156,124,94 71,56,45 90,62,33 223,181,127 193,157,108 100,86,88 101,83,78 156,134,98 98,75,60 69,58,55 123,112,105 102,89,86 77,61,55 107,94,87 170,137,89 247,204,146 207,171,111 193,153,89 241,200,141 208,170,104 249,211,147 237,199,135 180,140,76 207,168,111 211,172,115 219,183,121 199,163,101 193,153,89 179,156,87 209,171,105 220,180,116 225,187,121 233,195,131 208,169,110 207,168,111 205,166,109 207,167,115 203,164,105 169,129,77
225,186,129 197,156,107 203,163,109 218,179,120 233,192,143 204,165,108 157,117,65 208,167,120 212,172,120 239,199,145 220,180,128 219,179,125 211,169,115 202,161,104 196,155,96 194,153,94 173,131,77 216,175,116 218,173,111 208,167,106 208,166,112 208,167,106 127,100,64 78,61,33 165,129,78 156,118,81 76,62,46 82,68,52 212,172,118 201,165,107 89,75,61 88,76,78 95,82,79 89,76,73 70,57,54 97,83,85 95,81,83 85,73,73 101,89,91 96,82,82 136,108,79 197,163,102 196,155,94 174,134,68 224,184,118 211,170,111 217,177,113 167,127,61 186,147,86 218,179,118 207,168,107 208,170,106 202,162,98 196,156,90 215,177,111 217,176,108 211,173,107 255,235,165 246,207,148 214,175,116 196,157,100 221,181,129 209,169,115 203,164,107
248,207,150 224,181,134 211,170,123 206,168,104 209,170,113 207,167,113 206,169,116 201,159,107 192,155,102 189,153,95 211,171,117 199,160,103 212,172,118 218,178,124 211,170,109 174,133,76 231,190,129 210,170,104 248,208,144 178,139,80 223,180,120 216,175,114 173,134,75 135,105,63 153,120,70 156,123,73 71,56,45 76,65,50 222,180,126 187,150,97 194,155,114 111,91,84 106,90,88 98,83,74 95,81,83 82,68,70 95,81,86 83,72,69 102,88,90 83,70,67 87,74,71 117,92,75 241,202,145 221,182,123 232,196,136 232,196,138 205,169,107 232,193,134 226,188,122 191,153,87 209,172,103 211,173,107 225,186,117 222,181,122 226,187,128 220,182,118 234,196,132 201,161,97 201,163,99 222,183,124 190,151,92 179,138,89 221,180,133 211,171,119
