38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 242,201,170 70,47,44 69,67,75 69,55,55 85,72,67 78,71,74 107,96,105 135,114,91 160,146,148 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 50,37,32 55,43,33 49,36,31 39,34,33 115,115,123 50,36,36 121,92,88 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 63,45,44 138,118,109 71,61,79 113,115,131 162,155,167 128,126,136 153,148,164 207,199,207 192,184,190 169,162,160 224,217,215 133,128,127 70,64,71 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,30 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 204,164,157 108,80,78 78,63,85 81,66,88 105,76,83 162,120,107 72,71,76 60,60,68 39,61,65 36,55,63 60,73,88 37,57,60 90,48,51 124,106,105 176,127,9 255,239,88 255,255,106 91,58,51 129,89,91 96,65,71 75,70,99 31,24,24 70,54,50 89,67,61 176,123,98 190,134,110 65,43,35 87,66,51 68,52,65 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 43,35,43 75,57,66 94,66,57 142,108,90 62,54,60 75,68,66 91,75,73 104,90,92 144,127,119 247,247,231 202,180,174 42,33,29 43,34,30 49,40,36 50,41,37 43,32,29 54,41,38 55,42,37 57,44,39 59,44,35 63,48,37 64,49,38 61,46,35 54,41,34 59,47,37 59,46,41 62,49,46 42,35,38 137,135,145 110,98,110 40,32,40 226,202,180 95,65,50 78,50,50 75,58,61 66,49,50 59,41,38 137,121,106 79,81,97 118,115,130 49,47,45 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 70,62,68 47,50,61 35,46,47 42,32,33 47,37,41 56,46,50 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,45,38 54,40,42 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 59,47,52 65,55,56 50,43,55 117,112,128 82,87,124 66,44,47 222,187,172 76,67,82 102,80,104 103,91,107 64,71,69 54,63,74 102,100,120 40,54,64 38,50,56 87,95,104 31,53,53 58,54,63 73,55,54 196,152,40 255,236,69 255,222,111 148,98,81 94,80,93 131,100,111 124,125,144 56,56,68 79,72,84 69,56,51 93,63,48 79,52,34 66,55,64 91,69,63 67,54,64 56,50,55 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 47,36,45 111,102,115 162,154,171 100,94,101 157,153,166 204,198,205 247,244,250 245,242,246 192,180,182 86,78,86 189,177,182 57,49,55 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,27 48,32,26 48,36,26 62,50,38 57,44,39 53,40,37 35,27,33 126,124,134 70,84,105 66,80,101 54,47,50 254,217,202 71,54,55 75,58,61 68,51,52 61,50,59 129,110,94 78,67,74 119,113,120 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 145,139,146 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 58,48,52 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 42,32,33 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,100,76 152,124,86 153,123,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 55,43,48 53,43,44 43,36,48 114,102,114 152,173,223 74,99,141 202,174,165 169,155,179 140,181,220 129,157,178 156,161,187 120,140,182 129,152,179 108,141,176 125,152,193 129,153,184 126,154,190 141,167,204 84,65,67 132,82,78 240,165,134 210,141,87 208,163,142 137,172,224 111,140,185 103,128,170 67,78,105 70,53,56 66,50,46 91,68,57 168,126,102 255,204,156 202,200,201 136,168,217 142,172,222 138,177,230 101,137,182 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
64,52,57 64,52,57 49,39,43 46,42,53 108,104,113 125,118,128 66,62,71 99,98,113 215,212,216 231,226,225 220,213,211 199,192,195 74,67,77 52,49,55 129,120,112 39,30,26 40,31,25 47,34,29 55,39,35 51,35,31 52,39,32 45,32,25 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 57,48,61 83,78,75 214,207,210 64,56,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 139,133,140 43,37,42 42,45,52 44,36,42 47,36,43 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 201,159,137 136,106,91 115,112,118 64,51,46 80,64,51 146,120,95 146,117,86 158,123,98 164,130,98 114,84,58 172,149,120 51,41,31 48,38,28 47,38,32 66,55,40 118,97,72 158,133,103 129,102,68 87,71,54 47,42,39 48,41,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 46,57,84 97,79,74 225,202,187 43,71,96 76,109,114 70,88,105 85,81,101 53,77,108 35,66,99 42,71,98 124,148,177 50,69,102 48,66,90 92,62,75 171,93,65 255,196,149 255,209,174 243,158,119 79,90,119 61,75,114 49,64,98 62,64,89 147,129,124 166,136,121 192,144,126 190,139,113 165,129,107 201,189,179 146,132,147 206,177,184 140,143,163 237,209,180 161,149,151 79,67,69 146,114,128 163,112,75 165,110,81 177,117,78
57,47,51 47,37,41 54,42,47 50,47,62 95,92,96 111,105,112 47,40,54 84,83,100 183,180,184 254,248,255 253,245,251 200,194,199 98,95,99 102,99,103 127,120,130 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 96,76,67 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 63,49,49 60,54,59 118,111,114 61,53,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 43,35,41 48,46,54 35,37,51 43,40,55 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,129,106 162,120,96 97,91,96 82,61,48 79,64,53 108,89,54 116,103,80 150,121,99 117,92,64 160,131,96 124,99,71 56,46,45 58,48,49 62,57,54 100,89,82 141,127,109 120,101,78 156,135,110 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 57,45,45 61,50,57 241,230,223 62,77,65 65,91,78 93,118,100 112,99,92 81,91,88 57,68,69 80,81,73 166,155,140 167,148,134 132,97,98 80,58,61 148,96,75 255,213,161 255,191,157 255,189,124 212,118,77 72,70,94 97,105,133 106,108,133 107,100,110 116,104,109 104,92,94 117,105,107 139,130,141 136,132,154 143,141,165 80,51,47 255,234,156 87,71,54 255,190,102 109,85,59 134,111,98 158,103,72 167,97,71 89,66,51
60,45,53 63,48,56 58,45,55 39,35,46 107,101,108 134,127,139 56,58,72 96,92,105 149,144,146 197,192,194 191,184,184 162,157,159 143,137,144 114,109,111 97,94,100 63,58,57 67,62,59 66,59,57 62,50,52 83,71,73 70,63,63 77,67,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 62,45,51 84,71,48 60,49,42 68,50,59 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,43 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 54,44,43 37,32,34 76,62,67 78,64,69 116,85,66 187,131,97 151,144,147 155,145,149 149,137,142 157,145,147 154,140,145 127,118,129 127,123,132 122,113,124 124,122,130 135,125,126 125,114,121 120,114,121 147,139,147 119,116,122 116,113,119 118,112,119 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 69,55,60 58,48,52 52,58,59 44,62,59 83,100,90 75,95,79 74,112,83 82,97,100 64,66,63 114,107,117 204,192,192 255,252,220 132,125,123 32,19,12 70,44,32 161,109,90 121,74,53 255,193,128 255,168,140 143,85,61 67,83,112 83,96,122 114,112,132 115,110,128 97,93,106 107,105,117 128,125,140 133,134,155 143,150,173 76,54,59 76,49,44 175,140,125 241,180,117 141,100,82 135,87,81 163,107,85 139,106,95 70,55,35
32,31,46 38,37,52 47,42,58 74,72,84 74,72,80 84,77,87 51,53,67 79,77,85 129,126,130 136,130,135 142,136,141 140,134,139 126,120,127 67,61,68 79,76,82 129,123,130 127,122,124 128,122,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 196,177,165 68,52,69 63,49,54 64,47,53 71,56,34 53,33,26 62,49,57 54,62,80 49,51,65 78,78,88 108,106,114 111,108,112 83,78,80 77,71,76 48,42,49 105,97,105 45,34,41 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 40,30,34 55,43,43 40,33,36 87,73,78 66,52,57 79,56,45 197,155,131 157,131,117 87,66,66 143,126,118 165,150,139 155,148,130 154,143,126 107,90,82 107,91,76 118,96,76 108,85,72 119,87,73 133,95,74 149,108,88 132,95,71 122,85,61 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 81,67,69 56,46,47 93,70,67 103,67,61 143,81,52 205,138,95 181,116,75 137,98,84 189,108,74 145,95,89 132,132,132 192,124,79 210,152,126 33,20,13 62,43,31 89,58,48 104,72,58 224,136,98 125,86,72 255,177,127 64,66,93 81,86,110 100,99,114 115,113,125 94,90,103 116,113,128 121,120,137 132,134,150 128,135,160 67,57,58 112,70,59 184,116,96 255,217,164 97,70,63 148,122,112 222,173,151 167,131,111 77,46,27
39,27,29 105,93,93 94,88,93 158,158,166 84,80,89 62,55,65 41,34,46 62,59,65 113,109,118 120,116,125 124,120,129 129,117,129 111,104,114 51,44,54 87,80,83 106,89,81 107,78,54 103,73,56 114,79,66 128,87,69 146,99,67 205,147,110 175,114,78 154,107,73 126,81,60 127,84,67 118,75,56 132,90,68 140,102,85 145,108,84 151,106,85 183,138,117 166,125,96 128,91,65 74,55,43 69,53,40 58,42,40 77,65,77 66,48,57 63,48,56 63,49,31 71,54,44 65,56,67 75,84,107 96,97,116 133,131,141 211,208,214 221,216,218 207,200,200 175,168,171 71,63,69 86,78,84 49,41,49 33,31,32 23,25,25 29,29,29 38,31,31 47,37,38 49,44,46 49,39,43 32,32,40 54,52,64 81,67,69 62,49,46 69,52,44 154,123,104 97,74,71 148,127,112 218,166,136 255,208,164 249,202,168 157,142,131 137,128,113 141,130,113 141,106,91 150,114,85 178,124,88 186,129,89 206,147,99 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 158,113,80 149,105,77 154,108,80 170,124,94 184,132,102 94,66,55 74,61,58 86,63,52 112,79,70 124,67,50 193,137,103 255,191,130 157,113,103 236,189,168 96,65,55 164,108,102 189,140,118 224,168,146 255,187,161 62,41,30 81,56,39 102,72,57 178,121,90 98,70,57 255,174,122 63,54,69 59,62,84 84,83,98 106,105,120 88,87,102 102,99,116 124,126,142 121,119,141 97,75,80 170,98,84 255,201,152 165,101,73 208,115,69 133,112,101 85,71,84 116,104,109 184,172,146 183,121,83
40,32,40 59,51,59 83,76,90 104,102,110 121,113,119 97,91,98 40,37,52 57,50,60 102,99,105 122,118,127 131,124,134 121,112,123 88,82,87 75,61,61 118,110,118 129,107,99 128,101,83 132,100,86 101,76,59 139,108,87 154,113,86 182,130,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,99 168,121,89 144,101,68 148,104,76 136,94,70 136,94,72 137,99,80 150,108,86 176,121,90 105,69,49 54,32,24 95,74,72 52,34,43 57,42,50 55,44,27 62,51,36 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 71,63,69 44,38,45 41,43,43 36,46,43 35,42,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,74 41,34,44 52,38,43 57,44,37 57,41,35 165,139,118 62,41,37 115,84,76 225,162,138 255,187,148 255,192,147 109,82,66 134,127,109 131,122,107 169,139,122 189,143,115 210,159,124 216,169,135 215,171,133 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,92 204,148,101 194,140,102 190,138,106 171,123,96 172,119,92 89,59,44 113,83,68 124,82,71 179,120,101 255,167,123 102,93,89 50,43,53 38,49,50 97,74,61 122,82,86 224,143,118 86,57,53 157,92,80 173,106,81 79,48,38 74,58,45 85,56,50 120,85,70 255,166,116 49,44,60 45,47,72 83,84,103 95,93,113 77,79,95 95,93,113 117,115,137 115,103,119 98,60,62 89,66,63 255,194,143 255,199,152 255,201,144 94,37,18 38,35,50 80,66,71 188,169,146 167,112,71
46,44,56 38,35,50 37,34,51 79,75,84 122,114,120 53,46,56 60,56,76 95,91,102 131,124,134 177,171,178 161,155,162 151,139,153 140,131,142 103,90,83 85,75,79 129,111,106 134,105,85 116,84,68 116,86,69 126,92,72 155,115,90 181,131,100 198,133,96 215,148,105 206,146,107 216,150,118 203,146,106 188,133,92 173,129,89 164,119,86 160,111,89 144,95,73 150,113,89 144,104,79 153,112,85 154,113,86 125,98,82 227,205,187 58,40,49 54,39,47 68,57,40 64,53,38 52,56,69 68,76,96 100,97,114 112,108,119 123,115,123 123,116,119 141,134,137 137,130,133 127,120,123 52,44,50 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,46 43,37,44 56,41,49 53,40,33 63,47,41 151,125,104 60,40,33 134,102,97 171,122,102 182,113,82 227,150,113 187,150,124 135,131,110 129,121,110 126,94,80 152,112,87 164,116,89 152,110,88 145,101,75 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,66 161,120,91 149,113,103 126,90,84 172,124,110 186,127,99 98,93,92 105,105,91 115,121,92 78,61,37 119,82,79 189,109,91 95,64,70 114,55,36 255,197,138 255,211,185 69,53,49 84,62,56 144,103,87 255,185,136 43,42,59 45,48,68 60,63,83 77,78,97 57,59,75 87,83,103 112,102,120 82,60,65 81,54,47 75,53,45 189,113,73 210,117,71 255,175,123 255,196,151 43,43,55 125,111,116 208,182,157 170,117,76
108,97,106 60,53,63 27,25,33 86,83,87 82,74,80 47,40,52 60,59,74 89,85,98 134,128,135 154,146,152 157,150,153 165,157,163 152,146,151 121,110,117 64,54,53 196,183,180 150,116,98 158,122,100 149,118,99 144,113,94 155,124,103 154,116,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,126 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 144,96,67 159,113,83 138,93,70 112,71,51 114,78,56 117,78,48 118,96,88 52,50,58 54,53,44 79,70,55 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 99,91,97 126,119,122 134,127,130 127,120,123 43,35,41 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,38 52,45,48 54,44,32 128,91,67 87,66,66 183,146,131 68,46,38 105,79,65 102,63,51 255,201,154 193,130,97 255,224,187 129,122,106 115,105,95 138,111,95 132,96,74 184,141,106 176,124,92 204,147,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 127,98,76 124,95,75 141,100,73 123,85,66 146,103,84 183,169,169 116,119,84 136,138,81 139,124,75 64,46,41 101,68,61 108,75,68 102,69,62 170,79,42 194,124,98 205,120,92 175,110,71 92,66,56 187,124,93 130,82,55 39,43,58 46,52,69 44,50,71 46,52,71 53,56,74 45,43,63 90,66,70 78,54,46 78,52,40 95,62,55 101,65,55 99,68,49 255,168,112 255,167,109 76,68,76 155,133,125 231,197,177 148,107,76
108,97,104 41,35,42 36,34,42 61,60,63 89,83,90 39,32,44 72,69,84 103,99,108 128,122,129 136,128,136 148,140,146 150,142,148 146,140,147 125,122,128 58,52,59 88,74,74 175,135,110 142,111,88 149,115,95 122,88,70 144,118,97 136,107,87 145,114,93 142,107,82 161,117,91 190,142,113 221,164,133 225,166,136 237,183,147 241,178,143 224,168,132 199,143,109 177,122,91 168,116,84 145,100,67 142,100,76 136,101,76 125,89,69 120,87,60 134,103,93 51,43,30 97,85,75 38,47,49 43,46,66 85,83,93 76,73,79 43,47,51 44,38,43 83,76,79 111,101,105 48,41,44 56,48,54 36,29,32 39,44,43 36,46,38 34,44,41 41,48,43 39,46,41 39,49,46 47,37,41 40,28,28 44,33,28 40,31,23 82,53,33 74,56,53 163,129,111 87,66,55 103,75,62 111,71,64 255,191,145 176,96,64 255,195,152 188,153,138 59,46,41 183,144,114 139,105,85 107,80,64 135,91,65 165,110,79 177,128,92 207,151,115 224,168,130 222,161,125 220,159,123 209,155,117 223,161,123 242,180,138 182,132,90 162,113,73 166,121,86 143,100,81 84,61,46 48,45,49 149,121,119 62,62,90 130,115,125 176,186,183 92,110,109 82,90,65 82,55,39 84,58,46 96,65,53 95,64,54 206,112,69 162,116,100 142,96,80 255,161,118 87,67,49 231,154,121 75,64,49 39,42,60 46,54,72 47,53,72 47,53,70 49,50,69 38,33,51 98,69,63 78,54,46 79,53,43 86,57,53 94,61,54 93,67,53 139,78,46 193,100,70 131,86,65 165,138,122 223,196,164 76,65,90
23,23,35 34,34,46 34,32,42 41,39,40 54,51,55 62,58,67 70,65,81 104,98,105 122,116,121 123,115,121 133,125,131 135,127,133 137,129,135 136,127,138 110,110,76 82,78,72 72,62,61 73,55,50 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,96 168,118,85 173,119,85 187,133,97 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 137,93,63 145,105,82 137,101,81 105,76,56 105,79,58 102,80,62 47,45,43 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 53,41,41 39,30,26 57,36,32 100,79,79 144,110,92 78,59,47 54,43,36 110,72,64 164,114,101 255,194,158 255,212,151 251,182,144 112,73,45 141,111,96 146,110,88 147,116,97 150,125,106 144,106,87 167,120,88 201,146,115 199,143,107 245,188,146 249,189,148 243,178,137 236,169,126 239,175,131 216,156,117 217,162,117 193,140,97 158,113,78 41,48,41 123,108,97 53,45,64 67,67,95 120,114,119 204,186,183 149,140,134 97,129,107 135,111,85 82,59,46 93,65,54 91,63,52 123,72,46 82,54,45 144,91,68 181,104,67 60,40,22 159,122,96 72,70,52 38,42,57 48,51,69 44,46,62 44,43,58 40,42,58 56,45,52 101,69,66 49,33,29 90,63,56 90,67,54 93,67,55 95,69,57 80,52,39 144,94,77 255,179,131 177,152,133 204,181,166 48,49,72
38,28,29 49,39,40 51,41,42 35,28,26 57,52,54 40,32,40 63,59,72 99,95,106 120,113,125 129,122,132 137,128,139 134,125,136 141,133,141 141,134,114 111,111,66 114,109,77 135,127,91 78,77,41 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 108,77,56 111,80,61 131,86,65 163,117,101 158,109,87 176,128,103 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 58,42,40 41,36,35 36,26,27 42,35,38 93,70,69 125,97,88 65,56,50 80,79,70 125,83,70 180,116,90 255,207,168 255,193,146 255,199,145 255,208,150 104,98,89 124,114,104 136,117,103 153,120,93 170,135,110 144,98,68 153,106,83 140,99,72 167,121,91 203,145,108 197,142,101 212,155,113 213,158,115 190,139,102 182,136,99 149,103,75 88,65,52 53,60,55 255,206,111 47,50,30 46,46,43 82,76,83 134,128,121 136,130,121 99,127,104 142,137,86 75,56,40 90,66,58 93,72,61 99,73,61 86,59,43 176,111,88 106,61,38 77,57,39 130,123,92 51,54,46 36,35,50 47,44,59 44,42,54 45,41,52 38,38,50 63,53,54 102,69,62 34,27,30 72,51,49 88,68,61 93,73,66 92,72,65 88,66,58 127,84,69 255,161,125 208,143,120 168,144,138 65,62,77
42,32,33 43,33,34 47,37,38 46,36,35 46,36,35 50,40,39 37,29,35 80,76,87 129,125,134 89,85,96 55,48,60 124,117,131 139,135,144 135,138,76 127,127,68 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,126 181,138,119 141,105,83 130,101,77 97,68,46 103,74,52 116,85,66 144,108,88 150,105,84 182,131,105 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,82,57 104,73,52 126,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 42,36,43 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 37,29,35 36,25,32 33,25,31 33,27,34 84,67,70 64,51,48 43,38,37 42,40,38 97,74,63 106,79,63 106,71,56 123,72,44 255,184,136 255,196,143 106,98,87 111,102,98 140,128,118 170,151,116 120,92,65 132,95,69 170,124,98 188,142,114 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 207,147,106 222,159,126 61,74,58 80,84,57 85,81,21 122,105,68 231,172,77 170,142,63 101,98,83 83,85,70 89,111,99 125,106,83 122,110,82 90,67,52 85,62,47 94,68,58 122,75,54 203,131,94 53,54,31 50,52,37 55,41,27 36,35,38 37,34,49 38,38,48 38,38,48 37,37,45 40,36,45 61,49,54 98,74,68 37,36,39 38,28,27 81,69,57 74,55,39 83,67,54 69,50,38 145,88,69 149,89,64 98,77,64 78,58,49 77,60,50
36,26,27 43,33,34 50,40,41 44,34,38 45,35,36 34,33,26 44,32,37 58,55,61 145,139,144 118,112,119 54,45,58 125,117,125 112,106,113 88,83,55 126,120,84 128,125,72 136,133,78 134,133,77 140,136,88 126,122,76 54,41,34 51,35,20 165,124,104 161,127,105 136,107,83 120,91,67 148,112,94 160,129,108 109,83,60 121,90,69 136,89,68 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,80 132,92,69 126,88,69 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,29,33 53,41,43 31,23,29 40,30,34 40,29,38 62,57,56 64,59,56 46,41,40 44,39,41 88,70,67 109,76,69 103,70,61 191,140,116 235,154,118 175,117,91 82,82,77 112,100,105 150,142,129 186,185,133 213,199,156 144,114,88 167,126,108 180,142,121 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 236,179,148 64,54,30 43,46,38 92,102,51 95,76,53 166,120,63 255,234,88 212,167,92 107,106,79 91,94,70 81,96,80 102,83,58 101,83,62 102,80,60 98,79,56 98,76,58 144,86,60 228,158,109 113,87,62 124,107,68 136,126,86 42,45,37 31,31,39 32,33,38 38,37,42 36,35,40 36,35,40 47,33,33 220,150,119 103,69,47 25,25,22 55,36,40 72,53,41 62,52,42 82,54,41 188,118,85 55,37,34 40,35,32 73,53,46 66,49,39
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 37,37,34 41,34,37 47,45,57 108,105,109 99,96,100 54,47,57 83,75,83 126,119,129 128,127,73 131,130,76 122,120,71 110,108,61 104,101,57 98,94,48 119,114,75 112,107,64 110,107,67 46,36,26 89,68,53 203,163,140 150,114,92 127,93,71 119,79,56 138,98,75 135,98,74 143,109,89 146,110,92 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 52,48,59 50,36,49 50,39,46 60,55,57 76,72,66 75,74,65 51,50,43 48,42,47 45,38,41 76,65,58 101,73,64 102,70,54 109,88,75 68,57,52 82,77,76 87,80,80 136,134,116 182,182,137 204,208,152 157,137,107 171,133,116 172,136,116 194,157,142 187,149,130 235,183,151 252,196,158 244,188,152 225,169,133 124,106,85 46,49,39 58,54,37 149,112,97 64,55,38 59,45,27 202,159,74 177,137,71 121,118,94 100,103,79 92,107,95 193,161,117 144,111,72 118,115,71 136,121,83 123,111,81 75,58,30 126,120,86 130,121,92 133,121,91 138,121,97 35,37,53 35,38,49 38,35,41 35,32,38 37,34,40 35,32,38 40,32,38 74,50,42 46,35,32 17,18,21 30,30,25 26,31,25 39,40,30 125,86,72 145,101,75 33,38,34 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 29,34,30 42,39,45 50,48,60 114,113,116 83,80,86 41,39,47 84,73,80 118,114,123 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 77,79,53 103,106,73 107,108,69 117,112,73 87,66,53 90,69,54 96,74,54 108,82,59 138,98,73 168,118,87 117,80,56 109,83,58 116,85,62 122,93,71 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 44,44,56 67,56,63 55,47,53 77,75,71 76,77,69 74,75,65 63,62,55 55,47,53 49,43,48 52,50,51 81,71,70 85,74,71 81,69,69 69,62,60 83,78,75 63,57,52 88,90,75 157,159,115 200,209,153 190,171,148 160,128,114 122,92,77 150,119,107 181,140,122 198,151,128 195,148,127 196,143,118 205,149,123 219,163,127 229,174,143 229,172,141 155,114,98 45,34,27 46,33,26 69,50,36 137,118,65 102,110,71 106,119,76 92,117,97 164,139,122 233,174,146 227,177,144 124,110,65 129,112,84 134,113,88 136,117,92 138,122,91 131,119,80 96,79,55 40,43,63 40,42,58 37,37,47 35,35,45 36,36,46 46,42,51 40,34,39 37,30,44 34,34,44 23,27,31 38,48,45 39,46,41 77,68,60 175,117,82 47,54,49 40,45,44 40,40,40 78,61,62 75,60,51
