89,75,7 120,102,40 93,67,26 89,84,45 102,84,63 108,110,55 60,62,45 46,45,38 169,142,110 70,65,37 237,203,171 231,199,165 145,117,90 132,106,81 154,140,126 70,64,55 190,179,164 185,173,161 139,129,117 136,117,78 93,79,63 37,30,30 44,38,31 117,95,75 149,116,91 161,128,101 56,38,33 101,90,85 84,72,62 95,84,67 75,68,52 28,24,18 40,30,20 51,36,27 49,34,25 44,34,22 76,65,58 36,27,21 43,34,26 39,30,24 81,73,51 101,86,64 82,69,48 99,73,48 127,100,68 147,117,89 237,211,188 194,154,129 209,167,129 231,201,173 232,193,154 189,157,127 229,214,194 178,167,162 112,108,102 72,69,86 47,42,58 59,58,75 59,57,77 59,57,77 79,67,69 81,71,72 79,72,72 76,71,73
109,94,45 116,101,63 124,100,67 112,102,62 95,93,44 101,104,44 85,83,91 76,75,48 165,143,109 144,130,101 240,208,166 235,207,178 239,211,182 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 160,148,136 157,139,109 37,35,31 33,23,22 78,66,54 125,104,81 141,112,88 160,126,96 173,137,106 160,138,118 51,39,39 143,124,99 61,49,37 30,20,19 38,29,21 53,43,31 54,44,32 68,61,45 79,70,51 50,41,26 43,32,25 43,32,27 80,71,52 87,79,57 80,69,52 107,82,52 155,128,96 158,129,96 241,217,184 128,106,86 212,170,132 255,228,195 212,180,146 217,184,147 184,172,160 185,170,161 101,97,91 69,66,83 48,45,60 60,59,76 63,61,81 59,57,77 74,64,68 81,71,72 79,67,72 85,78,81
119,103,72 91,84,14 140,115,71 97,94,52 111,110,56 104,105,57 65,61,83 84,82,51 171,155,111 214,195,168 154,150,90 224,196,167 207,180,148 222,193,160 221,194,160 198,168,140 192,180,168 189,177,165 147,137,127 117,100,61 35,33,31 49,39,43 100,86,72 109,90,74 98,77,62 160,126,96 188,154,120 161,132,101 162,135,103 164,132,102 166,137,104 149,127,93 129,120,103 116,102,73 94,81,58 88,74,49 87,77,53 87,74,53 92,81,62 94,83,66 60,50,38 76,67,48 92,81,64 150,125,95 181,154,122 141,112,81 243,219,186 104,84,66 204,162,124 195,159,126 216,193,164 203,170,133 255,246,224 208,191,181 106,102,96 66,63,80 50,47,62 49,48,65 63,61,81 63,61,81 59,49,53 81,71,72 82,70,75 79,70,81
40,31,12 112,104,70 136,112,77 117,102,64 113,115,58 105,107,52 94,93,82 86,80,57 124,111,77 170,159,140 241,213,173 242,215,183 211,179,145 224,195,160 215,188,154 199,176,147 216,207,192 179,171,158 129,115,99 124,103,76 50,44,35 42,38,47 168,140,113 69,57,62 105,89,85 149,128,101 170,147,118 113,98,78 139,110,86 167,135,105 177,143,111 160,133,101 160,130,102 172,147,103 171,149,100 129,110,73 101,84,58 106,87,60 115,97,65 121,107,78 46,38,27 64,54,42 79,70,51 152,124,95 178,151,119 137,115,81 185,156,134 142,131,116 197,160,120 225,186,147 207,176,139 199,163,134 208,182,159 177,163,149 89,85,79 58,55,72 47,44,59 58,57,74 62,60,80 63,61,81 51,48,52 77,67,68 84,74,78 78,68,72
124,112,53 107,94,44 145,122,82 105,79,58 110,110,49 112,114,59 115,122,65 102,93,64 112,114,57 121,125,56 245,212,175 255,228,204 226,193,156 205,173,139 194,165,132 145,116,81 134,108,83 121,97,71 122,93,69 89,76,55 52,40,40 68,61,59 179,145,111 69,56,53 163,142,119 191,162,131 181,154,122 79,70,85 113,90,75 178,143,107 153,126,94 169,137,107 159,131,102 152,124,95 149,123,98 155,131,105 102,83,58 98,84,57 114,94,62 112,98,73 50,38,26 45,33,21 79,70,55 137,109,80 148,121,89 141,114,82 121,99,79 193,173,153 179,141,104 209,171,134 206,167,126 197,163,129 255,254,223 214,197,173 94,89,88 60,57,74 50,48,60 62,60,80 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,72
160,129,106 83,64,50 162,135,99 50,45,47 106,109,49 95,96,46 112,116,58 139,127,97 95,97,44 182,179,137 238,206,176 214,185,161 158,136,102 106,85,60 100,84,69 47,41,34 43,38,37 40,35,34 102,90,62 70,62,49 92,83,68 62,50,52 170,140,96 126,96,68 207,166,135 195,159,128 217,184,157 109,99,103 238,202,169 231,196,158 160,141,102 172,138,106 151,126,96 148,123,93 174,140,108 165,135,109 153,125,96 127,106,79 101,87,58 85,74,59 55,44,27 50,35,24 52,37,28 123,95,68 151,123,94 123,98,68 103,86,62 203,185,164 184,151,114 186,152,118 187,147,113 210,176,142 255,229,195 211,194,168 94,86,92 60,57,74 51,49,59 53,51,71 64,62,82 58,56,76 49,48,65 73,66,66 83,76,79 87,76,83
63,51,23 85,79,31 110,88,54 33,31,27 118,120,65 104,106,53 110,114,56 98,89,60 98,100,47 228,204,180 205,181,148 107,95,67 47,37,25 221,202,177 201,167,135 169,145,119 206,196,174 174,163,146 106,93,72 66,57,49 113,98,78 175,155,135 199,169,141 238,192,155 255,234,205 255,227,198 111,89,69 91,81,80 204,174,146 240,202,167 150,135,113 170,138,108 151,126,96 144,121,90 173,139,109 180,144,115 165,133,103 151,126,96 44,30,16 69,53,40 52,38,22 51,37,23 43,31,21 125,97,70 150,122,95 165,140,110 109,89,69 149,135,119 191,157,125 199,165,133 184,148,119 199,167,135 232,204,177 226,202,176 98,98,98 64,61,78 58,56,66 59,55,75 65,64,81 56,54,74 52,49,66 75,68,68 75,68,71 79,74,71
60,56,21 82,72,30 127,98,78 129,126,84 94,97,37 99,101,48 120,124,68 57,52,9 104,103,49 226,202,165 83,68,48 214,199,179 224,193,154 215,180,142 216,187,156 191,168,139 185,173,161 196,184,172 153,142,127 68,62,53 131,114,90 94,82,82 170,138,108 243,203,178 129,91,72 205,171,151 134,113,102 105,97,103 160,140,120 206,181,153 62,57,56 148,134,116 158,130,101 152,124,97 184,148,117 186,152,118 171,138,111 157,129,100 90,71,44 75,64,47 58,44,30 46,34,22 53,42,27 123,95,68 131,103,76 153,129,96 92,74,53 134,126,113 195,156,124 203,171,141 188,149,117 167,138,105 217,192,164 246,222,198 102,100,101 60,57,74 59,57,69 60,58,78 56,54,74 58,56,76 49,48,65 77,67,68 72,67,66 94,78,72
70,75,28 60,63,30 84,81,39 86,75,31 98,98,53 75,73,42 60,60,28 100,101,51 130,130,69 163,146,120 55,49,44 143,122,81 224,198,148 205,172,133 220,195,165 199,178,153 181,170,153 180,169,152 133,125,103 68,58,48 151,127,103 88,77,70 126,99,67 76,60,56 89,76,71 64,51,48 47,36,33 81,78,82 115,104,101 179,163,146 88,81,91 74,68,75 165,138,106 160,128,96 194,158,127 192,162,120 188,154,120 177,145,111 157,132,102 58,43,21 52,38,22 52,38,24 58,44,26 117,88,64 119,90,66 122,94,67 88,69,46 146,135,118 210,174,143 164,128,97 183,144,112 170,127,94 157,139,120 216,199,175 109,98,93 59,56,73 67,65,77 62,60,80 59,57,77 52,50,70 37,38,41 76,69,72 77,70,70 98,86,74
102,102,39 79,81,35 77,78,39 85,86,49 109,111,56 93,92,54 101,101,58 107,106,54 94,91,36 131,117,90 100,92,56 170,152,90 193,170,128 205,177,139 214,190,166 196,177,152 171,163,150 153,143,131 97,84,63 132,123,106 153,127,104 84,72,62 218,180,130 59,49,39 43,32,25 61,51,39 42,34,21 106,100,93 53,44,40 109,102,105 90,81,94 72,65,77 177,151,128 135,111,87 181,155,132 207,178,154 184,151,126 196,171,141 157,131,108 61,48,27 49,35,19 50,39,24 62,48,32 123,94,72 125,96,72 125,97,70 93,72,45 151,139,129 147,111,78 198,159,127 167,131,98 188,149,110 115,106,89 223,204,181 121,108,103 60,56,76 59,56,71 55,54,71 57,56,73 59,58,75 56,52,63 78,70,76 71,64,64 101,83,64
58,56,34 99,100,61 110,113,62 127,132,71 120,126,74 64,64,34 126,127,88 60,59,32 88,84,36 92,76,63 103,96,55 135,131,69 200,176,141 169,146,104 172,147,117 179,160,135 204,190,174 171,157,141 78,68,44 122,113,94 152,126,103 78,66,56 217,171,112 57,52,40 48,35,28 62,51,36 69,58,43 176,146,120 75,62,55 59,50,23 73,65,52 94,86,94 181,155,130 131,110,97 77,70,82 84,76,93 76,72,85 52,29,26 44,40,53 64,48,33 46,34,22 42,28,12 57,43,25 117,93,69 103,77,52 108,79,55 67,52,32 145,137,126 141,107,73 189,149,115 177,139,102 168,132,99 100,84,71 228,204,180 124,114,104 54,52,64 52,49,64 61,58,75 60,57,74 62,59,76 79,72,82 77,66,73 70,63,63 104,91,68
73,72,36 60,58,36 62,59,33 65,65,31 91,93,47 55,54,27 61,60,33 67,67,35 116,104,74 52,46,37 61,59,28 135,121,92 118,106,76 162,140,104 203,177,136 158,142,129 165,151,133 146,135,120 96,82,66 126,117,100 145,121,99 85,73,63 148,117,80 48,38,26 46,36,26 63,51,39 66,52,38 80,64,47 173,156,130 61,50,31 63,50,27 38,25,20 194,166,137 120,99,88 71,64,76 59,51,59 64,50,32 44,23,10 58,52,59 115,96,80 41,31,19 43,31,19 57,43,25 107,90,66 111,86,58 92,66,41 87,69,50 169,148,133 157,124,97 145,110,72 160,126,94 172,140,110 104,89,78 232,211,186 161,145,132 46,44,54 59,56,71 61,58,73 48,47,64 55,53,65 68,60,66 79,69,70 73,66,66 104,92,66
73,69,11 72,77,32 115,117,62 82,86,32 81,83,39 128,131,69 72,72,42 50,48,28 112,101,86 68,67,29 79,82,22 107,101,67 155,139,97 204,179,131 218,186,154 156,138,117 206,177,144 188,177,160 92,78,60 82,74,63 144,120,98 79,69,59 150,119,80 54,44,32 39,29,19 67,56,41 68,57,42 59,50,35 146,128,107 134,120,102 24,14,2 27,23,17 185,159,134 64,50,32 53,47,54 46,37,29 55,41,27 59,34,4 37,30,28 133,113,93 43,33,21 43,31,19 55,41,25 93,74,51 102,77,49 95,70,42 100,79,54 151,137,119 143,116,84 166,122,92 158,123,87 159,130,99 121,104,96 255,240,217 177,158,142 66,63,80 53,51,63 58,55,72 55,51,64 71,63,69 70,60,61 67,57,58 68,56,56 78,66,54
76,71,0 95,94,17 104,99,56 136,140,84 100,103,52 113,117,59 90,93,44 63,65,39 38,34,15 60,57,6 55,45,5 59,49,9 128,113,77 118,99,76 158,129,96 152,137,115 194,177,151 175,164,149 90,79,60 45,44,47 139,122,98 71,60,55 120,90,46 57,48,33 45,36,28 87,72,52 59,49,39 67,57,45 57,50,48 105,100,88 36,27,23 23,13,12 198,167,146 60,48,36 41,37,46 46,40,17 52,36,21 28,15,8 39,26,21 134,120,95 46,34,24 43,33,23 52,38,24 82,64,43 86,65,42 123,99,73 100,83,59 148,134,120 115,93,73 153,120,93 146,114,82 164,136,109 126,112,94 216,196,176 199,183,170 62,58,69 55,51,64 66,62,71 65,57,63 72,62,63 72,63,59 68,59,55 68,59,55 78,68,67
50,48,0 73,72,0 75,72,46 82,84,42 119,123,69 110,120,57 86,89,40 84,73,40 153,120,81 180,141,98 195,162,114 190,149,102 183,147,100 184,146,98 198,157,112 205,169,122 182,149,97 185,155,109 87,76,61 114,96,75 138,120,99 71,60,55 89,61,34 43,34,28 33,23,24 117,100,74 117,97,67 153,134,97 153,132,109 58,43,34 56,42,24 57,41,28 243,209,166 71,61,65 197,173,118 207,182,134 170,158,117 46,37,29 50,38,28 138,122,91 61,44,18 187,172,134 209,196,146 78,61,35 82,65,41 69,52,28 79,63,48 138,127,120 121,97,75 150,127,98 152,123,88 187,154,117 178,146,102 177,141,92 175,143,86 69,62,74 73,63,64 79,69,70 75,65,66 82,72,73 82,72,73 73,63,67 70,61,57 74,64,65
97,93,47 110,112,39 73,73,30 88,90,48 141,121,89 208,171,127 208,172,123 184,148,97 197,161,112 186,149,105 187,158,127 194,169,150 192,173,157 173,157,142 154,141,120 145,128,102 131,112,85 154,135,108 158,144,128 148,133,122 183,167,154 167,156,141 133,122,105 158,139,123 134,110,77 148,125,94 127,107,75 185,160,130 168,144,118 173,154,119 134,111,96 226,202,176 230,209,182 67,60,70 101,82,68 73,62,69 54,40,53 76,62,62 122,101,99 95,77,72 153,136,110 189,174,138 177,161,130 76,63,42 89,68,45 84,65,40 56,42,28 131,98,61 215,175,123 206,167,110 207,171,113 192,156,98 179,140,83 180,143,90 182,149,97 77,68,62 72,62,63 68,58,59 70,60,61 71,61,62 73,63,64 68,58,59 70,60,59 70,61,57
164,140,118 165,140,123 173,142,132 172,142,127 173,149,125 180,154,133 173,147,126 172,143,123 182,153,131 159,130,106 162,138,116 174,151,138 165,146,132 162,145,137 169,148,135 135,120,100 168,149,133 128,108,99 148,131,123 158,143,134 169,151,146 163,143,134 169,147,129 146,127,111 185,163,145 184,161,146 180,153,137 175,154,143 148,137,118 175,159,142 167,148,136 144,129,109 122,101,86 178,157,130 187,150,124 188,149,121 163,139,115 154,132,126 183,167,154 190,174,157 55,47,53 183,157,145 115,104,101 146,132,137 199,166,118 207,166,119 208,168,116 204,164,112 196,159,106 195,158,105 189,152,99 174,137,82 178,141,88 189,152,99 194,157,104 95,83,73 82,72,73 79,69,70 77,67,68 68,58,59 66,56,57 65,55,56 60,50,51 67,57,58
154,133,118 160,139,124 114,91,78 155,134,123 160,138,130 151,132,120 155,134,123 173,153,135 146,126,108 151,126,107 152,131,108 158,137,122 142,123,109 133,118,107 105,90,79 106,95,78 97,81,64 116,100,83 162,146,129 188,165,150 178,159,145 158,138,120 132,111,98 181,162,148 158,137,126 157,138,122 178,157,142 172,148,124 132,110,92 186,165,154 183,160,147 174,151,136 178,153,136 145,119,107 167,143,137 169,147,139 173,149,143 177,154,141 114,90,68 88,67,52 120,105,96 85,70,61 94,79,68 121,107,93 151,116,80 196,158,110 206,165,116 204,167,114 190,150,98 208,168,116 192,155,102 198,157,108 205,165,113 205,168,115 199,162,109 76,64,54 70,60,61 73,63,64 72,62,63 70,60,61 73,63,64 70,60,61 68,58,62 70,60,59
168,139,119 153,124,104 130,99,80 164,139,120 170,146,120 141,122,99 194,170,146 155,134,111 178,154,132 186,167,142 113,84,60 106,99,83 168,143,124 184,163,138 164,138,115 169,139,111 95,71,47 202,178,154 181,155,132 168,144,122 155,133,113 170,148,128 208,188,168 147,123,101 111,90,63 207,182,163 211,190,165 247,223,201 205,181,157 181,160,133 130,105,86 176,152,128 180,155,127 167,139,110 176,152,126 162,138,116 74,58,41 220,194,171 192,170,150 187,167,147 184,163,138 160,139,112 155,141,116 82,70,75 95,84,69 203,166,113 191,154,101 199,162,109 209,172,117 204,167,112 182,142,90 180,145,91 177,142,88 175,138,85 180,142,94 175,137,91 65,54,61 68,58,62 67,57,61 68,58,62 66,56,60 70,60,64 72,60,65 68,58,59
