117,113,107 131,131,131 149,152,159 148,153,159 132,136,149 128,131,140 147,145,155 119,108,101 104,100,92 136,127,119 141,130,115 149,138,123 129,120,114 132,128,120 120,116,110 85,87,84 87,96,96 78,87,87 62,68,69 75,82,80 102,93,74 191,149,111 217,174,129 203,162,117 184,145,106 188,149,108 184,144,110 193,149,119 195,154,123 213,172,143 187,143,113 159,115,87 166,131,106 108,88,70 203,161,119 212,175,131 140,110,93 96,75,60 139,117,97 149,124,96 149,123,98 152,121,98 141,111,85 135,109,84 99,84,64 83,72,57 193,150,105 208,164,122 195,151,109 196,150,109 194,149,105 214,168,127 211,165,124 186,136,94 194,150,108 196,151,107 238,194,152 201,157,117 186,142,100 192,149,104 209,165,125 175,131,91 171,127,85 214,170,128
130,127,131 139,136,123 137,138,130 160,163,170 124,127,145 146,149,156 131,131,143 86,88,85 93,89,81 135,121,105 149,134,123 131,119,107 120,111,105 127,121,114 114,110,104 98,98,93 123,122,113 145,141,131 178,160,141 207,162,129 185,142,109 179,136,101 183,141,103 193,149,107 235,192,143 208,165,118 186,143,108 196,156,122 196,157,125 193,155,120 191,147,117 165,121,91 170,129,98 143,114,90 149,111,76 95,79,62 122,103,80 136,112,88 141,110,87 151,121,93 152,122,96 161,131,105 152,124,97 130,111,86 77,65,53 74,64,52 229,185,143 205,161,119 186,145,100 186,142,100 189,144,100 185,139,100 199,156,111 194,149,105 184,145,104 175,134,89 200,156,114 202,158,116 207,164,119 183,138,94 164,120,80 189,145,105 193,149,107 216,172,130
124,126,140 138,136,137 119,112,126 118,122,135 152,155,164 153,156,163 143,143,151 134,128,123 100,91,85 128,114,98 104,94,82 114,101,96 119,99,81 157,133,109 177,138,97 186,143,98 196,150,113 180,133,99 187,139,94 174,130,92 192,152,116 172,129,94 225,181,143 222,179,134 208,165,116 214,171,124 184,144,108 195,157,122 201,162,130 197,158,126 190,150,116 175,132,97 172,127,94 198,154,126 123,105,86 125,106,83 127,108,85 124,105,82 141,113,86 145,117,90 153,125,96 144,116,89 146,117,93 90,76,58 74,62,52 72,62,50 217,173,131 183,138,94 211,165,126 190,144,103 210,165,121 209,166,121 183,135,92 189,143,102 190,144,103 188,143,99 198,155,110 188,143,99 190,144,103 218,172,131 178,132,91 173,127,86 199,154,110 188,140,95
132,129,133 141,134,144 109,107,117 138,138,138 166,168,168 165,167,167 140,143,152 126,129,147 129,111,106 151,115,84 182,144,98 178,137,106 185,141,103 194,149,114 173,131,93 192,153,114 187,145,105 180,136,96 171,129,89 193,151,113 210,165,121 218,173,127 208,164,113 194,149,103 205,162,113 193,150,103 169,128,99 191,153,118 198,159,127 200,157,124 209,166,131 217,172,139 195,147,104 255,214,170 88,70,51 125,105,85 147,118,94 151,120,99 151,123,96 154,124,96 140,116,90 110,89,64 123,97,74 83,72,57 75,64,47 60,43,35 40,24,18 210,166,124 219,174,130 218,173,129 208,160,117 174,128,87 181,137,95 210,165,121 200,154,113 186,142,100 185,141,99 208,163,119 172,128,86 204,158,117 162,117,73 180,134,93 174,128,87 194,146,101
115,108,118 114,115,118 112,118,135 137,137,149 148,141,144 166,137,115 195,145,103 199,160,119 185,142,109 175,135,101 182,142,108 180,140,104 189,147,107 250,208,166 208,168,116 141,110,73 181,142,103 220,176,134 207,163,123 218,171,121 212,164,121 218,170,123 203,155,108 214,171,126 203,160,113 199,156,121 155,120,93 189,150,111 200,165,127 195,155,121 255,222,189 255,228,192 255,239,198 249,205,167 142,109,82 78,63,54 101,85,72 107,89,68 121,103,82 152,121,98 156,122,100 134,105,83 96,77,54 86,71,60 75,63,51 61,42,30 39,26,21 154,107,75 213,165,118 220,172,127 195,149,108 208,162,121 203,158,112 196,151,107 210,165,121 214,168,127 205,162,117 189,145,103 202,154,111 212,162,116 209,161,116 191,143,100 212,165,115 222,177,131
74,75,78 90,92,106 151,139,139 187,142,98 180,136,98 189,151,116 183,141,103 190,148,110 203,159,119 211,167,125 204,159,115 203,159,117 198,155,120 175,142,94 209,168,111 82,78,70 194,152,110 200,156,114 202,158,116 200,157,112 217,169,124 215,170,122 200,155,109 186,141,95 203,158,114 164,128,97 165,131,101 234,196,150 198,160,123 197,153,123 255,209,178 219,167,135 253,208,173 212,171,144 124,95,73 75,63,53 78,63,52 76,62,48 77,63,49 85,69,54 148,117,94 133,104,84 94,77,53 97,81,64 77,65,53 83,65,46 87,56,35 211,168,123 198,155,110 206,161,117 204,156,113 199,154,108 223,178,132 197,152,104 179,133,92 206,160,119 216,173,128 192,148,106 201,157,115 193,148,104 208,160,115 195,147,102 214,168,129 204,159,115
244,182,142 225,175,131 198,154,116 200,157,124 196,153,118 206,162,122 238,193,147 212,167,121 224,175,126 190,142,95 211,168,119 201,157,117 221,170,115 212,166,107 204,163,114 106,99,83 208,166,126 208,166,124 228,183,137 211,163,116 215,171,129 214,167,117 219,174,126 195,150,106 188,150,104 158,131,99 193,155,118 255,234,186 255,244,204 196,150,120 255,227,193 218,167,141 213,169,141 198,161,137 110,80,63 74,62,52 79,64,53 83,68,57 86,70,55 83,68,57 84,70,52 93,77,64 101,83,64 86,65,54 76,65,50 75,60,49 203,158,114 171,127,89 182,136,95 185,140,96 213,170,125 200,155,111 217,169,124 205,157,114 192,149,104 196,153,108 196,155,110 186,142,100 189,147,107 194,148,107 219,174,130 203,155,110 211,163,118 198,150,103
234,187,137 241,194,144 208,164,122 231,186,142 239,194,146 247,198,149 231,182,131 229,187,133 251,213,149 213,180,143 217,174,129 196,148,103 182,140,102 191,149,109 206,162,122 227,183,141 217,174,127 230,187,140 223,180,131 216,171,127 200,159,114 209,167,115 199,153,112 217,170,120 220,179,134 203,177,138 200,168,126 255,244,195 255,244,202 198,162,129 255,223,197 184,138,120 154,117,93 144,115,93 110,89,76 74,62,52 83,69,51 87,71,56 86,70,57 86,72,56 87,73,57 95,76,60 157,136,111 204,163,132 75,63,51 101,91,81 80,73,71 76,69,67 84,75,71 85,76,72 81,79,77 203,166,126 209,161,116 208,160,115 201,158,113 209,166,121 182,136,95 191,150,103 187,142,98 182,137,93 216,173,128 204,159,115 196,150,109 200,154,113
224,176,129 227,179,132 237,189,142 231,183,136 219,171,124 238,188,142 235,188,138 249,207,153 174,140,106 130,101,66 216,178,128 210,184,134 185,155,111 155,127,98 211,170,125 217,172,124 209,164,118 190,145,99 177,136,91 224,181,136 203,159,117 201,157,115 208,164,124 201,155,114 203,159,108 231,195,148 225,188,144 255,247,199 255,218,188 149,123,98 207,170,144 198,157,139 135,101,81 94,74,56 89,74,63 78,63,54 80,66,52 92,76,59 91,75,60 93,74,60 98,82,67 115,96,82 86,80,87 87,75,77 71,62,54 79,78,83 81,78,84 80,73,71 77,72,74 86,80,85 86,80,85 97,96,99 189,149,115 225,182,137 201,153,106 217,172,128 217,172,126 206,161,117 206,161,117 221,176,132 175,131,89 199,155,113 211,167,125 211,163,120
233,185,138 233,185,138 231,183,136 239,191,144 223,175,128 209,162,112 221,179,127 206,163,116 255,211,139 255,216,142 232,191,132 172,152,106 155,136,101 127,120,102 101,95,90 222,179,134 227,184,137 211,168,123 199,156,109 209,164,118 226,181,135 203,160,115 230,185,139 200,157,108 216,171,125 197,155,113 237,196,149 255,247,194 255,225,189 158,132,107 122,103,80 169,127,103 133,102,90 83,60,47 86,67,55 80,66,52 80,66,52 95,80,60 97,82,60 103,85,66 112,97,86 94,88,93 81,84,95 64,58,51 68,59,55 84,82,80 81,81,78 82,75,78 79,73,80 80,76,85 70,65,67 78,71,71 180,136,96 196,155,110 228,185,140 205,161,119 211,166,120 193,150,105 213,165,120 180,137,92 211,162,124 174,128,87 203,160,113 213,170,125
216,168,123 218,170,125 227,179,134 221,173,126 224,176,131 202,154,107 208,163,117 181,132,81 235,199,137 255,240,162 255,218,153 191,170,129 119,115,96 89,101,94 87,80,83 228,180,135 192,147,103 199,156,111 223,180,135 191,148,103 210,165,121 225,182,135 211,168,123 196,152,110 210,167,120 198,154,112 172,127,83 255,229,181 255,224,185 151,127,101 116,98,79 114,88,78 95,77,56 134,114,96 83,73,61 85,71,57 85,71,55 107,90,64 114,97,73 112,100,88 89,83,88 86,83,87 68,66,64 71,61,49 83,76,76 75,68,71 80,70,71 81,76,73 88,86,84 86,81,83 79,72,72 102,85,75 194,148,107 230,187,142 216,173,128 211,170,123 217,169,122 174,131,84 181,136,92 192,146,105 195,152,107 195,151,111 187,143,101 210,167,122
202,154,107 214,166,119 225,177,130 242,194,149 193,148,102 209,161,114 188,140,95 237,194,136 255,223,160 204,178,126 106,92,67 112,121,102 101,112,101 89,82,85 225,176,140 218,170,127 201,156,112 187,144,99 196,153,108 210,165,121 193,147,106 188,144,102 206,163,118 188,144,102 201,159,121 179,135,97 157,114,79 167,132,96 246,208,173 141,119,99 129,116,95 111,100,85 114,100,86 127,113,88 106,95,80 92,77,68 119,105,89 78,68,58 79,69,70 90,83,83 80,73,76 72,65,65 43,38,35 59,49,39 91,84,87 88,83,85 84,77,77 83,80,84 78,71,69 110,94,81 204,166,131 195,151,109 191,142,104 204,158,117 207,161,120 200,157,112 200,155,111 196,151,107 202,157,113 192,148,106 184,141,94 201,156,112 210,165,119 199,154,110
202,154,107 221,171,127 198,154,114 223,177,136 199,151,106 210,165,119 223,175,130 206,161,115 219,181,133 115,96,69 108,99,82 95,78,70 146,111,86 217,172,128 195,149,108 208,164,122 218,174,132 225,180,136 222,177,133 210,165,121 196,152,110 217,174,129 197,155,113 186,144,102 194,150,110 199,156,121 193,146,114 132,106,81 215,179,148 137,117,97 128,110,91 124,106,87 112,99,92 72,63,57 88,75,72 86,75,72 80,68,70 75,68,68 76,69,69 83,80,84 75,72,76 82,77,79 86,87,92 75,75,75 82,80,78 81,76,78 84,82,80 129,110,96 207,164,131 216,171,127 204,158,119 210,161,121 202,157,113 214,169,125 201,156,112 208,162,121 201,155,114 197,151,110 169,124,80 200,157,112 192,149,104 228,179,139 218,170,125 216,168,125
146,124,106 118,97,82 103,90,83 120,104,89 164,128,97 192,146,107 215,170,124 236,186,144 215,169,132 211,166,131 232,186,145 228,183,137 210,164,123 199,151,108 216,170,129 223,175,130 214,170,132 208,166,126 196,151,107 214,168,127 198,154,112 186,140,99 188,149,106 193,151,109 188,144,106 177,140,98 127,96,73 128,112,95 97,85,73 82,73,67 87,68,56 110,84,61 69,64,52 61,55,50 90,79,76 75,66,62 71,61,65 74,69,71 76,71,73 84,78,83 80,77,83 86,81,83 87,86,89 80,80,80 83,77,82 84,79,78 85,78,81 106,98,87 117,102,80 99,85,71 98,86,91 86,75,68 88,74,79 82,69,79 90,76,76 118,97,82 185,140,105 203,161,119 193,147,106 202,158,118 187,143,101 208,159,119 197,152,106 195,150,106
99,91,80 93,86,84 92,86,81 131,107,85 185,146,105 222,177,131 243,198,152 199,157,119 162,127,102 162,129,104 200,161,131 210,166,128 234,186,143 215,171,129 221,176,132 189,145,103 192,148,106 180,136,94 186,142,102 214,170,128 201,155,116 202,158,116 196,157,114 198,154,114 187,143,105 197,158,115 136,110,87 90,74,59 101,83,64 142,117,87 152,118,84 135,106,75 67,56,49 98,88,78 101,90,83 74,64,63 71,64,64 75,73,74 78,73,75 77,72,74 82,77,79 75,70,72 83,81,79 90,85,87 83,78,77 79,72,72 87,85,83 82,80,81 80,70,74 111,104,104 173,136,96 158,117,99 201,156,112 200,155,111 191,147,109 199,155,117 187,143,105 231,187,145 192,147,103 201,157,119 204,158,119 211,165,126 203,158,112 227,179,136
159,125,95 160,125,100 132,107,79 207,163,125 192,147,103 201,158,113 159,120,90 129,107,87 138,110,83 180,140,106 222,179,132 196,153,108 209,166,119 187,143,101 202,158,116 180,136,94 184,140,98 186,142,100 202,156,115 185,141,99 195,151,109 178,134,94 196,154,112 201,157,115 195,151,109 191,149,109 184,144,108 184,149,113 183,145,108 167,134,97 167,132,96 159,126,89 161,143,124 112,98,84 81,72,57 65,59,50 69,65,59 76,71,70 81,79,80 76,73,77 85,80,82 86,81,83 78,72,79 91,86,88 81,76,75 82,75,75 85,80,82 79,77,75 76,71,70 79,72,70 133,107,93 187,148,107 195,149,108 207,164,119 154,111,66 191,143,98 194,149,103 205,162,117 199,151,106 204,159,115 180,140,106 187,147,113 216,168,123 221,171,127
198,159,120 183,141,103 179,147,115 164,131,104 174,133,102 194,150,108 180,136,96 198,160,114 219,171,126 189,141,98 203,154,114 153,121,89 109,93,80 162,130,100 185,143,103 169,127,85 188,144,102 193,149,107 194,148,109 181,137,99 188,144,102 196,152,114 200,158,120 182,143,104 179,135,97 173,131,91 194,151,118 196,153,120 171,131,95 183,143,107 171,131,97 172,137,101 139,110,88 112,93,81 70,58,48 75,66,60 69,62,60 70,63,63 85,79,84 81,75,80 83,82,85 72,67,69 85,84,87 70,65,67 68,66,67 74,72,73 87,84,88 93,88,90 78,71,71 73,66,64 96,84,74 193,147,108 178,132,91 187,142,98 185,141,101 180,135,91 203,155,110 220,172,127 195,150,104 206,163,118 207,161,120 205,162,117 212,164,121 214,165,125
143,107,76 101,86,66 142,113,82 158,120,85 200,154,117 178,132,91 201,158,123 209,167,125 207,157,115 196,152,112 152,116,83 93,82,75 93,84,80 154,120,98 198,156,118 187,143,101 185,143,101 191,149,107 172,130,92 166,122,84 192,148,106 179,135,95 202,158,118 201,152,114 182,138,100 180,138,98 182,140,100 168,126,86 173,131,93 163,121,83 172,130,92 166,127,88 161,129,99 110,84,63 86,66,48 76,65,60 70,60,59 71,63,69 80,79,82 85,79,86 68,63,62 55,48,48 87,85,86 86,83,87 74,72,73 84,79,78 77,72,74 78,73,72 143,115,88 215,173,131 225,182,133 210,167,120 185,137,90 213,164,115 216,168,125 205,157,112 224,174,132 236,186,140 199,156,111 234,192,152 204,158,117 219,173,132 200,154,113 239,191,146
