108,101,85 122,115,99 130,122,109 132,124,111 132,124,111 110,102,89 111,103,90 96,88,77 76,72,53 134,135,98 148,150,108 159,161,119 177,181,127 177,182,135 180,185,138 169,175,125 132,133,94 119,119,89 74,72,70 83,90,115 126,111,121 117,104,125 105,94,119 100,90,110 67,49,44 76,50,40 92,53,41 103,65,44 59,37,29 69,47,41 67,42,39 84,60,52 114,67,46 150,103,92 95,108,138 156,127,134 91,103,125 98,75,76 109,84,65 98,74,50 131,100,77 150,113,89 150,114,85 154,115,85 170,131,92 186,142,100 180,136,98 153,112,81 131,102,80 103,77,54 131,102,78 45,33,21 103,87,72 110,86,64 217,179,142 251,213,167 118,92,71 88,65,54 145,78,51 211,134,99 187,112,83 132,96,74 98,56,45 111,70,50 152,97,66 96,64,48 79,56,45 72,46,36 76,50,40 101,74,69 80,69,78 121,115,110 120,138,164 58,56,78 70,55,65 73,57,70 104,59,36 100,54,40 79,42,39 111,103,90 160,151,136 75,64,59 114,99,77 78,64,46 59,49,50 64,54,53 51,41,42 53,43,44 45,35,36 56,46,47 35,26,22 31,22,18 32,23,19 32,23,19 37,28,24 37,28,24
123,116,100 106,99,83 129,121,108 127,119,106 114,106,93 121,113,100 118,110,97 96,88,77 87,83,62 129,129,95 143,144,105 154,155,116 171,174,123 168,173,126 167,172,125 173,179,129 149,150,111 127,127,95 83,81,77 82,89,114 118,106,122 117,104,125 104,93,118 105,95,115 65,47,46 118,77,57 184,115,82 241,153,117 109,72,57 74,50,44 67,46,42 86,59,52 105,61,51 128,89,75 79,85,113 165,129,137 109,103,126 106,77,82 97,73,51 153,118,91 165,129,98 183,139,109 171,131,97 178,138,102 178,135,100 196,154,112 190,148,110 188,149,110 169,135,105 151,118,93 124,94,68 120,89,68 144,112,82 150,118,88 197,158,117 190,151,112 106,83,68 91,63,54 159,103,77 181,107,73 156,97,67 123,82,66 77,50,34 79,51,42 101,67,49 87,54,43 65,39,29 69,43,33 76,52,44 95,67,65 181,171,161 208,194,178 172,158,144 75,69,76 76,61,71 76,60,73 98,55,36 139,75,58 94,61,50 98,88,78 152,143,128 57,46,41 49,39,38 64,55,47 65,55,54 57,47,46 67,57,58 63,53,54 51,41,42 46,36,37 32,23,19 33,24,20 39,30,26 37,28,24 38,29,25 35,26,22
117,109,96 115,107,94 114,106,95 96,88,77 100,91,83 109,100,94 96,87,81 88,80,69 104,101,75 111,111,81 124,124,90 146,148,106 161,163,117 165,170,125 164,169,122 176,182,132 155,160,117 124,127,92 90,87,74 88,90,115 98,95,112 117,104,125 109,95,119 105,90,112 72,46,36 224,131,85 246,143,89 255,183,121 145,93,72 101,63,42 74,48,38 72,50,42 82,59,46 116,85,77 70,79,92 162,132,135 128,100,98 154,96,74 130,101,79 171,135,104 184,149,111 179,142,102 184,142,102 170,128,90 171,130,99 161,122,90 164,129,93 185,150,114 181,146,110 165,131,97 130,100,74 112,91,68 132,103,81 154,118,89 164,123,92 157,123,93 78,55,44 84,55,49 111,72,58 138,93,72 98,66,50 106,78,65 85,52,45 72,45,38 82,58,50 79,55,49 76,53,42 71,47,39 76,54,48 106,81,78 125,116,110 149,139,129 132,123,117 99,92,90 75,60,70 74,58,71 146,76,45 195,105,65 113,72,54 119,103,97 131,124,108 72,62,52 58,52,47 66,60,55 52,43,39 37,27,26 54,44,45 74,64,65 64,54,55 49,39,40 40,31,27 36,27,23 32,23,19 32,23,19 35,26,22 37,28,24
102,94,83 97,89,78 92,83,77 95,86,80 102,93,87 93,87,80 82,76,69 77,71,64 83,81,59 101,100,73 111,109,78 144,143,107 147,147,104 157,159,117 152,154,112 168,173,126 159,164,121 140,143,108 89,91,76 86,89,100 88,94,111 106,104,124 105,96,122 110,96,120 78,54,48 247,150,97 253,151,81 255,223,152 202,122,90 150,96,62 88,61,45 73,46,39 83,59,51 92,65,58 74,71,88 162,132,133 132,100,97 183,120,98 136,112,88 158,128,100 183,149,115 190,153,113 173,131,93 187,145,107 163,124,92 157,123,91 110,82,53 89,62,30 171,139,107 170,137,100 149,119,91 113,94,69 97,75,55 133,103,77 147,110,84 118,92,69 70,49,38 83,56,49 89,56,47 93,62,52 77,51,39 97,60,57 83,51,46 63,39,31 72,50,44 82,60,54 78,54,46 71,47,39 76,54,48 151,138,133 111,102,96 146,135,128 103,82,78 94,89,88 75,59,72 71,55,70 179,97,68 196,103,55 116,78,57 102,86,80 134,126,113 95,83,73 69,62,62 65,58,58 54,45,41 47,37,36 47,37,36 38,28,29 64,54,55 63,53,54 37,28,24 35,26,22 33,24,20 33,24,20 32,23,19 36,27,23
89,81,70 97,89,78 92,83,77 95,86,80 96,87,81 83,77,70 77,71,64 71,67,59 61,57,51 85,83,63 102,99,73 129,127,94 140,139,103 149,150,113 145,146,107 148,153,108 150,155,112 127,131,93 104,107,85 64,63,66 91,97,116 91,92,113 103,96,124 111,100,123 135,79,55 255,179,119 232,135,82 255,171,103 198,119,78 195,112,72 140,81,62 87,51,43 77,53,47 76,54,57 74,70,83 155,121,128 111,103,120 104,76,76 194,180,153 245,216,194 255,235,207 181,142,110 168,125,92 161,121,87 123,87,58 157,123,93 173,139,109 187,157,131 255,255,230 143,106,80 152,122,96 114,93,68 82,68,54 122,101,78 110,90,70 57,37,28 69,48,37 84,57,50 72,51,40 62,42,33 71,42,36 103,62,60 69,46,35 69,47,39 70,48,42 77,55,49 77,53,45 78,54,46 81,59,53 77,61,57 72,63,57 64,48,35 124,103,99 68,66,67 73,58,68 74,58,71 166,78,40 193,109,65 91,65,51 103,90,83 130,126,109 75,63,53 57,45,47 67,55,57 67,58,54 60,50,49 57,47,46 49,39,40 45,35,36 33,23,24 35,26,22 36,27,23 32,23,19 35,26,22 42,33,29 38,29,25
117,109,98 103,95,84 93,84,78 85,76,70 79,73,68 69,65,59 65,61,55 60,59,52 53,52,43 62,62,46 81,79,59 115,115,85 127,125,94 143,141,108 144,143,105 142,143,104 149,150,111 136,137,98 118,121,90 61,61,56 80,95,113 84,93,116 105,99,122 120,106,130 143,83,44 255,153,99 255,156,100 255,155,92 243,149,106 225,130,85 201,125,85 114,68,50 78,52,42 76,54,46 74,66,83 162,127,132 95,100,124 79,70,83 255,235,205 55,24,3 151,118,91 136,95,66 172,129,96 168,128,94 165,130,103 240,198,174 87,49,30 143,107,87 255,235,206 164,123,94 144,111,84 105,84,61 88,76,66 92,77,68 88,70,65 57,40,30 61,41,34 65,43,37 65,45,36 73,51,43 58,34,26 70,46,40 69,45,39 77,53,45 75,53,47 70,48,42 81,57,51 75,51,45 82,60,54 74,53,51 75,70,72 62,51,44 63,59,53 90,69,67 74,59,67 78,63,73 132,77,46 132,85,62 92,74,69 108,99,91 124,115,96 72,59,38 80,66,52 70,55,46 67,54,49 72,62,61 64,54,53 57,48,44 58,49,45 63,54,50 54,45,41 61,52,48 52,43,39 56,47,43 51,42,38 37,28,24
90,84,75 84,78,69 68,62,57 63,57,52 62,60,56 60,58,54 58,56,52 58,57,50 49,47,45 46,44,40 46,42,32 105,102,89 121,119,88 149,148,112 143,142,104 143,144,105 141,145,105 134,137,102 127,130,97 75,76,57 82,88,116 96,98,123 106,103,132 207,142,130 196,116,77 255,172,107 245,137,83 255,151,97 241,152,96 255,156,104 255,186,143 207,159,134 200,162,127 184,148,115 148,119,99 193,157,135 202,164,118 252,199,144 224,174,132 148,107,78 138,102,71 163,122,91 176,133,98 177,134,99 180,135,91 243,183,144 170,119,91 184,134,103 233,184,148 211,165,128 146,111,84 116,92,68 90,74,61 88,69,57 85,69,63 57,37,30 63,42,31 67,47,38 65,41,33 76,52,44 67,45,37 81,54,47 69,42,35 71,47,39 69,49,42 64,44,37 75,51,43 79,55,49 65,47,42 78,60,57 58,48,47 32,22,21 75,65,55 103,93,81 88,76,76 98,84,86 133,112,97 97,82,71 46,34,36 128,119,113 133,124,109 64,50,32 78,63,43 80,65,45 78,59,45 50,40,39 44,34,33 40,34,29 44,37,35 44,36,44 51,42,36 54,45,39 45,39,34 44,38,33 50,44,39 35,29,24
75,69,62 72,66,59 65,59,54 63,57,52 53,51,47 61,59,55 59,57,53 56,55,48 58,56,54 51,49,47 43,39,31 54,50,40 111,109,78 135,134,98 143,142,104 147,148,109 148,152,112 144,147,112 130,133,100 99,100,79 88,96,116 93,95,120 116,100,117 223,149,140 187,102,63 249,143,77 245,146,89 233,133,81 240,149,109 251,187,141 249,203,162 255,222,179 255,226,181 255,216,172 255,219,179 242,203,164 218,176,138 161,121,85 209,171,125 216,175,128 170,131,92 174,134,100 184,145,104 189,152,110 209,164,116 255,206,153 255,214,169 246,186,143 243,191,141 255,220,173 156,120,91 129,100,78 108,87,64 93,74,58 82,67,58 57,40,32 58,36,28 68,48,39 75,53,45 65,43,35 69,45,37 71,44,37 86,59,52 74,50,42 68,48,41 55,38,30 73,59,45 189,177,165 73,64,56 207,197,187 203,193,181 185,175,165 255,255,244 235,225,213 99,90,86 184,175,169 178,168,156 123,115,104 40,30,31 146,137,131 136,127,112 96,82,64 84,69,49 80,65,45 76,57,41 56,46,45 58,48,47 57,51,46 53,48,45 44,38,45 45,36,30 51,42,36 41,35,30 38,32,27 47,41,36 35,29,24
67,66,59 60,59,52 54,52,48 55,53,49 51,49,47 48,46,44 54,52,50 55,53,49 52,50,48 44,42,40 41,39,40 38,36,37 86,84,62 120,118,89 133,131,98 143,144,105 152,157,114 152,157,114 150,155,110 112,115,84 64,69,75 88,96,114 113,99,125 239,159,141 181,108,65 255,158,93 224,133,89 166,88,58 239,189,145 255,229,181 255,229,180 255,235,185 255,240,189 255,222,177 252,203,165 236,192,164 234,189,154 234,189,156 143,102,75 250,205,161 251,205,150 170,133,93 188,152,105 198,161,117 202,164,118 231,184,132 255,234,173 255,243,181 255,244,181 237,193,140 169,129,95 160,124,91 146,113,86 108,87,72 80,63,55 55,35,28 56,38,33 52,35,27 70,48,40 68,46,38 63,41,33 79,55,47 88,61,54 69,45,37 67,47,40 51,34,26 132,121,116 73,67,60 43,37,32 194,186,175 251,243,230 208,201,185 255,251,238 151,143,132 80,80,75 48,46,42 97,90,88 133,126,126 45,38,38 122,115,99 158,149,134 57,46,41 63,47,41 77,61,55 85,73,63 64,52,54 58,48,49 61,51,50 55,49,42 49,42,42 54,48,39 56,50,41 54,48,41 50,44,39 51,45,40 43,37,32
47,46,39 46,45,38 48,46,42 48,46,42 49,47,43 49,47,45 48,46,44 59,57,53 51,49,47 46,44,42 40,38,39 39,37,38 29,26,13 102,99,73 120,118,87 148,149,110 155,157,115 151,156,113 150,155,110 134,137,102 85,86,78 95,98,120 107,96,123 210,148,137 181,106,61 210,118,63 196,119,84 133,81,51 247,197,153 255,219,171 255,242,194 255,235,187 255,208,161 253,196,154 228,176,144 187,147,124 193,149,111 255,212,170 217,178,148 173,133,99 232,189,144 255,239,191 189,154,118 189,154,118 193,156,114 211,167,125 253,204,153 255,217,160 255,209,151 216,172,121 193,151,113 180,137,102 153,119,89 108,87,72 73,60,55 53,33,26 51,34,24 55,37,34 68,47,36 66,45,34 73,51,43 78,54,46 78,51,44 70,46,38 67,47,40 53,36,28 67,56,51 70,64,57 57,51,46 165,157,146 188,180,167 194,186,173 220,212,199 129,121,110 79,77,73 41,39,35 66,59,57 100,93,93 94,87,85 108,100,87 131,121,109 64,53,50 53,39,39 53,41,41 53,43,44 31,21,20 38,28,29 54,44,43 52,46,39 45,38,38 55,49,40 57,48,40 52,46,39 47,41,36 45,39,34 40,34,29
49,48,41 46,45,38 49,48,41 55,54,47 56,55,48 49,47,43 53,51,47 53,52,45 54,52,48 48,46,42 39,37,35 42,40,38 34,32,30 47,41,34 109,105,84 135,134,98 160,159,121 152,157,114 157,162,119 138,142,102 112,114,88 93,102,115 125,110,132 255,197,177 183,104,65 147,77,46 97,61,55 183,142,122 243,190,149 255,208,163 255,220,172 255,206,161 239,188,149 208,162,125 168,132,101 131,100,81 170,113,73 255,208,158 229,192,166 184,153,130 184,144,110 228,186,144 166,128,91 184,152,118 193,155,118 210,173,133 225,186,145 220,178,136 221,175,134 214,169,123 193,149,109 187,144,109 129,105,81 90,75,64 56,38,33 59,37,31 55,39,35 54,42,54 63,41,33 71,51,42 67,45,39 75,52,37 62,49,46 64,46,45 68,48,41 62,42,33 67,46,42 62,56,49 98,92,87 136,127,119 134,126,115 140,130,120 137,128,120 130,124,115 110,108,104 52,50,46 77,72,71 96,91,90 77,72,71 113,107,98 148,144,127 56,49,49 56,46,45 56,46,45 54,44,43 46,37,33 52,41,36 55,36,20 77,57,27 43,32,0 64,41,26 64,49,38 55,50,38 47,41,32 54,48,39 51,44,42
66,65,56 66,65,56 65,61,53 65,61,53 65,61,53 68,64,58 68,64,58 68,64,56 67,63,57 58,54,48 46,44,42 41,39,37 31,29,27 32,32,32 75,77,60 109,107,78 146,145,107 154,159,112 156,158,112 150,152,108 134,134,100 71,78,76 64,50,63 143,103,105 147,98,76 152,83,50 87,56,48 198,157,128 224,179,135 238,188,144 248,195,150 222,169,128 193,146,114 119,82,58 75,48,32 78,51,33 197,128,88 255,199,153 227,192,165 173,148,129 191,152,122 179,143,112 254,215,172 165,131,99 206,171,133 217,180,136 222,185,141 213,174,131 214,169,134 216,174,136 193,151,113 184,145,113 108,94,76 83,73,63 52,39,34 54,41,34 58,52,47 80,83,101 66,46,39 70,46,38 69,48,37 78,55,44 77,88,99 72,65,79 63,48,37 72,57,48 132,123,117 74,70,64 84,79,76 106,100,93 109,103,94 108,99,91 106,100,93 98,94,86 104,97,100 91,84,87 71,64,62 65,58,58 78,73,75 102,96,89 118,115,102 79,60,48 71,53,50 51,40,33 45,36,28 46,35,28 53,40,35 87,58,7 177,137,83 97,65,31 90,60,34 99,87,46 50,44,35 49,43,36 47,41,34 41,34,34
80,69,64 92,81,76 85,79,70 92,86,77 90,84,75 83,77,70 85,79,72 78,72,65 74,70,64 62,58,52 51,49,47 39,37,35 37,35,33 37,24,32 59,48,43 98,94,73 129,128,92 156,158,114 166,169,120 166,168,122 141,142,105 103,105,79 77,88,101 60,84,88 68,32,24 119,71,44 84,53,43 194,135,105 218,170,127 216,171,125 224,174,130 206,153,112 182,132,101 152,108,82 104,62,38 186,130,106 236,171,134 223,167,131 195,169,155 165,146,134 184,154,126 160,131,100 195,159,126 254,217,173 201,168,131 201,167,126 201,169,127 209,176,137 190,157,120 201,166,130 191,156,118 170,136,104 107,91,74 87,76,69 69,51,50 64,47,39 44,41,45 64,71,85 60,54,61 66,53,48 73,54,56 42,56,77 55,63,72 69,55,60 59,47,52 71,59,64 102,93,89 48,46,42 71,66,63 93,89,83 95,89,82 97,88,82 90,84,79 78,74,68 84,77,77 84,77,77 70,61,57 62,55,55 81,76,75 101,95,88 145,138,122 158,119,87 84,63,48 105,89,72 132,113,97 101,88,65 76,65,48 105,89,72 129,97,55 122,101,60 125,96,63 79,65,38 57,51,42 57,48,42 54,45,39 53,43,44
99,91,80 99,91,80 103,95,84 102,94,83 96,88,77 95,86,78 89,80,72 81,72,66 79,73,68 72,66,61 53,52,45 58,57,50 38,36,32 28,30,25 36,56,80 56,61,71 113,113,81 150,149,111 164,170,120 169,174,127 148,152,112 123,125,97 51,60,83 35,56,91 39,55,84 43,49,77 173,133,110 183,132,93 205,157,114 201,152,112 203,153,111 205,155,113 204,152,120 207,151,117 204,150,116 204,152,120 217,167,134 200,155,132 154,131,116 173,150,139 194,164,138 183,150,125 178,144,112 226,186,134 177,143,111 198,163,125 191,158,119 182,150,116 193,162,123 203,170,131 177,144,105 155,123,91 113,97,80 97,81,75 128,134,151 83,92,115 41,55,78 38,56,82 31,52,89 37,56,89 38,54,81 39,56,87 34,55,90 33,58,84 37,61,92 36,60,91 55,62,74 71,71,68 61,57,51 83,79,73 89,85,79 86,82,76 76,75,68 69,70,62 75,70,67 75,70,67 89,82,80 73,66,64 57,50,48 114,108,103 139,131,109 163,153,131 153,139,123 158,144,128 175,164,147 163,152,135 151,140,123 140,129,110 151,142,127 150,143,127 146,139,121 153,146,128 153,148,136 164,158,133 157,149,125 163,149,133
