97,102,66 102,108,67 87,75,47 140,138,80 101,98,54 100,102,31 83,80,13 99,92,31 139,134,83 82,79,26 77,73,15 84,76,22 93,72,57 138,107,84 148,131,121 152,136,119 159,141,122 160,148,138 144,119,102 185,156,132 168,137,116 144,121,92 156,144,132 134,120,106 95,80,58 109,94,72 42,36,31 84,78,71 43,38,37 57,49,57 54,46,52 167,162,37 189,171,27 254,221,45 225,195,39 191,162,30 231,201,63 241,215,74 227,206,56 199,184,94 187,161,24 172,144,115 178,147,110 132,114,95 57,47,51 84,72,60 115,97,76 109,91,59 130,106,71 141,117,84 151,126,96 134,122,112 64,51,46 179,168,151 189,171,150 86,70,55 100,77,48 134,109,79 138,115,86 178,150,121 174,154,122 151,122,100 202,173,138 212,183,152
68,73,30 103,105,59 89,81,29 120,114,50 127,119,56 114,112,42 88,83,28 90,86,28 113,106,49 53,48,9 113,104,59 119,97,59 151,116,91 142,117,87 160,142,121 161,141,121 163,148,126 169,148,133 159,132,114 181,155,130 186,157,133 168,140,113 170,158,148 162,149,128 66,55,40 30,21,13 195,175,157 146,133,130 93,76,50 116,96,78 181,179,38 208,199,43 117,106,5 229,204,33 255,240,77 244,216,68 192,171,19 195,174,31 179,161,43 167,143,81 143,128,22 181,154,122 192,159,132 171,142,120 145,119,94 97,84,77 40,31,25 121,107,80 152,127,97 139,114,84 145,120,92 166,138,100 154,136,115 188,169,153 203,184,161 90,76,62 117,93,67 116,91,61 98,73,45 95,71,45 192,169,138 140,119,92 223,190,153 217,190,158
132,137,74 163,170,93 56,44,34 108,101,42 102,94,40 109,103,39 94,86,34 109,102,32 110,100,90 126,116,104 132,110,61 145,116,81 141,113,86 81,59,51 183,167,150 181,155,134 159,144,122 192,171,146 166,135,114 191,165,144 197,164,139 163,129,107 173,161,151 182,168,150 146,128,107 175,161,145 193,172,149 91,70,57 40,31,25 36,30,25 79,63,59 123,102,50 121,112,38 166,152,55 235,209,58 217,196,46 170,146,25 153,134,23 122,113,26 112,108,32 140,126,40 205,177,137 191,156,120 162,133,102 151,124,92 184,154,126 66,56,60 44,33,40 79,65,51 128,110,89 131,107,74 148,121,89 179,150,117 159,129,101 238,210,183 125,105,85 136,112,86 172,147,117 139,111,82 93,72,45 174,149,119 129,105,81 223,190,151 197,165,133
135,147,80 151,165,90 37,35,15 96,93,49 83,80,25 99,92,31 128,115,92 142,138,103 85,75,74 148,124,91 144,115,80 137,107,79 83,62,47 39,34,33 173,161,151 180,159,136 191,167,143 170,155,133 163,129,99 172,146,121 210,177,152 157,128,106 143,132,125 191,177,161 154,141,118 173,151,133 34,27,27 42,33,27 199,189,147 223,210,160 242,229,179 129,117,89 73,58,36 61,52,25 154,136,47 211,186,30 225,197,45 229,206,50 200,176,23 119,109,31 166,146,87 219,187,145 202,167,129 164,140,107 162,133,102 178,146,116 73,63,67 104,89,78 56,50,55 64,56,62 120,107,86 150,124,99 144,119,91 105,80,52 162,137,107 144,120,87 201,173,146 185,157,128 157,130,98 118,98,66 210,179,142 120,101,76 220,186,145 195,168,134
136,146,93 137,149,82 56,52,35 96,90,42 105,103,41 88,86,26 114,105,90 123,118,90 98,82,67 111,82,51 144,115,82 95,74,51 63,54,48 54,47,50 160,150,140 157,141,126 199,175,151 178,159,134 183,149,119 213,177,144 206,172,152 146,126,106 159,146,139 179,165,151 148,133,111 66,54,42 73,64,60 220,209,163 233,216,165 243,224,169 255,239,184 249,230,173 244,231,181 62,43,31 55,43,13 72,63,7 127,109,18 137,122,16 152,142,30 154,139,31 180,152,114 168,151,125 164,141,112 184,149,124 197,168,135 169,140,109 74,54,47 140,119,92 123,113,103 74,60,73 44,32,32 98,83,72 97,79,58 139,113,88 125,99,74 130,105,75 138,109,85 130,105,77 161,134,100 126,108,76 211,182,147 120,95,76 219,182,140 217,186,147
126,135,77 129,135,65 117,107,40 93,83,32 108,100,37 77,72,19 123,114,110 141,127,109 144,115,82 130,96,74 99,74,46 54,43,40 49,38,47 67,56,53 163,150,143 169,154,134 183,163,145 172,157,137 173,138,111 199,163,132 201,172,141 150,132,111 165,152,145 190,176,162 94,77,53 83,68,57 194,181,147 206,191,153 249,232,181 251,235,177 255,239,183 243,224,167 245,229,173 222,207,156 97,77,45 55,47,13 57,53,16 56,58,16 70,72,30 71,60,45 210,178,144 62,55,53 100,85,65 201,167,135 196,168,141 188,160,131 183,160,131 180,156,130 179,164,142 161,137,111 75,62,55 66,54,59 47,41,34 73,62,45 76,58,39 86,71,49 106,85,60 143,117,92 187,160,126 100,75,47 203,176,142 115,91,69 243,206,164 230,198,152
119,119,74 114,110,48 142,137,64 133,120,57 145,136,62 90,83,22 121,111,110 125,96,72 140,107,82 114,79,54 73,59,43 44,37,37 135,121,103 166,147,124 159,147,135 142,126,111 185,166,150 180,161,145 170,137,112 181,145,114 185,148,122 159,143,130 182,169,162 190,176,162 84,70,45 172,160,132 185,171,144 204,193,160 237,222,175 245,229,175 243,224,169 242,226,170 255,239,182 238,221,172 105,88,62 95,69,44 69,64,21 84,72,35 208,174,152 70,55,44 220,182,147 65,57,46 77,66,47 181,142,110 182,151,130 198,169,138 201,179,145 175,155,123 126,108,87 105,87,66 134,113,88 166,145,120 97,83,65 45,38,36 41,36,38 68,59,51 117,96,71 124,98,75 131,104,72 124,102,68 213,184,149 115,94,69 221,175,134 241,202,161
143,143,71 138,134,72 105,98,30 122,116,50 116,108,43 128,126,54 128,115,108 131,109,64 119,90,66 91,62,42 60,49,56 65,54,49 137,121,104 195,169,146 165,144,133 161,146,124 197,179,160 182,161,134 165,132,107 189,153,124 177,147,119 201,187,173 170,159,154 65,51,35 98,79,56 168,156,126 173,165,141 188,174,145 221,203,161 248,231,184 249,233,179 244,225,172 248,232,178 228,212,168 162,150,124 90,76,51 101,83,53 204,183,160 207,174,147 91,79,67 211,172,133 119,88,67 185,141,103 200,162,125 205,177,148 193,163,135 180,156,123 176,155,130 167,148,123 155,124,103 170,144,119 163,141,121 157,131,106 133,112,87 90,71,55 52,45,45 108,91,65 122,98,74 117,89,60 131,106,78 231,204,168 122,104,85 218,180,132 215,173,131
133,126,65 126,115,42 124,123,46 117,105,37 80,66,21 99,91,39 122,111,78 122,110,69 105,77,50 76,55,40 41,34,44 109,98,81 143,126,100 208,190,169 166,151,129 170,156,129 220,196,170 174,153,130 160,125,100 178,142,113 174,140,110 170,160,150 179,170,166 78,64,48 104,85,71 139,131,109 138,134,126 198,184,155 226,209,170 227,209,165 255,238,187 237,218,165 236,221,170 212,195,156 151,138,117 75,62,41 92,75,51 213,187,164 232,202,174 112,98,82 197,159,122 236,202,168 232,191,144 215,181,140 193,165,136 195,168,136 177,157,125 208,179,155 215,191,167 150,133,107 181,154,120 122,103,78 158,130,103 171,145,122 165,137,110 132,113,86 88,67,44 141,117,93 129,103,78 117,93,67 192,168,133 129,115,101 244,203,156 214,171,124
140,128,60 145,129,46 118,106,36 90,78,12 92,84,32 109,103,39 108,94,51 105,92,58 99,75,51 60,46,46 38,34,45 119,110,91 160,135,107 204,189,169 189,167,147 178,159,143 217,196,169 154,133,108 181,141,118 165,129,100 187,149,114 159,151,140 132,123,119 77,61,44 81,62,48 178,166,129 116,109,109 193,179,150 229,213,169 223,206,159 241,221,173 251,232,179 235,220,171 211,196,156 161,147,129 76,62,44 86,69,43 68,49,22 231,206,178 139,121,102 201,163,126 222,189,152 252,204,157 233,194,153 232,197,161 210,181,150 214,182,148 204,175,151 164,140,116 159,140,115 222,193,160 106,85,62 172,144,117 181,155,130 173,144,120 166,140,115 83,65,44 122,98,74 117,91,66 120,96,70 202,178,145 135,120,100 237,196,147 235,194,147
117,104,29 140,130,40 92,80,25 93,83,32 62,53,8 86,77,21 133,115,71 100,89,54 81,62,46 57,52,54 33,30,34 131,112,89 166,141,111 202,183,169 225,193,163 198,170,143 193,181,155 134,115,92 188,149,119 187,148,116 186,147,115 202,191,176 128,115,108 88,69,55 66,48,29 230,215,154 116,109,107 186,174,144 242,226,182 246,231,184 249,229,179 231,214,165 245,230,183 202,185,148 212,200,159 64,50,32 90,69,44 83,64,39 114,93,68 164,140,116 188,155,118 255,223,186 246,201,153 240,204,157 229,194,156 211,183,145 178,153,123 164,147,119 177,156,131 149,125,99 236,208,179 90,65,46 185,157,128 203,173,145 183,158,130 178,150,123 66,52,34 104,83,58 111,85,60 129,104,76 141,111,83 158,140,119 231,193,143 239,194,146
116,109,37 89,85,25 78,68,19 129,124,53 105,92,29 136,115,72 160,135,91 83,74,47 76,63,56 53,49,58 56,50,41 142,118,92 176,149,115 189,171,152 225,188,162 229,196,169 249,223,200 151,125,100 186,147,115 180,145,118 188,152,121 209,200,194 147,136,131 61,49,39 141,114,96 123,96,60 115,106,102 187,174,142 232,216,172 244,229,180 248,232,176 241,225,171 235,220,171 210,195,157 221,206,159 57,41,26 76,58,37 86,67,44 83,67,52 170,146,113 194,160,126 242,207,169 239,197,157 206,166,130 197,163,129 161,132,101 105,96,79 174,153,128 166,140,117 151,125,102 158,129,107 143,122,97 209,179,153 206,173,146 197,173,147 173,144,120 63,51,39 79,61,40 120,99,74 87,61,38 126,96,68 183,156,124 226,188,140 209,171,121
83,76,17 100,93,36 149,118,38 115,104,40 112,101,28 140,121,68 149,127,82 25,26,18 48,44,53 47,46,51 85,77,64 138,113,83 188,164,129 195,180,160 234,200,170 237,207,181 226,196,170 144,109,84 182,146,117 166,136,110 171,145,120 167,157,147 205,196,192 44,32,32 105,90,70 120,91,69 109,99,98 194,178,147 240,224,182 252,237,186 255,240,184 241,225,167 243,229,173 208,192,150 85,68,40 73,57,44 50,33,25 74,54,36 97,72,53 102,81,70 185,152,127 205,171,149 162,141,118 139,126,119 80,63,64 120,101,76 96,79,55 113,104,100 75,63,63 98,82,78 148,134,109 135,110,93 162,128,106 177,146,123 142,121,96 166,147,122 72,58,44 107,92,70 163,139,113 122,94,67 124,96,67 222,188,154 230,190,136 208,167,120
112,98,42 120,111,53 92,87,34 85,78,17 110,83,47 132,114,70 135,111,76 75,73,44 45,43,51 44,45,35 103,92,73 164,137,103 176,148,121 201,183,162 233,200,163 238,205,180 226,198,169 133,100,73 171,137,107 172,143,121 150,124,99 172,160,148 131,122,114 40,35,34 68,53,44 97,77,59 96,87,83 180,162,130 219,203,159 244,229,178 255,241,186 249,233,177 243,229,173 209,194,154 112,93,68 70,56,40 78,63,52 50,35,26 72,58,44 205,181,159 94,79,68 108,99,93 74,62,62 158,131,113 211,172,140 233,200,163 219,180,139 159,144,122 180,161,136 173,149,123 198,169,138 126,115,110 120,102,97 108,92,75 164,140,118 130,114,99 79,65,51 151,136,114 155,132,103 164,136,107 124,97,63 145,121,84 249,204,156 209,171,125
111,93,20 116,97,29 111,97,54 50,40,18 112,105,66 137,117,71 118,91,59 72,70,39 20,20,17 71,74,50 117,99,78 163,133,105 196,168,141 217,191,168 227,193,163 224,193,172 202,174,147 154,125,101 161,127,105 171,154,128 135,121,96 215,199,182 96,85,78 35,30,32 38,31,34 39,29,28 49,42,42 176,165,132 233,215,171 248,232,176 248,232,176 254,238,180 243,224,171 214,197,158 114,91,62 101,83,62 67,56,49 82,72,71 110,101,97 72,62,66 58,56,66 114,103,100 242,203,164 160,138,120 239,204,168 221,190,153 252,213,174 194,176,146 220,194,169 226,205,178 231,199,169 131,110,97 101,84,76 227,186,157 255,236,201 149,128,101 97,84,77 102,87,67 102,81,54 129,104,74 145,116,85 152,123,90 154,127,84 211,169,127
96,82,16 103,86,37 88,69,34 72,57,46 125,108,69 39,34,33 86,67,40 90,90,49 51,52,29 41,39,35 140,119,92 161,134,102 195,170,142 221,195,172 227,194,155 223,197,172 167,143,110 151,127,103 126,107,84 145,130,108 129,115,99 214,199,179 206,194,182 92,89,95 90,88,96 89,89,97 80,77,83 151,142,123 215,200,160 255,242,188 255,239,183 249,233,177 255,237,184 239,224,175 128,118,94 200,185,145 141,129,99 158,144,115 206,193,143 70,58,72 73,69,82 83,81,93 156,139,131 198,161,135 255,229,191 224,188,159 255,228,197 175,157,138 177,153,127 232,209,180 229,205,181 167,146,123 172,144,117 223,187,158 210,173,147 160,134,111 158,143,123 67,58,43 120,101,76 107,83,57 121,98,67 145,116,85 109,90,67 224,181,136
107,85,47 109,86,55 106,99,40 96,80,24 146,122,67 129,107,73 86,83,43 93,94,46 67,68,49 84,85,46 133,116,90 168,139,108 192,167,139 226,196,170 61,45,39 202,177,147 148,120,107 76,71,59 101,85,72 190,174,157 237,213,178 210,195,186 185,173,163 91,90,105 93,91,101 96,94,102 85,85,93 91,90,95 195,182,150 233,215,173 255,236,186 226,207,150 240,224,168 244,230,176 235,219,161 188,174,129 223,206,157 228,211,160 214,198,154 146,136,114 81,74,86 88,86,96 105,96,109 192,157,132 255,227,186 247,213,179 217,186,163 196,175,150 239,215,189 236,210,185 186,160,135 186,159,125 183,153,127 109,100,96 172,136,114 102,83,67 196,171,143 65,56,48 108,93,71 119,100,75 121,98,67 143,119,86 147,124,95 237,194,147
121,104,76 114,107,37 87,78,18 101,91,51 152,132,82 96,70,47 84,74,52 108,106,59 81,82,87 102,100,51 154,137,102 160,131,100 218,194,168 228,204,178 151,127,101 232,202,174 190,162,133 224,196,169 221,188,163 249,216,189 222,194,156 203,193,183 192,181,174 93,93,105 93,91,101 89,85,96 92,89,95 88,88,98 151,144,124 218,203,163 242,225,178 251,234,183 255,236,181 233,219,163 226,211,164 231,214,163 227,211,155 219,202,153 210,194,150 190,175,137 77,70,84 83,79,92 97,90,100 119,102,103 254,206,163 233,205,178 192,164,135 182,165,141 225,201,177 255,229,204 237,213,187 164,142,108 206,177,146 132,116,110 185,147,126 108,91,81 204,176,147 113,94,101 80,65,45 118,99,74 146,126,96 179,157,121 135,112,81 177,133,91
84,74,25 97,87,36 77,69,33 79,66,34 148,122,81 97,76,65 81,78,65 106,109,58 79,77,99 107,106,50 114,104,64 169,142,108 222,196,175 154,135,98 236,204,170 255,239,210 209,179,153 228,195,170 222,192,164 240,207,180 230,203,171 180,168,158 158,147,140 86,86,98 84,84,94 81,81,89 89,87,95 94,91,97 112,106,101 197,186,153 218,200,156 232,214,170 252,236,182 235,216,163 232,214,170 178,164,121 184,167,120 200,182,140 215,199,155 180,168,129 83,74,87 87,82,100 98,90,107 109,97,97 255,225,177 208,180,153 221,188,163 169,149,129 192,175,149 210,193,169 228,214,189 171,150,125 219,190,155 214,185,165 192,157,132 138,120,101 194,165,132 157,142,120 85,71,55 114,90,64 133,110,81 178,154,117 130,105,75 192,153,114
91,79,38 38,39,18 94,94,31 119,99,49 161,137,84 94,75,61 108,104,94 115,117,62 68,69,88 111,114,54 172,150,114 175,148,112 200,181,158 90,88,30 245,209,176 250,222,193 239,203,172 223,187,156 252,222,194 226,191,164 239,211,182 205,189,176 201,191,181 48,30,29 43,31,21 45,32,25 45,29,23 47,35,23 96,95,100 157,147,137 217,202,166 235,219,177 238,222,168 234,217,168 223,206,159 152,135,98 181,166,130 165,152,118 160,143,117 173,160,128 75,65,83 100,93,107 104,97,109 91,83,91 251,207,165 212,183,150 236,206,180 151,131,111 172,147,130 171,157,139 209,188,161 195,175,145 214,183,144 255,222,192 222,178,148 203,175,148 191,162,131 178,150,121 76,62,46 127,106,79 102,78,52 130,105,75 132,108,75 196,154,114
114,96,77 109,105,43 107,87,39 102,88,43 146,118,80 98,77,54 80,79,23 91,92,44 103,103,71 125,129,62 168,154,111 180,156,123 173,158,120 94,91,47 246,214,184 224,196,167 232,196,165 222,186,155 242,209,182 226,194,162 237,207,179 163,155,144 168,158,148 48,33,24 59,40,28 74,51,36 45,29,25 40,30,29 88,81,91 107,102,101 199,187,159 220,206,161 235,218,169 235,219,165 228,211,162 233,215,173 83,54,34 139,126,105 140,130,106 166,152,125 83,76,90 98,90,107 104,95,110 93,83,101 210,178,148 228,185,152 221,184,158 147,123,99 177,165,139 215,191,165 244,214,188 211,182,158 187,157,129 255,219,182 183,144,105 232,193,161 195,161,131 192,160,128 111,96,85 116,93,64 105,76,52 136,109,73 135,110,82 196,157,116
129,113,71 138,123,76 115,91,65 98,71,37 130,103,69 110,83,67 123,122,55 97,94,50 100,102,47 129,132,68 149,134,96 190,166,129 123,122,57 91,92,44 241,212,181 229,203,178 230,194,163 218,182,151 217,183,153 204,175,144 215,185,157 172,163,155 115,109,102 141,130,113 170,153,125 165,148,120 89,87,95 81,80,83 83,82,87 93,91,99 153,148,134 197,181,148 224,208,164 216,200,146 235,219,163 228,211,160 84,56,27 73,44,20 87,75,65 109,99,89 80,75,91 96,91,109 101,93,110 107,95,100 227,191,160 240,211,180 200,177,148 159,139,109 168,149,133 117,108,93 215,189,164 236,203,178 168,148,116 232,201,162 165,134,111 212,171,140 215,181,147 194,165,132 112,95,85 114,89,61 119,91,62 146,119,83 147,120,88 211,172,131
124,102,68 143,111,81 35,24,7 114,92,54 134,105,81 90,75,55 134,134,71 88,85,41 99,101,48 120,120,57 126,116,74 192,165,129 145,147,76 109,105,57 215,191,165 238,213,183 220,186,156 207,173,143 221,188,161 200,172,145 237,208,184 197,188,173 134,126,115 175,163,133 180,164,133 185,168,142 85,84,87 89,88,91 76,75,78 81,80,83 133,129,121 165,151,122 209,192,143 221,202,149 225,206,151 217,202,155 222,203,150 223,201,152 50,33,23 96,86,85 84,77,89 91,86,104 94,89,105 101,91,92 213,174,135 191,165,142 195,171,145 182,160,142 226,204,184 142,123,109 198,172,151 224,203,176 176,145,124 210,179,142 142,121,117 164,130,100 224,186,149 197,165,133 92,76,61 139,114,86 124,97,65 158,129,96 147,120,86 191,153,116
143,114,92 81,72,43 77,68,21 127,95,61 117,95,77 72,67,53 103,96,65 124,124,65 104,106,53 124,129,68 114,109,58 138,124,95 111,110,54 146,136,94 227,194,167 252,224,195 229,195,163 237,203,171 216,188,159 158,131,97 134,110,77 153,124,91 164,145,120 179,162,134 178,162,131 183,172,139 90,89,94 87,85,93 83,82,85 76,73,77 105,103,99 170,158,132 187,175,136 195,180,142 158,142,109 113,95,51 152,140,60 244,226,166 240,225,174 86,78,84 83,76,88 91,83,102 101,96,114 87,75,80 188,161,127 201,170,121 183,156,138 205,177,148 243,219,195 230,203,185 255,228,201 215,192,161 212,181,158 206,172,138 131,105,82 177,141,110 230,192,155 186,152,118 92,78,60 156,131,103 141,114,82 174,145,112 148,119,88 166,139,105
52,41,38 38,30,6 29,27,9 134,100,78 93,75,54 51,44,44 65,60,30 113,113,52 107,106,52 113,112,56 102,101,45 113,104,75 95,97,44 180,163,135 247,214,187 228,203,173 216,180,147 148,124,89 140,120,90 123,101,67 102,83,71 70,64,57 183,169,144 184,168,135 177,164,132 187,172,134 91,88,92 89,86,92 82,81,84 76,75,78 87,88,91 169,160,133 100,85,63 153,137,38 190,176,33 203,191,36 203,196,28 215,204,71 237,219,159 173,160,128 73,64,75 85,82,97 87,82,100 59,48,45 225,197,159 199,176,147 223,193,165 186,169,132 203,182,155 230,205,186 222,192,166 197,166,143 232,203,168 186,157,126 156,131,112 145,127,108 172,138,104 184,150,116 96,82,64 133,104,80 122,94,65 142,113,82 160,131,100 146,126,94
123,106,39 87,75,16 70,65,14 133,106,70 85,69,54 98,92,46 38,36,7 115,113,53 111,111,52 101,103,46 107,106,50 102,101,49 121,121,62 181,160,133 246,228,186 166,135,114 127,98,74 98,78,60 72,56,41 238,218,200 225,193,159 119,108,103 170,154,123 173,155,125 164,150,125 172,156,123 118,105,84 73,73,73 80,79,82 81,80,83 90,87,91 92,90,88 159,155,27 188,178,27 199,185,30 201,183,39 199,185,28 213,188,30 201,181,33 242,222,174 80,70,71 94,90,101 84,79,95 181,162,137 215,182,143 184,155,124 202,172,144 179,151,122 235,215,185 177,156,131 181,155,132 175,148,114 155,127,114 166,138,111 214,183,144 122,103,80 201,169,137 201,165,132 94,80,66 125,94,73 131,101,75 123,95,68 163,139,106 133,112,87
