154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 164,229,255 165,230,255 165,230,255 171,232,255 171,232,255 174,236,255 175,236,255 176,237,255 191,236,255 199,241,255 186,237,255 176,237,255 175,236,255 172,234,255 173,233,255 179,234,255 173,231,255 128,73,60 108,63,42 80,42,32 70,40,23 74,43,24 61,34,18 46,27,11 51,32,18 50,31,17 50,30,21 44,27,17 47,25,17 77,45,29 99,59,36 122,65,36 157,77,43 190,102,66 253,207,218 173,234,255 175,236,255 181,235,255 181,235,255 190,238,255 184,235,255 167,230,255 169,233,255 168,235,255 168,232,255 166,230,255 166,232,255 166,230,255 165,228,255 166,230,255 165,230,255 164,229,255 165,230,255 166,229,255 166,230,255 171,232,255 173,233,255 177,232,255 175,232,255 172,233,255 171,232,255 171,232,255 176,229,255 172,233,255 170,230,255 171,231,255 175,232,255 177,235,255 177,235,255 177,236,255 175,233,255 171,232,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 161,211,255 148,195,243 129,171,207 121,160,195 114,153,188 111,149,180 107,145,178 111,144,179 110,142,180 108,140,178 105,138,171 105,138,169 115,143,166 123,149,166
158,225,255 153,228,255 158,229,255 162,227,255 158,229,255 164,229,255 164,229,255 164,229,255 170,232,255 176,237,255 182,235,255 187,236,255 181,234,255 193,237,255 191,236,255 184,235,255 176,237,255 169,234,255 169,230,255 176,237,255 179,234,255 150,191,255 107,62,39 89,48,32 71,38,27 61,30,18 56,31,14 53,34,20 51,30,19 55,36,20 77,51,41 86,63,48 76,57,45 64,44,37 53,33,24 97,63,43 112,60,30 120,61,33 164,78,48 227,131,93 197,233,255 189,237,255 187,236,255 186,235,255 182,236,255 184,237,255 181,237,255 184,234,255 186,236,255 171,233,255 169,233,255 169,233,255 170,234,255 170,234,255 174,235,255 179,237,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 177,232,255 159,209,255 156,207,255 151,193,227 151,190,216 147,187,206 153,196,223 159,208,255 163,215,255 178,226,255 181,229,255 183,232,255 183,232,255 173,222,255 156,200,255 167,209,255 173,218,255 166,211,255 147,188,243 134,172,214 133,171,213 125,159,196 117,151,188 114,147,182 113,148,178 109,146,182 116,144,176 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,166 124,149,164 136,164,160
199,239,255 205,244,255 214,245,255 220,246,255 210,245,255 186,236,255 173,231,255 174,236,255 184,234,255 186,237,255 181,237,255 183,239,255 190,240,255 179,237,255 178,236,255 175,237,255 170,232,255 169,231,255 170,231,255 172,232,255 177,231,255 108,103,130 96,55,37 87,49,32 71,46,29 49,28,15 52,32,23 78,55,40 90,65,46 111,77,57 122,86,66 126,88,69 118,83,68 112,81,62 101,68,57 83,52,42 97,55,33 109,60,38 152,82,56 187,101,67 221,203,240 167,227,255 165,228,255 165,228,255 164,230,255 162,227,255 164,229,255 166,232,255 165,231,255 165,231,255 165,231,255 165,231,255 166,230,255 163,231,255 164,232,255 170,231,255 168,232,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 138,162,154 154,174,156 152,172,154 132,156,158 129,155,163 131,157,163 120,150,170 126,159,192 133,171,213 128,165,201 114,148,176 122,146,166 131,153,169 132,154,168 127,148,167 120,143,166 116,144,165 119,147,168 118,144,163 118,144,163 124,149,162 129,156,159 136,158,162 148,170,163 145,171,160 136,160,164 113,143,165 120,150,170 129,154,167 131,155,159 140,165,162 148,170,163
205,245,255 211,247,255 212,247,255 214,246,255 212,247,255 214,246,255 210,243,255 205,243,255 192,240,255 187,237,255 182,235,255 182,235,255 180,235,255 183,233,255 195,241,255 197,242,255 197,241,255 196,240,255 197,242,255 200,242,255 202,240,255 101,83,92 94,53,33 88,50,33 64,39,22 53,32,19 93,68,51 114,83,64 128,90,69 140,96,70 147,101,75 142,97,76 132,96,76 130,94,72 127,90,75 105,70,57 84,48,30 100,58,36 117,64,37 145,76,43 222,117,85 166,232,255 166,229,255 168,231,255 165,230,255 165,231,255 167,233,255 167,233,255 172,233,255 174,235,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 172,230,255 169,230,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 122,149,159 124,149,160 130,159,157 141,170,158 124,151,154 116,147,153 126,154,161 133,156,163 135,159,161 134,158,158 133,158,155 133,157,159 133,157,161 135,157,161 131,153,157 128,151,160 125,148,157 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
175,236,255 175,236,255 184,235,255 184,235,255 184,235,255 179,237,255 182,236,255 183,237,255 182,235,255 181,236,255 178,236,255 179,237,255 181,236,255 176,237,255 176,237,255 176,237,255 170,235,255 176,237,255 176,237,255 176,237,255 177,232,255 101,72,79 92,55,31 86,50,32 66,38,25 88,61,45 120,84,64 138,98,75 147,101,75 150,102,73 150,102,73 148,101,69 141,99,77 136,93,74 133,92,74 124,86,69 86,60,50 87,52,37 107,59,32 134,77,46 190,102,66 214,217,255 185,237,255 185,236,255 182,237,255 183,238,255 183,238,255 187,238,255 186,236,255 179,234,255 177,228,255 168,219,255 155,205,255 156,201,255 144,190,243 136,177,218 135,169,195 128,162,188 126,154,175 122,148,167 123,148,161 130,157,158 153,169,150 143,165,153 164,180,149 163,178,152 153,174,153 127,155,151 146,173,157 130,157,156 137,166,157 137,161,153 129,154,149 138,162,154 148,169,165 151,168,160 154,169,155 146,160,153 149,164,148 146,164,151 141,153,159 139,154,157 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,160 131,150,160 134,153,161 134,153,161 136,155,163 140,162,164 134,158,160 140,163,160 143,167,159
174,236,255 174,236,255 179,237,255 179,237,255 178,236,255 176,237,255 180,235,255 176,237,255 170,235,255 169,236,255 169,236,255 169,236,255 174,236,255 172,234,255 172,234,255 170,235,255 170,234,255 167,233,255 167,233,255 168,234,255 169,231,255 104,75,82 92,55,31 87,51,33 65,37,24 111,77,57 137,97,74 147,102,79 151,103,74 150,105,72 150,105,72 150,103,71 143,96,73 127,82,61 132,89,70 134,91,74 107,76,68 74,41,32 99,53,35 128,71,40 177,88,57 192,155,154 154,196,232 157,195,237 150,197,252 154,201,255 157,204,255 152,199,255 132,184,230 130,174,219 125,160,190 120,157,175 128,160,170 120,152,162 114,145,162 116,144,165 120,150,163 121,151,164 126,146,160 123,140,160 157,177,163 167,181,160 170,180,154 172,180,155 168,181,154 168,181,156 165,182,158 168,181,156 161,178,154 154,172,157 154,172,157 154,175,154 162,176,155 152,170,153 152,170,155 162,175,159 162,176,157 163,176,153 163,176,153 158,173,157 166,176,154 158,177,157 153,171,156 154,171,161 155,173,156 155,173,158 155,172,162 157,171,164 158,173,159 158,173,157 160,173,157 160,173,157 160,172,152 159,173,152 154,172,159 148,172,164
159,218,255 168,226,255 166,228,255 166,228,255 174,225,255 174,224,255 173,218,255 162,203,242 149,191,225 145,187,221 159,194,217 159,194,213 149,183,197 144,178,192 139,173,187 147,178,195 153,187,203 154,188,204 149,188,212 151,189,218 155,197,231 114,75,72 93,49,39 86,49,34 65,37,24 122,84,65 145,100,79 147,102,81 151,105,79 151,105,79 152,106,80 136,91,68 122,96,73 98,71,55 69,53,47 121,85,63 126,85,67 85,59,47 96,56,33 114,66,39 163,83,51 221,113,75 131,151,152 129,151,155 122,151,151 128,152,156 129,161,160 130,159,159 120,151,155 124,156,153 132,162,155 130,159,159 129,152,159 127,149,161 125,147,159 130,150,162 132,155,164 132,156,158 134,157,152 143,165,155 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 174,182,159 170,180,156 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 160,174,155 154,169,155 151,165,156 152,164,155 158,170,161 156,168,159 157,170,154 160,171,158 160,171,158 160,174,155 161,173,153 165,174,155 153,170,162 147,170,165 142,167,162 145,168,165 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 126,159,178 132,167,178 145,172,175 155,179,171 157,181,173 155,181,170 155,180,175 150,175,170 149,172,169 152,176,165 155,173,170 143,166,161 148,171,166 156,178,166 164,182,165 169,186,176 168,187,176 161,179,176 135,154,173 113,77,69 96,55,37 84,47,32 68,40,27 106,75,52 138,88,57 132,89,70 140,93,70 153,107,70 150,104,76 134,91,72 93,67,46 116,95,84 111,88,77 131,95,73 146,98,80 96,68,55 83,47,39 110,57,32 152,65,40 240,118,69 138,162,151 136,162,149 132,163,153 132,161,147 127,160,154 127,160,154 128,163,154 137,165,159 140,165,160 135,159,161 142,164,166 146,164,161 145,164,155 148,167,158 140,154,145 141,154,153 152,165,153 165,175,153 169,182,159 171,182,153 171,181,157 168,181,154 171,180,152 170,178,155 169,177,156 156,163,147 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 167,176,159 164,171,155 158,173,157 161,173,155 166,170,155 159,165,152 153,165,156 159,166,161 149,156,151 151,158,151 161,168,161 160,172,154 162,176,157 162,176,157 162,176,155 161,173,155 160,172,154 160,173,150 160,173,150 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 121,146,168 118,145,159 128,157,159 147,169,169 148,170,170 142,167,164 142,166,168 140,164,166 142,164,168 143,166,163 150,168,167 145,167,167 142,164,164 146,166,167 153,169,167 152,167,172 121,144,153 119,141,157 128,148,160 120,94,82 105,55,40 86,49,34 65,39,18 119,87,71 112,82,65 103,91,79 69,58,53 99,68,47 138,97,70 121,78,59 112,72,47 135,88,65 157,100,71 195,127,84 255,165,113 230,140,96 78,50,41 102,54,38 140,63,30 255,128,79 142,157,143 147,164,154 145,164,158 144,155,154 145,152,150 140,147,145 138,142,144 138,142,144 140,142,142 143,145,145 137,134,140 145,145,145 131,130,135 137,135,143 148,146,147 148,146,144 146,141,140 162,155,155 164,162,158 143,145,145 130,130,138 128,132,134 135,134,137 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 172,172,167 172,171,164 165,164,157 160,158,154 162,160,161 154,152,148 151,149,145 153,151,149 153,151,149 165,166,158 163,165,160 163,165,160 164,166,161 162,164,161 162,164,164 154,155,158 150,151,154 142,140,152 121,119,139 113,111,131 121,118,135
124,151,161 129,154,165 135,158,167 137,157,169 129,151,163 130,156,164 127,152,165 132,158,166 134,154,166 129,151,163 131,148,150 125,135,139 137,146,146 138,147,147 136,145,145 127,132,138 126,125,128 150,150,150 157,166,166 158,169,170 152,162,159 132,115,121 115,77,71 97,56,38 75,44,32 97,67,50 131,95,75 125,94,75 132,89,70 127,78,56 159,104,75 220,144,102 184,121,86 160,98,71 172,106,74 203,122,90 255,175,118 255,192,130 98,67,55 95,52,35 137,66,40 255,133,81 140,135,134 139,139,139 138,138,138 140,141,144 138,139,142 137,134,138 129,125,136 141,138,144 148,146,147 145,143,144 153,151,149 154,152,150 160,158,156 169,167,163 176,175,168 177,176,169 179,178,171 173,172,165 159,157,155 140,137,141 124,120,131 133,131,139 151,148,152 151,148,152 150,148,149 155,153,154 168,166,162 176,175,168 173,172,163 172,171,164 168,167,160 172,171,164 175,174,167 177,176,169 175,174,165 172,170,166 159,157,158 167,165,161 169,168,161 176,175,168 177,176,169 177,176,169 176,174,172 171,169,167 167,165,163 165,164,167 160,157,161 151,149,157 142,139,154 129,126,141 105,108,128 104,107,129 111,114,136 122,124,140
