34,31,37 34,31,35 44,34,38 51,46,45 215,179,157 242,201,172 69,46,45 60,46,48 80,70,74 98,82,78 68,65,69 152,156,160 218,205,198 167,153,170 45,32,27 45,34,31 46,35,32 50,39,36 39,28,25 47,34,31 55,42,39 55,42,35 61,49,39 57,44,39 45,32,25 46,33,28 45,32,27 50,37,30 56,41,30 49,36,29 40,33,33 119,117,125 61,37,46 119,98,98 106,106,118 66,51,59 67,46,44 77,58,65 70,53,59 64,45,52 70,55,35 77,66,73 112,114,130 155,151,160 124,121,136 154,150,163 204,196,202 192,184,190 168,162,157 221,214,212 131,126,128 72,65,75 68,68,96 67,70,81 41,34,37 54,44,48 58,48,52 67,57,61 63,53,57 65,55,59 52,42,46 39,29,33 58,55,59 215,168,136 120,96,90 54,44,48 120,111,122 56,50,45 52,45,45 58,48,47 54,47,45 54,49,48 26,21,20 26,21,18 27,22,19 36,27,23 38,29,25 46,37,33 46,37,33 46,37,33 39,30,26 43,34,30 50,39,36 52,41,38 56,46,47 52,42,43 57,50,53 47,38,49 121,114,128 51,37,50 201,165,157 104,81,78 78,63,85 81,66,88 98,79,83 162,120,107 76,69,69 60,62,62 40,60,65 38,54,63 62,72,88 48,54,55 85,42,36 72,46,36 175,128,7 255,251,110 255,212,99 114,70,44 108,80,97 89,63,67 69,69,97 40,33,36 73,55,52 93,67,57 159,112,80 186,132,114 63,48,37 90,64,52 68,53,63 50,37,47 59,41,52 66,49,52 71,51,61 78,58,68 93,87,94 187,119,83 217,150,105 194,129,92
45,38,41 51,44,47 38,31,34 41,36,38 72,55,58 119,87,71 148,114,92 74,64,65 89,72,78 94,82,84 68,51,57 145,126,114 251,243,230 194,177,169 47,34,27 43,33,32 47,38,34 49,40,36 44,33,30 53,40,37 57,41,39 59,43,37 55,43,33 59,47,37 60,47,42 55,42,37 52,39,32 57,44,37 56,43,38 64,51,46 38,38,38 137,135,145 113,101,115 42,34,40 104,83,68 86,63,50 78,49,54 72,54,63 66,49,52 62,41,41 68,48,30 83,83,83 117,115,139 48,47,50 79,76,91 105,106,125 178,172,179 205,198,201 171,166,165 65,60,62 155,148,151 69,61,69 49,49,61 36,45,47 40,30,31 49,39,43 53,43,47 59,49,53 59,52,55 60,50,54 47,35,37 50,38,40 43,36,39 105,81,73 164,116,100 64,44,37 131,126,144 71,61,49 61,51,52 60,51,47 61,44,45 48,47,36 49,44,41 68,62,57 45,39,30 33,29,23 34,28,21 48,38,28 44,34,24 71,51,44 66,55,38 66,53,46 59,47,37 54,45,41 54,44,43 60,48,50 65,55,56 48,44,55 118,116,128 78,88,122 66,44,47 222,187,172 75,68,82 104,79,104 104,97,109 61,66,72 42,64,66 93,107,117 34,56,58 40,50,54 90,94,109 31,52,48 61,49,54 77,54,55 131,85,26 180,123,52 255,234,161 117,69,40 94,85,100 125,103,111 127,125,145 72,70,90 92,85,97 73,57,55 106,69,54 87,56,46 84,76,82 95,69,73 69,55,57 62,48,48 50,40,58 65,50,72 80,54,71 76,58,67 119,104,112 201,143,106 156,101,70 167,112,81
51,41,45 58,48,52 40,30,34 65,56,67 155,151,160 178,176,188 67,63,72 173,169,178 234,226,232 214,209,211 187,188,180 151,148,154 208,200,208 183,170,167 45,38,36 36,27,23 44,35,31 45,36,32 48,37,34 47,34,31 43,31,31 45,34,29 48,35,32 61,49,39 47,34,29 46,33,28 48,35,28 62,50,40 59,46,41 55,42,37 31,30,33 126,124,134 77,83,111 71,81,97 52,39,49 251,220,212 71,55,53 75,57,66 65,48,54 61,48,56 90,69,54 87,74,67 119,111,128 30,28,36 95,100,124 86,94,114 203,199,208 255,249,255 174,169,171 77,71,76 145,139,146 69,60,71 35,32,38 28,41,42 44,34,35 53,43,47 58,48,52 67,57,61 59,49,53 48,36,41 43,31,33 68,56,58 39,29,30 64,51,48 231,184,161 134,103,93 114,107,119 53,45,32 102,84,63 124,93,72 114,90,57 123,99,73 154,116,81 160,128,96 133,109,83 49,40,34 45,36,30 61,46,35 59,45,29 122,94,67 148,116,86 164,133,96 99,81,60 49,39,38 58,48,47 53,41,43 53,43,44 41,34,46 111,105,112 149,175,221 74,99,141 202,174,165 165,154,177 142,180,220 128,161,184 137,168,199 148,130,155 145,146,178 108,146,179 126,150,195 130,152,182 127,155,189 137,170,203 67,48,55 118,74,62 255,198,154 253,183,154 222,168,148 128,164,207 82,103,151 83,113,153 59,70,97 73,56,59 69,51,46 109,83,69 183,141,117 255,209,157 202,193,187 123,145,188 135,179,228 136,178,228 103,141,183 150,193,247 81,90,113 124,111,121 192,138,100 190,134,98 216,160,124
60,50,54 60,50,54 47,37,41 70,65,81 120,117,123 86,84,92 65,65,75 154,156,170 229,228,231 188,185,189 236,226,227 172,165,168 51,47,58 154,146,154 55,43,43 43,32,29 41,30,27 47,34,31 53,40,37 51,35,31 52,39,34 45,32,25 49,34,25 50,35,26 47,36,29 51,40,33 47,36,29 55,44,37 47,36,31 46,36,26 35,33,31 111,109,117 48,61,60 40,54,50 48,41,41 113,97,93 176,141,126 80,60,70 68,54,56 59,47,59 66,54,66 84,73,82 60,49,58 34,31,46 83,99,124 92,101,126 161,152,163 230,224,229 163,157,162 141,135,140 69,63,70 135,128,138 43,37,44 41,44,53 44,36,42 45,37,43 56,46,50 64,54,58 65,53,55 59,44,52 40,30,31 65,54,61 50,38,43 54,42,44 201,159,135 137,105,91 115,112,118 60,57,44 73,57,42 151,118,91 141,115,74 155,124,101 161,132,101 108,80,51 179,151,124 57,47,37 46,37,29 45,36,32 66,55,40 123,97,72 162,134,107 133,105,76 89,70,56 47,42,41 48,41,39 58,46,48 60,50,54 40,32,38 116,99,91 63,57,62 46,57,84 97,79,74 232,200,186 42,69,99 60,84,102 76,107,122 91,64,76 94,62,87 40,64,95 42,72,112 121,145,176 44,68,97 57,76,107 93,64,69 87,48,45 171,97,74 255,215,167 255,195,144 106,107,130 111,121,157 63,79,115 98,98,124 125,112,109 147,127,109 147,118,98 143,109,91 164,141,128 171,164,167 146,131,153 153,109,108 129,122,132 179,147,117 187,180,160 84,67,73 134,117,120 169,114,83 165,110,79 177,116,80
57,47,51 49,39,43 54,42,47 62,62,74 125,117,123 80,77,83 66,63,78 133,136,147 255,255,253 253,247,254 255,252,255 176,170,175 77,74,78 108,102,109 51,40,49 36,26,25 33,19,19 38,25,22 37,26,23 37,26,23 45,32,29 42,29,26 40,24,22 49,33,31 88,71,63 79,62,54 94,77,67 105,89,76 119,103,88 86,69,59 73,57,53 98,95,101 41,51,45 47,47,42 39,30,26 63,49,51 229,210,194 90,68,71 69,52,55 63,45,56 50,43,46 84,74,78 64,53,62 29,27,39 58,64,85 93,96,114 128,121,135 162,156,161 143,137,142 143,137,142 62,56,63 127,118,129 41,33,41 48,46,56 36,38,52 43,41,53 53,46,58 56,49,61 63,54,69 52,39,49 47,37,38 52,41,48 81,64,56 85,73,78 173,133,110 154,112,88 97,91,96 82,61,50 76,58,53 108,84,62 119,98,83 155,128,110 126,93,66 154,127,91 122,101,76 62,51,44 56,51,48 60,58,56 94,83,76 141,125,110 114,98,81 138,118,98 72,66,57 54,48,39 54,44,45 50,40,44 50,42,48 57,49,55 110,89,85 95,64,54 59,48,55 63,49,54 246,231,220 43,48,47 62,86,73 83,103,85 112,104,82 109,74,75 49,66,61 92,94,89 178,170,157 66,53,46 105,71,69 94,60,56 79,51,42 112,70,59 182,112,86 255,184,148 231,134,85 64,60,82 83,94,123 97,100,120 105,103,115 113,107,114 102,91,98 109,101,109 128,126,136 128,131,153 138,139,158 74,51,50 207,178,125 100,76,52 225,168,83 146,105,74 138,107,99 153,99,65 167,98,69 89,66,53
62,47,55 63,48,56 68,55,65 65,61,70 136,130,135 83,76,88 71,68,85 124,120,133 198,193,195 225,220,219 193,186,186 160,154,159 99,93,98 133,127,132 104,100,109 59,57,55 63,61,59 66,59,59 62,50,52 83,71,73 70,63,63 81,71,75 82,69,77 73,60,68 76,64,66 85,73,75 82,71,78 86,78,86 87,84,88 96,90,95 124,121,127 141,138,144 55,38,44 63,47,41 48,32,30 55,42,35 235,216,202 146,132,134 61,46,54 66,47,54 76,60,56 85,78,62 61,44,50 30,26,46 49,42,54 89,87,97 103,101,109 105,102,108 111,104,114 111,104,114 54,48,55 92,84,92 46,35,42 53,42,49 74,63,70 84,73,80 78,67,76 67,56,65 57,47,51 46,36,40 54,44,45 37,31,36 76,62,64 78,63,71 116,84,68 187,130,99 151,143,149 141,135,142 145,141,150 142,147,153 139,139,139 122,115,125 122,115,125 126,121,123 117,115,125 131,126,125 121,115,120 129,124,126 130,121,115 95,86,80 95,87,76 114,102,90 128,118,106 129,121,110 136,131,119 112,101,94 118,110,118 104,96,104 103,96,110 63,52,61 62,50,52 66,49,55 71,65,56 40,33,33 38,45,38 90,97,81 81,102,81 74,110,84 70,77,70 193,192,183 207,198,183 220,187,162 78,49,43 52,35,25 88,57,47 113,78,65 125,83,72 255,192,141 255,164,131 200,137,104 64,76,98 88,99,126 114,115,134 121,118,135 104,100,111 114,114,124 129,126,153 135,133,153 134,148,171 82,65,71 90,69,65 100,74,60 202,149,106 108,68,59 101,74,56 167,111,87 139,106,95 70,55,35
32,31,46 38,37,52 82,78,91 71,69,77 105,99,106 50,43,57 59,58,73 111,107,116 132,126,131 146,140,145 148,143,145 143,137,142 92,86,93 67,64,70 100,98,106 126,122,131 125,122,126 126,123,127 126,123,129 126,123,129 134,128,135 139,133,138 154,147,147 141,134,134 142,135,135 143,136,136 137,124,121 137,124,119 122,106,104 111,98,95 112,91,87 151,128,125 62,39,24 75,54,43 74,54,47 63,50,43 201,175,161 66,52,69 63,49,54 65,46,53 55,35,28 86,70,53 69,52,58 52,57,81 51,51,63 81,79,89 107,105,113 109,106,110 83,78,80 78,72,77 49,43,50 98,90,98 45,34,41 39,28,35 39,29,30 50,40,41 63,53,57 87,77,81 80,70,74 42,32,36 57,45,47 40,32,38 87,72,80 64,50,55 79,55,47 197,155,133 157,131,119 66,53,48 111,88,73 123,94,72 126,97,73 126,97,75 110,90,72 120,90,73 117,86,76 109,81,68 117,85,69 108,87,76 88,74,74 78,66,66 90,78,78 107,91,85 161,144,136 233,198,171 213,183,157 162,138,112 133,88,67 141,96,75 160,120,97 80,53,46 73,61,63 67,57,58 88,61,54 127,96,88 183,113,80 255,206,155 223,150,91 193,122,80 88,64,56 95,84,91 229,216,211 255,255,223 91,58,49 40,29,24 81,53,40 97,61,51 102,70,54 214,132,87 113,86,70 255,175,118 60,66,85 82,84,109 100,97,112 119,115,128 94,90,101 112,110,122 130,127,144 134,132,152 151,150,167 80,66,71 140,87,73 231,161,135 255,219,159 92,57,44 155,138,128 223,175,150 171,135,115 77,46,27
41,27,32 107,93,93 65,57,65 90,88,96 72,65,75 70,64,71 46,42,55 83,80,84 120,117,121 118,115,121 138,132,139 122,120,121 61,59,67 67,63,72 108,103,105 98,72,58 108,77,56 103,73,56 113,78,65 128,87,69 146,100,72 202,146,112 171,110,74 154,107,73 124,79,56 127,84,65 118,76,52 132,89,70 140,102,85 145,108,84 156,111,90 182,137,116 166,125,98 128,91,67 77,56,45 74,52,44 65,43,48 74,62,76 62,48,61 64,46,55 53,35,34 97,81,66 66,52,65 72,81,104 96,97,116 140,138,148 207,204,210 223,218,220 207,200,200 175,168,171 77,69,75 83,75,81 53,42,51 31,33,33 23,25,25 25,27,27 38,31,29 47,37,36 50,43,46 50,38,43 32,33,38 54,52,64 81,66,74 62,48,50 71,50,48 159,121,104 121,92,86 57,46,43 138,112,102 127,100,82 133,99,79 126,95,83 120,97,82 125,88,62 149,108,88 156,114,90 182,126,90 128,105,90 56,52,46 64,57,60 90,74,68 136,108,95 236,159,126 255,182,139 255,227,176 185,149,129 148,104,78 153,107,81 171,124,92 184,132,100 94,66,53 72,61,58 111,78,69 120,82,72 255,179,135 217,146,120 255,211,143 255,166,110 84,68,66 90,65,66 150,103,92 255,201,155 255,211,181 57,41,35 62,45,35 77,54,43 95,68,50 152,96,72 95,69,59 255,158,111 55,53,61 57,58,81 97,94,111 110,107,122 88,87,102 100,99,116 130,129,146 119,121,137 100,69,75 206,147,130 255,201,156 190,116,80 221,130,93 123,96,89 78,66,78 103,93,97 187,173,148 185,120,83
37,34,40 56,53,59 62,58,71 165,161,170 93,85,93 51,46,48 34,29,45 76,70,75 105,102,106 130,127,131 135,129,136 112,103,114 94,84,83 75,64,71 203,191,193 130,100,85 130,100,85 131,101,86 102,77,60 138,107,86 157,114,81 184,130,92 220,159,123 232,163,125 222,162,119 213,151,111 178,132,95 168,120,91 144,101,68 145,101,73 138,92,74 138,92,76 137,99,82 150,107,88 176,121,92 107,71,51 56,34,26 97,75,78 45,31,44 59,41,50 59,43,41 100,89,70 49,52,61 65,73,93 94,91,108 116,112,123 124,118,123 123,116,119 140,133,136 146,139,142 122,115,118 75,67,73 48,40,48 39,44,43 36,46,43 33,43,40 34,41,39 33,40,38 38,40,40 46,36,40 81,69,74 42,35,45 52,38,43 57,44,37 58,40,39 172,135,120 97,70,63 39,26,21 61,48,45 115,98,88 148,114,92 157,123,105 149,123,102 141,107,85 170,134,116 188,147,120 211,156,125 123,104,92 45,47,44 52,45,45 99,76,65 124,86,67 229,173,151 255,175,140 255,205,163 205,153,121 203,146,102 194,140,104 190,139,104 171,123,94 172,119,92 83,53,36 219,192,176 132,94,84 226,175,151 255,155,99 245,193,172 57,57,54 42,50,40 84,61,62 90,66,60 255,186,149 255,214,169 255,189,136 216,136,100 84,40,28 71,54,44 84,61,50 103,70,61 255,156,110 53,50,54 45,48,70 78,79,98 91,93,109 68,70,86 86,84,104 111,112,135 111,89,94 87,60,55 72,44,42 255,190,150 255,187,142 255,192,136 158,83,52 38,37,52 90,78,83 192,171,148 168,111,71
41,46,54 33,37,50 34,33,50 149,143,150 78,67,74 49,43,48 72,69,84 111,108,114 139,133,138 155,149,156 154,148,155 152,138,153 107,95,100 91,81,82 128,118,119 116,90,78 135,103,87 115,85,70 117,87,70 127,93,73 154,117,91 179,132,100 195,130,93 215,148,105 206,146,105 216,150,116 203,146,102 188,132,94 173,129,89 161,116,83 159,112,89 143,96,73 150,112,91 144,104,81 153,111,87 160,115,82 131,100,79 230,204,192 50,38,50 50,32,43 70,53,54 109,98,79 49,58,69 68,76,96 101,98,115 115,111,122 126,118,126 125,118,121 141,134,137 139,132,135 129,122,125 54,46,52 48,40,48 44,49,48 41,48,46 36,43,41 39,44,43 36,43,41 41,46,45 44,32,37 57,40,46 44,38,45 56,42,47 54,42,32 64,45,47 158,121,106 107,81,71 35,21,21 29,19,18 58,43,34 197,161,139 195,147,131 159,118,100 144,103,85 131,95,73 159,111,84 161,115,85 116,95,80 41,41,36 52,42,46 133,98,85 185,131,111 140,94,76 189,127,98 251,171,139 183,131,99 177,124,81 184,127,85 160,109,74 148,100,71 138,91,68 162,121,90 216,185,162 135,99,91 179,122,105 154,91,56 89,84,72 104,107,83 119,117,99 97,69,69 84,54,53 217,127,105 255,206,159 255,201,151 255,172,127 255,206,171 73,52,39 89,69,60 131,92,78 255,163,119 42,42,50 48,50,75 63,66,84 69,72,90 55,57,73 54,50,70 70,65,83 82,61,57 87,56,48 87,56,46 170,100,76 158,85,53 255,165,115 255,208,159 40,43,54 137,123,128 212,183,159 172,117,76
101,93,101 59,55,64 52,51,56 106,101,103 54,44,48 49,44,60 64,62,72 115,111,120 152,147,149 168,161,164 163,156,159 160,154,159 130,122,128 75,65,66 75,70,72 160,133,115 149,117,101 151,119,103 149,118,99 144,113,94 155,124,103 154,116,97 162,118,92 174,126,97 202,151,116 214,160,122 230,162,126 227,158,120 215,150,109 225,164,130 172,125,93 153,105,78 144,96,69 159,113,85 138,93,70 113,70,51 115,77,56 115,78,52 117,96,92 49,49,57 69,62,62 121,106,95 58,57,72 61,64,82 97,94,109 105,98,110 110,103,113 99,91,97 127,120,123 132,125,128 127,120,123 48,40,46 45,33,38 38,45,40 39,49,41 43,53,50 40,47,42 43,50,45 41,48,46 62,50,55 47,40,43 54,46,54 53,42,35 128,90,69 84,66,63 187,150,137 112,86,76 41,46,42 43,48,47 47,37,41 80,53,48 168,124,98 146,110,81 133,90,71 147,117,91 129,95,75 188,138,105 182,133,95 182,145,121 97,73,65 101,69,55 156,102,84 212,139,111 255,179,145 169,119,88 207,152,121 188,134,96 167,113,79 170,122,79 164,120,82 130,96,74 127,93,73 145,98,77 128,104,80 140,92,76 131,115,130 118,118,84 143,135,81 118,113,60 97,63,59 93,56,55 90,54,48 183,112,86 255,192,131 184,119,98 168,99,70 255,202,154 86,65,52 172,116,94 187,124,91 40,42,58 47,53,72 47,53,74 47,53,72 50,53,71 45,44,61 89,66,67 81,58,45 78,50,41 92,59,52 96,65,57 97,65,51 255,164,120 255,165,114 73,59,59 160,139,128 235,197,176 145,103,81
100,92,98 37,34,40 48,46,56 90,86,95 50,41,52 41,37,50 79,77,89 118,115,121 136,128,134 135,127,133 141,134,137 149,142,145 140,134,139 98,95,101 76,72,81 87,61,49 181,133,106 149,109,84 149,115,95 122,88,70 143,117,96 136,107,87 145,114,93 142,106,84 161,117,91 190,142,113 222,163,133 227,165,136 237,183,147 240,177,142 224,168,134 199,142,111 177,122,93 168,116,86 145,99,69 142,100,78 137,99,78 123,88,73 117,88,64 135,100,85 51,45,38 126,110,95 44,46,41 43,44,65 86,82,93 79,76,82 43,47,51 42,37,39 78,71,74 107,97,101 49,42,45 59,51,57 40,28,33 38,45,40 37,47,39 34,44,41 42,47,43 40,45,41 41,48,46 50,38,43 40,28,33 45,33,33 40,31,23 82,51,39 74,56,53 163,128,113 111,83,74 36,46,40 37,47,41 50,41,37 107,81,69 86,60,50 188,145,139 173,131,109 168,131,107 125,88,75 92,61,40 86,50,28 111,80,61 100,72,59 118,84,64 134,89,66 142,100,87 190,119,95 219,138,102 230,168,126 242,182,141 184,130,94 167,117,73 166,122,82 147,100,79 99,72,56 42,43,46 109,91,90 56,54,78 130,116,131 195,205,199 81,92,93 93,106,79 82,54,43 97,63,59 101,68,59 126,73,50 219,127,74 102,71,63 117,72,65 255,185,137 68,47,36 157,94,70 74,59,39 35,44,57 48,54,73 48,51,71 47,50,68 46,48,64 39,34,50 96,67,61 84,61,50 78,55,44 86,58,45 93,62,52 93,65,52 120,63,44 171,89,67 198,135,104 171,146,127 225,184,157 71,61,92
21,24,35 32,35,46 25,25,35 70,67,71 67,62,64 37,35,47 61,54,66 118,112,119 126,120,125 132,125,128 120,113,116 139,132,135 136,128,134 106,104,105 111,113,85 112,109,85 75,62,57 76,53,52 199,148,124 162,119,102 142,116,93 151,125,102 116,85,66 112,81,62 133,95,74 143,98,75 184,133,96 169,117,85 175,119,85 189,133,97 195,139,101 227,169,132 208,151,122 197,142,113 185,135,104 161,114,82 137,93,63 145,105,82 135,101,81 108,77,58 103,77,56 108,83,64 49,44,46 48,51,69 63,56,66 115,109,116 40,46,49 35,30,32 75,67,75 92,81,90 57,49,57 64,56,64 29,24,26 36,40,44 35,42,40 40,45,44 44,44,44 46,46,46 49,51,51 57,47,51 49,35,35 54,42,42 35,29,24 55,37,32 102,82,75 142,114,101 77,54,39 38,45,40 48,53,49 69,70,60 42,33,29 56,50,43 135,128,97 173,168,129 142,136,111 100,88,88 45,35,36 89,59,44 108,70,64 99,71,62 156,109,88 154,113,95 108,81,74 190,145,124 247,180,135 234,170,124 237,176,129 214,157,115 218,161,117 195,140,97 164,114,72 45,46,51 97,95,91 69,54,62 59,66,89 111,97,112 214,193,189 162,153,147 99,124,108 132,112,92 84,61,48 93,62,52 98,67,57 127,73,53 84,62,54 132,89,74 255,174,134 76,50,36 109,81,72 70,70,54 36,37,56 49,50,69 49,48,65 46,43,58 37,40,51 41,34,46 105,74,66 61,41,34 82,60,54 88,67,54 95,67,54 96,68,55 81,50,38 129,79,64 255,197,146 153,123,108 204,180,158 50,47,64
40,28,30 51,39,41 52,40,42 49,42,45 41,34,34 35,28,40 65,58,68 115,111,120 124,117,127 132,124,132 107,99,107 132,124,132 134,127,130 112,113,90 126,124,93 132,126,80 138,124,97 81,74,43 67,58,50 151,120,99 155,121,101 151,120,99 160,129,110 131,100,81 108,77,56 111,80,61 129,87,65 157,114,97 160,108,87 180,129,105 212,153,123 211,152,122 196,135,101 179,121,84 194,138,100 174,118,80 157,106,71 145,98,66 122,78,50 110,86,60 107,69,48 126,76,59 150,95,64 136,88,63 86,77,88 107,100,110 34,39,45 58,51,61 62,55,58 88,78,79 56,48,56 47,39,47 35,28,31 34,28,33 33,31,41 34,30,39 37,32,34 36,31,33 33,31,32 59,51,57 57,40,41 39,34,33 35,28,28 39,34,36 92,74,73 115,91,83 78,70,57 76,79,59 60,63,43 69,67,47 109,110,91 84,82,60 174,172,125 191,188,146 155,150,122 114,105,101 49,39,38 85,57,55 108,75,68 100,72,61 130,85,64 217,147,116 195,132,110 201,142,123 198,141,101 211,156,115 208,155,114 189,140,104 184,135,99 150,102,75 135,99,89 54,61,54 170,130,76 48,45,32 49,45,54 77,70,73 126,120,111 131,120,113 91,116,100 136,135,83 80,62,43 91,65,51 95,74,63 91,67,59 110,63,42 172,107,84 117,70,49 76,57,32 133,119,101 60,55,54 36,35,52 46,45,60 45,43,55 44,40,51 39,39,49 42,36,43 102,71,61 55,42,39 64,48,46 86,69,61 93,71,63 90,68,60 83,60,47 121,80,64 255,161,117 196,133,98 147,132,121 69,60,71
40,33,36 41,34,37 45,38,41 43,33,34 44,34,35 45,35,34 40,34,41 88,84,95 86,82,91 52,48,57 77,70,80 148,142,147 105,103,101 131,136,75 123,125,68 123,120,67 135,132,79 139,138,84 137,135,88 59,50,44 160,137,126 181,139,117 141,105,83 131,102,78 95,66,44 103,74,52 118,84,66 145,107,88 152,105,84 183,130,105 197,144,119 235,179,153 232,176,140 218,162,124 218,160,123 207,151,117 204,145,115 194,141,100 181,129,99 160,112,85 125,88,62 116,78,57 100,66,48 126,92,72 142,102,77 106,75,54 37,35,43 33,31,43 62,54,62 100,92,98 37,31,36 27,22,21 28,26,27 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 35,32,36 34,26,32 33,25,31 33,25,33 79,67,67 66,54,54 39,34,31 88,85,72 117,115,97 123,119,84 118,117,81 145,147,105 186,183,139 172,169,125 132,126,101 109,100,92 96,86,85 51,42,38 104,77,70 106,73,64 104,68,58 159,107,86 255,184,148 122,115,99 210,170,145 242,173,137 253,184,144 255,195,154 212,149,114 225,160,123 68,75,70 59,58,49 161,152,65 103,85,55 210,151,60 133,107,53 97,98,77 77,83,70 84,103,94 116,111,83 116,109,80 104,82,64 86,64,46 95,62,53 159,92,67 175,118,87 51,44,28 50,50,45 61,46,35 36,34,42 37,35,47 40,38,50 40,38,48 40,38,46 39,37,45 37,34,40 109,76,65 86,49,34 40,33,31 84,68,62 76,57,45 83,66,58 76,53,42 132,82,65 197,127,101 103,84,70 79,59,52 78,62,49
34,27,30 41,34,37 47,40,43 40,29,36 42,35,38 39,37,33 40,33,36 90,87,93 143,137,142 83,77,82 70,61,72 136,128,136 88,83,80 92,87,57 124,115,86 126,123,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 56,39,29 165,124,104 161,127,105 134,105,81 120,91,67 149,111,94 162,128,108 113,84,62 123,89,69 131,86,63 179,127,95 204,148,112 221,165,127 226,164,124 232,165,122 216,151,112 219,161,128 191,136,105 158,107,72 169,119,88 152,106,76 133,91,67 125,88,64 108,71,47 151,106,73 157,111,85 43,41,53 73,65,73 108,100,106 41,35,40 33,28,27 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 32,30,31 52,42,46 31,23,31 42,32,36 42,36,41 70,56,58 45,33,38 29,24,26 27,27,27 31,30,33 37,35,31 90,86,78 171,173,131 171,168,128 168,167,129 113,109,90 91,82,78 94,84,83 41,36,35 43,33,32 88,66,58 156,118,99 185,140,117 116,100,85 127,116,101 148,137,118 208,163,140 216,165,137 234,173,137 245,176,147 202,164,145 40,48,36 76,94,40 85,72,49 144,114,58 255,210,64 218,169,88 81,80,55 80,85,61 82,93,78 97,85,59 106,81,62 103,82,59 99,82,58 90,69,46 159,121,102 83,45,24 115,94,67 123,105,73 137,129,93 44,44,41 33,32,37 36,34,42 39,35,44 37,33,42 36,35,38 33,32,35 155,114,96 255,181,136 34,27,27 47,34,31 76,60,47 51,43,32 82,59,46 164,101,77 60,40,31 41,36,33 72,53,39 64,47,39
44,42,54 39,41,55 43,37,42 34,27,27 32,34,31 34,36,36 40,34,41 62,55,67 129,124,126 84,81,85 63,56,66 92,84,92 96,90,95 123,121,72 131,128,75 131,128,84 111,109,60 107,103,55 101,96,55 117,113,78 112,108,62 106,103,61 42,36,27 85,69,56 229,178,141 197,148,110 160,124,102 122,88,68 118,86,70 118,84,64 145,110,85 143,109,91 187,136,110 185,132,105 217,162,131 233,178,149 210,149,115 202,146,112 188,132,98 194,140,102 198,144,106 185,134,99 173,127,97 147,106,79 127,86,59 118,84,64 115,80,55 133,95,74 112,77,62 135,111,103 38,35,41 29,30,35 31,29,37 32,30,40 32,31,36 31,30,35 30,29,34 32,30,38 31,32,37 32,30,38 52,48,59 50,36,49 52,40,40 65,55,59 71,58,66 40,27,35 32,26,33 27,24,28 28,26,27 44,47,27 167,168,129 165,165,124 156,155,117 153,152,116 80,74,65 92,82,81 121,111,110 105,98,96 38,31,31 77,70,70 98,87,84 100,90,89 117,108,100 137,126,119 170,164,130 211,203,153 235,185,143 221,168,125 211,169,145 60,52,39 46,54,40 169,139,122 93,83,45 176,143,77 255,200,77 160,133,88 40,36,28 44,39,36 86,92,81 184,174,132 143,111,79 123,120,78 136,121,83 126,115,80 130,116,87 129,117,87 132,123,94 133,122,89 138,121,97 37,36,53 37,37,49 38,36,44 35,32,38 37,34,40 37,36,41 36,30,35 42,34,40 67,49,48 27,25,33 31,33,33 29,36,34 38,40,37 94,68,54 181,121,96 40,38,39 35,37,37 93,77,71 65,49,43
44,38,43 27,29,26 31,31,31 38,28,29 29,31,28 28,35,33 34,32,42 53,49,62 117,111,118 70,67,71 49,45,54 94,83,90 90,87,93 32,37,31 50,53,45 47,47,42 51,50,39 61,62,43 76,77,56 100,104,75 112,114,70 117,113,67 114,108,74 76,65,46 84,68,51 94,76,55 101,74,56 139,98,80 144,96,71 140,94,76 120,84,64 124,88,66 145,116,96 161,127,109 180,135,114 183,132,106 213,158,129 193,136,107 221,164,135 174,120,84 171,117,81 172,110,72 181,125,91 168,119,83 164,115,79 160,113,79 133,92,63 120,80,55 115,81,63 128,90,69 141,98,79 65,39,27 51,51,48 41,39,49 41,39,51 43,41,53 44,42,54 46,44,56 42,42,54 46,46,58 44,44,56 67,56,63 54,45,56 82,75,75 56,49,61 51,47,58 48,46,58 42,45,54 59,57,65 151,155,115 173,175,133 160,159,121 153,153,121 102,105,74 44,39,36 92,85,83 118,108,107 128,117,112 123,112,107 107,94,91 114,103,100 123,112,107 128,117,112 95,86,80 169,164,132 207,205,156 200,170,128 201,151,118 224,168,134 229,167,138 229,171,145 175,130,107 87,69,48 156,124,80 179,124,72 115,91,69 51,45,38 37,28,24 65,68,60 84,74,50 227,174,149 227,177,146 124,110,67 127,114,82 132,113,88 131,114,88 140,124,93 130,120,78 93,81,55 41,42,63 42,41,58 37,37,49 35,35,45 36,36,46 40,38,46 91,85,90 35,31,42 33,38,48 27,28,33 39,48,48 39,46,44 45,47,42 120,88,72 118,87,68 41,47,48 38,39,42 78,61,64 73,57,51
