168,126,86 165,123,83 169,127,87 207,165,123 217,173,131 195,151,109 214,172,130 218,174,132 237,193,151 230,186,144 191,147,105 189,145,105 175,131,91 202,158,116 210,166,124 206,162,120 212,166,125 181,137,95 179,135,93 182,139,94 211,166,122 206,161,117 203,157,116 197,148,110 197,155,115 184,142,102 205,163,121 201,157,115 180,138,98 173,131,89 177,135,95 184,141,106 170,127,92 171,131,95 173,138,102 142,117,89 139,113,88 136,110,85 89,70,56 115,96,73 146,117,93 136,112,90 107,82,63 89,70,54 151,126,98 45,29,25 39,30,26 42,30,18 196,156,122 163,124,92 177,135,95 147,115,83 100,75,56 78,66,56 72,66,61 132,106,83 91,79,67 90,79,64 71,65,58 74,65,57 80,70,69 133,112,89 205,160,127 174,137,97
207,165,125 163,121,81 186,144,104 193,151,111 205,161,119 209,165,123 215,171,129 213,169,127 211,167,125 181,137,95 206,162,120 189,145,105 199,155,113 205,161,119 159,115,73 184,140,98 152,108,68 179,137,97 213,169,129 179,135,95 216,172,130 204,158,117 166,122,80 179,137,95 164,120,80 159,120,81 162,120,80 163,121,81 184,142,104 223,181,141 172,128,88 188,144,102 166,124,82 184,145,104 117,88,57 110,93,69 146,117,93 159,129,103 176,144,114 196,160,129 149,109,86 248,211,187 133,102,79 109,81,54 119,100,84 47,35,25 37,31,26 113,89,67 110,86,64 103,85,66 105,89,74 92,82,72 84,78,71 89,83,76 117,98,75 123,105,84 81,71,61 80,69,64 90,79,74 75,66,58 76,72,66 78,66,56 172,136,105 152,122,96
218,176,136 182,140,100 178,136,96 199,157,115 211,167,125 205,161,119 187,143,101 218,174,132 166,122,80 213,169,127 184,140,98 199,155,113 194,150,108 184,140,98 184,140,98 187,143,101 215,171,131 190,148,108 179,137,97 169,123,84 185,141,101 168,126,86 170,128,88 166,122,80 164,122,80 192,153,110 185,143,103 166,124,84 177,133,93 166,123,88 237,195,157 192,148,106 194,152,110 184,145,104 85,70,50 124,94,77 181,147,113 194,161,124 196,157,127 237,197,163 186,150,121 216,179,155 130,99,78 133,102,79 109,90,67 104,83,58 107,89,70 225,193,163 199,164,128 201,162,132 204,162,140 193,152,132 194,152,128 216,176,151 197,157,123 190,149,118 168,135,108 108,88,70 99,86,65 152,117,90 136,110,89 94,78,72 79,70,62 65,59,54
218,176,134 223,181,139 180,138,96 209,167,125 206,162,120 206,162,120 235,191,149 199,155,113 200,156,114 209,165,123 201,157,115 225,181,139 193,149,107 211,167,125 189,145,103 171,127,87 181,137,95 185,141,101 220,178,138 200,156,116 183,137,96 183,141,101 218,176,136 194,152,112 212,170,130 198,154,112 189,145,105 195,149,110 190,149,104 194,150,110 186,144,104 181,137,97 193,151,111 192,153,112 110,93,69 185,151,117 198,159,129 196,161,125 194,155,123 190,151,119 172,137,110 149,114,89 123,94,72 100,81,65 98,84,68 78,65,44 136,110,85 214,178,145 213,172,141 249,208,177 234,193,162 207,166,135 216,173,140 209,169,135 221,180,151 218,172,142 161,132,112 110,93,69 173,134,104 183,141,103 184,140,100 192,151,122 96,83,76 94,88,83
175,133,93 177,135,95 221,179,139 186,144,104 184,142,102 173,129,89 209,165,123 174,130,88 209,165,123 215,171,131 206,162,120 181,137,95 210,166,124 217,173,131 196,152,110 196,152,110 213,169,127 180,136,96 187,143,105 199,155,115 215,172,127 193,149,107 218,174,132 196,152,114 218,172,133 187,141,100 180,136,98 161,117,77 180,138,96 164,122,82 156,114,74 194,152,112 193,149,111 137,100,74 169,139,111 209,170,138 232,187,152 255,208,175 218,178,144 163,124,92 156,120,89 154,118,89 127,98,74 220,189,168 93,77,60 98,83,72 187,146,115 165,132,105 125,104,79 94,87,71 101,87,69 95,79,62 89,80,61 95,86,67 105,85,65 135,113,93 128,109,95 82,74,61 102,91,76 172,137,101 209,167,125 124,96,69 83,78,77 68,61,59
193,151,111 175,133,93 163,121,83 189,147,107 186,144,104 199,157,117 173,131,91 198,154,112 191,147,105 186,142,100 223,179,137 200,156,114 209,165,125 205,161,121 196,154,114 207,164,119 226,181,137 235,190,144 216,167,127 215,173,135 158,114,84 229,185,147 213,171,131 216,172,130 184,140,100 222,178,138 173,131,93 228,186,144 213,169,131 203,159,119 202,156,117 181,141,107 181,135,105 171,137,107 230,188,164 229,183,155 207,155,125 243,196,164 255,222,188 191,151,115 176,138,103 184,145,113 145,115,89 216,182,148 102,78,52 187,145,107 200,157,122 211,168,123 204,159,115 194,150,108 210,166,126 198,154,112 184,141,96 206,163,118 143,100,65 154,113,86 186,144,106 182,142,106 202,162,128 175,136,104 152,124,97 124,95,71 129,108,83 84,71,64
198,156,116 203,161,121 180,138,98 193,151,111 172,130,90 168,126,86 179,137,97 176,134,94 177,135,93 185,143,101 222,178,136 207,163,121 176,134,94 198,156,118 201,159,117 221,179,139 215,171,131 237,194,149 225,177,134 230,191,152 215,173,135 191,149,107 230,184,147 246,205,160 182,143,113 205,167,130 206,167,128 210,166,124 184,140,102 222,176,137 205,156,116 82,76,67 151,115,93 185,147,126 205,165,142 169,129,104 181,135,109 223,179,151 234,193,162 248,208,172 193,155,120 193,157,124 145,115,89 107,85,65 196,157,116 193,151,113 193,151,113 207,163,125 187,143,103 191,147,105 202,158,116 202,158,116 210,167,122 218,174,132 193,151,111 225,181,141 225,181,141 188,144,106 200,158,116 185,143,103 167,138,107 166,128,93 201,161,127 139,116,101
175,133,93 175,133,93 180,138,98 191,149,109 173,131,91 185,143,103 173,129,89 183,141,101 206,164,124 191,149,109 201,157,117 192,148,106 215,171,131 182,138,98 238,194,152 214,170,132 208,164,122 211,167,125 188,148,112 202,164,129 220,175,140 190,148,110 218,174,136 178,138,102 194,150,112 233,187,146 201,157,117 215,171,131 227,178,142 200,155,111 213,165,122 183,145,108 144,110,90 149,115,95 144,110,88 134,103,82 148,114,92 168,134,112 195,153,129 246,207,177 196,160,129 190,158,128 145,115,89 186,142,100 199,157,117 190,148,108 196,152,112 186,144,104 183,141,101 189,147,107 192,149,114 193,150,115 182,150,118 171,137,107 184,144,108 185,143,105 178,136,96 201,156,121 175,135,101 154,116,81 156,116,82 145,111,79 98,82,67 82,77,74
192,150,110 178,136,96 187,145,105 182,140,100 179,137,97 164,122,82 215,173,133 191,147,109 161,119,79 198,154,114 208,166,126 177,135,93 181,137,97 198,156,116 186,142,102 219,173,134 198,149,109 196,152,110 202,153,113 224,180,138 171,126,91 182,138,100 205,163,125 153,109,71 237,193,155 195,151,109 209,166,121 197,155,115 163,120,87 202,157,113 151,110,92 156,121,96 124,95,73 107,78,56 120,91,67 117,91,70 115,89,66 145,109,89 201,156,135 187,157,129 161,141,109 140,116,90 171,134,108 179,137,99 186,144,104 186,144,104 177,135,97 145,110,83 115,94,71 91,79,69 88,79,75 76,65,58 86,65,42 181,147,113 182,138,98 185,143,103 188,144,104 163,119,79 192,149,114 171,132,93 186,149,109 134,104,78 86,74,74 77,63,63
176,134,94 184,142,102 203,161,121 190,148,108 189,147,107 182,140,100 182,140,100 192,150,110 199,157,117 208,166,126 190,148,108 211,169,127 223,179,139 188,144,104 185,143,103 211,165,124 233,185,142 214,168,127 184,142,104 206,160,119 217,173,133 204,158,119 223,179,137 204,158,117 205,162,117 188,144,106 213,170,121 166,127,97 145,105,80 140,113,81 100,86,59 147,116,93 108,82,61 157,131,108 111,85,64 109,84,65 150,124,103 179,143,123 163,127,105 102,90,62 117,93,67 163,130,105 168,131,105 177,135,95 182,140,100 186,144,102 187,145,107 144,114,86 141,115,94 82,70,60 92,80,68 146,113,88 169,126,91 184,142,104 175,131,91 194,152,114 173,130,97 169,127,89 180,138,100 149,113,82 110,84,61 168,129,99 144,115,82 177,143,113
184,140,100 193,149,109 187,145,105 169,127,87 191,149,109 175,133,93 166,124,84 165,123,83 192,150,110 198,156,116 215,173,133 197,155,115 180,138,96 214,172,130 177,135,93 209,165,123 217,174,129 202,158,116 218,174,136 202,156,115 222,177,131 208,164,122 231,187,145 201,153,110 255,215,173 195,155,119 145,105,71 138,101,75 102,82,62 74,64,68 116,100,87 97,67,50 126,104,86 106,84,64 80,59,46 71,51,44 126,104,86 122,103,80 84,70,52 91,77,59 149,124,96 164,127,101 174,140,106 186,144,102 159,115,73 189,147,109 135,102,75 133,104,73 121,96,68 138,107,84 176,138,101 186,142,102 201,159,121 180,141,102 173,130,95 124,93,70 94,75,63 109,89,69 119,90,66 139,106,81 131,103,76 118,92,67 94,80,64 75,64,57
186,144,102 193,151,109 196,154,114 164,122,82 232,193,152 175,133,93 185,143,103 185,143,101 164,122,82 185,143,103 157,115,75 178,136,96 176,134,94 193,151,109 210,166,124 177,135,95 211,167,127 205,161,121 219,173,132 218,172,131 207,161,122 222,176,135 180,136,96 184,140,98 156,115,70 192,148,108 102,84,63 90,80,70 77,68,62 80,70,71 130,118,106 79,58,45 82,63,47 101,81,61 132,113,90 149,128,105 122,103,78 93,78,58 76,65,50 92,76,59 136,113,84 158,129,98 192,152,116 170,130,94 173,137,108 173,134,104 195,157,122 131,101,73 131,105,80 154,122,92 166,123,88 158,125,100 100,81,67 113,97,80 171,131,95 196,155,124 115,93,73 82,71,66 72,65,63 108,92,77 127,98,74 108,89,73 66,59,57 60,51,47
198,156,114 199,157,115 186,144,104 200,156,116 187,145,105 194,152,112 181,137,95 203,159,117 173,131,91 190,148,108 172,130,90 170,128,88 158,114,74 185,141,101 202,158,118 201,155,114 211,165,126 204,162,122 228,183,139 218,174,132 203,164,121 200,156,116 204,158,117 237,189,146 185,141,101 132,105,89 73,62,59 68,59,55 77,68,64 77,68,64 82,76,71 86,70,57 85,69,56 140,119,94 165,139,116 164,138,115 120,101,76 92,77,57 75,60,49 90,76,62 113,92,67 152,124,95 156,127,96 143,114,90 172,138,108 182,139,104 104,85,60 94,78,65 142,109,82 182,138,108 125,99,78 79,68,63 71,60,55 80,73,71 85,75,65 107,95,83 107,91,76 149,123,102 70,57,52 105,88,64 160,126,96 127,99,72 96,75,52 133,100,73
189,147,105 184,142,100 196,152,110 194,150,108 191,147,105 187,143,101 208,164,124 214,170,130 158,116,76 177,135,95 170,131,90 188,149,106 215,173,133 173,129,89 182,138,98 224,180,142 211,169,131 200,156,118 194,150,110 202,156,115 228,186,144 201,159,117 228,184,146 202,154,111 198,159,127 81,70,55 72,63,59 66,59,57 79,70,66 87,81,76 79,68,65 82,67,56 84,68,55 135,114,89 165,139,116 160,134,111 124,100,76 90,75,55 76,61,52 85,74,57 102,82,62 152,122,94 96,78,59 114,95,79 145,111,81 157,123,93 90,79,64 138,108,82 168,132,103 115,91,69 108,90,71 148,115,88 113,92,77 74,64,65 66,60,55 78,67,62 90,80,70 82,73,65 88,75,68 148,118,90 169,125,95 175,131,101 166,126,92 133,105,78
207,163,121 206,162,120 208,164,122 199,155,113 211,167,125 215,171,129 211,167,125 214,170,130 222,180,140 192,150,112 170,128,88 238,194,152 223,179,137 238,192,151 213,170,125 166,122,84 178,134,96 214,172,132 196,154,114 193,151,113 239,195,153 205,163,121 201,157,115 173,131,89 183,141,101 101,86,77 76,69,67 78,67,64 92,80,80 75,66,62 83,72,69 85,70,59 94,85,70 136,119,95 165,136,114 155,129,106 133,109,85 101,82,59 96,78,59 92,78,64 101,81,63 145,117,90 99,78,53 78,67,60 114,91,76 77,64,57 70,66,60 69,63,58 112,98,82 112,92,74 171,130,99 177,137,101 158,121,95 114,90,68 80,71,67 82,73,69 77,71,64 87,76,69 90,74,59 146,114,84 103,87,74 80,67,60 123,97,74 155,126,102
221,178,133 228,185,140 213,170,125 186,142,100 195,151,109 199,155,113 201,157,115 199,156,111 211,167,125 230,187,142 241,198,151 191,148,113 175,135,101 216,172,132 191,147,107 178,134,96 200,155,120 162,123,84 190,148,110 173,127,88 198,154,112 191,149,109 192,149,114 200,156,114 203,164,125 123,99,77 76,69,67 76,69,67 75,65,64 83,71,73 82,71,68 99,84,73 123,105,86 134,113,90 166,137,113 165,136,112 148,124,100 125,104,81 104,87,63 91,80,63 101,83,62 146,118,91 164,128,95 109,89,69 108,86,66 78,68,58 65,59,54 78,67,62 118,92,69 165,127,92 188,153,117 98,81,71 103,92,77 102,86,73 79,68,61 104,85,69 85,71,55 143,106,80 165,129,96 150,117,92 88,79,73 90,84,77 116,95,80 168,135,108
202,158,116 193,149,107 216,173,128 200,156,116 200,158,118 216,172,130 200,156,114 210,166,124 199,155,113 210,166,126 207,163,121 203,159,117 175,133,95 212,172,136 211,171,135 168,129,88 180,136,96 176,134,94 178,136,98 167,123,85 182,139,94 208,167,122 202,158,118 179,135,93 134,105,81 70,62,49 61,55,48 73,62,57 70,61,57 71,61,60 73,61,63 115,101,85 129,114,94 132,111,88 165,136,112 168,138,112 145,124,97 127,108,83 100,84,67 95,84,69 119,100,77 162,129,92 163,123,87 139,107,77 105,86,63 81,72,64 89,79,69 151,119,85 193,151,111 158,120,85 107,90,80 77,67,66 78,69,63 75,65,64 72,66,61 74,63,60 86,75,68 86,76,66 84,72,62 77,68,64 73,67,62 70,63,61 72,65,63 88,77,72
193,150,105 192,149,104 177,133,91 204,159,113 199,154,110 206,160,119 228,184,142 208,164,122 185,141,99 221,177,135 199,155,113 182,140,100 203,161,119 197,155,115 183,141,103 180,138,100 198,156,118 187,148,109 186,141,95 195,151,111 189,147,107 200,155,111 184,140,100 178,142,109 63,57,52 71,61,60 58,49,45 58,49,45 59,50,46 63,54,50 61,52,48 84,71,64 120,104,87 92,76,59 150,126,100 162,133,109 142,121,96 124,109,89 141,111,85 206,162,124 183,145,110 198,161,119 165,123,85 149,116,89 91,79,67 61,52,48 95,84,69 135,111,85 175,145,119 126,106,86 114,102,92 132,111,96 92,82,72 74,70,64 79,68,63 68,59,51 65,56,50 86,76,66 90,79,62 129,114,94 135,108,90 87,75,63 88,78,68 87,73,59
198,154,112 184,140,98 191,147,105 197,152,108 203,158,114 242,197,153 205,161,121 203,159,119 195,152,107 185,144,99 199,155,113 178,137,92 182,140,98 204,162,122 180,136,98 194,152,114 192,150,112 187,143,105 209,170,129 193,149,111 178,139,98 168,126,84 152,110,72 132,107,79 59,50,44 56,47,41 60,51,47 66,57,53 54,45,41 53,44,40 57,46,43 69,56,53 92,77,66 87,73,57 106,93,72 141,117,93 147,119,90 163,128,90 185,143,103 172,130,92 190,150,114 186,144,104 176,133,98 147,115,85 118,87,64 124,98,75 142,112,86 99,87,75 72,63,57 79,72,72 70,65,62 75,64,57 99,87,77 72,66,57 78,66,56 91,75,62 147,123,101 193,160,133 76,61,50 71,62,54 145,114,91 94,82,70 138,118,88 160,126,94
206,162,120 220,176,134 191,147,107 176,130,89 213,169,127 188,144,102 202,156,115 228,183,139 202,156,115 200,154,115 213,169,129 188,145,100 182,138,96 189,147,107 184,145,102 209,165,125 197,155,117 196,152,112 178,134,94 181,146,110 177,138,99 185,143,103 183,144,105 92,77,68 49,42,42 60,51,47 64,55,51 66,60,55 66,57,53 66,57,53 52,46,41 65,58,56 77,62,51 86,72,58 128,109,93 88,72,57 159,116,81 173,129,87 182,140,98 177,135,95 198,156,116 199,157,117 198,154,114 164,120,80 156,114,76 168,128,94 121,97,73 93,76,66 94,84,74 95,88,86 80,74,67 72,65,63 77,68,64 69,68,61 88,79,73 124,95,71 120,95,67 113,92,77 96,84,74 85,76,68 75,69,64 75,71,65 68,58,57 102,90,80
187,143,101 207,163,121 211,165,124 204,158,117 180,136,96 201,157,117 205,163,121 198,154,114 196,154,114 194,150,110 187,141,102 161,117,79 179,137,97 198,156,114 181,143,97 206,163,118 180,138,96 189,147,105 187,143,105 183,141,101 166,122,82 194,152,112 180,138,100 68,62,57 68,62,55 69,62,60 68,61,59 67,58,54 67,58,54 65,59,54 59,53,48 67,58,54 61,52,44 81,69,57 93,74,62 142,106,77 182,140,102 198,154,114 182,138,98 194,150,108 177,133,91 192,150,110 179,137,97 183,141,101 180,138,100 133,100,73 112,91,68 176,136,100 124,90,56 160,126,94 132,106,83 89,83,76 86,76,75 69,62,62 70,63,61 77,71,64 86,76,75 92,81,76 174,145,114 153,119,87 141,119,101 73,67,62 75,68,66 79,68,63
178,136,94 201,159,117 206,162,120 231,187,145 231,187,147 202,158,118 190,148,110 187,145,105 172,128,86 169,127,87 176,134,94 179,135,97 194,152,112 191,149,109 182,138,96 202,158,116 187,145,103 193,151,109 195,151,111 198,154,112 179,137,95 176,136,100 104,85,73 71,64,62 71,62,58 79,72,70 76,69,67 71,64,62 67,63,57 57,53,47 58,51,49 53,44,40 54,48,43 73,64,56 84,72,62 184,142,102 184,140,102 178,136,96 195,149,110 221,176,132 224,180,138 221,177,139 201,159,121 203,164,125 178,136,98 190,151,119 193,155,120 199,155,115 209,167,127 184,144,110 107,81,60 117,95,75 124,105,89 86,79,77 89,84,86 78,73,72 77,72,69 83,76,74 92,83,79 73,64,58 79,73,68 96,87,83 82,72,62 133,114,98
223,181,139 206,164,122 194,150,108 215,171,129 213,169,129 192,148,108 170,128,90 220,178,138 185,141,101 182,140,102 170,128,88 192,149,114 176,134,94 190,148,106 191,147,105 176,137,98 187,143,101 174,130,90 219,177,137 197,155,115 194,152,114 107,94,73 84,74,73 72,63,59 73,64,60 83,77,72 80,70,69 85,75,74 76,69,67 66,59,57 63,56,54 57,48,44 64,58,53 61,52,46 120,97,84 207,168,127 203,164,125 190,148,108 222,178,138 223,182,135 216,172,130 209,167,127 192,152,116 182,144,109 178,138,102 194,154,118 189,147,107 211,167,125 177,133,95 189,146,111 163,125,88 178,138,102 138,116,96 82,73,67 71,64,64 75,70,69 83,78,75 65,58,56 69,63,58 72,66,57 136,119,95 141,117,93 157,128,104 179,143,112
177,135,93 203,161,119 214,170,128 185,142,97 180,136,94 220,176,136 208,166,128 185,143,103 203,159,119 201,159,121 176,134,94 199,155,115 180,136,94 196,154,114 191,148,113 203,155,110 195,150,117 196,154,116 190,148,108 220,176,136 145,120,90 66,60,55 74,65,61 89,79,78 78,74,68 71,65,60 83,76,76 78,68,67 87,77,76 78,71,69 76,70,65 85,76,72 58,52,45 64,58,53 111,90,75 181,142,103 199,160,119 213,171,129 191,147,107 203,158,123 149,114,87 169,134,107 153,121,91 186,152,120 166,130,97 154,118,87 184,141,106 190,148,110 145,105,71 196,153,118 157,117,83 115,90,62 91,79,67 93,87,80 103,92,85 77,68,64 91,80,65 94,79,68 86,80,75 78,72,67 85,70,61 112,90,72 112,93,70 129,103,78
223,181,139 218,176,134 177,135,95 203,159,121 206,162,124 212,169,134 208,166,126 183,141,101 203,161,121 185,143,105 192,150,110 219,173,132 195,151,109 180,134,95 218,172,131 206,163,118 203,161,119 224,180,138 201,158,123 174,139,103 122,112,102 76,69,69 69,62,60 80,73,71 70,63,63 77,71,66 78,71,71 81,71,75 86,79,82 84,78,73 70,63,61 72,65,63 53,44,36 67,56,39 169,136,99 197,155,115 191,149,109 180,138,98 167,132,94 129,105,83 135,110,82 174,145,114 178,142,109 139,104,68 136,102,72 146,111,84 189,146,111 191,149,109 170,126,86 160,120,86 133,113,93 125,104,79 196,164,132 150,126,100 89,78,73 75,66,60 99,83,66 144,118,93 78,72,67 87,78,70 166,136,108 198,158,122 158,124,92 108,89,75
206,164,126 193,151,113 163,121,83 205,161,123 191,147,109 185,142,107 193,151,111 223,181,141 193,151,113 212,170,130 220,176,136 235,189,148 212,163,123 194,150,112 176,130,91 199,156,111 213,171,131 192,152,116 115,101,85 90,83,81 85,78,76 76,71,70 77,70,68 83,76,74 85,78,78 83,76,76 79,73,68 75,65,64 79,69,68 85,80,79 80,70,69 60,59,52 58,39,27 135,116,79 180,141,102 192,150,110 185,143,103 170,132,97 97,82,60 126,102,76 173,132,103 140,104,75 129,105,83 167,127,91 187,148,109 182,144,107 198,156,118 206,162,120 177,135,97 142,106,73 80,72,61 91,77,63 122,93,73 113,92,67 71,65,60 65,61,53 69,65,59 75,66,60 78,73,70 83,76,74 168,133,97 226,184,144 198,157,112 158,126,96
