132,111,111 228,149,126 147,95,76 89,112,135 91,118,148 93,124,157 95,118,143 75,80,104 115,94,109 88,96,112 69,51,50 69,51,48 84,66,63 72,49,48 87,59,57 108,70,62 138,85,73 155,97,83 141,92,72 180,115,92 209,125,90 212,131,102 197,119,93 238,143,109 231,138,106 231,139,107 226,132,91 80,104,122 64,84,108 75,72,89 142,102,106 93,86,96 37,36,41 30,27,31 28,21,24 37,32,31 37,31,36 34,27,27 51,45,50 51,44,54 52,42,46 44,34,35 52,42,43 68,58,62 53,43,47 52,45,45 44,38,43 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 27,21,26 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 151,150,155 153,147,154 67,65,77 58,56,66 68,64,84 69,65,89 72,68,92 66,62,86 75,92,112 72,80,96 65,46,64 71,51,61 70,55,65 97,64,64 102,58,57 152,99,85 155,96,77 152,100,81 82,59,70 64,68,83 67,87,115 72,90,118 65,81,106 70,83,109 72,86,107 117,130,116 86,98,122 103,116,135 78,79,102 82,57,71 126,77,68 180,121,102 213,132,105 178,119,102 89,97,115 74,101,129 84,107,134 94,111,133 80,97,119 74,92,116 65,43,46 51,35,29 85,64,64 65,44,44 73,50,51 109,74,77 151,101,84 166,110,88 241,152,119 255,169,132 76,52,61 109,94,116 84,86,113 89,84,111
147,126,124 246,165,131 220,135,109 102,146,191 81,114,147 107,143,170 97,116,126 69,77,107 77,85,115 77,88,117 67,46,44 66,45,41 95,79,64 69,49,42 98,65,58 149,96,80 140,86,68 172,111,93 154,100,80 191,119,98 225,133,103 220,129,94 187,106,77 255,155,121 228,131,98 221,128,96 250,159,119 89,107,120 68,82,103 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 30,25,24 38,28,29 39,39,49 39,37,45 41,38,55 43,43,55 50,40,44 58,48,52 59,49,53 49,39,43 59,49,53 58,48,49 53,41,46 107,105,115 94,88,95 44,37,40 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 63,57,62 73,65,71 74,70,79 114,113,118 71,69,93 67,62,89 67,64,93 72,69,98 77,96,115 80,83,101 64,48,61 70,55,65 71,57,70 72,54,63 86,58,58 99,69,68 109,76,76 89,64,78 70,58,74 65,64,81 86,105,124 68,88,116 65,83,111 64,84,112 73,87,108 96,112,112 96,113,105 90,107,129 76,82,103 84,58,67 108,65,59 177,117,92 221,132,101 147,96,88 89,105,114 102,119,114 98,113,120 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 81,63,62 56,38,37 67,46,46 98,63,66 140,90,77 129,77,58 219,138,109 241,158,118 103,63,58 90,83,111 88,79,103 139,108,114
158,140,135 235,153,124 255,169,128 135,227,255 127,168,223 97,120,147 88,114,147 64,80,105 122,111,136 78,90,112 63,40,37 74,51,50 100,79,64 67,44,41 126,76,61 168,105,83 168,109,90 190,119,93 142,89,73 194,120,95 248,152,123 237,142,108 225,136,105 241,142,103 242,145,112 225,132,100 215,128,85 82,94,116 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,36 43,33,37 39,38,53 32,29,44 27,24,39 44,44,56 54,44,48 47,37,41 52,42,46 54,44,48 53,43,47 53,43,44 55,43,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 29,24,23 32,27,26 34,29,28 36,31,30 36,31,30 48,43,45 42,37,39 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 76,67,91 102,76,93 141,101,107 156,111,115 92,105,120 80,90,110 67,51,64 71,56,66 67,54,64 71,52,66 70,55,65 80,65,75 93,70,81 75,59,76 67,54,73 63,63,73 92,109,129 69,87,115 65,81,108 61,81,107 66,84,112 72,88,113 92,107,139 78,101,128 71,75,104 85,59,68 117,74,68 179,118,102 182,114,94 119,90,95 91,101,117 91,104,121 88,102,112 88,105,111 97,114,116 93,113,116 48,36,36 55,39,37 69,51,50 60,42,41 71,50,50 98,63,66 133,85,71 133,79,61 214,140,104 255,170,139 158,103,92 97,83,111 104,93,116 165,120,124
145,133,133 208,136,115 222,140,120 134,227,255 134,228,255 138,190,244 79,114,144 78,84,112 110,95,115 99,97,121 67,44,43 81,59,53 104,82,64 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 114,66,50 214,139,112 255,173,135 233,140,108 255,165,125 225,133,96 249,153,115 227,130,95 218,129,96 83,91,119 63,83,109 87,74,93 164,114,101 104,88,103 43,35,43 41,34,37 42,35,38 45,35,36 37,34,49 43,41,61 37,35,55 53,52,69 54,44,48 68,57,64 70,60,64 56,46,50 68,58,62 53,43,42 40,34,41 147,145,155 105,99,106 45,37,43 52,45,48 45,38,41 43,36,39 44,37,40 38,31,34 45,38,41 28,23,22 27,25,23 32,27,26 35,30,29 41,36,35 40,35,34 39,38,43 31,30,35 19,23,27 19,22,31 48,50,64 32,22,26 45,35,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 46,34,34 61,59,69 120,120,130 68,64,88 149,105,106 202,138,123 159,98,93 100,109,111 68,78,94 70,54,67 73,57,74 74,58,71 68,51,73 64,48,61 66,52,65 77,61,76 68,53,73 63,49,73 52,55,77 70,89,110 83,94,123 79,84,108 95,101,122 69,80,107 88,94,115 106,116,124 119,134,137 77,79,106 76,62,77 108,75,77 128,85,77 165,107,97 85,76,91 90,103,118 91,101,117 96,109,128 84,97,116 90,103,120 85,98,113 51,41,42 58,40,35 66,48,47 58,40,39 74,51,52 97,64,64 147,101,85 155,97,83 220,143,110 218,133,105 143,90,74 95,79,104 91,83,102 154,106,118
126,114,114 180,120,106 219,137,117 130,226,255 137,202,255 145,218,255 101,148,196 73,83,117 119,98,113 104,89,109 68,45,42 91,64,57 110,84,63 97,70,63 142,96,82 170,106,89 127,78,58 171,108,84 125,77,61 201,126,99 255,161,124 221,147,109 252,148,109 202,116,84 237,141,103 246,149,114 198,115,77 104,113,115 64,84,110 89,76,95 165,114,106 111,95,108 43,35,41 40,33,36 41,34,34 53,43,47 44,41,56 51,56,80 39,40,59 49,48,65 54,44,48 72,61,68 61,51,55 60,50,54 61,51,55 53,43,42 43,37,44 141,137,146 116,109,112 41,34,37 43,36,36 47,40,40 47,40,40 43,36,36 43,36,36 44,37,37 28,23,22 27,25,23 29,24,23 39,34,33 37,32,34 29,24,23 28,28,40 18,18,30 15,17,31 29,31,47 47,48,69 39,29,33 42,32,36 44,37,37 44,37,37 41,34,34 31,24,24 35,25,26 42,32,33 46,35,32 57,55,67 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,117,130 61,72,99 68,52,65 68,52,69 74,58,71 71,55,72 66,47,63 62,46,63 71,55,70 68,53,73 57,49,68 55,53,75 91,103,107 98,111,128 119,93,110 122,98,116 73,84,115 82,88,109 83,92,117 89,103,115 74,80,101 67,58,80 81,66,88 85,63,87 128,92,100 86,68,79 107,91,78 115,89,75 121,101,94 81,94,111 82,101,120 89,106,126 53,42,49 58,40,35 60,42,41 56,38,37 76,53,54 101,68,68 144,95,75 168,107,89 186,113,83 223,141,112 145,95,78 131,100,111 127,102,116 172,127,131
142,130,132 122,88,97 198,133,110 121,153,202 90,125,157 93,124,155 74,97,131 76,76,104 147,109,113 115,91,109 74,51,50 102,69,62 111,85,64 98,70,61 127,90,77 157,106,82 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,140 224,127,94 244,149,104 209,122,95 214,123,88 88,96,116 61,77,104 88,76,92 142,111,117 109,97,113 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 50,57,80 36,37,58 56,51,69 59,48,55 65,55,59 71,61,65 59,47,52 53,43,44 59,45,45 54,43,50 124,122,132 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 30,23,23 31,24,24 29,24,23 31,29,27 30,23,23 28,21,21 28,23,25 41,36,35 35,45,65 72,70,90 113,123,143 49,71,101 49,48,65 37,30,33 29,22,25 28,21,21 37,30,30 34,27,27 40,33,33 44,34,35 49,39,40 57,50,48 79,75,86 125,123,133 79,65,89 161,113,107 187,116,92 201,126,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,66 67,51,66 66,50,67 64,47,67 70,53,73 67,52,72 62,52,70 65,60,76 83,93,111 89,101,123 148,113,118 157,115,120 79,87,115 100,96,116 67,91,120 74,96,126 77,79,104 67,58,80 70,61,83 69,58,85 71,56,66 87,74,67 144,123,110 104,84,66 148,124,102 99,104,112 88,106,130 93,106,125 54,47,61 59,41,38 62,44,43 57,39,38 74,51,52 110,74,68 140,90,75 171,107,90 182,110,89 172,102,78 158,93,70 134,102,116 137,107,120 186,137,140
104,102,112 84,62,84 151,108,102 111,133,149 94,114,128 69,100,131 74,97,131 89,78,101 162,113,114 124,96,98 67,45,39 103,67,61 120,90,73 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,169,130 219,138,104 250,147,116 228,136,99 209,127,98 89,88,105 62,80,108 85,75,93 115,93,98 108,101,115 36,29,29 35,28,26 36,29,29 43,36,36 45,43,63 51,59,79 39,40,63 60,55,73 60,49,56 74,64,68 60,50,54 64,54,55 66,56,57 72,62,66 64,51,59 131,129,139 98,92,99 42,36,41 47,40,43 42,35,38 41,34,37 34,27,30 33,26,29 30,23,26 23,18,17 24,22,20 32,27,26 36,31,30 35,30,32 40,35,34 46,52,69 126,118,135 155,159,174 59,73,94 44,41,56 30,23,26 29,22,25 34,27,27 54,47,47 45,38,38 45,38,38 50,40,41 53,43,44 55,48,46 76,72,83 137,135,143 86,72,96 142,102,97 229,144,120 230,147,125 97,106,131 61,68,93 62,46,63 66,50,63 71,55,70 63,47,64 67,51,66 68,52,69 69,52,72 66,51,71 64,49,71 86,67,81 93,103,119 83,96,115 149,108,117 150,109,123 105,101,125 107,103,123 74,101,129 67,91,122 76,78,105 69,58,81 68,58,78 72,63,74 71,59,64 111,95,91 133,116,106 140,124,107 147,125,105 158,137,126 84,104,130 80,100,128 57,58,77 59,43,39 56,38,37 56,38,37 81,56,57 118,80,72 165,115,100 167,106,88 201,123,97 167,104,84 206,132,109 117,94,107 134,104,119 173,123,133
131,124,134 74,59,79 98,72,78 65,99,125 79,99,127 77,104,134 78,101,128 92,81,104 161,112,115 118,88,91 67,45,37 111,77,73 113,89,67 83,60,61 103,70,70 136,93,78 120,74,60 168,98,74 173,115,89 232,143,110 255,169,128 246,153,123 255,165,119 207,121,91 210,124,90 233,149,116 186,109,76 107,100,110 63,79,106 83,77,100 109,87,95 107,97,115 36,29,32 35,28,28 43,36,39 43,36,36 48,46,66 51,58,83 39,35,55 62,65,85 61,51,55 60,49,56 68,57,64 71,60,67 65,57,63 66,54,56 56,53,59 114,112,120 100,94,99 50,43,46 55,48,48 45,38,38 48,41,44 50,43,46 40,33,33 44,37,37 30,28,29 33,33,33 35,33,34 35,33,34 32,30,28 33,31,27 65,61,81 124,120,131 155,160,168 62,73,86 43,45,59 40,33,36 41,34,34 43,36,36 49,40,51 51,44,44 54,42,44 54,44,45 45,35,36 46,34,34 67,65,75 132,125,135 84,75,101 118,83,100 174,112,103 183,118,108 99,108,133 57,65,93 62,48,61 70,51,65 76,60,75 69,52,72 63,47,62 68,52,67 71,54,74 66,51,71 62,47,69 115,82,82 95,107,115 76,87,114 143,105,111 155,110,116 131,118,128 95,93,117 71,103,131 68,99,130 74,80,101 70,61,83 65,53,67 46,31,39 99,83,79 154,120,100 231,175,126 255,189,141 156,93,58 106,90,75 136,127,121 99,112,131 67,69,85 63,47,45 57,39,38 61,40,40 91,63,63 122,78,66 127,84,67 155,99,77 201,131,105 174,98,74 198,127,103 106,85,102 122,104,113 151,112,126
136,129,139 74,66,83 83,68,78 69,107,136 111,119,137 84,104,130 77,99,129 91,80,103 163,114,117 107,76,82 65,43,37 97,70,65 113,86,68 76,53,54 105,72,72 142,96,82 122,79,64 178,107,83 187,127,104 227,135,100 236,154,111 186,108,78 255,190,145 213,133,101 206,126,92 233,153,117 230,146,111 126,115,112 64,80,107 80,74,97 129,95,107 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 46,44,64 64,67,87 59,49,53 72,61,68 77,66,73 89,78,85 75,64,71 70,59,66 60,57,63 102,100,108 81,75,80 34,27,30 34,27,27 35,28,28 37,30,33 33,26,29 31,24,24 29,24,23 27,25,26 22,22,22 26,21,23 25,22,26 26,21,20 27,25,26 68,64,77 122,119,125 150,159,161 62,73,86 44,46,60 45,38,41 44,37,37 45,38,38 49,40,51 34,27,27 40,28,30 43,33,34 56,46,47 52,40,40 58,56,66 127,127,135 76,74,98 76,70,93 91,81,101 100,86,103 98,107,130 57,60,82 64,50,63 70,51,65 71,55,70 73,57,70 77,59,68 72,54,63 72,57,77 64,49,71 59,45,69 122,90,85 102,97,113 100,98,108 161,116,124 154,113,113 114,103,126 113,93,114 70,98,134 64,93,122 73,76,98 69,60,82 52,44,50 59,47,47 64,53,50 147,116,97 94,63,42 95,67,58 255,188,126 104,78,68 92,82,81 90,107,129 73,83,99 64,43,39 69,46,47 86,58,60 91,63,63 132,89,74 132,83,63 194,123,99 213,143,110 225,136,107 188,120,100 113,94,112 111,94,114 126,98,115
135,128,138 65,57,74 69,55,70 82,128,161 94,104,124 82,105,130 100,117,139 92,81,104 164,115,118 100,69,77 75,51,45 88,64,58 111,84,66 76,53,54 108,75,75 149,102,91 118,75,60 195,124,100 205,137,115 219,128,93 238,153,114 202,121,94 255,172,128 201,124,91 208,128,96 227,147,113 255,179,141 110,98,103 64,80,107 80,74,97 133,94,108 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 46,47,66 68,71,91 71,61,65 67,56,63 82,71,78 72,64,70 65,58,61 78,70,76 55,51,60 117,115,123 98,92,97 51,44,47 54,47,47 54,47,47 57,50,53 54,47,50 42,35,38 47,40,43 26,24,25 22,22,22 27,25,26 38,35,39 42,37,36 40,35,37 72,63,74 125,124,129 152,157,163 59,69,85 44,46,60 29,22,25 42,35,35 35,28,28 42,33,44 42,35,35 64,52,54 71,61,62 84,74,75 73,61,61 58,56,66 97,100,107 75,76,99 64,64,90 65,71,101 77,74,101 94,108,129 49,57,75 64,50,63 70,51,65 73,54,68 69,51,60 82,60,68 96,72,81 75,59,76 74,57,77 57,47,67 121,85,79 245,205,101 255,233,102 172,132,127 153,112,121 136,116,126 146,99,104 65,94,123 66,93,121 73,76,98 72,63,85 37,25,30 70,54,50 67,55,55 175,127,111 197,123,87 200,142,116 255,195,129 83,61,43 71,60,57 99,113,134 67,80,99 66,45,41 79,54,55 87,57,60 93,63,62 138,92,78 152,103,83 212,136,112 200,128,93 235,142,112 172,108,91 110,93,113 103,85,110 120,94,113
134,130,141 68,60,77 64,53,78 85,114,141 90,110,136 77,100,125 81,99,125 94,84,102 161,114,121 97,69,69 74,47,42 79,55,49 113,86,70 77,52,49 96,67,63 132,89,83 131,88,73 227,149,121 217,139,111 226,134,97 209,129,97 207,127,86 255,176,128 180,113,86 199,123,101 201,130,104 219,138,104 112,99,109 61,78,100 88,80,99 143,112,118 95,91,111 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 65,58,61 61,53,61 70,60,64 75,64,71 58,51,54 65,53,53 54,44,48 139,137,145 103,97,102 49,42,45 52,45,45 50,43,43 51,44,47 50,43,46 45,37,43 41,36,35 31,29,25 45,43,39 107,103,93 129,119,107 126,117,102 138,127,108 135,129,122 139,132,132 157,160,167 62,72,90 44,46,62 28,21,21 47,37,38 54,47,50 46,42,53 50,40,39 58,48,49 53,43,44 59,49,50 62,55,53 60,56,67 109,107,115 79,74,103 68,73,99 68,73,99 67,72,98 111,121,141 54,56,81 71,53,64 70,51,67 66,51,61 92,66,70 112,79,79 118,84,82 91,57,53 111,58,46 187,144,136 100,81,58 200,146,40 255,224,81 255,227,83 112,63,41 93,57,49 129,100,96 67,94,122 63,94,125 73,75,100 72,66,89 36,24,26 73,50,47 96,66,65 175,134,114 255,153,104 245,155,115 255,176,120 68,45,34 76,53,42 89,84,102 59,70,97 66,50,44 62,41,39 85,55,54 103,64,61 154,101,78 169,98,77 241,152,121 205,130,101 220,128,93 169,119,106 102,87,109 89,83,108 132,104,121
56,52,65 65,57,76 61,51,71 72,106,134 88,104,133 81,110,137 82,104,134 91,83,102 137,101,111 87,63,69 65,41,35 81,57,51 108,81,63 75,50,47 93,64,60 131,88,82 140,97,82 206,128,100 204,131,103 147,88,71 157,88,52 160,85,56 244,146,102 172,116,90 171,106,85 176,113,91 221,137,104 118,105,115 61,78,100 91,83,102 134,105,110 95,89,110 37,30,30 36,29,27 42,35,35 48,41,44 57,47,67 52,54,79 43,41,63 61,56,74 58,51,54 73,59,61 63,56,56 58,47,54 66,54,59 59,49,48 46,39,49 151,149,157 115,109,114 49,42,45 57,50,50 56,49,49 59,52,55 48,41,44 37,30,33 38,31,31 64,59,56 82,78,72 108,99,93 181,169,157 202,186,171 128,112,99 129,120,103 139,130,111 141,137,131 101,102,107 58,55,72 44,37,37 46,36,37 50,43,46 46,42,53 54,44,45 54,44,43 54,44,43 57,47,48 56,49,47 63,59,70 123,121,129 76,71,100 69,74,100 71,76,102 66,71,97 91,105,128 62,61,76 67,51,66 66,47,61 96,70,76 133,84,73 152,102,96 141,96,93 90,61,71 60,42,39 70,45,42 95,76,37 182,138,28 255,216,51 255,201,116 166,106,85 102,70,65 139,106,108 100,119,127 73,101,133 68,74,102 68,62,83 36,26,27 50,32,29 83,66,58 136,112,106 193,138,97 199,136,101 201,143,108 57,30,23 76,50,36 80,64,62 68,76,94 73,52,50 65,40,39 103,68,69 120,76,75 155,96,77 145,80,57 210,124,92 195,120,91 233,141,109 167,112,99 104,87,109 90,84,107 125,97,114
54,47,61 73,60,81 64,51,72 81,110,139 105,123,147 89,114,138 89,111,141 87,83,103 116,92,108 87,63,72 65,42,39 81,56,53 112,82,67 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 129,75,57 181,97,62 201,115,83 188,108,69 174,118,96 156,95,77 149,95,77 205,124,92 117,105,117 69,77,105 105,89,104 124,95,105 110,97,116 33,26,26 40,33,31 38,31,31 43,36,39 48,42,63 38,34,45 37,33,44 61,54,68 53,43,47 74,62,67 59,48,55 65,53,58 67,53,55 61,49,51 55,47,55 147,145,155 105,99,106 44,36,42 50,43,46 54,47,50 53,43,47 58,46,48 47,40,40 68,64,58 56,55,46 86,82,76 139,131,120 149,135,119 219,199,181 177,162,142 210,192,173 164,148,133 159,150,131 160,150,126 91,84,87 51,41,45 57,47,51 47,42,44 51,42,55 51,41,42 59,49,50 60,50,51 63,53,54 68,58,57 68,66,76 140,140,148 77,74,101 74,74,100 68,67,98 70,69,100 104,121,141 66,64,76 71,59,73 93,71,79 140,96,95 174,119,108 163,105,91 171,117,110 122,84,76 66,58,66 74,55,57 91,67,59 101,80,65 189,131,98 255,193,145 255,190,134 169,112,95 129,103,120 77,104,132 74,100,133 67,72,98 65,58,70 33,26,26 29,21,27 80,63,66 130,99,87 220,167,142 178,132,104 147,109,90 48,32,19 70,47,34 70,54,41 81,84,102 78,54,48 88,63,64 111,75,67 128,84,72 134,80,60 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
51,46,62 70,60,80 72,59,80 69,103,129 95,109,132 87,110,135 85,103,129 83,84,107 124,97,109 84,65,72 64,43,39 75,54,50 110,83,67 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 176,101,81 243,150,118 223,129,88 221,137,102 156,108,90 129,82,71 132,89,70 161,101,78 97,98,117 69,77,105 95,79,94 123,94,104 113,103,123 37,30,30 36,29,27 34,27,27 43,36,34 47,43,52 49,42,54 51,44,56 56,50,57 60,50,51 59,52,55 58,46,51 65,53,58 68,54,56 62,50,52 58,50,58 144,142,152 105,99,106 44,36,42 50,43,46 44,39,41 50,40,44 55,43,48 48,43,42 54,50,44 70,61,55 118,107,100 119,84,71 242,181,149 255,194,150 251,179,133 181,136,103 205,180,163 147,135,123 154,142,116 122,113,96 42,32,33 38,31,34 46,52,73 52,51,68 54,47,50 60,50,51 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 74,71,98 71,71,97 78,77,108 75,74,107 94,108,131 62,59,74 83,59,65 96,72,78 133,88,83 178,118,106 166,109,90 175,116,99 124,76,70 66,54,68 64,52,66 82,59,56 151,98,75 180,121,91 209,159,128 255,185,142 163,104,74 143,119,128 82,101,134 78,105,135 66,73,96 67,60,72 37,30,33 32,30,31 60,49,46 65,56,41 73,54,40 74,55,39 57,41,37 45,35,36 44,39,41 48,41,51 81,79,91 76,53,50 116,74,77 99,61,53 117,72,65 111,64,53 143,80,60 167,89,63 183,112,88 250,158,121 215,136,115 121,94,106 110,89,108 134,104,117
55,52,67 65,55,75 65,52,73 71,97,132 79,98,131 78,109,144 83,106,142 82,84,109 118,95,108 85,65,77 66,45,45 77,54,51 113,86,70 67,46,44 93,63,62 137,97,92 155,94,78 184,113,89 145,88,69 170,99,80 160,99,83 196,115,81 228,135,105 202,131,107 115,77,69 132,89,83 120,76,66 95,101,120 66,75,100 92,78,102 120,94,113 96,91,109 36,31,30 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 44,34,38 41,34,37 50,43,46 52,42,46 55,43,48 57,45,50 59,45,47 46,34,36 38,30,38 125,123,133 101,95,102 50,42,48 49,42,45 46,41,43 48,41,44 54,44,48 62,57,59 58,53,52 64,40,34 112,80,64 178,122,100 197,132,109 228,151,114 255,175,126 255,196,141 194,138,104 75,62,57 131,120,101 123,115,104 51,45,40 41,40,45 48,47,62 34,31,46 54,55,78 51,41,40 49,39,40 65,55,56 52,42,41 69,67,77 138,138,148 70,72,99 70,70,98 68,67,98 70,69,100 94,110,139 55,51,71 143,70,79 103,80,81 162,108,101 150,96,87 165,107,93 146,92,83 127,79,73 64,52,68 75,56,70 73,61,66 245,153,121 246,156,116 220,148,113 255,169,132 209,121,85 131,110,125 92,118,151 92,119,149 66,75,100 66,62,86 76,68,87 72,62,80 55,43,33 61,48,43 88,69,55 74,53,42 72,55,47 92,100,118 81,107,140 66,99,141 154,99,99 101,50,40 111,77,75 98,64,60 113,74,62 109,69,62 147,87,75 168,94,69 171,106,85 255,185,141 215,135,103 113,94,110 120,100,112 119,96,107
52,47,63 58,48,68 60,47,68 74,100,133 86,105,138 77,108,143 74,97,133 85,83,105 119,100,116 88,67,82 66,44,47 77,55,49 112,87,68 74,49,48 103,70,61 140,94,80 138,81,62 162,98,72 127,84,67 105,108,115 116,116,128 197,156,127 219,127,90 229,147,125 115,76,73 130,96,94 111,71,66 95,109,130 66,78,102 90,84,105 114,93,112 93,90,107 36,29,29 31,24,22 33,26,26 33,26,26 43,36,39 43,32,39 50,38,43 51,44,47 43,36,39 36,29,32 37,27,28 41,29,34 49,35,37 46,34,36 44,36,44 117,115,125 94,88,95 47,39,45 37,30,33 47,42,44 40,33,36 38,31,34 60,55,54 63,58,55 92,66,56 140,107,96 165,130,115 114,87,71 199,146,121 210,146,118 255,217,173 255,205,148 102,85,75 129,122,106 122,114,103 71,62,56 49,42,45 58,46,51 51,47,58 46,43,60 69,54,62 54,44,45 63,53,54 75,65,64 57,55,65 133,133,143 74,76,103 66,68,93 67,70,92 75,80,88 84,101,105 53,53,65 124,59,65 117,89,87 202,142,132 160,109,101 159,108,100 142,92,88 136,90,90 69,53,68 86,64,69 84,60,69 109,64,59 255,182,131 255,169,137 255,195,155 242,146,104 118,104,128 64,80,116 42,60,98 47,59,94 57,59,84 68,69,90 62,58,78 72,51,51 151,107,79 168,118,87 153,90,66 255,183,131 255,211,171 201,168,141 195,172,161 87,69,78 85,57,59 184,127,110 93,57,26 85,66,54 255,203,124 188,131,91 178,103,76 161,96,77 255,187,149 209,128,96 99,88,113 111,97,114 129,104,118
56,51,67 65,60,76 56,51,67 89,121,149 91,107,147 83,113,151 88,109,144 96,87,111 118,98,119 80,66,83 62,46,42 69,51,46 103,83,63 69,46,43 105,68,65 121,81,74 133,78,65 128,71,54 64,51,59 73,69,78 110,108,118 172,162,161 255,162,121 248,159,130 134,91,85 103,74,70 68,47,47 100,119,140 64,76,100 78,76,100 101,87,111 89,83,106 38,31,34 35,28,31 33,26,29 37,30,33 37,30,33 44,37,40 47,37,41 45,35,39 42,32,36 40,33,31 45,38,38 42,32,36 50,38,40 43,33,37 40,33,43 147,145,155 96,90,97 48,40,46 40,33,36 37,29,35 42,37,39 50,45,47 53,51,52 70,60,61 97,71,57 96,73,60 91,65,51 106,71,58 204,121,83 122,86,68 174,122,103 255,200,135 79,63,50 114,107,89 123,113,101 77,68,64 36,29,32 44,34,35 57,47,48 54,44,45 67,57,58 66,56,57 68,58,59 73,63,62 53,51,61 126,124,136 67,68,102 60,73,88 46,70,62 50,75,59 61,88,70 71,98,80 90,79,62 115,86,82 196,143,127 148,112,102 155,123,107 108,80,69 120,75,79 94,59,64 81,52,48 79,50,44 86,55,43 167,100,75 118,75,60 194,137,118 255,161,114 255,154,98 57,66,105 60,71,102 45,60,94 50,66,95 64,65,84 120,109,118 140,127,120 150,131,117 157,136,123 150,131,115 137,121,104 136,120,114 179,171,179 144,143,158 111,99,113 80,54,42 85,58,51 126,109,81 93,69,45 234,178,104 167,115,83 210,148,121 188,114,105 243,154,123 205,113,81 101,87,113 106,89,111 116,95,112
52,47,63 55,50,66 56,51,69 96,118,150 136,125,148 86,120,159 79,105,140 92,86,109 110,95,115 79,65,82 62,44,41 71,53,48 98,78,58 71,50,50 76,45,35 112,76,70 106,62,50 109,68,50 120,113,123 98,82,78 96,79,80 96,71,70 148,111,98 227,141,109 125,80,73 83,58,57 63,48,58 95,111,136 60,76,103 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 30,23,26 38,31,34 47,40,43 45,38,41 40,30,34 46,36,40 49,39,43 47,40,38 45,35,39 45,35,39 55,43,45 57,43,43 68,57,64 128,126,136 100,94,101 52,44,50 43,36,39 48,40,46 50,43,46 50,43,46 55,49,56 64,52,42 113,75,56 117,79,60 132,94,77 157,105,86 231,122,73 95,64,54 174,121,98 255,169,115 104,99,87 121,117,100 101,95,86 54,44,43 43,36,39 44,34,35 53,43,44 57,47,48 70,60,61 73,63,64 82,72,73 67,57,56 66,64,76 128,128,140 43,55,63 30,42,35 22,29,22 37,47,41 65,84,73 56,78,66 66,90,68 82,102,86 206,194,184 214,210,200 223,202,187 255,235,210 142,92,86 86,60,48 64,46,43 71,47,39 98,65,58 155,102,79 105,72,65 99,62,49 255,160,114 255,165,132 201,99,59 70,71,92 78,89,116 86,98,122 97,99,115 94,96,112 91,89,101 96,85,92 94,82,87 93,87,92 100,99,102 117,113,124 112,115,133 130,128,148 107,106,123 73,56,59 87,68,70 88,66,60 94,77,53 121,82,54 121,78,74 87,59,50 93,60,60 155,92,70 238,141,108 99,91,110 100,86,110 106,93,114
