167,97,71 146,88,62 117,76,58 153,94,64 213,129,83 143,87,63 173,103,74 104,73,63 72,49,48 176,117,89 210,144,110 180,120,95 176,120,96 182,124,98 162,111,85 151,104,72 170,114,88 87,55,39 90,83,93 66,55,62 209,121,85 255,172,115 255,166,111 255,206,136 183,111,76 166,100,70 97,59,38 74,48,36 83,56,51 77,50,43 111,65,47 132,74,62 166,119,108 107,115,133 223,142,110 87,68,75 79,71,90 73,72,89 96,139,178 101,115,136 90,65,62 80,59,59 70,54,52 76,60,58 80,100,116 79,96,116 85,85,111 91,87,111 87,104,126 116,92,96 130,97,99 96,74,82 81,77,99 79,75,97 79,75,97 85,82,99 52,35,27 69,47,39 62,40,32 82,51,41 100,65,50 116,80,60 109,73,53 100,70,55 86,58,49 74,50,42 74,50,42 75,51,43 83,59,53 72,48,42 77,53,47 74,52,44 160,144,138 192,176,170 76,69,81 72,64,83 73,68,86 109,105,114 98,123,138 64,55,66 75,60,70 88,73,81 144,137,117 63,54,46 41,30,25 83,67,61 100,86,68 76,65,58 61,51,52 65,55,56 60,50,51 60,50,51 52,42,43 52,42,43 45,35,36 35,26,22
146,86,63 123,75,46 102,65,50 146,90,64 220,132,80 150,94,70 199,129,100 104,68,58 62,49,57 101,116,134 112,78,60 108,74,56 104,70,52 106,71,46 115,75,50 181,125,91 200,143,112 135,94,74 59,51,59 62,50,50 249,149,99 255,206,141 255,167,106 255,200,130 202,126,86 186,107,63 136,85,57 88,60,47 84,57,52 73,46,41 87,56,48 112,75,60 159,116,110 83,95,117 118,82,74 78,68,88 79,71,90 76,72,85 80,108,133 88,111,138 83,58,55 80,59,59 70,54,52 73,57,55 85,105,121 73,94,113 84,89,113 93,90,117 88,105,127 125,101,105 120,87,89 94,72,80 80,76,100 79,75,97 79,75,97 83,80,97 52,35,27 77,55,47 53,31,23 88,57,47 83,52,42 84,56,43 82,51,39 94,66,57 82,54,45 70,46,38 71,47,39 68,44,36 84,60,54 75,51,45 74,50,44 140,118,110 231,219,207 163,152,137 125,116,112 76,66,84 78,65,86 83,93,101 103,122,143 62,53,64 71,55,70 71,55,68 135,128,110 53,44,36 46,35,30 62,51,46 76,65,62 44,32,32 39,29,30 56,46,47 61,51,52 68,58,59 67,57,58 52,42,43 52,42,43 39,30,26
114,71,52 100,61,47 88,59,53 128,84,72 197,118,70 153,94,66 188,113,82 109,70,56 65,46,53 108,135,147 95,94,109 100,92,111 94,72,66 104,73,52 150,96,62 247,167,126 216,136,95 255,180,127 255,190,143 137,130,110 236,162,124 255,206,154 249,145,94 255,161,97 209,121,69 233,136,85 183,109,71 117,69,42 86,60,46 70,47,44 75,52,49 95,69,59 169,122,113 112,118,119 75,67,84 81,73,90 84,71,90 69,65,87 96,115,134 124,118,141 80,51,47 68,54,54 72,56,54 71,55,53 81,106,132 77,89,111 81,88,113 88,90,115 81,93,117 133,108,107 110,87,88 92,72,82 112,86,95 81,75,98 89,73,90 83,77,98 52,35,27 79,57,49 65,41,35 76,50,40 74,51,40 63,41,33 70,48,40 90,64,54 72,45,38 62,40,32 76,54,46 72,50,42 76,54,48 78,51,46 76,60,54 119,108,105 173,162,157 145,134,127 113,107,102 86,79,82 79,71,90 138,108,121 120,135,151 68,56,68 73,57,72 80,64,77 131,123,110 55,45,33 69,57,57 58,48,49 72,62,63 45,35,34 51,42,38 57,48,44 42,32,31 45,35,34 61,51,52 64,54,55 61,51,52 31,22,18
98,61,48 88,55,48 81,54,47 92,56,50 187,107,71 166,106,81 197,120,87 118,79,65 79,50,57 76,120,154 98,94,116 98,92,117 106,90,103 180,124,102 255,200,153 255,216,164 255,209,153 255,182,120 115,105,93 124,116,103 124,116,103 88,77,70 98,55,36 250,145,92 255,162,116 255,164,105 216,121,76 174,105,72 108,68,61 74,54,47 67,46,42 87,65,57 175,126,117 92,91,108 72,67,85 78,70,87 82,68,85 72,68,90 97,118,139 122,119,136 175,104,83 70,60,61 77,61,59 73,57,55 92,101,124 99,89,107 83,90,115 92,94,119 86,87,108 112,95,96 130,102,104 131,91,93 205,138,129 86,75,98 156,109,100 131,89,92 57,42,31 72,52,43 72,50,42 59,37,29 65,43,35 70,48,40 61,39,31 77,53,45 69,45,39 62,42,35 80,58,50 75,53,45 65,45,38 80,53,48 87,74,67 145,134,131 159,138,134 86,80,73 89,85,79 88,83,82 73,67,88 136,114,119 97,112,126 68,54,67 71,57,72 76,62,75 111,103,90 54,46,33 80,68,68 74,64,65 70,60,61 59,49,48 56,46,45 49,39,38 49,40,36 49,40,36 45,35,34 33,23,22 42,32,31 36,27,23
92,60,46 75,47,38 76,53,50 91,62,58 155,97,64 159,101,77 185,111,77 147,100,77 72,47,48 118,166,207 118,103,111 95,86,82 158,92,62 223,149,111 255,179,130 255,189,145 161,139,121 118,106,94 130,123,107 129,121,108 162,161,123 183,188,145 163,169,128 147,151,111 255,160,110 255,173,108 255,157,91 221,131,87 141,90,64 77,54,51 68,45,42 73,53,46 155,112,106 94,86,105 68,64,84 72,67,85 160,107,95 76,67,89 101,121,137 105,111,132 95,64,52 81,56,57 75,59,57 73,57,55 102,117,122 85,95,99 88,90,117 86,80,103 48,44,53 35,28,28 86,65,65 141,99,88 168,113,113 101,80,95 165,110,97 169,111,89 61,46,35 73,53,44 65,43,35 54,32,24 65,43,35 72,50,42 69,47,39 76,52,44 68,44,38 65,45,38 73,51,43 75,53,45 60,40,33 74,50,44 66,53,48 76,69,69 125,113,103 75,53,35 75,74,65 80,72,78 72,70,92 124,105,107 97,112,126 66,52,65 71,57,72 74,60,73 122,114,101 55,45,33 72,61,56 56,47,43 57,48,44 63,53,52 73,63,62 70,60,59 65,56,52 58,49,45 50,40,39 51,41,40 46,36,35 32,23,19
88,57,49 72,43,37 74,49,48 71,47,41 125,76,56 119,76,57 139,77,48 151,103,89 84,61,60 84,99,104 114,105,97 99,91,80 249,155,112 255,209,159 179,124,95 104,86,67 119,109,99 124,114,102 118,108,96 120,113,93 174,177,128 198,204,152 193,202,146 159,161,119 137,125,97 255,163,101 255,160,101 255,158,112 163,97,67 96,64,59 63,47,45 69,52,44 156,112,111 97,90,104 72,68,88 93,74,90 237,168,139 122,92,91 101,124,151 108,116,136 75,52,51 73,54,56 72,55,56 71,54,55 106,107,128 103,88,98 78,81,103 49,45,58 28,26,24 29,22,20 32,27,24 152,114,106 104,85,99 104,85,101 142,101,99 143,90,74 62,45,37 63,41,35 60,38,32 53,31,25 75,53,47 68,44,36 71,47,39 70,46,38 80,53,46 72,50,42 74,52,46 69,47,41 60,43,35 69,47,41 70,48,42 71,65,70 78,69,61 66,56,55 87,69,64 49,43,48 73,71,95 118,101,107 108,128,156 113,96,88 75,64,61 69,57,57 121,113,100 51,43,30 73,57,40 84,68,51 72,56,39 73,58,47 54,42,42 50,38,38 63,53,54 66,56,57 58,49,45 61,52,48 54,45,41 33,24,20
81,57,49 77,53,45 76,53,50 74,51,48 99,65,47 107,70,57 123,87,69 161,106,93 122,108,79 114,108,99 104,95,87 94,85,77 96,87,83 84,75,69 109,99,87 128,118,108 138,130,117 120,112,99 109,101,88 141,136,106 168,170,124 179,186,129 197,204,149 169,175,125 150,145,115 97,90,61 255,165,107 237,136,82 193,107,73 108,77,69 76,58,55 75,55,48 160,115,110 99,90,103 91,73,72 160,112,87 247,157,115 158,110,92 99,128,155 118,116,114 58,45,55 72,55,56 72,55,56 71,54,60 99,99,111 95,91,104 80,80,92 32,27,29 31,24,24 34,27,27 33,26,24 71,63,69 70,77,100 75,78,100 76,79,101 74,62,76 66,49,41 67,47,40 65,45,38 53,33,26 70,46,38 65,41,33 68,46,38 65,41,33 87,55,50 76,49,42 69,47,39 74,52,44 58,43,32 73,55,50 76,58,53 62,50,50 35,25,24 66,57,53 92,83,75 93,87,78 81,74,86 107,95,97 128,107,80 109,80,58 61,54,54 50,44,39 135,128,112 70,63,47 77,61,44 70,55,35 86,71,51 86,73,52 60,48,36 54,45,39 53,44,40 46,37,33 46,37,33 46,37,33 49,40,36 36,27,23
77,53,45 77,53,45 74,51,48 76,53,50 86,55,43 81,50,40 107,70,57 142,103,89 157,150,119 113,104,96 100,91,83 84,75,67 100,91,83 110,101,93 123,115,104 132,124,113 117,109,96 117,109,96 100,92,81 144,139,109 162,162,117 181,187,135 173,179,127 176,182,130 131,134,99 98,103,81 242,139,83 241,137,86 196,111,74 122,84,76 83,58,55 75,53,47 161,116,109 102,93,106 144,89,74 241,146,112 222,136,102 138,95,89 87,109,139 139,124,134 66,52,54 77,60,52 75,58,59 70,52,61 65,80,98 78,86,106 52,52,60 36,29,29 30,23,23 38,32,25 27,26,29 55,65,81 65,87,99 66,86,98 69,89,101 59,59,69 66,49,41 65,45,38 65,45,38 51,34,26 70,46,38 61,37,29 65,43,35 69,45,37 94,62,57 70,43,36 72,50,42 73,53,44 174,162,150 80,71,65 230,220,210 222,212,202 60,51,43 233,225,214 222,215,199 143,138,124 106,102,94 218,204,190 196,186,176 121,105,90 51,44,44 50,44,39 146,139,123 65,58,42 97,81,64 83,68,48 73,58,38 79,61,42 68,57,40 59,50,46 50,40,39 44,34,33 54,45,41 46,37,33 42,33,29 42,33,29
47,34,27 73,51,45 80,59,57 76,53,52 78,52,42 72,51,38 95,69,57 104,72,56 144,141,117 106,101,89 95,86,78 107,98,90 113,105,94 120,112,101 120,112,101 121,116,104 111,103,92 115,107,96 94,86,73 144,139,107 160,160,117 172,177,130 172,177,130 182,187,140 148,146,113 97,100,76 240,138,87 233,130,86 209,128,92 128,85,66 80,53,48 74,45,39 165,171,121 80,93,94 213,128,102 238,139,102 207,144,122 96,77,95 120,151,88 64,91,75 74,56,51 72,55,56 71,57,62 68,53,63 111,134,60 168,156,97 53,49,41 49,36,31 59,39,21 95,67,40 119,87,57 151,123,96 130,105,88 84,77,80 68,78,94 54,47,47 69,54,45 60,43,35 65,45,38 56,41,32 62,40,32 63,42,31 72,50,44 78,54,46 86,57,51 70,46,38 60,38,30 91,74,64 101,95,90 40,34,29 179,171,160 236,226,214 247,236,221 232,221,206 238,233,219 85,81,73 87,86,79 112,105,103 109,102,100 121,114,112 33,26,26 65,59,54 150,143,127 62,53,38 71,55,51 64,48,42 77,61,55 93,78,69 83,70,63 64,54,53 59,50,46 64,55,51 53,44,40 53,44,40 45,36,32 32,23,19
47,31,25 66,44,38 79,58,56 78,57,55 86,60,50 64,52,40 78,61,51 115,96,84 124,116,103 111,106,92 116,108,97 114,106,95 113,105,92 113,105,94 96,88,77 93,87,80 95,86,78 86,77,69 79,71,60 122,117,87 156,156,115 168,170,126 152,157,112 166,171,124 150,151,114 93,96,72 253,158,111 207,117,75 190,102,64 139,90,68 94,63,53 78,50,39 70,86,84 72,83,96 141,98,83 218,134,103 209,148,130 71,73,87 120,137,97 68,90,80 75,59,55 70,56,58 71,57,62 69,54,62 91,96,74 110,101,86 162,128,98 130,102,75 112,84,55 108,82,57 135,98,72 101,70,49 63,52,35 74,59,37 73,75,72 49,42,40 58,43,34 62,45,37 57,37,30 57,42,33 60,38,30 68,47,36 59,37,31 77,53,45 74,45,39 67,43,35 67,43,35 76,61,50 82,76,71 40,36,30 156,151,139 202,192,180 196,187,172 244,235,220 155,150,136 104,100,92 62,61,54 41,36,33 117,112,109 108,103,100 38,31,31 38,31,29 144,137,121 51,44,28 51,39,39 46,35,32 50,39,36 48,41,41 45,31,36 30,20,21 29,19,20 56,46,47 50,41,37 67,58,54 50,41,37 35,26,22
46,33,28 67,49,44 74,53,53 76,59,60 58,49,45 56,54,50 82,69,62 115,107,96 114,106,95 100,92,81 106,98,87 100,92,81 109,101,90 115,107,96 94,86,75 93,84,78 92,86,79 76,70,63 63,59,53 104,103,78 143,144,105 148,150,108 156,158,116 148,153,108 144,148,110 103,105,79 154,85,56 140,81,53 162,83,44 154,106,81 96,64,48 105,75,58 72,72,84 77,86,97 87,75,91 99,81,90 112,88,106 75,71,95 73,76,96 58,76,91 66,52,57 67,55,57 95,82,90 65,52,60 147,111,82 134,102,72 69,53,38 55,40,31 51,36,27 80,64,49 164,123,96 152,113,83 109,78,57 101,75,54 71,60,55 48,34,36 61,41,32 72,54,49 110,121,148 54,42,44 65,43,35 63,41,33 66,44,36 70,46,38 50,48,58 72,65,75 73,51,45 60,42,37 53,44,40 73,67,62 142,134,123 151,143,130 148,140,127 153,145,132 149,144,132 126,120,115 72,67,64 51,46,45 69,64,63 101,96,95 36,29,27 40,33,31 136,129,111 49,40,36 58,48,47 46,37,33 49,40,36 54,45,41 50,41,37 49,40,36 47,37,36 50,40,39 44,35,31 53,44,40 47,38,34 36,27,23
63,47,43 46,36,35 73,55,54 45,35,36 48,42,35 60,50,40 95,85,75 93,85,74 93,84,76 95,86,78 85,76,68 95,86,78 94,85,79 100,91,83 99,90,82 82,71,68 75,66,62 64,60,54 52,50,48 49,47,45 138,139,100 152,153,114 156,157,118 154,159,114 139,142,107 109,111,85 110,63,40 121,80,53 168,79,46 149,96,73 102,79,68 192,112,76 89,71,80 68,78,98 70,87,91 92,106,102 72,86,82 88,104,102 89,99,96 110,110,107 62,48,53 85,69,67 64,53,50 123,102,89 151,118,93 96,70,47 120,94,71 111,89,69 103,83,63 122,100,82 154,114,80 180,137,102 151,113,92 138,109,89 79,63,57 50,33,34 53,40,33 62,50,40 77,86,97 60,56,67 65,44,40 67,46,35 67,45,39 75,54,52 80,87,99 68,56,70 76,56,49 73,51,45 62,56,49 82,75,73 114,105,97 122,113,107 120,111,103 116,107,101 110,106,98 117,113,105 105,100,97 86,81,78 72,67,69 77,75,73 63,58,55 47,40,38 128,120,107 51,43,30 53,49,43 57,50,50 63,53,54 66,54,56 50,39,34 45,33,35 44,35,29 49,40,34 47,38,32 51,42,38 49,40,36 45,36,32
34,28,33 43,38,40 48,41,51 50,50,50 50,43,41 47,36,31 81,72,66 88,79,75 84,75,69 82,73,67 83,72,67 86,75,70 90,79,74 79,73,68 78,72,67 62,57,56 55,50,52 55,53,54 54,52,48 47,45,41 107,106,81 136,137,98 159,160,121 165,170,125 153,158,115 118,121,88 66,46,37 122,96,73 93,57,39 143,95,77 109,78,55 255,153,93 164,125,86 99,117,74 94,109,93 68,95,77 69,98,89 70,93,90 83,99,97 68,81,82 58,46,51 89,70,58 109,94,74 119,90,70 167,128,100 183,149,117 111,78,53 65,42,29 158,132,111 175,136,106 171,130,99 144,111,84 159,128,105 170,139,120 96,84,72 68,54,56 56,42,42 57,44,41 63,76,95 37,56,77 62,39,38 65,48,49 63,46,49 37,55,83 53,51,71 66,50,48 56,42,47 76,64,69 51,44,42 69,62,60 97,88,80 106,97,91 107,98,92 101,92,86 98,93,92 88,83,82 89,84,81 81,72,68 68,58,57 55,53,51 108,103,100 48,41,39 103,95,82 60,52,39 154,112,88 72,52,34 77,57,37 74,50,26 103,72,49 84,64,44 80,65,45 101,86,66 56,47,41 51,42,38 58,49,45 40,31,27
37,54,85 36,53,84 35,44,67 42,60,86 35,57,89 33,56,94 42,35,35 72,66,61 76,70,65 72,66,61 72,66,59 62,56,49 69,63,56 71,65,60 62,56,51 55,50,49 48,46,44 47,45,43 56,54,52 40,38,34 39,39,25 134,137,102 146,151,108 167,172,125 155,160,117 137,141,103 41,47,64 49,62,88 64,64,90 58,66,98 71,57,70 87,65,68 78,58,68 51,60,83 41,55,67 41,58,64 68,79,90 72,82,88 79,89,93 98,108,126 123,113,101 90,71,55 141,125,112 112,91,76 182,138,100 207,163,121 255,243,208 111,70,54 90,59,40 185,144,115 169,130,102 131,91,68 157,115,93 101,69,55 70,67,73 115,129,150 73,85,109 43,55,79 34,57,84 32,52,80 34,58,89 31,57,92 33,57,86 34,56,86 32,56,87 38,56,84 42,60,86 47,60,79 78,72,65 61,54,52 89,83,76 91,82,78 93,87,82 87,81,76 82,77,74 77,72,74 79,72,70 97,82,71 82,73,67 94,90,84 65,58,58 70,64,59 171,164,148 144,137,121 178,159,132 160,146,128 161,147,131 150,136,122 151,137,121 147,133,117 141,127,113 135,121,107 152,142,130 137,129,118 148,139,131 165,160,146
