137,106,85 129,103,82 104,84,75 64,57,60 39,42,49 40,39,44 43,46,55 42,47,55 55,50,52 68,61,61 69,63,58 73,62,59 53,51,52 50,50,47 55,57,57 62,62,72 71,84,99 81,95,116 75,80,88 67,64,68 78,63,52 240,196,168 248,203,170 229,183,153 164,118,90 177,131,101 182,138,108 189,149,113 235,199,168 138,112,89 88,69,53 98,99,91 93,100,93 108,112,114 159,151,138 178,135,102 180,136,108 179,134,101 167,127,93 174,129,96 172,126,85 191,147,105 175,131,91 179,135,93 185,141,99 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,164,122 203,161,119 209,165,125 187,143,103 203,159,117 194,146,101 232,184,141 217,171,130
120,91,67 121,90,69 96,75,52 54,44,43 34,38,42 50,49,54 52,50,58 42,47,53 56,53,57 72,66,61 76,60,54 162,134,94 149,120,87 159,132,98 164,142,108 60,64,68 41,46,54 88,94,111 63,64,67 83,69,69 229,181,152 255,228,196 234,190,160 187,149,128 194,156,135 170,129,98 191,152,122 179,143,114 213,172,143 190,151,123 112,83,63 109,98,93 183,139,113 160,121,91 158,120,85 176,135,104 200,156,126 179,136,103 206,160,119 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,170,129 217,172,124 212,166,125 211,165,124 200,156,114 210,166,126 195,151,111 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,117 210,166,124 214,170,128 195,151,109 197,149,106
70,58,46 62,48,48 49,42,40 56,49,47 80,67,64 71,59,47 74,63,56 48,47,52 54,52,60 73,73,70 162,138,103 159,133,94 162,133,98 148,121,85 136,117,90 62,62,70 36,41,47 72,71,76 83,86,97 173,121,100 222,178,152 219,175,149 170,134,116 145,115,98 139,112,96 130,100,83 144,118,97 182,149,122 197,163,133 183,148,121 146,115,92 166,125,96 169,125,99 203,159,131 168,125,92 198,155,122 194,151,116 179,134,99 215,171,129 215,173,133 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,178,138 221,172,132 208,162,121 191,147,107 213,169,127 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,107 194,150,112 221,175,136 203,159,119
51,42,38 58,49,41 78,64,50 88,72,57 95,80,60 90,79,64 92,84,73 74,72,70 77,78,81 78,80,77 158,129,96 129,108,83 129,109,89 134,113,86 153,127,104 60,68,75 48,56,63 70,75,83 112,99,109 172,128,102 166,126,103 142,104,85 128,91,76 143,99,89 126,100,86 135,112,97 102,83,67 155,129,104 187,154,117 181,146,119 119,95,73 161,118,85 175,132,97 189,146,111 204,161,126 229,185,143 221,177,135 208,164,124 196,152,112 214,170,128 198,154,112 210,166,126 192,148,106 201,156,112 219,174,128 196,150,109 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 191,147,107 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,120 224,181,136
89,74,63 97,83,65 87,72,50 95,76,62 82,73,69 92,82,81 93,88,85 91,89,90 103,101,102 112,103,114 107,96,77 69,67,63 142,122,92 115,100,78 136,112,88 66,66,74 50,50,58 110,97,92 168,126,104 150,113,89 141,107,87 129,94,81 149,112,97 130,99,87 135,112,99 126,105,94 96,78,59 111,92,69 168,136,106 155,124,101 110,91,68 168,125,90 168,128,94 184,144,110 204,162,124 198,154,114 211,167,127 210,166,126 211,167,127 208,165,120 206,162,120 215,171,131 221,177,135 194,150,110 214,171,126 202,158,118 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,94 184,140,98
112,93,79 104,85,71 90,79,72 99,94,91 83,76,74 91,84,84 104,97,97 129,120,116 127,122,119 133,128,127 76,75,78 53,57,61 77,65,55 80,80,75 112,100,90 123,105,86 123,99,77 133,104,84 165,121,95 151,117,95 129,100,80 131,101,84 162,135,119 127,99,86 127,106,95 133,112,101 121,99,81 98,82,65 115,96,71 114,96,77 177,137,103 195,150,117 187,143,105 199,159,125 210,166,128 220,176,136 215,171,133 204,158,121 221,177,137 207,163,123 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 207,163,123 182,138,98 198,154,114 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
84,79,76 97,92,89 105,99,94 96,91,93 93,86,84 101,94,94 94,87,87 128,122,115 101,91,79 101,95,88 83,84,89 83,84,89 64,65,70 83,87,89 149,123,98 140,111,87 148,119,97 145,116,94 184,151,126 132,102,87 119,90,68 120,95,76 100,79,66 99,80,66 94,73,60 96,75,62 103,88,68 97,81,64 98,84,66 141,102,59 201,159,121 200,155,111 188,142,101 217,171,130 213,169,127 186,142,102 221,177,137 218,176,138 179,135,95 187,143,103 203,159,119 189,145,105 201,157,115 217,173,131 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
103,91,91 121,109,109 112,101,94 94,88,81 92,87,84 83,76,74 140,134,129 142,136,127 127,118,112 117,113,107 90,94,98 70,74,78 60,65,71 62,70,77 158,127,104 147,118,94 152,123,101 147,118,96 255,224,202 236,199,157 132,105,87 66,45,32 74,50,42 80,59,48 110,89,74 101,82,66 85,70,50 87,71,54 117,81,48 206,162,120 210,166,124 228,180,135 203,157,116 199,155,113 224,178,137 214,170,128 205,161,119 207,163,125 218,174,134 202,158,118 200,156,116 167,123,83 200,156,116 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 199,155,115 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 160,116,76 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
143,133,132 135,125,124 119,108,103 115,108,106 130,121,115 139,130,124 143,137,132 129,125,119 122,118,110 115,113,109 84,85,88 78,82,84 60,65,75 56,66,70 158,128,102 144,115,93 157,128,108 149,123,102 167,130,106 222,166,144 191,153,134 69,46,35 100,86,72 125,104,89 134,113,90 129,105,83 108,91,65 88,70,51 123,89,59 161,117,75 200,159,114 227,184,139 198,156,116 180,136,96 171,129,87 202,158,116 206,162,120 205,163,121 222,178,138 218,174,134 177,133,93 191,147,107 174,130,88 220,177,132 210,166,126 196,152,112 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 208,164,124 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
148,138,137 141,131,130 126,121,123 108,103,100 150,140,128 141,130,115 153,141,129 135,126,118 120,111,105 116,109,107 100,100,100 96,96,93 83,87,89 104,110,113 161,128,101 146,115,92 160,130,104 150,124,103 156,122,100 187,147,124 156,130,109 123,106,98 141,119,99 149,125,101 158,134,108 157,133,107 130,111,88 110,91,66 88,70,49 187,143,103 216,173,128 217,174,129 231,187,145 211,169,129 200,158,116 194,150,108 217,173,131 194,152,110 192,148,108 217,173,133 211,167,127 191,147,107 198,154,112 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 193,149,109 187,143,103 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
136,138,135 120,124,126 109,117,135 101,110,123 149,135,121 136,121,110 153,141,131 127,118,112 132,123,117 106,101,98 92,87,86 161,137,111 173,135,100 188,145,100 168,129,99 159,125,95 172,133,105 167,132,107 153,122,99 255,233,208 161,141,121 138,119,94 163,130,103 176,142,110 143,125,106 156,133,118 150,125,108 119,99,79 86,70,55 84,68,53 188,144,104 209,165,123 199,157,115 214,172,130 207,163,123 165,123,85 194,150,108 209,165,123 207,163,121 203,159,119 181,137,97 211,167,127 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 198,154,114 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 186,142,102 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 187,142,107
142,142,150 155,155,163 140,140,150 174,165,176 169,160,152 134,121,114 126,115,110 144,115,93 185,141,103 182,143,104 186,143,108 168,124,86 176,137,96 170,131,90 165,129,98 157,125,95 187,143,113 172,132,107 161,124,100 158,125,100 149,114,89 156,121,94 166,132,102 188,150,115 142,120,102 157,134,119 156,131,114 134,113,88 89,76,55 78,64,50 95,72,59 203,159,121 205,161,119 178,134,92 231,187,147 186,144,106 180,136,96 199,155,115 198,154,112 214,170,128 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
165,165,165 132,134,150 114,121,135 151,134,124 172,130,92 179,135,105 182,143,111 175,132,97 177,134,101 161,118,85 199,157,119 191,148,113 165,123,85 177,134,101 158,122,93 156,123,98 193,157,128 167,131,109 170,130,105 162,123,95 164,129,102 166,129,103 168,132,101 187,147,113 178,149,125 151,130,117 156,133,118 147,126,103 97,79,58 83,67,52 75,60,49 181,142,112 232,188,146 187,143,101 202,158,116 179,135,95 206,162,122 198,154,114 209,165,123 218,170,125 213,169,131 207,164,129 215,170,124 215,169,128 215,170,126 189,145,103 175,131,89 224,180,138 220,176,138 192,148,110 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 219,169,127 206,157,119 197,151,112 156,112,74
158,147,142 189,155,133 186,142,104 193,148,113 176,137,98 174,133,102 177,137,103 185,145,109 215,174,129 211,172,129 150,116,84 199,156,123 185,143,105 196,150,109 137,108,86 132,106,83 218,181,155 169,134,109 166,126,103 162,122,97 161,131,103 166,130,101 174,138,107 180,145,107 214,180,146 152,133,117 155,132,117 147,126,103 108,90,69 86,70,53 82,67,56 90,68,50 208,164,122 207,163,121 193,149,107 178,134,94 196,152,110 196,152,112 210,166,124 218,172,133 189,143,104 210,166,126 225,177,134 218,175,130 230,186,146 200,156,116 203,159,119 220,176,134 213,169,131 194,150,112 187,143,105 207,163,121 188,144,102 188,144,104 217,173,133 180,136,96 182,138,98 202,156,115 176,130,91 214,169,125 206,157,117 195,149,110 217,171,132 214,170,130
194,151,116 194,151,116 191,147,109 190,148,110 204,162,124 206,164,126 186,144,104 179,141,106 188,151,107 215,173,119 74,71,58 187,144,111 204,162,124 191,147,107 156,124,94 100,89,84 213,171,133 178,142,113 173,133,108 175,134,103 167,130,104 177,143,113 188,150,113 189,155,114 225,185,151 216,181,154 153,133,115 154,133,110 124,107,83 94,78,61 83,71,61 83,68,57 192,150,110 229,185,145 188,144,102 177,133,93 188,144,102 201,157,117 185,141,101 192,148,108 211,167,129 206,162,124 231,187,147 181,137,97 188,144,104 181,135,94 180,136,96 181,137,97 195,151,111 232,188,148 211,163,120 207,162,118 181,135,94 192,148,108 175,131,91 175,131,91 192,148,108 196,152,112 187,142,107 193,149,109 186,140,99 189,145,105 196,150,109 178,133,89
205,161,119 191,147,105 216,172,132 206,163,118 213,169,127 198,154,112 179,135,95 247,198,133 232,184,130 198,160,112 100,101,89 206,162,120 214,170,132 213,169,129 194,155,123 117,106,91 212,167,121 189,154,118 177,143,113 179,140,110 174,135,105 162,130,100 189,153,120 197,160,120 232,193,152 255,235,194 195,159,137 159,132,114 138,119,96 103,88,68 90,78,66 83,68,57 218,169,131 202,158,118 184,140,98 200,156,116 216,172,132 200,158,118 215,171,131 188,144,106 214,170,130 208,164,124 203,159,119 217,173,133 188,144,104 186,142,102 195,145,101 180,136,96 200,156,116 174,130,90 205,161,121 206,162,122 192,148,108 200,156,116 208,164,124 214,170,130 218,174,134 184,140,100 186,142,102 205,161,121 207,163,123 174,130,90 175,131,91 195,151,111
218,173,127 218,173,127 209,166,119 216,172,132 205,161,119 196,152,110 193,149,109 191,152,109 172,134,97 155,122,85 201,155,118 213,169,127 209,165,125 218,174,132 180,134,104 184,152,122 201,156,112 193,155,120 192,157,130 184,147,121 172,136,107 183,151,117 201,172,137 215,182,143 234,197,157 255,224,187 244,204,168 167,138,114 130,111,86 99,88,69 96,85,70 95,83,73 111,100,85 192,149,114 213,171,131 192,148,106 196,154,114 196,152,112 205,161,121 232,188,148 209,165,125 215,171,131 187,143,103 217,173,133 202,158,118 195,151,111 194,150,110 211,167,127 198,154,114 182,138,98 193,151,111 210,164,125 209,165,123 189,145,103 220,176,136 213,169,129 217,173,133 198,154,114 199,155,115 187,143,103 192,148,108 198,154,114 210,166,126 206,162,122
214,169,125 239,195,144 228,197,144 142,124,105 194,148,111 220,178,136 180,146,103 174,140,97 190,148,108 222,177,133 216,173,128 223,179,137 223,179,137 194,150,110 223,179,141 210,174,141 210,177,150 90,79,76 217,177,141 202,166,133 174,140,110 213,180,141 231,199,153 238,201,148 241,200,155 247,204,169 226,183,148 156,130,109 132,114,93 111,100,83 106,94,84 90,78,68 89,81,87 87,80,80 183,150,123 208,163,128 210,166,126 180,136,96 198,154,114 210,166,126 218,174,136 208,162,125 224,179,133 217,172,128 230,185,141 214,170,130 203,159,119 189,145,105 198,154,114 199,155,115 184,138,108 136,118,99 123,103,94 85,74,71 160,130,113 199,155,113 177,133,93 206,162,122 180,136,96 186,142,102 173,129,89 185,141,101 164,120,80 201,157,117
210,162,117 231,193,145 176,149,113 226,191,137 216,180,129 194,160,115 189,162,117 176,150,109 130,113,89 209,175,141 221,177,135 213,169,127 208,164,122 214,170,128 216,172,132 156,126,100 75,54,39 120,105,94 231,187,149 219,176,141 179,145,113 210,178,146 224,195,160 172,143,112 207,174,137 230,197,158 223,179,149 150,129,106 134,113,90 82,69,64 92,79,74 94,81,74 82,74,80 80,72,78 79,80,83 85,69,65 183,142,113 208,164,126 203,159,121 216,172,134 208,162,134 164,119,84 208,160,117 189,143,102 199,155,115 220,176,136 203,159,119 201,157,115 189,145,105 135,109,88 73,63,64 86,80,87 116,101,92 178,149,125 198,155,122 204,158,119 191,147,107 178,134,94 199,155,115 174,130,90 202,158,118 173,129,89 195,151,111 195,151,111
191,149,95 193,149,109 255,213,147 255,222,155 232,191,130 204,175,126 178,156,120 156,142,117 84,93,76 104,87,90 206,161,126 216,171,127 202,158,116 211,167,125 200,154,117 151,122,89 146,118,91 166,122,82 197,151,110 223,181,143 192,151,122 223,194,163 187,164,135 115,101,87 106,92,78 142,124,105 163,137,116 137,118,95 110,97,90 79,72,70 89,76,73 90,77,72 80,73,76 96,93,99 79,73,78 75,72,78 79,74,73 116,97,85 203,161,121 210,166,128 212,169,136 228,185,150 216,172,134 209,165,125 210,165,121 211,167,125 199,153,112 172,133,103 78,73,75 86,81,83 82,75,78 94,80,82 190,148,110 196,153,118 197,157,121 185,143,103 158,112,71 215,164,127 184,140,100 196,152,112 179,135,95 203,159,119 196,152,112 209,165,125
209,164,120 178,133,87 225,199,145 255,231,152 247,203,132 203,175,135 137,131,106 90,97,81 91,89,87 126,110,97 215,170,126 219,173,134 202,158,118 206,162,120 212,169,134 222,179,146 180,142,107 170,132,97 201,157,119 187,145,107 184,141,96 178,144,114 103,93,83 214,194,176 85,74,67 112,101,96 123,107,94 103,92,85 62,60,58 76,74,75 82,72,76 100,88,78 85,74,67 61,59,60 73,65,71 92,85,88 84,81,85 72,69,73 90,79,76 177,142,117 215,170,137 183,142,111 214,171,136 203,161,123 195,145,112 186,146,121 97,87,86 89,87,88 82,76,81 83,75,81 83,76,79 83,75,81 79,73,78 79,74,76 86,81,83 84,78,83 80,70,71 83,72,69 139,118,103 184,140,110 193,148,113 213,169,129 224,180,140 211,167,127
187,146,101 227,187,133 255,226,162 207,176,127 117,109,85 117,120,96 90,102,84 101,101,96 148,112,94 204,158,119 209,165,123 208,164,122 207,163,121 194,151,106 203,159,121 155,116,84 204,162,124 213,171,133 193,151,113 201,161,125 205,161,121 196,154,114 104,79,60 93,79,65 92,80,80 75,68,68 69,64,66 77,72,74 90,89,92 79,76,80 71,66,65 100,87,82 84,74,73 69,62,65 79,72,75 83,76,79 81,81,81 84,81,85 79,74,76 82,77,79 103,90,83 185,152,127 153,117,88 152,126,112 98,86,91 72,69,73 73,66,69 79,72,75 78,72,77 92,86,91 86,76,80 94,78,74 137,103,85 220,176,134 181,137,95 167,133,92 169,135,103 144,106,85 132,101,80 120,95,76 189,144,109 205,161,121 195,151,111 217,173,133
205,161,119 218,174,132 223,184,123 175,140,102 84,92,82 91,93,78 105,94,91 170,139,118 203,157,118 188,144,104 205,163,123 206,162,122 222,178,136 215,171,131 245,201,161 180,136,96 173,129,89 206,162,122 142,98,60 167,128,89 173,133,97 176,134,94 164,130,100 94,78,61 154,118,89 75,65,64 76,69,72 64,57,57 83,75,81 82,75,78 72,67,66 103,90,85 86,79,79 71,64,67 69,64,66 72,65,68 72,67,69 73,71,72 83,78,77 69,67,68 91,89,97 81,78,82 79,77,78 83,76,79 76,69,67 77,74,78 77,72,74 84,71,68 73,66,69 75,70,72 85,75,79 170,129,98 209,166,117 203,158,114 205,161,121 214,168,129 198,154,112 194,150,112 201,158,123 203,160,125 202,163,124 199,153,112 214,170,128 212,166,129
201,155,114 183,137,96 211,169,131 196,154,116 208,163,128 222,178,140 208,164,126 210,161,121 195,149,110 205,161,121 223,179,139 215,171,133 206,162,124 206,162,122 187,143,103 191,147,107 215,171,131 167,123,83 191,147,105 185,141,103 148,107,76 179,135,97 164,121,86 99,86,65 143,109,79 149,111,74 69,64,66 80,70,71 76,69,72 75,68,71 78,73,75 104,90,95 95,83,73 70,63,61 73,66,69 82,75,78 76,69,72 84,79,81 77,72,74 81,75,80 90,82,88 85,80,82 81,76,78 85,75,79 85,78,81 108,106,107 71,64,67 78,71,74 80,67,75 57,61,65 72,64,70 171,129,91 208,162,121 181,135,94 183,135,92 214,170,128 199,153,112 201,155,114 193,149,107 223,184,143 191,147,109 196,152,110 238,193,147 220,172,129
212,167,121 209,165,127 161,117,89 166,132,100 190,150,116 212,169,134 243,201,163 240,194,155 211,165,126 199,153,112 198,154,114 186,142,102 156,112,72 202,158,118 195,151,111 182,138,98 206,162,122 208,164,124 202,158,118 185,141,101 189,147,109 192,148,108 120,82,45 130,116,100 84,67,57 192,148,110 188,152,121 82,72,71 67,62,64 60,55,57 63,56,59 102,89,82 117,98,86 99,89,88 71,66,68 83,75,83 80,72,78 79,71,77 83,77,82 81,78,82 86,84,85 72,69,73 78,73,75 73,66,69 79,73,80 80,77,81 83,78,80 81,71,75 84,71,66 193,156,130 183,144,103 184,140,98 172,126,85 178,132,93 197,148,108 188,142,101 204,158,117 186,140,101 188,142,103 224,178,137 201,159,119 192,146,107 218,175,140 215,169,130
210,170,136 111,89,69 124,106,87 155,125,99 203,163,129 213,171,133 182,140,102 181,137,95 205,161,119 194,150,110 185,141,103 171,127,89 181,137,99 184,140,102 177,133,95 188,144,102 221,177,139 199,155,117 186,142,104 202,158,120 189,145,103 182,138,96 194,152,114 130,117,96 90,77,70 154,129,110 118,95,82 73,63,62 63,58,57 65,60,59 66,59,59 184,150,128 233,194,166 118,91,73 77,70,73 87,76,83 78,72,77 81,75,80 81,78,84 82,79,83 87,80,83 58,51,54 77,70,73 80,70,74 76,70,77 91,88,92 81,78,82 70,60,64 113,89,67 193,149,111 209,160,122 217,169,124 197,149,104 201,157,117 201,155,114 196,150,109 200,154,113 219,173,134 199,157,115 198,159,116 210,166,124 214,168,127 204,158,119 230,182,139
