127,113,113 149,138,131 105,131,164 163,218,255 124,153,169 139,130,145 166,212,255 162,216,255 167,215,255 167,215,255 163,211,255 165,211,255 159,213,255 164,212,255 161,210,255 159,212,255 156,212,255 158,214,255 160,218,255 164,217,255 165,215,255 162,217,255 162,217,255 161,215,255 166,216,255 166,216,255 160,214,255 156,209,255 158,212,255 160,214,255 161,215,255 158,215,255 161,213,255 163,212,255 175,218,255 184,226,255 195,232,255 179,220,255 135,162,219 76,45,35 99,57,33 137,71,37 162,213,255 159,213,255 158,212,255 158,215,255 153,209,255 157,213,255 158,214,255 154,210,255 151,214,255 153,213,255 159,215,255 165,219,255 158,217,255 151,210,255 151,210,255 150,209,255 147,210,255 148,209,255 151,210,255 151,213,255 149,212,255 151,214,255 153,213,255 153,213,255 151,210,255 151,211,255 153,190,237 119,141,155 120,144,136 136,156,140 116,135,143 108,136,141 120,147,175 124,155,186 113,135,151 116,136,150 110,130,144 107,129,145 109,129,143 111,129,144 116,136,141 131,150,144 121,142,151 109,129,141 114,137,144 131,149,146 124,145,141 127,148,144 116,135,145 123,142,152 120,140,156 122,144,160 103,121,145 102,126,146
113,99,99 102,93,104 51,58,70 161,205,255 161,161,171 129,117,129 176,180,195 168,217,255 166,218,255 166,218,255 166,220,255 158,215,255 158,214,255 159,212,255 154,209,255 154,213,255 157,213,255 156,212,255 158,214,255 158,214,255 158,213,255 156,215,255 159,216,255 163,216,255 162,216,255 162,216,255 158,214,255 158,218,255 161,221,255 165,220,255 169,219,255 171,219,255 171,219,255 171,219,255 171,220,255 171,221,255 176,221,255 175,218,255 124,126,142 88,59,39 104,49,34 188,119,86 125,90,77 163,215,255 165,215,255 166,219,255 163,215,255 160,218,255 163,216,255 170,220,255 160,218,255 159,216,255 161,214,255 160,221,255 157,217,255 157,218,255 158,219,255 160,222,255 161,221,255 163,220,255 165,219,255 165,222,255 165,222,255 149,206,255 148,202,255 126,181,255 120,163,217 103,137,174 108,130,146 127,153,140 144,160,129 137,152,138 112,138,144 115,140,137 114,134,139 113,136,145 131,148,138 126,143,138 123,140,135 122,140,139 125,137,141 120,132,136 118,133,140 118,128,144 117,131,143 123,139,148 125,142,148 129,146,148 122,143,150 119,139,153 122,141,151 121,140,150 115,134,155 105,126,147 93,121,146 94,122,145
116,109,109 55,52,69 56,57,76 65,71,88 114,108,101 127,117,118 179,169,170 190,217,255 176,223,255 175,222,255 172,221,255 169,222,255 166,219,255 165,215,255 166,217,255 169,214,255 171,215,255 162,206,255 155,201,254 151,194,248 149,192,235 155,199,246 160,203,255 152,203,255 157,208,255 161,211,255 138,179,220 113,144,161 124,152,148 136,165,163 144,176,175 140,172,182 142,172,194 134,164,188 156,198,255 158,214,255 153,216,255 156,216,255 115,80,65 91,61,46 101,54,31 142,75,48 153,71,42 162,191,209 164,208,255 170,210,255 166,213,255 155,199,246 136,161,183 124,151,154 127,149,149 121,144,141 119,141,141 110,133,140 113,129,138 122,139,141 128,150,143 124,146,136 122,144,148 119,141,145 120,144,146 113,140,139 120,146,138 122,145,142 114,127,144 116,131,138 116,136,139 113,128,133 153,163,139 153,163,139 159,163,136 159,162,138 158,162,133 157,161,134 158,160,134 157,159,133 142,150,129 145,160,136 139,152,136 144,147,135 144,153,136 146,155,138 146,155,136 148,157,138 145,156,141 141,156,144 135,152,142 138,150,146 133,150,140 140,156,135 132,152,136 126,145,139 128,144,142 134,147,146 133,146,145 132,151,142
87,86,101 50,49,64 56,58,74 51,53,69 104,97,95 161,150,147 178,166,166 180,179,182 131,154,163 138,161,170 142,166,170 135,157,169 117,142,164 115,141,158 132,149,153 136,151,139 134,153,142 130,149,138 136,158,148 134,155,153 134,151,153 138,155,157 132,151,145 116,143,146 99,123,141 103,127,147 105,127,141 103,125,141 107,130,139 112,134,134 120,144,136 119,145,137 100,127,139 101,128,140 110,133,142 113,136,143 117,139,143 124,144,145 103,65,46 89,58,46 82,42,17 117,58,30 132,62,33 154,166,146 155,169,148 141,155,148 117,139,143 115,135,138 125,148,133 125,147,137 126,145,134 126,145,134 120,144,133 124,148,140 124,146,139 121,143,136 126,145,134 126,145,134 123,145,138 124,146,139 124,146,139 124,143,137 127,145,142 127,144,139 139,149,141 133,140,133 119,121,118 145,147,142 145,152,134 143,151,126 148,156,131 140,148,125 124,125,115 140,141,133 152,152,138 155,155,141 150,154,137 148,152,137 141,144,136 137,140,132 124,127,119 149,152,144 147,157,135 146,156,134 147,150,138 141,144,134 134,137,129 112,117,111 121,125,127 128,132,134 125,137,141 119,131,135 108,118,126 123,131,136 122,132,136 110,115,123
62,61,76 55,54,69 55,57,73 49,51,67 83,76,76 152,141,138 156,144,144 166,154,156 131,131,131 138,138,138 147,142,144 138,131,141 137,130,130 142,137,134 135,140,134 131,141,135 125,140,128 137,152,140 138,156,143 140,159,139 142,157,141 128,142,135 123,135,141 107,128,135 105,126,135 107,128,137 109,128,136 125,146,142 111,131,134 105,127,139 107,131,135 107,125,140 108,127,137 115,134,144 116,135,145 122,141,149 123,140,146 129,139,143 116,93,62 115,74,54 103,54,34 130,60,36 113,69,41 115,109,114 135,137,134 155,155,141 130,130,130 120,117,123 127,124,128 104,100,113 112,109,115 131,125,130 130,132,129 110,108,116 107,106,109 117,117,117 124,122,118 141,139,135 130,130,130 126,126,126 132,125,128 128,118,122 137,127,131 134,127,127 145,134,131 158,147,142 164,155,151 164,155,151 139,132,132 118,111,109 148,141,139 148,142,135 152,148,138 164,160,150 158,152,143 157,151,142 163,158,146 156,152,142 147,142,139 154,150,142 160,151,147 155,146,142 145,140,142 130,127,131 121,118,133 104,100,120 97,94,111 107,106,121 105,104,119 96,95,110 105,103,113 111,107,118 114,107,117 141,135,130 147,143,137 129,127,125
51,50,67 52,51,68 58,59,78 56,54,74 70,64,69 146,136,137 210,198,200 167,153,155 159,148,143 165,156,150 165,157,146 165,157,146 164,156,145 162,153,145 157,148,140 150,146,140 145,141,135 136,132,126 127,125,123 123,121,119 117,116,119 121,116,118 125,120,122 149,150,142 159,159,154 158,160,145 157,161,144 158,162,145 155,159,144 152,158,147 145,151,142 138,148,145 145,151,154 138,144,147 138,143,149 133,137,141 124,125,128 116,116,124 112,99,94 88,70,65 199,119,85 210,135,86 48,75,47 114,98,115 100,96,116 107,104,119 125,124,129 129,128,133 151,149,150 153,148,145 151,149,150 156,146,145 153,150,137 152,147,149 146,141,143 147,142,144 142,137,139 143,138,140 133,130,134 141,138,142 151,141,142 154,147,147 156,149,149 155,148,146 149,144,143 145,140,139 153,148,150 166,161,160 168,162,155 168,162,155 171,165,158 177,168,160 176,167,159 174,165,157 172,166,161 168,162,157 164,158,153 146,141,140 143,138,140 143,138,140 146,139,142 146,139,142 140,137,141 145,142,146 150,143,143 151,150,143 155,154,147 164,160,154 163,159,153 167,163,157 167,163,153 166,162,152 161,157,147 148,146,144 116,114,115 109,107,108
51,50,67 57,56,73 61,58,75 60,63,83 59,56,73 135,125,126 182,170,172 191,177,179 101,97,110 110,104,125 111,108,123 121,119,131 124,122,130 127,120,130 122,116,123 121,115,120 117,114,118 112,109,113 111,110,113 109,108,111 103,104,109 109,110,115 114,113,118 123,120,124 135,127,133 146,138,144 155,149,142 154,148,141 156,147,139 165,157,146 172,164,153 176,168,157 176,168,157 176,168,157 172,164,151 173,164,156 168,162,157 161,159,157 144,144,130 133,112,97 194,119,74 236,142,92 216,157,66 128,126,66 121,81,56 147,101,112 124,122,134 128,119,132 128,121,124 143,138,140 150,145,144 162,155,153 158,148,147 155,146,142 148,138,139 150,143,146 141,130,137 142,131,140 131,128,132 132,126,131 137,129,135 139,128,137 155,145,149 156,146,147 159,150,142 163,154,146 164,155,149 169,160,154 167,158,152 172,161,156 176,167,161 174,168,161 172,166,159 171,165,158 164,158,153 149,142,140 141,134,137 138,132,139 131,124,134 129,122,134 124,117,127 119,112,122 127,120,130 138,132,137 160,154,149 172,164,153 175,165,155 174,166,155 172,163,157 170,161,155 166,157,149 169,159,158 159,155,149 115,111,124 102,100,112 101,100,115
62,61,78 55,54,71 53,50,67 61,62,83 58,57,74 102,92,93 161,149,151 177,163,165 132,129,133 91,87,100 90,87,102 90,87,102 96,93,108 101,93,110 111,104,118 119,112,124 133,127,134 143,137,142 144,136,142 143,135,141 140,135,137 140,135,137 141,134,137 144,134,135 146,139,139 146,139,139 146,140,135 151,142,136 155,142,137 160,151,145 159,150,144 152,143,137 155,146,138 163,155,144 166,158,145 159,150,144 157,150,148 38,53,41 61,50,31 130,86,60 180,101,60 213,136,83 171,130,44 64,74,37 36,81,39 105,117,68 120,93,77 150,130,121 151,140,133 177,168,160 177,169,156 184,176,163 180,173,157 178,170,157 188,176,164 179,169,159 179,167,157 178,167,162 184,171,164 183,171,161 179,169,157 183,171,161 187,175,165 184,172,160 179,167,157 175,163,153 176,164,152 173,161,149 176,164,152 179,164,153 176,164,152 172,162,150 182,172,160 182,172,160 181,171,161 181,171,161 181,171,161 180,172,161 172,163,155 171,162,156 167,161,152 171,166,154 172,163,155 173,164,158 175,165,153 175,166,151 177,167,155 166,157,149 135,130,129 125,123,121 120,113,113 108,101,111 95,92,107 96,93,110 96,93,110 95,93,115
55,54,69 53,52,67 50,49,66 60,59,76 58,60,76 66,66,78 161,155,150 164,152,152 167,158,154 118,108,107 142,132,131 148,139,135 143,134,126 148,139,131 160,152,141 163,156,140 171,163,152 170,162,151 164,156,145 166,158,147 170,160,148 172,162,150 177,167,155 182,171,156 184,173,158 184,173,158 183,172,157 182,171,156 179,168,151 179,168,151 177,166,149 182,171,154 180,171,156 185,176,161 188,178,166 186,176,164 97,107,99 23,50,30 89,65,30 214,135,89 228,142,94 235,158,102 153,127,57 34,53,31 20,50,29 43,89,51 97,79,49 114,80,62 147,135,125 182,169,162 182,174,163 180,170,160 182,170,160 182,175,159 189,174,163 180,173,157 182,172,160 179,171,158 182,170,158 177,166,151 170,161,146 175,165,155 166,155,152 161,150,147 160,150,151 164,155,149 169,160,152 169,160,152 167,156,153 154,147,145 153,143,142 146,137,133 150,141,137 162,153,149 158,149,143 160,151,145 169,160,152 172,162,152 173,163,153 173,163,151 179,169,157 181,172,157 180,170,160 180,170,158 184,173,158 181,170,155 170,157,150 139,132,132 120,116,125 111,108,123 89,85,105 87,83,103 88,84,106 106,104,124 83,86,108 84,87,109
81,80,95 63,62,77 55,54,71 57,56,73 61,63,79 65,65,77 95,89,84 140,128,128 166,155,152 151,143,130 185,174,159 189,175,157 187,173,157 179,168,151 184,173,156 185,171,155 188,177,158 188,178,156 185,175,153 186,173,152 168,159,140 165,156,137 160,151,134 170,159,144 172,161,146 172,161,146 163,153,141 151,138,131 140,128,130 135,128,128 134,129,128 137,130,130 139,129,128 151,141,140 159,149,148 161,149,149 30,48,47 24,48,37 91,65,40 175,111,51 163,114,45 164,116,42 138,121,43 39,66,38 27,56,44 27,53,30 54,94,55 114,116,101 119,117,118 127,120,132 133,126,136 133,126,136 135,129,136 138,132,139 138,132,137 140,133,143 138,131,141 134,130,139 141,135,140 139,133,138 128,121,131 125,121,132 120,115,131 118,116,128 118,113,131 122,115,129 124,117,129 126,119,131 120,116,127 119,115,126 128,121,133 125,121,132 123,119,130 125,121,132 125,121,130 126,122,131 135,129,136 138,132,137 141,136,135 143,135,141 142,136,141 164,160,152 194,182,172 192,180,168 181,170,155 158,147,140 104,95,106 103,101,113 88,84,104 89,85,109 96,94,116 91,89,111 87,84,111 87,85,109 85,85,111 84,85,106
70,69,84 53,52,67 62,61,76 58,57,72 62,63,82 54,56,70 70,66,75 105,98,98 149,137,137 150,140,139 135,127,116 148,140,129 153,144,140 150,140,139 156,146,145 153,146,146 149,144,146 117,112,114 115,109,116 105,99,106 104,102,112 103,101,111 98,96,106 103,99,110 102,98,111 102,98,111 103,102,117 110,109,124 109,108,125 111,108,123 118,113,129 117,115,127 121,119,131 122,120,132 121,121,129 52,62,66 24,45,43 71,83,89 45,69,45 48,79,53 72,86,54 56,77,45 68,88,45 82,96,39 111,113,129 45,57,53 35,63,38 61,95,65 107,117,121 115,114,129 113,112,127 113,113,125 113,112,129 115,114,131 119,116,131 117,115,127 114,111,126 114,111,126 115,112,127 115,112,127 114,111,128 112,109,126 117,114,131 117,114,131 112,109,126 112,109,126 112,108,128 112,108,128 112,109,126 114,111,128 112,109,126 114,111,128 114,111,128 114,111,128 111,108,123 111,108,123 113,108,126 112,109,126 112,109,126 112,109,124 110,108,120 117,115,127 131,124,134 134,127,137 119,112,126 93,90,105 95,94,111 97,94,111 109,106,123 115,112,129 117,112,128 119,114,130 111,107,118 111,107,118 111,107,118 116,111,127
67,66,81 67,66,81 63,62,77 66,65,80 59,58,75 58,57,74 51,50,65 58,52,59 125,119,126 103,100,104 143,143,129 151,142,138 120,113,113 117,110,120 105,98,108 108,101,115 97,93,102 96,94,102 89,87,97 93,91,101 92,95,104 91,89,99 97,95,105 102,98,109 102,98,111 111,107,120 112,108,121 119,117,129 129,122,136 126,121,137 123,119,132 122,118,129 119,117,125 118,116,124 67,71,73 25,41,41 58,61,70 113,115,129 49,65,76 33,50,40 51,66,52 39,59,32 61,73,35 70,77,41 115,110,128 113,113,123 52,69,59 38,71,44 46,90,64 97,115,114 117,118,137 123,114,129 122,119,134 126,122,135 129,127,139 131,129,139 125,123,135 124,122,134 122,119,134 116,113,128 116,114,126 117,114,131 122,119,136 115,112,127 117,114,131 115,112,129 112,109,126 111,108,125 111,108,123 112,109,124 110,107,122 109,106,121 111,108,125 109,106,123 111,107,127 112,108,128 113,108,126 114,110,130 112,108,128 112,109,126 105,102,119 100,97,114 91,87,109 88,84,106 89,85,109 89,87,107 84,82,102 97,94,111 104,99,115 103,98,114 107,104,121 108,105,122 114,111,128 115,113,125 116,114,126 114,112,124
59,58,73 57,56,71 79,78,93 62,61,76 57,56,73 57,56,73 59,58,75 55,54,69 78,77,92 94,93,108 119,117,118 162,153,149 122,116,109 162,157,156 120,115,114 112,106,111 139,133,126 152,141,136 145,134,131 136,125,122 139,127,127 143,132,129 166,155,150 161,151,141 170,157,150 179,166,159 184,173,158 179,168,153 175,164,147 179,168,151 176,165,148 173,161,149 135,123,123 99,89,93 25,42,32 63,68,64 125,123,131 128,119,132 117,115,125 24,46,36 34,52,37 28,49,26 47,57,31 55,63,38 133,125,133 142,130,132 138,140,125 87,92,91 50,66,45 74,80,51 140,137,122 160,149,146 168,157,152 174,161,154 173,161,151 176,164,152 171,161,149 171,161,149 170,162,151 169,161,150 146,136,135 129,124,126 128,123,125 126,120,125 129,123,130 128,121,131 129,122,134 131,124,136 132,125,135 128,121,131 131,124,134 124,117,129 126,119,131 128,121,133 131,125,132 134,128,135 134,126,132 129,123,130 118,112,119 95,93,105 97,92,108 100,97,112 97,94,111 100,97,114 98,95,112 100,97,114 102,98,118 109,106,123 105,100,116 111,106,122 115,112,129 114,111,128 112,109,126 107,104,121 105,102,119 111,108,125
46,45,60 64,63,78 64,63,78 62,61,76 69,68,85 59,57,77 59,57,77 55,54,71 67,66,83 94,93,110 80,79,84 143,138,126 104,95,91 162,152,151 138,128,132 118,116,117 126,121,118 187,176,157 197,188,173 191,180,165 198,187,168 212,197,175 209,191,170 210,191,168 203,186,162 204,187,163 201,187,160 195,181,154 185,171,144 195,181,156 204,190,165 198,184,166 165,156,148 41,52,41 47,62,48 134,130,124 161,149,149 156,144,144 168,161,164 33,55,43 56,75,55 66,91,62 43,56,33 83,103,78 206,193,172 202,187,165 201,188,167 197,186,167 213,179,149 197,141,107 209,152,123 213,168,135 193,176,152 200,181,158 199,181,160 199,185,160 203,191,165 201,187,162 191,178,157 201,187,169 195,186,171 185,177,166 179,171,160 172,164,153 171,165,156 170,164,155 168,162,153 165,159,150 163,157,150 162,153,147 165,156,150 158,149,141 150,141,133 148,139,131 168,163,151 169,161,150 153,141,131 116,104,106 129,117,119 129,119,123 132,124,130 129,121,129 123,119,130 129,122,134 119,117,129 116,112,125 115,110,128 115,112,129 114,111,126 115,112,127 115,112,127 117,114,129 110,107,124 111,108,125 108,105,122 102,99,116
