148,131,134 209,122,99 128,224,255 134,228,255 81,139,186 54,85,118 112,96,113 60,48,60 123,103,83 76,52,44 94,60,56 200,135,114 140,91,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,142,104 219,138,104 98,108,124 63,83,109 149,103,105 149,107,112 41,33,41 41,34,34 47,37,41 44,41,56 54,55,76 39,37,57 64,54,58 61,51,55 58,48,52 54,44,48 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 45,38,38 49,42,42 49,42,42 27,20,20 33,28,27 32,30,28 40,34,39 40,33,45 23,23,33 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 44,38,33 60,56,69 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 71,55,72 66,49,69 64,51,70 72,57,77 63,50,71 74,91,111 81,93,115 108,84,104 70,82,106 89,97,117 89,102,117 104,120,131 64,55,77 93,66,78 161,114,93 68,65,82 98,106,113 102,101,106 81,95,116 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,126 170,107,87 114,208,255 87,123,150 79,116,152 55,79,110 116,93,106 66,48,59 133,109,85 98,66,63 91,60,52 167,110,93 129,80,60 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 161,119,126 40,32,38 41,34,34 46,36,40 45,42,59 49,52,74 41,39,59 59,49,53 68,58,62 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 29,22,22 35,30,29 32,30,28 27,21,26 33,26,38 53,52,67 97,95,107 37,34,51 41,36,38 34,29,31 34,27,27 33,26,26 38,31,31 39,29,30 58,52,47 75,71,84 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,65 69,53,68 68,52,69 65,52,73 65,50,70 55,50,66 93,108,115 88,104,104 136,108,110 75,83,103 116,114,138 75,93,119 85,96,123 63,58,76 68,59,83 96,72,88 81,71,70 146,127,113 126,102,80 114,98,94 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,110 85,65,77 107,129,141 94,114,130 70,96,129 69,80,109 161,112,113 63,50,45 144,111,86 102,70,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 204,123,91 250,147,116 207,129,99 108,107,124 62,80,108 112,88,104 135,106,113 38,31,31 37,30,30 37,27,28 48,44,64 54,55,78 42,40,62 60,49,56 70,60,64 60,50,51 63,53,54 65,53,58 107,98,111 100,94,101 47,40,43 47,40,43 43,36,39 34,27,30 33,26,29 23,18,17 23,21,19 39,34,33 35,29,34 40,33,45 76,77,98 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 45,38,38 47,40,40 47,37,38 50,43,41 76,72,83 127,122,140 94,78,93 227,141,120 145,98,89 101,108,133 63,47,64 66,50,65 73,56,76 68,52,67 70,54,69 67,53,70 63,49,73 87,97,115 97,108,119 148,110,116 75,80,104 119,115,135 74,101,129 69,92,117 64,60,82 67,59,78 69,61,67 126,115,110 99,82,72 143,128,108 171,140,128 84,107,130 79,108,135 63,47,43 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 163,119,120
132,128,137 55,46,68 69,101,127 86,104,132 70,97,127 65,83,111 159,110,113 65,47,44 137,105,89 91,62,58 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,162,118 225,141,110 208,123,86 219,137,108 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 43,46,68 63,53,57 65,57,63 72,61,68 66,58,64 67,55,57 79,79,89 91,85,92 43,36,39 42,35,38 48,41,44 42,35,35 35,28,28 36,31,30 35,33,31 35,30,29 32,27,29 38,35,39 100,97,112 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 50,39,48 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 83,72,97 174,109,101 153,95,99 90,98,116 63,51,63 63,47,62 59,42,62 63,47,62 73,57,72 66,53,72 64,50,67 86,99,116 81,96,112 140,106,115 81,84,106 107,108,131 74,100,133 69,94,120 67,63,85 61,54,66 100,79,79 183,130,105 116,68,43 255,231,167 112,83,61 158,147,144 81,106,132 62,45,46 58,40,39 81,56,53 118,85,78 122,79,62 216,134,105 202,127,100 192,120,99 104,90,107 141,110,121
105,101,110 52,50,70 86,130,164 95,103,123 84,104,130 65,83,111 168,119,122 63,45,42 139,110,90 79,54,51 77,54,51 133,91,80 117,76,60 188,104,87 255,183,143 236,154,111 255,171,131 211,131,99 208,128,94 227,151,111 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 47,50,72 66,56,60 75,67,73 72,64,70 65,58,61 64,53,60 89,85,96 98,92,99 48,41,44 42,35,38 49,42,45 43,36,39 36,29,32 34,27,25 92,83,75 114,103,96 110,101,93 43,37,28 108,101,113 150,153,160 41,37,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 65,70,96 85,76,102 91,97,116 63,51,63 66,47,63 63,45,56 81,59,67 87,65,73 75,59,76 54,45,56 114,108,85 255,242,101 167,125,103 102,81,96 145,90,86 63,95,123 67,91,120 63,61,85 35,28,31 78,58,51 149,87,60 213,116,67 255,191,124 83,54,30 88,70,69 84,107,134 66,43,42 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 176,112,97 102,91,114 113,93,114
64,57,67 61,52,74 78,105,133 92,110,136 84,107,132 69,87,115 161,114,119 70,52,51 136,111,83 79,56,57 77,52,51 121,83,75 133,87,73 188,107,78 247,158,125 210,129,97 255,162,117 218,129,98 199,123,99 238,157,123 132,119,129 61,78,100 121,94,106 103,82,99 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 69,61,67 77,66,73 58,51,54 57,45,45 102,94,102 103,97,104 50,43,46 47,40,43 52,45,48 48,41,44 38,31,34 134,128,119 178,162,147 185,176,147 217,205,179 163,152,137 141,133,122 156,159,170 39,37,57 28,23,22 43,38,37 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 64,68,99 88,94,115 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 98,47,37 164,124,117 114,94,44 255,205,80 255,239,73 96,59,58 97,63,59 70,94,125 69,92,117 60,55,82 38,24,26 102,73,67 109,59,46 248,176,126 255,173,121 66,36,19 83,64,50 70,101,132 64,46,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 169,119,106 100,89,114 107,94,115
54,50,63 58,50,69 80,107,137 87,105,131 88,111,145 66,84,112 124,99,113 70,47,48 131,105,80 71,53,50 76,53,54 116,80,74 155,102,88 142,81,63 146,98,82 161,90,64 240,146,107 192,115,78 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 47,40,40 49,45,58 43,40,55 54,49,67 74,63,70 69,61,67 64,54,58 55,43,45 54,40,40 115,113,125 110,104,111 50,43,46 50,45,47 41,34,37 44,37,40 64,57,55 111,80,61 217,144,116 255,202,148 255,235,180 209,163,135 146,137,120 135,125,113 43,44,65 48,41,44 48,41,44 50,43,43 49,39,43 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 59,65,93 91,89,101 61,54,68 74,42,39 138,89,78 162,109,93 138,88,75 71,59,61 74,46,37 115,93,57 189,146,97 255,177,118 227,129,83 149,123,127 82,100,126 73,94,129 63,56,84 34,27,30 74,61,58 118,80,70 226,167,137 188,137,109 49,31,28 79,59,39 103,118,136 66,49,41 68,43,42 108,71,68 146,96,81 144,80,54 210,129,95 251,155,124 168,113,98 105,90,112 118,99,113
102,101,116 62,54,73 79,111,139 104,122,139 106,127,146 69,82,112 122,97,111 67,46,46 127,101,76 78,56,59 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 246,150,108 180,107,79 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 45,41,50 53,49,58 67,57,61 62,55,58 58,48,52 57,45,47 46,32,32 114,112,124 105,99,106 44,37,40 42,37,39 47,40,43 51,46,45 64,53,50 159,110,88 151,98,71 255,184,136 255,196,146 255,229,169 117,92,75 141,133,120 78,73,70 43,36,36 41,33,41 46,45,62 50,40,44 60,50,51 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 77,58,74 93,54,53 146,94,89 174,113,95 205,134,115 66,53,63 66,53,63 91,60,52 169,111,85 185,129,105 255,167,123 153,126,138 74,102,136 74,95,132 63,56,84 37,30,33 45,34,31 74,53,42 76,53,38 69,44,27 49,31,26 54,41,36 107,118,131 68,46,40 103,68,69 131,90,74 123,75,57 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
42,41,56 72,59,80 77,103,138 79,98,131 77,110,143 65,82,113 116,95,110 71,53,50 131,100,81 71,52,56 73,50,49 130,90,83 154,95,78 154,92,79 182,115,90 160,102,80 200,119,83 213,127,97 117,79,69 112,74,68 84,90,109 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 40,33,36 51,44,47 58,48,52 53,43,47 55,43,45 49,35,35 88,86,98 104,98,105 44,37,40 48,46,47 49,44,46 52,52,49 70,55,46 113,73,64 101,74,58 255,179,135 182,136,106 212,142,91 120,57,22 128,119,100 118,113,99 41,34,34 43,36,39 32,32,40 54,57,75 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 67,71,100 78,76,96 149,74,77 106,66,57 143,96,87 167,107,93 176,115,97 61,47,64 67,59,76 141,102,99 119,85,81 255,176,135 255,200,158 136,118,129 91,119,151 75,95,123 62,59,86 75,70,86 70,59,68 67,47,40 106,83,70 73,54,40 103,67,61 82,108,141 82,103,142 204,139,131 115,86,82 135,91,49 108,65,59 153,93,72 202,121,89 255,165,121 215,135,103 108,89,107 119,96,109
65,62,77 62,52,72 93,119,152 84,103,136 81,114,147 67,84,115 119,100,114 79,58,56 128,105,76 70,47,48 83,55,57 136,92,80 135,81,61 135,80,65 86,90,103 189,179,178 212,126,92 243,146,111 123,85,79 87,57,58 75,89,110 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 47,35,40 42,35,38 37,30,33 37,30,30 42,32,36 52,40,42 49,35,35 103,101,113 99,93,100 43,36,39 36,31,33 45,38,41 54,52,50 83,63,56 95,65,48 83,48,33 255,201,142 96,61,48 203,134,78 128,65,32 130,121,102 116,108,97 48,41,41 50,43,46 57,50,50 44,42,64 61,46,54 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 64,70,87 91,89,85 81,75,96 127,56,53 130,81,70 154,107,98 160,106,99 142,85,68 72,53,69 70,54,69 91,66,67 74,47,40 126,56,27 217,137,101 139,113,117 44,61,94 51,67,103 54,59,94 74,70,90 128,112,110 213,150,117 204,142,104 254,175,131 255,165,107 198,185,151 100,109,134 230,187,140 125,99,76 139,103,74 210,164,98 172,109,78 208,119,88 255,172,134 211,130,98 104,87,109 128,104,120
81,76,92 56,51,69 99,128,157 117,113,145 84,116,154 73,86,114 115,100,120 72,49,48 117,96,69 64,43,43 77,54,51 127,85,74 122,72,59 95,70,71 64,58,53 140,134,129 159,123,105 255,154,109 128,83,78 62,47,55 78,91,117 62,75,101 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,36 46,34,34 54,41,38 50,34,32 96,92,103 105,99,106 44,37,40 41,33,39 43,36,39 52,52,49 99,73,61 199,127,92 111,73,56 255,201,149 255,199,154 255,212,156 141,93,66 109,104,90 107,98,92 57,47,51 45,35,39 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 103,106,128 52,64,70 54,70,68 87,106,95 86,109,94 105,109,92 128,73,62 193,177,160 243,231,205 244,227,201 75,48,60 95,62,55 88,62,48 88,60,49 178,104,81 113,69,57 255,164,112 147,94,82 89,101,125 92,111,130 99,101,115 97,95,105 97,89,95 94,86,92 100,92,98 118,115,119 120,118,140 119,121,137 83,72,67 101,75,61 88,61,54 77,55,49 142,90,69 224,143,107 237,145,117 215,128,101 96,90,111 109,94,114
89,85,98 58,52,73 101,123,153 114,117,139 91,122,157 72,85,111 109,91,116 71,53,50 97,80,52 74,49,48 82,59,58 107,71,65 112,69,61 70,52,51 97,85,85 202,164,158 108,102,95 243,139,111 113,70,66 48,34,47 61,86,112 61,72,99 79,76,103 86,82,106 44,36,42 41,34,37 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,61 68,56,58 56,42,42 57,39,36 92,84,101 88,82,89 38,31,34 38,31,34 38,31,34 55,48,48 69,52,44 112,69,61 110,74,64 255,205,164 169,118,83 255,182,134 126,96,79 93,87,78 77,70,68 53,43,47 57,47,51 57,47,48 60,50,51 65,55,56 69,57,59 75,64,61 60,56,67 112,115,126 27,37,29 30,35,29 34,42,30 55,63,51 62,92,73 107,85,65 94,94,94 109,96,91 236,220,189 101,61,52 113,68,65 79,51,42 96,63,52 102,66,46 133,87,69 245,150,105 253,157,117 63,61,81 67,79,101 91,101,121 99,107,123 90,88,98 91,90,95 96,96,108 110,106,119 115,120,146 97,88,101 124,83,83 200,139,103 102,72,73 78,54,46 213,167,141 209,119,95 208,122,90 235,142,117 88,85,100 96,86,115
91,84,98 54,49,67 91,122,157 112,120,150 86,117,152 73,84,111 100,96,118 75,54,52 91,72,47 77,52,49 74,56,51 98,68,69 93,60,60 109,96,93 102,92,96 81,83,83 106,61,54 211,119,89 108,69,66 57,41,54 56,72,99 70,76,104 78,76,100 81,78,95 45,37,43 41,34,37 40,33,33 47,37,38 51,39,44 51,41,42 50,40,41 55,48,51 55,42,39 64,48,44 57,46,41 93,90,105 72,66,73 47,40,43 41,34,37 43,36,39 49,42,40 82,62,55 118,75,58 150,104,88 212,136,112 196,118,88 255,184,133 63,40,25 39,34,33 42,35,35 54,44,45 52,42,43 43,33,34 60,50,51 66,56,57 71,59,61 71,59,61 62,58,67 103,92,99 129,98,88 146,96,79 246,167,121 255,232,161 192,115,64 150,97,81 83,82,97 180,168,158 255,243,208 90,48,37 101,68,57 70,44,30 91,63,52 95,64,52 117,80,65 161,104,75 138,88,73 255,185,145 54,63,88 84,90,111 98,96,116 93,98,108 88,88,96 107,104,121 88,77,84 255,169,130 255,174,130 121,84,71 116,76,53 116,74,61 182,122,97 176,146,120 170,154,141 198,129,98 219,138,111 86,86,114 83,85,112
101,91,109 58,48,68 86,124,155 121,124,144 88,121,156 72,85,113 83,88,114 83,60,61 96,77,54 79,53,57 70,64,69 195,183,188 210,199,194 92,84,103 67,63,76 75,74,77 188,154,150 159,109,96 99,69,70 69,51,62 54,65,94 66,75,98 77,88,119 50,58,76 42,36,41 39,34,31 45,35,36 50,38,43 54,47,47 56,46,47 54,44,45 47,37,36 62,48,48 68,56,56 67,53,53 87,87,99 82,73,84 48,41,44 44,37,37 46,41,40 59,46,43 98,70,59 159,101,77 255,177,143 255,212,170 255,182,135 255,187,136 62,42,35 45,38,38 44,37,37 56,46,50 60,50,54 57,47,51 52,45,45 53,48,50 45,35,36 64,54,55 53,51,59 113,98,108 107,79,70 103,65,55 237,168,137 160,106,72 255,224,154 255,209,173 87,68,70 101,73,71 244,170,134 255,201,152 87,58,63 51,30,28 72,51,36 85,62,49 116,81,66 126,80,64 102,77,60 251,161,112 54,60,81 73,71,91 88,85,102 94,92,104 86,84,94 93,92,109 67,55,67 202,120,95 190,119,93 198,116,94 223,137,107 237,153,109 217,131,83 153,132,109 134,128,121 143,127,114 213,167,149 90,91,114 83,85,110
