86,95,97 34,40,41 48,49,41 43,49,40 38,38,33 47,44,50 53,50,67 57,54,69 49,49,61 66,71,79 73,74,104 92,81,78 92,79,76 90,74,72 92,79,76 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,78 91,77,77 88,74,74 118,113,112 82,71,68 73,64,60 62,51,48 90,78,78 89,77,82 97,83,85 89,76,73 84,71,66 88,75,68 87,75,65 95,81,98 92,78,91 79,66,74 47,40,38 90,78,83 73,58,68 92,75,81 90,73,74 91,76,65 100,80,60 155,121,62 217,179,129 201,169,135 129,103,89 93,76,77 94,76,71 163,152,137 105,89,83 113,86,81 122,89,62 102,81,54 101,86,66 99,76,61 87,75,65 93,94,82 97,105,95 86,91,85 69,77,82 76,83,65 74,84,81
199,151,104 206,159,109 230,186,135 192,150,98 189,147,93 215,172,116 204,160,107 211,171,107 220,175,113 192,149,91 219,173,114 197,160,105 219,176,120 198,159,102 214,172,118 201,159,105 206,165,116 199,159,107 192,150,98 241,199,145 238,200,152 165,129,96 164,129,91 190,151,110 179,140,108 190,150,116 152,117,92 105,81,55 98,83,63 128,115,92 150,134,117 82,67,58 78,64,48 212,172,136 234,191,142 222,180,126 208,166,112 189,143,88 231,187,136 193,150,94 225,179,122 234,186,132 229,186,130 225,180,118 248,201,140 214,170,103 233,183,121 234,189,127 223,178,116 225,185,121 201,164,111 208,167,118 196,153,106 206,163,118 215,174,125 208,169,112 238,195,137 255,240,200 255,221,188 238,203,178 216,178,143 213,176,134 196,160,113 196,159,117
233,186,125 240,193,130 218,175,115 215,173,110 248,204,137 215,174,106 224,179,117 220,175,111 210,166,99 228,184,117 226,181,117 210,165,101 217,175,110 205,159,100 227,186,125 219,177,114 212,169,111 212,169,109 188,143,79 206,163,105 184,145,86 161,120,71 155,118,74 181,144,91 164,138,113 139,113,88 169,135,105 96,85,70 108,91,81 121,107,89 128,112,95 87,75,65 77,64,59 194,153,96 204,161,101 208,165,107 225,183,118 201,158,98 221,177,126 210,166,115 212,169,113 236,195,136 221,178,118 218,177,116 214,172,109 208,163,99 207,165,102 244,201,141 225,182,122 218,177,116 168,127,82 160,151,164 203,165,117 212,169,109 213,172,113 187,148,91 201,173,135 167,149,128 187,169,148 241,210,189 136,117,105 163,140,129 185,143,101 199,155,104
210,168,105 204,161,101 216,174,111 203,158,94 255,217,155 232,188,121 255,211,147 205,164,105 244,201,141 239,193,127 219,173,114 217,175,112 206,163,103 204,159,97 213,167,108 211,168,108 200,153,92 212,165,102 201,157,90 208,166,103 163,125,77 206,170,112 168,128,74 211,170,111 144,115,84 109,90,76 161,133,104 98,89,74 102,86,80 116,102,88 133,117,100 98,85,80 94,81,78 205,161,94 232,181,114 209,160,91 214,167,104 233,188,126 218,173,111 201,158,102 214,174,110 220,180,116 237,197,133 206,166,102 209,169,105 208,165,105 205,165,101 211,170,109 220,179,118 209,168,107 234,204,137 70,60,78 117,108,134 147,127,150 227,210,216 255,230,210 219,196,167 90,78,78 133,121,121 159,141,138 113,104,115 96,80,74 182,145,92 190,145,81
217,172,108 219,174,110 228,183,119 215,168,105 212,163,94 211,168,110 197,154,94 221,179,116 227,181,113 234,187,124 218,173,111 223,182,114 222,181,122 217,174,118 239,196,140 237,192,130 239,193,134 228,183,121 143,109,66 148,111,67 202,161,102 214,173,112 228,185,125 235,192,134 194,155,82 136,108,81 127,106,83 114,102,90 103,90,83 121,106,95 121,107,91 87,76,71 80,67,60 224,177,116 241,196,134 222,181,113 214,174,110 203,161,96 193,152,91 208,168,104 209,170,101 209,167,104 200,158,93 201,159,96 201,161,97 214,170,103 234,195,126 227,189,123 227,186,125 199,160,91 203,161,98 200,165,109 187,155,109 161,133,106 85,69,65 71,56,78 64,57,67 68,64,75 61,54,68 96,82,97 134,123,130 156,144,149 162,145,151 202,189,184
215,174,115 193,152,91 189,148,89 203,162,101 209,168,111 218,174,121 218,175,115 192,151,92 238,195,137 207,164,104 203,160,102 214,173,112 207,167,113 229,187,135 231,188,128 228,186,121 214,169,105 185,142,84 170,132,84 176,140,91 214,173,112 230,188,125 226,183,123 247,202,138 215,176,119 172,140,96 91,75,60 109,97,85 114,93,70 122,107,96 208,174,133 108,95,74 91,75,62 239,194,130 225,181,114 220,175,113 209,169,103 211,170,109 208,170,104 208,168,102 196,156,90 167,125,60 218,176,113 205,165,101 185,145,81 188,148,82 199,157,92 204,158,90 225,184,116 203,159,90 225,186,117 207,165,102 200,160,96 214,173,112 205,165,111 207,170,101 223,182,121 222,182,118 238,203,136 203,171,116 129,111,90 85,61,37 131,108,77 171,152,125
227,181,122 224,182,119 246,205,146 207,164,108 214,170,117 207,166,109 204,161,103 228,187,130 214,170,117 223,180,122 202,161,104 204,165,108 192,151,92 208,167,106 234,193,136 217,174,116 225,183,120 230,187,127 178,141,86 177,142,88 193,152,91 199,154,92 208,166,103 212,170,107 204,162,97 255,241,195 101,85,70 107,86,63 233,197,137 109,83,44 116,91,61 99,86,83 102,81,58 222,183,122 208,163,99 219,176,116 208,163,99 199,158,97 176,138,74 223,181,116 211,167,100 211,169,104 206,164,99 194,154,88 205,165,99 196,156,92 223,178,114 194,154,88 196,156,92 229,189,125 204,166,100 203,162,101 218,178,124 200,161,104 211,173,127 201,160,101 223,181,116 212,170,105 201,161,97 229,188,129 211,171,105 209,167,104 211,165,99 195,148,85
227,185,131 216,174,120 209,166,108 255,230,172 223,179,126 221,178,122 196,153,97 197,154,96 209,163,104 206,163,107 223,180,124 218,177,116 203,160,104 210,166,115 196,155,96 215,168,107 221,181,117 220,180,116 235,192,134 201,159,96 216,174,111 211,169,106 244,203,142 225,178,115 197,153,86 139,115,80 99,74,55 162,136,95 101,85,83 215,183,126 246,204,139 108,91,83 92,80,68 160,135,105 207,167,103 204,159,97 204,162,97 205,165,101 236,196,132 228,187,126 212,170,105 204,159,95 225,181,112 226,177,112 186,144,79 210,166,99 227,183,116 198,153,89 226,184,119 187,147,83 212,167,103 208,165,109 214,171,113 203,162,103 210,169,110 231,186,122 193,152,91 203,162,101 213,173,109 229,188,127 231,191,127 227,187,123 187,138,71 201,160,92
211,169,106 234,188,129 237,194,134 211,165,110 201,158,102 222,179,119 230,187,129 219,173,118 224,181,123 211,168,112 209,166,110 193,152,93 199,155,102 229,184,136 210,169,112 236,195,134 224,178,123 214,166,110 213,167,108 211,166,102 218,173,109 255,214,151 220,173,110 152,110,70 164,130,89 214,170,117 160,131,100 96,70,45 103,86,76 95,82,77 96,83,76 92,83,79 84,71,64 82,67,58 77,64,57 109,85,61 216,172,105 212,170,105 222,181,113 221,179,114 241,196,132 219,175,108 208,166,103 219,181,115 201,159,94 201,166,99 215,166,101 228,187,119 238,198,132 207,167,103 215,172,114 199,157,105 203,163,99 225,185,131 223,184,123 187,146,97 206,164,110 193,151,97 195,154,93 218,177,118 179,139,75 218,178,114 200,160,96 203,163,97
221,178,118 235,192,134 206,163,107 216,173,113 173,130,70 228,183,121 226,183,123 228,182,125 244,201,143 231,187,136 210,167,107 201,161,97 207,166,109 202,160,108 193,150,94 215,172,114 190,147,91 226,183,123 227,182,118 229,181,123 208,163,99 229,182,119 235,188,125 209,167,102 140,109,72 165,132,82 123,94,63 88,67,42 199,168,131 100,82,77 90,77,74 97,84,77 96,84,74 90,77,72 96,80,78 89,74,63 202,159,99 244,201,141 232,188,121 216,174,109 214,173,105 228,184,117 201,159,94 211,169,104 223,178,114 243,197,129 230,196,126 214,170,103 226,184,119 214,174,110 207,166,105 205,163,111 217,176,119 218,177,116 211,165,106 224,182,128 242,199,143 214,171,113 217,174,118 192,153,96 232,190,127 209,167,102 224,184,118 203,162,101
208,162,105 246,200,145 218,173,111 211,168,112 211,171,107 236,193,135 224,181,123 252,205,153 255,225,173 236,192,139 208,165,107 210,168,105 180,137,79 209,166,106 231,187,136 233,189,136 215,172,116 229,186,128 198,153,89 226,184,121 245,198,137 215,174,106 211,169,106 211,169,106 165,129,82 144,113,64 154,124,80 78,59,45 101,79,71 82,66,60 87,74,67 96,81,70 101,85,81 92,79,72 92,77,68 96,84,74 112,85,53 211,166,93 229,188,118 231,186,122 242,200,135 233,190,130 221,179,116 204,163,95 223,179,112 222,180,115 245,204,145 233,188,124 200,158,93 230,188,125 224,179,117 174,130,77 218,173,109 245,200,136 220,178,124 202,155,92 255,230,166 234,193,132 188,147,90 193,154,97 255,215,158 224,183,124 243,204,143 189,149,83
208,166,103 253,211,148 203,160,100 202,162,98 202,161,102 218,179,118 232,186,129 240,197,139 204,161,103 193,152,95 212,168,117 200,157,101 183,140,82 203,158,96 231,189,126 208,163,101 230,185,123 241,196,134 233,188,126 233,188,126 233,186,125 235,192,134 206,166,102 210,168,103 183,144,83 196,156,102 172,140,85 102,89,84 206,170,121 79,62,54 75,66,62 100,89,84 105,92,87 108,91,92 85,70,59 95,82,79 80,65,54 99,80,68 235,195,129 212,167,103 179,137,72 237,192,130 226,180,121 196,156,92 216,174,109 222,180,115 227,182,120 233,191,128 221,175,116 222,179,119 235,193,130 229,187,122 213,168,104 169,127,64 239,196,136 216,175,114 188,147,90 216,173,113 202,159,101 208,165,107 202,161,100 224,183,124 201,158,98 230,187,127
235,190,128 239,193,134 196,154,89 178,135,75 203,164,107 227,187,135 192,150,98 209,167,113 198,152,93 245,200,138 226,180,125 192,146,87 221,176,114 228,184,117 228,181,118 235,188,127 213,168,106 209,164,102 215,172,114 199,158,97 204,162,99 210,167,111 205,169,109 196,158,94 218,175,115 189,148,87 187,146,85 97,88,80 203,161,98 215,173,108 103,74,50 86,70,64 60,49,44 92,78,78 97,81,79 85,70,61 102,86,82 92,79,76 214,176,112 240,194,135 239,195,128 226,179,116 252,210,147 237,194,134 153,110,50 211,168,108 236,197,136 199,158,97 242,200,137 233,191,128 219,177,114 235,194,133 238,196,131 228,188,122 223,183,117 209,168,111 223,181,116 232,187,123 247,201,135 234,185,120 212,165,102 234,189,127 237,195,130 235,192,136
193,151,88 211,168,110 217,176,119 213,171,119 223,183,129 202,160,108 208,166,114 232,191,134 220,175,113 215,173,110 214,173,112 212,167,103 222,180,117 210,168,105 221,176,112 239,194,132 224,182,119 245,199,140 207,166,105 212,169,109 175,136,93 147,121,82 175,142,94 187,148,87 202,161,102 203,162,103 186,150,101 78,67,50 104,81,66 100,79,64 106,85,58 98,82,78 94,77,80 87,70,71 79,63,61 87,73,73 102,85,86 92,79,74 140,118,98 210,164,105 209,167,102 243,200,140 223,180,120 218,173,111 230,185,123 208,168,104 201,160,101 214,171,111 214,173,112 201,161,97 221,179,114 215,173,108 216,172,105 208,169,100 196,154,91 207,167,113 209,166,106 233,190,134 209,167,115 201,155,98 218,176,113 193,150,90 198,156,102 221,180,123
199,159,107 221,178,129 205,163,111 222,180,126 229,186,137 241,199,145 231,189,137 203,160,104 195,154,95 210,164,105 210,165,103 189,147,82 218,176,113 231,190,129 224,182,119 199,153,94 225,182,122 230,184,125 207,164,106 245,203,149 180,146,105 168,134,93 174,140,95 216,177,116 203,162,105 177,136,79 207,165,111 130,99,60 178,137,90 184,141,92 200,164,117 145,125,107 86,70,66 83,66,67 90,78,78 91,72,74 96,79,80 99,84,92 82,65,66 126,97,75 204,165,106 228,185,127 232,192,128 190,147,89 254,211,153 225,184,125 205,164,103 219,176,116 221,178,120 229,186,126 237,193,126 224,182,119 181,141,77 216,174,111 219,181,117 220,180,116 196,153,93 198,157,98 203,161,107 215,173,119 182,141,82 222,181,124 215,173,119 207,166,107
236,193,133 222,179,123 207,162,114 251,209,157 214,173,116 220,178,126 203,161,107 210,167,109 216,171,107 229,182,119 225,178,115 231,190,129 215,174,104 209,163,104 213,173,109 227,181,124 236,195,136 208,167,99 216,170,113 198,160,112 171,136,100 142,111,74 155,121,87 224,183,126 236,194,140 214,172,118 203,161,107 215,175,123 192,149,93 211,168,110 215,173,121 229,187,135 200,160,108 118,86,44 142,113,82 75,56,40 88,74,76 78,66,66 82,68,68 85,66,50 208,167,122 204,163,114 186,145,86 221,180,131 197,157,105 179,137,85 206,169,114 224,183,122 202,167,111 223,185,137 198,159,88 217,175,112 219,177,114 212,169,109 223,182,121 204,163,93 206,163,103 224,183,126 195,152,92 193,150,90 220,179,122 202,161,104 214,172,118 235,194,135
