216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,188,155 213,189,156 221,197,162 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 210,186,151 226,202,167 222,198,161 227,204,164 231,207,170 226,202,165 242,216,177 229,203,164 229,207,173 227,205,171 207,187,157 162,151,132 151,140,123 85,74,57 136,113,98 81,64,56 45,33,33 43,32,29 38,29,23 35,28,26 30,25,24 27,25,23 25,24,27 55,52,58 105,92,87 107,95,85 107,92,81 124,108,95 66,56,55 70,65,64 68,68,68 67,67,67 60,60,60 60,60,60 81,79,77 97,95,91 73,71,69 52,52,52 47,51,55 58,62,66 66,65,68 62,61,64 57,57,57 62,63,66 55,59,61 53,53,53 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 90,82,88 114,107,107 110,100,104 80,78,79 78,76,86 69,69,77 65,65,73 65,65,75 73,72,87 71,71,83 69,69,77 73,71,79 68,64,73 65,61,70 52,48,57 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
211,192,157 204,185,150 197,178,143 210,191,156 214,190,157 210,186,153 220,196,163 228,204,169 224,201,161 235,212,172 235,208,172 238,211,175 219,195,158 222,198,161 221,197,160 222,198,161 226,202,167 228,204,169 230,206,171 228,204,169 226,202,165 240,218,173 235,211,174 235,209,170 230,203,167 222,195,163 209,186,155 202,182,150 186,167,140 172,163,148 152,144,133 116,109,107 87,71,58 83,68,59 40,29,26 36,27,23 31,25,20 29,22,20 27,22,21 25,23,24 25,24,27 40,38,39 74,63,60 112,99,92 123,108,97 82,67,56 68,61,59 71,66,68 83,83,83 79,79,79 67,67,67 96,96,96 104,102,100 112,110,106 83,81,77 66,64,62 100,96,88 120,116,108 128,119,111 131,122,116 134,125,121 108,103,105 92,89,93 104,104,99 97,92,91 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 94,86,92 79,78,81 76,74,82 67,67,75 63,63,71 72,72,82 77,77,89 71,71,81 70,70,78 69,67,75 63,59,68 61,57,66 55,51,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 226,204,168 227,203,166 213,191,153 223,201,163 237,213,176 220,198,160 220,198,160 214,190,153 215,191,154 203,180,140 239,213,174 237,211,172 246,219,183 245,219,180 235,209,170 229,203,164 223,197,158 232,206,167 240,214,175 229,203,164 228,204,169 221,198,167 202,179,148 193,173,143 182,163,136 178,160,139 152,139,132 104,93,90 100,88,88 76,61,50 46,33,26 38,29,25 32,23,19 28,22,17 23,19,13 25,20,19 24,22,23 23,22,25 44,44,44 51,41,40 109,98,95 122,107,98 80,67,60 82,74,63 130,122,111 122,111,104 128,117,110 173,164,147 166,155,140 161,146,135 141,133,120 107,102,90 136,130,121 165,156,141 166,157,142 167,157,145 144,134,122 156,146,134 150,140,130 159,148,141 160,154,147 142,133,129 130,121,117 121,117,111 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 107,101,96 103,103,100 78,80,80 74,71,77 82,82,82 68,66,74 69,69,79 74,74,84 71,71,81 63,63,71 62,60,68 62,59,65 61,58,64 59,56,62 60,57,61 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
226,202,165 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,176 243,217,176 237,211,172 213,190,148 212,189,149 202,175,139 225,198,162 219,196,156 230,206,169 221,199,165 221,198,169 204,185,150 186,170,137 185,168,140 179,162,134 166,148,129 99,84,73 115,99,97 114,101,98 97,79,60 62,47,38 37,26,23 32,23,17 28,23,20 23,21,17 20,18,19 27,24,28 30,27,31 54,49,46 51,44,44 73,63,64 95,82,77 77,64,57 181,170,155 154,144,132 160,148,136 151,139,127 163,153,141 152,142,130 166,154,142 163,154,139 170,160,148 173,163,153 169,157,145 168,156,144 161,149,137 154,142,130 161,149,137 164,153,146 158,147,140 155,146,140 151,142,136 135,126,120 123,117,110 126,125,116 116,115,106 89,88,81 79,78,71 126,125,118 119,115,109 122,118,112 116,115,108 96,95,88 120,118,114 121,116,115 92,87,89 71,69,77 71,69,79 66,64,74 62,63,68 58,59,64 62,59,65 62,59,63 60,57,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 52,49,53 56,53,57 61,58,62
248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 238,214,177 248,225,185 247,224,184 243,220,180 245,219,180 251,225,186 253,227,188 244,218,179 231,205,166 225,199,160 219,196,156 219,195,160 218,196,160 220,198,162 213,194,155 207,188,151 209,189,157 213,193,163 187,169,139 178,160,130 187,167,137 178,158,128 177,157,127 186,167,140 187,166,141 182,159,130 152,128,104 87,68,52 38,27,24 37,26,23 29,22,20 26,16,17 26,19,19 46,41,38 57,50,50 59,50,46 61,52,48 72,61,58 89,76,71 179,164,153 161,151,139 154,144,132 165,153,141 170,158,146 152,142,130 160,150,138 149,139,127 154,144,134 145,135,125 153,144,136 165,156,148 170,161,153 158,150,139 159,151,140 169,160,154 170,159,156 152,141,138 125,116,110 125,116,110 118,109,103 125,119,112 118,117,108 98,97,88 101,100,93 90,89,82 110,109,102 115,111,105 128,124,118 112,111,104 96,95,88 124,122,118 136,132,126 131,127,121 102,103,95 77,74,78 80,79,82 69,70,75 58,59,64 62,59,65 67,63,72 75,71,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 68,65,71 69,66,72 72,69,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 235,212,172 254,228,189 255,231,193 243,217,178 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 223,199,162 216,194,158 210,186,151 221,199,163 225,203,165 214,195,160 205,186,151 208,186,152 191,169,135 213,191,157 209,187,153 208,186,152 214,192,158 212,193,156 197,177,145 214,191,162 127,101,80 117,95,75 40,31,25 37,28,22 32,23,19 24,17,15 47,40,43 63,58,55 59,52,52 64,54,53 64,55,51 76,64,64 95,83,73 168,157,142 158,150,137 166,158,147 147,136,129 152,141,134 154,148,139 156,150,143 149,140,132 155,146,138 148,139,131 149,140,134 151,142,136 159,150,144 156,147,141 156,147,141 139,130,124 132,126,121 126,120,115 144,135,131 141,132,128 123,114,110 134,128,123 107,101,96 104,103,96 109,108,101 130,130,116 103,98,95 123,124,116 116,117,109 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 113,109,101 101,97,89 112,107,104 112,109,113 82,79,83 90,87,93 104,102,110 110,108,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 79,77,85 85,83,91 87,85,93
205,181,146 224,200,165 241,218,178 224,201,161 221,198,158 221,200,159 226,205,164 216,192,155 208,184,149 213,189,154 215,193,155 216,194,156 209,187,153 208,184,151 208,184,151 209,185,150 207,183,146 217,193,158 223,199,162 220,196,159 213,189,154 222,198,165 215,191,154 209,185,150 202,178,143 208,184,149 214,192,156 215,192,161 222,198,163 221,199,165 213,190,159 124,96,69 118,97,74 117,97,77 50,38,26 54,41,34 52,41,38 60,50,49 59,52,55 67,57,58 68,58,59 68,56,61 68,56,61 78,66,68 146,131,120 169,158,141 160,150,138 155,142,135 158,149,143 159,150,144 165,156,150 148,139,133 148,139,133 156,146,145 162,152,151 148,139,135 134,125,121 148,139,135 163,154,150 143,134,130 131,121,120 139,133,128 132,126,121 126,120,115 144,137,135 147,140,138 135,128,128 140,133,133 114,109,106 121,122,114 161,155,146 168,164,154 122,120,116 105,104,95 180,176,159 139,133,128 75,75,75 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 123,116,119 125,118,121 130,123,126 133,131,129 130,128,126 132,127,129 122,115,118 94,92,93 86,82,91 86,82,93 87,85,95 88,88,96 92,92,100 88,88,96
214,190,155 198,174,139 202,178,143 207,183,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,159 214,190,157 213,191,157 216,194,160 209,187,153 206,182,149 207,183,150 203,179,144 212,188,151 217,193,156 219,195,158 222,198,161 213,189,154 219,195,158 209,185,152 209,185,150 205,181,146 212,188,153 230,208,172 221,199,165 217,193,158 205,181,148 133,105,78 127,101,76 120,99,74 118,97,72 76,58,39 74,58,41 72,58,44 75,63,53 67,57,61 71,61,65 70,59,66 71,61,65 73,61,63 78,66,66 191,177,161 203,189,171 192,181,166 173,161,149 165,157,146 169,161,150 173,165,154 193,185,174 178,170,159 159,150,142 159,150,142 158,150,139 160,152,141 160,152,141 148,139,135 144,135,131 165,155,154 156,150,145 149,143,138 154,148,143 157,150,148 165,158,156 150,143,143 147,140,140 118,113,110 131,132,124 133,127,118 128,124,114 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 131,121,122 132,122,123 116,106,107 117,107,108 118,113,112 118,112,117 117,111,116 109,106,110 95,94,99 95,94,99 89,88,93
212,188,155 206,182,149 196,172,139 191,167,134 202,180,146 198,175,144 222,200,162 212,188,151 214,187,155 209,187,153 230,211,176 237,218,183 199,180,143 208,186,148 216,194,156 221,197,160 228,204,167 229,205,168 199,175,142 208,184,151 206,182,149 216,192,155 215,191,154 226,202,167 221,197,162 202,178,143 216,194,160 207,185,151 202,177,147 127,101,76 127,101,78 124,100,76 124,95,71 124,95,75 117,88,68 116,90,69 111,92,69 94,75,59 78,67,64 76,63,73 72,61,70 70,62,68 73,61,63 76,64,66 179,163,146 197,183,158 193,178,158 185,170,148 166,155,138 169,158,141 191,179,167 205,194,179 192,178,162 176,165,150 166,153,146 155,144,129 183,171,161 170,158,148 162,154,143 152,144,133 160,149,142 163,154,148 157,148,142 152,143,139 171,162,158 176,167,163 162,153,149 145,136,132 126,120,115 147,141,134 125,119,112 124,120,112 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 62,61,64 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 129,119,120 129,119,120 134,124,125 136,126,127 126,119,119 126,119,119 140,133,133 120,115,117 133,126,129 133,126,129
213,189,156 200,176,143 187,163,130 207,183,150 219,195,160 209,187,153 219,197,159 217,193,156 207,180,148 211,189,155 216,194,160 227,205,169 214,190,155 213,191,153 220,198,160 210,186,149 224,200,163 206,182,145 209,185,152 209,185,152 220,196,163 217,193,156 227,203,166 227,203,168 209,186,146 210,187,147 218,196,162 223,199,166 139,113,88 114,90,66 121,97,73 120,94,71 125,96,72 127,96,75 134,103,84 131,102,82 130,104,81 121,95,74 108,89,75 92,74,71 78,66,68 73,63,64 74,62,64 75,63,63 140,125,105 201,182,155 207,186,163 211,190,163 201,183,162 204,187,163 228,211,185 218,201,175 206,189,165 203,186,162 200,182,161 209,195,170 189,176,155 196,183,162 179,168,153 166,155,140 167,157,145 174,166,155 170,162,151 178,169,161 179,170,162 177,168,160 164,155,151 142,133,129 139,133,128 141,135,128 142,136,129 127,123,115 130,121,115 143,136,118 116,111,97 72,70,68 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 139,129,130 137,127,128 141,131,130 143,134,130 135,125,126 132,122,123 138,128,127 124,114,113 130,120,119 130,120,121 130,118,120 119,107,109
231,207,172 196,177,140 198,174,139 205,181,146 222,198,161 234,210,173 223,199,162 231,207,170 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 240,218,180 219,195,158 182,160,126 214,190,157 237,213,176 223,199,166 221,197,164 221,197,162 237,213,176 226,202,165 223,199,162 235,211,174 237,213,176 222,198,165 221,197,164 75,56,42 90,74,57 110,90,70 114,93,70 117,91,70 120,94,71 129,103,80 126,102,78 130,101,77 133,104,80 124,99,80 105,84,69 79,63,57 77,64,59 82,68,68 84,70,70 136,120,103 191,171,141 193,173,141 195,175,145 207,189,157 214,196,166 210,190,160 219,196,165 210,190,158 217,199,169 232,214,184 220,200,170 212,192,162 218,198,168 199,185,160 172,157,137 180,165,143 182,167,145 216,201,179 207,192,170 203,190,169 170,156,138 160,149,132 154,143,128 150,142,131 158,150,139 164,156,145 108,102,97 138,129,121 136,128,115 109,103,94 89,88,81 73,75,75 72,71,74 59,58,61 62,62,62 54,53,56 37,36,39 87,85,95 89,87,97 117,112,109 146,139,137 141,134,132 141,132,128 136,126,127 128,118,119 134,124,123 124,114,113 131,122,118 139,133,128 139,135,127 142,137,96
220,198,162 226,204,168 237,213,178 217,193,158 219,195,158 221,198,158 220,196,159 229,208,167 238,214,177 217,193,156 213,189,152 227,203,166 233,211,175 226,202,165 237,213,176 225,203,169 214,192,158 220,198,162 222,198,163 222,198,163 238,214,177 230,204,163 223,197,158 212,188,151 213,189,156 206,182,149 200,176,143 219,195,160 140,124,107 81,65,48 105,85,67 110,88,68 110,85,66 109,84,65 116,92,70 111,84,66 124,95,71 132,103,79 110,89,64 88,68,50 84,72,62 71,60,55 82,68,68 88,74,74 144,126,107 190,170,140 193,175,143 209,190,155 203,182,155 205,184,157 209,186,155 213,190,159 214,194,162 231,211,179 226,206,174 225,205,173 235,215,185 217,197,167 214,195,168 211,192,165 195,176,151 207,188,165 208,189,166 208,189,164 202,183,160 188,170,151 175,161,143 164,150,134 168,156,144 167,159,146 182,174,161 179,171,160 155,149,140 122,116,107 120,114,107 101,99,97 75,74,77 81,80,83 68,67,70 51,51,51 53,52,57 85,83,91 79,77,87 95,93,103 107,100,103 122,116,111 120,114,109 115,109,104 132,122,123 141,131,132 136,129,127 125,121,115 106,135,105 79,140,97 58,133,78 59,127,72
223,201,165 232,210,174 236,212,177 236,212,177 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 228,206,168 238,214,177 223,199,162 195,173,139 213,191,157 194,172,136 209,185,150 233,209,174 231,207,170 219,197,161 218,196,162 210,186,153 222,198,165 220,196,163 212,188,155 234,210,175 232,211,184 86,59,41 84,63,48 99,80,66 94,73,60 85,69,56 86,70,57 91,70,57 116,92,68 108,84,62 82,63,49 58,41,31 57,44,37 82,69,62 75,62,59 88,75,72 138,120,101 218,195,164 205,187,157 195,176,141 195,172,141 227,204,173 226,203,172 227,207,175 237,217,185 228,208,176 244,224,194 227,206,179 203,182,157 200,179,154 209,190,167 204,185,162 204,185,158 204,181,152 214,191,162 221,197,171 222,199,168 220,195,165 215,192,163 211,187,161 205,191,166 204,187,163 214,197,173 213,198,176 197,186,171 188,177,162 176,164,152 115,104,97 82,79,83 85,87,87 74,76,76 60,62,62 74,73,78 86,84,92 83,81,91 96,94,104 123,116,119 129,123,118 151,145,140 146,140,135 152,143,139 142,133,129 122,148,123 77,138,95 53,122,74 48,112,65 48,106,64 46,107,66
219,195,158 227,208,169 234,212,176 243,221,185 215,193,157 185,163,127 186,164,128 206,182,147 235,212,172 221,198,158 247,224,184 248,225,185 247,224,184 233,209,172 207,183,146 204,182,148 218,196,160 225,203,167 222,198,161 217,193,156 231,207,170 228,204,169 200,181,144 205,183,147 237,213,176 231,207,170 224,200,163 223,199,162 138,108,82 128,97,76 118,98,80 98,77,54 79,63,50 75,60,51 79,69,59 82,67,56 100,79,64 61,42,26 76,56,49 87,70,60 97,82,73 135,123,113 95,83,83 92,78,78 94,78,63 220,201,166 230,205,177 217,193,160 224,199,169 230,205,175 231,211,179 212,192,160 212,192,160 193,170,139 200,177,146 196,178,146 182,163,138 165,146,121 191,170,145 203,183,153 203,182,155 206,182,156 204,180,154 215,192,163 237,214,183 240,217,186 223,203,173 202,181,156 190,173,147 183,169,144 197,178,151 189,172,148 201,187,169 172,158,142 170,159,144 155,144,129 127,121,116 112,110,111 103,101,102 124,122,118 140,136,130 142,138,132 118,113,110 124,119,116 135,129,122 130,121,115 150,141,137 150,144,137 143,137,130 129,143,122 64,138,86 44,113,65 44,105,62 46,107,66 44,102,62 46,104,66
