54,48,53 33,28,30 30,23,23 33,28,30 33,31,39 40,38,46 43,44,49 46,44,52 45,42,48 56,45,52 56,49,52 66,54,54 80,58,63 71,54,57 76,54,62 88,67,65 71,61,65 115,111,105 255,246,212 255,249,225 188,176,176 93,80,99 77,79,106 78,81,103 100,92,109 71,53,64 72,54,63 70,52,63 72,54,63 72,54,63 106,101,103 121,112,108 69,45,39 111,68,60 185,111,77 159,95,69 199,131,86 142,86,39 91,55,33 91,58,33 91,62,40 78,60,57 98,97,102 108,106,104 94,106,99 77,100,97 100,124,111 113,132,121 93,82,105 80,83,103 79,90,103 87,69,78 79,60,76 86,66,76 121,82,79 144,97,88 74,77,99 72,88,124 120,99,116 112,92,113 94,90,114 122,102,93 255,204,54 82,92,126 178,137,106 249,176,119 202,165,123 199,165,124 143,127,110 91,65,53 118,71,50 168,91,56 255,171,110 221,121,69 147,84,53 194,112,65 130,82,55 101,72,52 79,53,41 49,33,27 59,40,42 69,86,119 95,118,154 91,114,148 80,102,134 76,97,132 89,100,127 97,106,131 117,123,151 131,143,176 115,167,213 107,165,214 76,55,53 142,84,51 205,117,63 206,118,64
32,21,30 33,22,29 55,43,45 30,23,26 28,22,29 28,25,29 68,66,64 60,55,54 49,42,45 47,33,33 43,36,39 59,47,47 71,52,56 73,56,59 66,51,59 73,56,59 77,63,65 177,167,157 235,217,187 211,196,176 114,94,85 58,54,67 74,81,95 75,81,100 79,77,97 66,52,67 75,57,66 70,55,65 71,53,62 78,60,69 77,73,86 73,69,82 67,43,37 93,57,51 151,94,65 138,82,58 255,173,121 218,145,104 152,110,88 74,45,25 55,35,17 76,65,48 175,154,129 171,152,127 131,137,128 72,92,93 73,95,99 63,84,91 91,88,103 85,94,107 69,76,88 123,89,87 96,70,79 95,73,78 129,92,89 154,103,93 79,77,97 72,89,122 68,92,121 76,87,118 81,87,108 172,136,85 255,242,43 206,158,31 203,142,110 232,150,107 166,120,83 135,96,66 87,72,63 92,66,56 126,74,53 187,107,71 255,177,116 215,115,63 149,86,53 204,124,83 176,87,56 117,68,46 126,92,74 74,54,36 51,44,54 81,120,146 89,112,146 89,116,146 76,101,127 80,100,126 88,100,124 99,108,131 119,124,150 127,142,174 115,167,221 117,174,228 79,56,53 159,101,66 220,123,72 255,157,101
64,42,47 76,55,55 74,51,52 61,40,38 154,153,128 115,119,90 86,90,61 81,83,57 76,62,46 129,83,69 69,52,53 73,55,54 70,51,55 79,62,68 75,58,64 73,56,59 76,63,71 86,79,82 97,82,71 126,107,93 139,123,119 85,80,82 77,82,81 87,88,91 101,93,99 65,52,60 71,53,62 75,58,64 80,63,69 76,58,69 76,66,84 73,68,84 69,44,41 71,43,41 99,64,51 91,58,51 187,130,99 199,144,115 110,62,37 111,60,36 111,93,63 154,166,119 127,144,108 111,126,110 76,87,100 77,88,99 74,83,83 82,92,86 80,100,86 78,98,101 80,78,88 207,129,103 101,72,77 85,65,77 110,70,76 152,101,91 81,78,95 87,100,126 80,94,117 72,89,109 141,112,63 125,84,23 47,26,24 26,17,11 188,160,120 181,125,78 159,118,91 74,48,27 95,64,54 115,66,46 162,90,69 221,131,91 255,174,113 243,144,89 186,95,58 159,87,52 102,62,39 97,56,40 99,64,49 55,38,30 76,43,36 66,62,73 97,110,129 111,115,117 109,103,96 108,102,97 86,96,114 95,104,129 128,125,152 118,138,180 138,197,252 114,170,229 92,57,44 182,104,74 233,132,78 246,140,76
62,40,43 71,53,52 74,55,57 56,37,41 77,71,78 74,74,69 61,63,46 94,91,67 79,63,48 182,108,83 69,55,57 71,54,55 69,52,53 82,65,68 69,52,58 69,55,60 75,62,72 77,70,82 94,81,76 102,87,76 121,109,97 98,96,97 77,84,79 78,85,78 114,116,99 68,58,57 71,53,64 75,57,66 97,74,85 90,70,80 77,68,83 72,69,75 75,51,45 67,44,41 80,51,47 72,43,39 88,49,35 103,67,49 224,151,123 255,186,144 216,160,138 85,73,73 66,79,94 63,78,94 71,89,102 99,117,116 152,151,124 156,150,125 116,129,113 79,99,104 99,95,89 255,159,120 88,61,73 80,61,79 95,76,80 146,97,86 82,78,89 76,85,108 85,94,117 75,88,105 86,84,92 46,34,24 74,55,39 76,57,45 83,64,41 159,128,109 82,49,24 255,197,154 194,165,132 133,89,63 191,112,73 226,125,71 255,169,95 179,84,37 242,128,81 159,85,47 97,59,42 75,47,34 106,70,52 58,36,28 58,34,28 57,40,30 149,139,115 154,142,116 135,125,103 130,121,104 69,69,77 86,105,136 117,121,154 125,140,172 123,183,249 114,170,231 99,58,40 187,107,71 231,131,79 255,156,96
59,38,36 76,58,57 83,64,68 55,38,39 79,72,72 60,59,62 61,63,46 93,85,61 78,74,55 139,98,78 72,62,63 68,58,59 66,54,56 82,68,70 82,66,62 109,94,85 133,122,117 127,119,106 225,210,188 128,117,102 66,64,76 101,100,117 80,80,92 110,110,120 79,79,74 74,69,68 65,56,67 69,61,69 94,79,89 80,67,77 82,76,83 79,69,70 70,43,36 65,43,35 65,42,39 68,43,40 106,62,52 128,80,66 243,185,148 164,126,105 152,134,92 125,109,78 66,65,56 64,71,69 69,81,87 71,81,99 73,80,103 70,78,98 70,81,92 91,99,106 133,119,92 202,125,92 84,65,81 75,60,80 85,74,81 132,98,96 131,134,143 163,152,137 148,145,121 150,152,110 146,139,96 255,209,121 247,229,199 255,230,151 188,142,76 95,61,29 128,90,55 209,182,137 190,169,128 168,154,125 182,118,74 254,151,95 255,158,83 190,92,48 201,106,61 135,73,44 58,32,20 60,34,24 97,61,53 63,39,31 53,30,27 52,30,24 112,96,79 129,116,95 132,119,96 107,98,81 63,56,56 81,92,121 75,106,137 82,105,130 117,127,135 134,147,146 121,70,44 196,130,75 235,135,83 255,155,96
72,55,56 153,139,144 73,59,64 58,45,55 72,71,74 59,65,66 60,59,48 133,105,76 141,102,72 102,78,54 69,67,65 62,62,59 58,58,58 74,69,66 239,226,203 213,201,175 255,254,243 110,100,90 223,207,190 175,164,149 146,143,149 108,110,126 84,85,104 69,68,83 83,81,89 66,65,70 60,56,67 58,56,66 67,63,74 65,63,73 68,66,74 68,54,54 76,50,40 72,48,42 62,41,37 56,33,34 115,65,48 162,107,78 152,128,91 147,129,85 166,149,100 97,79,37 70,59,42 58,59,49 46,56,50 84,93,95 100,110,116 86,94,103 72,80,87 78,90,86 100,99,74 114,91,80 78,71,85 72,67,83 80,66,79 226,216,220 243,255,255 147,144,150 89,85,96 83,83,95 89,90,111 232,189,131 255,197,110 228,161,82 188,138,78 121,82,43 167,139,101 226,207,154 198,180,138 123,116,89 87,73,55 193,108,69 255,170,103 184,82,46 204,114,67 137,77,52 59,33,23 59,33,23 78,50,41 56,34,26 52,32,25 50,29,25 59,40,26 109,95,79 96,87,70 72,64,53 65,55,54 79,73,80 140,146,147 140,150,126 92,104,100 81,92,93 147,109,59 238,148,99 250,148,99 208,108,58
74,63,56 255,255,255 191,184,182 61,54,54 72,71,74 156,156,156 139,112,96 153,104,68 131,87,47 104,59,36 60,58,56 57,67,64 55,69,60 62,65,57 202,184,163 162,148,130 45,39,34 104,95,87 255,245,227 168,157,142 164,159,158 119,117,127 88,87,102 49,45,56 84,80,89 100,92,100 72,70,82 60,60,72 64,64,76 62,61,76 65,65,77 79,63,61 119,77,55 79,48,40 68,43,42 66,43,42 115,65,48 149,115,72 137,121,77 134,114,68 139,109,63 113,85,47 71,57,39 48,46,42 42,50,40 39,44,40 63,76,62 90,101,88 89,96,91 66,75,75 95,101,102 94,102,109 71,76,84 61,63,77 58,61,72 120,117,123 153,156,165 143,140,127 147,145,123 111,120,120 104,108,123 107,127,153 179,131,73 125,86,43 75,42,17 83,64,52 205,186,147 211,195,141 152,139,107 67,60,44 56,54,50 161,119,95 196,137,91 167,74,15 203,109,66 117,64,39 58,32,22 59,33,23 58,35,24 53,32,30 57,30,23 53,31,23 55,32,29 106,68,51 65,56,48 54,43,38 37,35,33 74,79,78 88,98,72 101,116,81 76,78,52 119,110,83 118,77,48 240,173,121 206,128,80 181,112,74
99,75,53 67,58,43 114,96,75 127,99,61 177,134,85 151,105,64 100,56,30 133,84,48 220,164,117 131,87,57 86,70,55 110,108,86 93,98,78 83,85,70 181,167,149 95,84,77 50,44,49 107,98,92 227,211,194 149,134,123 101,94,94 88,84,93 90,88,100 68,61,73 81,87,108 104,120,145 160,163,181 172,172,184 162,162,172 132,136,149 91,103,127 95,98,118 114,99,107 162,148,150 167,160,163 171,165,172 142,132,133 139,123,81 138,122,80 91,69,35 123,92,53 114,86,46 75,57,36 52,45,43 95,109,130 94,113,134 109,123,146 168,179,190 189,196,194 180,187,185 174,182,191 109,123,146 96,115,146 99,119,143 169,174,182 103,92,87 154,137,129 136,127,121 158,158,153 107,120,139 89,92,103 253,255,255 125,133,142 76,57,32 65,55,45 94,92,104 183,163,113 196,179,128 106,92,74 61,50,45 63,58,55 77,76,67 198,197,212 114,100,84 199,107,70 106,54,33 58,31,24 59,32,27 57,33,25 50,35,26 201,198,204 53,31,25 48,32,28 83,57,47 69,43,33 50,40,30 69,77,82 67,89,91 101,116,100 115,131,110 96,100,71 106,105,78 177,136,109 224,144,103 214,139,92 152,107,86
121,89,57 118,94,59 71,50,46 215,162,105 84,59,40 100,80,71 141,95,58 173,105,65 174,117,77 114,81,54 73,64,56 73,58,49 80,65,43 137,122,100 97,88,84 74,69,68 104,96,85 193,179,161 168,155,134 118,108,96 85,80,79 65,59,66 69,65,74 77,71,76 71,76,86 72,79,91 93,96,103 104,104,101 109,110,102 91,93,88 72,77,76 112,97,86 165,123,110 135,114,110 109,99,103 113,102,109 106,93,88 127,110,71 130,113,78 102,86,55 83,60,29 110,81,46 99,76,47 62,46,33 65,68,77 64,75,88 68,82,92 98,106,111 112,113,118 105,108,115 102,110,119 72,87,101 70,86,95 83,95,99 105,107,107 79,67,69 70,60,61 109,97,97 119,119,116 114,115,138 72,78,95 89,103,124 211,207,199 241,230,215 179,187,203 111,130,163 204,190,136 173,159,116 68,60,47 62,61,52 67,62,59 67,58,50 255,172,111 168,81,36 165,90,63 72,35,20 56,32,26 55,32,29 56,34,28 71,38,27 112,95,87 71,44,28 56,28,26 105,74,66 163,108,79 232,163,125 94,84,72 165,187,189 191,207,205 153,167,179 181,196,203 202,211,222 159,180,187 132,149,153 181,201,215 158,178,192
118,91,57 147,117,73 225,174,109 106,72,29 122,93,73 95,74,61 255,221,187 173,114,84 126,92,72 109,95,77 62,64,64 69,67,65 86,63,48 151,132,120 94,87,85 56,51,53 66,55,50 194,179,159 148,134,116 102,91,84 74,69,68 55,49,56 56,53,59 55,52,58 63,60,64 71,73,73 66,66,61 75,76,64 69,70,47 75,78,45 79,72,41 143,111,69 178,112,80 85,63,45 64,51,46 68,52,50 88,67,54 126,109,72 119,102,65 113,95,63 121,101,71 87,64,35 106,82,49 82,61,38 48,42,37 51,53,53 35,40,39 47,54,52 55,61,62 59,70,69 63,74,75 66,79,80 88,96,86 125,128,104 135,131,110 109,103,96 56,59,77 106,102,94 131,121,99 121,121,91 110,112,97 97,106,89 195,184,165 219,207,166 133,131,132 137,148,175 207,191,137 122,105,77 56,51,39 66,65,56 92,85,83 60,60,46 255,173,104 172,88,44 152,81,55 66,30,20 63,34,30 70,37,30 61,38,27 77,46,36 137,103,73 123,93,67 63,35,33 155,108,99 144,88,52 154,95,65 216,166,153 79,61,29 90,96,55 69,72,52 87,86,50 109,106,62 119,103,59 125,110,72 133,119,103 71,60,43
73,56,57 104,71,44 184,142,102 255,248,233 142,136,143 129,126,141 134,130,143 122,123,128 86,85,102 105,108,126 105,111,128 119,111,128 98,64,42 142,115,99 102,95,93 88,87,90 83,76,76 151,139,127 119,107,95 85,76,72 63,56,59 51,48,52 52,49,55 62,60,61 128,113,93 125,108,84 71,67,46 53,56,34 64,63,38 74,69,39 112,106,72 97,88,61 94,81,60 63,58,46 44,42,38 51,45,40 61,53,40 117,104,72 117,100,63 120,103,66 118,101,73 83,74,55 88,67,42 116,95,54 50,40,28 46,37,31 31,29,27 45,45,40 43,50,34 68,78,56 39,43,28 45,48,36 68,66,48 100,96,61 158,90,54 255,109,77 76,68,87 74,77,65 83,77,43 116,107,51 140,136,74 242,212,168 102,85,75 162,63,44 177,153,120 223,204,149 169,150,127 77,69,56 64,56,45 118,110,88 107,98,79 68,66,46 156,146,77 121,95,45 179,104,73 193,107,77 200,107,77 196,104,69 168,87,53 174,92,67 204,113,71 238,145,97 255,229,179 255,200,159 166,119,85 252,198,162 118,99,62 87,88,65 58,60,32 86,85,58 60,59,32 101,98,74 97,84,52 94,83,68 71,64,44 68,61,43
42,35,33 209,157,107 242,222,192 220,212,201 77,74,80 66,66,76 82,76,83 118,116,126 101,103,119 105,109,124 70,75,85 73,73,85 96,75,64 126,96,81 86,70,55 86,80,73 89,80,76 242,228,214 130,116,102 67,54,49 72,65,68 70,60,64 89,82,94 77,77,87 42,50,38 42,48,35 42,49,33 44,48,31 50,48,28 68,65,41 78,77,50 82,81,56 50,52,37 48,51,41 51,54,46 50,51,43 41,41,27 121,105,72 118,103,63 116,99,60 106,92,63 61,51,39 54,43,26 110,81,46 52,47,33 48,43,31 49,55,44 50,53,43 49,53,36 73,77,50 98,99,60 119,120,72 115,117,64 191,119,69 255,95,57 139,79,65 111,155,189 90,91,70 125,114,50 162,96,48 150,114,96 160,137,122 115,99,68 58,30,19 82,63,49 86,87,68 79,72,82 107,92,83 67,58,43 162,155,114 96,94,72 72,73,52 157,148,74 133,98,42 72,29,14 89,41,27 85,39,25 71,28,20 69,30,18 78,44,22 86,59,25 87,61,36 108,91,67 92,80,54 77,68,41 145,141,93 158,158,113 103,105,79 116,115,59 107,107,66 104,100,63 39,29,17 36,27,21 86,79,52 97,94,39 122,120,60
106,68,51 202,139,86 239,227,199 133,121,111 62,58,67 62,60,68 65,60,62 104,95,87 100,93,107 89,88,103 65,68,75 70,70,80 75,64,61 92,65,49 97,68,48 66,54,42 89,77,65 231,212,187 144,115,84 72,43,23 107,91,87 84,58,44 51,35,29 85,82,97 47,44,48 54,52,50 47,46,39 51,47,39 54,51,38 69,65,48 63,58,44 47,44,31 45,46,36 43,47,32 46,49,37 41,42,32 42,42,26 122,105,77 124,107,68 125,108,69 111,94,66 60,50,38 45,39,32 102,79,48 61,49,37 47,38,30 42,45,37 44,47,39 42,48,39 44,46,41 48,46,42 75,42,31 255,116,77 255,91,53 106,56,23 128,136,122 119,157,186 132,134,92 128,121,51 116,106,37 57,45,8 109,97,56 174,143,104 118,123,122 59,76,68 65,67,67 115,121,140 43,36,36 91,75,60 150,135,99 77,73,56 68,65,41 140,119,49 136,89,37 141,90,66 52,32,23 57,36,32 61,40,36 59,41,38 114,104,64 144,142,82 113,102,87 105,93,81 104,91,84 67,59,48 116,110,85 158,154,117 113,108,78 111,108,53 107,97,59 95,82,48 49,32,22 38,25,22 37,24,34 90,81,54 127,118,71
58,24,6 187,125,67 126,115,96 104,93,86 63,60,66 56,57,62 55,52,58 59,52,52 190,183,181 66,65,70 73,73,73 60,58,66 58,53,55 60,49,34 105,81,59 64,55,47 154,144,122 185,164,137 170,126,86 108,60,31 83,46,20 133,91,53 112,81,58 79,72,84 111,107,88 118,112,76 121,118,76 121,117,80 119,114,75 105,97,61 86,79,50 80,73,46 70,63,43 61,57,40 57,52,40 57,54,41 54,51,36 113,99,74 123,108,70 130,113,78 122,103,78 70,58,48 51,47,41 103,83,51 64,50,36 47,38,30 52,52,49 53,55,52 52,51,54 55,57,57 155,72,50 255,121,78 255,90,50 161,42,16 80,63,39 108,110,105 120,157,193 74,78,61 71,65,29 80,72,36 102,102,59 67,68,45 187,173,148 129,128,117 76,85,68 98,91,89 84,80,70 51,42,36 184,163,120 212,189,147 108,89,75 54,42,30 124,93,44 184,88,61 194,97,64 69,30,16 50,33,25 47,32,23 48,31,21 111,104,63 133,131,57 74,66,44 65,54,51 59,47,47 56,47,43 73,66,50 128,127,89 130,128,95 116,113,62 80,68,56 54,42,44 55,39,35 132,112,94 173,138,111 61,50,33 145,136,76
