72,47,44 84,59,58 74,49,46 77,52,51 78,59,63 98,103,109 61,74,91 65,84,105 66,90,108 66,90,108 67,91,109 86,97,108 104,68,58 67,48,55 69,50,54 67,43,49 75,53,56 73,52,52 88,63,64 126,83,77 135,82,68 72,54,63 66,74,92 80,99,118 146,121,120 169,114,101 130,99,107 162,116,116 142,100,103 149,118,124 93,77,104 96,83,104 83,74,98 78,68,88 73,55,64 70,52,61 66,46,58 70,50,60 74,55,62 74,60,75 91,119,153 95,131,172 59,54,70 83,51,46 149,93,69 201,118,80 201,114,71 223,136,91 155,82,50 208,126,83 117,69,42 96,59,46 96,65,57 75,63,77 136,120,145 127,109,134 123,112,139 105,98,126 106,103,132 100,115,149 95,100,126 81,72,94 78,74,96 81,72,94 89,80,102 76,74,96 80,89,112 79,92,111 75,62,83 68,58,76 71,56,76 87,71,84 76,60,75 77,61,78 76,66,86 109,137,169 119,121,146 170,132,136 234,157,140 150,110,116 90,83,111 83,78,107 99,97,121 89,106,137 109,139,177 132,147,179 108,152,201 79,82,93 125,99,76 149,123,100 100,74,53 74,43,31 103,64,52 122,68,48 159,89,58 211,120,76 255,154,95 255,154,92 199,115,80 195,118,83 175,98,65 107,72,57 61,47,47 57,48,44 57,46,39 47,36,29 97,63,45 94,62,46 75,44,21 104,74,59 95,103,131 120,121,151 96,113,144 76,98,130 78,97,128 83,99,124 97,104,129 96,129,164 148,137,160 123,148,190 114,160,211 118,169,220 108,154,205 58,56,64 80,49,37 101,65,45 108,70,49 101,65,45
79,54,53 88,63,64 78,50,50 78,53,52 76,58,55 107,94,91 82,81,84 86,98,104 78,99,108 71,91,105 71,91,105 86,90,94 94,67,62 71,53,52 68,51,52 71,49,52 75,53,58 82,58,64 82,56,62 137,94,88 134,82,61 76,59,65 62,65,83 47,70,93 50,70,96 57,66,89 145,111,107 210,141,126 192,128,111 157,110,115 93,79,103 102,83,101 94,80,104 79,66,87 72,53,60 71,52,59 69,49,59 73,53,63 77,58,65 78,62,77 94,127,162 93,136,177 61,56,72 82,53,49 139,91,75 199,114,75 188,104,62 182,105,70 165,96,63 172,104,64 135,84,47 124,78,50 116,77,49 108,73,58 144,101,93 133,107,124 117,107,136 112,114,139 124,133,144 157,170,158 122,128,119 86,78,95 77,71,96 75,69,90 86,77,99 82,76,101 136,136,146 106,110,123 72,62,80 75,58,78 68,55,76 79,60,74 78,59,73 82,63,79 81,68,89 86,95,120 114,120,137 148,125,124 240,158,133 129,98,109 95,88,116 85,82,111 97,92,119 89,104,138 105,133,169 123,144,183 189,185,177 242,220,173 242,217,169 237,215,166 237,215,168 217,189,160 96,60,42 114,67,46 124,65,37 196,112,68 255,148,96 255,146,93 205,122,84 213,134,93 178,104,70 65,56,48 57,51,46 57,51,46 56,47,39 48,35,28 173,130,115 117,74,57 214,163,137 138,105,98 95,108,138 104,120,149 90,105,137 80,97,128 81,99,127 81,97,122 94,103,128 97,128,163 141,135,160 128,146,184 117,165,217 123,174,225 113,162,209 67,51,66 95,55,46 153,95,69 151,96,67 124,75,55
76,53,54 84,58,62 87,59,59 83,58,57 79,57,62 81,74,84 70,74,89 71,73,87 78,76,88 81,79,91 73,82,93 64,65,70 80,57,56 71,53,52 70,51,53 73,51,54 76,54,57 79,60,64 71,54,57 117,78,75 133,85,69 82,65,71 72,67,85 68,82,103 85,90,100 178,180,180 171,136,121 196,137,118 200,136,119 111,87,91 95,84,109 98,82,99 98,81,101 85,71,88 71,52,59 76,57,61 69,50,54 74,55,62 72,50,55 76,60,73 106,137,170 101,138,176 65,58,72 72,45,40 119,76,61 194,111,73 189,109,70 173,104,73 148,87,55 131,73,38 124,74,41 131,81,48 123,75,46 115,71,45 94,62,46 92,96,100 127,134,129 168,171,151 127,128,107 78,83,93 80,83,105 84,75,97 84,75,97 83,73,93 90,79,102 84,75,97 130,131,119 152,153,141 79,65,80 87,67,88 71,56,78 85,65,77 95,70,82 95,70,82 87,68,84 110,108,128 123,127,142 143,132,127 238,156,134 135,105,118 107,98,122 94,90,114 95,91,113 99,109,117 153,171,154 152,159,141 245,214,175 250,220,174 240,213,166 231,206,158 223,201,154 193,169,134 108,79,57 95,54,34 124,73,49 200,111,62 255,161,100 255,146,90 195,112,74 191,117,83 139,61,31 61,52,44 58,52,43 62,49,44 43,32,27 35,22,15 81,55,41 81,54,36 106,63,46 101,90,97 93,109,138 99,112,142 84,101,134 76,94,130 81,99,127 87,100,126 97,104,129 92,123,158 145,138,166 133,149,187 113,166,217 110,162,216 97,148,197 69,51,50 112,67,46 163,97,65 176,107,71 163,99,71
48,36,38 51,39,41 57,43,43 53,39,41 52,45,48 53,51,59 54,59,69 63,66,77 70,70,80 67,67,77 74,77,86 63,59,68 69,57,62 73,59,59 71,57,57 74,55,57 79,57,62 78,59,63 64,50,55 84,59,60 102,73,69 76,62,67 74,67,77 122,118,110 255,255,223 255,255,219 254,230,208 150,121,128 116,82,91 93,80,101 85,81,105 85,76,98 101,86,106 88,72,85 66,46,56 72,54,63 68,50,61 72,54,63 70,53,59 67,53,66 73,81,99 81,91,111 63,53,54 67,43,37 112,70,59 181,101,69 165,91,57 156,93,62 232,171,124 172,110,70 102,56,30 94,54,31 105,66,38 109,73,44 85,57,44 73,69,80 68,77,88 85,90,100 100,98,106 96,105,107 91,103,107 91,104,105 107,119,115 100,98,108 95,79,104 90,79,102 81,87,104 80,91,104 83,67,80 92,72,84 75,59,74 93,67,71 120,80,82 125,84,84 126,93,93 78,81,103 74,87,117 95,83,99 175,123,120 106,89,111 97,91,116 91,89,111 182,153,131 146,115,92 75,100,113 94,97,89 255,191,134 240,190,144 209,177,133 213,181,137 195,172,132 148,127,100 95,65,48 97,59,42 132,74,50 216,121,74 255,173,111 252,136,78 162,85,52 172,109,76 179,100,56 158,122,102 73,59,43 90,69,58 79,62,54 46,33,26 72,50,44 86,62,56 71,66,93 135,146,175 88,110,142 94,114,142 82,101,132 75,97,129 80,97,128 90,101,128 97,106,131 98,124,161 137,134,163 135,153,193 115,166,215 111,166,216 98,149,198 71,50,46 139,85,51 187,114,71 206,125,75 196,117,71
33,30,36 28,25,31 26,23,27 31,24,27 29,24,26 30,27,33 42,36,43 27,26,29 29,29,29 30,28,29 30,27,33 32,26,31 52,45,48 36,28,34 31,21,25 67,53,55 80,58,63 77,58,60 66,52,57 68,50,59 79,62,63 78,64,69 94,84,83 231,221,197 255,248,216 255,251,226 254,238,223 151,142,134 96,92,112 77,84,107 71,80,103 80,86,107 91,90,107 94,84,102 65,47,58 77,59,68 70,52,63 70,52,61 72,54,63 73,58,66 120,112,118 122,117,119 64,48,44 63,39,33 102,62,55 157,91,61 144,85,57 159,93,63 241,157,111 255,184,133 171,117,79 93,55,34 82,51,28 79,53,30 65,46,32 66,50,44 146,126,117 172,153,139 145,133,121 105,115,107 63,90,89 71,98,97 91,120,111 83,95,101 87,82,100 83,79,99 87,95,111 93,102,113 94,72,77 108,79,86 77,62,72 100,72,72 123,87,81 128,88,81 185,127,115 79,80,101 70,86,122 71,86,118 93,93,119 90,90,118 89,90,113 89,92,114 255,211,69 255,198,7 109,98,81 90,96,117 159,109,76 210,151,105 185,143,103 166,121,86 161,137,111 108,94,80 86,60,50 98,57,41 130,72,46 216,119,70 255,183,122 255,154,95 167,89,59 159,96,65 189,110,64 198,107,70 131,83,54 102,66,46 92,60,46 80,59,46 47,35,25 58,46,48 108,141,172 134,147,177 84,112,144 91,115,146 80,102,134 75,97,129 81,99,127 90,101,128 99,108,133 96,122,157 135,135,163 132,150,190 114,165,214 113,167,220 96,147,196 72,51,49 147,89,56 204,117,72 220,123,72 208,114,62
57,39,48 55,37,46 56,39,42 57,38,42 50,36,36 42,37,34 40,38,39 34,34,34 55,53,51 67,65,61 57,58,50 66,54,54 78,53,50 72,56,54 69,52,55 80,58,61 69,50,54 78,59,66 69,52,58 67,53,58 76,59,62 78,61,67 76,64,66 188,177,160 195,181,156 140,125,103 90,69,54 92,69,56 65,47,46 100,102,102 92,89,93 95,87,93 94,81,89 88,73,81 70,52,63 70,52,61 69,54,62 70,55,63 73,55,64 74,58,71 80,76,89 72,83,96 64,52,54 65,38,33 92,58,54 123,74,54 112,63,41 149,87,60 235,153,106 232,151,101 196,133,100 121,79,57 72,48,26 63,43,25 57,43,25 149,137,109 165,154,119 166,158,122 154,148,114 153,153,121 90,98,86 73,80,92 68,82,94 70,74,87 90,93,102 81,89,96 76,89,104 74,78,91 148,97,87 144,96,90 85,63,71 108,79,84 133,88,92 128,87,85 176,120,112 79,77,97 68,87,118 67,89,119 68,89,124 71,88,119 72,90,130 81,88,125 255,219,62 255,236,69 192,140,21 162,109,54 247,158,104 255,188,141 172,120,88 174,128,98 78,62,49 82,58,52 102,62,53 119,70,50 156,92,64 225,125,73 255,166,105 252,138,79 168,91,56 185,107,77 170,102,64 169,94,65 145,80,59 112,69,50 97,63,43 100,74,53 73,46,30 85,63,68 85,105,133 107,126,157 88,111,145 92,114,144 77,100,127 81,99,127 84,98,121 87,101,122 93,105,129 102,119,150 140,137,166 120,146,190 115,174,227 117,175,233 101,152,201 90,57,46 171,96,67 210,117,71 245,146,91 255,158,100
64,42,47 81,59,67 64,43,43 69,46,47 61,40,38 110,103,85 130,134,105 139,141,113 86,90,61 123,128,96 95,98,74 82,68,52 129,83,69 68,47,47 69,52,53 73,54,56 70,51,55 80,61,68 78,61,64 71,54,60 73,56,59 76,61,69 75,64,71 104,98,93 97,82,71 121,105,92 137,116,103 142,126,122 85,80,82 77,82,88 84,86,86 94,91,97 101,93,99 89,78,85 67,52,62 72,54,63 75,58,64 76,59,65 75,57,66 75,59,72 76,66,84 74,75,94 69,50,54 68,43,40 71,43,41 87,52,39 83,52,42 98,61,48 187,130,99 209,148,114 170,124,96 139,91,66 111,60,36 104,75,51 165,164,126 155,174,126 127,144,108 123,138,110 91,104,103 75,86,99 77,88,99 79,90,91 82,92,89 83,98,86 80,100,86 83,102,96 67,87,99 87,85,95 207,129,103 168,114,105 86,66,78 90,65,77 110,70,76 134,90,89 164,114,101 83,80,97 87,100,126 82,96,119 77,96,117 77,92,99 141,112,63 181,136,61 72,45,13 38,17,15 26,17,11 111,99,69 199,156,109 178,122,86 159,118,91 94,63,42 76,55,42 90,59,49 115,66,46 139,76,54 181,103,77 253,149,98 255,174,113 255,173,114 145,69,29 204,113,76 159,87,52 111,67,41 95,54,36 100,57,42 99,64,49 71,43,30 47,36,31 77,44,37 66,62,73 83,103,131 101,111,119 115,116,106 109,103,96 115,106,98 97,96,99 90,100,118 95,104,129 103,115,148 141,137,169 114,146,195 138,197,252 120,178,238 97,148,197 101,66,53 182,104,74 234,137,88 239,138,82 252,140,81
62,40,43 73,54,56 53,35,34 70,51,53 57,38,42 82,71,80 84,81,85 84,87,77 65,67,50 99,100,77 109,103,78 93,77,62 184,110,85 62,44,43 63,47,45 71,54,55 69,52,53 80,63,66 77,60,63 70,53,59 73,59,64 76,61,71 73,64,77 89,81,87 70,57,52 87,75,65 106,90,77 106,94,82 87,85,86 76,81,77 78,83,79 85,91,80 112,114,97 111,107,97 70,55,63 73,55,66 73,55,64 87,65,73 82,59,70 90,72,83 71,62,77 78,78,88 67,48,50 72,48,42 68,45,42 69,42,37 72,45,40 74,43,35 96,57,43 102,64,45 86,51,36 226,153,125 255,174,132 255,184,146 147,114,107 80,81,86 66,79,94 66,81,97 71,89,104 70,88,101 94,112,111 134,142,119 160,154,129 159,158,131 139,152,136 104,121,116 67,89,103 107,103,97 255,153,114 136,91,86 83,64,80 80,59,76 98,79,83 125,95,94 182,128,108 84,80,91 77,86,109 79,88,113 74,87,106 73,89,100 87,85,93 43,30,27 43,34,19 50,31,15 59,40,28 67,47,29 102,76,53 160,126,108 90,57,32 159,113,74 224,171,126 158,129,96 129,85,59 162,92,68 210,118,65 255,148,92 255,167,93 255,148,79 228,121,80 238,124,77 162,88,50 134,80,60 62,39,24 97,58,46 103,67,49 81,50,38 52,32,25 62,38,32 60,43,33 129,115,97 148,136,110 149,140,113 137,127,105 112,103,84 102,97,83 85,85,93 85,104,135 102,114,147 133,141,169 119,146,187 122,182,248 108,172,237 101,140,195 116,75,57 188,108,72 236,136,84 241,139,88 255,156,100
61,40,40 78,57,57 56,37,39 76,57,61 58,42,40 89,79,69 120,114,107 91,89,85 64,66,51 92,93,74 109,101,77 84,76,63 165,107,85 68,51,52 76,59,60 67,55,57 70,53,56 79,62,65 76,62,64 70,53,56 79,62,63 85,71,76 78,71,69 85,77,64 194,180,162 122,108,94 73,62,57 88,81,91 89,87,97 87,88,93 83,84,87 79,81,81 87,86,75 93,89,79 68,57,64 69,55,68 72,59,69 94,76,85 86,66,78 91,76,86 75,69,76 76,75,80 70,54,50 74,47,40 63,41,35 60,37,34 67,42,39 69,42,37 93,53,44 122,79,64 100,60,51 255,191,144 230,164,134 173,135,114 145,118,86 98,89,72 72,76,78 81,87,90 87,99,105 71,85,97 67,82,98 82,89,103 90,91,110 79,85,106 78,86,106 76,86,104 79,90,101 129,114,94 238,142,104 105,72,72 82,63,81 79,60,78 82,69,77 102,78,82 173,115,103 120,103,104 150,146,127 152,158,119 130,137,105 109,119,97 103,96,76 171,138,88 233,191,126 222,205,181 215,173,110 179,137,83 88,69,53 89,63,42 129,82,50 219,173,132 206,187,132 207,186,143 149,143,109 156,101,70 236,136,84 255,165,105 255,157,82 255,157,88 234,130,83 211,108,64 138,75,44 99,53,35 60,37,26 78,40,30 95,58,45 76,45,35 55,31,25 54,32,26 55,33,25 60,44,29 150,137,116 141,128,105 130,120,98 114,103,84 110,102,89 58,53,55 81,99,127 73,105,143 78,104,137 84,110,129 96,116,140 117,136,155 120,134,144 133,82,58 192,122,73 237,136,82 236,134,83 255,160,100
60,39,37 71,53,52 58,39,41 80,61,65 57,40,41 76,64,66 74,69,71 62,62,62 54,56,39 113,114,91 109,99,75 79,75,56 130,89,69 66,54,54 67,57,58 68,58,59 65,53,55 81,67,69 75,61,63 94,78,74 210,195,186 222,209,204 229,221,210 193,184,165 246,231,209 196,182,164 108,99,93 73,71,83 105,104,121 93,93,105 101,101,111 123,123,131 76,76,71 89,88,81 71,63,71 63,54,65 69,61,69 76,63,73 80,67,77 81,68,78 79,73,80 82,79,85 65,47,44 72,45,38 66,44,36 65,43,37 66,43,40 72,43,39 109,65,55 141,91,76 105,63,52 205,147,110 164,126,105 155,131,96 148,131,94 116,104,78 67,66,57 53,55,50 61,70,70 66,78,84 68,78,96 77,84,107 73,80,103 70,78,96 73,84,95 85,97,105 103,113,110 141,127,100 190,113,80 96,73,74 79,65,82 75,61,78 86,75,82 97,75,80 184,144,137 167,170,179 152,141,126 141,137,116 145,145,113 157,161,123 163,156,113 217,176,104 255,215,134 162,144,114 255,215,136 234,180,94 181,143,97 94,60,38 131,93,58 216,183,135 196,181,132 193,172,131 159,145,116 127,96,59 232,132,82 255,163,102 255,158,83 255,164,95 228,126,88 182,87,42 136,74,45 83,45,28 55,29,19 69,33,25 92,56,48 74,46,37 53,31,25 53,30,27 52,30,24 55,36,24 132,118,100 125,112,91 122,109,86 102,91,72 106,98,85 62,55,55 77,88,117 80,106,141 80,107,135 93,112,122 113,123,131 122,130,135 104,111,106 143,92,66 197,131,76 249,147,96 255,156,105 255,155,99
72,55,56 218,204,206 71,57,59 76,62,67 58,45,55 79,71,77 62,68,69 70,74,76 60,59,48 97,89,65 144,108,75 144,105,75 102,78,54 64,57,57 55,55,52 65,65,62 58,58,58 61,59,57 83,72,67 239,226,203 213,201,175 234,225,210 150,142,131 149,137,127 223,207,190 187,174,153 157,148,140 144,141,147 108,110,126 105,108,126 54,56,72 82,80,92 83,81,89 67,68,73 65,61,70 59,55,66 58,56,66 61,57,68 68,66,76 66,64,74 68,66,74 71,65,70 69,46,43 80,54,44 72,48,42 68,46,40 61,40,38 66,38,36 115,65,48 186,122,96 156,120,89 150,126,89 147,129,85 159,139,91 147,130,83 94,76,44 70,59,42 61,56,44 40,45,39 55,65,59 84,93,95 97,107,111 94,102,111 83,91,100 72,80,87 76,85,87 80,95,81 105,104,79 114,91,80 79,67,79 72,68,81 73,69,82 80,66,79 104,91,99 254,255,255 244,255,255 147,144,150 101,97,106 87,85,97 83,82,97 89,90,111 126,112,94 255,205,119 255,188,101 228,161,82 162,110,39 188,141,91 96,65,44 167,139,101 220,199,147 224,202,153 192,174,132 123,116,89 69,71,56 120,70,39 222,113,57 255,170,103 255,163,96 198,104,65 198,108,61 137,77,52 66,34,20 58,35,24 60,32,23 78,50,41 62,36,26 51,31,22 51,31,24 50,29,25 53,31,23 110,94,79 106,95,76 96,87,70 81,72,57 78,70,59 61,51,50 79,73,80 138,141,148 140,147,142 134,144,118 92,104,100 104,115,116 50,57,55 157,119,69 238,148,99 252,150,99 242,142,94 202,114,60
71,59,59 242,232,236 133,127,132 208,201,204 62,49,57 79,71,77 57,62,61 220,222,217 151,132,118 143,106,80 150,103,69 135,90,57 99,61,40 58,51,49 45,51,52 55,65,59 59,69,63 53,60,55 142,137,125 206,192,167 168,155,134 110,102,91 64,55,49 122,112,100 255,247,231 229,215,199 157,147,137 176,171,170 116,116,128 94,96,112 51,51,63 54,50,61 89,82,92 103,96,106 76,73,79 61,59,69 59,57,69 58,58,70 60,60,72 57,57,69 60,60,70 70,64,71 86,58,49 101,65,55 75,47,36 65,40,37 67,44,43 65,38,33 118,69,47 182,121,87 148,126,81 136,120,78 145,128,79 138,111,66 126,99,56 106,82,49 72,56,39 50,42,29 43,46,38 37,42,38 38,45,38 51,62,51 82,94,87 75,86,85 65,74,76 71,80,80 92,106,102 97,107,99 81,84,91 61,69,76 67,74,86 61,65,78 64,62,72 69,65,76 159,166,180 142,162,174 126,126,121 128,122,113 144,147,139 128,130,127 98,99,118 79,88,101 195,144,87 205,142,68 138,93,31 77,48,17 77,49,20 88,69,46 209,192,153 223,206,155 195,175,129 149,134,94 73,66,48 57,47,48 71,56,47 253,159,116 200,109,69 252,153,112 199,99,65 189,98,54 118,65,40 61,30,20 58,32,22 58,32,20 62,36,24 60,36,28 52,30,24 52,30,22 52,30,24 55,30,27 62,40,32 79,69,57 65,60,48 67,58,50 47,41,34 41,36,33 74,76,73 93,95,92 103,111,90 119,127,102 71,75,77 70,72,69 100,96,86 175,119,83 206,136,89 225,143,100 188,101,58 186,95,53
85,71,53 85,75,63 160,156,150 136,125,120 74,56,53 90,69,67 130,123,121 191,166,147 140,94,66 133,87,48 123,74,38 150,102,57 126,78,49 79,60,48 76,75,64 69,78,61 61,74,60 61,74,62 154,149,135 177,162,142 139,125,111 48,41,39 42,35,33 124,115,100 238,224,206 207,193,177 133,123,113 136,131,130 106,102,111 100,99,114 75,71,82 61,54,64 80,79,94 74,76,92 70,72,86 71,70,85 79,79,91 66,66,78 63,66,77 66,69,87 69,71,87 79,75,86 115,88,83 145,103,92 94,62,59 72,53,55 77,60,63 64,47,50 104,73,65 149,110,80 154,136,92 130,114,70 100,79,38 129,98,59 128,98,56 111,84,50 72,59,38 55,45,33 69,71,66 54,63,63 36,46,50 35,47,51 47,60,59 62,73,62 84,92,80 104,112,100 102,112,109 75,80,86 75,85,101 65,76,89 61,76,92 56,66,84 63,68,78 83,83,83 150,141,122 128,117,100 114,106,93 130,123,105 104,111,109 99,112,127 88,96,112 103,117,140 134,140,143 103,82,69 118,87,48 116,93,51 86,63,48 110,109,102 181,163,121 213,197,141 167,151,109 104,91,68 55,44,37 51,45,40 64,65,57 192,124,81 231,165,131 183,111,76 202,103,66 190,94,56 119,63,39 60,32,21 58,31,24 59,32,25 57,33,25 55,32,29 52,34,33 62,38,32 57,30,23 49,33,29 61,40,36 73,62,45 63,47,41 50,37,30 67,66,57 116,118,115 74,84,78 67,76,57 107,120,79 67,74,38 97,94,54 87,83,46 115,105,67 171,126,93 255,166,112 209,127,69 217,138,90 138,92,66
116,83,56 89,69,39 61,51,41 106,83,70 117,80,38 169,109,59 195,140,97 82,56,35 97,54,35 144,97,63 160,100,59 181,118,69 105,71,37 114,89,72 73,59,41 107,101,76 121,118,92 100,97,73 135,128,112 125,115,105 63,57,52 53,50,56 85,78,78 168,157,140 216,200,183 175,161,147 114,103,96 107,100,100 79,75,84 76,74,86 84,77,89 70,63,75 72,81,104 82,100,128 87,105,129 146,153,167 150,150,160 147,145,153 139,142,149 101,109,127 77,95,121 76,96,122 79,97,123 108,118,136 136,136,144 137,138,141 135,139,143 141,144,153 105,109,113 126,116,92 149,131,87 133,118,78 98,78,48 96,69,37 119,91,51 110,81,46 80,61,38 57,43,27 66,65,70 81,97,126 79,103,132 84,105,142 97,110,138 156,164,173 160,163,172 159,162,171 153,156,163 145,153,162 89,107,133 83,107,138 80,106,139 86,103,123 148,151,160 132,129,133 172,152,143 102,85,77 122,114,120 140,139,144 135,140,150 101,109,127 90,93,102 226,229,238 238,249,255 100,120,136 82,69,62 66,64,65 85,86,105 97,105,112 182,166,112 219,201,141 154,139,103 77,66,49 64,55,49 63,57,52 65,64,57 105,115,131 165,210,239 177,222,251 185,111,77 178,92,58 92,46,28 59,31,22 58,31,26 59,32,27 57,33,25 60,36,14 88,102,112 185,198,217 50,34,30 49,33,29 50,32,29 100,64,42 70,38,24 63,40,25 64,44,37 151,161,167 134,172,187 152,174,188 152,173,182 142,166,170 143,160,166 132,149,155 143,153,157 152,151,168 159,155,164 172,182,190 178,186,191 124,140,151
121,89,57 120,92,52 69,53,38 65,44,40 215,162,105 172,128,98 79,57,39 143,123,114 141,95,58 206,145,98 203,136,91 146,89,49 114,81,54 92,77,66 50,39,32 84,68,55 80,65,43 120,106,81 177,166,147 91,82,78 74,69,68 81,72,68 114,105,90 204,191,170 168,155,134 133,122,105 104,95,87 93,88,87 65,59,66 65,61,70 78,72,79 65,62,68 71,76,86 71,78,92 74,81,93 99,102,109 104,104,101 100,101,93 103,106,98 79,84,83 72,77,76 89,88,81 137,107,92 159,117,104 135,114,110 112,100,102 115,104,111 114,104,108 106,93,88 123,109,82 134,115,76 124,107,72 102,86,55 98,78,48 93,66,32 112,84,46 99,76,47 73,53,33 55,43,43 70,73,82 64,75,88 66,80,92 77,89,97 109,115,116 112,113,118 110,111,116 103,108,114 96,104,113 72,87,101 67,86,94 76,91,98 86,95,95 105,107,107 109,107,105 84,65,69 67,57,58 109,97,97 119,118,111 117,115,125 101,107,128 72,78,95 88,100,124 95,107,129 219,215,207 241,230,215 238,234,228 142,153,180 114,123,148 204,190,136 207,192,141 121,107,80 64,56,43 62,61,52 65,64,57 68,64,58 110,77,52 255,172,111 255,156,102 191,106,67 149,74,47 72,35,20 59,32,27 56,31,28 55,32,29 56,34,28 59,37,29 175,130,109 108,91,83 71,44,28 57,29,27 56,32,26 204,161,142 163,108,79 224,170,134 230,174,125 82,72,60 165,187,189 162,178,176 199,211,215 170,186,197 181,196,203 185,196,207 200,207,219 165,186,193 132,149,153 181,200,208 151,171,185 166,190,208
127,100,66 137,112,68 115,84,47 219,168,103 121,87,44 87,59,46 91,68,53 137,119,100 252,218,184 227,183,143 132,81,53 99,65,45 98,84,66 80,80,80 71,73,73 71,58,53 86,63,48 97,74,59 160,148,136 70,63,61 69,64,66 75,65,66 131,120,105 193,179,154 151,137,119 119,108,93 92,86,79 84,79,78 53,47,54 60,56,65 68,65,69 44,40,49 59,56,60 73,73,73 72,72,72 65,65,60 76,77,65 72,75,55 70,73,42 75,75,45 80,73,42 114,99,61 176,123,82 179,113,81 90,68,50 66,50,46 60,47,44 62,46,44 91,70,57 118,102,71 127,108,71 118,101,64 113,95,63 117,99,69 97,77,47 102,79,48 109,85,52 99,74,44 62,46,33 51,45,40 39,41,41 29,34,33 46,51,47 54,61,59 60,66,67 59,68,68 64,75,74 67,78,79 71,84,85 78,90,86 103,106,94 133,130,104 120,116,95 98,95,80 60,61,80 54,57,75 131,127,119 145,135,111 151,145,120 136,138,112 98,100,85 93,101,87 127,115,78 213,202,183 247,235,194 247,222,174 137,147,165 141,136,152 207,191,137 179,163,121 84,71,50 65,60,48 58,57,48 78,74,68 59,72,60 112,67,44 255,182,113 244,157,91 200,106,81 140,69,43 68,32,22 61,32,28 63,31,26 66,33,24 61,38,27 61,31,32 144,115,84 135,101,71 123,93,67 56,29,24 69,32,29 174,104,78 158,102,66 237,179,144 220,164,117 160,110,97 67,49,17 89,101,56 96,101,67 65,68,48 92,91,55 107,107,66 93,88,47 138,122,78 123,108,70 98,85,64 102,88,72 77,65,53
75,54,39 84,63,40 163,114,65 190,139,82 233,212,199 185,174,171 143,131,143 165,154,163 165,158,161 118,111,111 69,61,69 77,70,82 146,144,156 135,139,154 142,139,154 121,95,81 154,115,87 106,75,56 116,99,91 92,87,86 50,49,54 44,41,45 115,104,99 174,161,140 138,127,112 105,95,85 79,72,72 70,65,67 52,49,53 53,50,56 60,57,61 60,55,52 102,81,66 152,127,108 133,115,96 87,78,63 55,58,38 70,71,48 59,57,28 77,75,42 101,95,59 108,97,62 137,112,82 101,72,50 66,56,44 58,54,48 50,44,39 57,46,41 66,57,42 108,95,72 116,99,64 116,99,62 118,101,64 122,104,72 111,94,70 70,56,38 91,66,36 123,95,57 73,56,28 52,41,34 51,47,39 38,38,35 29,31,28 52,54,51 53,61,51 47,58,47 50,61,50 49,56,51 48,55,53 51,56,50 65,66,54 66,69,47 75,64,45 85,75,51 225,88,71 118,79,93 59,69,61 56,65,48 68,71,47 71,76,42 81,81,49 121,109,54 247,186,100 71,81,97 135,89,105 160,114,88 59,62,50 154,136,94 194,177,138 133,121,91 63,55,44 61,53,42 95,87,65 141,129,103 74,70,60 105,76,52 190,148,85 173,134,73 168,104,78 176,95,61 189,107,78 195,106,75 198,106,74 192,101,64 165,84,52 149,75,52 146,78,42 153,84,48 168,96,57 135,92,57 224,156,111 205,137,97 144,92,60 139,88,60 198,144,108 191,148,113 83,69,51 61,69,44 70,68,48 79,77,57 72,71,44 78,76,43 141,135,110 115,91,56 100,87,66 111,104,88 73,65,52 67,59,48
32,21,30 46,25,25 220,161,104 229,202,168 255,246,234 137,130,128 83,81,91 101,98,113 118,114,127 126,124,134 105,108,117 95,92,107 97,99,115 88,95,109 86,90,103 94,87,99 93,69,47 118,91,73 100,74,60 95,84,79 65,63,61 71,66,65 93,82,77 132,118,104 109,97,85 88,75,68 72,62,63 63,56,59 58,53,55 57,49,55 48,45,51 48,48,43 54,61,43 58,63,43 80,80,64 50,53,33 49,54,32 67,68,47 66,63,37 78,73,43 90,83,54 79,74,46 67,61,38 73,69,50 60,60,46 56,58,53 54,52,48 50,46,38 57,52,40 102,92,70 120,103,66 122,105,68 123,106,67 123,107,74 98,85,62 52,46,37 56,43,22 108,89,54 86,67,32 50,41,26 49,41,30 53,52,45 37,38,30 45,48,38 50,57,39 75,83,60 94,98,69 61,63,35 63,60,34 68,63,35 70,65,33 106,57,19 234,87,55 255,102,66 131,88,73 61,85,114 62,64,47 81,74,35 138,120,60 166,116,54 156,134,89 248,237,230 186,152,134 163,135,97 82,41,25 89,55,25 207,182,136 185,162,131 135,116,102 97,81,68 71,60,53 65,55,45 134,128,105 135,126,97 67,67,53 98,86,47 150,139,66 137,126,53 126,70,32 137,79,55 152,81,60 155,84,63 145,77,55 145,80,57 143,81,54 131,67,52 138,73,52 173,100,68 198,126,89 255,205,167 181,132,96 114,77,53 191,154,128 230,194,165 117,87,59 168,161,118 102,106,79 69,69,35 111,109,76 106,104,71 76,74,41 70,65,37 55,45,35 74,69,39 80,70,58 85,80,41 80,75,32 69,64,23
