133,69,2 160,81,6 155,79,0 172,88,5 221,126,10 233,126,16 200,106,9 192,102,0 177,92,0 174,91,8 169,88,7 170,88,0 170,95,5 189,105,0 166,89,4 180,94,3 199,89,0 196,94,0 157,88,5 165,87,5 190,90,0 228,123,8 199,97,7 233,116,5 203,94,4 204,102,12 180,92,4 183,90,0 205,98,0 194,99,7 170,86,0 170,90,6 178,90,2 185,89,2 158,77,0 163,81,7 164,79,1 156,77,2 165,86,13 145,76,11 155,80,12 137,71,14 163,79,3 129,68,7 100,52,9 117,65,17 151,76,6 139,71,12 120,57,6 93,49,11 99,55,17 131,75,26 115,61,11 104,55,4 153,78,0 167,86,0 158,74,0 137,72,8 81,48,11 70,45,15 100,52,9 97,51,14 145,80,16 55,41,23 100,54,15 104,55,19 97,49,20 96,47,11 97,51,10 100,54,13 106,56,12 117,68,19 108,57,20 117,57,14 119,59,20 110,59,22 105,62,27 109,63,33 109,63,26 93,57,28 95,56,26 106,63,30 102,68,38 60,34,20 61,41,21 59,40,24 70,49,34 78,56,38 59,43,30 48,36,26 54,37,38 49,35,35 54,39,30 54,38,32 49,33,27 56,40,36
124,68,5 148,74,2 141,68,0 129,65,3 175,88,2 166,80,0 175,83,0 157,83,0 165,98,19 165,81,0 175,90,10 156,79,0 142,68,0 140,72,0 164,99,10 148,71,0 181,83,0 183,84,4 167,93,18 186,102,1 198,100,4 164,76,0 177,86,0 193,89,0 164,81,0 171,86,8 154,75,0 171,84,0 162,77,4 161,77,1 160,80,0 172,89,6 196,97,6 166,86,2 153,80,5 154,80,5 172,88,10 165,81,3 155,80,8 148,79,14 164,77,9 161,86,18 127,61,9 150,80,22 141,76,14 104,51,0 158,81,5 125,70,14 114,65,14 97,52,19 107,57,13 99,55,17 181,104,15 190,102,0 192,97,0 176,83,0 124,66,11 77,48,17 79,63,21 65,55,17 79,52,16 103,59,21 153,78,10 53,43,21 96,52,12 97,51,14 102,54,11 98,49,13 103,52,15 128,76,28 130,73,29 117,57,16 111,50,14 92,47,24 96,50,24 109,60,24 107,65,27 129,78,43 107,63,25 112,65,33 94,55,27 102,58,30 78,51,44 35,28,31 62,49,28 56,40,25 61,42,26 64,45,29 57,40,30 55,35,26 62,45,37 58,42,29 52,36,30 57,42,33 58,43,34 50,34,30
155,80,12 135,69,0 147,81,10 146,67,0 180,92,4 154,76,0 238,123,12 177,86,0 136,61,0 156,71,0 176,93,1 139,66,5 120,61,2 136,77,18 154,80,5 161,76,0 148,74,6 149,75,5 172,96,13 166,81,3 165,80,4 146,72,2 143,74,7 168,87,10 171,87,2 149,82,16 159,81,10 153,75,6 156,79,5 152,78,8 138,73,11 146,75,6 145,82,15 134,73,10 145,75,13 144,74,12 144,76,15 149,75,5 148,79,14 132,67,5 134,72,14 128,66,8 129,69,15 136,71,14 119,66,11 142,77,13 130,66,20 139,77,21 131,61,3 117,68,0 118,64,14 136,78,25 120,74,19 86,64,17 77,58,23 81,58,27 91,64,19 76,46,2 61,42,15 45,33,23 61,51,29 104,66,18 58,45,13 107,63,23 106,56,10 134,74,31 118,68,26 102,63,33 104,58,19 99,55,17 113,57,8 104,57,23 115,65,21 106,56,23 98,49,9 142,83,37 118,67,28 60,35,16 53,33,24 100,63,39 91,56,31 92,57,32 85,54,31 86,54,24 63,43,25 58,39,23 59,35,11 75,36,8 58,37,26 59,43,30 58,42,36 52,36,30 59,43,30 56,39,29 60,43,33 59,41,36
163,83,13 138,67,0 137,65,1 186,99,17 160,75,0 203,107,0 157,74,0 169,86,0 158,83,15 160,70,3 156,76,10 161,80,1 165,87,9 154,75,2 170,86,1 147,73,5 165,88,3 161,80,3 180,102,6 158,79,6 141,75,4 145,73,7 153,78,8 172,88,5 165,78,10 145,75,0 161,82,7 165,84,7 144,75,8 148,73,1 125,66,7 119,65,6 127,69,5 135,66,10 129,70,13 147,81,10 178,87,16 135,75,7 137,73,6 137,79,13 147,74,15 200,101,12 115,60,4 137,73,11 130,67,14 143,78,14 131,68,17 120,60,6 119,62,18 121,66,21 127,58,0 150,76,6 80,58,22 97,67,23 71,57,30 111,69,29 183,79,3 145,69,6 74,55,30 68,52,19 62,48,21 71,59,22 125,61,15 124,72,24 108,62,23 102,52,19 125,65,26 107,52,23 121,68,13 106,55,20 105,58,24 100,55,20 107,53,17 100,54,15 111,61,28 110,62,19 114,72,34 120,66,32 120,67,24 100,56,26 74,48,36 95,65,39 75,46,22 87,58,34 67,48,36 47,40,20 221,114,0 149,55,0 42,28,10 55,40,29 61,40,38 62,41,37 56,39,29 57,37,28 64,44,35 63,47,34
129,61,0 123,64,5 126,73,7 172,93,20 163,86,0 167,85,0 198,114,31 171,88,1 156,88,14 166,85,8 168,76,0 137,63,0 123,58,0 139,68,0 192,100,2 161,91,13 145,78,1 168,91,2 174,91,4 148,62,0 176,96,8 182,103,10 169,84,6 177,82,3 150,79,8 157,80,6 152,72,2 159,76,7 156,77,4 154,76,0 153,79,9 126,69,9 146,73,14 175,87,10 119,62,4 153,79,11 136,75,14 139,75,15 124,70,11 122,66,17 140,76,12 153,78,10 117,64,0 130,66,6 184,96,17 172,81,12 120,68,20 144,79,24 131,67,7 133,75,20 201,108,0 118,56,0 121,47,0 81,43,24 94,45,0 201,94,0 84,56,27 65,47,28 52,39,16 38,29,12 78,57,30 74,57,22 74,69,30 144,92,42 110,63,29 103,57,29 135,83,33 110,64,23 109,56,11 114,62,14 114,65,16 106,55,16 115,53,15 107,52,9 72,36,5 114,64,20 111,62,22 120,67,24 119,65,31 116,66,35 101,64,40 77,36,9 79,53,32 77,47,32 75,47,36 177,95,5 162,75,11 54,35,19 38,40,25 62,53,38 55,35,28 63,46,38 66,49,39 78,59,43 69,50,34 66,50,37
133,69,9 138,73,13 142,73,6 159,80,7 156,78,11 159,82,8 143,72,3 142,71,0 119,66,2 144,73,2 163,87,0 154,72,0 168,88,2 163,86,10 151,83,11 154,87,19 179,96,11 119,71,13 172,91,10 183,95,0 156,77,15 170,79,0 173,86,2 165,80,4 140,76,14 143,74,7 137,73,4 151,72,0 177,90,6 172,84,7 150,75,5 146,77,12 141,77,15 147,80,12 156,76,8 154,78,15 126,67,8 110,58,8 122,69,16 106,57,8 125,72,19 154,79,7 234,122,25 166,88,17 150,79,8 138,74,14 46,44,22 82,43,11 115,65,21 107,59,16 218,116,0 163,73,8 165,76,0 140,86,38 190,91,0 45,20,1 39,28,11 50,37,14 68,50,31 72,59,36 67,53,26 64,52,22 63,50,27 81,84,53 108,63,30 105,60,14 131,73,20 149,91,38 132,75,17 140,75,13 148,83,28 150,79,26 143,78,16 117,64,23 100,59,32 110,71,32 124,75,24 125,77,30 100,66,36 86,53,28 90,48,24 96,56,31 108,73,46 92,66,41 64,39,22 182,74,0 73,43,17 25,33,21 32,36,19 73,56,32 82,61,38 60,48,38 58,39,27 70,49,38 67,46,35 80,59,44
136,76,8 115,63,1 156,78,0 145,70,2 116,63,0 151,86,8 155,79,0 143,65,0 110,59,2 107,54,0 142,73,6 177,102,14 142,71,0 146,72,4 132,69,2 144,78,3 134,71,2 150,86,19 119,60,1 153,73,5 154,79,7 158,87,18 146,72,2 143,75,14 128,69,12 137,72,8 141,71,9 141,71,13 142,74,13 139,74,14 128,68,14 138,77,16 142,72,10 143,76,10 138,73,18 135,78,20 133,74,15 115,61,2 141,77,13 119,66,11 137,73,9 127,67,17 188,100,23 117,62,10 131,69,13 128,67,22 87,41,11 58,32,7 59,43,12 86,52,20 233,122,0 255,138,0 255,126,0 152,77,12 93,42,0 211,105,0 213,105,0 166,71,8 147,69,2 107,62,16 67,61,38 73,67,42 63,54,25 75,68,39 117,72,26 126,72,22 127,69,18 125,72,17 134,76,21 135,80,28 121,70,17 122,69,12 103,52,17 108,64,22 81,53,42 30,26,18 54,48,41 113,58,29 101,53,28 94,54,29 42,36,31 107,57,15 187,104,0 161,74,0 157,75,0 109,45,0 27,21,16 110,56,0 53,43,21 53,58,38 48,53,33 62,52,30 72,44,31 83,58,41 57,41,24 84,61,46
151,76,8 132,74,10 169,86,3 154,75,0 154,88,15 128,67,6 157,78,5 120,64,1 112,59,6 132,75,15 129,69,1 127,63,0 148,77,6 134,68,0 135,79,12 136,72,12 152,79,4 134,76,12 143,79,10 150,81,14 144,76,4 111,58,5 119,65,6 131,67,7 128,66,10 136,71,14 130,68,10 124,61,8 128,66,8 135,73,15 129,69,15 140,76,14 137,73,9 150,81,16 138,76,20 119,64,12 127,65,7 120,65,11 123,68,12 119,67,19 136,65,12 126,66,12 133,74,17 100,58,4 135,78,20 125,69,6 135,68,16 137,85,25 123,68,12 108,63,17 231,115,0 250,126,0 177,89,10 66,51,15 228,112,0 241,115,0 220,114,19 110,53,13 64,41,26 42,35,33 39,29,19 34,24,12 57,50,23 67,60,31 100,73,39 98,51,17 104,60,34 77,42,17 62,40,32 46,35,32 35,40,34 32,36,40 33,37,41 26,36,44 29,27,35 26,29,36 30,29,34 69,54,43 78,42,13 83,46,20 94,53,35 217,126,0 198,94,0 119,55,0 62,28,0 124,72,40 215,110,0 158,67,0 40,37,22 49,53,36 40,41,18 70,64,39 67,49,30 73,54,38 64,49,38 68,47,36
158,80,11 141,73,1 157,83,6 146,73,0 112,60,10 96,51,7 107,56,1 120,64,0 125,66,7 137,73,6 131,66,4 152,81,10 138,77,12 127,69,7 145,77,18 129,67,9 131,67,5 136,72,12 165,91,16 154,83,12 137,73,6 130,72,10 136,67,11 137,73,9 123,64,5 123,68,12 119,64,8 120,65,13 129,70,11 138,77,14 139,77,19 131,70,9 148,83,21 139,74,12 114,61,4 135,81,20 124,69,13 133,68,13 129,75,14 130,71,14 126,69,9 133,73,23 130,76,26 153,82,13 164,91,11 144,71,0 137,75,17 124,69,17 112,60,0 114,62,2 224,112,0 211,98,0 77,60,23 99,70,17 181,92,7 88,50,15 50,33,25 65,59,54 65,53,55 74,55,43 116,52,8 94,69,39 76,76,46 72,75,44 78,82,53 35,38,47 28,33,41 36,44,51 27,30,39 24,25,30 39,38,55 48,46,54 32,40,49 29,41,49 31,36,42 30,33,40 32,38,41 34,34,44 106,63,30 106,65,36 73,41,11 203,98,0 107,58,18 73,39,19 52,33,17 220,104,0 102,61,34 32,36,21 37,37,23 45,37,15 53,34,7 47,49,23 61,59,41 59,44,33 52,37,28 49,36,31
135,69,0 143,75,3 172,85,3 132,67,3 95,51,9 91,50,5 122,64,0 133,69,7 136,80,15 137,73,13 133,68,11 131,67,0 132,76,11 193,98,19 155,86,19 131,70,7 129,74,18 135,73,15 144,77,11 136,70,20 153,85,15 146,77,12 132,67,3 136,72,10 123,63,9 129,70,13 123,63,9 133,74,17 136,72,12 123,60,7 130,68,12 158,86,22 120,65,9 125,70,14 140,77,8 137,76,13 123,69,21 108,63,15 127,63,17 140,74,17 164,86,19 82,61,46 79,45,15 112,61,22 132,77,23 122,62,12 118,65,12 105,51,3 102,50,2 91,39,0 213,104,0 182,77,0 82,66,33 202,114,24 77,50,16 65,49,34 115,63,13 195,115,49 115,58,0 68,49,12 55,55,25 56,54,21 65,65,31 72,75,44 71,71,39 33,33,33 34,33,36 27,28,33 25,28,39 36,33,48 83,50,23 45,47,42 25,34,34 28,28,36 36,39,50 36,36,44 40,37,43 38,47,49 56,39,45 88,58,43 82,50,34 119,43,0 93,48,15 56,42,13 72,55,45 102,45,5 33,38,32 37,39,22 69,42,10 122,65,7 64,39,9 47,54,36 48,47,20 49,33,27 49,36,33 48,35,30
142,75,9 120,58,0 123,62,1 127,57,0 123,59,0 146,71,1 163,75,0 144,80,18 138,67,12 138,73,13 140,72,9 138,77,14 110,59,2 137,73,13 141,73,3 135,69,12 139,71,8 141,74,8 141,76,12 130,66,4 154,83,12 156,82,14 127,66,5 136,75,14 140,76,16 122,62,10 112,59,6 126,67,10 122,68,18 120,65,13 120,65,9 134,74,20 120,69,14 109,58,5 104,55,15 99,50,12 126,65,20 106,58,11 113,55,4 136,66,4 128,80,33 82,52,26 62,49,42 49,40,32 52,34,15 89,57,41 46,45,50 26,29,36 21,24,33 27,25,33 211,100,0 206,91,0 161,80,1 200,98,8 220,102,0 182,84,0 98,66,22 68,58,18 66,59,20 64,61,19 63,59,24 61,52,21 64,56,20 71,67,32 72,73,34 39,42,18 25,24,29 32,31,36 28,32,36 30,28,26 38,29,25 105,82,69 191,106,35 206,117,36 189,111,33 133,78,24 32,27,29 30,40,46 45,38,38 79,46,19 129,72,14 73,52,41 85,50,23 200,96,5 89,70,43 33,40,24 49,27,0 172,84,0 125,65,22 45,39,16 34,38,21 37,38,17 49,47,25 77,53,45 53,33,26 48,35,30
149,75,5 142,66,6 137,73,4 118,63,7 142,78,9 145,70,2 106,54,6 116,55,0 119,63,14 148,83,23 166,82,0 160,82,4 179,80,0 106,59,7 113,68,33 122,67,15 151,78,21 162,88,16 143,75,12 148,79,12 149,85,16 147,82,20 134,73,12 128,69,12 122,66,3 105,57,14 97,58,28 124,62,4 123,70,13 115,59,10 106,58,13 100,52,5 103,60,13 116,62,14 121,67,17 131,76,22 100,54,13 103,55,8 69,53,38 24,32,50 32,31,34 28,30,30 31,32,37 37,36,41 34,34,44 29,33,37 34,37,44 30,34,38 37,37,45 28,29,34 118,44,0 212,95,0 184,89,0 173,86,0 180,90,0 149,71,0 69,52,13 60,56,21 66,58,22 64,61,21 65,61,24 64,60,25 66,62,27 73,68,29 74,75,38 67,68,29 43,39,31 33,31,29 31,31,31 32,31,34 27,24,28 42,42,50 63,50,45 115,80,55 174,105,38 201,113,34 167,105,47 106,83,68 47,42,39 89,67,59 186,106,2 128,97,74 83,51,21 67,25,0 32,33,14 27,35,14 51,29,9 118,49,0 43,36,18 32,40,19 31,35,18 31,34,14 55,51,34 30,28,24 50,37,34 56,43,36
131,71,3 153,85,11 161,84,0 120,62,0 142,72,10 163,77,4 119,59,5 145,77,7 135,66,0 169,85,9 154,83,12 141,76,14 158,77,14 180,88,6 93,59,29 65,49,47 139,67,1 139,76,9 127,62,7 155,80,8 144,77,11 162,79,14 151,81,19 146,73,14 103,58,23 132,82,49 52,36,23 129,71,9 128,68,18 113,57,8 93,48,4 106,62,22 122,67,13 104,59,13 116,62,12 131,74,16 105,55,9 141,77,17 116,60,11 121,75,18 22,25,36 27,32,38 28,33,43 31,36,46 36,41,47 34,42,51 38,46,55 26,34,43 31,31,39 27,30,37 28,21,24 209,87,0 168,84,1 169,85,0 158,82,3 105,58,6 61,49,19 64,53,18 71,59,22 74,62,25 72,62,24 69,61,27 75,69,33 74,68,32 68,69,32 47,45,12 37,35,31 35,33,34 30,28,29 34,32,33 28,25,29 23,22,27 43,54,65 42,52,60 113,69,29 233,131,11 235,128,0 218,115,0 210,107,0 214,113,0 190,93,0 109,80,45 196,86,0 109,47,0 79,43,10 39,35,25 30,42,33 32,32,27 31,35,20 30,31,12 28,29,10 52,55,35 55,47,23 53,44,29 31,30,35 50,45,47
142,74,2 117,62,6 138,74,10 132,68,4 91,42,0 103,60,15 120,62,0 153,78,13 150,75,3 141,72,7 139,72,6 136,72,10 127,70,12 143,73,11 104,61,26 53,43,44 67,46,33 148,73,8 138,69,4 141,74,8 151,78,17 145,77,16 151,80,9 150,76,8 128,70,48 56,43,38 95,57,22 108,51,9 118,63,18 116,64,16 109,58,5 91,42,2 128,70,17 104,59,13 141,76,14 106,55,16 112,62,16 108,54,16 107,53,5 37,52,70 46,56,64 44,54,62 43,48,58 25,30,36 33,36,43 35,38,45 22,25,32 32,35,42 33,36,43 21,25,29 26,36,42 175,78,0 144,74,0 149,74,4 145,74,5 115,64,7 97,64,12 108,67,18 73,62,27 74,66,30 73,65,29 65,61,26 65,64,28 69,68,30 59,54,22 50,45,15 30,30,27 31,29,30 27,25,26 26,26,26 28,25,29 25,22,26 43,58,65 42,52,60 181,106,16 236,130,0 240,132,0 232,127,1 214,116,0 221,117,0 207,112,7 63,38,10 175,73,1 175,73,0 163,70,0 131,61,3 85,47,12 25,17,6 35,31,12 31,31,15 37,38,17 48,49,26 48,38,28 56,41,32 84,58,44 95,72,59
