15,17,14 28,30,27 28,30,27 41,44,36 38,41,33 55,52,58 53,51,63 49,48,63 53,51,61 73,61,66 75,76,106 86,76,77 82,72,71 81,71,70 82,75,75 81,71,72 87,73,73 88,74,74 86,74,74 82,72,73 88,74,76 85,73,75 83,71,73 119,113,118 82,75,75 71,61,65 81,68,63 90,78,83 83,71,73 90,77,74 86,75,72 84,71,68 84,71,66 88,75,72 84,72,86 87,73,88 75,65,69 47,40,43 86,76,80 71,63,69 85,74,81 81,72,68 84,75,67 102,81,58 159,124,70 220,181,124 203,174,139 112,96,83 92,74,69 97,79,74 163,153,131 97,78,80 105,88,80 121,98,69 99,78,53 94,75,59 93,77,62 82,68,54 21,16,13 16,11,10 10,11,14 11,9,10 10,10,7 10,9,12
216,176,110 222,182,116 230,189,130 213,172,113 194,154,90 216,176,112 244,199,135 216,172,105 223,180,120 222,180,117 231,191,127 232,189,129 200,159,98 220,180,116 215,175,111 200,157,99 215,174,115 201,160,101 223,181,129 195,152,107 208,166,112 203,162,105 213,172,111 199,159,95 207,166,109 218,177,118 212,172,118 87,69,48 84,70,56 99,84,64 102,86,73 81,70,65 210,169,110 203,162,103 220,179,122 214,173,116 203,162,105 228,187,126 199,158,99 215,174,117 211,172,115 222,183,126 203,164,107 203,164,105 220,181,122 200,161,100 200,161,100 216,177,116 207,168,109 220,181,122 226,187,130 215,175,121 216,175,118 216,177,120 214,171,113 230,187,129 221,178,118 221,178,118 209,163,104 216,173,113 220,179,122 223,181,129 217,175,123 218,175,126
225,184,125 222,181,122 224,183,124 211,169,115 206,165,106 211,170,113 217,176,119 225,184,123 214,172,109 225,185,121 218,178,114 208,168,104 215,175,111 215,175,111 223,183,117 218,175,119 179,148,99 148,117,68 204,168,106 226,181,119 221,180,121 224,183,124 216,176,112 229,189,125 208,168,104 200,160,96 216,174,111 125,91,71 86,64,58 114,90,66 153,130,115 96,84,86 203,162,103 222,181,122 229,188,131 189,150,93 215,175,121 215,175,121 227,186,129 221,181,117 205,164,107 223,182,125 200,161,104 219,179,125 209,168,111 215,176,119 219,180,123 205,166,107 205,165,113 194,154,102 204,164,110 220,180,126 222,181,122 220,181,122 214,173,116 210,169,112 217,176,117 239,198,139 220,179,120 218,177,118 229,188,129 206,165,108 203,161,109 194,152,100
238,197,140 229,188,131 228,187,130 213,172,113 210,169,112 209,168,111 217,176,119 199,160,103 214,176,112 210,170,106 198,158,94 216,178,114 216,178,114 211,175,113 195,163,108 197,158,101 128,98,56 234,193,134 225,186,127 230,190,126 210,169,110 215,174,115 198,157,98 214,173,114 222,181,122 199,161,97 198,158,92 190,147,112 248,210,175 198,153,120 193,151,111 134,114,94 195,161,100 199,160,99 200,161,104 196,155,94 190,152,88 212,174,110 213,175,111 212,174,110 203,165,101 204,165,106 218,178,114 216,175,114 206,165,104 203,164,103 209,170,111 194,155,94 201,162,103 204,165,106 193,154,95 213,174,113 206,167,110 199,160,101 228,187,128 217,176,115 228,187,128 229,188,129 215,174,115 209,168,109 232,191,130 220,179,120 218,177,120 227,186,129
217,176,119 210,169,112 206,165,108 220,181,122 207,168,109 228,189,130 205,166,105 211,173,109 199,161,97 198,158,92 191,152,91 227,187,121 228,190,124 169,140,79 180,147,95 213,176,121 209,170,113 232,193,136 208,169,108 205,164,103 209,168,109 226,187,128 200,161,102 221,182,123 211,170,113 223,182,125 135,109,86 199,155,117 230,191,150 255,250,217 239,204,168 240,210,182 102,75,39 221,182,123 203,165,101 202,162,98 208,168,104 204,165,104 203,165,99 199,161,97 196,158,92 205,166,107 196,157,96 213,174,115 193,154,95 205,166,107 194,155,98 199,161,97 192,153,92 190,152,86 185,145,81 194,154,90 213,173,109 205,164,103 213,172,113 227,187,123 221,181,117 229,189,125 232,192,128 220,180,116 225,185,121 242,201,140 222,181,122 225,184,127
224,183,122 218,177,120 213,174,115 211,172,111 207,167,101 209,174,109 226,184,119 206,166,102 212,174,108 214,176,112 201,165,105 203,164,103 184,145,84 204,166,100 209,171,107 222,184,120 201,163,99 193,155,91 201,165,105 213,176,121 205,164,107 206,167,108 228,189,130 213,173,119 205,166,109 210,174,112 161,133,104 204,169,131 255,249,222 171,118,91 120,94,73 98,72,62 97,78,62 217,177,113 210,170,106 205,166,105 202,162,98 202,162,98 210,169,108 198,160,96 201,165,103 213,177,117 210,174,114 227,188,127 208,167,108 214,173,114 221,180,121 202,161,102 194,155,96 207,168,109 220,181,112 215,175,111 193,153,89 207,167,103 216,176,112 214,174,110 222,181,120 215,174,115 217,176,119 223,182,123 210,169,110 234,193,134 228,187,126 242,202,138
219,178,110 206,167,106 248,209,148 253,214,153 217,181,119 208,169,110 201,165,103 241,205,143 233,197,137 211,172,113 207,168,109 223,184,125 203,164,105 203,167,105 203,163,97 235,196,137 201,161,97 201,165,103 187,154,102 129,98,49 191,153,103 208,169,108 206,167,108 215,176,117 222,183,126 183,151,107 160,131,98 209,175,141 255,245,215 139,105,85 87,66,51 77,62,53 103,84,68 236,197,136 213,172,113 207,168,109 231,190,129 224,184,120 216,176,112 216,175,116 194,153,92 215,174,117 219,177,114 211,172,111 204,165,106 203,164,103 221,182,121 225,187,123 209,170,109 214,175,114 224,184,120 213,173,109 227,186,125 221,180,119 214,173,112 211,171,107 230,190,126 229,189,125 221,181,117 214,174,110 216,176,112 227,186,125 222,181,122 250,210,146
197,156,107 203,162,113 200,158,104 218,178,126 218,179,122 214,175,116 184,145,88 204,165,104 178,139,80 193,154,95 184,145,84 222,183,122 219,180,121 208,168,104 170,130,66 186,147,88 203,164,105 134,103,52 184,148,99 188,152,101 196,159,106 193,153,99 209,169,117 216,176,124 192,152,98 158,123,87 170,138,106 144,114,88 255,214,188 133,112,89 70,55,44 69,53,51 133,98,62 227,191,133 196,157,98 216,177,118 187,148,87 192,151,92 239,198,139 228,186,132 214,172,118 225,182,133 227,187,135 203,163,111 196,156,104 212,172,120 185,146,89 203,165,99 204,166,100 208,170,104 218,180,116 208,170,106 223,182,121 208,167,108 176,137,78 219,180,121 234,193,134 216,177,120 222,184,120 216,177,118 225,183,129 215,173,121 209,168,121 206,166,112
215,174,125 225,184,135 220,177,128 239,197,145 201,161,109 209,169,115 218,178,126 227,187,133 199,159,105 213,174,113 196,157,100 237,198,141 216,177,120 220,178,124 242,198,147 189,156,108 170,139,90 192,152,100 197,168,115 184,146,96 199,159,107 190,150,98 197,157,105 203,163,111 211,172,131 179,140,108 167,133,99 174,133,106 99,77,57 105,78,62 90,67,52 81,60,47 188,157,120 206,167,110 206,165,106 207,167,113 227,186,125 213,172,113 238,196,142 219,173,116 237,194,138 197,151,96 212,169,113 186,145,86 206,165,108 219,179,127 209,170,113 228,187,130 205,166,105 230,192,126 203,165,101 203,165,99 197,158,97 198,159,98 205,166,107 214,174,122 206,166,114 206,166,114 218,178,124 208,168,114 221,181,129 201,160,113 232,192,140 201,160,111
206,165,116 220,179,130 217,176,117 228,187,130 208,168,116 213,172,123 190,150,98 229,189,135 208,168,114 207,167,113 206,167,110 212,173,116 229,190,133 210,168,114 196,153,95 190,152,104 171,139,95 201,163,115 194,151,102 229,186,130 213,173,121 206,166,114 208,168,116 177,137,85 197,157,121 161,122,90 180,146,112 163,129,99 100,82,61 65,43,35 164,138,113 97,81,68 62,52,42 193,154,95 223,181,127 219,178,129 235,192,145 228,185,136 194,152,98 216,170,113 219,175,122 229,187,135 193,150,94 216,174,120 229,188,131 217,174,114 229,186,130 211,170,113 201,162,105 198,159,98 209,170,111 190,151,90 216,177,120 211,172,115 214,174,120 213,173,121 214,174,122 236,196,144 222,182,128 215,176,117 200,161,104 204,165,108 213,174,117 208,169,110
196,156,102 200,160,106 225,183,131 190,150,98 184,144,92 213,171,117 199,159,105 211,170,113 223,182,125 192,149,93 215,176,117 198,158,106 218,179,122 199,160,103 203,163,111 197,160,107 202,165,112 197,160,107 190,150,96 241,199,147 241,205,156 139,112,80 151,127,90 182,152,108 176,137,109 181,140,109 131,104,72 140,112,83 135,111,89 182,152,135 107,79,70 81,61,52 63,57,50 206,176,134 235,194,145 225,185,133 204,164,112 178,138,86 225,184,135 193,151,99 215,173,119 227,186,129 235,194,137 216,174,111 238,195,135 213,168,104 222,182,116 234,188,129 215,176,115 223,184,123 204,166,116 207,169,119 196,156,104 201,160,113 211,173,125 209,170,113 239,196,149 255,242,200 254,223,184 244,210,180 212,178,146 214,180,135 186,154,110 193,159,116
230,191,130 239,200,139 215,174,117 216,175,116 236,197,136 214,174,110 223,183,119 219,177,112 205,165,101 224,182,119 218,177,116 207,167,103 216,175,114 197,158,99 229,190,129 217,177,113 208,167,106 205,164,103 181,140,79 208,167,108 183,147,85 160,123,70 163,132,81 184,144,90 172,143,112 157,125,95 165,138,106 118,101,75 141,120,97 127,105,87 118,99,83 88,76,66 67,58,50 188,145,96 194,155,98 207,168,109 213,174,113 196,157,98 212,173,116 211,171,119 207,166,107 235,194,133 220,179,118 220,179,120 211,171,107 205,164,105 207,166,105 243,202,141 227,186,127 220,179,120 165,124,77 146,139,142 189,160,109 213,177,115 207,168,109 181,147,84 208,176,134 170,146,124 188,169,153 247,219,192 138,119,107 161,140,136 186,145,96 197,157,105
205,164,103 209,168,111 211,170,111 205,164,103 255,218,155 225,185,121 246,206,142 202,161,102 239,201,137 232,190,127 213,172,113 214,173,112 201,160,101 201,160,99 205,166,105 210,169,110 193,153,87 203,163,97 195,155,91 206,165,106 128,98,56 204,167,114 165,124,63 205,165,111 191,152,109 175,144,121 139,120,97 89,75,61 124,102,82 118,99,76 115,100,80 76,64,52 76,66,54 206,161,97 225,179,113 204,160,93 207,166,105 228,187,126 214,175,118 198,159,102 211,170,109 218,178,114 238,198,134 204,166,102 199,161,97 200,162,96 200,162,98 211,171,107 218,178,112 205,165,99 242,203,142 54,54,54 89,91,105 144,131,141 217,204,201 246,221,204 207,190,153 79,71,60 122,116,111 158,146,136 111,97,114 92,83,79 177,146,86 192,150,87
217,176,119 215,175,111 225,184,125 215,173,108 201,159,96 210,167,109 193,152,93 228,188,124 226,181,117 234,189,125 218,177,118 225,184,123 217,176,117 213,171,117 231,189,135 231,190,129 231,190,129 222,181,120 146,110,61 153,121,75 201,160,101 211,172,111 227,186,127 235,194,135 183,144,83 179,142,116 110,95,75 85,70,59 113,93,75 115,97,78 105,87,66 87,73,59 90,78,66 221,176,112 238,197,129 224,182,117 211,170,109 200,160,96 192,151,90 212,174,110 208,170,106 207,169,105 196,158,94 196,158,94 200,160,96 208,168,102 228,188,122 228,188,124 218,177,116 200,160,94 199,159,93 198,162,102 189,154,100 162,138,103 76,61,52 54,47,59 54,50,63 60,53,65 51,45,50 81,69,71 118,108,112 148,134,134 148,136,124 193,172,157
206,165,106 188,147,88 192,151,92 201,160,101 207,166,109 217,176,119 217,176,117 196,155,96 235,194,135 215,172,112 205,164,105 209,170,113 209,170,113 223,183,129 230,189,132 224,184,120 213,172,113 185,144,85 179,143,92 187,154,102 213,174,115 227,186,125 227,186,125 244,203,142 211,172,115 158,126,94 89,77,65 92,78,64 109,89,71 101,86,66 109,100,83 81,68,65 83,71,61 235,195,129 222,182,116 219,174,110 213,173,109 207,167,101 206,166,100 206,166,102 201,163,99 165,127,61 211,173,107 198,160,96 178,138,74 188,148,82 193,151,86 202,162,96 221,181,115 202,162,96 220,180,114 203,163,97 198,158,92 211,171,107 205,166,109 201,163,99 218,177,116 216,178,114 249,208,147 187,157,101 175,148,112 93,69,47 133,114,77 151,139,111
229,186,130 225,182,122 239,198,141 210,169,112 209,167,113 207,166,107 196,155,96 226,187,130 218,179,122 223,182,125 205,164,107 200,161,104 193,154,97 215,174,117 232,191,134 218,179,120 226,181,119 225,185,121 179,140,83 190,155,101 191,150,91 199,158,97 209,169,105 209,169,105 207,167,103 194,158,98 87,76,61 170,140,96 233,193,141 136,104,72 134,107,64 90,77,72 86,72,47 212,183,120 207,166,105 222,182,118 205,165,101 202,162,98 186,146,82 220,180,116 208,168,104 214,174,108 203,163,97 191,151,85 202,162,98 191,151,85 214,174,108 192,150,85 196,157,88 228,189,120 204,166,100 199,161,97 215,175,121 196,157,100 212,174,126 198,158,104 228,187,128 211,171,107 201,162,101 228,189,128 203,164,103 211,166,104 211,166,104 192,152,86
224,182,128 211,169,115 209,168,111 255,233,174 212,172,120 209,168,111 194,153,96 202,161,104 207,166,109 209,168,111 222,183,126 214,175,116 200,160,106 210,168,114 194,153,94 218,175,115 223,182,123 217,176,117 230,189,130 196,155,94 210,170,106 196,155,94 237,196,137 217,177,113 185,145,81 137,104,67 106,82,58 126,99,67 102,83,69 153,124,100 238,198,134 86,71,60 116,91,61 100,91,76 204,164,110 199,159,95 207,167,103 195,155,91 234,194,130 223,185,119 211,173,107 196,156,90 218,176,111 224,179,115 179,139,73 207,167,101 224,184,118 192,152,86 220,182,116 189,151,85 211,172,113 204,165,106 206,167,110 209,169,115 205,166,109 222,183,124 186,147,88 211,172,113 211,173,109 226,188,124 235,197,133 230,192,126 183,139,70 202,162,96
206,165,106 228,187,128 237,196,137 206,165,106 199,158,101 215,174,117 228,187,130 216,175,118 225,184,127 213,172,115 200,161,104 190,151,92 199,159,105 228,188,136 208,167,108 225,184,125 217,176,117 207,166,107 207,166,107 207,167,103 213,173,107 252,212,148 218,178,114 135,101,71 139,105,71 206,170,112 104,85,62 144,118,77 227,188,129 88,78,77 89,79,80 65,54,51 89,77,65 75,62,57 76,62,62 85,72,67 194,160,117 215,175,109 218,176,113 214,174,108 234,194,128 210,170,106 212,174,110 216,178,112 199,159,93 203,169,106 211,166,102 218,178,112 228,190,124 209,170,109 211,170,113 196,156,102 203,162,103 226,186,134 216,177,120 191,150,101 201,161,107 197,157,105 194,155,94 212,173,114 171,133,69 215,177,113 197,159,95 204,166,102
214,172,118 234,192,138 203,162,105 214,173,114 171,130,73 224,183,126 221,180,123 228,187,128 245,204,147 222,181,132 206,165,106 206,165,106 199,160,103 199,159,105 193,152,95 206,165,108 191,150,91 221,180,121 225,185,121 227,186,125 211,169,106 232,189,129 231,190,131 199,163,105 150,119,82 175,142,92 88,64,40 130,101,77 208,167,108 197,165,123 90,76,76 72,61,58 97,84,81 88,75,72 99,85,85 84,71,68 96,83,78 213,172,125 232,194,130 213,175,111 213,173,109 228,188,122 196,156,92 210,170,106 216,176,110 237,197,131 229,191,125 217,172,108 223,183,119 217,177,113 207,166,109 196,155,106 215,176,119 218,179,122 208,167,108 217,181,121 239,198,141 210,169,108 214,175,116 189,150,93 221,182,121 208,170,104 227,188,127 201,163,99
201,159,105 244,202,148 214,173,116 211,169,117 205,163,109 231,190,131 221,180,123 245,203,149 255,218,164 229,187,133 209,168,109 214,173,114 181,140,81 200,159,102 229,187,135 228,186,132 209,168,109 225,184,125 198,157,96 224,183,124 234,193,134 209,168,107 210,170,106 206,167,106 175,142,90 149,118,67 148,122,81 69,59,47 222,179,119 88,69,46 87,71,67 95,83,73 99,86,83 94,81,78 84,71,66 92,79,76 95,81,81 135,111,87 223,184,123 224,184,120 240,198,135 227,186,125 222,182,118 199,159,95 225,183,118 218,178,114 248,208,144 228,188,124 194,154,90 222,182,118 218,178,114 177,136,79 212,169,109 247,205,142 216,176,124 201,160,99 255,223,162 231,190,131 187,148,89 190,151,94 255,219,162 220,181,122 239,200,139 184,146,82
211,170,111 249,208,149 205,164,107 206,165,108 199,160,103 217,176,119 232,191,134 235,193,139 201,160,103 189,148,89 209,167,115 198,156,102 187,146,87 201,160,101 225,184,123 200,159,98 228,187,130 236,195,138 225,184,125 229,188,129 228,187,126 232,191,130 200,160,96 204,166,102 181,144,89 205,169,111 153,123,77 61,56,53 222,183,114 66,54,42 89,80,74 95,89,82 88,74,76 107,93,95 78,65,58 94,80,80 74,62,52 85,73,63 224,188,126 215,175,109 180,142,78 230,190,126 215,177,113 189,153,91 207,167,101 222,180,117 224,184,120 230,190,126 220,179,120 214,173,114 230,189,128 225,185,121 215,175,111 163,123,59 235,196,137 208,169,112 190,146,93 209,168,111 195,154,95 208,167,106 200,161,100 220,181,122 199,161,97 220,182,118
232,191,132 236,195,136 194,154,90 171,130,71 199,160,103 233,193,141 186,146,94 199,159,107 196,155,98 241,200,141 220,179,120 191,150,91 216,176,112 230,189,130 221,180,121 232,192,128 215,174,113 206,165,104 212,173,116 200,159,100 209,168,107 207,165,113 205,168,113 193,154,93 218,179,120 189,150,91 140,111,76 90,80,70 205,164,103 205,165,111 94,79,68 52,44,33 60,46,48 89,75,77 95,82,79 82,69,66 102,89,84 89,78,75 127,106,81 235,195,131 229,191,127 210,170,104 244,206,142 231,190,131 159,119,55 215,173,110 235,195,131 195,154,95 238,198,134 228,188,124 221,180,119 234,193,132 236,196,132 225,185,121 220,182,118 205,166,107 221,180,119 229,188,127 244,203,135 221,179,114 207,167,103 229,190,129 234,196,130 230,191,134
185,146,87 206,167,108 214,174,120 208,168,114 218,178,126 196,155,106 207,167,115 229,190,133 215,176,115 211,170,111 215,174,115 206,166,102 225,184,125 206,165,106 221,180,119 234,193,132 222,181,122 241,200,141 203,162,103 208,169,110 173,138,100 159,132,89 182,149,99 189,150,89 201,162,101 199,160,101 103,67,34 60,52,39 104,86,67 192,152,100 189,154,100 94,81,78 94,80,80 85,71,71 78,64,64 85,71,71 96,84,86 91,77,77 123,107,94 207,168,107 205,164,103 238,197,136 215,174,115 213,174,115 225,184,125 203,162,103 197,158,99 212,174,110 209,170,109 198,159,98 219,177,114 207,167,103 206,168,104 204,166,102 191,153,89 205,165,111 207,168,111 223,184,127 206,167,110 198,159,102 213,174,113 190,151,92 192,153,96 215,176,119
201,161,109 218,178,126 200,159,112 220,180,126 227,187,135 241,201,149 232,192,138 199,160,103 193,154,95 207,166,107 205,164,105 186,145,84 221,180,123 229,188,129 227,186,125 201,160,101 228,187,130 230,189,132 203,162,103 240,200,148 187,156,105 179,148,99 181,148,100 218,178,124 200,161,104 178,138,84 209,169,115 134,102,56 179,143,92 164,132,88 155,121,91 101,85,81 78,68,69 77,67,68 87,75,80 88,74,74 96,82,84 98,86,91 79,67,69 139,111,82 203,164,105 218,179,122 226,187,128 192,153,94 253,213,159 222,183,124 200,161,102 215,176,117 216,177,118 221,182,123 230,190,126 227,187,123 177,139,75 222,184,120 213,175,109 213,175,111 189,150,91 199,160,101 203,164,107 211,171,117 179,139,85 220,180,126 215,175,121 204,164,110
229,188,127 222,181,120 202,159,110 248,207,158 215,173,119 219,179,125 197,158,99 209,168,109 208,167,106 221,181,115 224,183,122 229,188,129 214,174,110 206,166,102 210,169,110 224,183,124 235,194,135 218,171,110 208,167,108 202,164,116 181,146,108 157,123,82 155,123,81 221,184,131 227,187,135 205,165,111 198,159,102 219,179,127 184,144,90 206,166,112 213,172,123 216,184,129 110,89,76 66,54,44 87,76,71 74,62,52 85,73,73 76,62,62 82,68,70 81,62,48 205,164,117 203,166,113 183,144,87 216,178,128 201,161,109 173,133,79 205,166,107 221,182,121 199,167,112 223,186,133 194,154,90 215,177,113 218,179,118 212,173,114 221,182,125 199,158,97 196,155,96 222,181,122 194,154,100 187,148,89 216,177,118 201,161,107 218,179,122 225,184,135
