38,45,59 43,50,64 64,62,74 47,53,70 46,59,85 51,63,69 59,68,81 77,110,170 57,69,93 124,122,104 61,67,88 53,71,95 51,71,97 60,72,96 222,202,15 201,179,14 170,152,19 75,76,10 43,55,19 48,51,20 48,53,29 36,43,25 41,50,31 62,55,12 239,209,69 194,177,30 72,66,61 50,39,34 100,89,84 135,118,38 219,193,29 35,52,47 20,45,42 27,62,43 117,117,101 220,184,133 206,175,122 221,187,142 215,192,152 224,202,155 236,207,154 238,208,152 221,190,137 183,166,131 132,129,114 234,198,140 254,212,147 255,226,157 255,226,156 249,210,149 255,226,169 237,213,162 178,164,135 138,139,129 72,94,108 68,84,95 75,87,91 88,99,98 66,80,90 58,74,85 66,82,93 62,78,89 63,82,92 56,70,80
40,47,61 43,50,64 51,53,67 53,55,71 42,58,85 55,69,81 51,80,98 90,142,227 55,69,92 65,60,28 179,161,45 169,155,42 127,118,19 126,106,18 176,151,21 187,168,15 134,117,21 49,53,15 110,95,34 174,161,138 50,39,36 97,95,93 47,36,21 239,202,21 255,231,90 226,196,84 196,172,37 180,161,36 194,174,28 219,193,13 233,202,24 161,158,22 30,62,44 32,65,59 122,128,115 222,189,141 229,198,149 212,187,139 230,205,159 222,195,150 219,189,145 242,210,155 241,205,147 226,197,144 106,102,92 137,123,98 230,193,140 172,146,107 226,191,137 220,184,137 221,200,159 208,185,145 209,188,147 141,133,122 66,80,90 66,80,90 85,97,101 75,87,91 70,82,86 81,91,95 66,80,90 65,81,92 73,94,103 61,73,81
41,45,60 45,49,64 44,51,65 41,47,64 48,60,84 60,62,78 54,80,97 96,139,222 59,73,94 127,118,58 87,84,33 54,56,28 49,59,77 155,165,89 171,153,13 209,180,17 192,152,15 179,150,29 180,142,37 137,108,32 99,86,13 79,65,9 230,197,29 187,163,30 178,156,41 189,164,46 181,159,53 141,137,61 75,79,25 156,142,45 191,165,26 159,145,30 34,60,52 47,74,84 119,122,114 221,190,139 226,196,150 224,198,148 228,198,152 211,184,139 222,189,137 197,168,119 234,195,138 174,150,113 169,155,126 91,104,105 177,163,136 173,154,119 233,203,145 167,141,102 189,173,140 181,164,136 202,185,150 164,149,127 72,84,90 62,73,84 59,75,75 63,75,79 61,72,73 75,81,82 62,74,78 68,87,97 55,70,75 76,83,81
38,45,59 41,48,62 38,46,62 39,45,62 45,72,86 60,78,91 69,87,111 79,102,140 55,67,89 53,71,99 53,56,25 57,74,105 55,73,99 77,86,38 196,176,15 217,176,17 230,183,33 255,222,66 255,214,44 251,217,33 246,214,61 181,155,35 156,137,42 100,93,50 105,98,57 104,99,56 79,79,38 68,68,36 46,49,18 88,84,26 100,99,45 123,115,36 64,81,57 43,70,84 132,132,116 205,174,125 217,195,150 227,195,149 219,188,139 213,177,130 223,184,127 234,196,132 151,135,104 200,167,117 183,161,125 113,109,90 166,152,127 236,201,147 193,163,121 205,176,127 196,173,133 110,117,115 135,130,116 150,133,107 97,106,108 55,67,73 49,61,69 54,68,78 61,74,75 68,78,75 70,81,82 61,75,85 56,67,66 70,83,82
38,45,59 43,50,64 43,49,66 36,42,59 49,57,77 80,76,85 79,89,86 65,85,111 56,68,90 54,67,95 48,61,89 57,75,103 57,73,98 64,72,49 176,162,19 201,170,19 234,195,44 230,190,42 246,211,77 254,222,96 204,182,46 72,64,12 54,51,25 31,33,28 39,40,19 54,49,19 52,50,19 63,66,31 67,72,27 102,95,25 59,66,18 71,77,36 59,78,38 46,61,77 114,115,105 200,174,133 221,198,156 219,190,139 206,174,130 233,195,145 239,201,137 231,195,135 158,136,100 172,146,105 199,166,118 197,166,115 214,183,132 221,189,143 207,178,129 220,191,140 194,171,129 82,93,92 114,117,107 135,124,105 72,81,83 51,63,69 70,84,96 54,70,81 61,72,83 59,69,66 65,76,75 56,71,76 56,69,70 56,68,74
39,46,60 43,50,64 40,46,63 39,45,62 50,58,76 74,81,74 61,70,70 60,72,94 55,67,89 52,64,86 44,62,88 56,74,100 67,75,95 81,85,58 151,141,20 178,159,22 202,175,31 201,174,28 199,171,30 187,167,39 126,120,45 69,70,31 219,183,34 212,192,84 87,81,45 57,66,36 61,71,36 60,69,39 75,77,33 148,136,40 152,144,22 62,69,35 57,73,31 53,67,88 115,116,108 231,206,162 225,195,151 231,200,147 226,188,140 255,221,164 237,195,132 245,196,119 172,138,93 194,167,124 177,147,101 181,152,101 197,167,121 222,189,137 217,188,137 226,197,148 140,126,101 113,113,99 147,144,129 115,118,110 69,84,89 56,70,80 61,72,83 54,67,82 55,69,81 65,73,80 66,82,93 48,60,64 46,62,73 53,68,75
40,47,61 41,48,62 45,51,68 44,50,67 47,56,81 72,68,79 57,67,71 61,73,97 59,71,95 51,67,92 46,64,88 56,74,100 55,69,92 117,119,73 145,133,22 149,138,24 184,159,29 194,167,33 181,161,45 154,144,52 70,74,36 191,171,63 216,180,35 208,186,50 227,211,70 202,183,48 76,71,28 96,89,28 162,151,48 138,136,35 110,109,30 99,102,22 54,74,31 65,73,89 152,144,122 200,179,136 234,198,151 232,195,151 255,218,156 241,206,152 230,193,138 225,185,121 170,133,80 192,162,106 234,202,147 212,191,139 212,186,134 199,168,119 205,176,123 195,170,124 169,146,115 189,170,135 113,109,99 69,81,87 56,71,78 45,61,70 48,62,72 59,72,71 53,69,80 72,83,82 50,65,72 53,68,75 54,68,80 56,67,78
38,45,59 39,46,60 46,52,69 41,47,64 54,57,77 68,65,80 66,84,99 51,68,88 56,68,90 54,66,88 43,63,89 59,73,96 70,70,78 114,114,30 144,134,22 127,121,19 144,131,29 163,144,33 150,137,44 131,123,44 70,68,35 203,173,19 178,160,40 181,168,50 164,158,83 88,89,66 104,102,84 75,77,60 84,62,24 235,193,103 190,167,66 112,115,12 89,96,12 85,97,32 176,152,115 200,168,134 217,181,132 234,193,144 237,199,149 219,187,141 194,165,104 225,189,129 206,172,113 182,149,101 233,206,159 209,182,135 204,175,126 193,163,119 200,175,127 194,169,125 198,172,133 206,183,141 133,129,112 61,75,85 54,69,76 45,56,69 50,64,76 55,67,71 48,64,73 50,65,72 52,64,72 51,67,76 59,70,81 59,71,75
40,44,59 36,40,55 46,52,69 41,47,64 60,58,70 63,67,80 73,91,117 59,71,93 56,68,90 55,67,89 52,64,88 135,107,67 153,152,59 150,150,35 158,151,24 146,134,25 126,118,24 120,110,28 126,120,45 114,111,44 91,87,27 204,177,22 151,135,34 67,66,41 55,62,76 114,105,78 255,234,136 218,196,118 79,90,50 67,94,51 56,80,27 57,74,27 153,159,22 110,115,12 176,150,109 195,172,130 233,192,143 254,204,142 223,184,127 202,166,119 233,196,141 193,159,116 230,199,146 214,182,125 215,182,130 200,171,122 206,174,117 183,154,103 195,170,124 178,157,116 214,184,142 195,170,126 154,142,114 85,92,90 61,76,90 61,75,87 47,61,73 47,61,71 46,60,72 47,59,67 59,72,73 63,77,89 53,63,69 52,63,64
40,44,59 36,40,55 43,49,66 39,45,62 62,60,72 67,66,81 70,90,114 60,72,94 61,73,95 55,67,91 112,84,55 163,163,91 122,117,37 184,180,22 169,161,27 150,139,23 153,138,28 129,116,27 119,112,42 120,117,50 124,110,24 208,178,22 118,104,34 58,55,42 191,169,24 158,153,40 106,117,34 79,99,42 67,93,43 68,92,39 65,85,30 58,74,32 65,76,4 86,94,14 175,154,111 195,169,130 227,189,141 234,195,134 255,224,160 236,195,146 206,170,119 215,179,132 223,190,140 218,182,124 217,181,121 200,175,129 207,174,122 203,170,120 186,157,108 182,156,115 213,183,137 201,175,136 188,170,128 104,103,92 58,71,72 47,61,73 45,59,71 47,61,71 48,61,76 47,61,73 63,75,83 63,74,87 50,62,68 47,58,59
41,48,62 33,40,54 43,49,66 39,45,62 80,66,68 71,70,87 66,83,103 57,73,100 63,72,97 148,117,80 210,200,158 222,213,37 218,201,34 191,180,20 166,160,16 141,132,17 168,153,32 169,151,35 160,148,41 140,131,44 155,136,25 184,158,17 218,193,24 186,159,13 130,122,41 88,96,43 78,93,40 75,91,29 72,89,38 75,90,35 67,85,31 59,75,31 57,77,32 62,75,34 186,160,119 198,168,126 215,182,134 212,176,129 249,208,147 239,196,138 201,168,118 194,162,107 220,181,124 215,175,123 202,169,119 200,166,107 191,164,121 173,147,97 182,155,110 197,169,129 218,188,142 213,187,135 181,157,120 143,124,99 74,80,81 53,67,79 53,67,79 48,62,74 46,60,72 49,63,75 56,72,83 61,69,74 56,67,80 66,76,92
40,47,61 36,43,57 44,50,67 49,49,61 128,93,66 111,89,71 69,79,99 104,82,62 137,103,62 131,97,67 142,125,60 237,217,28 223,201,36 204,186,26 181,167,24 164,154,35 134,127,28 165,155,34 179,169,31 182,171,36 200,185,35 184,169,21 178,160,18 128,125,44 86,93,45 78,91,39 75,89,30 76,92,34 76,91,36 78,91,37 68,88,43 56,75,39 57,78,30 150,153,104 116,91,61 123,93,67 127,95,61 206,170,123 249,208,147 227,189,125 197,163,102 213,176,123 220,180,126 200,163,121 199,166,114 215,182,130 186,159,116 215,186,137 205,178,133 210,183,138 216,191,145 190,163,120 199,168,119 181,158,116 101,102,92 58,76,89 52,67,81 53,74,83 54,68,80 54,68,80 55,69,79 70,76,79 75,85,89 83,90,88
40,47,61 36,43,57 47,50,68 42,46,61 100,72,45 125,91,59 144,108,61 154,117,64 119,91,51 138,106,64 195,178,113 241,225,44 229,206,48 206,183,25 186,168,24 154,142,15 111,108,23 80,88,22 130,124,31 164,152,27 195,185,36 194,184,35 120,119,26 86,93,45 80,88,35 83,90,42 82,94,45 83,97,47 79,96,56 78,95,55 70,92,53 62,84,43 60,78,33 88,97,28 95,77,56 87,72,52 138,105,68 138,104,63 233,194,135 206,173,125 214,183,130 231,194,139 211,175,117 202,166,119 196,162,119 175,147,109 194,161,113 185,154,115 215,183,137 227,195,149 208,178,132 175,149,108 196,163,113 165,139,100 130,117,94 59,71,77 50,63,78 45,61,72 61,73,81 153,145,123 239,214,157 251,216,160 222,196,142 216,192,139
39,48,61 37,46,59 43,50,62 52,52,60 105,76,45 123,89,57 143,105,57 149,116,68 119,88,51 130,99,62 166,145,120 212,197,49 242,221,69 220,195,37 191,172,19 163,150,20 125,119,26 72,79,22 75,80,19 113,111,23 135,126,27 140,135,35 124,126,42 101,104,40 97,101,45 106,111,50 109,112,48 91,104,52 73,94,46 77,98,48 72,94,39 67,86,36 40,50,15 49,56,20 127,124,98 92,76,59 116,89,57 152,117,79 169,132,90 183,158,112 205,174,123 203,172,123 177,150,105 181,151,109 179,151,111 179,153,114 179,147,101 185,159,120 223,189,144 229,195,150 190,165,121 213,184,133 184,154,110 207,177,131 151,133,103 78,88,85 48,60,68 114,119,115 250,226,171 245,215,159 251,217,156 240,206,147 238,204,145 246,214,159
89,119,61 123,160,68 216,227,155 255,254,194 131,104,70 111,82,49 124,90,47 144,110,65 128,93,57 105,76,45 136,106,64 149,133,79 255,239,75 236,211,51 199,176,16 183,167,26 134,128,26 93,92,27 64,73,27 69,76,28 71,80,22 76,87,29 93,98,37 114,109,36 115,110,37 112,110,38 89,99,34 81,97,39 75,96,36 78,99,37 74,92,38 54,66,30 43,49,20 44,54,19 53,64,65 71,60,43 107,81,56 109,84,56 112,85,53 206,179,134 213,187,137 179,153,112 179,153,112 168,142,103 174,148,107 160,136,99 190,164,125 205,178,131 227,195,151 194,169,123 222,192,146 155,126,95 166,139,103 183,155,115 165,141,104 188,181,152 237,215,166 247,225,176 255,234,176 238,202,144 237,201,141 246,207,148 234,195,136 227,191,142
57,72,58 202,197,156 255,247,191 255,255,203 162,143,106 103,77,52 144,106,69 118,82,49 137,103,62 110,78,46 97,70,38 148,121,76 170,151,96 253,228,68 219,194,27 194,175,22 164,147,22 134,123,22 70,70,27 64,71,27 67,70,21 65,73,20 73,79,27 77,84,29 76,85,29 77,88,32 81,92,34 75,89,30 76,92,32 70,85,32 41,51,14 38,43,19 42,51,21 44,51,35 43,56,71 45,39,32 108,89,64 116,92,66 121,96,68 225,208,171 192,168,133 165,142,102 169,143,102 177,154,112 181,155,116 184,157,112 211,182,131 171,150,109 170,151,114 161,142,105 135,113,79 177,154,114 181,154,118 182,156,117 203,184,145 204,187,152 200,184,142 222,200,151 224,198,144 231,195,137 253,213,147 239,197,134 219,177,114 235,194,137
237,227,178 255,254,193 255,255,203 255,254,193 248,232,174 115,91,65 143,111,69 116,84,50 128,96,54 132,99,60 97,69,42 104,75,51 246,222,169 155,143,102 235,210,41 210,186,23 186,168,24 163,143,23 111,103,20 51,55,28 61,65,27 60,64,24 56,61,16 63,68,23 65,72,24 66,75,27 62,74,29 43,53,20 44,52,27 42,50,25 43,49,20 44,48,21 39,47,35 41,46,56 55,64,87 42,37,36 84,70,54 122,101,76 103,84,61 195,182,150 203,183,151 184,161,121 152,128,91 152,125,89 191,159,115 196,163,113 204,171,121 164,138,97 155,135,105 160,140,110 170,146,109 171,148,108 189,162,117 191,164,119 149,139,115 170,156,129 186,169,134 201,178,136 201,180,128 218,184,125 242,203,142 255,214,149 255,212,145 255,214,149
255,254,198 255,250,196 239,222,171 255,242,188 255,240,184 108,83,55 112,82,56 127,96,59 122,91,54 115,83,51 112,85,51 87,62,32 108,83,55 243,221,172 172,155,116 215,196,71 209,185,20 191,167,14 155,138,15 98,95,30 49,58,28 50,55,21 48,53,19 46,52,23 44,49,25 44,49,25 41,51,29 39,52,27 42,56,35 39,53,32 41,50,22 39,48,20 45,56,55 40,51,64 27,35,44 35,30,29 66,56,46 105,86,61 102,81,56 139,126,103 182,176,151 173,154,117 133,111,75 171,139,93 192,158,113 183,157,105 191,160,111 172,149,109 175,148,112 159,137,103 178,151,115 167,141,102 198,168,126 189,158,119 130,122,100 161,147,122 159,145,116 192,173,138 224,199,151 227,192,136 202,165,112 240,202,138 255,226,156 255,223,156
255,255,211 252,239,189 255,241,190 242,225,178 247,232,185 113,91,57 125,96,65 130,96,64 114,82,50 103,76,44 117,88,53 102,78,54 62,52,40 120,88,54 216,194,147 161,144,109 216,200,57 212,191,19 185,164,10 149,140,25 68,70,26 44,53,25 48,54,27 46,54,33 43,53,31 40,54,35 41,53,33 41,53,33 43,57,38 42,50,27 39,45,18 35,43,29 44,54,70 54,64,82 29,33,37 42,37,36 77,65,55 87,73,59 69,53,47 75,71,61 160,161,138 160,157,142 159,132,89 187,154,106 185,154,115 182,156,115 196,170,120 181,157,122 173,146,114 170,148,114 186,160,121 180,152,114 202,168,123 193,165,127 124,117,97 142,132,108 190,173,147 173,154,119 193,170,128 220,187,135 237,197,133 224,188,130 255,212,149 255,218,157
255,250,201 243,233,182 230,216,173 243,229,186 229,215,172 110,90,58 104,76,49 104,76,47 107,79,50 100,73,41 87,62,34 113,87,64 73,54,40 81,60,47 127,100,53 242,219,159 244,221,163 155,136,81 213,197,45 210,186,21 155,139,25 71,66,11 39,49,23 39,51,31 38,50,30 37,49,29 37,49,29 40,52,34 41,51,29 38,44,17 36,40,23 36,45,56 52,64,86 52,60,76 29,28,31 44,41,45 90,76,60 70,58,46 50,41,35 62,55,55 140,142,127 138,144,135 174,141,102 166,138,98 183,151,109 173,151,113 186,163,123 163,139,106 167,140,104 183,156,120 183,157,118 187,154,117 180,148,104 179,151,113 105,103,83 131,122,103 180,166,139 150,132,102 159,140,101 196,167,118 222,182,128 207,180,119 198,168,112 244,206,140
249,239,197 242,232,190 220,208,169 210,200,162 218,206,167 101,78,49 115,91,67 116,88,59 94,70,44 102,74,47 102,72,44 105,82,53 83,64,41 66,52,36 74,53,30 113,85,58 247,223,161 227,198,135 185,168,121 169,153,99 234,217,50 180,162,0 74,66,3 39,41,24 33,42,23 35,39,22 37,45,20 39,44,24 44,48,21 48,55,48 52,60,76 49,64,82 54,71,93 29,28,31 37,36,39 43,36,34 80,68,58 84,72,60 47,36,31 76,65,60 118,125,120 123,130,128 166,144,110 162,139,99 180,148,102 157,138,103 173,152,111 153,133,103 174,147,113 187,160,126 185,155,109 196,159,117 191,160,109 186,156,114 119,117,97 124,115,96 150,137,114 171,154,126 183,164,125 186,164,119 217,191,141 249,221,163 225,208,157 255,238,179
235,225,187 220,209,174 207,196,161 210,200,162 199,188,153 73,56,32 101,84,60 99,74,46 93,74,49 92,71,48 109,81,54 72,56,41 111,90,65 123,93,67 116,93,62 68,50,18 118,90,61 255,249,204 241,221,160 219,199,140 171,153,111 147,131,98 180,172,70 119,112,53 105,103,83 103,97,74 65,69,52 68,75,73 53,63,71 51,61,79 54,67,86 54,70,95 23,23,31 33,30,34 23,20,24 31,24,24 78,67,62 56,44,34 54,41,34 37,31,26 89,99,105 110,119,119 156,147,130 155,126,91 185,153,111 178,154,121 168,146,108 169,147,113 183,156,120 187,160,124 209,177,133 214,176,130 217,181,123 207,173,132 108,103,89 122,113,94 132,123,104 157,144,123 174,157,129 187,169,127 196,171,125 208,182,130 205,188,141 234,212,165
227,215,178 220,209,176 208,197,164 189,178,145 193,181,151 89,72,46 96,75,50 103,84,61 112,88,64 88,69,46 63,46,36 120,96,70 45,33,23 86,68,47 55,36,24 73,54,38 61,42,26 101,77,40 139,112,69 228,204,149 245,224,168 227,211,157 212,195,156 138,128,104 221,207,178 149,141,107 142,138,117 123,126,118 59,65,84 60,74,95 59,72,89 42,47,55 39,38,43 34,34,31 47,45,43 42,35,33 45,39,32 42,33,29 64,52,42 40,38,36 78,92,102 106,112,113 111,115,117 200,163,119 208,175,125 190,158,124 171,145,106 165,141,106 160,133,97 193,160,123 194,162,120 229,189,135 188,156,101 165,136,101 121,112,97 126,115,96 125,118,98 154,145,126 171,159,129 187,170,135 193,172,129 211,186,142 215,190,146 240,214,164
218,207,174 205,194,161 205,194,161 197,185,155 165,153,127 69,56,35 107,85,65 117,96,73 102,78,52 108,82,57 67,45,25 117,88,55 91,67,41 81,61,43 68,49,24 119,92,56 63,50,29 54,40,22 75,57,38 125,99,76 131,103,74 198,171,135 223,206,155 208,192,148 177,165,124 208,193,153 202,186,153 176,167,140 124,121,106 104,110,111 87,76,61 53,43,42 55,48,46 42,37,36 36,31,28 43,36,34 45,36,32 68,59,51 41,30,23 36,39,48 67,80,97 103,108,114 91,96,104 192,158,124 188,154,109 174,147,104 156,128,88 172,144,106 170,146,113 180,153,119 182,154,116 181,146,108 191,159,115 165,138,104 122,113,94 111,104,86 143,136,116 140,131,112 163,151,125 190,172,140 191,174,137 185,163,125 204,183,140 228,206,159
204,196,162 195,187,153 197,184,152 182,174,152 162,158,139 93,84,67 91,75,58 91,72,45 102,72,46 96,71,43 55,36,20 64,46,43 85,61,37 84,63,38 104,83,60 72,57,35 90,70,40 82,63,38 126,105,80 84,62,42 113,87,66 95,76,64 110,89,64 214,198,154 210,193,154 213,196,149 197,181,139 194,183,148 172,163,134 83,74,59 29,21,27 41,39,40 43,38,40 45,38,38 45,37,43 33,26,26 43,37,30 45,34,27 44,35,31 32,40,49 65,80,96 109,115,116 110,114,118 203,164,121 193,151,109 170,141,108 170,142,104 192,159,120 184,153,116 191,160,123 196,165,126 168,140,100 183,153,109 159,135,100 119,111,89 108,109,90 122,115,95 127,121,98 175,165,141 182,168,141 172,158,131 168,155,123 183,164,125 200,176,139
208,199,168 204,195,164 177,165,137 163,156,136 124,123,112 93,98,97 85,67,46 100,79,54 93,68,40 93,69,45 56,39,29 72,43,23 100,75,47 112,79,52 64,50,32 133,100,75 70,53,43 69,57,45 95,76,62 93,81,55 95,94,97 58,51,49 42,35,38 115,106,98 210,203,176 214,206,182 43,38,40 40,38,39 28,24,33 24,23,26 18,18,26 65,80,98 45,36,32 58,49,45 41,34,37 43,38,40 42,37,36 44,37,37 36,31,33 32,39,51 62,77,95 109,115,116 128,135,128 206,172,129 183,154,119 156,128,90 190,159,122 207,177,135 193,162,125 197,166,129 208,180,142 198,165,126 169,143,102 172,149,107 136,127,108 110,111,101 109,104,90 122,115,97 147,139,117 156,144,118 155,143,115 179,165,138 180,162,130 185,163,127
