85,78,21 87,80,23 82,65,14 92,75,24 72,61,17 78,68,26 50,37,5 66,48,16 115,88,56 96,68,41 118,89,65 86,62,38 66,52,27 90,71,46 117,86,63 106,75,52 118,89,69 125,95,78 102,83,69 111,92,78 112,91,76 110,87,72 97,74,59 96,73,58 94,73,60 96,75,64 99,76,63 110,87,72 102,80,62 92,70,52 92,69,56 97,74,61 92,69,56 93,70,57 96,73,62 93,71,63 103,80,69 102,79,66 93,72,59 87,67,58 53,36,26 82,63,51 70,55,44 78,59,45 102,76,55 92,70,50 89,69,51 95,72,57 124,97,81 131,95,73 99,74,57 94,73,60 89,68,57 86,67,55 90,71,59 88,68,61 83,63,54 89,67,59 86,65,54 94,73,62 105,82,71 106,83,72 98,75,64 99,76,65 87,66,55 81,60,49 88,67,56 81,60,49 96,75,64 96,75,64 88,67,56 95,74,63 90,69,58 95,74,63 95,74,63 97,76,65 93,72,61 87,66,55 87,66,55 79,60,48 85,66,54 86,65,54 88,67,56 92,72,63 96,77,63 90,74,59 69,48,25 83,66,42 74,50,26 95,71,45 67,44,13 66,44,10 68,49,14 56,43,9 59,43,12 58,43,5
86,76,25 80,67,15 94,80,26 79,63,5 80,66,21 65,53,16 57,43,14 120,103,68 118,93,65 151,121,95 140,110,84 127,101,78 56,42,17 54,35,10 119,90,66 116,87,65 118,92,71 109,84,67 98,81,71 98,84,70 107,84,69 112,89,74 103,80,65 99,73,59 96,75,62 96,75,64 94,73,60 98,77,64 100,79,66 95,74,61 91,70,57 95,74,59 94,73,60 89,68,55 97,71,59 108,82,70 105,79,67 106,80,66 99,76,61 99,76,63 97,76,65 60,44,31 46,33,26 63,48,37 79,56,41 90,68,50 94,69,52 60,44,31 84,53,43 165,124,106 178,130,103 100,74,60 87,67,58 88,72,59 85,68,58 86,66,57 78,62,49 95,73,65 94,73,62 93,72,61 95,74,63 93,72,61 88,67,56 90,68,60 87,66,55 87,66,55 88,67,56 86,65,54 84,63,52 90,69,58 98,77,66 91,70,59 89,69,60 85,65,56 83,63,54 81,61,52 87,65,57 80,58,50 84,62,54 91,70,59 81,60,49 80,59,48 84,63,52 90,70,61 80,64,49 70,56,38 63,42,17 75,57,36 82,61,38 69,48,25 69,54,18 50,36,9 61,44,18 67,54,22 64,52,15 57,45,4
93,78,31 89,74,23 113,90,30 96,75,19 86,65,11 68,50,8 65,50,14 96,72,35 120,88,58 106,70,41 160,120,95 156,120,98 77,53,27 119,91,62 130,97,72 143,107,85 142,108,88 122,88,68 124,93,74 128,97,78 124,94,77 113,83,66 120,95,78 109,83,69 99,76,63 100,79,66 97,76,65 99,76,65 99,76,63 99,76,63 108,85,72 110,84,70 105,80,63 100,78,60 109,84,67 112,87,70 108,81,65 111,84,66 110,87,72 102,76,64 92,73,61 51,35,22 73,56,48 85,66,54 87,68,56 84,63,50 119,77,55 131,84,63 143,96,73 204,152,120 219,159,118 213,151,111 95,67,54 82,62,53 83,64,52 87,68,56 95,72,61 82,61,50 85,66,54 74,58,45 70,53,43 95,73,65 96,74,66 95,73,65 91,70,59 88,66,58 89,67,59 90,68,60 88,66,58 89,67,59 91,69,61 79,57,49 74,57,47 77,60,50 78,58,49 78,58,49 85,65,56 76,59,49 81,61,52 83,63,54 84,62,54 90,68,60 92,72,63 90,68,60 95,76,64 72,52,34 53,36,12 66,48,27 78,61,37 65,48,24 61,49,23 63,51,25 59,47,19 67,60,21 67,54,22 55,45,7
81,62,9 95,76,21 112,89,31 104,80,29 98,77,25 82,60,15 93,76,39 109,85,48 139,100,70 168,124,96 156,112,84 146,112,82 156,122,92 162,123,93 165,125,100 163,123,100 158,120,99 137,101,81 153,117,95 143,107,85 138,107,86 133,104,84 125,98,82 119,94,77 113,92,77 103,82,67 98,77,64 108,82,68 105,82,67 91,70,55 112,90,72 114,87,71 107,79,66 110,85,66 113,88,71 103,76,60 106,80,66 109,81,68 110,87,72 95,74,61 86,65,54 68,56,46 55,42,35 75,53,45 134,106,95 111,79,63 170,116,82 200,144,106 205,152,111 206,151,108 216,161,118 235,175,132 224,175,137 98,77,62 95,74,63 97,74,63 94,72,64 97,76,65 93,74,62 81,62,50 85,65,56 90,70,61 93,71,63 94,72,64 90,68,60 93,71,63 89,68,57 87,66,55 91,69,61 82,62,53 83,61,53 87,65,57 88,66,58 78,58,49 87,65,57 81,59,51 76,56,47 74,57,47 78,61,51 85,65,56 86,66,57 85,66,54 76,57,45 94,75,63 87,68,54 93,73,55 100,78,60 104,82,62 95,74,51 95,74,51 74,57,33 71,57,30 67,50,22 79,67,30 55,44,9 66,59,18
84,64,16 109,84,36 121,95,41 104,78,26 106,79,32 86,60,19 82,56,17 139,104,68 166,123,90 171,125,95 164,118,88 157,111,81 173,127,97 181,136,103 185,139,111 164,118,92 152,107,84 141,100,80 135,99,77 146,108,87 156,118,97 144,110,90 127,97,80 116,89,73 114,89,72 105,82,67 105,83,65 117,90,74 99,74,57 96,74,56 108,86,68 112,83,63 113,86,70 117,90,72 116,89,71 108,81,65 104,78,66 94,73,62 93,72,59 92,69,58 63,51,39 66,54,44 70,53,45 104,78,68 123,91,75 132,95,71 186,128,93 207,150,108 229,169,119 238,171,126 233,174,128 237,172,131 255,196,146 242,190,142 97,74,61 97,74,63 100,76,68 99,75,69 92,73,61 89,68,57 74,53,42 79,58,47 90,69,58 88,67,56 93,72,61 99,76,65 95,74,63 83,62,51 92,72,63 96,74,66 100,78,70 90,68,60 96,74,66 79,57,49 91,67,59 84,62,54 82,62,53 76,59,49 80,63,53 78,61,51 91,70,59 95,72,61 100,79,66 100,74,60 108,80,67 111,81,66 113,84,64 123,94,72 113,82,61 130,96,74 113,82,61 92,70,50 71,56,36 69,56,24 49,40,9 62,44,2
104,84,34 97,73,22 98,74,21 109,85,34 103,78,32 104,76,36 123,90,51 126,86,50 188,143,110 179,134,101 202,156,128 205,159,131 200,152,123 195,150,117 187,136,108 182,134,105 186,140,114 166,122,96 138,97,77 156,114,92 162,121,101 143,105,84 137,103,85 123,94,74 116,89,73 113,86,70 118,91,73 120,90,73 113,86,68 120,95,76 101,76,57 105,76,56 109,82,66 109,82,66 110,83,67 106,79,63 90,67,52 91,70,57 86,65,54 89,66,55 59,47,35 71,59,49 74,51,38 99,71,60 146,105,78 212,163,127 255,204,159 255,233,186 255,234,193 255,222,179 242,178,134 233,172,127 230,170,120 236,175,128 100,73,57 103,80,69 92,68,60 99,75,67 95,73,65 90,69,58 82,61,50 89,68,57 94,73,62 103,80,67 99,76,65 108,85,72 106,83,70 81,62,50 94,72,64 94,72,64 88,66,58 80,58,50 81,61,52 87,67,58 81,61,52 81,61,52 76,59,49 85,68,58 88,71,61 87,67,58 90,69,58 106,83,68 108,85,70 115,89,75 105,80,63 123,93,76 127,95,79 131,100,79 142,108,88 143,108,83 163,127,105 120,91,71 81,67,42 51,39,2 59,45,16 92,72,26
107,82,34 97,70,25 108,82,32 102,78,23 96,70,20 110,81,32 105,73,31 154,116,81 155,112,79 164,123,92 194,150,120 177,133,105 197,149,120 182,134,105 185,141,113 173,127,101 173,127,99 165,119,91 168,123,100 153,111,89 150,116,96 134,100,80 138,107,84 126,92,70 157,121,101 148,112,92 127,93,73 135,101,81 135,104,83 127,98,76 129,100,80 115,86,66 122,95,77 105,80,63 108,83,66 94,69,52 101,81,63 95,76,64 86,67,55 91,70,57 61,46,35 68,53,44 73,57,44 124,94,79 174,120,86 231,173,138 228,172,136 254,193,157 255,202,169 199,136,101 255,224,179 224,164,121 168,117,80 169,122,88 158,125,98 100,77,64 102,76,66 96,73,62 99,76,65 89,69,60 84,68,55 95,72,61 96,73,60 117,90,74 116,88,75 114,88,74 102,79,64 100,77,62 108,87,76 97,75,67 99,75,67 84,63,52 81,61,52 79,62,52 85,65,56 86,66,57 85,68,60 79,59,50 99,80,68 92,73,61 96,75,62 112,89,74 117,91,77 113,86,70 122,93,73 120,91,71 134,108,85 127,101,78 154,123,102 159,128,107 163,130,105 127,98,63 86,64,30 69,49,17 78,56,18 99,77,30
104,80,29 96,69,22 101,75,23 111,85,33 90,63,18 104,77,30 121,91,49 156,121,83 135,97,62 158,123,87 153,114,82 183,139,109 186,140,110 186,140,110 172,128,100 173,125,100 195,144,116 201,154,122 178,132,104 154,109,86 123,92,69 139,105,85 142,104,83 144,108,86 143,107,85 161,123,102 149,113,91 160,124,102 135,99,77 133,102,81 126,97,77 115,86,66 124,97,81 104,79,62 105,80,63 102,80,62 93,70,57 90,69,56 97,76,63 93,74,60 58,43,34 69,52,44 72,56,43 133,98,83 176,131,108 145,104,84 159,116,97 182,136,110 194,137,106 163,100,69 255,185,148 255,220,179 224,173,136 116,83,58 127,97,80 105,79,65 107,79,68 102,79,66 99,73,63 95,76,64 94,73,60 104,81,66 95,73,55 113,88,71 115,90,73 124,97,81 113,83,68 92,67,50 104,81,66 106,85,74 104,80,72 91,70,59 105,84,73 86,66,57 88,68,61 90,70,63 90,70,61 87,68,56 95,74,59 94,73,58 103,83,65 111,89,71 130,103,85 132,105,87 123,94,72 139,110,90 152,121,100 155,124,103 147,118,96 146,117,95 139,106,81 126,97,62 94,70,35 94,72,36 73,50,10 92,69,27
112,88,35 87,63,10 110,86,31 113,87,37 89,59,15 107,78,29 104,73,36 118,84,50 152,118,84 100,69,32 135,102,65 165,126,94 185,141,111 198,152,122 201,155,125 202,152,121 205,153,123 196,145,117 183,136,104 142,99,64 117,80,36 142,108,78 149,109,84 163,121,99 153,112,92 161,119,97 159,121,100 127,91,69 136,100,80 163,127,109 137,106,87 143,114,94 122,95,77 114,87,69 118,88,71 127,100,84 107,85,67 108,86,68 110,88,70 92,74,55 63,48,39 73,53,44 74,53,42 97,74,59 117,89,80 90,59,51 107,79,68 120,92,79 129,95,77 145,100,77 198,137,105 255,201,161 210,159,124 102,76,53 111,81,64 115,87,74 112,87,70 106,83,68 106,83,68 95,70,53 98,78,60 107,80,64 107,77,62 123,96,80 113,86,70 121,96,79 118,88,73 120,89,77 93,68,51 94,68,56 100,79,68 97,76,65 82,63,51 86,69,59 105,83,77 99,75,67 103,79,71 103,80,65 106,84,66 100,78,60 110,83,65 115,88,70 118,89,69 133,102,81 139,105,83 153,115,94 161,127,107 146,115,94 126,98,71 143,114,90 113,84,53 114,85,52 99,71,33 84,58,17 77,51,10 89,67,22
131,109,46 116,92,39 102,81,27 96,75,23 96,72,21 101,74,27 121,89,57 90,62,24 111,83,45 84,55,20 112,80,46 132,98,66 147,106,77 169,128,101 169,121,94 202,149,122 204,151,124 191,140,112 196,143,116 117,75,53 85,51,19 149,114,89 159,115,89 162,117,94 172,131,111 146,105,85 159,117,95 163,122,102 160,122,101 157,121,99 153,119,97 140,109,86 136,102,82 121,90,71 127,98,78 137,108,88 140,109,88 129,99,82 124,97,79 72,53,39 94,75,63 125,95,78 69,48,37 75,56,42 84,60,52 98,66,63 79,52,47 97,71,61 98,71,55 108,73,58 159,108,84 222,159,126 198,143,112 99,73,50 107,80,62 113,87,73 110,85,68 102,81,66 98,76,58 110,85,68 96,74,56 107,85,67 120,90,75 109,81,68 117,89,76 118,91,75 123,93,78 110,82,69 104,78,64 90,67,54 97,76,63 106,85,72 97,76,65 89,69,60 105,82,71 124,98,86 106,83,70 110,87,72 108,86,66 115,90,73 121,95,74 134,105,85 121,90,69 138,109,85 144,106,85 173,133,110 165,129,109 142,108,86 130,97,72 143,110,83 119,90,57 91,62,29 104,75,40 78,55,13 88,62,21 95,72,30
113,91,26 120,97,37 117,98,43 94,74,24 90,66,15 112,85,38 77,50,7 82,52,10 97,68,33 91,63,25 95,69,30 114,85,52 122,81,50 164,118,88 198,146,114 199,147,115 198,147,119 169,121,92 205,155,124 172,128,100 136,91,68 183,131,101 179,132,100 186,138,109 173,128,105 132,92,67 185,139,111 166,122,96 134,101,76 160,124,102 160,122,101 157,119,98 157,121,99 146,108,87 150,113,89 157,119,98 149,113,91 158,122,100 146,117,97 84,58,37 137,103,85 134,98,76 114,92,72 66,53,46 74,57,49 74,54,47 69,46,43 74,52,46 81,58,45 89,61,48 121,85,63 172,124,99 172,116,90 94,68,43 98,71,55 113,88,71 107,82,65 107,82,65 100,77,64 95,72,59 98,72,58 106,84,66 113,83,66 115,85,68 120,90,75 111,84,68 107,84,69 103,82,67 107,84,73 95,72,61 98,75,64 106,83,72 100,79,68 100,79,66 108,82,68 121,95,81 117,91,77 114,86,73 114,87,71 105,78,62 137,107,90 142,111,92 159,121,102 139,103,81 151,115,93 144,107,83 162,122,99 147,110,84 123,93,65 137,104,77 138,102,71 89,60,25 128,101,58 107,85,38 75,53,4 98,79,26
101,76,19 111,87,25 95,75,14 108,87,31 86,61,13 105,75,33 100,70,28 112,82,40 97,68,35 91,63,25 99,70,35 111,79,47 129,88,57 185,139,109 133,87,30 129,83,13 163,115,72 174,127,95 189,139,108 186,139,107 169,121,92 183,132,104 182,134,105 185,137,110 175,129,101 186,140,112 177,136,109 166,124,100 137,96,76 151,110,90 155,113,91 161,119,97 164,121,102 171,128,109 163,127,105 171,133,112 174,133,113 147,114,89 150,114,92 127,93,73 136,98,77 137,103,81 131,102,80 67,50,40 65,50,41 80,63,55 68,48,41 65,48,38 73,52,39 80,59,46 100,70,53 124,86,65 173,127,99 95,70,42 105,80,63 107,81,67 102,81,66 100,81,65 92,69,54 105,82,67 116,89,73 117,92,75 113,86,70 106,80,66 100,77,62 103,80,65 95,72,59 96,75,62 89,68,57 95,72,61 95,74,63 89,70,58 94,75,63 108,85,72 122,100,82 105,79,65 108,80,69 137,110,94 129,99,84 107,82,65 128,97,78 132,96,76 153,115,94 131,93,72 139,103,81 146,108,87 147,109,88 125,88,64 127,97,69 73,46,14 111,87,52 125,98,62 139,113,72 80,57,15 79,57,12 80,60,12
99,73,19 116,92,28 102,80,17 103,83,24 88,68,20 126,99,56 94,64,22 122,91,52 143,110,73 91,64,28 142,106,73 134,95,65 163,122,93 196,150,122 114,81,70 81,52,19 114,80,8 123,73,1 175,129,90 165,117,88 161,112,90 166,120,92 187,139,112 191,145,117 189,143,113 196,149,117 179,135,105 193,147,119 185,141,113 180,133,110 162,117,96 157,119,100 124,93,72 124,93,72 116,85,64 141,105,83 165,124,104 165,124,104 155,121,101 121,90,67 127,93,71 131,93,72 136,100,80 134,105,85 65,48,38 67,50,42 66,51,42 64,47,39 65,49,36 75,54,41 84,55,35 115,75,52 167,121,93 95,67,40 107,85,67 110,85,68 111,83,70 99,73,59 105,80,63 100,77,62 86,64,56 94,73,58 98,75,62 101,75,61 95,74,63 82,61,50 88,67,56 80,60,51 86,65,54 83,67,52 91,75,62 90,71,59 102,83,71 104,83,70 95,72,57 112,89,74 108,82,70 125,95,80 97,67,50 128,102,81 140,106,86 129,91,70 163,120,101 144,106,85 144,108,86 163,126,102 157,124,99 165,125,102 162,132,106 118,95,55 114,90,55 122,96,55 83,57,18 94,72,34 115,91,38 88,66,17
95,72,14 105,83,20 89,66,8 93,74,21 85,67,23 105,83,38 122,90,48 163,128,90 136,101,65 154,113,82 179,141,106 149,106,73 166,120,94 191,145,119 199,152,118 103,75,64 84,63,48 74,51,36 196,149,117 174,126,97 180,136,110 195,149,121 168,123,100 178,134,106 198,152,122 186,140,112 172,127,94 204,156,129 182,136,106 185,141,111 156,115,95 167,129,108 172,136,114 134,103,80 191,151,128 139,99,76 155,113,89 159,117,95 133,103,86 108,83,66 116,85,64 127,91,69 130,96,78 112,83,63 120,96,74 66,44,36 62,49,46 61,46,37 80,59,46 136,109,93 176,126,93 122,80,56 168,123,100 99,69,43 168,126,88 120,93,77 115,85,70 100,73,57 102,76,62 104,81,66 100,78,70 98,75,64 88,67,56 98,75,62 93,72,59 93,70,59 75,56,44 82,62,53 86,67,55 87,68,56 95,76,64 94,73,62 98,77,66 106,83,70 99,76,61 108,86,68 112,89,74 131,104,88 119,90,70 110,81,61 160,124,102 150,108,86 155,110,89 150,112,91 156,122,100 109,78,55 158,123,98 156,115,88 111,82,58 88,67,24 61,44,9 130,108,70 79,57,21 88,69,32 91,70,14 95,70,22
