226,206,29 227,207,30 227,208,26 221,202,22 219,199,22 220,199,27 208,190,28 189,180,24 170,158,21 154,139,18 137,125,14 135,125,17 142,131,15 150,141,15 152,139,17 151,136,17 153,139,15 161,147,23 173,154,17 181,159,23 161,148,18 172,147,60 226,181,133 203,162,115 198,157,112 212,176,129 85,66,50 80,59,46 90,70,52 91,69,51 90,70,52 101,81,63 178,145,118 207,175,145 127,98,74 136,111,83 148,118,90 168,129,97 151,122,91 106,90,77 55,51,45 55,51,45 96,84,74 111,97,83 109,94,83 93,82,79 74,65,61 68,59,51 61,52,46 58,49,43 56,47,41 53,44,38 57,48,42 60,51,43 64,56,45 68,58,46 69,59,47 71,63,50 73,63,51 72,64,51 73,64,49 74,65,50 74,65,50 79,65,51
226,206,31 226,207,25 226,207,25 226,207,25 222,203,21 221,204,26 211,192,26 201,182,29 174,163,21 155,145,22 136,126,18 129,123,17 136,126,16 145,135,16 147,134,12 148,135,17 156,141,20 163,150,18 171,153,13 177,156,15 165,149,16 198,165,88 192,148,97 181,134,84 195,148,98 229,185,132 93,71,53 74,51,38 76,53,38 86,64,46 99,77,59 123,103,85 173,148,120 146,121,91 134,111,82 147,119,90 151,124,92 168,127,98 139,114,86 84,75,67 62,57,54 65,59,54 78,68,58 89,75,61 101,87,73 82,72,62 64,58,49 61,52,46 56,47,43 51,42,38 57,48,42 60,51,45 61,52,46 61,53,42 67,57,47 73,58,47 70,62,49 71,63,50 72,64,51 73,65,52 78,64,50 79,65,51 78,64,50 79,65,51
219,201,32 221,203,34 223,206,28 223,207,26 221,205,24 216,197,17 211,196,19 203,188,29 177,166,20 156,147,19 132,125,16 123,119,14 131,124,15 136,126,7 152,139,19 151,138,18 149,135,11 163,150,16 174,158,13 171,153,13 165,147,29 184,147,92 200,158,106 190,143,93 188,141,91 217,174,116 122,101,78 102,82,64 88,68,50 97,72,55 106,86,68 130,111,88 141,120,93 121,98,69 140,112,85 157,123,93 155,123,93 164,130,98 127,106,79 90,78,66 90,79,62 92,80,68 87,76,59 88,72,57 91,76,54 86,73,52 72,57,46 58,49,43 54,45,41 54,45,41 60,51,45 64,55,49 64,55,49 64,55,47 68,58,48 78,63,52 71,63,52 70,62,51 70,62,49 73,65,52 80,66,52 79,65,51 79,65,51 78,64,50
198,186,33 206,192,35 211,196,35 213,201,21 216,200,26 215,200,21 213,195,22 203,191,22 187,177,28 158,149,21 132,124,18 120,113,14 122,116,14 128,121,10 147,131,17 148,134,10 152,139,9 165,153,16 166,154,15 169,155,14 181,153,58 197,158,97 202,158,107 192,148,97 204,157,107 184,143,96 151,125,100 129,108,81 97,80,54 93,76,52 108,93,73 111,97,79 116,87,65 137,112,84 152,123,90 163,127,98 154,125,94 159,124,99 126,102,76 103,89,64 113,92,69 111,92,65 116,91,63 118,91,57 111,82,47 128,97,60 127,95,61 63,51,41 54,45,37 56,50,41 65,56,50 66,58,47 66,58,45 68,60,47 71,61,49 77,63,49 71,63,52 68,60,49 70,62,51 72,64,51 74,64,52 79,65,51 78,64,50 78,64,50
183,168,62 184,176,40 189,179,30 201,188,24 210,197,22 211,195,23 209,196,21 210,197,24 197,185,32 164,156,22 132,125,16 118,110,18 118,111,14 132,125,12 144,128,14 151,137,13 154,141,11 154,141,11 166,153,21 166,155,13 189,155,81 196,160,98 200,156,105 194,150,99 193,149,98 203,162,113 155,127,100 139,118,91 115,91,67 95,79,64 91,77,59 102,87,67 131,102,80 143,118,90 155,128,96 164,128,99 154,125,94 147,114,89 123,97,72 114,97,71 105,85,65 109,83,58 128,96,64 130,94,61 127,93,59 119,91,51 141,108,69 99,76,61 58,49,41 61,52,44 66,57,51 65,56,48 70,62,49 68,60,47 72,62,50 76,62,48 72,62,52 71,63,52 71,63,52 71,63,50 72,64,51 78,64,50 78,64,50 78,64,50
147,129,97 157,139,109 161,145,103 172,158,74 181,175,29 192,181,21 200,188,19 204,191,20 201,188,24 172,165,24 135,128,17 115,109,18 116,110,17 124,118,12 141,130,14 148,134,10 153,139,15 158,144,18 159,146,14 159,146,14 199,165,93 199,157,103 192,149,100 160,113,61 184,134,88 187,143,92 162,129,102 139,113,90 112,91,66 92,76,61 90,74,59 109,89,69 142,112,84 148,119,88 160,131,100 163,129,97 147,119,90 130,105,77 120,95,67 110,87,58 50,36,22 81,66,46 113,83,55 127,95,61 137,102,64 127,94,57 128,96,62 117,98,63 61,53,42 66,58,47 66,58,47 65,57,46 70,62,49 71,61,49 76,64,52 77,63,49 73,63,51 75,63,51 72,64,53 72,64,53 73,63,51 78,64,50 78,64,50 80,66,52
129,122,102 138,132,109 141,131,107 135,127,103 133,120,88 143,126,87 170,162,58 201,189,20 201,188,24 176,170,22 140,134,16 109,106,14 110,106,17 124,117,20 136,126,18 146,131,10 149,135,11 151,137,11 153,139,15 158,145,13 188,152,90 192,150,98 185,141,90 171,127,76 182,134,89 187,142,94 163,134,103 138,112,87 108,89,64 93,77,60 91,75,58 109,90,67 145,115,87 151,122,91 160,131,100 163,129,97 137,109,80 126,98,71 113,85,56 99,74,44 63,47,32 66,51,31 95,67,38 116,87,54 139,103,70 136,101,65 135,99,68 86,71,49 63,55,42 67,59,46 65,57,46 66,58,47 74,62,50 74,62,50 74,62,52 78,63,52 76,65,50 75,63,51 75,63,53 77,62,53 77,63,49 78,64,50 82,68,54 82,68,54
104,103,96 104,103,96 110,110,96 115,112,97 116,116,100 123,115,102 113,109,92 119,103,86 157,152,70 180,178,35 141,138,15 107,104,12 107,99,16 119,113,18 127,119,13 141,130,16 137,126,12 145,134,20 141,130,14 148,125,36 186,152,93 199,154,106 223,176,124 234,191,144 198,150,103 197,150,100 165,133,99 137,111,86 107,90,64 94,77,51 96,79,55 117,93,67 144,116,87 151,123,94 148,121,89 146,119,87 129,104,74 109,81,52 110,83,51 106,76,48 85,61,35 84,59,31 102,73,42 117,83,49 131,95,66 130,94,63 137,103,69 110,86,62 62,57,45 63,58,46 69,57,47 71,60,45 76,62,48 73,63,51 77,63,49 77,65,53 79,64,53 79,64,53 76,61,50 78,63,52 79,65,51 79,65,51 83,69,55 84,70,56
94,93,86 97,97,92 100,100,95 100,100,97 102,102,99 99,97,95 97,95,91 95,96,86 91,92,80 94,93,82 96,95,86 101,98,43 102,99,18 116,110,19 126,118,16 133,123,15 133,123,15 133,123,15 129,121,17 177,144,78 185,148,95 154,111,64 218,174,123 213,170,125 217,169,122 180,133,83 170,137,100 137,111,86 105,91,64 92,78,51 97,80,56 119,96,67 141,113,84 139,111,82 136,108,79 124,99,69 108,83,53 108,83,53 108,80,51 108,79,48 105,73,39 103,69,35 118,83,45 131,96,58 121,92,59 112,83,52 121,91,63 101,82,57 65,55,45 68,60,49 71,61,51 73,61,49 77,63,49 73,63,51 76,65,50 82,67,56 82,68,54 82,67,56 82,67,56 80,65,54 80,66,52 80,65,54 84,70,52 85,71,55
93,95,92 93,93,90 94,95,87 98,98,93 100,100,95 100,100,97 95,95,90 98,92,85 98,92,85 100,91,83 99,92,76 98,88,78 99,87,61 108,98,31 118,107,22 126,113,22 123,110,19 129,116,25 127,119,27 174,142,87 190,150,98 185,142,95 186,143,96 178,135,90 193,148,100 209,162,112 181,148,111 138,112,87 105,91,64 92,77,57 97,78,55 115,92,63 129,101,74 129,101,74 103,75,48 94,69,39 96,71,41 105,80,50 103,75,46 104,75,44 107,75,41 112,78,44 124,89,51 133,98,60 122,90,60 86,68,47 82,64,43 76,65,48 65,57,46 69,59,49 73,63,53 75,63,51 78,64,50 78,63,52 79,65,51 83,69,55 83,69,55 83,68,57 83,68,57 83,68,57 83,69,55 83,68,57 86,72,54 86,72,56
98,87,70 101,87,71 107,90,62 120,92,63 128,95,56 127,94,55 127,94,55 130,95,59 131,96,60 126,94,60 120,86,52 114,86,48 116,88,50 126,95,58 127,93,61 127,95,53 127,95,53 128,96,54 131,97,52 132,102,46 129,95,52 131,98,50 132,99,49 130,96,51 141,103,57 141,103,55 180,139,94 141,117,84 103,89,62 91,76,56 99,78,55 110,84,59 92,68,42 90,66,40 87,63,37 84,63,38 84,63,36 91,66,36 94,69,39 96,69,35 99,71,31 113,80,41 124,89,53 130,95,59 111,81,53 65,56,48 64,55,40 66,56,46 71,61,49 74,62,52 74,62,50 78,63,52 78,63,52 80,65,54 82,67,56 84,70,56 85,71,57 85,71,57 85,71,57 84,70,56 85,71,57 85,71,57 85,71,57 89,75,59
105,78,44 115,88,54 128,95,58 133,96,54 134,97,55 132,95,53 131,94,52 131,97,56 133,96,56 128,93,55 125,90,54 124,90,56 124,91,54 130,92,55 137,100,60 135,100,62 133,95,58 133,95,58 135,98,58 137,100,60 130,95,59 130,94,61 130,95,57 130,96,53 131,99,55 135,101,56 135,98,54 132,95,51 117,89,51 112,84,55 105,79,54 104,76,49 83,62,35 78,57,30 78,57,30 88,62,37 92,68,35 96,71,41 95,70,40 91,64,30 98,70,30 110,77,38 122,87,51 129,94,58 120,90,62 59,51,38 61,53,40 68,58,46 71,59,47 75,64,49 75,63,51 78,63,52 82,67,56 80,65,54 83,68,57 84,69,58 86,72,58 84,70,56 85,71,57 85,71,57 85,71,57 86,72,58 89,75,61 90,77,56
134,101,62 136,103,64 138,105,57 135,101,56 137,100,56 135,101,58 129,95,52 129,95,52 129,95,52 128,96,54 127,94,57 125,92,55 125,92,55 120,86,52 117,83,49 123,88,52 123,88,52 123,88,52 125,90,52 126,91,53 126,91,55 129,94,58 130,95,59 123,89,55 121,88,49 119,87,53 120,87,50 120,87,50 118,86,52 108,80,51 105,77,48 96,71,41 82,63,38 76,57,32 87,61,36 107,80,44 118,88,46 116,84,42 108,77,38 100,74,35 108,82,41 113,82,43 117,84,47 126,90,57 126,97,62 68,59,44 61,51,39 75,60,49 74,62,50 78,64,50 80,65,54 82,67,56 83,69,55 83,69,55 83,69,55 85,71,57 85,71,57 85,70,59 87,73,59 85,71,57 86,72,58 89,75,61 90,76,60 92,77,55
139,107,61 139,107,61 138,104,59 135,101,56 133,99,54 132,97,59 126,91,53 122,87,51 121,86,48 121,88,51 121,88,51 117,84,47 116,83,46 120,86,52 121,87,53 119,83,50 121,86,50 121,86,50 123,88,50 126,91,53 134,94,60 131,93,56 126,91,53 122,88,54 126,91,55 123,88,52 116,82,48 116,82,48 111,82,49 107,80,48 101,73,44 95,70,42 87,63,37 84,60,34 91,67,34 114,85,50 122,91,52 120,87,48 109,81,41 109,81,43 116,88,50 125,97,59 116,85,48 115,88,52 129,102,70 77,66,49 94,83,64 77,62,51 78,66,54 78,63,52 82,67,56 92,78,60 84,70,56 83,69,55 83,69,55 85,70,59 86,72,58 86,72,58 90,76,62 86,72,58 90,76,60 87,73,55 90,76,60 92,77,55
132,100,56 137,105,61 135,101,58 132,98,55 128,94,53 122,89,52 122,88,54 124,91,54 122,88,54 120,87,50 122,87,51 118,82,49 115,81,47 119,84,48 124,89,53 131,93,56 133,95,58 133,95,58 128,93,55 128,93,55 131,93,58 132,92,56 131,93,56 124,89,53 118,84,52 121,87,55 116,84,54 110,82,53 108,80,51 102,77,47 98,74,41 94,71,40 90,66,40 88,64,38 87,61,36 98,71,39 108,76,42 110,78,44 106,78,40 112,84,46 121,93,55 133,103,61 140,114,75 156,133,91 165,143,96 210,193,146 156,141,103 122,108,81 124,110,81 115,101,72 101,84,56 174,158,125 92,76,61 109,95,70 84,67,57 87,72,61 87,72,61 100,87,64 97,85,59 94,82,56 92,78,62 89,75,57 92,77,57 96,76,56
120,89,50 127,96,57 129,95,54 129,95,54 133,98,60 134,102,60 128,95,56 123,92,55 118,85,46 114,86,48 124,89,53 124,89,53 122,87,51 127,89,52 131,93,56 135,96,57 135,96,57 134,95,56 129,94,58 123,88,52 125,87,52 125,90,54 125,89,56 123,87,54 117,83,51 114,82,52 105,77,48 96,71,43 100,72,43 101,73,44 94,69,41 87,63,37 83,62,39 79,58,35 77,56,31 82,57,27 95,66,33 102,74,34 111,83,43 120,89,50 132,101,62 139,106,67 163,136,93 208,186,123 226,204,141 241,217,153 240,218,155 226,208,148 162,142,92 180,160,112 158,138,90 191,171,123 167,149,107 188,171,120 131,112,73 131,116,78 110,94,63 193,179,136 124,106,74 143,128,77 112,98,69 98,83,61 97,84,61 90,80,58
141,102,63 142,102,66 145,106,65 142,103,62 127,95,53 118,85,46 115,84,47 120,87,48 124,91,52 131,94,52 134,95,56 133,96,54 131,93,56 133,93,59 140,101,60 147,105,65 142,99,64 126,91,53 124,89,53 124,89,53 125,90,54 119,84,48 116,82,52 113,81,51 106,77,46 102,74,47 96,71,43 95,69,44 94,69,41 91,66,38 82,61,34 77,58,33 72,58,33 72,58,33 69,55,30 79,54,26 90,63,29 105,77,37 125,94,55 131,98,61 129,98,61 128,100,62 174,149,105 231,209,144 255,243,171 255,249,178 255,244,173 255,235,168 243,224,158 216,197,133 225,208,139 255,237,166 255,246,178 249,228,158 237,215,150 245,223,156 186,167,112 201,183,121 191,170,114 208,186,121 153,136,89 140,122,80 134,117,80 131,116,80
142,104,67 135,100,62 137,102,66 141,102,63 143,104,65 134,97,53 129,95,52 134,95,52 145,108,64 145,106,63 150,108,66 148,106,64 141,102,59 138,96,58 143,101,63 143,101,63 140,97,62 129,94,56 124,89,53 121,86,50 119,83,50 116,80,49 111,78,51 105,75,49 101,73,46 96,71,43 84,61,32 79,62,38 76,59,33 74,57,31 71,54,30 65,50,30 63,48,26 63,48,26 69,55,30 85,60,32 95,68,34 109,81,43 125,94,55 124,96,58 128,100,62 164,138,97 195,174,122 238,216,151 255,254,182 253,230,159 255,232,161 255,250,181 255,254,184 255,247,177 255,243,169 255,252,176 255,250,177 255,249,176 255,251,177 255,251,177 231,208,139 255,235,169 227,208,142 191,173,111 201,183,121 249,230,164 213,196,131 190,175,112
130,97,60 127,94,57 129,96,59 139,101,64 153,115,69 160,122,74 160,122,74 155,117,71 147,108,65 145,106,65 147,105,65 147,108,67 141,102,61 138,99,60 133,94,55 132,92,58 123,85,50 123,85,50 121,85,52 121,85,56 114,80,46 110,78,48 107,75,45 102,74,47 96,68,41 88,62,37 77,58,35 76,58,39 71,57,39 66,52,34 61,48,27 57,43,27 55,40,20 61,43,22 85,62,33 110,82,53 114,85,50 118,86,52 118,90,52 123,100,60 164,139,95 197,173,120 234,209,150 255,244,172 255,250,176 255,239,169 255,242,172 255,238,166 255,254,180 255,255,180 255,248,171 255,250,173 255,253,173 255,236,163 255,255,182 255,255,180 255,249,175 254,233,161 236,214,149 234,216,154 255,250,184 255,242,170 245,227,154 215,196,132
147,108,69 150,111,68 155,116,73 152,110,68 148,109,68 145,107,61 145,106,63 147,105,63 144,107,67 138,100,63 129,94,58 114,80,46 113,79,47 116,82,50 113,79,47 113,79,47 121,86,50 122,87,51 122,86,53 112,80,50 104,74,46 102,72,44 101,73,44 96,71,43 95,69,44 92,68,44 78,61,37 71,55,40 65,49,32 65,50,28 64,49,29 65,50,30 66,52,27 84,60,36 101,73,44 129,93,60 139,104,66 137,99,64 123,92,55 155,133,88 193,169,116 229,207,144 255,244,174 255,246,169 255,244,167 255,251,181 255,253,180 255,235,164 255,255,182 255,255,180 255,245,168 255,246,169 255,253,178 236,210,140 255,244,173 255,255,182 249,228,158 234,216,145 255,251,180 255,253,182 255,251,178 255,251,180 254,231,160 255,246,177
131,96,60 140,102,67 147,108,69 147,108,65 142,103,64 135,98,58 138,101,61 138,100,63 137,99,62 123,88,52 112,80,48 105,75,47 108,79,48 110,81,50 108,81,49 114,80,48 120,86,52 120,86,52 110,76,44 102,74,45 100,72,43 96,68,41 92,68,44 83,64,39 85,64,39 89,68,41 88,71,47 89,72,46 91,72,47 92,71,46 86,65,42 77,62,42 83,62,37 98,70,43 121,87,55 133,95,58 144,102,64 142,104,67 132,104,66 172,150,101 222,202,141 230,211,143 239,218,146 255,251,178 255,252,177 255,255,182 255,251,178 255,255,182 255,234,161 255,250,177 255,255,178 255,245,170 255,246,175 239,216,147 242,220,155 245,224,154 231,208,139 255,252,180 255,255,180 255,255,180 255,253,180 255,253,180 255,252,179 255,255,182
133,98,62 135,99,66 130,97,60 131,96,60 140,106,63 146,107,66 140,101,60 129,94,58 119,84,48 116,82,50 117,83,51 118,82,53 118,82,53 113,81,51 110,78,48 113,81,51 112,80,50 106,74,44 98,70,41 100,72,43 97,69,40 87,62,34 76,55,28 72,55,29 83,64,41 94,75,50 100,81,54 103,84,59 99,78,53 91,70,45 86,60,37 83,59,35 87,63,37 108,81,49 129,94,58 139,100,59 142,103,62 141,102,61 148,117,78 196,172,117 252,230,163 255,236,164 239,218,148 255,236,165 255,254,180 255,253,177 255,252,175 255,255,178 255,248,171 255,254,184 255,254,172 255,253,178 255,229,159 236,212,146 228,206,139 255,242,170 255,255,181 255,255,183 255,255,178 255,253,176 255,254,174 255,251,174 255,252,172 255,255,182
128,92,59 128,92,59 127,93,61 131,98,61 134,101,64 141,103,66 138,103,65 131,96,60 128,93,57 126,91,55 125,90,54 125,90,54 125,89,56 116,82,50 107,75,45 105,75,47 104,74,46 103,73,45 101,71,43 96,68,39 92,62,34 83,59,33 82,56,33 78,61,37 83,69,42 91,72,47 87,72,50 89,70,43 88,67,40 89,63,38 87,61,38 83,59,33 90,67,38 114,85,52 132,97,59 135,101,58 139,100,59 141,104,64 151,113,76 183,157,105 229,207,142 255,237,167 255,248,178 255,249,174 255,239,162 255,255,176 255,255,178 255,255,182 255,251,176 255,249,174 255,239,164 255,252,178 255,255,180 255,249,174 255,249,173 255,255,180 255,255,180 255,255,180 255,255,190 252,233,167 255,227,153 255,242,166 255,245,169 255,241,165
110,80,54 112,82,56 121,87,55 119,87,53 120,86,52 124,88,55 128,92,59 129,94,58 128,93,57 125,90,54 125,90,54 124,89,53 126,88,51 116,82,52 108,79,48 106,76,48 106,76,48 103,73,45 102,72,44 102,72,44 99,69,41 91,67,41 83,62,39 76,62,44 77,61,46 77,61,46 73,58,36 76,57,30 85,59,36 83,59,37 76,57,34 76,57,32 92,69,40 114,85,52 128,93,55 130,95,59 135,95,61 135,100,64 143,110,73 184,158,108 223,201,136 252,227,154 255,230,157 255,239,166 255,249,174 255,255,178 255,255,178 255,255,176 255,255,178 255,251,175 255,255,178 255,251,180 255,240,160 255,252,176 255,255,178 255,253,176 255,255,180 255,253,178 255,249,173 255,255,180 255,251,177 255,240,164 255,247,172 255,243,168
130,96,62 122,88,58 120,86,54 125,89,56 131,96,60 135,100,64 132,97,59 128,92,59 121,87,53 122,87,51 124,89,53 123,89,55 114,85,52 109,80,49 111,79,49 113,81,51 112,80,50 103,73,45 99,68,45 96,66,38 92,68,42 84,65,40 78,64,46 76,65,48 73,59,43 71,57,41 75,57,36 81,60,33 76,59,33 66,52,25 63,48,26 74,55,32 94,66,37 105,76,43 118,86,52 128,93,57 131,92,60 124,91,54 140,109,72 196,170,118 246,225,155 255,246,169 255,255,176 255,255,176 255,243,167 255,244,165 255,254,174 255,244,162 255,255,174 255,255,174 255,255,182 255,255,178 255,251,171 255,255,177 255,255,176 255,255,180 255,250,170 255,254,174 250,227,156 219,197,134 254,228,158 255,237,164 255,238,165 255,244,168
124,90,58 121,87,55 121,87,57 129,94,58 131,96,60 133,94,62 126,90,57 123,89,55 118,84,50 123,89,59 121,87,53 115,83,49 118,82,51 119,80,50 118,79,49 110,81,50 101,71,43 92,69,40 91,65,40 91,66,38 85,64,39 76,62,37 66,55,40 62,50,38 57,45,33 58,44,30 67,56,39 70,57,36 72,55,31 81,60,33 91,68,39 98,71,39 112,80,46 116,84,50 123,92,55 125,94,57 120,92,52 131,103,63 182,157,111 242,216,146 255,237,167 255,245,172 255,242,172 255,251,171 255,245,169 255,251,171 255,255,176 255,255,178 255,255,174 255,242,160 255,255,180 255,246,171 255,255,178 255,255,180 255,255,182 255,255,180 255,255,178 255,255,178 255,255,178 244,222,148 254,232,165 255,245,175 255,246,173 255,246,170
