66,65,56 63,58,57 70,60,59 81,72,66 105,94,87 127,115,103 136,121,110 112,97,86 134,120,106 136,121,110 142,127,116 155,141,127 151,137,123 158,144,130 158,144,128 153,139,125 130,116,102 137,123,109 130,115,106 128,116,104 130,115,104 135,120,109 117,105,93 115,100,89 139,124,113 140,125,114 137,130,114 45,63,50 41,55,48 39,56,48 43,50,45 54,48,55 39,32,42 42,35,45 43,30,38 63,50,47 144,118,104 82,70,58 61,47,52 54,48,41 41,51,45 43,53,47 39,51,44 43,55,48 56,45,52 148,120,118 136,93,78 71,59,49 66,52,54 116,95,82 120,100,82 95,79,64 80,64,62 97,80,72 88,71,61 79,61,56 53,40,37 86,70,64 91,75,62 104,90,74 140,109,86 167,128,98 172,129,96 168,124,94 168,122,92 165,130,105 76,105,36 59,50,33 73,65,54 157,132,36 205,148,63 255,249,81 146,108,73 147,114,35 96,111,47 203,199,162 80,93,70 67,82,58 83,100,60 86,106,79 75,113,75 64,74,41 80,87,43 96,103,59 95,97,80 131,130,74 142,142,83 135,140,77 151,153,96 139,139,80 133,136,72 128,122,76 149,144,73 143,142,75 133,132,65 105,105,64
51,46,43 51,46,48 74,65,61 81,72,66 98,87,80 109,99,87 120,106,92 111,99,87 120,106,92 96,81,70 105,90,79 140,125,114 133,118,107 146,132,118 153,140,119 148,135,114 144,130,114 142,128,114 136,121,110 125,110,99 125,110,99 134,119,108 122,107,96 125,114,99 144,129,118 130,113,103 122,111,104 47,59,52 49,63,59 45,62,54 42,49,44 40,34,41 36,28,34 37,29,35 37,24,32 47,34,31 138,113,96 76,64,52 75,63,53 50,44,35 42,54,45 42,54,45 43,55,46 50,61,62 49,54,53 52,50,48 204,153,129 53,41,41 80,66,71 90,73,65 117,96,85 92,75,67 71,57,59 82,66,64 82,69,64 83,70,65 76,64,66 54,40,40 100,85,76 85,71,57 117,92,75 150,117,90 172,128,98 179,134,101 174,127,95 169,121,92 129,118,74 53,51,29 73,69,52 113,87,17 176,128,42 255,254,95 111,95,64 185,163,71 100,111,51 232,226,190 85,95,73 59,78,58 78,96,51 99,117,84 100,136,94 145,133,67 149,140,80 133,125,60 132,130,70 126,120,56 141,135,69 97,94,70 176,166,126 147,140,68 144,132,75 90,82,60 155,150,95 140,139,60 155,154,75 132,128,111
42,40,38 58,51,49 64,58,53 74,65,61 89,78,73 108,99,93 103,91,81 107,95,83 106,91,80 123,108,97 139,124,113 146,131,122 149,135,117 139,126,105 146,132,116 147,133,115 153,139,123 146,132,116 128,113,102 126,114,102 125,110,99 136,121,110 133,116,106 119,104,93 129,114,103 126,111,100 117,107,95 67,66,55 46,57,44 39,49,41 46,56,48 35,32,38 38,30,36 36,28,34 33,30,34 39,40,43 107,90,80 77,65,55 81,68,61 48,49,41 43,53,47 43,57,50 45,57,53 44,56,49 45,57,48 44,55,44 81,60,56 73,59,64 69,55,57 82,68,70 94,81,76 85,72,69 66,59,62 74,61,69 72,62,66 67,57,61 82,70,75 82,69,66 63,51,39 92,78,64 90,74,68 114,92,74 161,121,96 180,135,102 175,128,96 173,126,94 167,128,96 118,104,88 67,67,53 109,85,21 208,144,48 255,243,82 107,85,49 148,128,40 103,115,52 242,240,193 81,90,62 63,77,58 84,115,63 99,125,89 98,131,95 142,143,75 151,149,77 133,131,59 149,145,69 127,119,69 119,111,89 129,127,65 141,138,112 136,131,62 134,128,82 166,159,91 136,135,83 140,132,82 132,127,76 119,117,88
44,37,40 57,50,53 74,70,64 72,66,59 88,79,73 91,82,76 100,88,78 107,95,83 105,90,79 137,122,111 135,120,109 147,132,121 142,128,110 139,125,109 147,133,119 160,146,130 150,136,122 143,128,117 133,118,107 125,113,103 128,113,104 125,110,101 114,97,87 119,107,95 120,105,94 121,109,99 125,114,99 114,105,97 44,55,40 44,57,45 44,56,47 33,30,34 36,29,32 41,34,37 33,27,34 48,48,48 72,60,60 60,48,48 56,46,45 47,54,47 45,56,45 42,56,49 43,53,47 43,53,45 43,54,41 45,56,45 45,43,44 70,59,68 75,62,72 78,67,74 81,69,71 68,56,58 68,61,64 79,69,73 68,57,64 68,58,62 83,71,76 80,67,64 91,76,65 84,69,60 85,68,60 97,77,70 133,104,82 174,133,104 175,130,95 175,130,95 181,136,101 124,102,84 114,100,84 93,74,17 191,135,41 255,188,43 108,89,66 117,101,16 99,110,50 208,202,156 76,86,62 58,75,51 114,144,86 97,127,92 90,125,88 136,141,78 142,143,77 137,135,77 150,143,86 151,136,89 136,116,86 119,95,69 114,91,62 114,94,64 114,93,70 142,131,85 132,130,68 130,124,76 123,119,71 126,122,60
54,47,47 51,44,44 61,54,52 66,59,57 78,69,63 87,76,71 109,96,89 110,97,90 116,100,94 135,120,111 146,131,120 151,136,125 144,129,118 144,132,120 135,120,109 139,124,113 140,128,116 137,122,111 136,121,110 111,99,87 117,105,93 109,97,87 114,102,92 112,100,90 111,99,87 104,91,84 114,99,88 107,95,85 41,47,48 41,50,50 43,52,52 34,31,35 37,30,33 44,37,40 28,22,29 43,45,45 50,42,50 49,39,43 36,29,32 39,51,42 47,58,47 41,55,48 46,56,50 45,55,47 43,54,41 49,57,47 51,50,43 64,64,64 38,30,36 50,39,46 80,69,78 73,63,67 76,64,64 100,82,77 71,59,61 67,57,58 82,70,72 104,91,86 98,81,73 93,76,68 102,86,69 101,83,64 117,90,74 170,131,103 181,134,100 178,132,95 182,135,101 140,115,96 103,84,61 112,94,75 161,115,47 252,167,41 102,89,68 105,94,19 91,105,48 212,203,158 66,83,59 105,134,52 120,147,104 84,113,81 98,115,66 140,127,75 141,132,74 151,140,76 141,133,81 141,123,93 129,106,77 114,90,64 114,91,62 113,90,61 112,82,54 109,85,61 113,90,61 134,130,70 133,131,73 134,130,72
35,32,36 36,30,35 56,51,50 62,55,53 75,66,62 82,71,68 86,75,68 109,98,91 122,107,98 116,101,90 128,113,102 118,103,92 130,115,104 137,125,113 132,120,110 134,122,110 127,115,103 119,107,95 119,107,95 118,106,96 98,88,78 100,89,82 96,83,76 100,88,78 109,99,89 108,97,90 106,94,82 96,87,79 37,35,43 35,35,43 37,35,43 39,35,44 27,26,31 26,25,30 27,24,30 34,31,37 46,40,47 37,34,38 26,23,27 32,36,38 29,40,39 33,45,41 38,51,39 70,74,59 81,80,53 68,64,43 76,79,48 49,47,48 74,51,48 77,50,45 115,105,109 59,51,57 112,95,85 127,105,87 104,84,75 68,55,52 68,58,62 80,68,70 121,105,92 99,80,68 132,111,100 133,107,93 141,107,87 170,128,106 181,136,101 179,133,96 187,142,107 159,133,112 145,113,97 82,68,50 130,101,70 255,179,39 109,96,73 105,92,31 85,105,50 184,175,128 74,88,67 126,155,57 109,132,99 90,122,89 236,155,103 163,127,69 135,133,63 140,137,70 137,135,77 137,134,81 129,126,73 133,128,73 138,134,76 137,133,75 139,131,77 141,132,87 136,118,86 139,134,83 137,137,74 136,136,75
30,29,34 32,31,36 32,29,33 37,34,38 55,49,54 71,64,64 78,71,69 96,86,85 108,93,84 109,94,85 118,106,96 111,99,89 107,97,87 112,99,92 114,103,96 118,105,100 104,92,82 105,93,81 110,98,86 105,93,83 102,92,82 94,83,78 93,82,79 82,73,67 105,94,87 103,92,85 95,85,75 80,70,69 33,31,41 32,30,38 32,30,38 32,30,38 26,24,34 26,24,34 27,25,33 32,25,35 46,43,47 33,27,34 28,22,29 28,29,34 24,25,30 29,30,35 58,59,47 121,119,90 122,117,76 117,109,73 116,107,76 81,69,69 140,90,73 80,59,55 126,108,103 106,89,90 124,94,77 151,114,90 134,103,84 84,69,58 57,52,54 88,67,65 81,50,40 173,147,137 115,86,64 136,113,98 202,161,130 187,140,106 182,137,102 183,137,98 189,145,107 111,97,79 225,184,139 164,123,92 114,104,82 109,95,77 104,88,57 99,88,44 87,96,52 140,131,104 92,115,71 103,128,97 81,119,79 57,86,46 190,131,83 223,157,109 131,97,65 134,106,79 126,111,71 129,117,76 130,115,75 133,115,73 132,113,74 136,117,78 129,118,74 129,120,73 141,137,77 144,140,78 144,140,78 139,136,71
29,28,31 29,28,31 29,28,31 29,28,31 37,36,39 56,49,52 73,66,66 82,75,73 88,77,70 101,91,81 100,90,80 103,92,85 99,90,82 96,86,76 94,85,77 102,91,84 89,78,71 91,78,71 97,84,77 85,74,67 89,78,73 93,82,77 87,76,73 79,73,66 79,73,66 74,65,57 78,69,63 40,38,36 34,32,40 33,31,39 33,31,39 33,31,39 32,30,40 29,27,37 26,24,32 33,26,36 40,37,41 32,26,33 30,24,31 27,27,37 27,27,37 28,28,38 27,27,37 30,31,36 34,34,42 40,38,34 83,80,56 77,71,78 135,101,83 99,71,60 139,117,109 121,103,98 133,99,77 172,127,104 152,115,91 96,77,61 43,31,33 112,79,70 27,15,15 95,73,65 255,244,202 137,100,76 141,100,71 182,136,95 182,135,101 179,133,96 189,144,111 90,78,68 181,142,110 215,169,132 98,75,62 109,96,73 117,95,75 151,133,73 152,137,58 137,126,93 66,76,52 89,110,89 79,113,79 64,86,49 161,115,85 167,114,87 203,135,97 223,165,130 115,79,61 106,81,62 105,80,63 102,80,60 102,81,58 103,82,59 105,84,59 104,85,58 105,90,54 115,100,60 126,115,71 137,127,76
29,28,33 27,26,31 27,28,33 31,30,33 28,25,31 37,36,39 44,41,45 61,54,57 72,63,59 87,78,74 96,87,83 87,78,74 94,85,79 93,82,77 88,79,73 92,83,77 81,72,68 81,70,67 74,63,60 77,68,64 78,69,65 78,68,67 80,70,69 75,69,64 65,60,57 62,57,54 87,83,62 49,45,28 34,32,40 34,32,40 36,34,42 36,34,42 35,31,40 31,27,36 40,33,43 31,27,36 27,19,25 30,24,29 32,30,38 31,29,39 27,25,33 26,24,32 25,24,29 26,25,30 26,25,30 26,25,30 30,28,36 120,110,128 98,81,87 139,123,117 141,125,119 142,116,93 161,121,96 177,131,103 178,132,102 143,108,83 123,89,87 127,104,93 96,63,54 160,128,114 255,213,176 255,215,179 208,162,125 203,158,110 180,136,98 181,134,100 182,143,113 80,69,66 91,74,66 240,201,169 194,151,118 119,100,86 107,98,79 108,101,99 134,127,130 177,165,165 154,137,129 95,122,94 48,69,46 75,85,52 143,101,77 148,106,82 182,132,99 218,162,128 211,159,127 120,96,59 109,97,60 115,98,63 115,99,68 122,105,77 134,116,86 119,103,72 126,113,79 129,120,75 130,125,74 136,133,82
32,31,34 27,26,31 26,25,28 29,28,31 31,30,35 33,32,37 33,30,34 41,36,35 58,53,52 74,69,68 78,68,67 81,71,70 72,62,61 82,76,71 80,74,69 81,72,68 75,66,62 66,57,53 72,63,59 74,65,61 69,62,60 62,55,58 63,56,56 53,48,47 48,43,45 97,93,83 141,137,102 162,160,127 38,36,46 38,38,46 38,36,46 36,34,42 39,35,44 30,26,35 33,26,36 42,35,45 37,29,35 35,29,34 33,31,39 33,32,35 32,30,38 31,29,37 30,29,34 29,27,35 27,26,31 28,28,38 55,51,62 111,104,118 101,89,101 93,79,92 141,115,101 167,128,98 166,125,96 181,136,103 192,145,111 185,141,111 120,97,82 148,117,107 140,119,108 150,129,114 205,162,143 153,105,87 233,182,129 199,152,100 180,135,102 180,133,99 167,133,115 67,55,57 62,56,51 122,95,79 218,171,137 132,103,81 109,97,85 109,99,87 118,112,117 172,154,151 142,126,113 106,131,102 49,72,53 105,109,80 151,114,90 158,120,99 179,133,107 205,152,125 231,166,129 247,180,137 160,133,88 123,120,69 137,129,79 133,124,77 135,124,80 136,127,82 135,125,85 135,120,82 123,109,80 117,99,69
30,29,32 30,29,32 29,28,31 29,28,31 29,28,31 25,24,27 31,30,33 31,30,33 33,32,35 46,45,48 55,50,49 62,57,56 70,65,67 64,57,57 58,51,51 63,56,56 61,56,55 61,56,55 60,55,54 49,44,43 46,41,43 44,39,41 41,36,35 44,43,32 115,113,91 134,132,99 148,144,107 148,145,105 53,49,60 45,45,57 47,46,49 53,51,49 49,51,65 46,45,60 35,31,40 35,31,42 31,31,41 51,53,69 50,52,68 50,52,68 50,53,64 49,52,63 47,51,64 45,50,60 44,46,62 46,45,60 91,83,91 131,118,126 124,110,112 145,119,105 170,125,92 166,127,97 180,134,104 186,139,105 200,154,117 194,148,109 218,180,143 138,107,86 164,127,112 174,131,112 197,147,116 231,181,137 255,207,152 198,150,103 166,120,90 179,132,98 192,141,104 61,54,57 66,59,59 59,52,52 215,173,133 170,134,101 112,99,76 113,100,79 116,94,86 124,96,87 246,176,127 219,194,148 59,71,53 76,77,54 132,98,78 167,131,111 193,147,119 200,152,125 200,148,118 194,144,113 205,155,124 182,134,107 141,122,83 134,115,76 135,112,83 135,112,81 134,115,76 137,127,78 137,132,79 133,127,79
30,29,32 29,28,31 27,26,29 27,26,29 29,28,31 30,29,32 27,26,29 27,24,28 31,28,32 27,24,28 31,30,33 30,30,30 34,32,33 35,33,34 41,36,38 42,36,41 39,37,38 31,29,30 31,30,33 31,30,33 31,31,31 86,87,77 101,102,83 112,111,86 120,118,87 139,138,102 146,143,103 156,153,109 137,123,109 112,97,88 181,154,120 238,205,168 67,65,75 57,55,75 61,59,71 53,61,70 55,56,75 54,56,72 51,53,69 53,52,67 52,51,66 52,51,66 50,54,67 46,53,65 47,49,63 89,82,92 121,104,105 185,163,155 144,119,102 182,141,112 180,133,101 180,135,102 184,141,108 180,135,100 195,151,111 187,143,105 220,171,122 255,220,168 226,186,150 231,186,151 255,213,167 255,224,169 249,196,141 204,154,110 177,131,103 178,133,98 187,147,111 52,50,51 69,62,60 64,57,55 147,114,89 181,143,108 108,90,71 113,98,76 120,97,82 105,80,61 107,77,60 70,56,42 74,84,60 131,134,103 180,144,124 203,155,139 221,169,139 227,175,145 222,170,140 219,166,139 207,150,121 238,184,150 219,181,146 183,154,121 190,158,126 185,158,124 177,153,116 176,148,110 180,154,113 168,152,108
27,26,29 30,29,32 30,29,32 27,26,29 30,29,32 29,28,31 27,26,29 27,26,29 29,28,33 30,29,34 25,26,31 27,28,31 28,29,32 33,33,33 29,27,35 30,27,33 30,29,32 30,30,30 26,23,27 27,24,28 29,29,29 83,85,70 100,98,76 112,109,85 127,122,90 139,134,102 135,132,92 157,154,110 180,172,136 102,94,83 127,104,103 201,173,135 201,167,135 188,154,132 171,152,127 89,78,71 66,62,73 58,60,76 56,58,74 50,57,69 53,61,68 47,55,60 45,52,50 46,53,48 50,49,54 109,92,95 145,122,107 152,123,101 179,139,114 186,141,108 187,140,108 185,141,111 182,139,106 196,154,116 189,149,113 186,148,113 194,148,111 242,192,148 255,215,158 255,234,175 255,229,169 255,215,155 222,170,122 199,150,110 179,134,99 192,143,103 187,143,105 41,46,45 71,59,64 68,58,57 70,52,47 202,161,134 131,107,85 114,99,77 116,102,86 58,65,49 47,64,56 61,75,68 71,89,74 93,120,81 126,85,65 89,58,37 138,97,77 139,101,82 125,89,71 106,75,54 95,66,46 92,61,42 103,86,60 159,138,113 193,161,131 193,164,133 186,158,131 184,154,126 180,153,121 172,150,112
23,24,27 25,26,29 27,28,31 29,28,31 27,26,29 27,26,29 27,26,29 25,24,27 26,25,28 27,26,29 27,26,29 27,26,31 29,28,31 29,28,31 33,30,34 53,48,50 72,65,63 82,76,71 75,69,62 58,51,51 22,22,22 75,77,62 107,106,81 128,121,94 132,125,94 142,138,103 156,153,111 153,150,106 175,163,122 178,157,134 185,168,144 185,164,137 197,167,139 195,165,137 195,167,138 194,166,137 175,153,119 152,140,101 150,138,108 102,97,85 62,64,61 39,49,41 36,48,44 37,49,45 59,57,58 144,126,121 169,135,115 180,139,112 182,137,104 169,125,95 177,132,109 169,128,101 184,141,108 178,135,100 178,138,104 169,130,100 181,141,107 205,163,123 253,206,154 255,218,162 254,204,144 234,183,128 206,156,110 187,141,104 182,135,101 190,139,100 190,144,107 33,44,43 55,48,51 67,57,58 63,53,52 175,141,119 167,134,109 103,88,68 115,97,78 62,66,51 45,62,54 57,74,66 70,89,78 60,92,59 45,36,32 39,27,27 36,24,24 56,39,40 138,117,102 157,137,119 172,152,132 176,155,132 183,161,141 195,169,144 196,168,139 187,159,130 180,152,123 176,152,119 172,148,115 164,140,105
