118,116,87 99,95,76 77,71,66 71,65,60 82,73,67 80,71,65 108,97,90 113,101,91 123,108,99 128,113,104 153,139,125 161,147,133 158,143,132 161,146,135 142,128,114 155,141,127 144,129,118 128,113,102 144,129,118 126,111,100 136,122,108 139,125,111 122,107,96 123,108,99 118,106,96 116,103,96 118,105,98 118,103,94 121,109,97 119,107,95 128,114,100 131,114,104 140,126,112 139,129,105 137,133,96 129,128,92 43,37,28 40,33,33 36,29,29 45,38,36 48,40,46 36,30,35 75,69,74 61,55,60 27,26,41 27,25,37 46,35,42 41,34,37 38,31,34 58,51,54 87,72,61 76,60,56 43,29,29 29,19,20 35,25,26 40,30,31 54,45,41 85,66,52 151,113,92 156,116,93 174,134,109 168,128,103 158,124,94 161,121,96 146,110,92 142,111,90 104,81,66 90,71,59 68,48,39 83,67,61 70,55,46 90,71,57 127,107,87 130,110,92 129,108,93 131,108,93 117,98,82 94,77,69 48,35,28 61,50,45 68,55,48 78,63,54 102,90,78 67,56,49 55,51,45 55,48,48 45,52,50 42,58,56 160,124,95 200,141,82 244,170,45 47,52,46 80,73,34 78,73,70 187,178,81 138,127,52 109,112,81 147,136,90 214,196,105 131,117,47 135,130,118 83,91,68 79,80,70 87,103,59 79,95,76 88,110,82 88,127,84 79,87,64 74,79,75 58,69,68 54,66,70 63,73,77 63,76,62 38,52,31 37,48,35 50,61,50 46,59,47 78,88,82 63,69,72 34,42,32 44,56,49 132,139,134 43,53,45 68,77,79 40,50,44 43,53,47 40,53,41 43,53,59
128,125,101 82,80,62 78,72,67 68,61,59 85,76,70 96,85,80 107,97,87 119,104,95 139,125,111 143,129,115 144,130,114 120,106,90 140,125,114 141,126,117 146,134,122 135,123,111 146,131,122 145,133,123 150,135,124 127,112,101 134,119,108 134,117,107 134,120,106 108,93,82 98,86,74 116,104,94 123,111,101 120,108,96 116,104,92 123,111,99 134,122,110 124,113,98 126,110,95 127,116,97 128,121,90 134,129,97 48,54,45 47,59,50 49,62,50 46,59,47 54,54,54 35,33,34 69,62,65 44,34,35 28,32,36 30,23,33 45,35,36 40,33,31 38,30,36 53,42,49 89,75,59 72,55,58 48,35,28 36,25,32 36,26,30 38,27,34 42,34,42 43,36,39 142,109,98 218,163,118 202,159,114 178,135,100 175,129,101 146,110,88 108,87,72 88,72,59 78,63,54 69,54,45 85,69,56 96,75,62 56,43,38 81,62,50 133,103,86 119,95,73 129,105,83 116,91,72 108,88,70 126,101,84 148,117,94 169,133,111 165,128,104 163,126,100 161,122,94 152,117,90 146,120,99 103,87,74 42,59,54 38,57,46 91,94,43 151,143,51 123,127,33 55,61,48 94,90,32 91,88,64 246,226,65 255,235,79 144,129,89 218,193,120 227,209,111 161,147,63 170,170,140 84,93,65 83,85,80 81,98,60 80,93,68 89,102,75 86,127,83 66,79,52 109,111,111 63,73,47 61,69,44 60,66,57 96,108,104 53,71,58 47,61,52 32,44,35 41,51,43 101,109,118 93,100,98 31,39,29 43,54,39 62,73,62 54,60,61 48,53,59 43,51,37 44,55,40 49,68,48 62,70,75
105,103,83 51,46,34 62,55,53 76,69,69 89,80,74 91,82,74 112,102,92 128,116,104 115,101,87 125,111,97 147,133,117 129,115,99 107,92,81 127,112,103 128,113,102 144,129,118 157,142,131 147,135,123 154,140,126 142,128,114 141,127,113 135,124,109 132,118,104 121,109,97 104,92,80 112,100,88 109,97,85 114,102,90 121,109,97 121,109,97 117,106,91 122,107,96 142,125,115 140,126,112 132,124,102 129,123,98 46,53,48 43,55,46 43,55,46 40,55,43 46,46,46 30,28,29 49,42,45 40,33,45 38,38,46 42,36,41 44,33,40 54,42,30 102,89,84 51,49,57 84,70,54 65,48,51 57,44,37 46,37,33 42,33,29 44,35,27 42,36,29 36,29,29 66,57,51 180,144,122 207,151,115 175,126,86 189,143,106 122,91,79 80,64,60 69,56,53 91,76,67 116,97,81 119,97,79 108,83,66 94,79,70 95,76,62 121,95,81 84,61,46 104,83,68 117,96,81 92,76,63 90,71,59 122,95,77 153,116,90 176,132,102 179,133,103 168,124,94 154,115,85 142,105,79 142,112,86 120,109,92 56,72,53 64,88,39 65,96,33 42,59,19 75,74,63 117,99,26 169,136,109 255,218,61 255,234,61 186,162,98 244,208,120 175,156,72 107,111,53 190,188,159 91,99,76 91,93,93 70,89,53 75,88,61 86,104,71 90,123,87 46,64,47 51,54,63 44,57,43 44,57,43 47,59,55 88,93,101 48,58,55 52,66,59 52,64,55 41,53,35 58,64,83 49,56,54 42,50,40 40,52,34 47,58,45 70,76,79 45,53,43 48,56,42 48,56,42 52,55,45 93,95,109
80,79,68 61,57,51 62,55,55 72,62,63 84,75,69 100,89,82 117,105,95 111,99,87 128,113,102 135,120,109 136,121,110 137,123,109 149,134,123 144,129,118 147,132,121 140,126,112 155,141,127 160,146,132 146,132,118 144,130,116 146,131,120 135,121,107 135,124,109 135,124,109 123,111,101 112,102,92 131,119,107 125,113,101 131,120,105 127,116,101 122,107,96 118,103,92 121,104,94 148,133,122 129,120,105 96,89,69 45,59,50 42,56,52 40,54,45 42,56,49 43,50,45 43,37,44 47,36,45 37,33,42 41,37,46 42,35,38 42,31,38 106,82,60 138,112,98 49,46,50 87,74,67 59,45,50 59,53,46 37,48,33 40,48,34 42,48,35 42,50,38 39,46,41 43,44,49 57,49,57 153,111,89 142,90,69 129,95,73 71,58,53 57,44,41 95,78,70 124,103,88 109,89,71 119,100,84 99,79,70 86,66,57 108,87,74 92,73,61 65,45,38 49,33,27 71,58,51 92,77,68 86,72,58 97,81,64 121,96,77 149,114,89 166,127,99 176,132,102 164,123,92 161,120,91 160,119,90 153,118,91 84,81,57 72,100,36 88,122,40 48,61,38 82,73,65 147,112,31 174,141,89 255,195,36 255,255,79 160,122,72 199,159,68 115,107,55 96,107,47 201,197,162 89,98,70 91,91,88 61,78,52 86,103,65 90,108,75 86,111,82 34,67,40 42,57,43 49,57,45 52,60,50 57,63,50 81,84,93 68,74,63 85,90,70 98,101,81 110,113,80 115,114,119 114,113,77 123,124,74 123,120,80 121,123,79 82,87,93 132,131,77 136,133,78 142,140,82 154,150,88 86,87,79
61,59,55 51,46,45 50,43,46 74,64,63 82,73,67 95,84,79 105,95,85 111,96,85 129,114,103 123,108,97 127,112,101 136,122,108 127,112,101 132,117,106 137,122,111 156,141,130 126,111,100 142,128,114 157,143,129 171,157,139 142,128,110 149,135,121 142,128,114 134,120,106 135,120,109 121,106,95 129,114,103 122,107,96 141,124,114 141,124,114 130,118,106 109,97,85 132,117,106 134,117,107 136,121,110 85,77,66 45,62,54 49,63,56 43,57,53 40,54,47 43,50,45 40,34,41 44,33,42 36,28,34 38,30,36 42,35,38 40,29,36 92,68,46 137,111,97 52,49,53 83,71,61 63,50,45 51,45,36 40,51,40 40,52,43 40,52,43 42,54,47 43,55,48 47,58,57 52,49,53 68,62,57 163,116,95 94,73,60 47,42,44 57,43,45 103,85,82 124,101,90 119,98,83 106,90,77 80,67,64 80,64,62 99,82,74 92,77,68 102,86,80 80,64,62 49,35,35 85,69,65 91,76,65 94,80,66 107,88,74 129,103,82 148,118,92 172,133,103 170,127,94 164,121,88 171,127,97 177,126,98 160,121,91 86,102,42 160,129,78 47,53,40 78,71,55 120,99,18 105,87,68 255,194,57 255,250,90 127,104,73 154,132,56 114,110,62 93,107,46 212,208,171 89,98,68 92,94,91 56,75,55 77,95,52 88,108,65 91,110,88 75,114,67 149,147,87 159,158,91 135,134,67 142,146,77 143,144,94 161,161,118 142,146,77 147,151,82 146,148,93 144,147,116 149,144,73 151,144,87 137,133,71 152,145,77 122,107,98 144,134,81 148,146,74 148,146,74 151,151,77 148,146,97
46,44,42 42,40,38 64,54,53 78,69,65 78,69,63 96,85,80 91,83,72 104,92,82 125,110,99 124,113,98 128,117,102 132,118,104 102,87,76 130,115,104 149,134,123 151,136,125 154,140,126 161,147,131 162,148,130 148,134,116 148,134,118 141,127,111 139,125,109 132,118,102 134,119,108 128,113,102 129,114,103 130,115,104 139,124,113 138,121,111 132,118,104 124,113,98 133,118,107 121,106,95 139,124,113 116,106,94 48,54,43 46,56,48 52,62,56 50,60,52 43,53,45 34,33,38 36,30,37 36,28,34 38,30,36 36,25,32 35,32,36 65,45,36 138,112,100 59,45,47 76,63,56 76,64,54 48,49,37 41,52,39 43,53,47 40,54,47 45,57,53 44,56,52 42,55,54 44,56,52 46,50,54 128,95,88 121,88,79 52,44,50 73,59,59 81,68,65 101,85,81 94,74,67 98,80,75 75,63,63 67,54,62 75,63,63 80,70,69 73,62,59 81,67,67 78,66,68 49,35,37 78,67,62 98,84,70 122,106,93 106,85,72 131,106,89 158,123,98 173,129,101 175,130,97 172,127,94 174,129,96 173,128,95 155,123,93 152,118,84 48,47,38 71,68,53 113,87,19 96,82,64 255,192,46 255,255,85 114,95,56 162,142,54 116,119,59 101,111,48 247,244,200 88,99,68 91,96,90 53,73,57 77,96,56 97,119,78 103,123,96 99,128,88 149,146,65 162,155,87 140,132,67 144,134,63 142,131,67 116,101,61 129,129,59 146,134,75 104,100,79 123,121,90 123,123,49 141,133,70 150,140,71 102,101,63 132,121,48 161,153,117 143,139,61 132,132,50 149,151,98 148,146,74
42,40,38 51,49,45 62,56,51 69,63,58 74,65,61 81,70,65 91,82,74 105,94,87 103,91,81 104,92,80 110,98,86 132,117,106 123,108,97 119,104,93 130,115,104 139,124,115 149,135,117 155,141,123 157,144,123 137,123,107 147,133,115 154,140,122 153,139,123 146,132,116 128,113,102 122,107,96 128,113,102 125,110,99 136,121,110 127,110,100 130,116,102 120,105,94 129,114,103 134,119,108 118,106,94 115,105,93 67,66,55 48,59,48 45,56,45 39,49,41 46,56,48 38,37,42 39,33,40 38,30,36 36,28,34 34,28,33 34,35,38 47,36,33 107,90,80 55,47,55 77,64,57 80,67,60 48,49,41 41,51,43 44,54,48 47,61,54 45,57,53 47,59,52 41,55,48 44,56,47 44,55,44 59,45,50 151,123,121 64,56,62 69,55,57 83,69,71 77,63,65 87,74,69 85,72,69 70,63,63 72,61,70 72,60,62 72,62,66 72,62,66 76,64,69 88,76,81 82,69,66 79,69,59 83,69,55 88,76,66 90,74,68 104,84,75 134,108,87 163,123,98 180,135,102 173,128,93 180,133,101 174,129,94 167,128,96 126,105,80 77,63,49 72,72,58 109,85,21 95,80,60 255,236,77 255,248,81 107,85,49 172,153,58 109,116,61 102,114,51 242,240,193 81,95,63 90,98,88 57,76,54 84,115,63 101,125,85 99,124,93 90,123,87 142,143,75 138,136,66 145,143,71 137,132,59 149,145,69 151,146,73 134,124,86 110,102,80 129,127,65 144,142,84 139,134,95 140,127,64 134,128,82 131,122,93 165,159,95 135,134,82 140,132,82 134,129,58 105,99,94 128,126,64
42,35,38 56,49,52 63,58,57 62,58,52 79,73,66 77,68,60 91,82,76 81,72,64 99,87,77 107,95,85 112,101,86 125,110,99 133,118,107 133,118,107 146,132,118 160,145,136 162,148,130 162,148,132 167,153,137 133,119,105 154,140,124 135,121,105 147,133,119 136,121,110 137,122,111 126,111,100 128,113,104 122,107,98 121,106,97 99,82,74 128,116,104 112,100,88 114,99,88 125,110,99 110,98,88 124,113,98 109,100,92 50,58,46 39,50,35 45,58,46 43,55,46 38,39,42 38,30,36 37,30,33 38,31,34 35,27,35 32,32,32 48,35,43 78,66,66 56,49,52 60,48,48 65,55,54 46,53,46 38,55,45 45,55,47 41,55,51 43,53,47 41,51,43 43,54,43 41,52,39 43,54,43 44,49,48 51,38,46 75,63,75 73,60,70 71,58,66 80,73,76 85,73,75 80,68,70 68,61,64 68,58,62 75,65,69 70,59,66 68,58,62 72,62,66 88,76,81 74,61,58 89,74,65 91,74,64 76,59,51 92,75,67 90,70,61 112,91,78 147,118,96 176,135,106 180,137,102 177,132,97 179,134,99 180,135,100 144,109,82 95,79,62 99,85,69 97,78,21 93,80,59 255,226,75 255,221,67 106,87,64 199,176,79 105,113,60 100,111,51 218,212,166 77,96,60 93,104,93 62,83,31 107,137,79 102,131,91 87,116,84 88,123,86 135,140,77 137,136,69 129,127,67 133,132,65 151,144,87 154,145,85 145,130,90 127,107,77 121,97,71 119,95,69 117,94,65 121,100,75 114,93,70 133,114,77 133,131,69 130,128,66 124,118,70 101,99,52 125,121,59 124,119,64
49,42,45 56,49,52 57,50,50 66,59,57 80,73,71 86,77,71 86,77,73 81,72,66 98,87,80 106,93,86 103,91,81 118,102,96 122,107,98 112,97,86 113,98,87 144,129,118 139,124,113 136,122,108 144,129,118 133,118,107 162,148,134 150,136,122 143,129,115 126,111,100 129,114,103 119,104,93 120,108,96 123,111,99 119,107,95 111,96,85 111,99,87 117,105,93 120,105,94 126,114,104 110,97,90 111,97,83 110,100,90 47,52,48 41,51,45 43,55,46 43,55,46 39,43,45 39,28,35 38,31,34 41,34,37 33,25,33 33,33,33 40,38,39 57,49,55 50,42,48 57,47,51 45,35,39 46,56,48 43,53,45 45,55,47 44,58,54 46,56,50 44,54,46 45,56,45 46,57,44 48,59,48 45,52,47 40,39,42 81,74,84 73,65,73 100,89,98 90,82,88 80,69,76 72,62,63 69,62,65 73,61,63 92,78,78 66,56,60 65,55,59 70,60,64 81,69,74 84,70,70 76,60,54 73,56,46 98,81,71 97,81,66 93,74,60 97,76,61 130,103,85 167,128,100 180,137,104 176,129,95 178,131,97 180,133,99 155,116,88 126,105,80 97,79,58 109,90,63 87,76,59 255,202,67 255,199,55 105,89,72 224,200,106 99,109,58 94,108,51 209,202,159 77,93,60 88,99,86 112,141,61 129,157,109 110,140,103 89,123,93 87,122,74 138,123,74 136,127,71 137,131,67 124,122,60 132,123,76 134,122,83 133,115,83 126,103,74 116,92,66 112,88,62 109,85,61 108,84,60 113,84,60 110,81,57 132,113,78 140,121,84 138,134,74 135,135,76 130,126,68 123,119,61
51,44,44 50,43,43 54,47,47 68,61,59 69,62,60 82,73,67 82,71,66 94,83,78 113,100,93 106,93,86 89,76,69 121,105,99 122,107,98 112,97,86 119,104,93 143,128,117 132,117,106 120,105,94 137,122,111 135,120,109 142,127,116 151,140,125 141,126,115 129,114,103 126,111,100 123,108,97 111,99,87 119,107,95 106,94,84 105,93,83 109,97,87 106,94,82 116,104,92 114,102,92 91,78,71 101,86,75 110,98,88 44,49,48 42,48,49 41,50,50 43,52,52 43,47,49 38,27,34 37,30,33 45,38,41 34,26,34 33,33,33 46,48,48 48,40,48 47,36,45 54,44,48 35,28,31 35,47,38 40,47,40 45,55,47 42,56,52 46,56,50 41,51,43 45,56,43 43,54,41 56,64,54 60,63,55 72,75,67 54,51,57 47,39,45 57,46,53 45,34,41 74,63,72 75,65,69 75,65,66 89,76,73 107,91,87 74,62,64 60,50,51 66,56,60 85,73,75 88,75,70 86,71,62 100,82,77 85,69,56 105,89,72 128,109,93 105,84,69 129,102,86 168,129,101 179,136,103 176,129,95 182,136,99 183,136,102 136,99,73 134,111,82 111,92,69 109,91,72 104,93,76 253,187,61 255,182,43 105,92,71 211,188,101 99,108,60 89,103,46 213,204,159 70,88,55 96,109,86 114,143,61 114,141,98 94,124,89 82,116,84 123,140,91 140,127,75 137,124,72 149,141,78 142,141,76 141,133,81 142,130,93 138,120,90 135,112,83 127,103,77 130,106,80 131,108,79 133,110,81 128,98,70 119,88,65 115,91,65 129,106,77 141,137,77 135,135,76 132,127,72 133,129,69
35,32,36 35,32,36 43,37,42 54,49,48 62,55,53 68,58,57 77,68,64 86,75,70 86,75,68 102,91,84 106,93,86 122,107,98 116,101,90 108,93,82 115,100,89 127,112,101 130,115,104 130,115,104 135,123,111 117,105,95 134,122,110 112,100,88 114,102,90 116,104,92 119,107,95 125,113,101 104,92,82 94,84,74 100,89,82 100,87,80 104,91,84 89,77,67 109,99,89 107,97,87 110,99,92 102,90,78 96,87,79 39,36,42 37,35,43 37,35,43 37,35,43 38,34,43 28,24,33 26,25,30 26,25,30 34,31,37 28,25,31 39,37,45 46,40,47 42,34,40 31,28,32 30,27,31 32,36,38 31,40,40 31,42,41 35,47,43 38,51,39 54,65,52 89,90,69 76,75,48 68,64,43 68,72,43 98,96,74 61,53,61 74,51,48 80,53,48 50,34,28 84,74,78 59,51,57 86,70,66 117,96,81 118,95,80 104,84,75 83,67,61 65,55,56 70,60,64 80,68,70 101,84,76 123,107,94 116,97,85 132,111,100 91,67,59 141,111,94 142,108,88 170,128,106 183,135,108 180,134,97 183,134,96 187,142,107 125,91,73 198,162,131 134,102,86 82,68,50 98,85,78 185,132,39 247,161,40 109,96,73 195,173,99 93,109,51 85,105,50 184,175,128 59,83,45 94,112,67 124,156,82 109,132,99 92,113,81 85,114,72 235,154,102 163,127,69 134,131,66 138,136,66 137,136,69 137,135,77 138,135,82 136,133,80 131,128,75 133,128,73 138,133,78 138,134,76 137,133,75 139,131,77 139,131,81 143,125,93 136,118,86 139,134,83 137,137,76 136,136,75 132,132,73
31,28,34 32,29,35 32,29,35 34,29,31 46,41,43 54,47,47 68,61,59 66,60,55 79,70,66 94,85,81 100,89,82 116,100,94 118,103,94 114,99,88 130,115,104 121,106,95 123,108,97 114,102,90 114,102,92 97,85,75 121,109,99 114,102,92 126,114,102 113,101,89 106,94,82 111,99,87 112,100,88 97,87,77 92,81,76 94,83,78 85,72,67 89,76,71 96,85,80 82,71,66 73,62,55 83,73,61 87,78,72 35,31,40 33,29,38 33,31,39 33,31,39 34,30,39 38,34,43 26,24,34 26,24,34 33,30,36 30,27,33 31,29,37 41,35,42 34,26,32 26,23,27 28,25,29 28,31,38 25,33,38 31,37,38 41,49,35 95,98,63 112,111,73 105,107,65 99,101,59 84,81,57 71,70,43 71,72,60 93,77,75 124,80,68 43,33,34 115,78,65 126,113,108 95,85,89 109,88,75 142,111,88 148,115,90 130,101,81 105,82,69 61,51,50 57,47,51 58,46,46 78,60,59 66,45,43 172,146,136 102,74,61 130,105,86 120,94,73 187,146,117 187,139,110 185,134,106 185,139,100 184,136,93 190,148,108 100,75,56 184,150,120 201,163,128 139,109,83 108,92,75 116,89,71 223,143,39 99,85,60 155,133,70 92,107,52 80,97,46 153,143,105 59,82,38 101,119,76 106,135,93 82,115,79 80,118,78 158,114,84 210,149,104 239,162,109 154,134,84 128,117,71 125,123,65 125,125,64 123,123,62 125,123,63 128,126,66 126,122,60 125,121,61 123,119,61 128,124,66 126,121,66 126,121,70 128,121,62 142,135,76 144,139,86 138,138,79 136,136,75 132,132,73
27,26,29 30,29,32 29,28,31 31,30,33 27,26,29 38,35,39 51,44,47 62,55,55 71,64,64 92,85,83 96,87,83 96,84,74 97,85,75 98,85,78 100,87,80 104,91,84 89,81,70 94,86,75 100,89,82 104,95,87 109,98,93 96,85,78 106,94,84 102,90,80 98,86,76 92,80,70 89,79,69 97,86,79 93,82,77 82,71,68 86,77,71 84,75,69 82,73,65 88,79,71 82,73,65 79,68,61 47,42,41 36,34,42 34,32,40 32,30,38 32,30,38 32,30,38 36,34,42 26,24,34 26,24,34 26,24,32 28,24,33 32,25,37 49,43,48 36,29,32 26,20,27 30,24,31 27,27,35 27,27,35 25,26,31 25,26,31 32,28,39 34,31,35 44,43,34 58,54,37 114,106,82 128,118,78 126,120,86 105,86,93 131,82,62 105,69,63 71,48,37 129,109,100 113,95,90 141,115,101 154,116,95 163,121,99 146,110,88 113,89,67 60,49,46 38,31,34 92,65,58 86,55,43 83,59,51 133,94,64 255,242,211 175,144,121 135,110,93 189,148,117 175,129,92 180,133,101 180,136,98 181,132,94 192,145,111 105,80,63 138,117,94 235,191,151 200,155,122 137,113,91 109,102,84 124,95,64 108,89,66 165,143,94 110,110,47 96,100,44 137,125,97 73,94,30 102,110,98 82,113,87 79,117,77 40,74,40 142,105,79 161,112,74 188,132,94 174,117,77 187,146,119 107,87,57 109,83,58 110,84,61 110,86,60 108,84,60 104,83,56 103,82,55 103,83,53 106,86,56 112,96,63 125,109,76 133,121,82 132,124,74 133,125,71 121,117,59 132,128,68 142,140,80
29,28,33 29,28,33 31,30,33 26,25,28 27,28,31 27,28,33 41,38,42 61,56,58 64,57,57 69,62,62 80,70,69 92,83,77 87,78,70 96,88,77 97,86,79 85,76,68 93,84,76 95,86,78 95,84,77 101,92,84 90,79,74 89,78,73 93,82,77 86,75,70 89,78,73 85,76,70 85,74,71 92,81,76 88,77,74 82,70,70 74,65,59 72,68,62 65,61,55 73,67,62 72,66,61 66,60,53 40,38,36 34,32,40 34,32,42 33,31,39 34,32,40 34,32,40 37,35,43 30,28,38 29,27,37 26,24,32 26,22,31 32,28,39 33,30,34 43,38,40 28,22,29 32,26,33 27,27,37 27,27,37 27,27,37 28,28,38 26,31,30 25,29,31 27,30,37 29,34,40 34,39,49 37,38,43 48,47,50 78,64,81 131,110,99 111,91,84 147,127,120 140,120,113 130,110,103 152,121,100 163,123,98 168,122,96 155,115,90 130,99,76 66,44,36 88,67,67 119,86,75 48,27,23 115,92,89 139,103,83 255,244,199 255,249,202 95,57,40 190,146,118 195,147,104 176,129,95 185,139,102 185,136,98 186,142,112 89,68,57 101,86,77 190,159,136 225,179,138 186,147,119 109,90,76 107,93,79 122,103,80 147,128,75 137,111,61 137,111,61 118,102,100 79,70,53 114,109,97 82,116,82 67,96,68 54,76,48 151,118,91 181,129,99 176,117,89 201,143,106 216,148,103 226,163,130 115,80,53 107,81,60 99,82,54 97,80,54 100,79,52 102,81,54 99,78,53 104,80,56 107,83,57 108,84,58 106,85,58 109,91,59 118,101,66 126,111,75 136,125,81 136,129,72
29,28,33 29,28,33 27,26,31 25,26,31 31,30,33 27,26,31 33,30,36 36,35,38 44,41,45 50,43,46 69,62,65 81,72,68 87,78,74 93,84,80 89,80,76 94,85,79 94,85,79 102,93,87 85,76,70 91,82,76 92,83,77 92,83,79 76,65,62 80,69,66 74,63,60 75,66,62 76,65,62 78,69,65 78,68,67 72,62,61 75,69,64 65,60,57 65,60,57 64,59,56 64,59,56 135,131,110 49,45,28 36,34,42 34,32,40 34,32,40 36,34,42 36,34,42 36,34,42 38,34,43 31,27,36 31,27,36 33,26,36 34,30,39 27,19,25 38,30,36 25,22,26 31,29,37 31,29,39 29,27,37 27,25,33 26,24,32 25,24,29 25,24,29 24,23,28 26,25,30 26,25,30 24,25,28 39,35,46 108,93,113 98,81,87 136,120,116 136,120,114 137,121,115 142,116,93 165,128,104 169,125,99 180,132,103 178,132,102 155,114,85 128,96,80 99,65,63 127,104,93 92,59,50 87,54,45 214,178,156 255,213,176 255,220,183 228,180,153 211,165,128 203,158,110 181,134,100 175,130,95 183,134,98 182,143,113 81,61,54 71,61,60 85,68,60 240,201,169 216,167,127 145,119,96 109,97,85 107,98,79 111,100,85 111,108,114 139,132,135 177,165,165 169,154,145 120,115,101 94,134,95 48,69,46 51,76,47 156,111,88 135,93,69 148,106,82 165,118,86 181,126,95 223,169,135 211,159,127 154,113,82 117,98,61 110,98,61 115,98,63 110,92,60 115,98,70 130,111,84 134,116,86 124,106,76 124,107,79 128,115,81 129,120,75 131,126,75 132,129,78 135,132,79
29,28,31 29,28,31 29,28,33 27,26,29 30,29,32 29,28,33 30,29,34 26,25,30 37,34,38 44,38,43 61,56,55 60,55,54 62,57,56 65,56,52 77,67,66 80,70,69 67,57,56 77,68,64 82,76,71 76,70,65 84,75,71 84,74,73 77,68,64 70,61,57 73,64,60 71,62,58 73,64,60 71,64,62 65,58,61 68,61,61 62,57,54 52,50,48 50,45,47 51,46,43 121,117,98 139,135,100 156,154,121 41,39,47 34,32,42 36,34,42 36,34,44 36,34,42 36,34,42 39,35,44 30,26,35 32,28,37 34,27,37 44,40,49 36,28,34 31,23,29 33,30,34 33,31,39 33,32,35 32,31,34 31,29,37 30,28,36 29,28,33 29,27,35 25,23,31 25,24,29 24,24,34 26,24,32 81,74,88 107,98,113 99,87,99 85,73,87 80,67,75 142,116,102 162,123,93 163,119,93 170,126,96 186,139,105 189,142,108 183,136,104 182,146,117 108,85,70 139,108,98 141,118,107 136,117,103 186,156,139 217,174,155 227,179,161 191,147,121 230,179,126 202,155,103 185,140,105 180,135,102 181,135,98 172,138,120 76,55,53 64,57,55 58,52,47 149,122,106 231,182,144 197,158,128 111,93,74 109,97,85 110,99,80 102,95,95 146,140,145 152,134,131 159,136,121 122,118,101 103,137,105 54,77,58 48,74,49 155,110,89 161,124,100 160,122,101 177,132,109 181,130,106 205,151,115 230,165,128 219,167,119 222,166,128 141,114,69 128,125,74 123,118,65 155,146,99 137,126,80 137,126,82 137,126,82 143,134,89 142,132,92 139,124,86 135,119,88 129,110,83 119,101,71
31,30,33 27,26,29 26,25,28 27,26,29 29,28,31 27,26,29 27,26,29 27,26,29 31,28,32 31,28,32 38,35,39 32,29,33 49,46,50 57,52,49 62,55,53 63,56,56 59,52,52 63,56,54 70,60,59 77,67,66 66,56,55 71,64,64 65,60,57 65,58,56 65,60,57 64,59,56 64,57,57 57,50,50 56,51,48 54,49,48 48,43,45 41,40,33 85,82,67 126,125,100 129,127,96 146,142,105 154,153,115 67,67,67 44,47,58 43,48,58 45,49,62 43,52,63 47,49,65 49,49,61 34,34,44 32,28,39 35,31,40 33,30,34 27,25,26 39,36,40 55,53,65 57,55,67 53,52,69 52,51,68 52,52,64 52,52,64 48,50,64 46,48,62 48,47,62 41,45,60 42,44,58 59,55,64 86,79,91 118,109,120 121,108,116 123,109,109 140,114,102 167,126,97 168,127,100 167,126,99 182,137,104 189,142,108 188,142,105 188,141,107 217,173,131 159,129,103 135,108,92 163,126,113 171,132,118 176,135,117 191,145,119 201,151,120 243,189,151 249,196,143 197,149,102 180,135,102 174,129,96 185,136,98 178,143,118 71,51,44 63,56,56 61,54,52 71,59,59 207,167,133 213,170,135 131,107,83 111,98,77 113,100,79 115,99,86 125,109,107 133,110,99 255,211,152 255,248,188 104,118,99 47,75,52 51,74,55 120,86,66 135,99,79 141,105,85 164,122,98 187,141,113 204,154,121 211,160,123 230,176,140 221,165,129 231,175,141 157,114,81 118,105,57 127,115,74 126,114,77 133,120,88 131,118,86 142,126,95 143,128,88 143,134,89 137,131,83 137,126,80 121,106,70
32,31,34 30,29,32 29,28,31 26,25,28 27,26,29 27,26,29 30,29,32 30,29,32 30,29,32 29,28,31 30,29,32 29,28,31 33,32,35 37,36,39 40,38,39 42,40,41 46,41,43 49,44,46 46,41,43 51,46,48 55,50,52 54,48,53 56,51,53 51,49,50 44,42,43 38,36,37 33,30,34 32,30,31 32,30,31 33,31,27 75,72,59 115,114,89 121,119,90 137,135,104 135,135,94 144,138,102 149,144,103 174,169,137 57,46,55 72,56,52 127,113,95 139,119,101 80,69,62 50,49,66 51,50,67 52,48,61 45,41,50 46,46,58 50,50,62 55,55,67 52,55,73 50,53,71 49,51,65 49,51,65 50,52,66 49,51,65 46,50,65 46,50,65 52,47,65 46,48,62 65,63,75 94,83,90 123,109,109 149,131,130 136,115,113 141,118,107 178,134,104 169,122,90 173,132,101 175,131,101 191,146,113 187,141,104 202,156,119 189,142,108 191,142,102 240,195,149 184,141,108 151,117,95 149,116,91 170,129,100 201,155,116 242,192,146 255,211,158 250,197,142 197,149,104 172,128,98 172,128,98 184,135,97 194,145,107 64,50,36 65,58,58 65,58,58 61,54,54 93,68,49 222,180,140 141,116,88 112,99,76 113,100,77 117,99,80 101,74,58 112,82,65 116,82,60 193,128,89 75,71,63 79,81,66 50,59,40 124,95,71 132,98,78 127,91,71 138,96,72 146,100,72 166,115,87 195,142,117 191,138,113 200,152,125 190,139,113 204,151,126 197,158,128 157,135,97 153,129,92 164,137,101 159,132,96 152,128,91 149,125,92 152,134,92 149,135,90 144,131,83 145,131,88
