148,131,134 209,122,99 128,224,255 134,228,255 81,139,188 54,85,116 112,96,111 60,48,60 119,99,79 77,53,45 94,60,56 200,135,114 140,91,71 140,77,57 204,126,100 255,179,142 209,123,91 244,148,110 238,142,104 219,138,104 98,108,124 63,83,109 149,103,105 152,110,115 38,30,38 41,34,34 45,38,41 42,41,56 56,54,76 39,37,57 64,54,58 61,51,55 57,47,51 57,47,51 52,46,41 117,113,124 97,90,93 41,34,34 47,40,40 45,38,38 49,42,42 49,42,42 26,21,20 34,27,27 32,30,28 40,34,39 40,33,45 23,23,33 20,18,30 26,23,40 30,25,27 48,43,45 47,40,40 43,36,36 48,41,41 42,32,33 43,38,37 59,57,67 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 71,55,72 68,49,65 65,53,67 72,57,77 63,50,71 74,91,111 81,93,115 109,83,104 70,82,106 89,97,117 89,102,117 102,118,129 65,54,79 91,66,80 161,113,95 68,65,82 98,106,113 102,101,106 81,95,116 88,102,123 88,103,121 59,41,36 64,46,45 63,40,41 83,59,63 146,97,86 206,130,108 212,129,91 139,89,72 108,95,114 142,111,117
130,128,126 170,107,87 114,208,255 87,123,150 79,116,154 55,79,108 116,93,104 65,47,58 127,106,81 98,66,63 89,58,50 167,110,93 129,80,60 161,98,78 202,124,98 255,169,132 203,117,87 220,129,94 242,146,108 221,140,106 110,120,117 58,78,104 141,95,97 160,118,125 40,32,38 41,34,34 44,37,40 43,42,59 50,51,74 43,41,61 59,49,53 67,57,61 66,59,62 48,41,44 45,39,34 107,100,112 114,107,110 38,31,31 36,29,29 33,26,26 31,24,24 30,23,23 28,23,22 36,29,29 32,30,28 27,21,26 33,26,38 53,52,67 97,95,107 37,34,51 41,36,38 34,29,31 34,27,27 33,26,26 41,34,34 39,29,30 57,52,51 74,72,82 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 64,48,63 70,54,69 68,52,67 63,53,71 65,50,70 55,50,66 93,108,115 88,104,104 132,109,110 76,82,103 116,114,138 75,93,119 85,96,123 65,56,78 66,60,85 96,72,90 81,71,70 146,127,113 126,102,80 114,98,94 86,107,128 88,105,125 64,46,43 59,41,40 66,43,44 94,70,74 145,92,78 215,134,107 209,131,105 132,84,70 125,101,117 173,133,135
104,102,110 85,65,77 107,129,141 96,116,132 70,97,127 69,80,111 161,112,115 63,50,45 137,104,79 102,70,67 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 204,123,91 250,147,116 207,129,99 108,107,124 62,80,108 112,88,104 134,105,112 38,31,31 37,30,30 35,28,28 46,44,64 56,54,76 42,40,62 60,49,56 70,60,64 60,50,51 61,51,52 64,51,59 107,98,109 100,94,101 47,40,43 47,40,43 43,36,39 34,27,30 33,26,29 26,21,20 25,23,21 39,34,33 35,29,34 40,33,45 76,77,98 160,164,179 42,40,60 31,24,27 28,21,24 41,34,34 44,37,37 47,40,40 47,37,38 49,44,41 75,73,83 127,122,140 94,78,93 227,141,120 145,98,89 101,108,133 63,47,64 66,50,65 73,56,76 68,52,67 70,54,69 66,52,69 63,49,73 87,97,115 97,108,119 148,109,118 75,81,102 117,115,135 76,100,129 69,92,117 64,60,84 68,59,81 71,63,71 126,115,110 97,80,70 144,129,109 168,137,125 84,107,134 79,108,135 63,47,43 57,39,38 76,51,52 114,84,85 165,115,98 251,167,136 185,117,99 207,132,112 112,91,108 161,120,120
132,128,137 55,46,68 69,101,127 86,104,132 69,98,127 63,83,111 157,111,113 67,46,42 135,103,87 92,63,59 72,49,46 130,88,77 129,71,61 133,74,57 224,136,98 255,160,117 255,162,118 225,141,110 208,123,86 219,137,108 129,122,132 63,79,106 97,80,100 135,106,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 43,44,67 64,52,57 67,56,63 72,61,68 66,58,64 66,53,61 79,78,93 91,85,92 43,36,39 43,36,39 45,38,38 44,37,37 38,31,31 30,28,29 33,31,32 32,30,31 27,25,26 31,29,41 98,96,108 156,161,169 43,39,59 40,35,37 47,42,41 43,36,36 51,40,49 61,51,52 42,32,33 45,33,33 64,62,72 116,106,126 83,72,97 174,109,101 153,95,99 90,98,116 63,51,63 63,47,62 59,42,62 63,47,62 73,57,72 68,54,71 62,48,63 90,97,120 81,91,111 143,104,115 79,85,104 106,109,129 73,102,131 70,93,118 68,62,85 62,53,66 101,78,79 183,130,105 116,68,43 255,225,161 112,83,61 158,147,144 81,106,132 62,45,46 58,40,39 83,58,55 118,85,78 122,79,62 216,134,105 202,127,100 191,120,99 103,91,107 140,111,121
118,114,123 52,50,70 86,130,164 95,103,123 82,105,130 63,83,111 164,118,120 65,44,40 137,108,88 78,53,50 77,54,51 133,91,80 118,77,61 188,104,87 255,183,143 236,154,111 255,171,131 211,131,99 208,128,94 227,151,111 132,120,125 63,79,106 104,84,105 119,94,106 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 48,49,72 68,56,61 74,63,70 72,64,70 65,58,61 63,53,57 89,85,94 98,92,99 48,41,44 42,35,38 47,40,40 44,37,37 31,24,24 104,98,89 135,126,118 130,122,109 130,122,109 44,42,38 105,103,115 150,153,160 41,37,57 34,29,31 42,37,36 29,22,22 42,31,40 49,39,40 59,49,50 79,67,67 54,52,62 110,109,126 69,67,89 65,70,96 85,76,102 91,97,116 63,51,63 66,47,63 63,45,56 81,59,67 87,65,73 77,56,71 62,45,65 144,131,81 255,235,92 164,119,84 101,82,100 149,109,115 67,94,124 68,91,118 65,61,85 37,27,31 79,57,51 148,86,59 213,116,67 255,193,126 83,54,30 88,70,69 84,107,134 66,43,42 81,56,57 74,50,44 118,82,72 141,92,72 219,139,105 244,151,119 174,113,97 101,92,114 111,94,114
70,63,73 62,53,75 78,105,133 92,110,136 86,106,132 70,86,113 163,114,117 70,52,49 135,110,82 79,56,57 77,52,51 121,83,75 133,87,73 188,107,80 247,158,127 210,128,99 255,162,117 218,129,98 199,123,99 238,157,123 132,119,129 61,78,100 121,94,106 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 49,43,64 68,58,62 71,60,67 77,66,73 58,51,54 57,45,45 102,94,102 103,97,104 50,43,46 49,42,45 51,44,44 52,45,45 61,55,50 152,142,132 158,147,130 202,191,172 218,204,188 145,137,124 123,117,112 156,159,170 39,37,57 28,23,22 43,38,37 53,48,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 64,68,99 88,94,115 71,53,64 64,46,55 76,57,64 112,79,79 109,75,71 93,43,37 134,98,92 124,96,28 255,218,82 255,234,105 90,57,50 105,72,72 68,96,121 69,92,119 58,55,84 37,25,25 101,74,67 109,59,46 248,176,126 255,173,121 66,36,19 83,64,50 72,103,134 64,46,41 62,41,39 88,59,53 140,94,80 169,98,77 219,135,102 249,157,122 168,120,106 99,90,114 105,95,115
55,51,64 58,50,69 80,107,137 87,105,131 88,111,145 66,84,112 124,99,113 70,47,46 134,111,82 72,51,47 76,53,54 116,80,74 155,102,88 142,81,63 146,98,82 161,90,64 239,147,110 190,113,76 165,100,77 215,141,116 133,124,135 66,77,106 122,94,111 108,85,98 35,28,28 40,33,33 48,41,41 49,45,58 43,40,55 55,50,68 73,62,69 71,63,69 65,53,58 57,43,45 52,40,40 112,112,124 111,105,112 52,45,48 55,48,51 43,36,39 59,53,48 73,66,66 132,97,82 234,166,126 203,145,108 214,162,132 181,158,145 154,143,126 137,139,139 41,42,65 48,41,41 48,41,41 49,42,42 50,40,44 57,47,48 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 65,64,95 60,64,93 92,88,101 61,52,67 74,42,39 138,89,78 162,109,93 138,88,75 73,60,68 67,44,41 171,143,85 205,166,109 255,188,134 146,78,56 149,127,130 82,98,123 75,93,129 63,56,84 35,28,31 74,61,58 118,81,68 226,168,135 188,137,109 49,31,28 79,59,39 103,118,134 66,49,41 67,42,39 108,71,70 145,95,82 144,80,54 210,129,95 251,155,124 168,113,98 105,90,112 118,99,113
109,108,123 63,55,74 79,111,139 104,122,139 106,127,146 69,82,112 122,97,111 67,46,44 128,105,76 79,56,57 75,52,53 112,76,70 136,83,69 137,76,58 168,100,82 249,156,126 251,155,113 180,107,79 137,87,72 164,110,90 108,108,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,23 53,48,66 45,41,50 53,49,58 65,55,59 62,55,58 59,47,52 59,45,47 44,32,32 112,112,124 105,99,106 44,37,40 49,42,45 54,47,50 60,55,54 97,75,67 197,140,111 205,138,111 255,175,131 255,197,144 174,137,113 138,126,114 124,117,99 45,41,54 43,36,34 41,33,39 46,45,62 52,42,46 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 61,65,94 92,88,101 77,61,76 93,54,53 146,94,89 174,113,95 205,134,115 66,52,67 71,54,60 112,76,66 196,124,87 230,164,132 255,192,140 150,127,128 71,102,135 76,94,132 66,59,87 37,30,33 45,34,31 76,53,50 76,55,32 69,44,27 49,31,26 54,41,36 109,120,131 67,45,39 102,70,67 131,90,74 122,74,58 137,79,55 185,110,81 229,137,102 213,141,120 130,107,120 136,110,119
39,38,53 71,58,79 79,105,140 80,99,132 77,110,143 65,82,113 116,95,110 70,52,47 134,105,81 73,52,52 73,50,49 130,90,83 154,95,78 154,92,79 182,115,90 160,102,80 200,119,83 213,127,97 117,79,69 112,74,68 84,90,107 68,77,102 110,88,110 106,86,107 35,30,29 40,33,33 44,37,37 42,35,38 43,33,37 40,33,36 50,43,46 57,47,51 54,42,47 57,43,45 47,35,35 86,86,98 104,98,105 45,38,41 51,44,47 61,59,60 69,63,58 113,87,75 130,102,91 120,85,72 173,123,106 223,167,133 255,206,141 120,108,98 129,119,107 48,41,41 43,36,39 47,39,45 32,32,40 54,57,75 51,41,40 57,47,48 59,49,48 69,67,77 110,108,128 64,69,95 67,66,97 69,70,104 80,76,96 107,47,49 106,66,57 143,96,87 167,107,93 176,115,97 61,52,65 78,60,69 107,67,62 255,181,132 249,165,130 255,192,143 135,117,128 86,116,140 80,98,126 62,59,86 75,70,86 70,59,68 67,47,40 106,83,70 73,54,38 103,69,51 80,107,135 81,87,104 146,96,90 116,82,78 117,78,39 108,66,53 150,92,68 203,121,92 255,164,121 215,135,103 108,89,107 119,96,109
72,69,84 62,52,72 94,120,153 84,103,136 81,114,147 67,84,115 119,100,114 79,58,54 133,112,85 71,45,49 83,55,57 136,92,80 135,81,61 135,80,65 89,93,106 181,171,170 212,126,92 243,146,111 123,85,79 87,57,58 75,90,108 66,78,102 93,78,100 98,83,103 36,29,29 29,22,22 37,30,30 40,33,36 48,36,41 41,34,37 37,30,33 38,31,31 41,29,34 54,40,42 47,35,35 101,101,113 99,93,100 42,35,38 36,31,33 53,51,52 64,51,48 108,77,65 108,80,67 150,101,81 106,72,50 125,88,75 255,178,126 121,108,101 118,111,95 52,42,41 48,41,44 54,47,50 57,50,50 44,42,64 61,46,54 49,39,40 66,56,55 58,56,66 99,97,117 65,70,96 65,71,88 93,89,83 83,76,90 151,58,53 128,81,70 154,107,98 160,106,99 142,85,68 66,52,65 83,64,66 65,29,23 158,97,79 209,130,91 255,168,123 131,109,117 50,64,103 52,66,103 54,59,94 74,70,90 128,112,108 212,149,116 213,151,113 250,175,130 255,172,111 198,186,149 107,113,143 103,78,50 221,186,161 150,111,72 197,152,90 174,112,83 210,121,90 255,171,134 211,130,98 104,87,109 128,104,120
97,89,106 60,52,71 95,129,157 114,115,145 84,116,154 73,86,114 115,100,120 70,47,46 119,98,71 64,43,43 77,54,51 127,85,74 122,72,59 92,67,66 67,55,55 124,114,115 164,130,112 255,154,115 126,83,77 60,47,55 78,91,117 63,76,102 91,85,108 91,85,108 36,29,32 35,28,31 37,30,33 37,30,33 37,27,31 46,36,40 46,36,40 48,34,36 46,34,36 54,40,40 50,34,32 96,92,103 105,99,106 44,37,40 41,34,37 42,37,39 64,43,39 171,122,102 201,153,126 255,194,155 175,117,82 222,181,161 247,173,139 107,99,88 85,81,71 43,33,34 57,47,51 47,37,41 54,44,45 56,46,47 56,46,47 56,46,47 70,60,61 68,66,74 107,108,127 47,56,67 63,75,71 89,108,99 81,103,91 111,97,81 125,71,62 197,174,161 245,232,209 255,248,224 70,45,59 78,45,38 81,55,45 129,81,67 101,70,60 168,106,77 255,170,118 147,92,88 89,100,127 94,113,132 99,101,115 100,98,108 102,92,96 100,90,94 97,94,98 121,115,120 121,119,139 121,122,141 72,56,52 86,66,59 132,103,70 100,65,52 85,58,53 211,141,112 236,143,115 215,128,101 96,90,111 109,94,114
100,93,107 60,51,73 100,124,153 112,118,139 91,122,157 72,85,111 109,91,116 71,53,50 100,83,55 74,49,48 79,56,55 107,71,65 112,69,61 73,52,50 100,86,86 189,155,151 117,104,101 243,139,113 111,71,66 47,35,47 61,86,112 61,72,99 79,76,103 86,82,106 43,36,39 42,35,38 34,27,30 42,35,38 56,46,50 47,37,38 52,42,43 65,58,61 68,56,61 56,42,44 57,39,34 92,85,99 88,82,89 38,31,34 38,31,34 39,34,36 65,43,37 115,74,58 102,56,38 255,209,175 194,116,68 252,162,122 206,130,106 97,91,82 76,70,65 49,42,42 53,43,47 53,43,47 57,47,48 61,51,52 66,56,57 69,57,59 75,64,61 60,56,67 100,104,106 35,37,32 41,44,34 49,52,42 53,61,51 68,94,81 131,90,88 90,90,87 104,93,88 225,209,178 102,62,57 113,64,55 81,53,40 99,63,53 101,63,55 179,117,88 247,151,109 255,160,122 63,62,79 67,79,101 91,101,121 99,102,120 92,88,97 91,88,92 95,95,107 101,104,115 117,120,140 131,132,155 97,68,73 151,118,109 255,185,151 84,52,49 93,66,61 202,120,100 210,122,86 235,142,117 88,85,100 95,88,116
99,92,106 56,48,67 89,122,157 110,121,150 86,117,152 73,84,111 100,96,118 74,53,51 98,79,54 76,51,48 74,56,51 98,68,69 93,60,60 112,96,94 103,91,96 97,92,94 100,62,54 215,117,91 106,69,66 55,41,54 55,73,101 70,76,104 83,81,105 80,77,94 44,37,40 41,34,37 40,33,33 47,37,38 51,39,44 53,43,44 50,40,41 55,48,51 55,41,41 64,48,46 57,46,39 93,91,103 72,66,73 47,40,43 40,33,36 41,36,38 75,52,41 106,74,60 114,79,66 218,159,131 127,86,68 246,155,120 68,53,44 42,35,33 43,36,34 44,37,37 54,44,45 52,42,43 43,33,34 60,50,51 66,56,57 71,59,61 68,56,58 66,62,71 102,86,84 115,84,76 163,110,87 209,141,105 255,200,135 190,120,71 98,61,60 84,77,89 189,176,171 255,244,213 94,53,37 113,79,77 67,43,35 93,62,52 90,68,50 120,84,62 164,106,80 141,91,78 255,179,146 54,63,88 89,95,116 97,100,118 96,98,112 89,87,97 105,107,121 107,111,126 136,117,124 218,148,124 248,173,142 140,97,93 157,102,71 99,65,61 194,145,123 166,154,144 199,128,102 219,138,111 86,86,114 83,85,112
111,101,119 58,48,68 86,124,155 121,124,144 90,121,156 72,85,113 83,88,114 85,64,62 94,75,52 79,53,57 70,64,69 193,181,186 210,199,194 92,84,103 67,63,76 78,77,80 184,150,146 159,109,96 99,69,70 70,50,62 54,65,94 66,75,98 77,88,119 50,58,76 44,38,43 39,34,31 44,34,35 50,38,43 51,44,44 56,46,47 54,44,45 47,37,38 64,47,48 70,56,56 72,55,56 90,88,100 79,73,78 51,46,45 46,41,40 94,76,75 102,74,61 109,77,63 118,76,65 115,65,50 255,201,167 217,132,95 44,33,40 44,39,41 47,40,40 44,37,37 56,46,50 60,50,54 57,47,48 60,50,51 71,61,62 61,51,55 56,46,47 36,30,37 83,62,58 109,81,72 149,79,55 171,116,85 188,124,78 255,209,142 192,139,127 89,66,65 100,71,65 244,167,130 255,199,149 87,58,63 50,29,27 74,51,38 87,61,47 118,82,64 123,82,64 108,76,62 255,167,120 55,61,82 73,71,91 87,84,101 95,93,105 87,85,95 100,97,112 113,112,129 79,41,33 251,154,119 233,142,107 209,139,113 255,173,137 223,145,97 187,144,111 138,128,118 143,127,114 205,162,143 93,91,115 83,85,110
