132,111,111 228,149,126 147,95,76 89,112,135 91,118,146 94,122,154 95,120,142 75,80,104 115,94,109 87,96,109 63,50,47 66,53,46 76,53,52 74,49,48 88,58,57 109,69,62 139,84,73 155,97,83 141,91,74 180,115,94 207,121,89 212,130,103 199,118,91 239,141,111 230,138,106 229,140,107 229,130,91 82,101,120 66,84,108 76,71,89 142,102,106 93,86,96 40,34,41 32,26,31 26,21,20 37,32,34 40,34,39 34,27,30 52,44,50 53,47,54 52,42,46 44,34,35 51,41,42 70,60,64 52,42,46 52,45,45 42,36,41 92,95,104 102,99,105 46,40,45 42,36,41 36,30,35 28,22,27 26,20,25 27,21,26 29,23,28 33,30,34 35,32,36 41,38,44 48,45,51 51,50,55 55,54,59 67,63,74 76,72,83 91,89,97 109,107,115 135,133,141 144,140,149 113,109,118 95,93,101 125,123,131 144,142,152 107,105,115 140,139,144 149,148,153 153,147,154 67,65,77 58,56,66 68,64,84 65,63,87 67,65,89 64,62,86 78,95,117 68,81,98 66,47,63 70,50,62 69,55,68 95,65,66 103,58,55 152,99,83 155,96,77 154,101,89 82,59,70 64,68,83 68,88,114 72,90,116 63,81,105 70,87,109 71,88,108 115,130,118 85,99,120 99,113,134 77,79,104 79,56,69 123,76,67 181,122,103 213,132,105 178,119,102 89,97,117 76,106,128 86,110,139 94,111,133 82,99,121 72,90,114 65,43,46 51,35,29 85,64,64 66,45,45 73,50,51 109,74,77 150,100,83 164,108,86 238,154,121 255,167,134 75,53,61 108,95,116 84,86,113 89,84,111
147,126,124 246,164,135 220,135,109 103,145,191 81,114,147 110,141,172 99,114,132 69,77,105 77,85,113 77,91,114 69,53,51 73,53,44 67,44,45 70,48,40 101,65,59 150,95,80 142,85,68 174,110,93 155,102,79 191,120,96 225,133,101 220,129,92 187,106,77 253,158,122 232,132,100 223,127,96 252,158,119 91,106,120 67,81,102 84,74,92 175,120,118 93,86,96 40,34,41 34,28,33 29,24,23 36,29,29 41,39,49 39,37,45 41,38,55 45,45,57 51,41,45 59,49,53 58,48,52 49,39,43 58,48,52 59,49,53 58,46,48 107,105,115 92,86,93 43,36,39 41,34,34 40,33,33 40,33,33 38,31,31 35,28,28 34,27,27 34,29,28 34,29,28 34,29,28 29,24,23 34,29,28 36,31,30 37,32,34 40,35,37 34,32,30 33,31,29 35,32,38 48,42,47 51,45,50 51,44,47 51,44,47 43,36,39 47,40,43 49,43,48 61,55,60 73,65,71 74,70,79 112,111,116 71,69,93 65,63,87 68,68,94 68,68,94 78,95,115 73,81,97 64,48,61 70,55,65 74,59,69 73,53,65 90,57,57 100,67,67 110,77,77 89,64,78 70,58,74 62,61,78 85,104,123 67,87,115 63,83,111 66,84,112 73,90,112 96,112,110 96,113,103 88,106,130 75,82,105 84,58,67 108,65,59 177,118,90 221,132,103 144,95,86 87,106,114 104,119,124 99,114,121 106,121,135 89,103,124 89,105,130 52,40,40 51,35,33 80,62,61 55,37,36 66,45,45 98,63,66 140,90,77 132,80,61 215,140,109 242,157,118 102,64,58 89,84,111 91,77,101 138,110,110
158,139,141 235,153,126 255,168,134 137,226,255 127,168,223 96,120,149 88,113,153 64,81,103 122,111,134 77,92,108 69,54,45 84,63,50 68,43,44 71,47,41 128,75,61 166,101,80 169,108,90 192,118,93 140,88,69 191,118,90 248,152,121 237,142,106 222,138,105 241,142,103 244,144,112 227,131,100 217,127,85 86,95,118 77,86,109 87,72,92 170,115,113 89,82,92 40,34,41 34,28,33 39,34,33 42,35,38 43,40,55 31,28,43 29,27,39 43,43,55 57,47,51 47,37,41 52,42,46 54,44,48 53,43,47 52,42,46 58,46,48 112,110,120 100,94,101 43,35,41 37,30,30 37,30,30 37,30,30 37,30,30 41,34,34 36,29,29 32,27,26 32,27,26 32,27,26 34,29,28 35,30,29 35,30,29 46,41,43 43,38,40 39,36,40 47,44,50 53,49,60 42,36,41 30,24,29 34,27,30 34,27,30 40,33,36 62,55,58 54,48,53 47,41,46 56,50,55 59,55,64 106,106,116 75,66,90 100,76,94 139,100,109 154,112,117 92,105,120 82,90,110 67,51,64 71,56,66 68,53,63 72,52,64 73,53,63 83,63,73 93,70,81 75,59,76 67,54,73 63,63,73 93,110,130 69,87,115 65,81,108 64,80,107 65,83,111 75,87,111 95,106,137 80,100,126 74,76,103 85,59,68 117,74,68 179,118,100 182,114,96 117,91,95 89,102,117 90,103,120 88,103,110 88,105,111 97,114,116 93,113,116 51,39,39 55,39,37 70,52,51 60,42,41 69,48,48 98,63,66 133,85,71 133,79,61 218,138,104 255,171,139 157,104,92 94,83,110 107,91,116 163,121,126
146,134,136 208,136,117 219,136,119 131,228,255 133,229,255 140,190,244 82,112,150 78,85,110 108,94,111 96,97,120 72,51,49 88,69,46 74,45,39 88,60,58 147,94,80 199,131,109 146,97,77 195,117,91 117,64,50 216,138,112 255,173,135 233,140,108 253,163,121 226,133,101 247,151,113 227,130,95 218,130,92 83,92,115 63,83,109 87,74,93 162,111,103 104,88,101 38,30,38 40,33,36 42,35,38 43,36,39 35,34,49 44,42,64 37,36,53 53,52,69 53,43,47 68,58,62 68,58,62 57,47,51 66,56,60 53,43,44 41,35,40 144,142,152 105,99,106 45,37,43 50,43,46 45,38,41 43,36,39 45,38,41 38,31,34 45,38,41 28,23,22 28,23,22 31,29,27 33,31,29 40,35,37 41,36,38 39,38,43 31,30,35 23,21,31 23,20,35 52,48,68 29,24,26 42,37,39 45,38,38 43,36,36 45,38,38 44,37,37 57,47,48 46,36,37 42,37,36 61,59,69 122,122,132 68,64,88 149,105,106 202,138,123 159,98,93 100,108,113 68,79,90 70,54,67 71,55,72 74,58,73 68,51,71 69,48,65 71,52,68 77,61,76 69,54,74 64,51,72 52,55,75 70,89,108 83,94,121 82,82,110 97,100,122 66,83,105 89,95,116 99,118,126 122,135,136 75,82,105 78,62,79 106,76,79 126,86,81 163,107,99 86,77,90 88,103,117 90,99,122 95,110,128 84,97,116 90,103,120 85,98,113 52,42,43 57,39,34 65,47,46 57,39,38 74,51,50 96,63,65 147,100,89 152,95,78 217,140,105 215,135,99 143,91,72 95,80,102 94,82,96 153,108,114
124,112,114 183,121,110 220,137,120 132,225,255 138,202,255 148,216,255 103,147,196 73,84,115 117,97,109 102,92,110 72,50,44 100,79,56 87,58,54 95,68,61 142,96,82 170,106,89 127,78,58 171,108,84 128,75,61 203,125,99 255,160,123 221,147,109 255,152,110 202,117,80 237,141,103 249,152,117 198,114,79 104,112,117 64,84,110 89,76,95 168,116,113 112,97,107 40,32,38 41,34,37 41,34,34 51,44,47 42,41,56 53,55,80 42,40,62 51,50,67 56,46,50 71,61,65 60,50,54 60,50,54 61,51,55 53,43,44 46,40,45 141,137,146 113,106,109 43,36,39 44,37,37 47,40,40 45,38,38 43,36,36 43,36,36 43,36,36 27,22,21 30,25,24 28,26,24 38,36,34 37,31,36 29,24,26 28,28,40 18,18,30 19,17,29 33,30,45 50,46,66 36,31,33 39,34,36 44,37,37 44,37,37 41,34,34 34,27,27 35,25,26 42,32,33 41,36,35 57,55,65 113,113,123 71,67,91 165,117,111 200,131,118 171,107,92 108,116,132 61,73,95 67,51,64 68,52,69 73,57,72 73,57,72 65,46,60 64,48,63 71,55,70 68,53,73 57,49,66 55,53,73 91,103,109 98,111,130 118,94,114 122,98,118 75,83,111 82,88,109 78,92,115 89,103,113 76,79,99 68,57,82 80,66,90 84,65,81 125,91,98 78,71,81 98,87,80 111,90,79 114,104,103 78,91,108 85,104,123 87,104,124 54,43,50 58,40,35 64,46,45 55,37,36 76,53,52 101,68,70 144,94,79 168,108,87 187,109,79 223,142,110 145,95,80 131,99,113 126,104,112 169,124,128
142,130,130 122,88,95 198,134,108 121,154,198 93,128,162 93,125,153 76,100,131 74,76,103 143,105,109 115,90,102 69,54,43 111,80,59 101,66,67 99,71,62 127,90,77 155,104,80 123,75,61 147,84,64 138,85,69 216,125,88 255,171,133 243,151,119 255,183,142 224,126,96 244,149,104 210,123,96 214,123,88 88,96,116 61,77,104 88,76,92 144,108,118 108,94,111 37,30,30 41,34,32 36,29,29 44,37,37 45,44,61 51,56,82 37,35,59 53,52,67 59,48,55 66,56,60 71,61,65 57,45,50 51,41,42 57,44,41 50,44,51 119,117,127 108,102,107 31,24,24 45,38,38 36,29,29 33,26,26 31,24,24 31,24,24 31,24,24 29,24,23 31,29,27 29,24,23 27,22,21 28,22,27 41,36,38 35,45,65 74,74,86 113,123,143 49,71,101 48,47,64 37,30,33 29,22,25 28,21,21 36,29,29 34,27,27 40,33,33 44,34,35 49,39,40 54,49,46 78,76,86 125,123,131 79,66,87 161,113,109 189,117,96 199,124,97 88,97,122 66,73,98 63,47,64 67,51,64 69,53,68 67,51,66 66,50,65 66,49,69 70,54,71 67,53,70 64,51,72 67,60,74 86,96,112 90,102,126 150,112,118 159,113,124 81,87,115 101,95,116 65,92,120 76,96,124 78,79,102 66,60,83 66,60,83 69,60,84 73,61,75 90,78,66 124,104,95 106,91,69 164,128,108 101,104,115 93,110,132 95,112,132 52,47,63 59,41,38 60,42,41 57,39,38 75,52,53 110,74,68 139,89,72 169,109,88 186,111,91 177,103,80 158,93,72 131,99,115 135,109,118 186,135,136
104,102,110 84,63,82 151,108,100 111,133,145 96,116,132 69,101,129 73,97,128 89,78,103 161,112,115 124,94,93 66,51,40 120,87,62 102,70,67 85,61,55 105,72,63 138,92,76 132,80,61 176,105,88 170,114,92 239,153,119 255,183,145 248,156,124 255,167,130 218,137,105 250,147,116 229,137,100 209,127,98 89,88,105 62,80,108 85,75,93 119,90,97 108,99,114 38,31,31 37,30,28 36,29,29 43,36,36 46,44,64 52,57,81 39,36,63 58,57,72 60,49,56 77,67,71 58,48,52 64,54,55 61,51,52 70,60,61 58,50,58 131,129,139 100,94,101 44,38,43 48,41,44 44,37,40 43,36,39 35,28,31 35,28,31 30,23,26 26,21,20 23,21,19 33,28,27 36,31,30 35,29,34 40,35,37 46,52,73 124,117,131 160,164,179 63,77,98 44,41,56 30,23,26 28,21,24 34,27,27 54,47,47 47,40,40 47,40,40 50,40,41 54,44,45 51,46,43 75,73,83 137,136,141 89,76,97 142,101,99 227,141,120 227,144,124 97,106,131 64,71,96 63,47,64 66,50,63 73,57,74 63,47,64 68,52,67 68,52,67 69,53,70 65,51,68 63,49,73 84,69,79 93,104,117 83,95,117 148,109,118 149,110,119 103,101,125 105,103,123 76,100,129 65,92,120 74,79,103 68,59,83 68,59,81 66,57,70 60,49,56 124,113,108 97,80,70 123,104,88 141,118,105 171,150,135 84,107,134 77,99,131 56,59,77 59,43,39 57,39,38 55,37,36 81,56,57 117,79,71 165,115,98 170,110,89 205,124,99 170,102,84 207,132,112 117,93,109 132,105,117 175,123,131
131,127,136 69,59,77 92,74,85 67,99,125 81,99,127 73,102,131 75,100,126 92,83,105 157,111,113 123,90,92 67,46,35 126,94,78 96,67,63 83,60,61 103,70,70 135,92,77 130,72,62 172,108,82 173,115,91 232,144,106 255,169,126 243,154,121 255,165,121 207,120,93 210,125,88 233,149,114 188,111,78 107,100,110 63,79,106 83,77,100 111,89,97 107,97,115 38,31,34 37,30,30 43,36,39 43,36,36 48,46,66 51,58,83 40,36,60 63,64,85 62,50,55 61,50,57 68,57,64 71,60,67 66,58,64 65,52,60 55,51,62 114,112,122 100,94,101 50,42,48 52,45,48 52,45,48 44,37,37 50,43,43 40,33,33 44,39,38 28,26,27 37,35,36 39,37,38 32,30,31 26,24,25 24,23,28 63,63,75 125,118,128 158,163,171 64,73,84 43,45,59 39,34,36 40,35,34 43,36,36 49,40,51 52,42,43 53,43,44 54,44,45 44,34,35 46,34,34 67,65,75 133,124,135 86,75,102 118,84,93 177,112,104 181,120,115 100,106,134 59,67,85 63,51,63 69,53,66 76,60,75 69,52,72 62,46,61 68,52,67 71,55,72 65,51,68 64,50,65 115,85,88 97,107,115 69,87,115 143,104,115 154,109,117 127,119,138 95,98,118 73,102,131 70,98,130 74,77,99 70,61,83 64,55,68 52,37,45 114,87,82 209,156,131 202,154,129 255,219,168 242,160,113 90,67,52 131,120,117 99,114,128 65,66,85 62,45,46 57,39,38 61,40,40 88,63,62 121,79,66 127,84,67 155,99,77 201,130,109 174,99,72 198,127,106 105,86,102 122,105,111 151,117,129
125,123,131 73,68,84 79,66,76 73,108,138 112,118,137 83,106,131 76,100,129 90,81,103 160,114,116 110,77,81 66,45,34 119,89,72 81,56,53 76,53,54 105,72,72 141,95,81 123,77,63 180,106,83 190,131,103 227,134,104 236,154,109 188,108,76 255,190,147 213,132,103 206,126,90 233,154,115 230,146,111 126,115,112 63,79,106 80,74,97 131,97,109 93,95,109 38,31,34 38,31,31 41,34,37 47,40,40 50,48,68 51,60,85 48,46,70 65,66,87 60,48,53 68,57,64 77,66,73 88,77,84 73,62,69 71,60,67 60,57,63 102,100,110 81,75,82 34,26,32 33,26,29 35,28,31 36,29,29 33,26,26 30,23,23 33,26,26 32,28,22 40,36,30 65,59,54 72,68,60 35,29,24 29,24,26 66,64,76 124,117,127 152,158,161 65,74,85 45,44,59 44,39,41 43,38,37 44,37,37 50,41,52 38,28,29 39,29,30 43,33,34 56,46,47 52,40,40 58,56,66 129,127,135 76,72,96 79,73,96 93,80,99 97,88,103 97,109,131 55,61,80 63,51,63 68,52,65 71,55,70 73,57,70 77,59,68 72,54,63 72,58,75 66,51,71 58,45,55 129,97,92 100,90,94 98,88,76 159,119,114 154,112,115 118,100,125 116,100,115 68,100,128 64,91,121 74,75,98 70,61,83 51,43,51 53,45,34 67,54,51 186,145,125 114,61,34 172,139,132 255,186,133 114,92,72 94,76,71 91,105,117 72,82,100 65,44,42 69,46,47 86,58,60 89,64,63 131,90,74 132,83,63 194,123,99 213,143,112 225,136,105 186,121,102 111,94,114 111,94,114 124,100,116
105,101,110 66,61,77 68,56,68 86,130,164 96,104,124 81,106,130 99,118,139 91,82,104 161,115,117 105,72,76 74,53,42 124,95,75 79,54,51 74,51,52 108,75,75 145,98,87 118,77,61 198,122,100 205,137,117 219,129,89 237,155,112 205,120,92 255,172,130 201,123,93 208,128,94 227,147,111 255,179,141 110,98,103 63,79,106 80,74,97 135,96,110 88,92,107 41,34,37 40,33,33 41,34,37 43,36,36 50,48,68 49,61,85 47,48,71 69,70,91 72,60,65 66,55,62 82,71,78 73,65,71 69,62,65 76,69,72 55,52,58 117,115,125 98,92,99 51,43,49 54,47,50 54,47,50 58,51,51 55,48,48 41,34,34 54,47,45 108,102,93 120,111,103 124,115,107 145,137,124 135,127,114 121,115,106 72,70,82 129,123,130 150,153,160 58,69,82 45,44,59 28,23,25 40,35,34 36,29,29 41,32,43 43,33,34 63,53,54 71,61,62 84,74,75 73,61,61 58,56,66 99,99,107 74,72,96 67,67,95 66,71,97 74,77,99 96,109,128 50,56,75 63,51,63 68,52,65 73,54,68 69,51,60 81,59,67 94,72,80 83,63,75 70,49,64 66,49,69 116,90,76 237,195,87 255,232,89 195,150,115 156,114,119 137,111,128 129,89,95 67,94,124 68,92,121 74,75,98 74,65,87 37,27,31 70,52,47 85,67,66 226,164,137 255,177,128 255,191,138 255,214,150 93,73,53 81,63,62 99,112,131 67,79,101 68,45,44 79,54,55 87,57,60 92,64,62 136,93,78 152,103,83 212,136,112 200,127,95 235,142,110 170,109,93 108,93,115 103,85,110 119,98,115
70,63,73 69,61,78 64,56,73 82,109,137 92,110,136 79,99,125 80,100,126 97,84,105 163,114,117 95,66,71 75,51,43 127,102,74 79,56,57 79,54,51 96,67,63 131,88,82 133,87,73 227,149,121 219,138,113 223,134,103 210,128,99 210,126,84 255,175,130 180,113,88 199,123,99 198,128,99 219,138,104 112,99,109 61,78,100 88,80,99 146,110,120 93,91,115 49,42,42 36,29,27 44,37,37 47,37,38 51,52,71 53,59,87 47,48,71 61,56,74 68,58,62 64,53,62 71,59,64 75,64,71 58,51,54 61,54,57 56,46,50 139,137,147 103,97,104 49,41,47 51,44,47 49,42,45 51,44,44 52,45,48 79,72,70 73,67,60 152,142,132 162,150,138 174,160,144 153,142,123 218,204,188 134,123,108 147,142,128 112,105,108 156,159,170 63,73,89 45,44,59 27,22,21 43,38,37 54,47,50 46,42,53 50,40,39 60,50,51 54,44,45 60,50,51 62,55,53 59,55,66 108,108,120 78,75,102 71,73,100 70,72,99 69,71,98 109,122,141 52,58,79 71,53,64 70,51,67 66,51,61 92,66,70 112,79,79 118,84,82 91,61,62 93,43,37 134,98,92 100,81,54 207,156,62 255,249,135 255,234,105 116,70,44 87,61,47 132,99,99 68,96,121 63,94,125 73,75,100 69,63,86 37,25,25 75,54,50 96,74,68 140,90,77 248,176,126 238,163,114 244,163,113 73,52,37 83,64,50 93,93,101 59,73,96 66,48,43 62,41,39 85,55,54 101,64,61 153,102,78 169,98,77 241,152,121 205,130,101 220,128,93 168,120,106 101,88,109 89,85,109 129,103,120
63,59,70 68,60,77 61,53,70 74,106,132 90,103,131 82,109,137 80,104,133 91,80,103 139,100,111 91,62,69 67,43,35 129,103,78 73,50,51 74,49,46 92,63,59 131,88,82 142,96,82 206,128,100 206,133,105 148,88,67 160,83,48 164,83,58 244,145,104 172,116,92 171,106,83 174,111,87 221,137,104 118,105,115 63,80,102 91,83,102 134,100,109 94,90,114 37,30,30 35,28,26 42,35,35 48,41,44 58,48,68 52,54,79 43,41,63 62,57,75 60,50,54 72,55,58 65,55,56 58,47,54 66,54,59 60,48,53 47,38,49 151,149,159 113,107,114 47,39,45 56,49,52 58,51,54 57,50,50 56,46,50 58,51,49 86,77,73 143,127,114 131,109,89 166,137,117 172,145,129 223,201,181 182,161,146 121,110,95 158,147,128 169,172,183 68,79,92 53,52,69 43,38,37 44,39,38 50,43,46 46,42,53 53,43,44 54,44,43 54,44,43 58,48,49 56,49,47 66,62,73 121,121,133 74,71,98 70,72,99 73,75,102 68,70,97 92,106,129 60,61,80 69,50,64 69,50,66 96,70,76 133,84,73 152,102,96 141,96,93 91,66,65 66,47,51 67,43,49 90,74,32 237,188,66 255,239,75 255,198,112 176,113,82 122,96,82 145,112,116 100,118,135 71,99,131 67,73,101 68,63,81 35,28,26 45,34,31 81,63,58 118,85,74 189,129,90 191,140,103 180,130,97 59,37,29 86,58,45 85,74,71 67,75,93 68,56,46 65,40,39 103,68,69 118,77,75 153,96,77 144,81,57 212,123,92 200,122,94 231,142,109 166,113,99 104,87,109 89,85,109 125,97,114
98,97,112 79,66,87 59,49,69 81,109,141 105,125,141 89,115,134 92,115,140 88,82,103 114,93,108 88,64,73 63,41,35 129,104,76 77,54,53 69,46,45 95,67,65 126,86,81 149,96,82 184,114,85 191,127,101 132,78,60 179,97,68 204,120,89 186,105,71 173,116,97 156,95,77 149,95,77 202,122,90 115,107,115 70,81,110 102,90,106 124,95,105 114,101,120 31,24,24 37,30,28 38,31,31 44,37,40 49,43,64 37,33,44 37,33,44 57,49,66 53,43,47 71,61,65 59,48,55 65,53,58 67,53,55 60,50,51 53,47,54 145,143,153 105,99,106 44,36,42 47,40,43 56,49,52 55,48,51 60,55,54 70,60,59 98,74,68 145,100,77 169,108,76 252,173,125 255,206,149 255,232,186 187,151,122 111,96,85 139,126,103 114,110,104 50,51,56 58,58,86 47,40,40 50,43,43 47,42,44 50,41,52 53,43,44 59,49,50 60,50,51 66,56,57 68,58,57 68,66,76 136,136,144 77,74,101 74,74,100 65,64,95 69,68,99 106,120,141 67,63,76 68,58,76 94,72,80 140,96,97 174,119,108 165,106,89 169,118,108 123,83,74 66,54,66 75,50,51 87,69,64 131,93,85 208,141,116 227,142,103 255,196,137 166,105,87 131,112,116 78,100,130 73,99,132 67,72,98 65,58,72 35,28,31 31,24,22 70,54,52 112,81,71 167,126,99 161,116,95 88,61,45 60,43,33 67,44,33 72,55,45 81,88,100 75,53,45 84,59,56 115,75,66 131,87,77 134,80,62 154,94,69 185,108,75 201,131,100 231,135,104 176,115,97 113,94,112 104,90,116 133,103,118
86,85,100 73,60,81 66,56,76 69,104,127 95,108,134 87,109,139 85,102,133 85,83,107 122,97,109 84,65,72 64,44,37 131,107,81 79,56,55 68,45,44 86,58,56 129,89,84 135,82,68 195,125,96 162,99,79 173,98,78 237,145,115 221,130,86 220,136,105 154,106,90 129,82,71 132,89,70 158,103,74 93,101,117 67,78,107 92,80,96 123,94,104 113,103,123 38,31,31 36,29,27 33,26,26 43,36,34 48,44,53 50,43,55 51,44,56 55,49,56 58,48,49 63,53,57 56,46,50 66,54,59 67,53,55 61,51,52 58,52,59 146,144,154 105,99,106 44,36,42 50,43,46 47,40,43 58,51,54 56,54,52 84,68,64 125,85,62 205,146,116 180,122,96 251,179,142 255,189,140 255,197,144 255,202,155 199,173,152 130,119,100 125,116,101 114,105,99 78,69,95 41,34,32 40,32,38 46,52,71 52,50,70 52,45,48 59,49,50 65,55,56 65,55,56 72,62,61 72,70,80 135,135,143 73,70,97 72,72,98 81,80,111 71,70,101 95,107,131 63,58,74 80,56,72 98,72,76 133,89,79 178,118,104 168,110,88 173,116,97 126,77,68 67,53,70 67,56,65 80,73,73 149,85,59 168,117,91 255,225,181 255,173,138 185,115,82 148,119,124 72,103,134 78,105,135 66,73,96 71,64,78 35,27,33 29,23,30 55,39,35 71,54,55 67,56,41 62,49,42 57,38,26 26,20,25 40,37,43 50,47,62 75,82,96 79,52,47 113,72,70 98,60,52 116,71,66 111,64,55 146,83,63 167,89,63 183,112,88 250,158,121 215,136,115 122,95,107 110,89,108 133,103,116
39,38,53 67,59,78 65,55,75 70,96,131 80,99,132 78,109,144 83,106,142 83,84,107 116,95,110 85,65,75 66,46,39 146,117,93 73,52,52 67,46,42 94,65,61 136,98,92 154,95,78 186,112,89 143,88,75 168,101,76 160,102,80 198,117,88 227,135,103 201,130,111 117,79,69 132,89,85 120,75,70 96,102,119 68,77,102 92,78,102 120,94,113 96,91,109 35,30,29 36,29,27 44,37,37 45,38,38 42,35,38 42,34,40 43,33,37 40,33,36 50,43,46 51,41,45 57,45,50 57,45,50 57,43,45 45,35,36 39,33,40 125,123,133 104,98,105 52,44,50 50,43,46 51,44,47 61,59,60 53,53,50 64,47,39 116,91,74 130,102,91 141,113,102 163,111,92 178,128,111 223,167,133 255,214,154 187,133,99 126,115,96 129,119,107 121,112,104 35,28,31 43,36,39 47,39,45 48,47,62 34,32,44 54,54,82 51,41,40 49,39,40 65,55,56 50,40,39 69,67,77 138,138,148 70,72,99 69,69,95 67,66,97 70,70,98 97,111,134 54,50,70 107,47,49 108,75,79 162,108,101 150,96,87 167,107,93 143,92,82 125,81,71 63,54,67 78,60,69 75,61,61 242,165,132 255,175,132 249,165,130 255,187,148 221,129,94 130,112,123 86,116,140 89,113,144 66,71,97 66,60,83 75,70,86 69,59,79 51,44,42 71,51,44 106,83,70 69,55,39 80,50,33 108,102,123 80,107,135 69,95,141 130,82,76 102,52,46 116,82,78 105,71,53 114,73,44 116,74,61 150,92,68 172,97,70 170,107,85 255,184,141 215,135,103 113,94,110 118,100,111 119,96,107
50,47,62 62,54,73 61,51,71 73,99,132 84,103,136 76,107,142 74,97,133 87,83,107 119,100,114 87,69,80 65,44,40 147,126,99 70,44,48 74,48,52 103,69,65 138,95,80 136,82,62 164,97,72 126,85,69 114,118,131 196,186,185 199,141,115 222,125,92 231,149,122 115,77,71 130,95,96 111,70,70 95,110,128 66,78,102 90,84,105 114,92,114 90,86,106 36,29,29 31,24,22 31,24,24 33,26,26 43,36,39 43,32,39 50,38,43 50,43,46 43,36,39 37,30,33 36,26,27 40,28,33 49,35,37 45,35,36 42,36,43 117,115,125 94,88,95 47,39,45 36,29,32 42,37,39 58,56,57 59,57,55 75,53,45 110,75,60 100,72,59 95,64,54 255,169,121 115,81,59 121,84,71 199,137,99 168,115,88 115,108,92 120,113,97 114,105,97 49,42,42 43,36,39 51,44,47 58,46,48 51,47,60 46,44,56 70,55,63 54,44,45 63,53,54 75,65,64 57,55,65 136,136,146 68,70,97 62,68,89 61,67,84 78,87,87 85,102,104 58,51,65 147,54,49 121,93,95 202,142,132 160,109,101 161,107,100 140,92,88 137,94,90 66,52,65 80,61,63 83,59,53 82,51,43 254,177,140 233,154,115 255,183,148 255,156,109 128,106,114 61,75,114 44,60,96 47,57,91 57,61,90 74,70,90 71,64,76 103,64,50 212,149,116 208,146,108 206,141,104 255,199,142 255,219,174 190,178,141 190,179,162 82,75,87 78,53,25 169,134,109 119,92,58 163,115,68 239,193,127 164,102,73 187,108,85 162,99,79 255,186,149 209,128,96 99,88,113 116,97,115 128,105,118
98,90,107 64,56,75 60,52,71 89,121,147 89,105,143 82,114,154 84,108,139 96,87,111 118,98,119 80,64,77 63,45,42 141,120,93 66,45,45 70,47,44 105,68,65 121,81,72 133,78,63 128,71,52 67,55,71 76,71,73 152,146,153 174,160,144 255,163,126 242,162,128 132,92,87 102,74,72 70,47,48 101,118,140 64,76,100 77,75,99 101,87,111 90,84,107 38,31,34 35,28,31 33,26,29 36,29,32 38,31,34 42,35,38 47,37,41 45,35,39 40,30,34 42,32,33 47,37,41 43,31,33 50,36,36 48,36,36 40,32,38 147,145,155 96,90,97 48,40,46 41,34,37 40,33,36 51,46,48 57,52,51 109,71,61 119,67,37 135,100,75 108,70,53 255,196,146 116,73,54 158,110,83 207,128,80 93,58,43 118,113,99 108,99,91 95,86,82 50,43,43 47,37,41 39,29,33 45,35,36 57,47,48 54,44,45 67,57,58 66,56,57 67,57,58 73,63,64 53,51,59 123,118,134 68,68,96 52,63,74 46,70,59 53,77,64 67,92,72 84,109,91 133,66,57 110,86,95 201,141,127 150,114,104 171,148,133 112,91,76 121,86,91 71,57,74 79,54,51 72,49,38 79,46,46 192,127,106 113,73,64 156,109,88 254,159,112 255,168,109 133,134,164 114,122,152 83,94,123 81,97,124 106,105,120 98,94,105 120,110,111 113,107,102 117,108,104 113,104,100 109,103,98 134,124,128 153,149,162 140,136,156 113,106,120 103,83,65 110,89,76 117,88,53 181,143,93 183,134,98 160,116,104 169,104,85 163,97,81 255,155,130 202,113,82 99,88,111 104,89,111 115,96,112
99,92,106 62,54,73 60,51,73 93,120,148 133,128,146 87,119,157 81,104,142 92,86,109 110,95,115 81,65,78 69,48,46 140,119,92 60,39,37 71,50,50 76,45,35 111,71,64 110,62,48 112,66,48 73,69,78 95,72,71 96,67,61 96,75,73 214,157,138 224,139,102 123,80,74 81,58,59 65,47,58 97,110,136 61,77,104 75,75,101 89,85,107 89,85,107 36,29,32 41,34,37 31,24,27 38,31,34 47,40,43 45,38,41 42,32,36 46,36,40 49,39,43 49,39,40 46,33,41 46,34,36 56,42,42 59,42,43 67,54,62 128,126,136 100,94,101 52,44,50 43,36,39 48,41,44 47,42,44 54,49,48 89,58,46 148,86,59 154,107,86 146,83,63 255,184,131 252,165,120 173,95,67 255,198,133 110,89,74 95,97,80 89,85,79 47,40,38 52,42,46 51,41,45 52,42,46 43,33,34 52,42,43 57,47,48 68,58,59 72,62,63 82,72,73 67,57,58 67,65,75 136,134,142 33,44,45 26,36,30 29,35,26 57,64,57 70,88,75 57,82,66 61,94,67 88,89,79 203,172,164 225,215,203 248,229,215 249,231,212 136,110,87 120,76,75 136,91,86 74,48,36 93,63,62 133,87,69 101,68,59 106,68,60 248,163,110 255,167,132 232,121,86 70,66,79 73,80,105 77,91,112 89,95,112 95,98,118 93,93,103 101,100,105 91,90,95 97,95,103 100,98,108 112,111,126 112,113,134 127,130,150 112,108,119 89,73,69 100,79,77 116,70,44 146,105,87 76,53,54 80,59,57 115,74,58 175,110,87 224,130,105 238,142,111 97,92,108 98,88,108 104,94,114
