38,27,36 39,28,35 42,32,36 52,45,45 218,180,159 244,200,170 72,47,44 82,78,87 71,54,55 87,71,69 80,69,76 104,93,100 132,111,86 160,146,148 45,33,33 44,33,30 46,35,32 51,40,37 38,27,24 46,33,30 53,40,37 54,41,38 62,46,44 58,42,40 48,32,26 48,32,28 45,32,27 50,37,32 55,43,33 49,36,31 39,34,33 115,115,123 54,40,40 117,88,84 107,105,129 61,53,59 63,45,42 77,58,65 70,53,59 63,45,44 137,117,108 71,61,79 113,115,131 161,154,166 128,126,136 153,148,164 206,198,206 192,184,190 168,161,159 222,215,213 131,126,125 69,63,70 68,68,96 69,72,83 41,34,37 52,42,46 58,48,52 67,57,61 63,53,57 66,56,60 52,42,46 39,29,33 58,54,63 217,169,142 120,96,88 54,44,45 120,112,120 56,49,47 52,45,48 58,48,47 54,47,45 54,49,48 27,20,18 24,22,20 27,22,19 36,27,23 38,29,25 46,35,30 48,37,32 44,38,31 37,31,24 41,35,28 50,38,38 52,40,40 56,46,47 52,42,43 57,50,53 47,38,49 119,115,126 50,39,46 203,163,156 108,80,78 78,63,85 81,66,88 106,75,83 163,119,107 72,71,74 60,61,66 39,61,63 36,55,63 60,73,88 35,55,60 83,45,51 102,84,81 168,119,13 255,238,87 255,252,101 92,59,52 129,89,91 96,65,73 75,70,97 33,23,24 71,53,50 91,67,61 178,127,101 186,133,108 63,41,33 87,66,51 67,51,64 49,37,49 60,40,52 67,48,52 70,52,63 77,59,70 93,87,94 187,119,83 220,152,107 192,130,92
46,36,40 52,42,46 40,30,34 45,37,45 67,52,62 98,71,66 126,96,81 78,67,74 99,89,90 88,70,67 112,98,98 145,125,116 242,242,228 205,183,175 37,31,26 43,34,30 49,40,36 50,41,37 43,32,29 54,41,38 55,42,37 57,44,39 61,46,37 63,48,37 64,49,38 62,47,36 54,42,32 59,47,35 59,46,41 62,49,46 42,35,38 137,135,145 110,99,106 40,32,38 226,201,182 95,65,50 78,50,50 75,58,61 66,49,50 59,41,38 135,119,104 79,81,97 118,115,130 48,46,44 78,75,90 107,108,131 178,172,177 201,194,197 171,166,168 65,60,62 155,148,151 69,61,67 46,49,60 35,46,47 42,32,33 47,37,41 54,44,48 59,49,53 62,50,55 63,49,54 47,35,37 50,38,40 43,36,39 103,79,71 164,117,94 64,45,31 129,125,136 71,61,51 61,51,55 61,51,41 63,46,49 51,44,42 54,40,40 71,60,55 42,38,28 33,29,23 34,28,21 48,37,30 46,33,26 68,53,44 66,52,36 66,50,44 59,47,35 54,45,39 54,44,45 58,48,49 65,55,56 50,43,55 117,113,126 82,87,122 66,44,47 222,187,172 76,67,82 102,80,104 106,90,103 70,68,69 54,64,72 96,106,112 42,54,58 38,50,56 87,95,104 34,56,56 58,54,63 70,57,50 213,174,63 255,239,79 255,221,121 161,107,89 92,80,94 131,100,111 126,127,146 58,61,72 77,73,84 67,56,51 89,59,44 81,53,40 67,63,72 87,71,69 67,53,66 55,50,49 52,39,58 67,51,64 82,55,67 77,58,62 120,105,113 201,143,106 156,101,70 167,112,81
52,40,45 59,47,52 41,29,34 51,40,49 100,93,105 148,140,159 101,95,100 137,133,146 203,197,204 255,252,255 244,242,243 201,189,194 82,73,84 188,175,183 70,59,66 36,27,23 43,34,30 43,34,30 47,36,33 46,33,30 43,30,27 48,35,32 49,33,31 61,45,41 49,33,27 48,32,26 48,35,28 62,50,40 57,44,39 53,40,37 35,27,33 126,124,134 70,85,101 66,81,99 54,46,52 252,215,200 71,54,55 75,58,61 68,51,52 61,50,59 130,111,95 77,66,73 119,113,120 29,27,35 94,99,123 86,93,118 203,200,206 255,253,255 174,169,171 77,71,76 146,140,147 66,57,68 37,31,38 31,42,43 44,34,35 52,42,46 57,47,51 68,58,62 60,48,53 52,38,43 43,31,33 68,56,58 42,32,33 64,51,48 229,182,159 134,103,93 114,107,119 53,45,34 102,84,65 127,94,67 115,87,58 129,101,74 153,121,87 152,124,95 133,108,89 51,42,36 46,37,31 62,45,35 58,42,29 125,92,65 148,116,84 164,133,94 99,81,62 49,39,40 58,48,49 54,44,45 53,43,44 43,36,48 114,103,112 152,173,221 74,99,141 202,174,165 169,155,179 140,181,220 134,154,180 133,172,209 123,128,152 127,158,191 104,142,186 125,152,193 129,153,184 126,154,190 141,167,204 86,64,72 133,83,68 237,166,124 206,130,88 203,160,143 142,174,225 100,129,174 96,121,163 67,80,106 73,59,61 68,55,50 97,71,59 180,133,110 255,203,156 207,200,198 121,154,200 140,170,222 138,177,230 104,140,185 147,194,249 78,92,115 124,111,121 192,138,100 190,134,98 216,160,124
63,53,57 63,53,57 47,40,43 51,44,58 108,102,109 124,118,125 64,58,65 93,90,105 216,210,215 244,239,236 225,219,214 200,195,197 78,71,81 51,48,52 142,131,124 39,30,26 40,31,25 45,34,29 56,38,35 51,35,29 52,40,30 45,33,23 45,30,21 50,35,26 47,36,29 51,40,33 49,36,29 57,44,37 49,36,31 50,38,28 38,31,34 109,110,115 51,61,55 42,54,47 48,40,46 138,124,124 174,144,118 82,59,70 70,53,56 57,48,61 83,78,75 208,201,204 64,56,64 34,31,46 83,99,124 92,101,126 164,155,166 230,224,229 163,157,162 141,135,140 68,62,69 139,133,140 43,37,42 42,45,52 44,36,42 47,36,43 57,47,51 63,53,57 68,55,65 57,42,50 43,33,32 67,57,61 50,38,38 54,42,44 200,160,137 136,105,93 117,110,120 64,51,44 80,64,49 148,119,95 150,116,86 158,123,98 164,129,102 113,85,58 170,150,120 50,42,31 45,40,28 47,38,32 66,55,38 118,97,70 158,134,101 129,102,66 87,71,54 47,42,39 48,41,41 55,48,48 58,51,54 39,34,36 115,100,91 68,60,66 46,57,84 97,79,74 225,202,191 44,71,99 75,106,112 61,97,111 122,87,104 58,76,104 32,67,99 43,70,100 130,155,181 48,66,104 57,69,93 98,66,80 172,94,64 255,198,147 255,210,171 244,159,120 97,108,137 81,95,132 46,61,95 76,79,101 138,120,119 154,129,112 176,135,115 169,124,101 160,129,110 196,185,178 148,132,145 208,175,179 140,141,164 240,210,184 164,154,155 78,68,69 146,114,128 163,112,75 165,110,79 177,117,78
55,48,51 45,38,41 53,43,47 46,41,57 90,84,89 125,119,126 55,48,62 87,86,103 181,178,182 255,253,255 249,241,247 198,192,197 103,100,104 91,88,92 135,128,138 36,30,25 32,21,18 36,25,20 37,26,19 37,26,19 46,33,30 45,32,29 40,24,22 49,33,31 88,71,63 79,62,54 99,80,68 107,88,76 121,102,88 88,68,59 71,58,55 100,94,99 41,52,41 47,48,40 45,35,34 61,49,54 228,212,197 91,67,71 70,51,53 63,49,49 57,51,56 112,105,108 61,53,61 29,27,39 58,64,85 93,96,114 128,121,135 160,154,159 143,137,142 143,137,142 61,55,62 120,112,120 43,35,41 48,46,54 35,37,51 43,40,55 53,46,58 56,49,61 63,54,65 50,37,45 47,37,36 54,44,48 81,64,56 85,73,75 169,128,108 162,120,98 97,91,98 82,61,46 79,65,51 110,88,54 117,103,78 151,123,96 117,92,64 157,133,96 121,101,71 54,47,45 56,49,49 62,57,54 100,90,80 141,128,107 120,101,76 156,135,108 76,66,54 63,51,39 55,48,51 48,41,44 52,41,48 59,48,55 111,88,85 91,63,52 54,43,40 58,47,54 245,233,221 56,68,59 58,93,74 82,109,89 116,81,68 87,86,91 49,63,54 88,86,82 183,169,153 180,160,151 143,102,102 80,58,61 138,89,69 255,212,168 255,185,156 255,189,124 213,119,78 72,68,90 92,100,128 100,102,129 110,103,115 106,98,106 91,83,89 108,100,106 137,128,139 135,131,153 140,141,164 81,53,51 255,233,161 95,76,64 255,191,102 112,91,64 134,111,98 158,103,72 167,97,71 89,66,51
58,45,53 61,48,56 57,46,55 47,39,47 114,106,114 126,122,133 58,57,72 98,94,107 146,141,143 188,183,185 183,176,176 160,155,157 141,135,142 108,101,104 111,108,114 64,59,58 67,62,59 65,60,57 62,50,52 83,71,73 70,63,63 75,68,71 82,69,77 73,60,68 76,64,69 85,73,78 79,73,80 85,79,86 92,81,90 96,90,97 124,120,129 141,137,146 55,38,39 63,47,45 48,32,26 56,44,34 240,224,211 147,130,133 63,45,54 62,45,51 82,69,46 60,49,42 68,50,59 31,26,42 50,41,56 89,87,97 101,99,107 105,101,110 111,104,114 111,104,114 51,45,52 91,83,91 47,36,43 54,43,50 74,63,72 84,73,82 77,66,75 66,55,64 57,47,51 46,36,40 52,45,43 38,31,34 76,62,67 78,64,69 116,84,68 187,130,99 151,143,149 146,134,134 138,129,123 130,115,104 142,127,116 121,109,97 143,126,129 125,117,125 128,120,128 129,122,122 123,115,121 120,115,117 147,139,145 119,116,120 116,113,117 118,112,117 125,112,120 123,108,116 118,115,121 107,98,109 118,110,118 104,96,104 103,96,110 60,49,58 66,51,59 57,49,55 48,53,52 39,57,54 77,91,82 79,102,83 65,103,76 91,115,102 59,67,57 106,102,111 195,185,184 255,254,227 126,121,118 32,19,12 70,44,32 161,109,90 121,74,53 255,193,128 255,169,141 164,102,75 66,82,111 82,95,121 116,114,134 119,114,132 99,95,108 111,109,121 128,125,140 133,134,155 142,149,172 76,54,62 76,49,42 170,136,118 240,182,118 135,97,78 135,87,81 163,107,85 139,106,95 70,55,35
30,32,46 36,38,52 44,41,56 83,81,93 70,66,75 69,65,74 51,53,67 78,77,82 127,124,128 135,129,134 138,132,137 140,134,139 121,115,122 71,65,70 76,73,79 139,133,140 126,121,123 127,122,124 126,123,129 126,123,129 134,128,135 134,126,132 154,147,147 141,134,134 142,135,133 143,136,134 136,127,123 134,125,119 118,107,102 111,98,93 113,91,85 151,129,123 60,37,24 73,52,39 74,53,49 64,52,42 196,177,165 68,52,69 63,49,54 64,47,53 71,56,34 58,38,31 62,49,57 58,66,84 49,51,65 78,78,88 108,106,114 111,108,112 83,78,80 77,71,76 48,42,49 105,97,105 45,34,41 38,27,34 39,29,33 50,40,44 63,53,57 86,76,80 80,70,74 40,30,34 54,44,43 42,32,36 87,73,78 66,52,57 79,55,47 197,155,133 158,130,119 149,134,125 169,139,124 197,156,127 206,180,159 138,127,108 131,122,107 118,106,94 116,95,80 106,85,72 120,90,75 133,96,72 149,109,86 132,95,69 122,85,59 120,85,60 115,79,57 130,89,69 129,92,68 128,86,64 130,85,64 143,98,77 162,122,99 83,56,49 77,64,61 53,48,47 95,72,69 105,73,70 117,59,35 208,144,98 163,103,60 141,98,79 175,105,72 125,85,76 134,124,128 191,125,77 231,177,143 35,22,15 62,43,31 89,58,48 104,72,58 224,136,98 119,80,66 255,178,126 63,65,90 80,86,107 99,98,113 118,116,128 95,91,104 116,113,128 120,119,136 134,136,152 137,144,169 68,58,59 121,72,61 196,121,101 255,217,163 95,71,63 148,122,112 217,168,146 166,130,110 77,46,27
39,28,25 105,94,91 89,83,90 147,145,153 89,85,96 61,52,63 41,37,48 62,59,65 113,106,116 120,116,125 124,120,129 124,117,127 107,98,109 45,36,49 78,73,75 169,153,151 105,79,54 101,74,56 112,80,66 126,88,69 148,98,67 207,146,110 175,114,78 154,107,73 126,81,60 127,84,67 117,76,56 132,90,68 140,102,85 145,108,84 148,108,85 181,139,117 166,125,96 128,91,65 74,55,41 69,52,44 69,53,47 77,65,77 64,46,55 62,46,59 63,49,35 72,55,47 65,56,69 77,84,107 96,97,116 133,131,141 216,213,219 221,216,218 207,200,200 175,168,171 71,63,69 86,78,84 48,42,49 32,32,32 23,25,25 29,29,29 38,31,31 47,37,38 50,43,46 49,39,43 32,33,38 54,52,62 81,67,67 62,49,44 71,51,44 154,122,106 97,72,69 113,90,79 217,153,125 255,186,144 255,238,185 117,89,78 134,127,111 131,120,103 136,108,95 151,117,87 178,127,90 186,128,91 206,147,101 222,164,129 214,157,117 191,134,92 180,132,89 161,113,70 179,133,92 159,112,78 149,105,77 154,108,80 170,124,94 184,132,102 94,66,53 74,60,60 94,66,53 123,101,93 129,68,52 183,129,95 255,181,117 216,156,131 226,179,170 99,66,57 168,115,103 194,138,114 225,165,142 250,190,167 65,38,31 80,54,40 98,70,59 172,116,92 98,75,60 255,164,117 68,55,65 57,59,84 85,84,101 106,105,122 89,88,105 100,98,118 124,126,142 121,119,141 96,74,79 181,109,95 255,201,152 166,102,74 208,115,69 132,111,100 82,70,84 112,100,105 184,172,146 183,121,83
40,31,42 61,52,63 75,68,80 82,80,88 149,141,147 69,63,68 40,32,49 56,47,58 107,101,108 126,122,131 129,122,132 120,116,125 79,71,77 109,88,86 97,86,93 163,147,143 127,102,83 131,101,86 101,76,59 139,108,87 156,112,86 184,129,98 222,161,125 232,163,125 222,162,121 213,151,113 178,131,97 168,121,89 144,101,68 148,104,76 138,93,70 138,93,72 137,99,80 150,108,86 176,121,90 105,69,49 54,32,24 100,79,77 52,34,43 57,41,54 59,48,33 62,51,36 55,55,67 65,73,93 94,91,108 113,109,120 124,118,123 122,115,118 140,133,136 146,139,142 120,113,116 71,64,67 44,38,45 41,43,43 36,46,43 35,42,40 35,42,37 33,40,35 40,40,40 47,35,40 81,69,71 41,35,42 52,38,40 57,45,35 58,40,35 167,138,118 68,45,42 116,89,82 162,119,104 195,126,93 224,151,119 246,185,151 140,138,118 130,123,105 154,132,114 187,143,115 208,159,123 216,169,137 215,170,135 237,179,142 236,179,137 224,167,123 244,183,138 220,159,114 215,155,105 204,144,90 204,148,101 194,140,102 190,138,106 171,123,96 172,119,94 89,59,42 118,82,72 125,86,72 174,110,93 255,165,120 163,144,130 49,49,59 40,48,55 91,70,59 133,91,94 221,146,126 86,62,56 156,93,71 180,109,85 84,51,44 73,56,46 83,57,47 104,73,61 255,158,112 48,44,55 47,49,74 82,83,102 95,93,113 76,78,94 91,89,109 116,114,136 110,98,114 98,60,62 89,66,63 255,189,143 255,198,155 255,202,145 100,43,24 37,34,49 83,69,74 188,169,146 167,112,71
46,43,58 39,36,53 33,31,43 69,65,74 125,117,123 51,45,52 66,60,81 101,94,106 143,134,145 196,190,197 170,164,171 152,145,157 132,123,134 81,64,54 77,63,63 152,140,140 132,106,85 115,85,68 117,85,69 128,92,72 156,114,90 182,130,100 198,133,96 215,148,105 206,146,107 216,150,118 205,144,108 188,133,92 173,129,89 164,119,86 159,112,89 143,96,73 150,113,89 144,104,79 153,112,85 159,117,95 125,99,76 232,210,192 58,40,49 54,38,51 66,55,40 64,53,38 52,56,69 68,76,96 98,95,112 112,108,119 123,115,123 123,116,119 141,134,137 137,130,133 127,120,123 52,45,48 42,36,43 46,48,48 41,48,46 36,43,41 40,45,41 36,43,38 43,45,45 46,32,37 57,40,43 43,37,42 56,42,47 53,41,31 64,46,41 153,124,104 69,46,43 93,69,61 110,72,62 255,199,164 149,96,69 255,227,187 128,126,108 126,122,105 123,93,78 151,114,88 161,115,87 152,110,86 145,101,73 151,103,74 172,125,91 166,119,85 181,127,93 172,118,84 186,132,96 176,123,80 178,125,80 184,127,83 160,108,76 148,100,73 138,92,62 161,120,93 172,139,130 129,91,83 160,107,95 192,135,106 97,92,94 102,102,86 116,121,99 73,58,36 120,82,76 178,109,94 91,66,65 124,64,41 255,189,130 255,207,183 68,52,50 86,65,52 135,96,84 255,174,130 43,43,55 43,49,70 62,65,85 77,78,97 55,57,73 76,72,92 106,96,114 79,57,62 81,54,47 75,53,45 182,105,72 209,115,76 255,175,123 255,193,148 44,44,56 130,116,121 208,182,157 170,117,76
108,97,106 61,54,64 29,27,35 79,76,80 85,79,84 41,34,46 73,68,84 100,93,105 137,129,137 155,148,151 151,144,147 163,155,161 149,143,148 116,103,111 62,46,42 167,160,160 149,118,95 157,121,101 148,119,99 143,114,94 157,123,103 156,115,97 162,117,94 174,126,99 202,151,116 214,160,122 226,164,124 224,159,120 215,150,109 225,164,130 172,125,91 153,105,76 143,95,66 158,112,82 137,92,69 112,71,51 114,78,56 117,78,48 115,93,85 53,50,56 58,58,53 81,72,57 55,61,78 61,64,82 97,94,109 104,97,109 108,101,111 99,91,97 126,119,122 134,127,130 127,120,123 43,36,39 42,35,38 41,43,40 39,49,41 41,51,48 38,48,42 40,50,44 39,49,46 60,50,54 47,40,40 52,44,50 54,44,34 128,90,69 82,69,66 179,147,131 81,60,49 103,80,67 105,72,63 255,201,153 246,161,124 255,203,159 109,89,82 59,50,46 136,109,91 132,97,72 189,139,106 178,123,92 206,146,107 242,189,148 233,180,137 239,184,143 240,178,140 241,179,141 242,180,138 230,173,129 188,135,94 169,115,79 170,122,79 164,120,82 130,96,76 127,93,75 139,103,74 121,87,67 147,104,85 191,177,177 116,119,84 136,138,81 139,124,75 65,45,38 101,65,57 110,74,68 104,68,62 178,87,45 191,125,95 201,116,92 204,132,95 85,62,49 185,127,101 159,101,68 36,38,52 46,52,71 45,51,72 46,52,71 50,53,71 45,43,63 88,65,66 77,53,45 79,53,41 97,64,57 101,65,55 98,67,48 255,169,112 255,168,111 76,68,76 158,136,128 231,197,177 146,107,77
107,96,103 41,35,42 36,34,42 37,36,39 79,76,82 45,41,52 76,71,87 112,105,115 132,124,132 137,129,137 136,128,134 151,143,149 143,137,144 122,116,121 67,62,64 73,69,78 170,138,106 146,110,90 147,116,95 120,89,70 147,118,98 137,106,87 145,114,93 142,107,82 161,117,91 190,142,113 221,165,131 225,166,136 237,183,149 242,179,144 225,167,130 199,143,109 176,121,90 167,115,83 144,99,66 142,100,76 136,101,76 125,89,69 120,87,60 135,102,91 55,49,40 97,85,75 38,47,49 43,46,66 85,83,93 69,66,72 46,50,54 44,39,41 83,75,81 111,100,107 48,41,44 56,49,52 36,29,32 39,44,43 34,44,36 34,44,41 41,48,43 39,46,41 39,49,46 47,37,41 40,28,30 44,33,30 40,31,25 82,52,35 71,58,55 161,130,109 101,80,69 84,61,58 104,68,62 148,84,56 227,158,125 255,215,160 241,182,152 155,128,110 184,138,112 137,105,91 110,78,62 133,92,65 164,112,80 178,127,92 205,151,115 224,168,132 222,161,125 220,159,123 209,155,117 222,161,125 242,180,138 182,132,90 162,113,73 164,119,84 145,99,81 94,66,53 46,47,50 144,121,118 66,67,97 137,119,128 169,180,167 91,109,106 82,89,71 82,51,39 84,55,49 101,68,57 96,63,54 205,111,68 170,124,108 134,88,72 255,167,123 83,58,41 223,154,125 77,64,43 40,42,58 45,53,71 47,53,74 47,53,72 46,49,67 39,36,53 98,69,63 78,54,46 79,53,43 88,56,53 94,61,54 94,66,53 133,75,42 195,99,70 130,85,64 165,140,121 222,195,163 72,62,91
23,23,33 34,34,44 34,32,40 35,32,36 62,59,65 49,45,58 65,58,72 110,104,111 122,116,123 127,119,125 120,112,118 135,127,133 136,128,134 124,121,127 113,114,75 78,74,66 72,62,66 73,55,50 199,148,124 161,118,101 142,116,93 151,125,102 116,85,66 112,81,62 136,98,77 143,98,75 183,134,94 168,119,83 173,118,87 187,133,99 193,135,100 227,169,134 208,151,120 197,142,111 185,135,102 161,114,82 140,96,66 145,105,82 137,101,81 105,76,56 102,76,55 104,82,64 47,45,43 49,52,70 61,57,66 117,111,116 40,46,47 37,35,36 74,63,72 90,77,87 57,49,55 63,55,61 29,24,26 37,41,45 35,41,42 39,43,45 44,44,44 46,46,46 49,51,51 57,47,51 50,37,34 52,40,40 38,29,25 55,34,30 98,80,79 142,111,92 76,60,47 47,48,38 139,111,100 157,99,73 255,199,155 255,204,152 255,192,150 235,180,137 104,85,69 139,109,92 141,115,101 150,126,104 144,106,85 167,120,86 201,147,113 199,143,105 245,188,146 249,189,148 243,178,137 236,168,128 238,174,130 216,156,117 217,162,117 193,140,97 160,113,79 39,44,40 121,109,99 51,45,68 72,68,90 123,115,121 201,178,179 143,134,130 100,132,112 131,107,83 82,59,44 93,65,54 91,63,52 118,70,45 83,56,49 136,91,68 209,122,81 64,41,26 147,126,101 71,68,53 38,41,59 48,51,71 44,46,62 43,42,57 39,41,57 50,42,50 102,70,65 51,35,29 90,63,58 92,66,54 94,66,53 96,68,55 82,51,39 147,94,78 255,160,112 179,153,132 203,180,165 48,49,72
38,28,27 49,39,38 51,41,40 31,24,22 67,62,61 35,27,35 55,51,64 104,102,114 122,118,129 136,129,141 104,95,106 130,122,130 142,134,140 129,127,109 121,123,70 98,91,62 135,126,95 78,77,41 66,57,49 151,120,99 155,121,101 151,120,99 159,128,109 131,100,81 106,75,54 111,80,61 131,86,63 163,117,99 158,109,89 176,127,105 212,153,123 211,152,124 193,132,100 181,123,88 193,137,101 174,118,80 157,106,71 145,98,66 122,78,48 113,87,62 104,70,48 125,78,55 148,95,68 131,90,63 91,75,88 107,100,112 34,39,47 55,51,60 64,54,58 89,77,79 56,48,54 47,39,45 34,29,31 32,29,35 33,31,39 34,31,37 37,32,34 36,31,33 32,30,31 59,51,57 56,40,38 40,35,34 36,26,27 40,35,37 92,71,69 124,98,88 63,57,50 43,46,38 94,72,64 134,90,64 227,157,133 226,154,119 255,169,113 255,220,156 134,120,104 108,110,95 130,120,110 153,121,91 170,135,108 144,99,66 153,107,81 140,99,70 167,121,91 203,145,108 197,142,101 212,155,115 211,156,113 189,138,101 182,136,99 149,103,75 102,77,58 57,61,63 253,197,105 43,47,30 49,46,50 85,78,81 135,126,122 137,128,122 101,128,108 142,136,88 76,58,39 90,66,58 95,71,63 97,74,63 91,65,51 159,101,77 119,66,41 76,57,41 130,120,96 51,53,48 36,35,52 45,44,61 44,42,54 44,40,51 38,38,50 54,47,50 103,70,61 35,28,28 71,50,50 88,68,61 94,72,64 91,69,61 89,66,53 133,87,69 247,143,106 211,146,123 165,142,139 65,62,77
42,32,33 43,33,34 47,37,38 45,35,36 47,37,38 47,37,38 38,30,38 78,75,90 159,155,166 139,135,146 48,41,53 120,113,123 131,128,132 135,138,78 127,126,70 123,120,67 136,133,80 139,138,84 137,135,88 59,50,44 160,137,124 181,138,121 141,105,83 130,101,77 97,68,46 103,74,52 116,84,68 144,108,90 150,105,82 182,131,103 199,143,117 238,181,152 233,175,142 219,161,126 220,159,125 207,151,115 205,147,114 193,139,101 181,130,95 159,113,85 124,89,62 117,81,59 104,73,50 128,92,72 142,102,77 105,77,50 35,35,45 33,31,39 61,54,57 99,92,92 41,35,42 27,22,21 26,24,25 30,28,29 30,27,31 30,27,31 30,27,31 30,27,31 30,30,30 43,36,39 38,30,36 35,24,31 35,24,31 34,26,34 82,69,66 64,53,48 44,42,38 39,39,36 94,73,69 98,72,62 101,73,64 135,79,57 252,165,122 255,186,138 96,92,86 119,108,101 128,119,104 190,184,136 114,89,59 131,97,67 171,123,96 191,140,112 178,132,104 230,181,141 224,163,127 239,174,135 250,185,144 255,197,154 205,148,106 222,156,122 66,74,60 92,90,72 92,83,27 130,103,67 237,181,87 201,174,88 96,97,76 80,85,65 91,116,98 124,107,83 123,109,82 96,74,56 85,62,47 91,67,59 110,69,53 184,115,82 53,51,33 53,50,37 52,40,30 36,35,38 37,34,49 37,40,51 38,38,48 37,37,45 39,35,44 50,42,48 104,72,69 44,38,43 38,28,29 83,68,57 72,56,39 83,69,55 64,48,35 161,98,76 118,66,45 99,76,63 79,59,50 80,63,53
36,26,27 43,33,34 47,37,38 44,33,40 45,35,39 33,31,27 44,31,39 47,43,54 144,141,147 133,127,134 54,45,58 116,107,118 107,101,108 88,82,57 126,120,86 128,125,72 136,133,78 135,132,77 140,136,88 126,122,76 54,42,32 51,35,22 165,124,104 161,127,105 136,107,85 120,91,67 148,111,96 160,129,110 109,83,58 121,90,67 135,88,67 181,126,97 207,149,116 218,160,125 225,160,123 232,164,124 216,151,114 218,159,129 193,136,105 155,109,72 167,120,88 150,106,78 132,91,71 128,87,71 108,71,47 149,106,71 155,111,85 45,43,51 73,66,69 108,101,101 41,35,42 33,28,30 31,29,30 31,29,30 31,28,32 31,28,32 30,29,32 30,29,32 31,29,30 34,29,31 54,42,44 31,23,29 38,31,34 38,30,38 60,55,52 66,65,58 46,44,40 45,43,44 60,50,51 104,81,78 102,69,60 129,91,70 173,117,91 119,89,72 84,80,74 96,86,85 149,145,126 194,195,147 208,203,150 144,114,88 168,125,106 185,139,121 182,145,121 184,141,124 196,151,128 216,170,144 217,164,137 235,172,137 244,186,151 106,83,54 46,45,38 96,111,58 107,80,62 151,107,54 255,225,76 179,138,77 105,107,81 86,94,71 77,95,80 103,82,57 99,84,62 102,81,58 98,78,58 100,77,62 125,78,57 233,166,121 108,89,64 121,109,68 135,124,89 44,44,41 31,31,43 34,35,40 38,37,42 34,33,38 34,33,38 42,32,36 199,138,106 187,138,102 27,27,27 53,34,41 75,61,47 54,48,39 89,60,40 206,130,90 49,42,45 43,32,29 73,53,46 67,50,40
43,41,51 41,43,57 43,38,40 34,27,27 32,34,31 35,37,34 41,34,34 45,43,53 81,78,84 101,98,102 51,44,54 83,74,85 121,115,122 126,128,73 131,130,76 122,120,71 110,108,61 104,101,57 97,92,51 117,111,77 112,107,64 110,107,67 48,38,28 96,73,60 182,140,118 132,96,76 120,86,66 118,77,57 139,98,78 131,93,72 142,108,88 148,112,94 186,140,112 180,132,103 219,164,133 233,178,149 210,149,115 202,145,114 188,131,100 194,140,102 198,144,106 184,132,100 173,127,99 149,104,81 129,84,61 121,83,66 115,77,56 133,95,74 112,77,62 135,111,103 40,34,41 31,30,35 31,29,37 32,30,40 32,31,36 29,28,33 28,28,36 30,30,40 31,31,39 32,30,40 51,49,59 49,37,49 48,40,46 62,60,61 75,74,67 78,79,69 58,57,50 51,46,48 45,42,46 42,37,36 92,72,65 136,113,100 89,78,73 73,64,60 86,79,79 81,71,70 122,123,104 164,169,126 198,205,146 171,154,119 173,131,118 175,134,118 194,157,142 187,149,130 235,183,151 254,198,160 244,188,152 225,169,133 181,155,130 50,53,41 59,58,47 158,119,105 53,42,27 41,30,27 62,43,29 147,122,63 113,112,85 93,98,74 92,110,95 217,175,123 141,109,75 118,115,73 136,121,83 123,111,81 83,66,38 130,124,90 130,121,92 133,121,91 138,121,95 35,37,53 35,38,49 39,36,42 37,34,40 38,35,41 34,30,39 35,29,36 67,44,41 64,46,45 22,21,24 33,31,27 27,32,26 40,41,31 127,86,68 118,77,57 33,38,34 37,37,34 93,78,69 66,51,42
44,39,41 27,29,26 31,31,28 42,32,33 29,31,28 28,35,30 40,38,39 46,44,54 91,88,94 95,92,98 45,41,50 86,75,84 105,101,110 33,34,26 52,51,44 46,47,37 53,52,43 61,61,47 77,78,57 104,106,78 107,108,69 109,104,65 92,66,56 93,71,51 98,74,52 112,83,61 151,103,78 153,103,72 115,77,56 106,80,57 116,85,62 130,101,79 151,120,101 161,127,109 175,138,114 185,134,108 213,158,129 193,136,105 221,164,133 174,120,84 171,117,81 172,110,70 181,125,89 169,117,85 165,113,81 159,114,81 137,91,65 120,80,55 115,81,63 128,90,69 140,99,79 63,40,27 51,51,48 41,39,49 41,39,51 43,41,53 42,41,56 44,43,58 42,41,56 49,48,63 42,45,56 65,57,63 54,48,53 69,67,63 76,77,69 75,76,66 62,63,51 54,47,50 66,55,62 73,66,69 76,64,64 79,68,75 84,74,73 89,79,78 100,95,92 65,59,54 79,81,66 154,156,114 200,204,150 195,178,150 162,126,116 125,89,79 150,119,107 181,140,122 198,151,128 192,146,128 196,143,118 205,149,123 228,172,136 227,173,137 232,174,148 159,111,93 45,35,25 37,27,26 46,37,31 68,54,36 102,110,69 110,127,80 91,119,96 101,74,58 235,178,149 227,177,146 124,110,67 129,112,84 134,113,88 136,117,92 138,122,91 133,118,82 96,79,53 40,43,63 40,42,58 37,37,47 35,35,45 35,35,45 46,42,51 44,37,40 35,28,40 37,32,48 25,26,31 40,47,45 39,46,41 82,72,62 174,118,84 47,54,47 40,45,44 40,40,40 78,61,62 75,60,51
