95,130,160 95,129,155 115,113,135 111,134,161 103,128,152 82,73,88 70,58,70 65,61,72 65,63,75 60,55,71 123,113,131 122,113,135 80,99,130 103,116,142 99,110,139 154,133,150 89,107,135 82,85,107 84,83,100 72,78,97 111,134,157 123,111,113 197,123,89 175,96,57 161,112,90 95,66,62 66,52,57 60,55,71 95,123,148 91,118,146 113,114,135 76,57,64 79,67,72 69,61,67 70,62,68 63,54,67 97,114,136 88,123,153 151,145,170 106,124,150 92,119,149 94,118,147 249,192,173 188,105,67 255,172,125 221,159,130 92,70,75 53,49,60 81,99,125 96,121,147 120,128,156 79,67,79 65,47,46 64,47,50 61,47,52 64,51,59 58,45,55 61,50,59 60,54,61 57,57,67 89,105,141 143,124,142 111,107,129 80,77,94 72,71,86 87,101,124 122,147,171 137,116,133 107,116,141 163,109,102 237,151,121 115,89,93 76,77,98 119,117,139 74,67,81 86,72,85 81,69,81 74,86,108 118,110,116 255,167,115 229,142,101 244,159,122 175,104,78 115,84,76 158,142,159 96,107,134 84,93,116 85,94,119 140,182,228 91,122,155 93,83,101 96,88,107 96,109,137 159,135,151 253,162,127 218,137,110 151,117,113 94,90,101 94,126,166 111,149,193 92,108,133 90,117,158 167,224,255 73,59,59 77,63,63 72,60,65 78,67,74 74,59,69 73,61,75 124,121,148 96,129,162 90,118,154 84,122,153 86,119,152 61,58,75 79,67,79 75,67,75 78,80,96 103,111,129 82,67,77 85,69,82 82,67,77 89,67,70 83,83,91 168,154,171 149,134,154 84,116,144 96,131,165
135,193,253 130,182,236 125,116,138 117,136,167 100,125,151 86,77,92 75,63,77 61,59,71 67,64,79 67,64,81 126,116,134 126,116,136 83,103,131 108,116,146 108,114,142 129,123,144 92,103,130 81,82,105 88,86,106 72,78,99 104,129,151 96,89,99 125,73,54 174,92,47 143,95,77 99,70,64 62,50,55 64,55,68 91,125,151 148,164,193 114,120,141 77,63,63 82,72,76 65,55,59 71,59,71 73,61,75 96,108,132 105,133,158 121,126,152 93,118,144 104,129,153 89,112,146 229,173,151 152,83,47 255,169,117 166,122,96 83,65,64 55,48,58 80,98,124 91,124,145 123,130,153 159,131,131 72,45,38 57,45,50 60,46,51 64,51,59 59,48,55 61,50,57 66,58,66 58,54,67 86,104,130 127,110,132 106,104,128 78,75,90 69,68,83 74,86,108 100,126,159 147,123,139 93,112,143 222,151,132 255,165,130 141,113,115 82,77,93 175,150,164 76,67,82 86,72,85 95,83,95 78,94,119 147,113,109 255,165,109 238,148,106 217,132,93 164,97,70 105,69,59 165,146,162 97,108,135 83,92,117 85,97,121 92,130,170 89,122,155 89,81,100 92,87,105 91,104,134 176,140,148 128,86,73 132,89,83 103,87,100 87,85,105 91,121,161 116,137,174 88,104,129 86,118,156 94,128,167 72,55,56 75,62,59 74,60,60 65,55,59 73,60,70 80,68,80 122,119,146 100,133,164 86,119,152 92,130,161 90,124,152 71,70,85 89,73,86 75,62,72 69,73,88 101,109,127 92,77,87 84,69,79 82,67,77 74,59,67 79,78,93 162,146,163 145,137,156 81,112,147 86,124,157
91,145,200 100,144,189 138,124,139 114,134,160 103,128,152 86,77,92 84,72,86 62,60,72 69,68,83 69,66,81 119,114,130 125,116,138 80,102,132 111,119,149 103,114,141 100,108,140 90,106,133 81,82,105 94,93,108 71,75,90 96,121,145 87,86,103 89,58,46 196,116,77 124,76,62 99,71,62 67,53,55 68,59,74 86,121,151 110,122,155 117,123,144 71,59,61 71,58,68 71,56,64 64,51,61 59,45,58 102,111,136 98,127,156 136,142,172 101,123,155 98,123,149 98,122,153 230,181,159 157,91,59 250,163,118 99,64,51 56,42,42 55,48,60 85,101,128 99,122,145 112,124,146 209,158,148 126,69,50 77,49,49 66,52,57 60,47,55 58,47,54 59,48,55 66,55,64 63,56,66 99,106,131 123,113,133 115,111,133 76,73,88 73,70,85 74,88,109 110,143,178 154,130,146 89,115,150 187,121,105 255,169,135 137,108,113 87,77,95 177,146,157 83,73,91 88,72,85 78,66,78 80,99,120 150,114,106 255,166,107 255,177,129 211,124,81 161,92,61 107,70,57 163,140,153 107,116,141 86,95,118 90,103,122 92,123,154 110,138,161 93,89,109 91,88,105 86,102,131 169,138,146 88,73,81 87,73,86 86,83,100 81,83,110 93,121,155 134,141,166 91,103,127 86,112,147 104,127,152 79,63,61 80,64,58 74,56,53 73,56,57 77,63,68 79,67,79 104,104,132 100,129,156 92,120,152 91,129,158 100,134,160 71,68,85 94,75,89 75,63,75 71,74,92 97,107,127 98,80,91 93,75,84 92,77,87 72,60,72 78,80,96 154,139,159 135,131,151 79,110,143 93,131,162
125,175,229 111,150,185 155,136,150 109,126,157 100,120,148 81,74,88 80,71,82 70,63,73 68,64,73 59,57,67 120,115,131 109,112,134 96,103,126 122,129,143 123,123,133 126,123,129 125,120,119 116,109,107 119,116,103 50,50,47 39,42,53 60,58,70 66,47,35 144,86,62 166,123,106 123,92,84 81,63,62 63,62,79 93,126,159 95,118,152 108,122,143 76,64,69 72,59,67 71,60,69 66,54,68 59,47,61 92,106,129 96,129,160 124,129,155 101,120,151 88,122,150 105,133,165 219,169,152 121,65,43 205,124,90 99,71,62 54,43,50 58,51,63 85,103,131 95,119,150 112,124,148 220,159,141 186,101,64 135,78,59 92,67,66 61,46,54 58,47,56 61,49,61 59,48,55 72,61,70 109,105,127 119,109,129 124,116,135 79,75,86 78,77,92 75,89,110 128,161,196 145,121,137 85,111,148 155,108,99 185,132,118 97,92,110 88,83,99 175,145,158 89,75,90 83,70,80 84,75,86 81,100,121 146,117,113 255,155,99 255,189,137 255,182,138 153,83,54 106,72,68 177,146,152 122,120,142 84,95,122 87,101,122 99,127,152 104,127,152 100,97,114 91,85,106 87,101,122 176,145,156 85,73,85 79,72,84 77,76,93 89,83,106 96,119,155 129,134,158 100,103,125 121,129,161 115,138,163 77,64,61 77,61,55 86,66,59 134,84,69 91,63,61 70,61,72 109,114,138 94,127,160 125,141,170 102,133,166 109,141,167 65,64,81 90,75,85 90,75,85 75,78,96 99,107,125 98,82,95 85,70,80 96,82,95 87,75,87 77,72,88 132,126,147 115,122,145 107,125,153 112,132,160
121,167,218 115,152,188 126,116,136 128,137,162 106,121,135 91,84,87 95,85,84 104,93,90 104,91,86 118,105,98 114,98,92 118,106,96 120,108,96 117,101,86 79,58,45 92,66,52 94,67,49 94,67,49 120,97,82 55,49,44 39,36,40 36,35,40 43,37,42 45,35,36 61,49,51 86,74,76 86,69,75 60,63,81 99,126,156 85,111,146 103,116,142 76,63,73 78,65,73 70,59,68 64,52,66 54,42,56 84,97,123 91,124,155 157,153,177 106,121,153 85,120,150 93,121,157 205,162,147 99,55,43 144,87,68 96,68,59 50,43,53 58,51,61 79,98,129 92,118,151 121,128,151 227,160,135 212,112,64 183,106,73 115,73,60 62,48,48 58,45,55 59,47,59 58,47,56 67,54,64 113,105,122 124,111,132 125,120,136 82,75,85 80,77,92 75,85,103 115,140,166 149,127,135 88,109,146 94,90,110 103,90,109 97,91,116 90,82,99 170,138,152 84,72,84 93,82,89 90,81,94 74,91,113 146,122,114 255,165,113 255,177,128 219,137,94 138,71,46 100,68,65 181,147,154 119,117,141 86,97,124 87,101,124 97,129,157 93,121,146 95,92,109 96,90,113 87,100,126 168,141,153 85,73,85 87,75,87 85,75,93 84,82,102 90,118,152 141,143,168 113,108,126 158,154,176 108,128,156 82,61,57 76,58,53 84,62,56 195,124,98 121,79,66 74,62,67 112,114,141 95,128,163 148,148,174 107,131,162 119,147,172 62,63,82 85,72,82 96,81,91 70,71,90 101,107,128 85,70,80 82,68,81 96,82,95 90,75,85 84,74,78 194,184,183 202,189,184 188,177,174 175,164,161
108,102,97 108,99,93 71,58,53 114,99,90 92,78,64 82,63,47 79,54,35 107,80,64 105,80,63 122,86,68 190,133,102 166,112,76 159,114,81 152,113,83 147,113,91 138,101,77 130,95,68 116,83,58 127,100,82 58,49,45 48,41,41 32,21,28 45,35,34 37,32,34 47,36,33 41,36,38 37,37,37 38,38,48 39,43,56 45,49,64 103,103,115 70,61,72 71,60,67 62,54,60 70,61,72 57,50,62 87,94,119 84,122,155 155,145,165 104,124,150 92,123,154 106,123,156 193,160,162 80,49,37 98,67,59 92,67,64 47,37,41 57,48,59 85,102,133 95,118,154 126,123,152 233,164,135 225,121,72 219,128,84 175,117,91 80,59,55 57,46,53 58,45,55 56,46,50 61,50,57 121,108,127 122,116,141 110,108,128 82,75,87 77,76,93 72,82,102 102,130,155 146,121,135 113,119,147 89,92,112 91,86,102 97,93,113 90,87,102 161,134,148 85,73,85 90,77,87 88,76,88 72,88,115 150,114,106 255,168,118 249,159,117 197,116,80 129,69,48 99,72,67 176,142,149 118,121,143 98,99,122 116,111,127 88,119,150 100,127,157 94,90,112 89,85,109 88,97,120 133,123,143 83,76,88 96,84,98 92,84,103 83,81,103 88,119,154 144,142,166 118,105,124 145,141,163 114,134,160 106,71,58 105,77,68 95,62,55 180,110,81 139,87,66 90,69,69 112,115,137 98,126,160 145,141,165 98,125,155 100,129,156 69,68,85 80,66,79 115,96,110 78,80,96 98,101,121 89,76,86 81,66,74 95,81,86 121,108,103 208,196,184 213,199,185 206,196,184 191,185,178 176,169,169
147,113,93 144,106,87 136,99,84 111,82,60 149,110,80 150,107,72 129,88,57 108,68,43 102,66,44 107,71,49 92,52,27 96,60,38 91,50,32 89,51,32 86,57,35 94,57,33 90,50,27 94,58,36 111,89,71 54,47,45 51,41,45 41,27,27 52,39,32 35,29,24 56,43,36 33,23,22 51,42,36 38,31,29 42,35,33 41,34,37 39,33,38 31,29,30 41,41,41 37,34,38 72,65,75 57,50,60 90,93,115 88,121,156 167,152,172 106,122,149 110,132,162 133,134,168 155,137,148 69,51,48 72,56,54 61,49,51 51,43,49 51,39,53 86,103,136 98,121,159 130,126,160 230,157,129 237,133,84 231,131,83 205,135,106 103,70,61 56,42,44 59,46,54 55,43,48 57,46,53 122,109,128 117,113,137 102,104,131 80,68,73 97,89,106 81,88,113 106,133,161 147,121,138 153,144,166 95,92,109 88,87,102 92,90,110 89,86,101 169,142,154 92,76,89 82,69,79 99,87,99 66,84,108 158,119,107 245,148,99 233,148,111 190,117,85 117,64,48 89,67,61 175,141,150 135,124,147 171,121,119 180,145,148 94,120,155 104,126,156 90,86,108 90,86,110 93,102,125 129,125,145 85,78,92 85,76,89 83,75,92 84,74,92 94,118,147 141,142,165 120,111,126 150,148,168 117,139,169 99,66,59 105,68,53 123,78,57 197,120,83 155,97,71 98,74,68 107,108,131 97,125,157 150,141,163 97,120,156 112,140,174 79,74,90 87,73,88 102,86,101 83,81,101 92,95,115 94,79,89 90,72,81 107,90,91 193,179,161 213,201,175 225,213,185 238,229,200 205,199,176 156,148,135
96,59,35 108,70,49 113,79,57 119,79,54 104,58,30 108,62,36 95,47,20 124,79,58 108,68,43 106,65,38 126,82,52 111,71,37 109,68,37 101,62,32 98,57,28 112,68,38 124,78,50 122,78,50 135,104,85 59,53,48 44,37,40 40,28,30 50,39,32 30,23,23 71,60,55 36,26,25 72,63,57 34,27,25 51,42,36 33,23,24 41,29,29 42,35,35 30,27,31 41,35,40 77,66,75 70,58,72 94,92,114 83,120,158 169,150,168 109,118,143 105,124,157 113,125,158 129,125,138 67,48,50 55,41,41 65,54,61 55,49,56 55,48,58 84,106,138 101,124,158 138,134,158 248,167,138 230,127,83 223,133,91 241,162,121 159,101,79 64,43,41 60,46,48 52,44,52 61,50,59 115,105,123 110,112,137 99,102,124 87,74,84 98,89,102 78,84,105 110,128,164 148,123,135 145,132,153 87,84,101 86,81,99 89,87,107 90,85,103 159,138,153 87,69,80 78,66,78 85,76,89 61,81,105 180,132,116 253,160,112 162,110,91 194,134,109 123,75,61 84,61,60 168,138,151 134,121,142 210,154,148 166,133,135 91,117,150 114,139,165 92,90,112 97,93,117 93,102,127 125,119,144 84,77,91 86,79,91 83,79,92 83,76,90 102,119,150 144,141,168 114,105,127 150,147,164 127,143,170 85,57,55 129,79,64 172,109,78 224,140,98 147,85,56 110,82,80 103,108,132 95,118,152 158,153,171 98,121,157 102,133,168 77,75,95 88,72,85 101,83,94 82,76,97 93,99,120 85,65,77 91,74,77 153,140,133 190,175,155 198,183,161 255,248,221 255,251,222 215,203,175 143,136,118
106,62,34 109,65,39 112,73,45 119,80,48 137,99,64 154,115,76 168,125,90 147,111,80 129,87,49 154,110,68 135,86,48 150,101,61 151,106,62 134,89,43 127,79,36 137,87,45 127,78,38 139,93,54 122,86,64 50,41,35 40,33,33 39,29,33 48,36,36 37,29,35 33,26,24 35,29,34 37,30,30 34,28,35 36,29,29 35,28,38 36,30,35 39,33,40 30,29,34 38,34,43 73,61,73 68,54,67 91,88,105 90,122,160 170,151,167 107,115,143 107,124,167 106,124,162 120,123,143 64,46,41 65,49,47 60,45,53 57,48,59 62,55,65 81,104,131 97,121,152 139,135,157 248,167,135 214,123,81 171,98,66 248,175,134 184,117,92 86,55,43 69,46,43 58,45,53 59,47,59 115,104,127 95,103,131 102,105,127 91,79,95 112,96,109 86,84,104 109,126,159 151,126,138 136,130,153 84,82,104 90,86,108 91,89,109 86,85,102 149,129,139 97,73,77 81,69,81 100,93,105 57,77,105 195,137,123 237,150,105 99,67,53 184,138,120 136,92,80 89,64,61 162,138,147 119,113,136 148,108,110 156,136,146 88,119,154 92,121,150 95,91,113 91,87,111 97,106,131 125,121,145 87,77,95 92,80,94 82,74,91 86,79,93 101,116,150 145,145,173 107,98,120 158,152,173 126,139,158 74,51,48 119,70,50 194,125,89 233,146,103 141,79,50 121,93,84 98,107,130 101,124,162 157,153,175 102,124,165 100,130,168 69,70,91 99,80,84 101,82,84 88,80,97 88,91,109 93,75,84 102,89,86 168,156,144 177,168,149 159,150,131 142,133,114 183,174,155 166,159,141 113,106,90
144,100,62 136,92,54 130,87,54 135,102,75 164,138,113 172,144,117 181,150,129 136,109,93 80,45,18 144,99,64 128,78,36 127,76,39 147,99,56 167,119,76 201,148,103 179,129,83 158,108,64 146,98,55 145,109,80 52,41,34 40,33,33 37,27,28 44,34,33 42,37,39 42,35,35 35,28,31 36,29,27 34,28,33 38,31,31 37,26,35 36,26,30 39,34,36 30,27,33 44,38,45 74,62,74 59,47,59 93,90,105 88,123,157 167,153,170 105,116,145 102,123,162 104,125,162 113,120,143 77,61,55 86,64,58 61,44,45 65,57,65 74,63,72 82,106,137 95,118,152 143,137,160 243,159,126 187,99,61 131,69,42 223,154,116 176,105,79 95,58,43 91,63,54 61,49,54 59,50,61 115,107,126 91,102,129 92,100,120 100,87,97 109,89,99 86,83,100 113,128,160 144,121,134 121,116,143 79,80,103 83,81,101 86,87,106 86,83,100 153,130,141 126,94,91 89,77,89 107,100,112 58,79,100 186,131,116 240,150,108 100,64,56 130,88,75 123,85,75 97,74,73 156,130,139 115,113,137 119,94,106 106,101,117 83,115,153 96,127,158 97,93,115 94,90,110 96,103,128 126,122,146 91,81,99 92,83,98 91,83,100 85,77,94 99,116,149 134,134,160 111,105,126 154,145,167 118,128,148 72,51,51 106,53,37 204,132,97 232,142,100 131,69,42 119,83,73 101,108,131 96,117,156 137,134,161 103,123,165 98,128,168 75,71,91 102,76,80 106,78,76 86,77,92 84,87,109 100,83,89 91,78,75 110,100,90 136,129,111 134,127,109 120,113,95 132,125,107 120,116,99 90,85,73
147,100,50 160,112,65 160,110,64 116,90,69 47,36,33 67,56,51 72,61,54 64,53,48 105,72,47 163,119,81 156,106,62 134,86,43 148,102,61 135,91,53 144,98,57 159,111,66 161,113,66 157,112,66 135,94,65 53,42,35 35,28,28 37,30,28 38,31,29 40,33,31 49,39,40 42,32,33 35,28,26 35,30,29 45,35,39 39,28,35 42,35,38 35,30,32 30,27,33 40,34,41 63,55,63 72,65,77 98,88,106 95,121,154 163,148,168 105,115,149 107,130,166 104,125,164 68,85,107 67,58,41 113,80,73 67,46,42 84,43,23 123,90,63 84,102,138 94,116,157 132,132,160 212,128,93 166,89,52 83,53,36 166,109,80 208,127,98 112,63,41 143,96,75 67,55,60 64,53,60 118,108,126 93,101,129 85,100,132 203,152,142 140,112,114 90,86,99 118,131,159 144,119,133 118,123,149 80,83,105 83,85,101 84,85,106 84,82,102 144,124,134 212,141,117 103,79,85 83,79,90 71,78,101 180,132,114 211,131,92 107,76,64 79,56,55 88,65,66 94,71,70 167,141,150 125,121,141 93,104,133 90,106,135 83,116,151 101,129,161 89,84,111 90,86,106 96,101,127 117,118,141 95,90,106 92,84,101 89,81,98 85,81,101 97,118,155 144,142,164 110,108,130 153,145,162 130,137,162 71,52,56 113,67,49 192,117,86 210,120,80 141,83,59 122,78,68 95,104,129 97,118,153 111,126,158 99,120,159 103,126,164 79,69,87 116,81,84 172,108,91 88,72,87 85,88,108 93,81,81 105,92,85 107,95,85 114,104,92 121,111,99 85,75,63 117,108,93 91,84,68 66,60,53
127,79,36 127,79,34 166,111,66 133,104,80 45,38,38 63,58,60 64,59,56 54,43,38 129,93,62 164,115,75 173,121,73 222,170,122 177,127,83 153,102,65 155,106,66 168,123,77 146,101,55 154,108,67 133,89,59 60,47,40 32,29,33 31,28,34 36,29,32 35,25,24 34,27,25 31,25,20 34,22,22 35,26,22 42,32,31 44,34,33 51,41,40 45,38,41 35,29,36 69,63,70 65,54,63 62,53,66 82,73,95 92,118,151 160,145,167 106,113,148 107,123,159 104,122,158 65,83,111 90,47,43 164,96,26 103,63,54 110,62,37 98,67,44 85,97,132 87,110,148 131,128,157 222,138,105 158,89,60 64,46,41 130,84,68 179,102,67 108,48,23 156,97,69 78,61,62 60,48,53 118,110,129 98,107,132 93,105,129 249,182,157 148,114,112 93,82,91 118,131,157 145,122,135 123,125,150 79,80,101 91,87,109 89,87,109 79,77,97 143,120,133 241,152,121 129,88,86 94,76,87 83,85,110 197,144,128 213,136,103 96,72,66 72,55,58 80,63,69 82,65,68 165,140,152 122,118,138 93,108,140 92,109,140 92,120,154 96,122,155 89,84,111 94,92,114 92,99,124 111,117,138 93,83,101 91,82,97 89,81,98 83,79,99 92,113,150 134,135,158 103,104,125 158,147,170 122,128,156 84,59,58 160,101,73 230,143,102 218,127,85 146,86,61 119,72,61 94,101,124 96,118,150 115,131,160 101,117,155 111,123,156 126,100,104 120,88,83 198,135,111 121,96,97 84,85,108 83,69,74 83,71,73 97,87,86 100,91,87 85,76,70 57,48,40 110,102,91 99,91,80 64,58,49
128,79,41 150,99,62 172,119,76 142,109,84 43,36,34 62,57,56 68,58,57 58,47,40 142,101,70 198,145,102 188,135,80 185,132,75 183,132,79 167,116,61 179,125,75 139,90,41 152,104,59 124,78,41 134,91,58 64,48,42 149,161,183 97,101,114 39,37,35 41,35,28 41,35,30 42,35,33 40,31,27 39,28,25 38,29,25 44,35,31 39,30,26 34,27,30 31,27,36 71,62,73 65,51,64 59,50,63 71,67,87 94,120,157 160,145,165 103,114,143 108,124,153 111,124,154 61,81,109 128,86,64 232,147,74 192,115,80 89,40,2 96,56,31 72,92,118 85,113,149 136,137,160 200,118,93 98,52,38 70,52,47 82,53,47 177,117,94 123,57,27 180,103,70 72,50,58 66,54,59 108,106,128 91,103,127 86,104,130 108,90,101 135,107,107 100,80,90 123,131,159 136,115,134 121,123,148 87,83,105 96,92,112 92,90,110 81,82,101 152,128,144 228,137,97 216,142,108 106,77,82 98,99,122 175,128,119 181,118,96 86,69,70 83,66,72 76,61,69 78,65,75 157,133,142 122,120,140 93,109,136 93,110,141 94,117,151 110,128,164 95,91,115 92,90,112 90,102,124 105,114,137 91,84,98 90,81,96 92,85,99 82,77,95 99,116,149 124,131,156 115,116,137 140,136,156 126,138,162 111,65,47 242,147,102 243,145,99 212,122,82 149,82,55 115,72,64 95,98,118 97,112,144 120,133,161 106,121,155 114,121,146 245,168,133 198,138,115 191,126,103 160,119,117 86,88,104 83,68,76 80,70,71 83,76,74 83,79,71 63,57,48 37,31,22 45,34,29 95,81,83 126,121,120
143,95,50 177,127,81 176,124,76 156,123,98 44,37,35 64,57,60 68,58,57 59,47,37 147,106,75 184,134,88 180,127,74 171,118,63 186,133,80 173,119,69 168,113,68 163,111,63 149,99,55 144,93,54 168,122,85 59,48,43 123,141,169 91,93,109 36,31,33 31,22,16 32,22,21 27,21,16 33,24,20 28,19,15 32,23,19 33,24,20 37,26,23 38,28,32 31,27,36 68,59,70 67,56,65 56,49,59 68,65,82 94,116,157 159,142,162 100,108,140 113,124,151 114,122,152 59,64,90 188,117,91 173,103,45 222,127,109 63,48,39 46,51,77 68,90,122 79,113,152 129,134,158 153,98,87 66,43,40 63,44,48 60,46,46 102,64,54 108,54,34 180,110,86 65,43,46 64,52,54 109,107,127 89,105,130 83,103,129 98,89,104 104,88,105 86,73,94 115,123,153 141,120,139 115,123,153 80,78,102 81,82,103 84,85,106 80,83,103 150,126,142 247,151,111 206,126,92 115,78,77 100,100,126 150,122,124 108,72,62 82,69,77 80,65,73 75,60,68 77,66,75 165,141,150 123,119,139 92,110,138 95,110,142 96,117,154 113,130,163 95,91,115 89,85,107 90,101,128 99,108,133 90,82,99 90,83,97 89,81,98 83,77,98 101,116,148 127,133,163 122,116,139 149,140,164 118,121,141 129,70,40 255,167,115 230,124,76 207,117,77 137,72,49 110,70,61 96,99,117 99,114,146 119,129,163 107,117,151 127,130,150 255,180,122 242,152,110 213,135,105 159,114,111 88,87,104 82,67,75 79,69,73 76,69,69 77,71,66 50,41,35 50,35,26 56,35,20 81,57,49 32,21,14
155,107,64 161,111,69 165,110,65 161,129,99 51,40,37 70,63,63 71,64,62 66,54,42 130,91,59 185,136,85 215,162,105 254,202,142 214,162,102 207,155,95 197,144,89 187,136,83 186,135,80 177,126,73 164,118,77 57,48,42 123,144,181 84,83,98 34,29,31 40,31,27 39,30,26 40,30,29 40,34,29 39,30,26 44,35,31 40,31,27 39,30,26 43,33,34 35,32,38 60,53,63 65,56,67 55,48,58 66,65,82 96,118,161 167,147,170 104,115,146 113,119,147 124,123,156 56,55,72 198,113,85 104,96,113 226,145,116 101,63,53 51,49,69 63,81,109 78,109,144 130,127,156 105,77,77 57,40,41 53,41,43 59,46,54 60,48,53 81,48,37 147,102,81 66,46,39 61,47,52 109,105,125 85,101,128 87,103,128 94,86,105 89,84,102 77,75,97 113,124,155 152,129,142 102,115,145 81,84,106 83,85,101 90,93,113 82,89,103 130,114,131 255,168,127 186,109,76 128,94,92 99,107,139 119,112,126 82,60,63 76,59,65 70,55,65 78,63,73 73,60,68 139,121,130 126,122,144 87,106,137 91,110,141 97,118,155 106,123,156 94,92,114 96,92,116 85,96,125 104,111,134 87,78,93 90,80,98 92,84,103 82,78,100 96,122,159 119,127,159 120,114,139 138,132,155 114,112,124 195,113,70 255,153,96 226,120,70 211,124,83 141,81,58 101,68,61 95,98,120 90,113,147 104,127,163 101,116,148 123,134,163 255,184,142 255,182,129 214,136,106 165,126,114 92,84,101 82,69,79 81,68,76 74,64,68 69,63,58 68,60,49 131,118,111 178,159,143 169,149,131 93,88,76
164,116,73 165,115,73 187,132,89 155,125,97 104,92,80 142,127,116 158,144,130 137,123,105 93,57,26 159,111,66 185,132,79 204,149,93 208,153,99 202,149,94 185,134,79 179,128,75 172,123,74 162,112,66 144,101,66 60,48,48 131,148,181 62,60,72 36,29,32 35,26,22 38,28,27 30,23,21 32,23,19 33,23,22 35,26,22 35,26,20 38,29,25 37,27,28 31,28,32 63,55,61 72,59,69 55,48,60 69,67,87 97,119,162 165,148,170 103,114,143 104,112,142 127,126,159 45,44,59 182,95,70 96,89,103 207,130,97 133,91,78 59,47,59 66,75,98 84,105,140 130,128,152 64,49,57 54,42,47 53,41,43 54,43,50 62,49,59 65,46,50 86,63,62 64,46,57 61,49,54 108,106,126 88,104,131 89,101,125 101,96,114 90,87,102 80,78,102 113,121,153 144,125,139 98,111,139 86,87,110 99,97,117 94,95,116 86,92,111 111,112,131 255,185,153 196,115,86 132,94,88 100,106,136 102,97,113 77,60,63 74,59,67 60,47,57 69,54,64 65,53,65 118,102,117 122,120,142 88,105,136 87,106,139 95,116,151 106,123,154 85,86,109 94,91,118 88,99,126 98,107,130 86,82,95 81,74,88 89,81,100 80,76,98 91,116,156 122,130,158 110,106,130 146,140,165 116,107,122 211,121,77 242,134,80 251,149,102 191,106,69 124,64,43 101,67,63 86,93,116 85,111,148 94,119,159 100,116,152 117,134,167 218,140,110 255,156,117 188,117,91 142,108,104 86,77,92 85,71,76 86,74,76 101,89,91 113,103,102 166,157,153 171,166,154 178,169,161 177,171,166 110,97,107
126,82,44 126,80,41 155,109,70 153,115,94 93,68,49 92,67,48 105,76,54 148,114,92 119,80,37 182,135,83 195,142,87 170,114,65 153,99,51 152,99,54 156,107,58 167,117,73 150,101,61 136,90,51 125,86,58 65,49,45 135,138,156 60,58,68 46,35,42 43,33,34 40,30,29 42,32,31 37,27,26 40,31,27 45,36,32 43,32,29 40,29,26 41,29,31 33,30,36 73,61,63 85,63,66 69,56,66 64,65,88 91,122,155 143,132,157 102,113,142 109,119,139 144,144,156 181,164,165 159,111,86 150,102,86 166,116,99 160,132,121 61,49,51 44,40,51 46,46,56 42,42,52 43,43,43 42,40,41 49,44,46 49,44,46 50,43,46 62,55,58 64,53,60 60,48,48 61,50,57 107,105,127 89,105,130 90,102,126 88,85,102 89,84,102 86,82,104 115,122,145 136,123,142 97,110,136 90,91,114 89,87,109 86,87,110 90,90,116 114,103,128 253,172,145 226,155,134 142,97,92 101,109,137 90,87,102 66,53,61 65,52,62 69,54,64 78,64,69 78,62,75 121,106,126 120,120,146 92,109,140 89,111,143 92,114,146 92,109,140 91,92,113 96,96,122 87,100,128 95,104,127 81,76,92 81,77,90 82,77,93 78,76,96 91,122,157 115,127,160 115,109,130 133,134,157 121,112,125 223,137,103 233,135,89 215,122,76 203,123,84 146,86,61 101,68,61 78,89,116 85,113,147 93,121,157 91,113,154 117,133,169 180,120,97 255,189,150 187,122,99 126,102,108 87,76,83 175,158,148 210,200,190 179,170,164 84,79,78 83,81,77 71,67,59 86,82,72 171,171,157 101,99,95
107,64,31 120,75,42 123,78,45 121,80,49 125,84,64 105,64,37 126,82,54 118,82,51 118,81,41 151,108,63 164,114,72 148,98,56 160,110,66 184,136,91 183,134,94 180,134,97 141,94,62 132,86,56 126,95,74 62,51,46 37,29,35 38,31,31 43,33,32 37,28,24 37,28,24 40,31,27 38,29,25 39,30,26 44,35,31 44,35,31 45,34,31 44,34,35 40,34,39 101,84,85 96,73,72 67,52,60 57,60,78 84,115,146 131,121,152 100,107,144 119,126,140 234,222,212 77,64,61 123,90,83 140,102,83 99,66,55 84,66,61 51,51,51 37,49,45 29,41,37 39,39,39 42,35,35 59,49,48 57,51,46 59,53,48 66,60,55 76,72,66 67,63,57 68,59,55 55,48,48 115,107,124 95,103,121 90,102,124 90,87,104 106,99,111 84,80,93 126,123,138 124,116,133 92,105,131 88,91,111 84,85,108 92,95,117 83,89,110 96,92,114 141,95,77 130,92,96 106,78,80 88,101,131 79,78,93 72,59,69 67,52,62 71,56,66 82,68,73 79,65,78 114,101,120 123,120,149 92,109,142 94,111,142 94,111,144 97,104,129 165,129,137 105,91,104 84,96,120 96,109,128 79,74,90 80,77,92 81,76,92 78,76,96 90,118,152 116,123,158 118,114,138 125,127,152 119,115,128 195,120,91 220,129,89 220,129,87 188,108,74 149,85,59 95,62,55 80,93,121 82,108,143 93,121,155 94,116,157 125,135,171 250,167,127 255,197,151 180,116,88 118,94,88 181,168,147 234,221,189 220,211,194 117,109,98 60,55,52 84,79,78 78,73,72 79,75,69 139,136,123 99,95,89
