116,168,226 146,147,168 105,123,159 98,120,150 81,69,81 70,62,68 71,66,68 91,85,90 123,121,122 129,132,124 136,132,122 109,98,91 129,115,99 135,121,103 93,89,81 39,38,43 43,42,47 84,61,58 165,133,119 80,59,55 54,57,75 98,126,160 91,114,148 67,62,78 74,61,71 70,58,70 65,53,67 89,102,128 103,114,143 86,113,141 85,121,148 102,126,155 111,61,44 183,114,83 75,58,61 61,50,59 82,101,132 94,119,145 194,129,108 195,101,58 108,62,46 69,46,47 57,46,55 57,46,55 70,59,68 110,105,123 125,113,129 91,84,98 78,75,90 118,149,182 159,136,149 84,110,147 191,143,141 101,92,114 88,84,97 130,105,119 87,76,85 84,77,89 106,141,171 255,145,86 255,192,140 238,158,122 103,71,68 181,147,154 91,102,129 84,98,121 94,123,150 77,85,105 91,85,106 85,99,122 130,107,118 80,71,82 76,73,88 154,154,182 132,137,161 106,104,126 89,115,148 61,57,68 76,60,56 159,115,103 102,69,60 68,57,66 99,116,149 124,140,167 99,127,159 106,125,146 83,70,80 90,72,83 94,114,138 84,72,84 85,72,82 84,68,81 87,78,91 132,128,137 157,153,162 163,161,171
104,128,157 97,96,99 115,105,109 116,110,105 101,86,75 86,69,59 68,47,34 95,69,55 128,96,80 140,105,90 141,107,87 86,52,30 157,115,91 138,100,79 84,78,73 46,44,45 40,35,34 42,39,43 31,30,35 34,31,37 39,43,58 61,78,100 96,114,142 64,61,76 72,59,67 76,63,73 61,49,65 81,89,117 114,116,143 93,111,137 89,122,153 103,124,161 83,43,34 105,63,52 76,62,64 58,47,56 85,102,133 105,128,155 195,125,101 223,121,72 171,101,72 86,55,45 57,44,54 60,49,56 62,49,57 118,110,127 121,113,132 79,74,90 81,76,92 107,136,163 168,141,155 101,117,153 90,87,104 98,87,112 89,86,101 129,106,119 92,79,87 86,77,90 96,131,163 255,166,107 248,158,114 199,126,94 108,79,73 180,144,152 96,103,128 100,103,125 97,126,155 77,86,109 98,92,115 83,96,122 110,94,109 91,82,93 95,82,101 111,125,148 133,134,157 118,105,126 90,113,147 68,57,64 97,73,65 164,114,97 147,99,83 85,68,69 104,119,153 123,134,161 102,128,161 93,112,133 81,69,81 112,96,109 102,121,142 76,63,73 84,69,79 97,82,90 181,170,167 210,197,190 200,189,184 178,173,170
147,113,93 148,112,94 104,75,53 149,110,80 137,94,61 106,65,38 102,66,44 100,63,39 91,55,33 91,50,32 82,48,28 96,65,42 90,50,27 93,64,42 87,80,78 51,41,45 49,36,33 41,30,23 56,43,36 44,38,33 35,28,26 42,35,33 42,35,38 36,30,35 41,41,41 65,62,68 56,49,59 90,93,115 124,124,150 95,111,140 110,132,162 116,130,171 71,53,50 72,56,54 65,55,59 51,40,47 86,103,136 98,120,161 212,139,111 237,133,84 204,114,72 127,77,62 56,42,44 58,46,51 52,41,48 122,109,128 110,108,132 76,74,94 97,89,106 109,132,166 164,138,155 153,144,166 88,85,102 93,92,109 89,86,101 132,104,121 86,73,83 99,87,99 96,131,165 255,155,96 233,148,111 165,102,78 91,69,63 175,141,150 108,95,114 220,158,145 94,120,155 81,88,111 87,83,107 93,102,125 92,87,103 84,77,89 83,75,92 137,135,159 134,135,158 120,111,126 85,116,149 72,64,72 105,68,53 219,153,123 183,125,99 98,74,68 110,126,155 135,140,164 97,120,156 86,102,127 90,76,91 102,86,101 100,117,139 82,70,84 90,72,81 177,162,151 211,199,173 225,213,185 225,218,191 165,158,142
109,72,48 115,79,59 138,98,73 132,86,58 118,70,43 126,78,53 110,70,45 119,75,47 116,76,42 120,79,48 119,80,50 121,77,47 123,77,49 124,82,60 95,89,84 61,54,57 79,68,65 51,42,38 67,56,51 46,36,35 34,27,25 43,34,28 46,34,34 40,30,31 30,27,31 70,62,70 68,56,70 100,98,120 134,132,156 101,109,137 105,124,157 101,127,160 70,51,53 56,42,42 61,53,59 60,49,56 81,103,135 98,125,155 218,137,108 230,127,83 196,106,62 167,97,71 62,41,39 57,45,50 51,40,49 115,105,123 110,112,137 81,78,93 98,89,102 119,141,173 167,142,154 145,132,153 92,87,105 94,91,108 90,85,103 136,109,121 81,69,81 89,80,93 107,136,165 244,139,84 145,93,74 162,104,82 93,70,69 172,142,155 124,103,118 220,156,141 94,120,153 88,93,117 100,96,120 97,106,131 91,83,102 85,78,92 83,79,92 147,143,163 128,125,152 112,103,125 87,113,148 70,59,68 129,79,64 247,168,129 200,138,109 115,87,85 102,118,147 146,151,175 100,123,159 100,119,150 95,79,92 106,88,99 95,109,132 81,65,82 91,74,77 181,167,151 191,176,154 255,247,220 224,212,182 142,133,114
153,109,71 140,95,60 146,113,86 155,129,104 172,143,119 155,126,106 82,47,20 150,99,60 144,93,56 132,84,41 154,104,60 169,116,71 162,112,68 145,101,63 100,89,82 41,34,34 39,29,30 40,33,33 37,30,30 36,31,33 34,28,33 38,31,31 38,27,34 38,30,36 31,28,34 70,61,72 65,53,65 89,86,101 128,129,150 100,109,134 104,125,164 97,129,167 77,61,55 84,62,56 64,51,59 64,52,57 81,105,136 100,127,157 237,153,120 190,102,64 147,75,40 176,106,77 95,58,43 66,48,45 51,42,53 114,106,125 91,103,127 88,86,98 113,93,103 124,142,170 154,131,144 124,119,146 81,82,103 89,87,107 86,83,100 183,143,145 87,75,87 108,101,113 102,130,155 242,136,86 101,65,57 126,85,69 101,78,77 156,130,139 118,118,144 183,153,156 84,116,154 82,88,116 98,94,114 96,103,128 95,85,105 93,84,99 92,84,101 150,144,165 138,138,164 110,104,125 92,114,146 69,56,64 104,51,35 235,148,107 183,121,94 122,86,76 102,119,152 129,133,164 103,123,165 82,101,132 105,79,83 105,77,75 95,107,129 86,72,87 98,85,82 142,135,119 136,129,111 117,110,92 158,151,133 101,96,82
147,100,50 167,117,71 131,105,84 47,36,33 46,35,30 46,35,30 105,72,47 158,108,66 133,85,42 148,102,61 152,106,67 154,106,63 161,113,66 142,98,60 108,97,90 35,28,28 38,31,29 38,31,29 49,39,40 37,30,28 34,29,28 45,35,39 43,33,37 34,29,28 30,27,33 71,63,71 75,68,80 98,88,106 141,138,165 107,116,141 107,130,166 100,131,166 64,55,38 113,80,73 79,62,65 250,192,94 84,102,138 99,120,159 229,145,110 166,89,52 90,48,26 169,100,71 112,63,41 85,58,51 63,52,59 118,108,126 91,99,129 117,104,123 140,112,114 124,140,165 157,132,146 118,123,149 80,83,103 92,90,110 84,82,102 220,159,143 106,82,88 83,79,90 106,125,158 231,138,90 107,76,64 80,56,60 87,64,63 167,141,150 93,100,125 93,104,131 83,116,151 79,87,115 93,89,109 96,101,127 89,83,104 92,84,101 89,81,98 112,116,145 136,134,156 110,108,130 97,116,147 67,53,66 113,67,49 253,163,123 167,109,85 122,78,68 99,121,153 113,128,162 99,120,159 69,82,108 99,64,67 172,108,91 101,108,133 93,79,92 105,92,85 108,98,86 122,112,100 85,75,63 105,96,79 71,65,58
126,77,37 143,90,49 130,101,77 44,37,37 38,36,34 43,34,30 128,89,57 181,127,79 195,144,91 174,122,74 161,112,63 170,122,77 147,102,56 131,86,51 107,95,85 36,40,55 35,32,36 31,24,22 32,28,22 37,27,26 36,25,22 44,35,31 44,34,33 47,37,36 33,29,38 73,59,72 71,62,73 77,72,90 126,127,150 107,113,141 107,124,155 100,133,168 96,69,53 198,114,38 113,85,85 255,191,78 81,97,122 98,119,156 230,146,115 127,70,51 72,45,38 137,81,59 117,55,28 98,56,45 59,47,52 116,110,131 94,103,128 119,110,123 154,119,120 147,148,171 154,133,150 123,126,148 85,83,103 97,93,115 78,76,96 246,171,151 191,124,97 95,76,83 127,140,170 243,153,113 89,68,66 73,58,66 75,60,68 158,134,143 93,105,129 90,106,135 93,119,154 80,84,113 95,93,115 88,97,122 83,81,101 92,83,98 90,82,99 116,121,147 130,135,159 104,105,128 97,119,151 74,62,67 193,110,72 255,155,107 184,122,95 127,80,71 95,112,143 109,121,154 104,118,157 111,81,80 108,59,48 196,133,111 117,118,137 85,71,84 84,74,75 97,91,86 82,76,67 44,38,29 136,126,116 82,77,63
137,92,46 163,111,63 160,125,100 43,36,34 41,34,34 46,35,32 155,114,83 196,142,92 219,166,109 179,126,73 159,105,57 154,99,54 132,84,39 123,77,40 116,104,94 123,140,162 34,32,40 33,26,24 31,24,22 30,23,21 35,26,22 32,23,19 33,21,21 33,21,21 28,24,33 76,60,73 65,56,69 70,64,85 142,138,162 107,113,141 111,124,152 108,136,170 161,98,76 191,113,31 152,110,99 101,83,94 78,91,119 94,120,153 183,112,93 78,42,34 65,48,49 89,53,43 119,57,30 117,68,57 61,49,51 109,107,129 88,99,128 84,89,113 117,95,100 151,146,175 145,123,145 118,122,151 91,89,109 93,91,111 81,82,101 252,172,154 235,151,118 112,77,78 122,134,167 172,102,78 81,69,74 85,70,78 76,63,73 167,141,150 96,107,134 95,111,140 94,117,151 86,88,115 86,84,106 88,99,126 81,79,99 88,81,93 89,82,96 118,121,143 128,134,162 119,115,137 97,121,152 85,64,62 255,160,111 255,162,114 166,102,74 112,69,61 101,119,147 120,131,162 106,116,150 179,132,111 226,146,112 201,131,102 123,122,137 81,70,79 79,69,70 77,72,69 68,62,53 40,30,20 46,25,23 45,35,34
155,107,64 165,112,67 148,116,86 51,40,37 40,33,31 45,35,34 130,91,59 203,150,93 242,190,130 214,162,102 218,165,108 197,144,89 186,135,80 160,111,60 110,101,95 123,144,181 35,31,40 38,28,29 39,30,26 43,33,32 39,30,26 44,35,31 42,33,27 40,30,29 35,32,38 68,59,70 62,55,65 66,65,82 133,126,156 108,114,146 113,119,147 111,134,168 213,128,100 104,96,113 165,111,93 91,85,92 63,81,109 98,119,154 115,87,87 57,40,41 64,54,58 61,46,54 81,48,37 110,71,57 73,59,64 109,105,125 89,105,132 78,81,103 89,84,102 121,132,159 165,142,155 102,115,145 86,87,106 93,94,113 82,89,103 210,147,143 216,139,106 128,94,92 110,126,162 87,65,68 76,59,65 75,60,70 74,61,69 139,121,130 92,105,133 93,111,139 97,118,155 83,88,114 96,92,116 85,96,125 80,77,94 91,82,97 92,84,103 101,107,137 122,130,162 120,114,139 100,118,146 130,84,68 255,153,96 255,182,132 160,100,77 101,68,61 101,118,149 102,125,159 101,116,148 176,138,132 255,183,130 214,136,106 123,114,125 74,60,73 81,68,76 68,61,61 60,52,41 131,118,111 188,166,146 113,102,87
148,100,57 164,111,68 152,122,94 174,162,150 185,170,159 161,146,135 86,50,19 184,132,82 173,118,62 189,134,80 181,130,75 165,114,61 161,112,63 176,128,85 80,68,68 133,150,183 35,32,38 32,22,23 38,28,27 33,23,22 33,23,22 47,38,34 43,34,28 43,33,32 30,27,31 72,59,69 60,53,65 67,65,85 136,131,160 113,119,151 106,114,144 108,129,164 174,87,62 93,86,100 143,86,67 83,66,69 66,75,98 109,121,156 66,51,59 54,42,47 54,44,48 64,53,62 67,48,52 80,51,56 75,63,68 109,107,127 90,106,133 90,93,115 90,87,102 130,136,164 147,128,142 97,110,138 91,92,113 96,94,114 89,95,114 153,112,110 224,143,114 137,99,93 112,129,162 75,61,63 70,55,63 74,60,73 72,60,72 119,103,118 92,103,132 90,109,140 95,116,151 80,85,111 92,89,116 88,99,126 73,72,89 83,76,90 85,77,96 95,101,133 122,130,158 109,105,129 103,115,148 150,98,79 251,143,89 255,169,122 166,106,85 98,64,60 91,109,145 100,123,161 99,115,151 148,120,122 251,152,113 182,111,85 118,106,122 89,74,82 115,103,105 157,147,146 160,151,147 144,139,127 167,158,152 123,113,117
146,102,62 169,120,80 154,116,81 156,122,100 153,117,86 164,121,86 181,136,90 197,146,91 210,156,106 184,132,84 177,124,79 161,111,67 144,98,61 127,84,51 116,105,98 36,34,44 44,36,44 39,29,30 43,33,32 45,35,34 42,33,29 47,38,34 45,34,31 42,28,28 37,29,37 95,70,71 73,58,68 61,62,83 126,127,159 106,114,144 100,107,121 232,218,200 118,76,63 130,92,75 107,93,79 78,71,69 44,43,48 86,85,90 49,47,48 49,48,41 55,49,44 51,44,42 40,35,32 42,35,33 36,29,32 105,102,119 91,103,127 86,89,111 97,89,108 146,146,172 140,132,149 91,104,130 83,85,110 93,91,113 83,84,107 174,134,125 173,119,112 132,95,92 117,134,167 66,53,61 67,54,64 81,66,74 74,60,73 115,102,121 93,104,133 92,111,142 96,115,146 87,88,107 101,98,115 86,97,126 77,75,95 76,73,88 81,76,92 84,95,124 118,128,162 117,113,135 102,118,147 146,98,84 228,132,90 249,154,107 177,118,90 109,76,69 83,106,142 96,122,155 93,115,156 126,98,100 255,191,148 186,119,94 111,104,104 199,185,160 217,210,192 88,84,78 79,79,76 79,79,74 98,100,85 112,113,101
117,76,47 127,83,53 125,84,55 121,85,56 124,83,56 121,82,52 136,90,64 120,74,46 122,76,48 120,77,44 130,85,50 131,84,50 122,78,50 107,72,45 99,90,84 37,32,31 37,28,24 37,26,21 41,30,27 37,26,23 39,30,26 43,32,29 46,34,34 47,37,36 37,30,30 95,72,69 68,57,64 59,64,74 116,127,140 105,111,128 110,112,126 107,98,92 81,60,47 153,117,99 138,112,100 80,70,69 114,127,113 72,84,92 84,54,53 59,49,48 47,43,37 51,45,40 47,41,36 84,78,73 61,57,47 97,93,87 118,123,133 99,104,103 112,111,104 120,122,119 116,107,118 90,96,115 84,87,107 94,95,116 92,90,112 93,75,86 107,79,81 97,75,80 108,132,163 68,55,65 70,56,61 80,68,73 68,57,66 107,93,110 99,109,145 95,112,145 89,106,139 164,134,135 170,124,126 84,93,118 76,74,94 83,79,92 88,85,102 88,99,128 116,127,158 110,108,130 91,111,139 111,79,63 201,105,67 221,130,88 169,105,79 87,53,49 89,107,143 94,122,156 89,115,152 214,164,151 255,162,120 184,122,95 149,140,125 209,192,168 169,158,141 68,62,57 83,76,76 78,71,69 77,71,62 102,96,89
133,94,64 118,79,47 163,123,89 141,98,65 122,77,44 145,101,71 135,91,63 131,87,59 118,76,54 113,71,47 111,69,45 116,71,48 120,76,48 100,63,39 106,97,93 47,45,43 50,41,37 44,35,31 37,26,23 43,32,29 41,35,30 44,35,31 38,26,26 39,29,28 35,27,33 93,72,72 75,61,66 62,67,77 57,85,90 64,88,88 255,255,255 76,69,79 63,52,59 108,84,88 118,96,88 78,70,76 112,120,106 98,100,100 126,80,64 55,42,39 41,29,29 49,39,40 62,50,52 67,57,61 46,41,40 122,120,121 71,97,105 91,92,111 85,89,104 186,194,199 60,84,104 66,83,105 99,101,128 96,94,118 91,93,118 82,74,91 91,76,84 94,80,93 111,130,163 70,52,63 75,58,64 69,54,62 64,52,64 102,93,108 95,110,142 89,116,144 84,109,135 144,115,111 203,141,132 91,94,105 74,76,90 82,74,91 88,80,97 76,82,101 93,115,131 125,143,158 97,117,143 154,109,86 249,151,107 245,151,110 181,111,85 91,55,45 138,157,135 146,180,139 106,141,134 89,86,92 112,86,74 173,126,117 163,149,133 188,173,153 111,100,93 68,61,59 58,53,52 61,56,53 75,71,63 86,82,74
150,106,68 133,88,55 139,89,56 140,89,52 169,116,71 167,117,75 157,109,66 153,104,64 146,98,55 141,95,56 134,88,51 152,106,69 138,92,55 118,75,42 95,88,86 68,63,60 47,40,38 43,33,32 40,31,27 43,34,28 43,34,30 44,35,31 46,33,30 41,29,29 37,29,35 102,78,82 94,77,80 55,61,64 54,82,76 67,89,82 148,139,133 43,34,45 46,42,51 71,61,65 84,67,70 72,62,66 63,73,81 56,65,78 142,89,66 47,36,31 50,40,44 69,61,67 66,54,59 54,43,50 45,39,32 71,77,66 80,94,90 145,143,144 57,67,75 75,90,97 81,97,108 81,95,107 94,99,123 92,92,118 89,91,116 83,74,87 87,76,85 84,75,88 75,92,114 68,54,67 70,56,58 63,53,57 74,62,74 85,79,86 113,129,129 88,101,120 72,87,103 158,175,151 222,178,152 100,100,108 85,87,101 84,80,93 93,85,104 89,87,111 69,99,123 75,109,135 78,99,118 130,85,64 248,150,104 255,167,118 209,139,106 108,72,54 72,105,126 76,111,132 75,113,117 70,73,84 79,70,81 89,75,80 144,134,122 138,130,119 95,89,80 75,71,65 39,34,31 39,34,31 126,116,106 79,68,63
