198,156,116 180,138,98 169,127,87 182,140,102 187,145,105 172,130,90 176,134,94 180,138,96 202,159,114 160,117,72 225,181,139 214,170,128 208,164,122 188,144,102 194,150,108 191,149,107 228,182,141 236,191,147 200,155,111 208,164,122 205,166,127 171,129,91 218,174,132 186,142,104 217,173,135 201,157,117 239,195,153 209,167,129 198,154,116 195,156,113 178,138,104 148,115,90 136,100,78 133,99,79 144,110,88 163,129,107 181,144,118 224,190,158 221,180,149 191,157,123 166,138,111 102,83,60 125,106,81 134,109,81 146,122,89 153,125,98 151,122,91 145,120,90 209,164,129 201,162,130 180,146,116 166,132,102 196,156,120 197,157,121 186,144,104 175,129,92 191,153,118 124,95,71 126,106,86 103,87,74 187,149,114 192,149,114 102,81,68 70,68,66
189,147,107 183,141,101 179,137,97 150,108,68 177,135,95 186,144,104 189,147,107 177,135,95 178,134,92 175,131,89 215,171,129 211,167,125 203,159,117 214,170,130 181,137,97 206,162,120 217,171,132 218,172,131 239,194,146 219,171,128 180,141,109 195,156,117 203,159,117 195,149,108 164,121,86 159,116,83 171,132,91 205,161,121 228,184,146 189,143,117 176,135,108 136,102,80 124,93,74 118,89,69 104,80,58 124,93,74 215,158,139 228,184,156 200,162,127 206,174,142 165,137,110 126,102,78 129,110,85 148,120,91 145,121,95 149,118,97 165,131,99 151,122,91 193,147,106 194,150,108 193,149,107 192,149,104 208,164,122 192,148,106 192,150,108 175,135,101 191,151,115 195,151,113 196,154,116 179,137,99 192,149,114 197,163,133 185,144,113 170,138,108
218,176,136 187,145,105 159,117,77 179,137,97 176,134,94 194,152,112 189,147,107 157,113,73 176,134,94 204,162,122 185,143,103 213,169,127 196,152,110 192,148,108 184,142,102 193,151,111 207,165,127 191,147,107 229,185,145 222,180,140 173,134,102 184,141,106 219,177,137 188,144,104 173,133,99 181,142,103 180,138,100 193,149,111 179,135,97 170,128,106 165,137,110 145,116,92 112,88,66 105,84,61 121,99,79 160,126,104 218,178,153 200,160,135 195,159,126 191,162,131 134,113,86 137,113,89 138,117,92 148,118,90 152,122,96 159,129,103 179,145,113 152,128,95 205,161,123 178,134,94 188,145,100 202,158,120 217,172,124 174,130,88 198,156,118 191,147,107 187,145,107 220,176,136 183,141,101 184,142,100 155,115,81 134,102,72 174,134,100 148,119,95
216,174,134 194,152,112 182,140,100 185,143,103 185,143,103 189,147,107 166,124,84 206,164,124 175,131,91 173,131,91 187,145,105 207,165,125 184,140,98 182,138,98 164,122,82 224,180,140 221,175,134 212,164,121 195,151,111 186,144,104 192,150,112 202,157,122 154,111,76 214,170,132 193,151,113 192,148,108 203,157,116 207,164,117 182,148,126 115,94,71 106,84,66 109,88,75 85,69,52 86,68,49 117,97,77 160,134,113 157,131,108 135,109,84 155,127,100 141,112,88 134,113,88 142,116,91 147,118,94 147,117,91 154,121,96 162,129,102 175,143,113 196,154,116 184,142,102 174,137,97 151,118,93 173,137,115 131,110,95 108,94,78 151,116,89 208,166,128 186,144,102 186,142,100 183,140,105 151,112,80 179,136,101 180,140,106 101,87,73 78,74,66
199,157,117 180,138,98 175,133,93 184,142,102 209,167,127 176,134,94 200,158,118 155,113,73 221,179,139 176,134,94 179,137,97 215,173,133 200,156,114 193,147,108 185,141,103 209,165,123 239,194,148 209,161,116 222,178,138 209,165,127 245,199,158 227,183,145 224,180,140 231,187,145 221,176,130 230,186,146 206,160,123 219,177,137 158,129,105 137,117,97 103,88,68 92,79,58 117,96,71 131,110,83 104,83,58 94,79,59 95,79,62 84,70,54 83,69,53 133,116,90 133,112,87 146,118,89 145,115,87 154,121,96 162,129,102 166,137,106 146,127,90 155,121,89 131,111,81 105,90,68 75,66,60 84,71,64 112,88,64 158,124,90 183,141,101 198,154,114 186,144,102 184,140,100 176,134,94 172,130,92 166,128,91 154,119,81 139,110,86 108,88,70
212,170,130 178,136,96 203,161,121 177,135,95 189,147,107 198,156,116 190,148,108 196,154,114 203,161,121 194,152,112 198,156,116 173,131,91 211,169,129 172,130,88 175,131,91 203,159,117 193,148,104 219,173,132 177,133,93 241,197,157 246,200,159 233,187,146 229,187,145 223,178,134 166,122,84 222,177,133 161,121,87 199,159,123 192,152,116 163,127,94 126,97,75 155,129,106 163,137,112 149,123,98 110,89,64 86,67,53 80,61,47 82,68,54 80,66,50 116,97,81 138,114,90 150,122,93 153,123,95 162,129,104 166,132,102 168,139,108 138,119,84 147,120,86 153,120,95 132,110,90 106,85,70 167,132,105 203,161,123 182,138,100 192,150,110 174,130,92 175,136,106 144,111,84 175,135,101 173,133,97 122,93,71 102,83,67 154,118,85 130,100,72
196,152,110 194,150,108 198,154,112 201,159,119 184,142,102 156,114,74 185,143,103 213,171,131 192,150,110 175,133,93 187,145,105 159,117,77 183,141,101 170,128,86 192,148,106 185,141,101 220,176,136 194,150,110 207,163,123 216,170,129 233,187,146 224,178,137 204,162,120 193,151,111 178,134,96 156,116,80 175,129,88 193,151,113 188,142,105 161,116,81 111,97,79 159,130,108 164,138,115 145,121,99 109,90,67 83,67,54 76,60,47 94,80,62 114,93,68 96,75,60 148,120,93 157,124,97 163,128,101 171,135,106 167,134,109 179,150,115 117,100,76 131,107,81 155,121,91 119,91,64 183,143,109 183,141,99 170,131,92 168,129,99 187,148,109 163,127,96 153,118,93 88,71,61 102,86,69 95,79,64 148,114,84 165,131,101 108,90,69 71,65,58
170,128,86 186,144,102 184,142,100 182,140,100 206,162,122 193,151,111 164,122,82 210,166,124 181,137,95 200,158,118 191,149,109 131,89,49 187,145,105 195,151,111 186,144,104 194,150,110 193,149,107 166,120,81 225,184,139 207,164,119 227,184,139 215,172,127 187,141,102 206,162,122 176,134,92 194,152,110 181,137,97 163,121,83 174,131,86 160,125,100 103,88,66 162,136,113 164,138,115 144,120,96 105,86,63 83,66,56 87,71,56 121,100,77 142,116,91 99,80,66 138,108,82 162,128,98 165,128,102 173,137,106 175,139,106 190,152,117 85,76,61 79,65,47 116,98,79 102,78,56 176,137,105 138,103,76 87,75,65 80,74,69 119,99,79 165,129,96 167,137,109 102,87,67 86,80,71 70,63,61 95,76,53 123,104,81 88,76,64 71,60,57
209,167,125 211,169,127 173,131,89 198,154,112 180,136,94 187,143,101 194,150,108 159,115,75 223,179,139 180,138,98 185,143,103 209,167,127 198,156,116 189,145,105 171,127,89 186,140,101 188,144,106 233,191,151 230,186,148 224,180,140 216,173,128 199,157,115 212,170,130 180,136,94 143,99,57 158,116,78 171,126,91 185,141,101 168,126,84 114,88,65 99,83,66 162,133,111 163,137,114 150,126,102 103,85,64 81,65,52 112,93,70 142,117,89 158,125,100 105,90,70 95,79,62 149,120,89 170,134,105 181,149,115 185,153,121 84,78,69 70,61,53 89,79,67 144,110,80 174,136,101 139,111,82 101,85,68 100,84,69 86,77,71 72,67,66 71,65,60 82,73,65 101,87,73 99,88,71 80,68,56 130,98,66 193,150,117 139,102,76 153,119,87
188,144,102 189,145,103 188,144,102 192,148,106 201,157,115 205,161,119 217,173,131 208,164,124 194,150,112 190,148,108 187,145,105 205,161,121 211,167,127 194,148,109 223,179,139 236,192,150 208,166,128 175,133,95 245,201,163 222,178,138 161,122,81 186,144,104 184,142,102 196,150,111 193,151,109 157,118,79 185,141,103 172,128,88 184,145,104 97,86,69 111,97,83 161,132,110 160,134,111 151,125,102 110,89,66 87,73,57 143,122,95 162,133,100 162,128,98 105,86,70 83,64,52 161,132,99 179,140,108 171,144,108 120,98,78 171,147,121 80,68,58 77,68,62 95,75,55 106,84,64 84,69,60 180,144,113 172,136,103 105,87,68 68,59,53 68,61,59 88,76,66 81,72,68 86,79,77 103,84,68 156,120,87 125,92,65 159,125,93 128,96,66
231,188,143 207,164,119 220,177,132 222,178,136 201,157,115 199,155,113 191,147,105 175,131,89 199,155,113 199,155,113 238,194,152 223,178,134 192,147,112 188,144,104 204,158,119 200,156,118 160,120,84 163,121,81 187,143,103 163,120,85 208,164,124 215,171,129 201,161,125 211,169,131 207,163,121 225,183,143 192,149,114 179,141,104 165,141,115 101,87,71 131,116,94 158,132,109 168,139,117 157,131,108 121,100,77 120,100,80 149,126,95 165,136,103 158,126,96 120,100,80 112,92,72 141,117,91 97,74,45 111,92,78 80,70,60 86,71,60 64,57,55 65,61,55 80,70,60 131,102,82 176,142,110 176,138,101 147,114,87 154,121,96 85,69,52 69,63,58 70,64,57 73,64,58 124,102,84 127,102,74 147,117,91 85,81,75 106,92,74 156,120,87
194,151,106 213,170,125 213,170,123 211,166,122 208,164,122 202,158,116 180,136,94 220,176,134 220,176,134 201,157,115 207,163,121 202,158,120 192,149,114 220,181,142 208,162,125 205,163,125 174,135,96 160,120,84 170,131,92 196,154,114 167,121,80 191,147,105 182,140,102 189,147,107 215,173,135 182,144,109 169,129,95 151,113,78 81,70,67 69,58,51 129,113,96 140,116,92 167,138,114 167,136,113 134,113,88 132,112,92 157,137,105 165,138,106 155,126,95 134,110,84 137,107,81 143,111,81 167,133,101 152,123,92 107,83,57 94,76,57 63,57,52 81,72,66 115,91,67 160,125,89 154,118,85 129,107,89 83,76,74 81,72,64 82,69,62 79,69,59 118,99,74 114,93,70 162,128,98 138,114,92 91,79,67 76,69,67 87,81,74 117,96,81
199,156,111 201,158,113 202,158,116 163,119,79 202,158,118 177,133,93 204,158,117 203,159,119 203,159,117 185,141,99 203,159,119 221,177,137 202,158,118 194,152,114 203,165,130 186,144,106 178,135,100 202,158,120 201,161,125 171,127,89 166,122,84 187,145,103 213,169,131 171,127,87 181,143,108 161,125,92 149,117,87 134,105,85 71,62,58 68,58,57 74,64,63 75,64,49 154,130,108 158,132,107 133,113,93 129,114,92 156,135,110 158,133,103 153,126,94 152,114,79 181,142,101 171,129,91 159,119,85 155,115,81 127,96,73 104,93,78 82,78,70 127,105,85 195,156,117 184,142,104 134,106,79 96,82,68 97,85,75 70,64,59 76,69,67 71,65,60 66,60,53 75,69,62 69,58,53 85,68,58 75,64,59 87,80,78 70,63,61 84,80,72
175,131,89 201,157,115 193,149,107 186,142,102 201,155,114 214,169,125 210,164,123 208,164,124 202,157,113 194,151,106 218,175,130 188,144,102 192,148,106 185,143,101 196,152,112 181,137,97 175,133,95 183,141,103 176,134,96 193,151,113 184,142,102 184,145,102 180,138,96 189,147,109 150,116,84 129,96,69 87,71,58 69,59,49 67,58,54 66,57,51 67,58,54 64,53,50 93,79,65 136,121,101 135,117,96 113,101,89 116,100,85 125,107,88 150,122,95 168,131,91 191,147,107 226,186,150 230,186,144 165,129,96 94,75,52 83,69,55 86,72,56 116,98,79 90,73,63 96,84,72 79,73,68 79,68,63 102,87,78 78,72,63 79,70,64 79,64,53 56,47,41 69,57,45 106,86,68 87,74,67 102,80,60 132,103,79 103,87,74 105,89,72
185,141,99 214,170,128 186,142,100 176,130,91 208,164,122 214,170,128 189,145,103 194,148,109 217,172,128 216,168,125 200,154,113 199,153,114 213,171,129 191,149,107 201,159,117 217,173,131 218,176,138 220,176,136 177,135,97 203,164,123 168,129,88 198,156,118 174,130,90 179,136,103 137,109,80 68,56,44 63,57,52 71,62,58 57,48,44 64,55,51 59,50,46 56,46,45 88,76,66 89,75,61 93,76,66 102,87,76 102,85,75 103,87,70 145,116,85 197,158,117 172,130,90 227,188,147 209,167,125 174,130,92 161,123,88 147,111,80 156,123,86 136,112,88 80,73,71 69,63,58 75,70,69 73,66,64 97,86,79 74,65,59 71,65,58 87,72,61 131,103,76 160,126,94 135,105,79 65,61,55 89,75,59 142,126,111 84,72,62 130,104,81
179,135,93 188,144,102 206,162,120 209,163,122 177,133,93 215,171,131 202,158,118 193,149,107 201,157,115 209,165,125 184,140,100 179,133,94 173,131,91 179,137,97 176,135,90 193,152,107 176,134,92 178,136,96 187,143,103 82,71,56 154,114,78 164,122,84 198,156,116 142,111,88 81,72,66 65,59,54 71,62,58 66,60,55 64,55,51 71,62,58 64,58,53 61,54,52 66,55,52 102,91,76 97,82,71 94,82,72 98,83,72 98,82,69 167,128,89 183,141,99 207,165,123 191,147,105 183,141,99 207,165,125 192,153,112 159,115,77 107,86,61 97,79,60 131,107,85 101,87,73 110,98,86 89,80,74 71,65,60 70,65,62 88,83,82 94,85,79 108,88,70 92,77,68 95,84,81 109,90,74 109,93,80 76,65,60 64,60,54 78,73,70
185,141,99 192,148,106 209,165,123 216,170,129 215,171,129 192,148,108 191,147,109 194,152,112 181,137,97 177,133,93 189,147,109 216,172,134 176,134,94 179,137,95 207,164,119 192,146,105 195,156,113 179,137,95 112,98,82 75,66,62 159,125,93 192,153,112 149,115,85 97,86,79 71,64,62 71,62,56 73,63,64 68,59,55 76,70,65 71,65,60 67,57,56 63,54,50 82,69,62 102,90,80 97,85,73 91,78,71 90,74,59 139,110,86 173,131,91 209,168,123 208,165,120 195,151,109 183,141,101 203,161,119 184,145,102 177,138,99 115,89,64 187,144,109 200,158,118 182,142,106 174,138,105 93,79,65 85,72,67 78,67,64 75,73,71 82,80,78 66,56,55 77,70,68 126,106,88 133,105,78 120,96,74 94,82,70 62,57,54 80,74,69
193,149,107 209,165,123 192,148,106 214,170,128 225,181,139 211,167,127 178,134,96 175,133,95 179,137,95 187,143,103 193,151,113 173,131,93 199,157,119 179,137,97 185,143,103 188,144,104 210,164,123 178,132,93 78,68,58 77,70,68 91,82,78 89,79,78 73,62,57 78,68,69 79,70,66 78,68,67 79,74,71 76,69,67 77,67,66 72,65,63 74,63,60 120,108,98 99,87,77 95,85,75 85,77,66 89,74,63 176,138,103 178,139,100 201,159,119 215,174,129 226,181,135 217,173,131 196,157,118 215,172,137 174,135,94 176,134,96 183,144,105 173,131,93 209,165,125 203,159,121 167,129,94 137,104,79 154,124,98 93,77,64 87,85,83 69,67,65 74,69,66 75,70,67 78,71,69 78,73,72 66,60,55 100,90,80 94,82,72 141,115,92
190,148,106 177,135,93 200,158,116 187,143,101 196,153,108 202,158,116 206,162,122 190,148,110 187,145,105 178,134,94 157,115,77 211,167,129 177,133,91 191,148,103 203,160,125 182,138,100 205,161,119 198,154,114 120,100,82 83,76,74 82,70,70 76,70,65 92,83,79 79,73,68 84,78,73 79,73,68 79,72,72 75,68,66 83,76,74 83,76,74 111,96,85 104,92,80 95,83,83 60,51,47 71,60,55 150,116,86 177,142,104 202,163,122 199,154,110 198,154,114 206,162,122 203,161,119 189,152,112 184,150,118 172,137,101 181,141,107 160,121,82 190,151,112 166,124,86 189,146,111 155,116,77 157,117,83 184,150,120 128,110,91 89,80,76 76,70,65 73,71,72 89,84,86 83,76,74 70,64,59 107,93,79 163,137,112 134,108,85 188,153,117
255,213,171 200,158,116 215,173,133 170,128,88 209,165,127 216,172,134 204,161,126 203,161,121 189,147,107 200,158,118 194,152,114 192,148,108 197,151,110 191,147,107 194,148,111 204,159,115 203,158,112 210,165,121 145,104,59 88,84,78 86,81,80 91,84,82 81,71,70 79,73,68 77,70,68 78,69,65 83,76,74 93,86,84 82,76,71 122,107,98 120,106,81 119,109,99 50,40,30 53,44,38 77,65,53 157,125,91 175,135,101 187,148,107 194,152,110 194,152,114 165,131,101 150,121,97 134,104,76 159,125,93 177,141,108 114,81,56 167,128,96 197,158,119 177,134,99 172,129,94 182,143,104 145,120,92 122,100,80 110,99,84 104,95,91 81,72,66 79,68,63 103,84,61 113,98,87 63,59,53 95,84,79 125,103,95 87,73,57 108,93,82
187,145,105 180,138,98 186,144,104 198,156,118 203,159,121 191,147,109 198,155,120 198,156,116 206,164,124 191,149,111 211,169,127 214,168,131 216,171,127 210,164,123 197,151,112 179,137,99 167,129,94 172,133,101 95,86,82 92,85,85 92,85,83 92,87,86 83,78,75 79,72,72 83,76,74 92,88,82 78,69,65 71,65,60 81,70,65 119,107,95 127,111,94 71,56,45 60,49,34 67,56,39 139,118,91 167,127,93 172,134,97 197,158,115 176,139,99 117,99,80 128,95,70 166,130,99 169,135,101 172,137,101 167,127,91 147,111,80 170,129,98 189,147,109 163,121,79 165,127,92 135,105,79 116,100,85 152,127,99 184,150,116 100,86,72 77,70,68 79,68,61 76,66,56 83,71,61 60,55,52 93,79,61 184,151,114 217,178,137 173,139,105
178,136,96 179,137,97 177,135,95 190,148,110 222,178,140 200,156,118 183,140,105 213,171,131 192,150,110 219,177,139 186,144,102 195,149,108 236,191,147 199,155,117 117,92,75 78,69,63 83,77,72 89,79,78 84,77,80 84,77,80 87,80,83 80,70,71 81,76,73 82,75,75 76,69,67 77,73,67 73,64,60 94,85,81 77,68,62 54,44,32 37,32,29 159,131,102 147,118,87 140,108,74 153,115,80 174,135,96 185,146,107 166,127,84 107,88,72 128,104,80 189,149,115 162,128,98 107,91,76 159,123,92 189,150,111 149,110,71 189,148,117 220,176,136 187,145,105 181,143,108 85,73,63 68,62,57 92,81,74 107,97,85 81,72,66 69,65,59 68,58,57 69,63,58 65,59,54 73,72,65 142,121,96 204,164,130 202,158,116 203,163,129
