68,65,69 82,71,66 138,107,84 85,73,73 48,50,50 62,55,53 60,55,57 43,46,53 50,57,69 33,41,50 32,40,49 38,43,53 33,40,52 38,43,51 33,43,49 42,42,50 50,45,44 68,63,62 92,79,72 89,74,65 91,76,65 119,103,90 116,102,88 82,73,65 84,83,76 84,82,83 99,103,116 71,61,49 140,116,94 128,104,82 149,112,86 124,97,79 100,78,58 90,72,53 88,90,90 106,111,107 86,94,101 74,80,83 91,96,92 105,110,109 103,107,109 104,109,117 100,100,95 130,131,123 116,116,113 120,122,117 108,110,107 124,125,117 117,116,107 103,102,93 128,119,111 124,113,96 135,112,83 182,143,111 180,140,106 191,143,100 205,156,116 216,168,125 221,168,127 255,209,161 226,176,130 206,158,113 217,169,124 220,172,127
52,54,54 59,61,61 65,61,55 71,61,65 41,42,45 39,42,49 39,39,47 33,41,48 37,45,52 33,41,48 38,46,55 43,48,58 50,55,65 50,55,63 69,62,62 95,84,69 92,79,56 100,87,66 93,83,73 96,85,82 134,128,121 109,103,96 132,126,119 95,85,84 120,111,105 95,93,89 114,111,126 115,116,135 97,77,57 62,47,27 157,121,99 134,99,74 127,98,74 108,86,66 96,96,93 112,117,113 95,96,101 91,95,97 102,104,99 110,112,109 99,104,103 86,93,105 145,147,142 130,128,126 113,114,117 108,110,107 130,132,127 114,110,102 100,94,85 161,144,118 173,131,107 190,143,111 195,150,106 186,140,103 217,164,119 234,184,138 241,191,147 222,172,128 218,170,125 220,170,126 213,165,120 182,134,89 190,142,97 217,169,124
43,51,56 44,47,54 51,50,53 63,53,54 74,69,68 42,47,53 39,42,49 45,46,49 47,49,63 45,50,58 45,50,58 48,53,63 68,66,74 78,78,78 89,87,85 91,84,82 85,80,77 92,85,83 99,97,98 110,109,102 129,123,114 134,128,119 123,114,108 142,134,123 121,115,110 103,99,93 132,123,108 112,91,68 124,95,71 163,127,105 149,111,90 143,105,86 118,86,70 198,160,143 125,114,107 128,122,113 108,104,98 109,107,103 117,115,111 122,122,117 114,116,116 116,111,97 170,139,120 181,136,103 154,109,74 158,115,82 157,114,81 168,128,94 170,127,94 168,124,94 181,133,90 185,141,99 187,143,103 187,143,103 229,179,135 213,163,119 221,172,132 224,176,131 248,198,152 202,152,106 204,156,111 228,180,135 224,176,131 196,148,103
41,44,51 48,46,54 55,52,58 62,62,62 79,77,75 66,65,68 53,62,64 60,65,71 56,61,67 59,64,72 70,73,82 82,80,88 81,81,78 95,93,91 82,77,74 86,80,75 87,81,76 109,103,98 142,133,125 144,139,127 120,111,103 97,89,78 139,130,122 131,121,111 89,84,81 144,132,120 152,128,104 149,118,95 139,102,78 116,80,58 187,145,121 157,116,85 197,156,125 149,105,75 102,81,66 149,144,132 104,93,88 92,83,68 150,122,93 162,123,84 168,128,94 164,124,90 169,129,95 175,132,99 176,133,98 190,147,112 182,142,106 189,143,102 175,130,86 181,136,92 204,156,113 180,137,92 174,130,88 174,130,88 195,151,109 211,163,118 217,169,124 211,163,118 222,172,126 211,166,122 198,150,105 214,167,117 220,172,127 217,169,124
62,56,63 53,53,50 77,72,71 82,72,71 83,81,82 81,81,78 67,68,71 61,64,71 78,79,84 71,74,81 92,93,96 87,85,86 87,85,83 90,85,82 101,95,90 121,110,103 122,111,104 111,102,94 135,129,120 132,123,117 104,95,89 132,124,113 153,139,123 116,109,107 128,119,115 106,101,87 149,124,96 154,124,96 170,126,98 241,199,161 191,149,111 158,112,84 192,149,114 206,164,126 202,161,130 160,122,87 179,134,99 164,120,82 173,129,89 191,141,95 172,129,84 186,141,106 192,147,112 189,145,107 217,172,126 216,168,123 213,165,120 217,169,124 213,165,120 212,164,119 205,157,112 182,137,93 146,102,60 173,129,87 170,126,86 211,163,116 209,161,116 191,143,98 199,154,110 197,151,110 218,174,132 208,163,119 206,158,115 206,164,124
95,98,116 81,79,89 72,75,84 86,81,83 92,90,91 80,77,81 78,77,82 73,72,75 70,68,69 92,90,91 112,115,122 103,99,93 128,112,95 124,96,67 160,125,87 199,150,110 210,160,116 224,171,126 209,160,122 194,149,114 191,146,111 196,154,114 185,141,101 176,133,100 174,135,96 195,151,113 159,123,90 154,125,94 198,155,122 208,166,128 204,162,124 225,179,140 255,225,186 215,170,135 201,167,135 127,101,76 175,131,89 186,140,99 180,136,94 174,129,85 197,152,108 204,156,113 181,133,90 204,159,115 200,155,109 203,158,112 208,160,115 210,162,117 206,158,113 210,162,117 212,164,119 203,155,108 217,169,122 178,133,89 221,173,126 224,176,129 204,156,111 198,150,105 199,151,104 187,139,94 216,172,130 210,164,123 208,160,117 208,163,115
74,81,93 76,73,88 70,73,82 78,71,74 83,81,82 77,74,80 94,89,91 87,80,83 165,139,114 210,166,126 222,173,124 226,181,137 213,164,115 227,179,132 211,163,116 216,162,114 235,183,135 216,168,121 210,164,134 204,161,126 203,157,116 211,162,122 211,161,117 210,164,125 231,186,142 184,141,106 165,129,100 158,125,98 199,156,123 211,165,128 255,213,177 255,218,176 232,183,145 203,153,122 174,138,107 120,99,76 199,154,110 201,155,114 175,131,89 187,142,98 208,164,113 223,175,128 213,165,122 202,157,113 221,176,130 185,140,94 213,165,120 216,168,123 194,146,101 226,178,133 199,151,106 211,163,116 201,153,106 190,145,101 183,135,88 211,163,116 212,164,119 201,153,108 208,160,113 218,170,125 193,149,107 208,162,121 190,142,99 203,158,110
191,152,109 181,136,88 183,135,88 182,134,87 213,164,124 221,167,119 214,170,117 236,183,140 206,158,111 228,180,133 242,194,147 211,161,117 229,180,131 219,170,121 216,168,121 238,189,140 230,182,135 225,177,130 210,165,117 229,180,131 238,193,145 217,171,130 201,153,108 233,188,140 206,171,115 95,85,63 173,134,102 152,117,90 189,151,116 250,204,167 226,175,140 242,195,163 183,142,122 155,107,80 220,176,150 104,84,66 194,145,107 181,136,92 200,155,109 201,153,106 209,161,114 190,142,97 204,159,115 200,155,111 209,164,118 232,184,139 197,149,104 194,150,108 199,155,113 201,158,111 183,138,94 204,159,113 208,160,113 207,162,114 210,165,121 207,165,123 192,149,104 196,154,112 199,154,108 189,144,98 218,170,125 203,155,110 221,173,130 216,168,125
202,154,107 198,150,103 206,158,113 209,164,120 206,157,119 156,120,100 113,99,85 159,131,104 215,169,130 231,183,138 214,167,117 226,176,130 215,166,115 227,179,132 208,160,113 214,165,116 212,164,117 239,191,144 252,209,160 199,158,109 130,106,84 192,160,126 211,167,125 186,140,101 151,117,83 199,153,114 174,133,106 159,124,97 127,97,71 250,203,169 176,120,94 190,145,122 149,113,93 145,107,88 174,138,118 110,86,64 182,134,89 202,159,110 203,155,110 187,139,94 201,153,108 201,158,113 186,143,96 181,136,92 196,151,105 232,184,137 205,157,112 194,149,105 215,169,128 222,177,133 206,161,115 199,151,106 219,171,126 212,167,121 200,157,112 187,143,101 158,114,72 199,157,115 175,131,91 199,154,110 196,148,105 199,151,108 187,139,94 220,172,127
227,177,131 185,140,107 157,130,98 184,146,111 189,147,109 175,136,104 206,165,134 228,183,137 220,172,127 198,154,116 223,176,126 217,169,122 209,162,112 220,172,125 214,166,119 221,173,126 214,166,119 182,134,87 199,151,106 255,208,142 205,173,127 175,147,107 131,111,81 158,127,88 219,171,124 209,168,121 169,128,101 154,121,96 130,100,74 255,215,180 168,122,94 149,109,84 129,95,73 127,96,75 137,106,94 111,79,45 209,164,120 180,136,94 192,148,106 196,151,107 182,136,95 200,156,114 188,145,100 172,127,83 218,170,125 206,156,112 201,153,110 213,165,120 225,180,134 208,163,117 214,171,126 218,173,129 208,160,117 187,142,96 191,148,103 193,149,107 192,148,106 184,136,91 185,142,95 180,136,94 185,137,94 190,144,103 230,185,141 175,129,88
208,164,126 144,114,88 149,124,105 188,154,113 158,122,93 194,151,116 197,155,117 181,146,119 174,136,115 177,133,105 201,153,106 200,155,107 247,199,152 214,166,119 210,162,115 218,170,123 206,158,111 206,158,111 255,228,171 255,219,151 185,160,114 135,121,94 83,89,80 145,109,76 210,164,123 202,157,111 175,134,105 157,123,93 153,118,91 190,147,114 193,145,120 136,99,75 128,94,74 121,90,71 103,76,60 224,174,128 200,155,111 209,167,127 202,154,109 218,173,127 206,161,117 192,146,107 183,137,96 180,136,94 224,176,131 204,156,111 206,158,115 217,169,124 218,173,127 224,179,133 200,157,112 211,166,122 174,130,88 201,157,115 187,143,101 177,133,91 191,147,105 211,168,123 186,142,100 196,150,109 165,121,81 186,142,102 188,144,102 189,145,103
193,151,111 179,135,105 155,115,81 181,142,103 187,142,107 196,152,110 207,166,121 209,166,121 202,153,113 179,133,94 192,146,105 204,156,109 206,158,111 198,150,103 208,160,113 176,128,81 195,147,100 227,179,132 186,144,102 94,90,80 118,121,101 91,88,75 174,142,112 214,165,114 196,148,103 234,186,139 182,146,115 163,127,94 173,135,98 177,134,101 172,128,102 143,105,84 136,101,74 127,93,73 99,72,56 183,138,92 182,138,96 215,172,127 231,186,142 180,132,87 194,146,101 203,157,116 211,168,123 199,151,106 211,161,117 214,166,121 200,155,111 216,168,123 212,164,119 194,146,101 187,142,96 200,155,111 184,140,98 193,149,107 177,129,86 186,141,97 190,144,103 211,163,118 171,127,85 178,134,92 178,134,94 175,131,89 187,144,97 200,157,110
206,162,122 184,149,113 140,110,93 131,102,82 106,93,86 103,86,76 151,120,99 145,119,98 119,103,86 175,135,99 200,155,111 183,135,88 213,165,118 203,155,108 205,157,110 202,154,107 219,171,124 223,175,128 219,171,126 227,179,134 207,163,121 215,169,128 210,160,118 189,141,96 206,161,115 203,162,115 134,101,76 168,132,99 184,144,108 186,144,104 227,185,143 147,109,88 139,105,83 89,62,44 106,80,68 92,74,71 166,136,110 169,134,107 226,176,132 200,155,111 186,142,100 203,154,114 194,149,105 209,161,116 224,176,131 210,162,117 212,164,119 203,155,110 214,166,121 205,157,112 216,168,123 202,154,109 189,145,103 193,149,107 183,138,94 185,141,99 180,134,95 188,144,102 192,148,106 185,141,99 175,131,89 166,122,80 192,149,104 191,148,103
112,93,81 76,63,58 79,70,66 79,75,67 82,73,69 130,100,74 153,114,84 173,135,100 171,128,93 177,133,95 209,164,120 204,156,111 181,133,88 224,176,131 206,158,113 224,176,131 208,160,115 205,157,112 214,166,121 215,170,126 208,162,121 203,158,114 224,179,135 201,153,108 217,171,130 194,150,108 175,132,97 190,157,120 195,163,117 218,181,137 255,222,178 178,133,112 102,76,62 77,57,39 103,85,66 73,63,67 85,75,76 73,66,66 88,79,75 211,167,127 207,166,121 191,141,99 182,138,96 202,157,113 186,141,95 188,143,97 215,170,124 192,147,103 212,167,123 200,155,111 213,165,120 185,137,92 189,144,100 175,131,89 181,135,94 200,155,109 187,139,94 213,165,120 176,131,87 173,128,84 192,147,101 177,133,91 181,137,97 185,141,101
78,71,71 70,63,63 78,69,63 103,87,72 153,118,93 172,138,108 140,119,96 94,82,70 125,92,67 171,126,91 211,163,118 180,132,87 180,132,87 184,136,91 192,144,99 201,156,112 189,144,100 197,152,108 203,158,114 203,158,112 201,157,115 173,129,87 196,152,110 188,143,99 215,170,126 211,167,125 184,142,104 219,189,145 209,177,131 235,196,153 193,154,122 160,131,109 145,124,111 130,112,93 87,72,52 71,65,58 83,76,79 86,79,82 76,70,75 88,78,82 194,154,118 166,123,78 210,167,122 199,155,113 217,173,131 189,143,102 179,133,94 207,162,118 197,152,108 211,166,122 219,171,126 213,165,120 204,159,113 190,145,101 205,157,112 195,152,107 179,134,90 188,143,99 178,130,85 188,140,95 236,191,145 172,127,81 179,135,93 173,129,87
70,63,63 72,65,65 104,94,70 159,123,92 168,130,95 146,112,80 117,97,88 127,105,87 194,147,113 175,134,103 146,106,70 170,130,94 199,155,113 187,141,100 212,164,117 213,165,120 204,156,111 178,130,87 179,133,92 194,149,105 189,145,103 185,141,99 178,134,92 190,144,107 203,159,117 204,162,120 185,141,101 212,180,148 122,102,82 124,98,73 144,119,100 150,124,101 133,114,91 104,91,84 74,65,61 72,65,65 82,76,81 82,76,81 88,82,87 79,73,78 191,156,129 198,153,120 215,170,126 213,169,127 213,169,127 204,159,113 202,157,111 181,133,90 191,143,96 172,127,83 193,148,102 197,149,104 190,142,97 213,165,120 214,166,121 189,141,96 193,148,104 190,144,103 183,138,94 188,140,95 180,134,93 195,147,104 188,140,97 194,146,103
76,65,62 106,91,69 140,111,89 121,97,73 166,131,95 160,135,105 120,105,94 105,88,80 98,84,68 91,80,63 98,87,68 99,82,58 157,123,93 167,118,82 195,150,104 230,182,137 217,172,126 206,161,117 215,171,129 209,164,120 209,165,123 180,136,96 194,150,110 180,134,97 199,155,115 199,155,115 195,151,111 193,158,131 85,73,61 128,99,68 174,139,112 158,122,91 102,86,71 98,87,80 82,75,75 79,72,75 60,55,54 64,59,61 75,67,73 88,82,87 139,113,92 216,172,132 202,163,122 194,148,118 221,173,130 224,176,131 209,161,116 196,151,107 206,160,119 210,165,121 192,147,101 204,156,111 204,156,111 196,148,103 206,162,120 201,157,115 206,161,117 179,133,92 196,153,108 202,154,109 202,154,109 187,141,100 197,148,108 175,127,84
102,83,58 113,94,69 119,94,77 167,131,98 126,105,80 115,100,89 86,76,80 88,77,70 123,94,72 126,93,66 107,86,59 92,76,63 136,107,83 144,105,75 176,135,104 179,134,99 185,139,98 195,149,108 201,157,115 200,154,113 191,147,107 173,129,89 187,143,105 188,143,108 175,129,88 198,154,114 199,155,115 179,133,94 107,83,61 89,74,63 173,129,87 182,140,100 109,89,80 101,87,71 78,71,74 76,69,72 71,64,64 73,66,69 82,75,78 86,83,87 81,71,75 188,151,125 183,137,100 169,128,99 187,141,100 201,156,110 216,171,123 188,143,97 206,162,120 195,151,109 207,163,121 193,150,101 210,162,117 191,143,98 185,140,94 187,142,98 174,129,85 176,130,89 197,152,108 191,143,98 220,172,127 209,160,111 239,191,148 212,164,119
157,123,93 136,103,78 90,80,68 87,77,65 125,103,85 116,102,84 99,82,72 98,88,78 100,80,62 113,92,67 140,118,98 94,80,62 103,85,66 150,129,102 113,92,67 131,98,61 183,141,103 175,133,91 187,143,101 192,147,103 192,148,106 179,135,95 179,135,95 205,157,114 178,134,94 195,151,111 177,133,93 181,137,97 162,128,96 80,72,59 197,155,113 182,145,105 122,104,85 113,99,81 81,76,78 72,65,68 68,61,61 80,73,76 77,70,73 87,80,83 80,73,76 99,87,77 158,119,91 194,154,120 214,169,123 182,139,94 192,146,105 209,161,114 214,170,128 185,141,99 180,135,91 188,140,97 209,161,116 195,147,102 197,149,104 216,168,123 205,157,114 198,149,109 184,140,98 192,144,99 197,152,108 213,169,127 194,146,101 200,157,112
140,108,76 118,97,74 89,80,76 86,79,82 105,86,74 118,99,76 133,112,89 115,101,85 121,107,91 105,94,79 111,97,79 85,73,63 80,66,52 89,75,57 103,83,65 133,94,66 155,113,73 182,138,96 216,171,127 195,150,106 202,158,118 207,163,123 185,141,103 205,157,114 176,134,94 145,101,61 177,133,93 178,134,94 161,125,96 103,90,83 155,116,88 142,99,64 58,43,34 121,110,91 66,59,59 88,83,82 71,64,67 79,74,76 80,73,76 80,73,76 75,68,71 96,86,87 177,136,105 185,145,109 218,170,125 189,141,96 213,165,120 192,144,99 192,147,103 183,138,94 202,157,113 208,163,119 204,156,111 208,160,113 196,148,103 212,164,119 196,148,105 189,144,98 181,136,92 216,168,123 201,156,110 195,150,106 195,147,102 223,178,132
120,96,74 115,98,90 74,64,63 83,76,74 76,65,48 98,81,71 106,94,84 106,92,65 146,128,109 123,104,88 91,80,61 89,78,59 118,101,75 109,83,60 136,100,71 222,183,151 167,123,83 209,163,122 210,162,117 190,142,97 200,156,116 178,134,94 203,159,119 196,148,105 181,137,99 175,131,91 185,141,101 173,129,89 178,144,114 95,76,62 64,53,48 69,58,53 122,108,94 62,52,42 64,54,58 70,63,63 83,78,80 80,73,76 79,72,75 75,65,69 84,77,80 83,81,82 177,143,113 204,158,119 201,153,108 224,176,131 187,139,94 219,171,126 206,158,113 197,149,104 203,158,112 209,161,116 216,171,125 214,168,127 209,164,120 194,148,109 201,153,108 194,149,105 201,156,110 176,131,87 203,158,114 189,143,104 187,139,94 183,135,92
130,107,78 92,76,59 98,82,69 111,91,71 111,93,72 113,98,76 102,86,69 142,109,84 168,132,99 202,165,125 148,116,86 109,91,72 130,109,94 148,119,95 161,122,90 161,119,81 168,124,84 185,141,101 218,170,125 210,162,117 201,157,115 206,162,120 188,144,102 180,136,96 184,140,98 206,162,120 181,137,97 199,155,115 185,141,103 116,88,61 146,106,81 153,119,97 75,68,66 75,70,69 65,58,61 71,64,67 85,80,82 79,74,76 88,83,85 84,79,81 88,83,85 76,74,75 74,62,64 201,157,119 186,142,100 210,167,118 185,135,89 203,156,106 208,160,113 198,150,103 215,165,119 222,169,124 195,149,108 203,162,117 210,165,119 192,148,106 180,137,92 212,171,126 217,171,132 196,151,107 199,154,108 207,162,116 195,147,102 190,142,99
111,92,76 104,85,69 116,96,76 150,116,82 174,136,101 171,135,102 146,108,73 182,143,104 195,150,115 180,138,98 169,125,97 120,94,71 125,114,97 107,91,74 148,115,88 179,141,106 184,140,100 222,178,138 206,164,122 213,172,127 200,156,116 202,158,116 210,166,124 178,134,94 180,136,96 210,166,126 179,135,95 185,141,101 196,152,114 198,153,118 200,156,116 203,163,129 133,109,85 70,63,66 80,68,70 72,65,68 77,70,73 80,73,76 86,81,83 81,76,78 64,59,61 63,56,59 64,57,57 149,115,85 189,145,105 195,152,107 185,137,92 193,147,108 206,156,114 210,161,110 196,151,103 212,164,119 192,144,99 197,149,104 200,157,112 205,157,112 196,152,110 193,148,102 204,159,111 188,142,103 186,143,98 195,149,108 196,151,107 218,172,131
