139,73,2 159,75,0 156,78,0 172,85,0 227,127,13 225,120,5 208,113,8 199,106,3 183,89,3 172,90,0 156,88,14 165,92,8 192,97,0 215,111,3 174,94,6 183,101,4 218,106,0 210,94,0 166,89,0 156,72,0 194,97,0 231,121,10 200,102,4 234,120,4 198,101,0 208,102,7 185,89,2 180,87,0 205,104,0 194,101,10 178,90,0 178,91,7 186,88,1 187,91,6 163,78,0 169,86,3 163,83,0 157,79,0 172,86,13 148,79,12 156,83,8 134,75,2 167,77,3 128,70,17 103,52,13 115,64,11 158,79,4 132,67,10 117,55,0 94,48,9 100,54,15 131,73,22 109,58,1 148,77,0 191,93,0 171,78,0 159,74,0 144,70,0 87,61,11 97,72,28 107,53,5 100,54,13 151,81,19 64,31,6 126,68,15 103,57,18 97,58,26 91,51,15 95,48,14 110,62,17 108,58,16 132,76,27 112,66,29 110,56,20 101,57,17 101,55,25 104,59,24 107,57,24 107,62,27 96,55,26 99,54,31 111,65,35 48,34,16 66,41,22 60,42,23 68,46,28 68,48,30 69,49,29 62,46,33 55,40,29 51,41,31 49,35,37 52,36,30 56,41,30 54,33,29 55,40,31
128,67,2 150,75,3 138,67,0 130,67,0 177,91,0 171,81,0 180,89,0 167,86,0 175,103,16 168,85,0 182,94,4 163,72,0 95,42,0 171,90,0 187,106,25 149,65,0 193,88,0 171,84,0 165,89,6 185,96,0 198,105,2 164,77,0 180,98,3 199,98,3 176,88,0 170,89,10 160,81,8 174,90,10 160,75,2 153,78,0 168,85,0 172,88,8 194,98,11 165,88,1 155,81,13 159,81,3 177,92,12 163,85,5 160,80,14 150,76,8 159,80,7 156,81,13 128,68,14 147,79,16 141,76,21 103,55,8 165,80,9 125,70,18 122,62,12 100,56,26 108,55,14 110,50,7 188,104,1 206,104,0 206,102,0 123,52,0 100,47,4 87,46,0 64,59,18 55,59,19 117,68,19 103,58,14 103,50,9 49,32,22 107,59,12 100,53,19 104,60,22 92,52,18 101,46,15 122,72,26 123,68,25 134,71,20 115,65,19 89,51,16 92,53,21 114,66,21 121,66,23 132,74,39 112,60,28 100,57,22 95,54,27 105,64,37 97,57,32 51,31,22 62,43,27 50,39,22 62,42,24 65,45,27 58,42,29 52,37,28 55,42,37 56,40,38 45,34,27 58,41,31 62,42,35 55,40,31
161,87,12 137,71,0 157,83,13 146,72,0 185,92,0 163,78,0 229,119,0 184,90,4 140,65,0 150,75,0 180,95,0 138,63,0 118,59,0 132,78,1 164,89,3 188,86,0 153,77,0 153,79,2 175,99,7 173,86,4 170,81,9 156,79,5 141,74,8 172,90,16 174,87,5 152,84,14 165,80,9 153,73,5 163,81,9 155,77,6 140,76,9 151,76,4 147,83,14 141,73,10 144,77,11 149,75,7 143,79,12 157,78,5 148,82,11 134,73,10 137,73,9 132,67,12 129,74,18 138,73,16 115,64,11 140,75,13 131,66,11 136,78,16 132,67,7 125,59,7 110,52,0 122,66,17 212,112,11 141,75,0 75,58,11 73,51,13 72,53,18 62,50,20 54,45,18 54,54,22 78,55,13 116,64,16 100,51,11 119,62,4 98,56,14 141,75,25 118,63,22 108,64,34 104,55,17 105,51,17 119,63,16 101,56,23 109,68,19 102,54,27 95,47,18 130,76,38 119,74,28 94,51,16 115,64,27 118,62,15 96,53,34 89,52,28 98,58,35 84,49,22 69,44,27 51,38,17 63,41,21 57,43,29 52,38,24 59,42,32 56,43,36 56,40,36 56,42,26 58,41,31 59,42,32 58,40,35
164,87,2 142,75,7 135,70,6 192,103,22 165,77,0 210,110,0 161,77,0 175,92,5 159,83,2 151,75,0 160,84,5 168,83,3 169,93,14 152,72,4 119,66,13 161,84,0 175,85,0 167,87,0 181,99,7 149,73,0 143,72,3 148,78,16 159,80,7 168,84,0 163,79,3 154,81,6 167,85,11 169,84,6 146,77,10 148,73,3 128,69,12 123,69,10 127,69,7 134,73,8 137,71,14 146,83,14 175,87,8 141,74,6 140,71,4 135,80,10 147,73,19 202,104,8 120,62,9 140,67,6 125,66,18 148,79,23 133,74,15 123,65,3 126,71,19 137,79,15 140,78,4 94,58,9 158,77,14 90,52,17 74,55,18 101,56,23 96,93,80 58,43,21 56,48,14 64,52,22 59,55,18 52,45,18 113,63,21 120,62,27 106,62,20 96,50,11 118,70,23 106,57,21 132,76,27 102,58,18 109,66,21 93,58,22 102,59,12 106,55,16 107,56,21 111,63,16 134,84,40 119,68,33 124,69,24 115,61,27 97,57,32 104,62,38 82,47,22 101,61,36 27,26,19 55,36,24 79,52,34 58,42,27 62,48,30 57,41,28 58,43,32 60,42,37 58,40,19 59,40,28 68,47,34 64,48,35
130,67,0 130,66,0 139,71,8 175,90,12 163,87,0 168,82,0 195,109,18 176,92,9 152,81,8 162,87,17 173,87,0 142,68,0 127,63,0 145,70,5 151,76,4 133,70,0 207,116,1 176,98,2 181,95,0 151,70,0 184,98,9 188,103,7 160,85,20 187,91,4 155,82,7 158,81,5 146,78,8 156,79,5 157,80,6 165,77,0 156,82,12 127,71,8 143,80,6 184,86,11 122,63,4 159,81,12 140,82,18 137,79,17 125,68,8 125,67,14 145,80,20 156,80,15 124,63,2 129,65,5 189,96,21 161,78,13 157,82,19 141,75,4 107,63,10 151,84,5 164,95,41 137,63,0 205,99,4 128,65,14 118,70,16 149,73,13 104,52,0 170,86,0 140,82,16 74,60,17 65,67,25 70,72,30 113,73,21 115,65,21 98,61,19 101,64,24 141,85,38 113,63,17 114,62,14 126,67,10 115,62,21 104,54,8 125,53,14 123,56,13 120,63,23 110,59,24 106,61,26 117,71,32 97,59,24 103,57,29 102,58,28 72,38,16 89,54,29 94,54,29 41,28,23 53,37,22 67,45,27 68,45,32 77,57,37 73,52,39 57,43,29 64,48,35 75,56,42 75,54,43 68,49,35 62,46,33
135,70,10 136,76,8 142,77,13 158,74,0 157,83,6 166,90,9 140,69,0 144,74,0 122,69,5 149,84,6 175,93,0 156,75,0 169,88,9 152,78,6 135,69,0 156,82,12 126,73,16 182,97,3 183,96,1 194,102,0 152,79,2 174,82,0 174,85,0 175,85,7 145,77,14 146,75,6 135,68,2 157,77,7 186,86,11 175,82,5 156,82,7 151,83,13 148,78,16 145,81,19 154,80,5 152,78,8 132,74,12 111,57,7 127,70,10 108,59,8 127,69,14 162,79,12 247,124,24 175,85,7 159,79,9 130,72,10 137,78,21 146,63,0 58,41,13 123,68,12 108,42,0 246,112,0 152,77,14 66,48,18 62,45,21 89,55,10 181,84,2 151,72,10 73,56,19 71,60,25 72,70,37 75,77,49 70,72,30 130,74,25 104,62,22 102,63,20 135,76,28 147,94,39 125,72,17 142,78,18 144,79,24 139,75,15 143,84,27 114,67,33 101,62,32 110,62,19 109,64,29 123,75,30 111,67,39 109,65,39 99,58,31 102,61,34 76,45,22 78,44,22 61,41,34 52,38,22 61,42,28 69,46,33 59,38,23 74,53,38 63,48,39 63,46,36 55,38,28 67,48,34 65,45,36 73,52,39
134,71,4 117,61,0 161,81,0 146,72,0 113,63,1 160,87,12 168,85,0 149,65,0 110,59,2 108,57,0 144,76,4 176,100,17 143,75,3 150,76,8 163,87,6 152,86,15 140,77,3 116,57,0 172,89,4 151,83,9 163,85,5 165,88,12 149,71,0 141,73,12 130,71,12 138,73,13 142,72,10 142,77,17 145,80,20 137,76,11 126,69,9 135,73,15 141,74,8 142,77,15 130,72,10 138,76,18 129,72,12 119,64,8 146,81,19 117,65,15 136,68,7 123,64,7 193,103,25 122,67,13 135,76,19 115,71,20 128,69,12 97,49,2 97,48,8 193,109,8 177,90,6 71,45,24 55,40,18 53,33,13 57,38,22 67,51,18 92,59,20 84,61,30 71,57,28 72,59,27 73,69,34 67,70,37 70,74,36 127,82,34 129,62,19 127,68,11 127,68,20 117,62,10 134,79,36 139,83,34 126,66,14 127,74,33 111,64,30 93,58,31 71,58,51 33,21,26 55,49,44 112,59,32 116,72,32 82,46,26 75,41,19 91,50,30 107,63,37 79,43,21 86,52,34 49,37,25 62,46,31 61,47,31 65,46,30 65,49,36 67,48,32 75,48,30 71,48,35 79,57,39 57,38,24 80,60,42
152,81,10 139,75,13 166,86,0 155,82,2 157,91,20 125,67,3 150,73,0 122,62,0 114,61,8 133,75,13 131,71,3 131,68,0 151,79,13 152,74,3 136,70,0 125,67,1 140,76,12 155,80,8 139,77,0 153,78,6 142,70,0 123,61,5 123,60,9 131,67,7 123,68,14 139,75,15 126,72,11 121,62,5 128,66,10 135,73,15 131,74,14 139,75,11 135,74,11 154,79,14 140,79,18 122,70,10 129,67,11 122,68,7 123,68,14 119,66,11 139,66,9 126,73,9 133,76,18 104,56,9 136,79,21 121,65,2 130,75,19 132,79,15 134,68,20 255,139,0 91,52,24 148,95,29 135,79,16 179,110,27 120,70,28 74,54,22 66,54,17 71,58,26 73,59,30 72,58,29 69,62,23 70,68,35 77,77,43 93,72,29 163,87,24 105,56,18 94,60,30 76,45,24 55,32,29 41,38,23 38,39,44 37,37,47 36,39,46 27,25,33 27,27,37 32,35,44 30,33,42 66,55,40 98,57,26 80,46,24 83,49,27 79,43,21 94,53,33 74,45,25 73,46,28 47,35,25 54,40,24 56,40,27 69,53,38 70,54,39 66,44,36 77,51,37 68,49,37 68,47,34 65,48,38 67,48,32
159,86,11 143,71,5 160,84,5 152,80,0 117,62,6 95,50,6 108,57,2 125,63,5 128,67,4 141,76,12 127,69,3 165,88,12 138,77,14 151,86,8 142,73,17 121,58,5 120,60,6 102,58,18 155,92,18 145,77,18 152,79,4 155,81,9 147,72,0 137,69,10 125,66,7 121,68,13 129,72,14 134,73,8 134,68,13 141,74,8 103,51,21 123,75,28 149,81,18 145,78,12 116,63,8 134,81,17 127,65,9 130,71,14 129,74,20 133,67,15 135,76,17 136,70,18 126,72,22 145,80,16 156,80,15 145,70,5 135,77,13 126,68,15 131,53,0 194,90,0 222,120,0 255,147,0 235,143,31 137,81,34 84,58,33 65,53,25 71,57,28 69,56,24 76,65,32 71,60,27 66,61,22 73,70,30 72,75,42 197,103,15 82,53,31 59,53,28 66,59,30 70,55,35 57,36,13 189,99,3 137,67,7 71,71,83 49,47,43 45,44,49 51,41,40 40,35,34 34,38,51 35,38,47 84,55,22 97,59,38 76,42,24 105,58,26 71,47,23 81,52,32 71,50,27 76,51,32 62,41,28 59,40,28 69,50,38 68,49,33 65,44,33 66,47,31 62,42,33 58,42,29 53,35,30 51,35,29
134,70,6 143,74,7 167,84,0 127,67,0 99,48,9 88,46,8 125,63,5 131,70,5 138,80,18 166,88,21 148,77,6 140,74,3 127,69,7 178,86,2 157,82,12 128,67,6 129,68,7 71,47,23 79,55,47 121,69,19 155,86,21 148,81,15 146,72,2 138,68,6 123,64,5 135,73,17 114,66,10 141,74,8 138,73,11 99,57,19 111,70,52 105,81,55 129,70,13 134,72,14 146,78,8 132,71,8 123,71,21 113,64,15 122,64,11 141,76,14 156,81,13 79,59,41 66,35,14 80,51,20 111,67,29 118,73,29 117,63,13 102,48,0 131,53,0 174,73,0 240,129,0 80,44,11 41,29,17 55,33,25 48,34,20 58,36,18 67,54,22 72,59,25 73,62,27 71,60,25 66,58,22 72,69,27 67,68,31 102,48,12 45,45,31 53,45,23 53,44,15 81,63,21 190,83,0 102,48,0 47,48,25 64,51,30 80,59,18 81,55,14 159,107,47 122,91,52 77,69,75 47,37,41 59,48,55 81,57,33 73,48,18 87,50,26 91,60,37 67,45,25 70,45,26 73,48,31 61,37,29 66,46,28 67,48,32 66,45,30 54,35,21 67,47,38 59,39,32 55,41,27 50,34,28 50,37,30
140,75,13 158,74,0 121,56,0 122,57,0 132,61,0 146,77,0 164,74,0 142,77,15 137,72,8 147,71,11 124,62,4 138,74,14 121,63,10 132,71,10 149,76,1 136,72,12 139,72,4 88,43,8 61,56,58 49,44,41 145,81,14 135,77,13 142,69,10 143,74,9 140,76,14 118,64,5 117,62,10 120,65,11 123,70,29 132,76,42 48,48,48 107,78,54 117,64,9 112,57,1 94,48,11 126,73,20 165,90,20 119,60,12 118,58,6 130,63,11 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 46,44,52 36,39,48 23,23,31 25,14,21 196,85,0 132,75,33 64,28,0 73,49,27 209,133,54 65,53,27 64,56,20 68,58,20 65,55,17 68,60,24 64,57,18 64,57,18 64,56,20 64,61,21 68,67,29 69,71,45 31,34,12 51,39,9 143,78,0 102,60,22 50,41,22 50,41,24 130,79,12 153,82,11 86,53,26 78,62,31 67,63,28 146,89,47 90,77,70 41,35,28 71,45,33 78,47,24 80,50,24 79,50,28 81,50,29 74,50,28 65,47,26 22,26,28 54,44,34 59,45,31 66,46,37 61,39,31 49,32,22 75,56,40 43,29,29 45,33,35 48,37,34
128,70,17 133,68,6 171,84,0 116,67,2 143,74,7 149,71,0 137,73,13 118,57,0 136,83,26 141,81,27 172,91,10 160,77,8 177,81,9 110,64,7 144,81,12 170,80,13 146,72,2 144,80,20 50,40,41 60,58,56 43,32,13 137,72,15 121,70,17 126,66,14 131,70,9 115,62,5 132,71,10 134,69,7 92,46,20 108,62,44 56,49,49 99,58,29 124,70,9 123,69,10 101,56,10 110,61,21 87,52,25 71,40,21 64,45,31 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 25,33,42 32,35,42 27,27,37 25,30,40 206,100,7 215,106,0 159,59,0 69,42,0 60,53,24 64,57,18 65,54,19 65,55,17 64,54,16 66,59,20 63,55,19 66,58,22 60,54,18 64,59,20 63,59,22 60,54,18 53,49,12 203,120,13 163,77,11 64,50,25 50,44,21 84,55,2 186,89,0 79,49,5 45,43,14 56,54,25 60,60,30 108,74,31 137,86,47 80,78,74 52,50,51 81,50,29 83,52,29 90,50,27 83,53,36 79,53,32 65,45,27 55,44,37 62,46,31 58,44,28 59,44,33 69,47,39 59,42,32 63,50,45 48,36,26 52,39,34 56,42,42
141,77,8 123,69,10 144,77,11 159,87,7 180,96,9 150,76,8 130,72,6 138,74,7 140,74,3 169,85,9 160,87,12 148,74,6 163,80,11 171,87,11 143,77,4 132,75,4 153,79,4 145,78,10 53,36,28 63,58,60 61,58,64 96,63,54 142,81,18 139,74,14 130,72,10 120,60,10 133,69,7 132,69,16 123,75,46 41,46,56 54,41,51 133,69,7 125,70,14 107,63,23 112,58,10 134,69,12 103,54,5 145,77,16 117,66,13 126,71,19 18,23,29 24,30,33 27,35,44 33,41,50 33,41,48 37,47,55 38,43,51 27,30,41 27,29,29 143,95,48 204,104,0 102,58,5 62,53,24 62,57,18 64,57,16 64,54,16 66,56,18 69,59,21 68,61,20 62,54,18 62,54,18 59,53,17 59,51,15 57,49,15 57,50,11 57,48,17 114,54,2 44,42,24 43,44,32 58,41,31 206,103,7 98,46,14 52,43,24 52,47,17 43,42,15 42,41,14 67,63,28 174,103,30 173,98,35 164,92,44 102,54,27 87,50,24 80,49,28 63,41,23 60,43,19 86,56,41 62,44,39 65,49,34 55,40,29 57,42,31 56,39,31 60,43,33 66,46,37 56,45,30 52,39,36 61,49,39
140,73,7 119,64,8 130,77,20 103,49,11 96,48,1 71,31,8 119,64,10 162,87,15 147,77,0 144,73,2 140,67,8 133,69,0 131,70,7 146,71,1 135,70,8 164,90,15 159,83,4 146,77,10 95,61,31 50,44,49 57,58,63 43,48,47 150,83,15 143,75,14 136,74,18 133,67,17 147,71,15 100,44,10 92,73,61 52,49,53 39,26,21 123,70,15 136,76,22 106,55,16 145,80,16 107,61,20 120,63,19 112,59,16 109,54,9 32,50,67 43,54,65 45,52,64 45,50,60 22,27,33 34,39,47 35,40,46 21,26,32 27,32,38 18,23,29 24,23,26 195,94,0 92,54,8 56,52,15 64,57,18 72,60,23 75,65,27 75,65,25 75,65,27 70,59,24 63,52,17 62,51,18 59,51,15 61,53,17 59,51,15 52,46,12 220,101,0 69,42,10 31,35,20 37,33,16 149,83,10 167,82,11 71,47,23 49,45,24 36,34,14 29,31,14 38,41,19 57,60,38 95,63,17 142,69,8 110,57,4 141,70,26 119,71,44 111,81,66 77,50,32 65,47,26 84,53,34 51,36,25 51,36,25 46,36,26 62,50,38 60,43,33 56,39,29 49,31,28 57,40,32 70,53,43 69,54,45
